85,85,80 87,87,82 87,84,99 91,86,104 88,84,106 86,82,102 102,91,74 102,90,80 100,87,80 100,90,78 94,90,101 100,99,102 97,95,103 129,124,123 166,156,134 189,180,151 210,201,170 94,89,88 94,94,102 91,89,97 103,103,100 255,255,218 255,255,220 255,255,218 196,185,178 91,90,95 93,91,99 99,93,98 255,255,225 255,253,224 166,205,255 83,142,213 22,92,184 71,111,161 130,113,87 57,93,147 112,124,146 233,211,175 232,212,180 248,223,193 229,204,174 254,229,199 245,221,184 236,223,200 96,109,137 85,94,117 91,94,101 228,222,215 249,232,197 242,233,188 126,115,96 105,100,88 110,105,102 99,97,95 127,113,95 255,240,203 250,226,189 244,221,181 233,215,185 144,200,255 31,112,227 23,114,225 26,110,221 81,151,246 193,186,170 225,203,165 231,207,172 239,217,179 226,202,167 237,214,183 237,214,185 242,223,198 255,239,216 254,230,204 248,224,189 243,216,180 229,208,167 227,203,166 226,202,165 255,255,222 255,247,216 255,236,200 255,246,215 255,253,223 255,244,207 255,245,203 243,229,186 255,245,211 251,229,193 244,220,187 255,235,202 250,228,194 250,228,192 227,208,171 255,241,205 255,251,220
84,82,83 86,84,85 87,83,96 86,83,98 86,82,104 91,87,111 248,233,197 254,232,196 241,221,189 208,196,168 85,83,93 100,93,105 97,93,104 155,146,142 172,153,128 150,133,109 138,123,103 89,83,88 94,94,102 98,94,103 101,96,95 130,119,104 98,87,80 91,85,76 95,85,89 95,91,100 92,92,100 92,88,97 135,121,107 103,89,89 52,109,190 57,112,187 19,92,186 109,113,128 131,110,83 37,96,183 105,119,140 206,192,167 239,219,189 245,220,190 238,217,194 120,103,93 109,105,88 129,131,131 50,118,204 62,126,216 73,132,221 57,136,249 53,147,255 53,144,255 52,142,251 55,137,247 50,134,233 51,112,194 84,131,206 235,238,216 243,226,200 255,247,217 216,197,160 124,175,255 30,121,232 25,117,225 24,114,223 50,128,222 172,180,187 243,218,188 241,219,185 247,225,189 242,223,186 253,231,197 248,227,200 246,227,200 255,240,215 247,224,195 255,234,201 254,231,191 247,226,185 234,210,173 246,224,188 255,254,220 255,240,206 255,235,202 255,246,215 255,250,220 242,218,181 216,194,149 255,243,202 255,244,212 255,238,202 248,224,191 255,238,205 255,246,212 255,247,211 255,249,214 247,223,188 255,237,204
76,75,78 76,75,78 81,79,87 77,73,84 88,81,93 180,169,176 187,166,143 255,242,194 255,245,205 188,169,142 98,91,94 101,95,100 103,91,107 227,211,196 255,241,201 255,241,199 255,237,200 102,91,98 98,101,110 95,91,100 111,100,97 255,240,203 255,241,196 255,244,203 135,124,117 93,92,97 94,92,100 99,93,100 255,240,203 255,244,205 94,157,243 47,103,175 19,90,180 125,113,101 134,109,90 35,100,183 110,123,140 193,181,155 248,225,196 255,228,200 235,214,187 197,181,164 186,173,152 179,174,171 50,118,202 73,127,211 68,132,213 56,142,255 42,135,248 48,139,250 45,131,246 61,145,255 38,118,221 61,114,194 81,130,205 96,93,97 100,88,90 148,133,122 207,195,158 100,172,255 26,117,230 24,115,226 22,111,225 36,116,219 121,147,182 238,211,177 255,246,212 255,249,213 255,251,218 251,232,197 240,217,188 241,218,189 255,255,223 255,247,223 255,248,212 240,216,179 231,207,170 243,221,183 255,244,207 255,247,215 255,251,220 255,237,202 255,245,211 255,254,220 255,241,203 255,238,196 255,246,209 255,242,209 255,246,211 255,242,207 255,238,204 255,247,212 247,228,193 255,245,211 255,242,206 255,232,195
93,88,87 91,86,85 93,88,87 99,94,93 106,101,100 117,108,102 133,127,120 151,142,127 164,149,138 172,157,146 185,174,159 203,194,175 227,217,193 213,198,176 251,232,216 243,228,208 243,229,211 244,234,210 230,211,188 218,197,174 212,198,173 231,214,186 227,203,177 243,224,197 255,250,222 239,227,199 236,222,206 226,210,197 255,237,198 253,235,193 67,129,220 37,98,175 26,90,180 138,110,81 126,111,102 36,99,187 159,157,155 255,245,213 96,85,78 99,89,88 135,124,109 186,173,152 193,178,156 205,199,194 46,109,195 79,127,207 58,118,200 53,144,255 47,138,251 52,138,251 48,139,250 45,132,240 34,114,212 80,126,206 77,124,197 241,227,209 245,228,200 214,197,169 238,223,185 90,155,229 32,123,236 24,116,224 24,112,229 29,118,230 106,144,186 243,219,186 136,120,105 99,90,86 105,95,83 238,219,196 233,210,181 255,239,203 148,125,114 109,90,97 112,96,94 228,209,186 247,225,187 255,240,201 144,131,99 164,150,136 175,159,144 255,249,219 255,234,200 255,243,209 255,243,215 255,250,225 255,255,226 255,241,211 255,232,197 250,226,193 247,227,195 255,248,216 255,252,220 250,227,196 255,242,206 255,245,208
80,78,76 75,73,71 74,72,70 74,72,70 69,67,68 72,70,71 76,71,73 78,70,76 79,76,82 82,76,83 82,76,83 81,75,82 82,79,85 81,78,82 82,79,83 82,77,79 79,72,72 79,72,72 86,76,80 82,75,78 89,82,80 87,81,76 87,81,76 85,76,70 95,84,77 100,89,82 104,95,87 102,93,85 108,94,80 106,92,76 37,108,193 36,94,172 32,90,189 126,96,70 102,108,127 42,103,183 157,150,153 245,225,193 239,222,198 254,233,208 218,200,179 239,224,204 233,225,212 224,223,216 41,102,200 86,132,210 62,119,202 37,131,239 38,129,240 42,126,237 34,135,240 43,128,250 29,107,218 83,130,203 73,116,188 105,106,109 109,99,89 112,100,88 109,100,94 78,130,215 29,123,231 24,115,226 24,113,227 31,121,241 95,144,207 244,222,186 255,242,195 255,247,201 255,241,207 255,239,205 239,219,187 239,217,181 255,247,212 255,245,211 255,239,208 240,217,188 255,253,218 240,219,178 255,249,212 218,198,180 202,184,163 255,238,206 250,229,186 240,217,175 223,208,188 122,112,100 119,101,80 255,237,206 255,232,199 255,247,216 255,249,219 254,234,204 255,248,217 255,252,222 249,227,189 255,247,206
79,76,80 79,76,80 76,74,75 75,73,74 76,76,76 81,79,77 226,215,196 215,204,171 211,193,172 194,177,153 171,157,141 161,145,128 156,142,126 137,121,104 156,146,134 129,120,116 107,102,90 93,87,80 97,84,81 94,83,80 91,82,78 77,72,69 81,76,73 82,72,73 83,71,76 84,73,80 84,73,80 86,75,82 78,70,78 77,73,82 37,104,195 39,96,179 43,93,163 126,108,87 51,97,159 68,117,192 90,89,94 105,92,85 119,105,91 121,107,91 108,95,74 255,245,220 250,234,203 252,246,237 34,104,194 84,134,215 58,115,198 26,123,241 40,129,243 42,114,199 255,253,255 46,129,245 37,119,229 91,134,206 63,110,183 82,91,104 123,115,104 221,207,182 255,241,224 76,125,170 23,121,232 24,115,228 25,114,226 28,121,243 82,147,234 251,228,213 236,218,199 230,213,189 223,203,183 217,198,175 250,232,202 245,227,197 251,233,201 238,219,182 253,234,195 248,228,198 255,249,219 250,228,194 255,252,214 255,248,210 255,245,209 255,243,206 255,233,197 239,217,179 255,248,208 255,241,203 255,242,201 255,241,205 255,236,206 255,236,202 255,248,214 255,252,218 254,230,197 255,250,216 255,245,207 255,239,197
79,74,76 82,77,79 82,77,79 84,79,81 89,87,88 89,84,83 99,91,80 105,95,85 108,99,84 123,113,101 137,123,105 153,139,123 168,153,133 189,172,146 234,217,191 123,114,110 220,208,182 238,219,194 255,242,215 236,222,193 251,237,208 246,234,206 247,233,206 255,244,216 253,235,214 244,228,197 242,225,201 238,218,198 220,206,181 231,220,205 45,105,194 38,103,190 70,93,131 130,111,95 37,98,178 81,129,207 189,186,173 248,230,209 222,203,178 221,200,173 224,204,174 245,220,190 248,229,194 219,210,202 36,107,195 92,139,224 57,117,197 22,120,242 40,132,250 250,247,251 134,183,244 38,132,249 31,115,224 101,141,212 54,102,180 77,87,103 118,113,101 220,204,187 165,154,139 79,128,189 29,124,236 26,115,229 24,113,227 26,124,246 64,138,240 85,77,83 86,81,80 90,85,82 94,87,85 94,87,85 98,92,87 95,86,80 101,92,86 96,87,83 93,84,76 97,89,78 95,86,78 97,87,75 111,101,89 122,114,101 130,121,104 146,135,116 164,150,132 181,163,144 203,185,164 208,191,167 222,208,183 235,216,191 255,247,212 255,245,211 255,237,205 255,249,216 254,230,197 255,238,204 255,252,216 255,248,210
79,77,78 79,77,78 76,74,75 75,73,74 78,78,78 85,80,77 245,232,211 241,226,204 240,226,201 219,204,184 240,227,206 236,222,206 229,215,197 234,220,202 226,214,188 88,83,82 172,165,147 184,175,146 177,164,141 163,149,131 141,127,111 130,116,98 141,125,112 137,125,113 134,123,108 127,115,103 104,98,91 99,91,80 101,90,85 162,151,132 43,103,183 27,98,190 107,100,103 145,123,103 19,101,189 96,156,222 94,94,94 99,82,74 241,217,184 245,221,188 228,205,174 251,228,197 239,219,189 225,213,203 43,104,204 87,134,221 52,116,197 28,120,236 189,253,255 251,247,255 196,255,255 19,125,240 36,119,233 109,149,222 53,91,172 84,90,111 106,101,87 220,209,190 102,90,95 71,126,201 34,124,242 26,117,230 21,114,227 27,122,248 48,135,243 169,154,132 157,141,124 157,143,127 142,128,114 128,113,104 113,101,89 106,94,84 98,87,80 94,82,82 92,80,80 95,86,82 89,77,77 92,82,81 84,77,80 87,81,76 90,85,87 84,82,78 85,78,78 82,80,78 88,83,82 83,81,82 86,79,82 86,76,75 255,244,219 255,253,219 249,232,195 255,243,206 250,227,196 254,234,202 255,241,206 175,151,127
83,81,82 81,79,80 77,75,76 82,80,81 78,77,82 86,83,87 94,84,83 102,88,88 100,91,85 90,84,79 98,87,84 96,85,80 98,85,78 99,87,77 99,87,77 110,99,96 113,101,91 132,117,108 147,132,121 153,139,123 159,143,126 179,163,146 196,182,164 207,185,167 200,185,163 220,209,192 231,214,186 242,228,199 234,220,191 188,167,142 43,96,176 26,96,191 135,109,97 155,120,105 25,98,192 119,173,244 212,198,173 249,223,200 231,204,172 244,217,185 247,224,193 255,241,211 255,235,205 231,220,217 39,102,199 87,134,219 55,115,195 25,118,240 30,111,228 250,246,255 19,125,240 43,122,249 35,122,232 118,155,232 52,89,168 80,87,110 106,97,89 222,212,188 97,84,92 75,129,202 36,128,246 24,115,228 23,116,229 22,122,248 47,134,240 127,113,97 125,115,103 139,128,113 155,141,123 168,154,136 183,171,159 195,185,173 225,216,189 226,214,186 239,223,206 242,223,198 211,195,164 245,233,207 231,222,195 246,232,207 247,226,199 255,236,218 241,227,209 243,234,217 252,241,224 243,229,213 230,219,200 221,205,188 254,234,202 255,240,204 255,241,206 255,245,213 246,223,192 186,164,130 254,235,196 255,243,207
82,80,78 80,78,76 75,72,78 79,76,82 79,78,81 79,77,78 125,119,114 249,236,215 254,239,219 246,226,206 254,241,218 246,234,208 242,225,197 230,211,186 228,207,180 215,196,171 213,196,172 211,191,171 229,210,187 211,192,167 207,194,171 219,205,189 227,216,197 219,209,185 204,187,163 195,177,158 180,161,145 168,153,133 164,148,131 239,211,184 43,95,178 23,99,185 139,113,90 155,119,97 28,97,192 113,166,244 204,191,168 204,184,154 226,201,173 210,185,155 201,177,144 255,237,208 255,246,219 223,218,215 31,93,186 99,152,232 64,113,186 13,114,233 21,113,233 255,245,254 11,124,239 27,127,251 23,116,216 122,160,241 49,81,161 75,86,117 104,98,93 255,246,217 91,89,90 60,113,175 32,123,236 25,114,226 24,115,228 22,121,225 43,123,221 249,216,189 237,223,196 229,215,188 240,226,199 232,218,191 233,218,198 228,209,186 217,200,174 223,204,179 230,210,180 255,233,204 225,204,193 177,162,153 165,149,134 141,127,111 151,137,123 135,125,115 125,119,112 110,107,94 109,96,89 118,106,96 107,99,88 104,95,78 104,89,78 102,85,75 109,92,82 229,208,193 255,248,218 255,247,214 205,186,149 207,183,150
81,78,82 81,80,85 82,78,87 81,80,83 81,80,83 83,81,82 84,77,75 227,218,191 230,215,193 229,211,190 237,222,202 242,224,205 216,201,181 223,208,188 199,183,168 209,193,176 199,180,164 183,168,148 172,156,139 151,136,114 163,146,136 142,126,113 133,117,104 126,110,97 107,91,78 115,99,86 118,99,83 127,111,94 126,108,89 230,202,162 48,97,181 26,101,185 127,108,83 142,106,86 29,96,189 130,177,250 207,195,158 228,209,172 255,241,213 255,233,205 228,204,171 230,210,178 224,196,167 192,187,189 97,138,220 104,156,241 60,108,186 9,113,229 27,117,235 251,248,254 17,124,248 27,129,245 29,117,217 129,168,246 87,118,192 77,90,120 104,93,88 245,232,209 95,93,94 60,93,139 24,118,237 25,114,228 24,115,228 21,115,221 50,138,238 133,119,103 133,120,117 119,108,101 110,98,100 109,96,89 108,97,92 111,102,94 104,87,88 105,89,85 110,92,87 118,97,93 113,97,91 113,100,93 127,106,93 143,125,104 159,143,126 168,155,132 179,166,145 193,178,158 219,204,182 205,191,164 221,197,173 234,213,188 240,221,194 248,231,203 249,231,210 252,233,208 205,180,150 255,239,204 255,254,213 255,238,200
74,71,75 79,78,81 74,73,76 77,74,78 74,72,73 75,75,75 77,75,73 141,133,122 228,205,176 233,212,185 229,212,184 222,204,174 221,198,167 228,208,176 227,206,179 245,228,200 232,216,183 245,225,193 235,215,185 219,200,173 218,199,176 210,191,166 244,223,198 241,221,191 232,212,182 244,226,196 240,220,190 226,206,176 228,210,180 240,213,179 37,92,169 27,96,193 133,107,93 115,96,82 23,95,194 144,193,255 218,204,161 233,213,181 235,212,183 241,218,189 219,196,165 255,246,214 255,237,207 255,232,206 240,218,198 89,130,225 62,108,186 15,112,230 23,115,233 252,249,253 13,117,244 24,125,244 31,114,216 133,168,245 83,89,117 86,86,96 105,92,85 238,226,200 94,89,86 65,90,130 17,88,180 27,116,228 24,114,230 23,116,227 72,160,255 163,151,125 182,168,154 200,186,170 211,194,184 219,203,186 237,218,202 250,231,215 234,219,199 236,221,201 255,237,218 248,231,207 241,224,200 252,233,210 226,209,174 215,198,170 250,236,211 241,229,203 251,241,219 247,237,215 244,230,205 225,208,180 225,202,173 224,205,182 215,200,180 204,189,167 194,179,157 255,247,220 255,255,228 228,204,169 211,189,151 255,238,207
57,69,75 80,79,84 80,80,80 80,80,80 80,73,73 63,65,62 77,74,78 85,78,76 218,195,166 233,214,187 224,207,181 254,241,207 247,224,195 243,231,203 246,226,208 255,242,216 248,234,209 255,237,211 240,222,190 247,233,208 253,241,213 227,215,187 238,222,191 237,219,187 255,228,199 247,224,193 254,236,204 221,202,167 233,211,177 229,206,166 40,97,164 22,97,192 132,105,89 97,91,86 14,95,195 150,200,255 209,192,157 210,185,157 249,230,195 255,249,214 234,212,178 255,236,202 244,222,188 247,225,191 248,233,211 95,128,172 61,105,179 19,109,225 15,112,230 254,248,253 15,117,243 20,121,240 37,122,223 47,88,168 97,85,99 91,89,90 95,84,79 239,224,204 93,88,87 62,88,121 17,85,171 30,107,204 25,114,226 27,116,230 113,192,255 241,222,187 246,226,206 255,237,217 248,227,202 253,232,205 249,230,203 253,234,209 255,238,213 251,234,208 240,220,202 238,217,194 226,202,180 232,208,186 225,206,179 241,224,196 235,221,194 242,228,203 224,211,190 228,215,194 226,210,193 212,196,179 204,187,161 184,167,143 182,163,149 171,155,138 165,145,125 217,197,167 255,243,209 255,253,218 240,217,177 241,217,182
