154,149,148 153,148,147 138,136,134 81,81,93 80,79,96 82,79,94 88,85,102 89,86,103 97,94,109 95,92,107 93,90,105 91,88,103 90,87,102 88,86,98 96,94,104 97,95,103 96,92,101 97,93,102 95,93,101 95,93,101 96,92,101 95,93,101 96,92,101 93,91,99 91,89,97 89,87,95 93,91,99 90,88,96 91,89,97 90,88,96 90,88,96 90,88,96 89,87,95 91,89,97 96,90,97 222,206,189 229,212,177 240,221,184 234,212,178 236,214,180 203,212,235 54,116,207 39,97,175 20,91,183 69,128,213 112,105,105 124,102,84 85,94,117 81,112,168 231,210,183 228,206,172 219,199,167 230,205,175 253,224,193 255,225,193 249,222,188 255,232,203 255,241,215 123,106,96 111,100,93 112,106,99 109,103,94 107,104,91 109,101,90 127,105,99 180,156,150 157,134,133 116,106,105 185,166,150 242,217,187 255,230,199 255,229,195 255,239,216 140,125,116 77,74,78 227,214,193 237,210,176 231,208,168 90,157,232 66,133,226 27,114,220 106,160,233 115,147,198 26,110,209 174,230,255 121,147,182 241,212,181 239,212,176 241,218,178 249,226,186 241,219,181 240,213,177 242,221,194 236,219,193 221,204,180 230,215,193 240,220,200 233,212,187 244,222,188 248,225,185 236,214,176 233,209,174 242,218,181 248,224,187 242,218,183 254,232,198 255,255,224 251,232,195 255,240,196 255,248,216 255,251,224 255,255,231 255,239,200 255,244,205 255,241,205 255,232,197 255,241,208 255,250,216 255,235,199 255,250,214 255,241,210 255,236,206 255,249,222 255,248,216 255,249,214 255,249,216 255,232,199 250,226,193
153,148,147 154,149,148 120,117,121 83,80,97 86,83,100 81,80,97 88,82,103 88,85,102 94,91,106 95,92,107 91,88,103 93,90,105 88,85,100 82,80,92 93,91,99 90,88,96 92,88,97 94,90,99 95,93,101 94,92,100 95,93,101 96,92,101 96,92,101 94,92,100 91,89,97 93,91,99 95,91,100 93,91,99 93,91,99 94,92,100 91,89,97 90,88,96 89,89,97 89,89,97 90,88,96 121,110,105 229,213,182 240,221,182 242,220,184 241,218,187 193,214,255 41,111,208 39,103,182 21,91,186 21,96,191 120,106,79 142,108,86 78,102,147 87,114,144 224,205,170 247,225,191 244,221,190 242,217,187 255,226,195 253,224,191 244,215,184 255,236,208 255,240,217 118,104,90 109,98,93 102,96,91 100,96,88 111,100,93 114,101,94 71,59,49 116,98,93 146,136,137 110,105,107 98,86,86 241,221,189 255,233,204 255,230,198 255,234,210 148,132,128 80,76,87 226,212,196 248,226,190 246,227,192 113,178,250 71,139,225 28,115,221 80,139,210 88,128,190 17,103,199 159,220,255 102,139,206 216,196,164 230,211,174 236,214,176 239,217,179 247,223,188 240,216,181 236,218,188 233,219,192 227,209,190 233,213,193 235,214,191 251,227,203 251,228,197 237,215,177 240,216,179 233,209,174 236,212,175 244,220,183 255,234,199 255,248,212 255,249,219 246,226,196 248,229,190 235,213,175 255,253,218 255,251,220 253,231,195 255,254,218 255,232,200 255,241,208 255,241,208 255,242,206 255,249,214 255,241,206 255,247,215 255,253,223 255,246,219 255,236,204 238,215,175 255,242,201 255,240,204 255,241,201
155,153,151 154,152,150 97,93,104 80,78,98 83,80,95 81,78,95 89,85,105 84,83,100 90,88,100 92,91,106 89,86,101 90,87,102 85,82,97 80,78,90 97,95,105 94,92,100 94,92,100 95,91,100 96,94,102 96,94,102 94,92,100 96,92,101 97,93,102 95,93,101 97,95,103 96,94,102 98,94,103 99,95,104 97,95,103 96,94,102 94,92,100 92,88,97 91,89,97 89,89,99 91,89,99 97,91,96 201,188,165 225,203,165 219,197,161 221,203,171 173,203,255 40,112,215 33,103,191 16,93,194 25,99,186 120,99,74 145,110,85 83,113,167 94,114,142 226,207,170 240,218,184 237,214,185 245,220,192 255,245,214 255,246,215 246,217,186 252,227,197 252,231,204 146,132,118 104,94,95 93,88,90 91,87,79 111,101,91 163,140,129 255,235,215 255,233,208 255,219,189 176,163,156 103,100,106 87,74,71 255,233,203 255,223,196 255,231,201 194,177,151 128,118,108 220,204,189 233,211,175 232,215,180 119,182,250 88,156,242 23,116,229 33,114,229 26,105,214 30,102,205 145,203,255 85,134,209 200,182,152 227,208,173 223,204,167 226,204,166 236,212,177 243,216,184 235,216,191 239,224,202 228,211,187 231,212,187 233,212,187 247,223,199 251,226,196 235,208,172 236,214,176 240,218,182 235,213,175 241,217,180 250,226,189 255,239,203 255,246,216 255,243,211 248,229,190 255,246,208 255,249,224 255,252,230 255,238,204 255,239,205 255,242,207 255,244,211 255,248,213 255,244,209 250,226,191 255,239,204 255,235,201 255,241,209 253,235,205 244,225,188 246,229,194 255,240,204 255,245,207 255,248,209
89,86,90 89,86,90 89,85,94 87,82,100 82,79,94 83,80,95 85,82,99 88,84,93 242,233,225 226,217,209 202,193,189 174,167,165 146,139,142 82,78,89 95,93,101 96,94,102 93,91,99 95,93,101 96,93,97 99,93,100 101,92,105 98,89,102 97,93,102 95,93,101 95,93,101 95,93,101 97,93,102 98,96,104 98,94,103 96,94,104 94,92,104 94,90,101 95,91,100 93,91,99 93,91,99 94,91,97 161,149,137 212,193,156 225,203,167 232,213,178 153,190,241 46,115,215 33,102,199 22,94,179 45,94,180 113,97,82 143,114,90 76,115,168 101,119,147 232,216,174 253,234,199 255,235,203 252,227,199 255,243,214 255,243,214 244,217,183 255,231,195 243,221,185 109,92,82 183,172,167 201,191,179 228,211,187 226,202,178 229,201,174 225,198,166 228,204,171 221,199,165 171,154,130 192,177,168 184,167,159 239,214,195 255,230,203 242,217,187 245,220,190 234,212,178 229,211,179 227,208,171 226,204,166 131,186,250 104,169,254 30,113,227 22,115,228 22,108,221 23,107,214 118,192,255 75,135,224 221,199,161 225,203,165 230,208,172 229,207,171 212,193,156 233,211,177 234,211,182 237,218,193 230,213,185 227,210,184 234,213,186 253,232,205 255,234,204 236,214,178 238,214,177 250,229,188 245,221,184 247,224,184 243,219,182 253,234,197 255,246,211 255,242,205 255,238,202 253,231,195 255,249,224 255,249,222 255,234,200 251,229,193 255,241,202 255,245,207 250,228,192 255,235,199 255,234,199 255,232,199 255,245,211 255,239,205 255,247,213 255,253,216 255,240,201 255,248,211 255,253,218 255,253,219
116,114,110 115,113,109 106,104,102 94,89,105 89,84,102 88,82,103 86,80,103 84,79,81 255,242,210 255,251,220 255,251,224 255,255,227 255,247,226 104,98,105 100,99,104 97,95,103 95,93,101 96,94,102 255,255,254 255,255,227 255,255,226 255,255,226 255,255,247 103,103,111 98,98,106 97,96,101 97,93,102 101,101,101 179,176,163 159,149,139 141,134,118 128,118,108 100,93,91 92,89,93 91,91,99 93,91,99 94,84,85 242,226,195 237,218,183 240,223,188 147,187,247 46,116,211 26,98,197 21,90,192 60,101,165 117,102,82 134,114,96 55,110,176 101,114,140 224,207,168 253,233,201 255,235,203 255,239,209 252,227,197 251,226,196 244,217,185 239,213,174 252,228,191 107,94,89 93,88,87 101,96,93 97,96,87 101,92,75 250,232,202 255,229,200 251,223,194 229,205,181 154,136,117 121,106,97 114,101,98 125,114,109 133,123,111 161,146,126 229,211,181 247,225,189 236,212,175 234,210,173 235,212,170 146,196,254 130,195,255 29,111,223 21,116,226 21,112,223 24,111,221 104,174,255 64,132,234 231,205,166 226,204,170 222,200,164 227,205,169 223,199,162 229,207,171 239,216,185 233,210,181 235,217,187 229,210,185 253,232,209 248,227,202 244,221,190 235,211,176 242,215,179 243,220,180 240,216,179 243,220,180 240,216,179 255,233,197 255,249,217 255,247,215 255,234,198 248,225,194 255,247,220 255,248,218 243,226,191 255,255,218 255,245,203 250,234,192 255,245,209 253,234,197 255,234,199 255,232,199 250,226,193 255,249,216 255,245,211 255,241,204 246,227,188 251,232,195 255,245,213 255,255,221
83,83,78 85,85,80 87,87,87 88,86,98 91,88,103 85,82,99 88,84,106 91,88,94 123,112,95 96,85,82 94,87,87 93,86,89 95,86,82 91,87,98 96,92,101 96,94,102 97,96,101 98,94,103 102,96,87 104,91,99 112,101,96 125,114,107 129,121,110 95,93,101 95,95,103 97,96,101 97,95,103 96,94,92 224,217,188 247,233,204 255,238,210 255,247,220 188,179,171 98,93,95 91,91,99 89,89,99 99,93,100 182,173,144 255,253,221 255,251,213 161,206,255 61,127,205 20,98,192 18,92,181 90,106,135 121,102,86 109,114,120 68,118,184 123,134,145 247,230,193 247,230,193 233,215,183 235,210,180 226,201,171 214,189,159 241,219,183 238,219,182 246,224,190 90,111,161 76,120,196 64,123,192 82,157,239 149,184,236 160,200,255 173,202,255 198,223,255 182,200,238 123,139,168 85,102,133 89,93,106 82,90,110 107,111,124 124,127,119 240,237,213 247,227,195 244,222,186 245,222,182 232,213,176 154,199,255 146,209,255 26,115,227 22,111,223 21,112,223 26,109,223 69,145,235 56,135,240 255,232,186 235,210,180 244,220,187 238,214,179 234,212,174 222,200,164 243,221,187 239,219,189 219,199,179 236,217,194 247,226,201 255,234,209 254,231,202 243,219,184 244,217,181 243,220,180 239,217,179 229,205,168 243,221,185 255,245,211 255,251,216 255,248,214 255,235,202 255,245,211 255,244,213 255,253,219 255,241,202 255,241,202 253,235,191 237,221,179 255,243,209 255,236,200 235,211,176 255,237,204 254,230,197 254,230,197 255,249,215 235,213,177 228,206,170 255,250,214 255,245,215 255,247,214
84,82,83 84,82,83 87,84,90 87,83,96 86,83,98 86,82,102 89,87,107 93,87,94 248,233,197 253,234,199 253,231,195 247,227,195 208,196,168 87,85,97 92,85,97 98,95,101 97,93,104 103,96,108 255,251,218 162,143,118 150,133,109 146,128,107 126,114,104 88,86,98 94,94,102 97,96,101 95,91,100 94,89,88 130,119,104 102,90,80 93,84,78 92,86,79 95,85,89 92,86,93 94,93,98 92,92,100 92,88,97 117,108,104 104,88,86 104,91,84 52,109,190 72,134,211 21,99,191 19,92,186 109,113,128 129,108,95 95,108,125 102,149,208 105,119,140 187,176,159 232,215,187 247,227,197 245,220,190 255,238,208 125,106,90 121,106,95 109,105,88 126,115,100 70,115,184 44,112,198 62,126,216 41,132,245 163,224,255 51,137,250 53,147,255 53,147,255 53,144,255 52,142,251 55,137,247 185,243,255 36,104,188 35,98,184 84,131,206 164,188,219 239,226,205 241,224,198 255,247,217 244,227,199 163,205,255 165,226,255 30,121,232 27,116,228 24,115,226 22,112,221 50,128,222 52,136,247 249,224,180 235,210,180 241,219,185 241,219,185 240,221,182 238,219,182 253,231,197 238,218,188 244,226,196 236,218,188 255,240,215 239,218,191 240,217,188 250,226,193 254,231,191 248,225,185 234,212,174 240,216,179 246,224,188 255,240,206 255,248,213 255,250,216 255,235,202 255,242,209 255,246,216 255,248,213 242,218,181 238,215,175 255,239,194 255,241,200 255,244,212 255,241,206 247,223,188 244,220,187 255,238,205 255,242,208 249,230,195 255,240,204 255,249,214 255,240,205 255,239,206 255,236,204
79,78,81 79,78,81 80,79,84 85,83,91 84,80,91 88,84,95 96,90,95 101,84,85 150,129,106 255,241,194 255,239,198 255,245,205 181,162,135 95,85,89 100,95,97 106,99,109 109,97,113 114,99,109 255,239,203 255,240,200 255,240,198 255,237,193 255,233,215 88,83,99 91,94,103 94,94,102 98,92,99 103,92,89 252,235,198 255,242,197 255,240,196 255,239,202 137,126,119 94,88,93 93,92,97 93,91,99 98,92,99 148,138,116 245,228,193 231,207,172 82,145,231 94,151,232 27,98,183 20,91,181 128,116,104 131,116,94 72,102,156 121,163,222 93,106,123 115,100,78 225,211,184 251,228,199 255,228,200 253,230,201 185,171,146 154,138,121 141,128,107 133,123,111 71,110,188 43,111,195 73,127,211 42,121,232 165,226,255 51,141,255 44,137,250 47,140,253 46,137,248 47,133,248 61,145,255 192,241,255 33,101,185 42,102,184 81,130,205 63,98,157 98,98,98 98,86,88 113,98,87 243,229,202 176,215,241 171,232,255 28,119,232 25,116,229 22,115,228 24,113,227 38,118,221 51,134,238 244,227,180 250,222,182 255,254,220 255,253,216 255,255,219 255,253,220 248,229,194 240,217,186 220,197,168 249,229,197 255,238,206 255,241,214 243,217,192 255,235,199 248,224,187 238,214,177 234,212,176 248,230,188 241,222,185 248,229,192 255,254,224 255,247,216 255,238,203 255,240,205 255,252,221 255,253,217 255,236,198 255,242,202 255,238,198 255,238,201 255,247,214 255,239,206 255,244,211 255,248,214 255,233,199 255,234,200 247,228,193 246,227,192 255,240,206 255,242,209 255,239,202 255,232,192
86,81,80 85,80,79 84,79,78 84,79,78 82,77,79 79,74,73 165,156,148 254,240,213 238,221,195 229,210,185 228,211,185 246,229,201 236,220,189 229,211,190 212,198,173 208,191,165 201,184,156 203,185,155 238,219,184 242,217,189 239,216,187 255,238,208 255,248,228 221,207,191 225,206,192 212,191,178 195,174,161 184,165,149 255,247,210 255,246,209 255,245,208 255,247,210 129,113,98 102,89,84 97,86,83 104,91,86 105,92,87 187,169,137 255,240,202 255,243,198 73,132,224 111,168,251 23,94,179 19,90,182 134,113,90 141,115,90 52,101,164 147,185,247 150,155,151 255,245,205 171,156,136 160,150,140 168,158,148 185,171,155 211,196,174 239,222,194 251,232,195 252,236,205 82,115,186 43,106,190 78,126,206 42,120,229 168,225,255 54,144,255 42,135,248 48,139,250 47,136,248 48,134,249 47,131,238 197,243,255 32,95,183 38,94,182 82,129,204 110,140,192 193,180,159 202,182,164 197,179,158 228,214,189 210,231,252 168,229,255 30,121,234 27,116,228 23,114,225 24,113,227 32,116,227 56,134,245 235,219,177 254,231,191 120,104,89 118,105,98 115,109,104 117,109,98 246,227,202 244,221,190 234,211,180 253,234,197 207,185,165 216,196,178 234,219,199 249,235,210 223,205,175 228,206,168 230,208,172 247,229,187 255,255,226 255,255,226 255,255,224 255,248,218 255,249,214 255,245,212 255,241,209 255,249,212 255,253,216 255,253,219 255,250,215 255,248,213 255,243,213 255,249,216 255,241,208 255,230,198 255,252,218 255,237,202 255,239,207 255,249,217 255,252,221 252,228,195 255,232,197 255,243,203
81,76,75 79,74,73 78,73,72 78,73,72 81,76,75 83,78,77 90,84,77 91,82,76 94,88,81 96,87,72 103,92,77 108,93,82 111,96,85 113,98,87 115,106,89 123,115,93 158,148,124 161,148,125 173,155,134 193,174,158 198,183,163 206,191,171 215,201,183 231,219,191 242,223,200 239,220,197 231,212,189 228,214,189 234,217,189 234,211,182 224,203,176 235,218,190 255,245,217 212,200,172 235,221,196 222,208,192 216,200,187 228,210,178 229,205,170 247,215,173 62,124,215 121,178,255 26,97,185 26,90,180 136,108,79 143,111,81 42,97,174 156,201,255 162,160,158 255,249,207 144,129,109 108,97,90 100,90,89 95,85,75 116,102,84 118,104,86 126,111,89 136,120,105 65,103,177 40,103,189 81,129,209 41,120,229 163,221,255 45,138,251 44,135,248 48,137,251 46,135,247 49,140,251 44,131,239 196,244,255 33,96,180 38,91,178 76,123,196 104,134,186 205,193,165 242,225,197 222,205,177 233,218,198 208,228,233 174,232,255 32,123,236 27,116,228 24,115,226 25,113,230 31,120,232 60,139,250 251,237,194 236,213,171 188,172,157 128,115,110 119,112,110 112,102,90 247,228,205 241,218,189 249,226,195 237,215,177 192,169,158 118,94,98 109,91,100 111,95,93 223,204,181 229,207,171 251,229,193 242,226,184 143,130,98 113,98,76 113,98,87 121,105,90 255,238,208 253,231,195 255,242,208 255,240,204 173,156,128 180,162,141 207,193,166 235,212,183 255,237,207 252,228,195 252,228,195 244,220,187 247,227,195 255,253,221 255,252,220 255,246,214 255,239,208 255,255,223 255,251,214 255,233,193
80,78,76 80,78,76 75,73,71 74,72,70 74,72,70 72,70,71 69,67,68 72,70,71 76,71,73 76,68,74 78,72,77 80,77,83 82,76,83 83,77,82 81,75,82 79,76,82 82,79,85 84,78,83 81,78,82 81,78,82 82,77,79 81,76,78 77,70,68 80,73,73 86,76,80 84,77,80 82,77,79 89,82,80 87,81,76 87,81,76 86,80,73 87,78,70 95,84,77 96,85,78 102,91,84 101,92,84 102,93,85 105,93,81 108,94,78 114,100,73 37,108,193 133,188,255 26,97,185 32,90,189 126,96,70 138,111,79 29,99,189 160,212,255 157,150,153 252,231,206 207,188,161 245,228,204 254,233,208 226,207,184 241,226,206 238,224,206 233,225,212 231,218,195 62,106,171 40,101,199 86,132,210 34,121,229 166,222,255 32,127,237 38,129,240 41,128,238 42,124,243 31,132,237 43,128,250 199,249,255 37,93,179 34,86,171 73,116,188 55,83,145 110,96,98 123,113,103 112,100,88 98,97,90 81,99,125 168,227,255 29,123,231 31,114,228 24,115,228 24,113,227 31,121,241 88,161,255 236,212,175 244,221,179 255,242,195 255,246,198 255,243,199 255,240,206 255,239,205 238,218,186 241,218,187 240,217,177 255,247,212 255,245,211 255,242,208 255,240,209 240,217,188 240,221,186 231,212,175 242,222,176 255,249,212 230,209,182 210,191,175 207,189,168 255,238,206 252,233,194 242,219,177 240,220,174 223,208,188 132,122,112 118,109,94 126,108,87 255,237,206 255,237,202 255,235,202 255,247,216 255,249,219 255,254,224 255,243,211 255,248,217 255,252,222 255,240,205 255,234,196 255,246,205
80,78,79 80,78,79 80,78,79 74,72,73 74,72,73 74,74,74 80,80,80 86,81,78 152,144,133 152,140,130 138,125,120 146,135,132 130,119,116 121,108,103 107,94,91 106,93,90 105,93,93 94,82,82 90,83,83 89,79,83 85,78,78 81,76,73 80,73,71 80,70,74 84,74,78 84,74,78 82,74,80 82,76,81 80,79,82 79,78,83 80,78,79 81,71,72 82,72,71 82,72,73 85,78,81 82,80,81 85,80,82 79,74,76 77,72,74 81,77,71 33,103,193 150,197,255 23,97,188 41,102,179 131,102,71 123,100,71 22,97,211 162,215,255 109,105,114 126,116,104 137,124,103 131,122,107 130,125,111 129,120,103 255,243,218 255,237,212 250,232,211 255,234,200 65,109,174 37,104,197 85,133,213 34,120,233 171,222,255 28,126,237 39,130,241 41,127,240 75,138,235 214,248,255 39,131,251 197,247,255 37,96,181 32,84,167 65,110,181 45,75,136 93,86,89 179,169,159 215,201,176 239,230,199 203,219,244 159,215,255 25,120,230 30,113,227 25,114,228 28,114,227 29,122,246 120,187,255 233,213,181 239,216,185 233,211,175 242,218,181 243,216,184 249,224,194 255,230,200 255,232,203 255,232,203 254,232,194 255,246,208 255,243,207 255,244,211 255,247,210 223,200,169 220,200,170 255,233,199 240,218,173 255,253,209 255,247,203 255,246,201 255,243,199 255,243,205 255,244,203 237,216,173 240,218,173 255,249,202 255,247,203 255,241,199 255,238,199 255,246,210 255,233,201 255,238,208 252,228,195 255,251,220 255,249,215 255,247,213 251,227,194 255,248,215 255,251,216 255,247,206 254,233,192
92,90,91 92,90,91 92,90,91 91,89,90 86,84,85 86,84,85 87,85,81 234,230,224 230,219,200 240,231,200 255,241,213 245,228,204 244,225,200 241,224,196 247,223,197 240,221,194 242,223,196 232,214,184 233,215,185 215,200,178 116,104,94 238,225,204 229,212,186 227,206,181 222,208,183 237,222,200 246,233,210 233,220,197 217,206,187 210,199,180 208,197,180 207,192,181 208,190,185 209,192,184 205,190,179 190,172,167 172,154,151 154,138,134 149,140,136 145,136,128 41,103,194 153,190,255 19,97,191 64,98,153 129,111,92 121,111,101 18,97,202 171,225,255 165,163,159 179,172,154 230,215,193 223,208,188 223,205,184 206,188,167 252,233,208 247,224,195 238,220,188 244,210,176 68,111,190 33,107,194 91,140,224 35,124,238 173,223,255 22,125,234 32,126,243 114,181,255 140,165,207 248,253,255 47,129,248 195,246,255 38,99,181 28,82,164 59,109,186 45,75,136 85,87,82 176,168,157 200,185,165 112,101,96 118,110,99 149,204,255 25,120,232 29,114,232 25,114,228 25,114,228 28,126,246 148,213,255 91,86,85 100,89,84 102,89,82 101,91,81 102,92,80 117,105,95 119,107,95 128,117,98 140,127,106 142,127,107 151,137,119 170,155,135 178,164,139 197,183,156 220,205,183 225,210,190 235,220,198 232,213,186 238,221,193 238,221,193 236,222,195 242,225,199 230,213,185 226,207,180 233,213,181 230,207,176 230,206,173 244,220,187 216,194,160 213,193,161 238,219,184 254,227,195 255,251,220 255,251,220 255,240,208 255,234,201 255,243,209 255,247,214 255,239,203 255,233,199 255,243,207 255,244,207
78,73,75 78,73,75 81,76,78 78,73,75 78,73,75 78,73,75 81,76,78 86,81,80 93,88,87 92,87,84 92,82,81 92,83,79 91,81,82 89,83,78 97,88,82 100,91,85 103,94,86 115,105,93 239,222,198 249,230,203 96,94,95 138,133,132 146,140,133 164,153,146 181,169,159 182,170,158 197,182,171 202,190,178 199,190,175 210,200,188 213,199,181 231,218,197 253,240,219 249,236,213 255,241,216 255,241,216 247,233,208 242,228,203 232,224,200 187,175,163 46,105,192 158,190,255 18,99,192 85,102,133 133,113,95 120,114,107 27,96,196 172,228,255 187,178,170 231,221,197 246,227,202 227,204,175 221,198,167 225,203,169 255,234,201 254,230,197 240,221,186 242,207,171 63,109,187 32,106,195 93,138,223 34,124,240 175,224,255 24,126,238 49,136,246 219,244,255 130,165,217 34,112,228 24,128,240 191,241,255 40,100,185 26,80,164 53,99,177 46,76,139 87,87,82 180,172,161 219,205,187 110,101,97 210,203,203 128,182,255 30,125,237 29,114,232 24,115,228 25,113,230 27,124,249 163,231,255 80,85,91 85,80,79 87,80,78 88,79,75 91,81,80 92,85,85 92,85,88 92,84,90 94,87,90 91,86,85 91,86,85 90,85,87 92,86,91 91,89,90 92,87,84 92,87,84 91,86,83 91,86,83 93,89,83 93,89,83 98,91,89 96,92,86 99,93,84 103,92,87 107,98,90 107,97,87 122,112,102 137,125,115 137,127,115 146,136,124 169,153,138 249,228,201 255,247,210 255,238,208 255,247,213 255,250,214 255,238,204 251,229,195 255,244,209 255,242,208 255,245,211 250,228,192
79,77,78 79,77,78 80,78,79 77,75,76 75,73,74 78,78,78 82,80,81 115,109,100 245,232,211 249,234,212 244,229,207 241,227,202 219,204,184 234,219,199 226,212,194 243,229,213 229,215,197 217,203,185 235,220,198 229,217,191 88,83,82 114,105,99 194,184,162 178,166,138 177,164,141 168,155,134 158,144,128 136,122,106 130,116,98 134,118,103 139,127,115 132,123,108 134,123,108 125,113,101 117,105,95 104,98,91 99,91,80 94,83,78 97,85,75 170,161,144 43,103,183 142,170,236 16,97,193 123,116,119 145,123,103 96,103,126 26,98,201 170,231,255 94,94,94 94,86,75 243,225,206 243,219,186 245,221,188 255,235,201 250,227,196 255,234,206 239,219,189 244,210,178 56,106,183 42,103,203 87,134,221 25,124,241 188,230,255 29,128,243 189,253,255 233,255,255 220,245,255 126,186,255 19,125,240 195,235,255 41,104,190 26,82,168 53,91,172 42,76,142 91,84,82 153,148,134 220,209,190 95,89,84 176,170,163 110,165,240 34,124,242 26,114,231 25,115,231 21,114,227 27,122,248 180,239,255 137,147,163 168,155,134 157,141,124 158,142,125 150,136,122 140,126,112 128,113,104 124,112,100 113,101,89 102,90,80 98,87,80 98,87,82 90,78,78 93,81,81 95,86,82 92,80,80 88,77,74 90,83,86 84,77,80 86,79,82 91,84,84 90,85,87 84,82,78 86,79,79 83,78,77 83,81,82 88,83,82 87,85,86 83,81,82 85,78,81 86,76,75 221,200,185 255,250,220 255,255,221 249,232,195 255,241,203 255,255,220 255,233,202 254,234,202 255,235,203 242,220,186 172,148,124
82,80,81 83,81,82 77,75,76 79,77,78 81,79,80 81,80,83 89,86,92 90,85,87 97,87,86 100,86,86 107,94,91 113,104,98 111,105,100 118,109,103 118,107,102 132,119,114 147,134,127 159,147,137 158,146,134 162,150,140 197,186,183 195,186,178 203,191,181 199,182,174 207,192,181 213,198,187 209,193,176 211,195,178 223,207,190 227,211,194 240,217,202 245,225,207 236,221,199 248,233,213 237,227,203 248,231,203 237,223,194 232,221,188 239,228,195 211,202,185 44,97,177 131,161,226 17,95,187 144,118,106 155,120,105 77,98,135 25,97,198 155,214,255 216,202,177 238,215,200 252,231,204 246,219,187 244,217,185 248,225,194 255,238,207 249,223,198 249,229,199 247,213,179 58,108,185 42,105,202 87,134,219 23,117,236 187,226,255 17,123,238 36,117,234 214,247,255 141,174,220 14,120,235 41,120,247 190,233,255 44,108,200 32,83,171 52,89,168 43,77,143 89,82,82 145,136,128 223,213,189 95,89,84 94,88,81 89,147,223 33,125,243 26,117,228 26,117,230 22,115,228 22,122,248 180,239,255 145,159,180 210,205,193 209,199,187 210,198,186 218,207,192 233,219,201 232,218,200 243,232,215 241,229,217 241,230,213 243,234,207 244,235,206 239,225,209 255,245,228 244,225,200 226,207,180 239,227,199 235,223,197 229,220,193 240,227,204 248,234,207 234,213,186 237,215,197 229,215,197 216,205,186 208,199,184 217,206,189 210,196,180 179,168,149 174,163,144 170,154,137 210,192,162 255,238,204 255,245,209 255,244,209 255,246,214 255,240,208 255,242,211 197,175,141 192,170,132 245,226,189 255,252,216
81,79,80 80,78,79 81,79,80 77,74,80 81,78,84 79,78,83 80,79,82 79,77,75 153,143,133 224,211,190 225,210,188 218,198,178 222,202,184 222,209,186 212,202,178 200,188,162 196,183,160 181,168,147 179,166,145 161,149,123 156,143,122 156,145,126 140,129,110 144,129,118 137,120,110 135,118,108 126,110,97 123,111,99 124,111,106 117,106,103 115,104,101 116,103,98 104,93,86 96,87,79 96,85,82 92,78,78 89,78,71 90,80,70 88,79,71 156,140,138 43,95,178 104,144,194 18,93,186 146,115,92 157,121,101 47,92,159 25,98,194 128,187,255 113,105,92 115,101,83 233,214,191 243,218,190 236,211,181 233,208,178 255,246,215 255,240,209 250,231,204 255,230,191 52,103,177 31,98,191 96,149,229 21,117,240 183,224,255 16,119,238 14,106,226 208,236,255 147,181,220 8,121,236 29,126,251 176,227,255 40,109,206 36,84,173 51,83,161 40,76,148 92,83,79 153,147,142 247,238,209 101,96,95 91,89,97 74,135,210 34,124,240 26,114,231 26,117,230 25,116,229 22,123,226 175,224,255 104,134,172 186,168,165 165,155,133 153,143,121 141,130,111 156,143,122 132,122,100 141,130,113 130,121,106 124,112,100 119,106,99 120,104,98 112,97,88 112,92,83 255,244,218 248,216,184 108,95,105 98,86,86 99,86,79 101,93,82 103,95,84 109,99,89 115,99,95 112,106,101 122,119,106 129,118,113 154,141,136 161,145,139 164,149,140 181,174,158 195,186,167 201,185,170 204,185,169 223,204,188 222,203,189 223,204,188 184,163,138 255,234,204 255,242,209 255,241,203 255,240,204 196,168,139
82,80,76 83,81,77 80,78,74 90,87,93 83,80,86 84,81,87 86,86,86 94,92,90 92,85,83 137,128,113 161,148,127 152,143,124 142,131,112 155,139,122 173,157,140 179,163,150 174,160,146 182,168,152 204,191,170 200,184,167 203,184,168 202,183,167 206,191,171 237,219,200 241,223,202 239,221,200 240,226,199 249,234,212 255,245,228 255,242,228 255,248,230 255,245,219 251,230,203 255,234,207 248,224,202 237,220,194 229,215,186 229,211,181 223,207,176 233,217,211 46,95,179 84,118,184 22,96,185 130,106,82 152,114,93 42,92,171 24,93,195 104,167,255 230,211,176 238,219,182 255,240,206 249,224,196 251,226,198 255,244,211 255,238,207 253,233,201 250,231,204 255,226,189 60,105,176 37,95,187 102,154,237 23,119,240 179,218,255 9,114,234 28,118,238 202,232,255 147,181,220 11,121,237 27,127,251 176,225,255 42,108,206 45,90,175 54,87,162 41,77,149 94,84,85 153,144,138 235,223,197 90,83,83 84,81,85 49,99,169 31,120,234 26,115,229 25,114,228 24,115,228 20,119,225 154,204,255 100,137,175 187,173,178 198,185,178 209,197,187 217,205,193 225,213,201 213,198,187 240,225,214 244,225,209 245,234,215 244,230,205 247,234,213 250,235,213 248,231,207 255,239,216 241,220,195 140,127,120 243,229,200 230,212,180 225,205,175 225,206,181 234,220,195 236,228,194 242,224,192 230,209,184 223,206,178 218,204,175 220,204,173 203,187,156 216,192,166 199,178,155 188,171,143 173,154,131 171,153,134 165,148,120 197,179,149 255,246,219 255,255,225 206,182,149 186,164,126 225,203,165 250,227,187
