175,148,112 188,161,125 181,154,118 188,162,123 186,160,121 191,163,125 195,167,129 190,162,124 181,153,115 194,166,128 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 182,156,117 180,154,115 180,154,115 183,157,118 178,152,113 179,153,114 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 180,154,113 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,131 205,179,140 192,166,127 186,160,121 178,151,115 169,142,106 188,159,124 193,164,129 177,148,113 183,157,118 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 179,153,114 183,157,118 181,155,116 182,156,117 181,155,116 179,153,114 180,154,115 179,152,116 166,139,103 172,145,109 174,147,111 176,145,108 177,154,112 193,167,126 198,170,132 176,148,110 187,161,122 192,166,127 198,172,133 187,161,122 177,159,117 176,167,50 178,171,30 192,179,29 197,183,26 210,189,35 221,198,26 227,199,29 231,204,47 255,251,124 255,255,146 255,255,95 255,251,46 253,242,59 190,163,131 185,158,122 190,163,127 190,162,124 188,160,122 185,161,124 176,152,115 174,150,113 176,149,113 178,151,115 176,150,111 178,152,113 179,152,116 186,159,123 193,167,128 185,159,120 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 187,159,119 183,155,115 196,168,128 201,173,133 187,161,122 192,166,127 189,163,124 187,161,122 193,167,128 196,170,131 190,164,125 185,159,120 181,155,116 180,154,115
178,151,115 175,148,112 188,161,125 178,152,113 190,164,125 197,169,131 201,173,135 197,169,131 183,155,117 180,154,115 182,156,117 176,150,111 181,155,116 189,162,126 188,161,125 181,154,118 180,153,117 190,163,127 190,164,125 181,155,116 183,157,118 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 174,148,109 179,153,114 183,157,118 187,161,122 168,142,103 168,142,103 178,152,113 175,148,112 185,158,122 189,160,125 201,173,135 177,149,109 189,161,121 190,164,125 187,161,122 196,168,130 198,170,132 198,170,132 179,153,114 183,157,118 187,161,122 179,153,114 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 176,150,111 195,169,130 202,176,137 187,161,122 181,155,116 185,159,120 171,145,106 172,145,109 182,156,115 195,167,127 196,168,130 181,155,114 188,162,121 193,165,127 181,153,115 193,170,130 188,171,124 154,151,55 170,163,34 181,174,33 193,181,26 194,180,23 199,179,20 214,192,27 223,200,28 230,208,33 244,219,75 255,255,133 255,255,125 255,255,88 255,251,42 244,236,45 188,162,108 196,169,126 193,165,125 193,165,127 195,166,131 193,164,131 191,162,127 209,182,94 193,163,119 194,167,124 197,168,133 200,174,135 194,168,129 195,169,130 188,162,123 188,162,123 195,169,130 192,165,129 178,151,115 180,153,117 178,151,115 182,155,119 195,169,130 200,174,135 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 204,176,138 196,168,130 197,169,131 189,163,124 176,150,111 185,159,120 186,160,121
179,152,116 181,154,118 179,152,116 193,167,128 198,172,133 187,159,121 201,173,135 187,159,121 183,155,117 179,153,114 187,161,122 182,156,117 187,161,122 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 174,148,109 180,154,115 172,146,107 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 176,149,113 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 180,152,114 191,163,125 188,160,122 167,141,102 168,142,103 180,154,115 189,163,124 189,163,124 182,156,117 200,174,135 190,164,125 179,153,114 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 198,172,133 187,161,122 196,170,131 176,150,111 167,142,94 131,101,43 213,186,125 185,158,124 193,167,128 180,152,114 183,155,117 180,157,117 121,120,41 136,136,36 144,139,28 154,147,18 193,179,22 213,199,33 213,196,20 219,200,20 225,204,20 230,209,27 233,215,44 255,246,99 255,255,130 255,255,127 255,255,83 255,248,47 251,240,24 233,210,123 201,177,124 200,174,133 202,173,138 202,173,140 107,82,34 120,99,29 167,144,75 191,163,123 197,169,129 201,175,136 196,170,131 189,163,124 186,160,121 187,161,122 186,160,121 180,153,117 176,149,113 181,154,118 183,156,120 180,153,117 182,156,117 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 195,167,129 198,170,132 199,171,133 191,163,125 201,175,136 192,166,127 187,161,122 186,160,121
179,151,113 187,159,121 208,180,142 206,178,140 202,174,136 193,167,128 188,162,123 180,154,115 185,159,120 186,160,121 176,150,111 181,155,116 192,166,127 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 189,163,124 198,171,135 188,161,125 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 188,161,125 181,154,118 178,151,115 169,142,106 171,145,106 176,150,111 181,153,115 179,151,113 189,161,123 187,159,121 180,152,114 178,152,113 164,138,99 178,152,113 180,154,115 183,157,118 190,164,125 193,167,128 195,169,130 188,162,123 165,139,100 183,157,118 178,152,113 188,162,123 171,145,106 185,158,122 178,151,115 178,151,115 176,149,113 98,76,29 95,66,44 111,82,31 176,152,101 181,155,114 188,160,122 181,154,120 107,99,45 98,98,26 113,110,29 129,126,30 162,155,28 188,177,17 211,198,27 230,210,23 236,218,29 247,227,27 255,237,36 255,244,60 255,254,91 255,255,91 255,255,102 255,255,109 255,255,109 255,255,116 255,255,112 162,140,36 106,86,38 189,168,125 156,135,92 100,83,32 100,86,20 138,116,40 205,173,127 187,161,122 179,153,114 178,152,113 189,163,124 189,163,124 188,162,123 190,164,125 193,166,130 189,162,126 186,159,123 180,153,117 182,155,119 185,158,122 186,159,123 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
196,168,130 184,156,118 195,167,129 186,158,120 175,147,109 192,166,127 181,155,116 178,152,113 186,160,121 183,157,118 190,164,125 197,171,132 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 178,151,115 168,141,105 176,150,111 180,154,115 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 187,160,124 180,153,117 176,150,111 178,152,113 203,175,137 177,149,111 195,167,129 180,152,114 179,151,113 175,149,110 182,156,117 189,163,124 187,161,122 194,168,129 181,155,116 189,163,124 194,168,129 188,162,123 194,168,129 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 174,148,109 101,82,18 74,60,33 113,96,61 194,178,79 193,165,127 193,167,126 180,158,122 85,88,39 85,87,32 96,94,22 132,127,29 153,151,21 187,177,28 194,178,35 191,169,50 158,134,42 156,134,42 174,153,56 196,174,82 255,240,136 255,255,142 255,251,125 255,248,124 241,226,109 188,170,81 118,104,38 115,105,23 121,115,22 127,114,41 125,112,39 93,77,44 125,109,67 201,185,82 202,176,96 195,168,132 192,166,127 194,168,129 196,170,131 187,161,122 180,154,115 183,157,118 188,161,125 176,149,113 178,151,115 187,160,124 179,152,116 183,156,120 181,154,118 187,160,124 188,161,125 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 187,159,121 192,166,127 188,162,123 173,147,108 174,148,109 176,150,111 178,152,113 183,157,118 187,161,122 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 181,155,116 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 195,168,132 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 190,162,124 195,167,129 210,182,144 204,178,139 179,153,114 172,146,107 187,161,122 179,153,114 178,152,113 190,164,125 183,157,118 179,153,114 183,157,118 174,147,111 175,148,112 189,162,126 182,155,119 178,151,115 173,146,110 171,144,108 136,110,69 143,127,44 79,66,14 105,89,33 136,121,42 185,165,104 182,163,110 162,144,102 86,88,35 90,88,26 97,95,23 116,115,22 152,150,33 137,122,43 113,99,29 108,97,35 105,100,29 91,89,17 94,93,26 95,91,33 97,88,28 107,97,26 159,149,71 168,159,72 123,120,35 98,99,22 94,104,26 101,108,22 120,120,18 163,152,47 86,74,8 72,60,34 66,47,20 92,68,33 190,165,117 198,171,135 189,163,124 186,160,121 190,164,125 189,163,124 194,168,129 182,156,117 180,153,117 186,159,123 188,161,125 192,165,129 181,154,118 183,156,120 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,121 189,163,124 167,141,102 164,138,99 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 182,156,117 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 176,150,111 165,138,102 175,148,112 175,148,112 179,152,116 182,155,119 172,145,109 181,154,118 188,161,125 194,167,131 174,147,111 179,152,116 182,155,119 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 181,155,116 185,159,120 188,162,123 181,155,116 182,156,117 203,177,138 193,167,128 195,169,130 176,150,111 189,163,124 195,168,132 196,169,133 166,139,103 192,165,129 189,162,126 174,147,111 179,152,116 194,167,131 117,91,52 100,81,56 73,59,41 70,55,33 128,114,48 185,171,85 98,81,12 120,112,10 124,120,17 108,103,32 120,118,46 98,95,40 80,78,31 78,82,28 72,83,25 74,88,27 70,81,25 69,79,26 65,75,24 63,68,23 66,72,22 78,79,31 107,105,35 95,98,20 82,92,27 92,97,25 118,115,30 120,115,35 116,108,16 167,153,87 196,172,135 193,169,132 202,178,143 193,167,128 188,162,123 175,149,110 178,152,113 178,152,113 192,166,127 183,157,118 192,166,127 202,175,139 195,168,132 197,170,134 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 179,152,116 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,155,116 180,154,115 179,153,114 189,163,124 186,160,121 181,154,118 175,148,112 187,160,124 175,148,112 185,159,120 176,150,111 180,154,115 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 176,149,113 189,162,126 192,165,129 171,144,108 161,134,98 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 211,182,147 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 175,149,110 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 186,159,123 189,162,126 189,162,126 176,149,113 180,153,117 200,173,137 194,167,131 183,156,120 180,153,117 200,176,139 190,168,132 154,134,102 81,64,40 76,64,36 144,125,61 158,141,45 112,103,27 87,91,24 86,89,29 84,83,31 78,76,29 72,75,26 67,72,27 73,76,41 70,68,39 68,66,37 67,68,29 69,69,26 73,70,30 75,71,25 140,121,37 106,104,16 82,87,26 92,83,64 159,141,111 250,219,182 135,115,11 195,174,104 190,163,120 183,155,117 195,167,129 193,167,128 201,174,138 182,155,119 182,155,119 178,151,115 172,145,109 186,159,123 182,155,119 176,149,113 196,169,133 201,173,135 205,177,139 199,171,133 204,176,138 203,175,137 199,171,133 201,173,135 189,161,123 183,155,117 181,155,116 182,156,117 175,149,110 175,149,110 178,152,113 181,155,116 176,150,111 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 171,145,106 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,150,111 176,150,111 190,164,125 179,153,114 174,148,109 175,148,112 174,147,111 176,149,113 176,149,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 171,144,108 174,147,111 169,142,106 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 188,159,124 194,165,130 184,155,120 186,157,122 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,148,112 178,151,115 179,152,116 181,154,118 190,163,127 182,155,119 186,159,123 182,155,119 180,153,117 181,154,118 180,153,117 168,141,105 176,157,122 105,92,58 73,65,31 81,76,23 90,86,28 89,89,28 88,88,29 83,79,31 73,68,27 75,72,30 75,67,56 136,134,144 65,55,56 64,51,44 86,79,52 83,73,31 112,95,28 168,147,46 255,244,115 210,196,43 116,104,65 138,129,125 94,67,60 112,82,54 224,195,50 222,195,49 186,157,122 186,158,120 189,161,123 187,161,122 175,148,112 181,154,118 183,156,120 180,153,117 176,149,113 182,155,119 185,158,122 186,159,123 183,156,120 181,153,115 193,165,127 191,163,125 202,174,136 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 178,152,113 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,156,117 175,149,110 181,155,116 181,155,116 186,160,121 172,145,109 175,148,112 175,148,112 183,156,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 172,145,109 175,148,112 178,151,115 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 205,176,141 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,146,110 179,152,116 176,149,113 173,146,110 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 185,158,122 187,160,124 194,167,131 193,174,137 99,89,51 78,73,30 85,83,25 90,88,30 91,91,32 92,89,34 78,74,26 79,69,27 80,73,32 109,98,91 126,126,138 73,63,67 64,53,50 100,87,66 94,75,22 183,154,49 221,193,56 246,220,71 255,242,74 185,165,61 133,119,90 109,78,55 145,117,77 220,187,39 255,245,49 205,178,142 191,163,125 187,159,121 190,164,125 186,159,123 182,155,119 192,165,129 193,166,130 189,162,126 185,158,122 173,146,110 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 196,168,130 191,163,125 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 186,160,121 187,161,120 176,149,113 182,156,117 169,143,104 175,149,110 194,168,129 186,160,121 183,157,118 178,152,113 182,155,119 181,154,118 178,151,115 174,147,111 176,150,111 183,157,118 165,139,100 173,147,108 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 176,150,111 172,146,107 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 167,141,102 172,146,107 175,149,110 178,152,113 176,150,111 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 169,142,106 169,142,106 180,153,117 180,153,117 178,151,115 178,151,115 165,138,102 157,130,94 169,142,106 185,158,122 183,156,120 186,159,123 193,166,130 186,159,123 166,151,111 84,85,37 85,88,26 87,90,28 92,90,28 97,89,35 97,87,38 92,86,40 87,80,37 85,79,33 94,85,40 82,73,46 76,67,50 71,58,35 96,86,19 200,178,63 203,179,30 190,168,21 203,181,66 224,201,100 251,227,133 255,245,129 228,213,77 124,95,0 224,194,56 255,255,88 255,233,77 189,162,119 187,161,120 195,169,130 189,162,126 193,166,130 182,155,119 188,161,125 192,165,129 183,156,120 182,155,119 189,162,126 188,161,125 188,160,122 191,163,125 191,163,125 198,170,132 199,171,133 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 197,169,131 181,153,115
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 181,155,116 190,164,125 183,157,118 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,146,107 178,152,113 192,166,127 182,156,117 181,155,116 178,151,115 182,155,119 190,163,127 151,124,88 174,148,109 176,150,111 173,147,108 180,154,115 190,164,125 189,163,124 189,163,124 175,149,110 180,154,113 194,168,127 181,155,116 183,157,118 193,167,128 179,153,114 166,140,101 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 180,153,117 186,159,123 176,149,113 178,151,115 178,151,115 171,144,108 175,148,112 172,145,109 172,145,109 171,144,108 173,146,110 178,151,115 174,160,117 89,92,41 89,92,32 87,90,28 91,91,28 97,89,37 95,84,38 96,87,40 93,89,43 87,85,36 91,85,37 92,83,36 118,104,36 187,171,57 181,165,36 181,166,45 129,124,44 96,92,32 116,105,41 172,149,52 194,168,48 203,176,44 210,187,45 245,232,41 255,255,60 255,255,95 255,255,36 211,186,127 190,163,127 186,160,121 189,162,126 183,156,120 203,176,140 195,168,132 200,173,137 193,166,130 195,168,132 198,171,135 188,161,125 190,162,124 188,160,122 201,173,135 203,175,137 217,189,151 209,181,143 203,175,137 195,167,129 202,174,136 209,183,144 194,168,129 194,166,128 196,168,130 182,154,116 196,168,130 197,169,131 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,164,129 190,161,126 195,166,131 188,159,124 188,161,125 182,155,119 203,176,140 195,168,132 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 178,151,115 173,146,110 178,151,115 187,161,122 172,146,107 182,156,117 183,157,118 196,171,127 188,162,123 190,164,125 173,147,108 196,170,131 188,162,123 179,153,114 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,120 182,156,117 193,167,126 190,164,123 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 181,154,118 183,156,120 181,155,116 180,154,115 159,133,94 172,146,107 180,154,115 182,156,117 173,147,108 171,145,106 200,173,137 189,162,128 132,123,76 88,95,36 89,92,32 92,92,31 92,90,32 95,90,39 99,91,41 102,94,42 114,102,45 159,142,66 214,191,79 238,215,84 234,208,67 225,198,83 104,94,23 96,91,36 86,83,43 85,81,44 83,76,37 91,81,30 129,108,36 141,121,31 157,137,31 160,147,27 202,172,36 255,237,92 255,244,68 217,189,41 192,167,123 190,164,123 190,164,125 203,176,140 186,159,123 188,161,125 194,167,131 196,169,133 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 193,164,129 192,160,126 201,169,135 190,162,124 206,178,140 210,182,144 203,175,137 191,163,125 191,163,125 197,169,131 197,169,131 184,155,120 203,174,139
194,168,129 189,163,124 183,157,118 189,163,124 185,159,120 181,152,117 189,160,125 188,159,124 197,168,133 192,165,129 172,145,109 186,159,123 187,160,124 202,175,139 175,148,112 194,167,131 188,161,125 192,165,129 186,159,123 179,152,116 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 201,175,136 200,174,135 194,169,125 190,164,125 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,113 188,162,123 186,160,119 187,161,120 178,152,113 172,146,107 179,153,114 181,155,116 182,156,117 195,169,130 188,162,123 183,156,120 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,142,106 181,154,118 171,145,104 188,162,121 169,143,102 183,157,116 175,149,108 192,166,125 181,155,114 181,153,115 185,162,122 183,161,127 101,103,50 92,96,38 92,94,37 92,92,33 92,92,33 96,91,38 104,96,46 104,96,44 106,98,44 125,112,51 190,171,76 220,200,94 210,189,76 156,136,46 92,81,35 76,64,34 57,48,29 67,60,33 75,64,31 70,58,28 69,57,27 70,59,24 87,73,28 76,65,3 115,95,16 204,177,64 255,231,65 254,239,35 192,166,127 179,153,112 186,160,121 174,147,111 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 184,155,120 195,163,129 204,172,138 201,173,135 205,177,139 208,180,142 199,171,133 204,176,138 197,169,131 187,158,125 186,157,124 186,157,122 188,159,124
196,170,131 186,160,121 189,163,124 181,155,116 187,161,122 190,161,126 202,173,138 193,164,129 181,152,117 180,153,117 188,161,125 178,151,115 183,156,120 192,165,129 189,162,126 197,170,134 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 186,159,123 196,169,133 205,178,142 188,161,125 198,171,135 183,156,120 193,166,130 185,158,122 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 180,153,117 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 167,140,104 161,134,98 183,156,120 188,162,123 189,163,122 186,160,119 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 162,135,99 176,149,113 165,138,102 179,152,116 172,145,109 175,148,112 178,152,113 179,153,114 198,172,133 180,154,115 171,145,106 172,146,107 177,149,111 180,152,112 180,163,135 112,96,65 86,95,35 91,96,35 93,95,38 95,95,36 93,93,34 97,94,39 104,96,44 104,96,46 104,96,44 102,97,46 113,107,43 139,130,54 142,135,47 124,117,45 85,79,33 68,61,22 66,60,26 62,56,20 67,60,21 62,54,20 50,38,10 77,69,17 121,109,11 238,224,56 106,87,23 94,82,16 217,192,74 245,230,42 203,173,145 190,162,124 186,157,122 180,153,117 162,135,99 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 195,168,132 192,165,129 194,167,131 195,168,132 169,140,105 161,132,97 191,162,127 184,155,120 195,166,131 187,158,123 201,172,137 193,164,129 183,154,119 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,170,135 206,177,142 204,175,140 198,169,134 189,162,126 175,146,111 180,153,117 174,150,113 182,155,119 194,167,131 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 183,156,120 187,160,124 194,167,131 172,145,109 175,148,112 175,148,112 183,156,120 178,151,115 194,167,131 186,159,123 176,149,113 178,151,115 187,160,124 195,168,132 188,161,125 174,147,111 158,131,95 166,139,103 162,135,99 164,137,101 168,141,105 178,152,111 200,174,133 187,162,118 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 187,161,120 185,159,120 166,140,101 172,145,109 169,142,106 183,156,120 182,155,119 175,148,112 174,147,111 179,153,114 175,149,110 180,153,117 186,159,123 188,162,123 176,150,111 183,157,118 175,157,125 82,71,54 67,69,27 83,93,30 88,92,34 91,94,30 96,96,35 97,95,35 97,94,39 102,94,42 100,95,44 98,93,42 98,93,42 95,92,41 83,76,33 78,71,28 84,79,26 89,87,38 85,82,40 85,82,42 81,78,38 82,79,35 89,85,37 90,80,38 109,99,21 243,222,79 255,255,73 251,235,54 98,81,0 170,149,48 213,201,44 201,172,139 204,176,138 202,173,138 207,181,142 176,149,113 207,180,144 196,169,133 201,174,138 193,166,130 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 192,165,129 193,164,129 165,136,101 183,154,119 191,162,127 191,162,127 197,168,133 202,173,138 203,174,139 198,169,134 204,175,140 196,167,132 183,154,119
193,165,127 193,165,127 194,166,128 205,176,141 187,158,123 186,159,123 190,163,127 183,156,120 189,162,126 188,160,122 174,142,112 105,91,75 165,146,121 182,160,122 179,155,120 183,156,120 188,161,125 181,154,118 181,155,116 175,149,110 188,162,123 183,157,118 188,161,125 185,158,124 187,159,130 177,153,120 142,132,110 181,164,129 195,171,134 178,151,115 178,151,115 194,167,131 185,158,122 183,156,120 193,166,130 178,151,115 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 186,159,123 190,163,127 180,155,111 193,168,124 175,148,105 195,168,125 186,159,116 195,168,125 195,167,127 197,171,132 197,171,132 194,168,129 169,143,104 172,146,107 182,156,117 175,149,110 181,155,116 162,136,97 176,150,111 168,141,105 176,149,113 181,154,120 194,167,133 185,161,126 173,146,110 135,110,82 100,86,70 91,95,41 76,84,33 88,92,34 89,94,33 92,95,33 94,94,31 98,96,36 98,96,38 100,96,38 100,93,36 99,94,41 96,91,38 91,86,33 81,76,25 73,64,19 95,90,39 89,90,40 92,89,45 86,86,45 85,85,44 89,85,48 96,95,39 118,106,36 200,179,66 255,248,102 255,255,90 255,250,54 197,180,15 162,139,38 176,159,54 153,128,98 195,170,142 192,165,129 181,155,116 202,175,139 197,170,134 201,174,138 188,159,124 196,167,132 206,177,142 193,164,129 198,169,134 191,162,127 196,167,132 182,153,118 195,166,131 181,154,118 197,170,134 209,182,146 196,169,133 187,158,123 186,157,122 183,154,119 195,166,131 193,164,129 199,170,135 194,165,130 198,169,134
197,169,131 199,171,133 202,174,136 206,177,142 188,159,124 183,156,120 181,154,118 182,155,119 168,141,105 191,167,132 179,151,124 75,66,60 147,133,117 118,99,64 183,160,120 188,161,125 194,167,131 195,168,132 185,159,120 196,170,131 187,161,122 193,167,128 181,154,118 183,156,120 184,160,123 102,86,71 111,97,99 148,129,102 180,153,117 178,151,115 190,163,127 194,167,131 188,161,125 194,167,131 201,174,138 181,154,118 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 168,142,103 175,149,110 179,151,113 174,146,108 181,153,115 181,153,115 187,159,121 175,149,110 192,166,127 192,166,127 183,157,118 179,153,114 178,152,113 190,164,125 186,160,121 162,136,97 186,160,121 167,140,104 171,144,108 187,160,124 186,159,127 173,148,120 123,97,74 87,71,54 154,152,92 93,98,37 78,87,31 89,93,35 90,95,34 93,96,34 93,96,32 99,99,36 101,101,42 101,98,45 96,93,38 97,94,41 94,91,38 91,86,35 85,76,29 89,81,31 99,94,39 90,91,43 90,90,45 87,87,46 87,86,48 139,134,63 228,215,97 255,255,119 255,255,116 255,243,100 255,255,86 255,240,67 254,238,53 167,147,31 124,106,17 133,110,99 115,95,75 115,89,64 202,174,145 195,168,134 196,169,135 195,166,131 199,170,135 198,169,134 174,145,110 179,150,115 195,166,131 197,168,133 196,167,132 190,161,126 190,161,126 200,173,137 201,174,138 196,169,133 198,171,135 196,167,132 189,160,125 193,164,129 189,160,125 194,165,130 181,152,117 197,168,133 199,170,135
