175,147,109 206,178,140 196,168,130 198,170,132 204,178,139 200,174,135 182,156,117 183,157,118 193,167,128 193,167,128 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 174,148,109 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 175,148,112 172,145,109 179,153,114 179,153,114 176,149,113 186,159,123 188,161,125 185,158,122 169,143,104 178,152,113 191,163,125 182,154,116 180,152,114 171,145,106 171,145,106 176,150,111 187,161,122 196,170,131 193,167,128 182,156,117 167,141,102 175,149,110 173,147,108 164,138,99 182,155,119 178,151,115 182,155,119 104,80,25 107,86,61 194,180,85 180,152,112 180,154,113 113,111,62 92,95,33 114,109,29 144,144,31 191,179,24 216,198,25 209,186,26 239,219,60 249,230,66 255,255,106 255,255,114 255,255,119 255,255,126 255,246,139 168,148,69 108,91,22 180,164,110 102,86,30 141,126,63 141,122,27 199,168,131 185,159,120 187,161,122 183,157,118 193,167,128 192,166,127 187,160,124 178,151,115 182,155,119 180,153,117 183,156,120 188,161,125 190,163,127 185,158,122 186,160,121 182,156,117 181,155,116 182,155,119 175,148,112 178,152,113
184,156,118 198,170,132 189,161,123 195,167,129 201,175,136 176,150,111 179,153,114 180,154,115 181,155,116 183,157,118 178,152,113 183,157,118 175,149,110 176,150,111 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 171,144,108 164,137,101 161,135,96 174,147,111 173,146,110 181,155,116 182,156,117 174,147,111 175,148,112 175,148,112 175,148,112 179,153,114 186,160,121 191,163,125 183,155,117 193,165,127 208,182,143 185,159,120 186,160,121 183,157,118 179,153,114 187,161,122 178,152,113 192,166,127 187,161,122 180,154,115 169,143,104 174,147,111 169,142,106 166,140,99 118,100,29 77,64,32 136,120,46 186,161,117 180,160,112 78,89,31 86,86,27 113,108,24 144,144,31 157,146,30 119,98,17 101,84,19 107,90,23 112,97,34 104,87,22 166,143,46 177,160,55 155,144,43 111,101,19 105,101,23 127,128,23 200,185,93 76,64,34 85,68,42 94,75,9 197,171,132 190,164,125 198,172,133 197,171,132 192,166,127 176,150,111 176,149,113 181,154,118 186,159,123 183,156,120 181,154,118 188,161,125 180,153,117 172,145,109 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 179,153,114
172,144,106 180,152,114 181,153,115 182,154,116 190,164,125 178,152,113 164,138,99 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 173,147,108 179,153,114 172,146,107 180,154,115 176,150,111 182,156,117 164,138,99 179,152,116 175,148,112 173,146,110 173,146,110 181,154,118 183,156,120 185,158,122 179,152,116 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 185,159,120 187,161,122 188,162,123 179,153,114 204,178,139 193,167,128 185,159,120 185,159,120 195,168,132 183,156,120 190,163,127 189,162,126 183,156,120 192,165,129 117,91,52 84,69,47 73,60,39 128,114,48 190,170,91 102,94,0 124,120,17 105,103,29 98,96,34 80,78,31 76,83,28 72,86,25 70,81,25 69,77,26 65,72,24 66,72,22 88,83,32 100,103,25 82,92,27 105,104,27 133,128,44 116,108,16 194,171,129 188,164,127 202,178,143 192,166,127 179,153,114 178,152,113 185,159,120 182,156,117 192,166,127 201,174,138 200,173,137 188,161,125 190,163,127 190,163,127 188,161,125 190,163,127 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,162,123 182,156,117 190,164,125 171,144,108 172,145,109 175,148,112 175,149,110 176,150,111 176,150,111 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 175,148,112 186,159,123 173,146,110 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 190,161,126 180,151,116 184,155,120 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 185,158,122 178,151,115 169,142,106 185,158,122 186,159,123 180,153,117 178,151,115 174,147,111 179,155,120 85,68,44 77,60,23 139,122,26 103,94,18 89,92,28 84,83,29 75,73,26 69,74,27 70,73,38 69,67,38 66,64,31 68,70,28 75,72,32 126,117,57 125,123,35 83,88,27 159,140,117 186,156,128 164,144,40 189,159,131 189,161,123 198,170,132 190,164,125 181,154,118 180,153,117 173,146,110 183,156,120 185,158,122 194,167,131 195,168,132 204,176,138 204,176,138 205,177,139 203,175,137 196,168,130 186,158,120 186,160,121 181,155,116 173,147,108 179,153,114 180,154,115 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,155,116 182,156,117 178,152,113 171,144,108 173,146,110 180,153,117 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 182,156,117 175,148,112 179,152,116 172,145,109 180,153,117 182,155,119 185,158,122 173,146,110 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 195,166,131 208,179,144 193,164,129 171,145,106 155,128,92 175,148,112 187,160,124 188,161,125 171,144,108 168,141,105 167,140,104 176,149,113 181,154,118 179,152,116 182,155,119 182,155,119 198,171,135 186,159,123 180,161,124 75,78,29 78,76,18 89,87,29 90,88,30 82,77,24 76,66,24 90,81,52 120,120,132 67,57,61 90,78,68 88,72,39 157,128,23 227,201,48 255,255,90 112,92,0 122,96,71 89,61,34 205,172,24 199,178,54 201,173,135 193,165,127 187,161,122 186,159,123 196,169,133 183,156,120 186,159,123 179,152,116 179,152,116 185,158,122 176,148,110 187,159,121 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 186,160,121 181,155,116 180,154,115 169,143,104 178,152,113 182,156,117 183,157,118 183,156,120 176,149,113 178,151,115 176,150,111 180,154,115 165,139,100 164,138,99 166,140,101 183,157,118 176,150,111 181,155,114 179,153,114 183,157,118 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 179,153,114 173,147,108 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 173,146,110 180,153,117 178,151,115 179,152,116 165,138,102 162,135,99 188,161,125 183,156,120 161,134,98 185,161,124 166,151,111 82,89,30 87,90,28 92,90,28 99,86,36 94,85,38 87,80,37 88,82,34 84,75,48 76,67,50 84,73,29 179,166,75 203,179,30 183,160,29 223,200,99 251,227,133 238,222,89 121,98,0 224,194,56 255,255,68 196,169,126 187,161,120 188,162,123 195,168,132 182,155,119 196,169,133 188,161,125 182,155,119 186,159,123 188,161,125 191,163,125 197,169,131 202,174,136 196,168,130 206,178,140 194,166,128 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 201,173,135
196,170,131 186,160,121 196,170,131 196,170,131 188,159,124 194,165,130 181,152,117 173,146,110 185,158,122 183,156,120 182,155,119 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 169,142,106 167,140,104 196,170,131 186,160,121 189,163,124 187,162,118 180,153,117 190,164,125 193,167,128 185,159,120 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,111 160,134,95 174,148,107 175,149,108 190,164,125 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 179,152,116 186,159,123 172,145,109 172,145,109 175,148,112 173,146,110 172,145,109 178,152,113 175,148,112 164,153,109 89,94,31 91,91,30 94,90,30 97,86,40 95,89,43 98,90,38 119,109,27 127,112,22 176,152,29 204,187,62 161,138,53 107,105,58 90,85,46 141,123,50 182,155,53 195,170,42 216,200,59 255,255,98 255,255,85 222,189,80 193,166,130 189,163,122 183,156,120 176,149,113 197,170,134 189,162,126 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 186,157,122 215,183,149 197,169,131 205,177,139 205,177,139 180,152,114 188,160,122 201,173,133 196,168,128 196,167,132
192,166,127 185,159,120 182,156,117 185,159,120 191,162,127 184,155,120 205,176,141 181,154,118 194,167,131 196,169,133 188,161,125 187,160,124 187,160,124 189,162,126 178,151,115 167,140,104 176,149,113 196,169,133 188,161,125 183,156,120 198,172,133 189,164,120 196,169,133 171,145,106 186,160,121 172,146,107 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,121 189,163,124 190,164,123 195,169,128 180,154,115 173,147,108 178,152,113 178,152,113 195,168,132 176,149,113 159,132,96 171,144,108 166,139,103 171,144,108 185,158,122 187,161,120 165,139,98 182,156,115 187,161,120 182,156,115 187,161,122 184,161,121 117,112,61 89,93,35 90,93,31 92,92,33 101,93,43 102,94,44 109,100,42 180,162,73 237,212,98 230,206,85 122,106,34 89,79,39 70,66,31 75,71,34 75,64,31 74,63,17 90,76,6 93,82,9 143,114,9 253,222,71 255,251,69 192,166,127 187,161,120 174,147,111 200,173,137 201,174,138 197,170,134 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 186,157,122 185,153,119 196,168,130 197,169,131 187,159,121 197,169,131 193,165,127 190,161,126 193,164,129 194,165,130
196,170,131 185,159,120 183,157,118 187,161,122 198,169,134 194,165,130 181,152,117 192,165,129 181,154,118 183,156,120 168,141,105 193,166,130 178,151,115 195,168,132 188,161,125 187,160,124 186,159,123 215,188,152 186,159,123 190,163,127 192,165,129 198,171,135 179,152,116 181,154,118 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 167,140,104 168,141,105 188,161,125 189,163,122 181,155,114 189,163,122 188,162,121 179,153,114 165,139,100 162,135,99 169,142,106 161,134,98 172,145,109 181,154,118 178,152,113 198,172,133 176,150,111 169,143,104 177,149,111 178,156,118 92,83,54 86,95,35 90,94,36 94,94,35 93,93,34 102,94,42 101,93,43 104,96,44 100,95,42 135,126,50 142,135,47 88,79,23 68,61,18 66,60,26 73,66,27 63,55,21 50,38,10 105,95,26 196,181,43 106,87,23 152,139,50 255,243,55 203,173,145 195,167,129 182,155,119 162,135,99 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 195,168,132 202,175,139 195,168,132 169,140,105 176,147,112 198,169,134 195,166,131 193,164,129 190,161,126 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 193,167,128 194,168,129 188,159,124 203,174,139 202,173,138 183,157,118 179,152,116 192,168,131 182,155,119 186,159,123 180,153,117 186,159,123 162,135,99 174,147,111 183,156,120 196,169,133 195,168,132 189,162,126 174,147,111 180,153,117 172,145,109 178,151,115 181,154,118 180,153,117 204,177,141 179,152,116 180,153,117 189,162,126 168,141,105 171,144,108 179,152,116 171,144,108 186,160,119 185,160,116 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 174,147,111 174,147,111 172,145,109 178,151,115 174,147,111 173,147,108 168,141,105 183,157,118 173,147,108 174,148,109 70,56,40 88,81,54 83,93,30 90,95,32 95,95,34 97,95,35 99,94,41 103,98,47 99,94,43 95,90,39 83,76,33 80,73,30 96,91,38 88,86,39 87,84,44 85,82,40 88,84,36 92,82,40 197,183,70 255,255,95 255,240,59 107,84,26 213,201,44 198,169,136 211,183,145 198,171,135 200,173,137 193,166,130 194,167,131 207,180,144 182,155,119 176,149,113 198,171,135 202,175,139 189,162,126 199,170,135 188,159,124 206,177,142 194,165,130 180,151,116 179,150,115 193,164,129 205,176,141 173,144,109
191,163,125 191,163,125 193,164,129 184,155,120 175,148,112 198,171,135 180,153,117 177,153,116 83,72,67 115,99,84 180,156,121 194,171,131 193,166,130 188,162,123 187,161,122 180,154,115 188,161,125 186,159,123 199,175,142 109,94,74 124,107,79 161,134,98 174,147,111 196,169,133 173,146,110 188,161,125 201,174,138 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 185,159,120 185,159,120 196,168,130 191,163,125 187,159,121 182,156,117 183,157,118 181,155,116 190,164,125 186,160,121 186,160,121 188,162,123 173,147,108 188,161,125 186,159,125 173,149,114 186,158,129 110,88,68 149,146,95 78,87,31 89,93,35 91,94,32 93,96,32 100,98,38 104,99,44 97,93,35 99,94,41 94,89,36 87,78,31 76,67,20 92,91,39 92,89,45 89,89,48 86,82,45 157,146,61 207,185,79 255,234,89 255,255,103 255,250,62 136,119,0 169,150,57 104,79,62 120,96,74 188,161,127 167,140,104 196,169,133 194,165,130 177,148,113 190,161,126 196,167,132 199,170,135 201,172,137 186,157,122 190,163,127 198,171,135 203,176,140 201,172,137 196,167,132 191,162,127 195,166,131 203,174,139 213,184,149
193,165,127 202,174,136 191,162,127 184,155,120 179,152,116 176,149,113 173,146,110 176,152,117 71,58,53 111,92,78 127,102,85 202,173,140 189,162,126 187,161,122 187,161,122 190,164,125 188,164,127 182,153,118 131,113,92 85,71,76 91,73,41 207,183,146 179,152,116 189,162,126 189,162,126 193,166,130 201,174,138 187,160,124 187,160,124 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,113 184,156,116 172,143,108 171,145,106 193,167,128 212,186,147 187,160,124 183,156,124 181,154,120 159,135,102 176,152,115 196,169,133 192,165,131 130,107,78 103,82,59 192,181,146 98,106,42 79,87,34 89,97,35 93,98,35 98,101,37 100,101,35 101,101,42 96,93,40 93,92,38 92,91,35 87,79,27 100,92,38 97,94,39 90,93,42 90,90,49 108,106,57 202,189,96 255,255,144 255,255,147 205,188,83 236,221,62 201,184,19 143,124,60 119,97,79 108,88,68 102,78,52 199,170,135 198,169,134 198,169,134 194,165,130 190,161,126 202,173,138 186,157,122 197,168,133 180,151,116 191,162,127 204,175,140 190,161,126 203,174,139 205,176,141 225,196,161 183,156,120 195,168,132 186,159,123
189,161,123 198,170,132 194,165,130 181,152,117 178,151,115 190,163,127 179,152,116 180,153,119 164,148,117 97,83,88 113,95,92 129,107,87 194,167,131 178,152,113 173,147,108 176,150,111 191,157,127 186,162,129 69,56,66 71,58,77 142,120,84 186,159,123 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,142,106 201,174,138 166,139,103 167,140,104 167,140,104 197,170,134 182,156,117 188,162,123 189,161,123 186,158,120 198,170,130 196,171,127 180,154,115 186,160,121 181,154,118 195,168,136 190,163,129 179,155,118 171,144,112 181,153,124 125,104,79 106,86,66 114,102,65 130,133,53 79,88,32 83,90,33 92,97,34 97,101,32 99,100,32 109,106,41 106,109,49 99,98,42 88,87,31 92,92,33 89,87,29 102,98,40 100,96,38 90,85,32 84,72,44 65,56,39 54,46,35 51,40,35 50,40,28 53,42,27 68,56,0 231,224,40 154,137,88 134,113,90 116,95,80 113,90,77 136,109,77 199,170,137 193,164,129 197,168,133 203,174,139 211,182,147 206,177,142 198,169,134 198,169,134 199,170,135 199,170,135 202,173,138 186,157,122 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,163,124 188,162,123 181,154,118 186,159,123 196,169,133 178,151,115 186,159,123 196,167,132 198,171,137 64,50,50 79,61,72 171,155,140 207,183,148 188,160,122 195,166,131 199,170,135 190,161,128 57,45,35 51,43,60 75,67,84 194,168,129 192,165,129 185,158,122 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 200,173,137 187,160,124 202,175,139 197,170,134 186,159,123 189,162,126 203,176,140 199,171,133 196,168,130 193,165,127 193,165,127 178,151,115 197,170,134 156,132,97 144,116,89 125,97,70 158,128,100 166,141,111 115,89,64 116,96,78 108,83,64 166,163,98 85,88,24 82,89,32 87,94,35 93,99,31 100,99,32 107,107,37 112,109,44 108,105,50 103,100,45 97,94,39 88,87,31 94,94,35 100,96,38 100,93,32 77,66,20 47,34,27 48,35,30 59,46,41 59,42,43 55,43,33 63,41,35 244,198,87 233,227,22 65,48,22 121,102,67 127,106,91 119,97,79 109,85,61 200,173,141 186,162,125 184,160,123 193,164,129 204,175,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 195,166,131 202,173,138 172,143,108 181,154,118 183,154,119 198,169,134 208,179,144
