64,55,68 85,73,85 102,90,90 129,113,107 138,119,105 145,125,107 157,137,117 110,92,71 125,106,83 167,146,121 186,161,133 179,152,120 169,142,106 186,158,120 170,141,108 190,161,128 185,158,126 175,148,116 171,143,114 174,147,115 183,156,124 181,154,122 176,149,117 190,163,131 189,161,132 179,152,120 197,168,135 194,167,135 179,151,122 184,160,125 190,163,129 195,171,136 181,180,54 200,200,69 216,216,85 227,222,101 230,220,101 226,211,90 216,197,60 215,194,51 206,187,36 196,176,28 188,171,24 190,176,23 187,171,26 185,174,14 185,173,20 152,129,60 193,169,132 193,170,130 184,160,125 179,154,124 186,159,127 180,153,121 195,168,132 193,166,130 194,167,131 175,148,112 189,162,128 181,154,120 190,163,129 195,168,136 186,159,123 195,168,132 185,158,126 175,148,116 166,138,109 180,153,121 185,158,124 185,158,124 181,154,120 175,148,116 179,152,120 174,147,113 169,142,110 182,155,121 201,174,138 192,165,129 164,137,105 175,148,116 173,144,111 180,151,118 183,158,128 167,142,112 181,156,126 185,157,128 182,154,125 152,124,97 130,105,77 121,95,72 114,90,66 104,80,58 102,78,56 105,86,63 104,85,62 91,72,49
63,59,70 68,61,75 78,66,78 95,83,88 112,96,90 134,117,107 151,135,118 155,134,111 169,146,115 198,171,139 196,172,137 192,165,129 173,149,116 167,143,108 200,173,141 210,183,151 193,166,132 182,155,121 172,145,113 181,154,122 181,154,122 186,159,125 173,146,112 185,157,128 181,154,122 195,168,136 196,169,135 186,157,126 182,153,122 191,167,134 202,175,143 191,167,132 180,183,51 195,195,64 210,207,84 220,215,94 217,207,88 210,197,67 209,193,52 208,190,46 200,183,36 197,177,29 208,192,36 203,185,27 203,185,27 206,186,29 186,168,24 149,129,39 188,164,129 183,156,124 189,162,130 179,152,120 178,151,119 180,156,121 174,147,113 187,163,126 196,173,131 185,162,120 183,156,120 179,152,120 172,145,113 194,167,135 190,163,129 192,165,131 179,152,120 183,155,126 186,158,129 188,161,129 187,160,126 186,159,125 176,149,113 188,161,127 193,166,132 189,162,128 181,154,120 179,152,120 172,145,113 188,161,129 173,146,114 159,132,100 170,141,110 186,157,126 171,147,114 183,159,126 180,156,121 193,166,132 185,158,124 180,153,121 190,163,131 188,160,131 186,158,131 166,138,111 171,142,118 167,142,114 132,106,81 113,87,62
66,62,73 66,61,77 69,64,80 70,63,75 92,85,85 109,98,93 124,112,102 120,105,94 149,134,112 155,136,111 170,147,116 178,154,121 190,166,131 192,166,127 185,158,126 180,153,121 174,147,115 182,155,123 188,161,129 187,160,128 183,156,122 188,161,129 196,169,137 188,161,127 189,162,126 193,166,130 176,149,117 202,173,140 185,158,126 188,159,128 187,160,126 170,167,75 171,173,48 179,180,45 197,193,63 203,194,66 202,192,54 201,190,48 199,183,40 194,178,33 198,177,36 208,191,42 214,194,37 214,191,33 228,204,41 211,188,30 181,162,27 111,99,19 153,130,90 189,164,116 188,164,113 183,157,118 182,154,116 204,178,139 211,184,148 213,190,150 196,173,131 185,165,119 187,167,108 176,156,95 185,165,104 181,159,110 183,159,106 175,149,110 182,155,123 179,152,120 182,154,125 188,161,129 185,158,126 197,170,136 180,153,119 194,167,131 186,159,123 189,162,126 188,161,127 187,160,128 189,162,130 182,155,123 172,145,113 179,152,120 204,175,142 197,170,136 186,159,125 175,148,114 185,158,122 180,153,117 186,159,127 169,144,114 180,153,119 190,163,129 186,159,125 186,159,125 179,152,118 172,145,113 168,141,109 167,140,108
63,60,66 64,57,69 63,59,72 59,55,68 65,58,68 81,71,75 101,90,85 118,106,96 125,111,93 143,129,104 154,133,106 170,145,117 181,153,124 183,156,122 185,158,122 198,171,135 188,161,127 183,156,122 198,171,139 185,158,126 183,159,126 188,161,129 177,148,115 190,161,128 189,160,125 193,166,130 188,161,125 188,161,129 186,157,126 199,171,133 198,172,133 168,172,44 164,168,42 175,175,44 185,181,51 190,182,50 190,179,46 192,175,39 189,171,31 193,175,31 198,176,31 213,189,38 213,195,37 239,219,60 226,204,41 205,184,30 144,125,32 88,76,17 144,124,78 188,163,76 207,182,107 200,175,129 211,185,144 219,196,154 223,202,159 205,187,143 200,185,108 204,189,110 195,175,98 199,184,96 193,175,77 174,155,73 199,176,89 181,159,83 177,156,100 174,151,111 187,163,128 185,161,126 196,169,135 193,166,132 172,145,111 187,160,126 193,166,130 190,163,129 180,153,121 182,154,125 185,157,128 181,154,122 182,155,123 180,153,119 179,152,120 192,165,133 169,142,110 172,145,109 194,169,125 168,143,99 174,146,106 180,153,117 187,163,126 193,166,132 162,138,103 187,160,126 179,152,120 181,154,120 181,154,120 172,145,111
68,61,73 65,58,70 64,62,74 67,63,76 65,60,76 67,59,76 81,70,79 100,88,93 108,97,90 126,115,100 152,134,113 160,141,118 164,138,113 163,138,108 192,165,129 182,156,117 188,161,127 175,148,114 172,145,113 181,153,124 182,154,125 192,164,135 178,151,119 179,152,120 182,153,122 191,162,127 194,167,131 186,159,123 185,158,124 180,153,119 175,156,119 166,167,47 162,164,41 169,167,39 178,172,39 181,170,37 181,168,36 184,167,31 192,173,38 196,178,36 201,182,31 213,187,34 223,196,37 233,210,52 222,196,57 173,157,43 85,78,21 69,61,27 128,112,29 206,182,59 185,165,59 226,204,159 225,205,159 221,204,157 220,203,156 214,201,140 220,207,105 218,199,86 198,180,47 206,189,51 220,200,52 174,151,50 200,184,53 174,154,48 155,136,68 163,142,88 170,146,111 180,156,119 195,168,132 190,163,127 193,166,132 198,171,139 178,151,119 194,167,135 186,158,129 189,161,132 181,154,122 188,161,127 187,160,126 193,166,132 192,165,133 196,169,137 196,169,137 178,151,117 174,148,109 179,152,107 194,167,131 182,155,119 182,155,119 195,168,136 166,142,109 186,159,127 173,146,112 162,135,99 168,141,105 185,158,122
70,62,79 67,62,78 68,63,79 68,65,80 67,62,78 75,67,84 71,62,75 81,70,79 89,77,79 110,99,94 123,107,94 141,126,104 156,135,112 170,146,120 183,159,126 199,175,140 194,167,135 189,162,128 190,163,131 194,167,135 195,168,136 186,158,129 187,160,128 175,148,114 189,162,128 190,161,126 201,174,140 182,156,117 187,163,126 169,142,124 160,161,56 161,164,45 167,166,44 169,166,43 176,169,40 176,168,32 179,165,39 175,162,28 183,169,28 187,170,32 192,167,23 208,181,26 213,190,34 203,182,28 186,163,34 114,98,13 71,64,23 67,59,23 133,110,39 229,203,66 160,146,51 185,171,126 232,218,173 225,210,163 217,202,153 204,196,115 197,191,54 217,209,48 198,182,37 195,177,35 221,200,46 172,153,28 192,179,31 183,167,36 134,119,40 148,133,43 179,155,122 201,178,138 182,156,117 200,174,135 189,162,128 183,156,122 174,147,115 175,148,116 176,151,121 170,145,115 190,162,133 193,166,132 204,177,143 200,173,141 188,161,129 188,161,129 194,167,135 197,170,138 182,154,125 185,158,126 188,161,125 181,154,120 187,160,126 198,171,139 176,152,119 178,151,119 183,156,124 182,155,121 180,153,119 185,158,124
63,58,74 70,62,79 65,62,77 70,62,79 67,62,78 68,63,79 68,63,79 67,63,76 72,63,74 95,84,91 109,98,93 116,106,96 127,111,96 138,120,99 148,127,100 156,131,101 164,139,109 172,148,115 187,160,128 182,154,125 174,147,115 187,159,130 194,167,133 208,184,149 202,175,141 197,168,135 190,163,127 183,156,122 165,141,108 110,89,62 162,166,42 153,159,39 158,159,39 166,161,40 178,162,33 172,156,44 131,111,34 134,114,35 134,116,25 133,115,28 149,129,21 188,165,25 203,178,32 197,171,34 160,130,34 116,94,18 116,99,34 109,95,37 153,135,19 185,161,54 163,151,96 167,152,116 217,202,166 203,187,143 197,183,125 190,188,60 186,177,21 213,198,37 196,176,44 160,140,24 215,196,45 158,144,29 171,153,37 170,152,34 136,123,19 143,130,37 165,141,104 198,174,137 204,177,143 180,154,115 178,151,115 180,153,119 178,151,117 189,162,128 188,164,131 178,151,119 176,148,119 179,151,122 174,146,117 176,148,119 187,160,128 181,154,120 189,161,132 190,162,133 189,162,130 196,169,137 205,178,144 197,170,136 182,155,121 188,161,129 179,152,120 186,159,127 187,160,128 176,149,115 171,144,108 194,167,131
74,67,81 68,64,77 67,59,76 65,60,76 66,63,78 68,63,79 65,61,74 62,58,71 62,58,71 71,62,73 82,75,78 101,92,86 116,101,92 128,114,98 144,126,105 157,136,111 159,136,107 166,141,113 187,160,126 203,176,142 188,161,129 196,169,137 194,167,131 196,173,133 201,174,140 202,173,138 193,166,132 163,139,104 95,76,49 88,74,47 164,167,46 150,153,34 157,155,38 165,156,39 179,164,43 141,125,22 100,84,28 109,92,27 130,114,31 105,87,14 153,130,20 199,173,34 206,179,35 195,164,33 178,141,31 175,140,34 166,138,39 150,137,35 166,154,47 115,98,22 101,92,36 170,157,125 182,165,139 165,147,117 191,178,105 207,201,53 160,146,5 213,193,36 201,179,43 147,129,27 206,189,40 165,149,37 172,153,40 169,149,41 130,116,21 130,115,25 158,135,95 179,155,120 188,162,123 198,171,135 197,170,134 175,148,114 188,160,131 176,149,117 178,154,119 174,147,113 193,166,132 194,166,137 179,154,124 184,159,129 180,153,121 183,156,124 192,165,129 186,159,125 183,156,124 185,157,128 179,152,118 180,156,121 185,158,124 185,158,124 180,153,119 188,161,125 188,161,125 182,155,119 178,152,113 152,126,87
66,62,75 70,63,77 66,61,77 69,64,80 62,59,74 63,58,74 65,61,74 62,59,74 62,58,71 68,60,79 72,68,81 78,71,81 96,86,85 98,87,84 113,98,87 137,123,105 154,135,112 168,147,120 157,137,107 159,136,107 170,148,114 178,150,123 187,159,130 192,165,133 178,154,119 176,152,119 164,139,109 96,74,54 100,85,63 164,161,76 172,171,45 154,156,33 152,149,35 157,147,37 164,152,41 151,140,24 137,120,26 156,138,40 150,134,31 120,106,22 175,155,23 201,175,36 206,174,32 206,168,33 202,160,28 206,164,41 189,155,40 162,142,38 115,97,35 113,99,31 115,107,44 154,144,91 152,144,110 136,122,97 175,166,67 225,216,42 203,182,43 209,190,35 202,172,45 144,122,28 209,185,50 161,144,37 158,141,47 160,140,32 107,93,23 133,117,61 154,126,97 178,150,123 185,158,126 185,158,124 196,169,133 187,160,124 188,161,129 185,157,128 177,153,118 182,155,121 182,154,125 178,150,121 177,153,118 174,150,115 177,153,120 166,142,109 185,157,128 172,145,113 174,146,117 159,131,102 195,168,134 198,171,137 186,159,125 194,167,133 185,158,124 185,158,124 181,153,124 182,155,123 176,149,113 167,140,104
69,61,78 66,62,75 67,62,78 73,68,84 67,62,78 70,62,79 71,64,78 67,62,78 66,62,73 69,61,80 67,62,78 68,63,79 86,78,84 95,85,89 104,93,88 116,104,94 121,105,90 138,120,99 143,124,99 143,124,101 159,134,106 166,138,109 170,145,117 160,131,107 173,145,116 184,160,127 113,90,61 90,70,50 165,161,83 184,189,56 179,179,48 168,168,39 154,151,41 146,141,32 147,143,36 153,147,41 156,143,39 163,150,50 148,137,34 122,108,24 166,146,26 190,167,29 195,164,33 198,165,30 204,163,35 197,162,37 179,147,35 147,124,37 102,86,32 128,114,44 129,119,48 120,107,46 169,150,111 116,101,81 167,160,61 234,218,46 234,216,45 190,168,23 184,157,42 132,111,28 172,147,29 142,122,32 122,107,17 139,121,19 107,89,45 149,128,85 160,133,101 181,154,122 179,152,116 175,148,114 189,162,126 203,176,140 188,161,129 176,148,119 173,146,114 186,159,127 186,159,127 179,152,120 183,156,124 181,154,122 192,168,135 191,167,132 187,160,126 189,162,128 194,167,133 187,160,126 171,143,114 188,160,131 176,149,117 188,161,129 187,160,126 194,167,133 192,165,131 187,160,126 179,152,118 193,166,132
63,58,74 60,55,71 62,59,74 63,55,72 60,55,71 62,57,73 66,61,77 67,62,78 63,59,72 65,58,70 58,54,65 67,64,79 72,65,79 76,67,78 88,78,79 104,92,92 112,99,92 114,102,92 130,114,97 144,127,101 156,135,108 170,146,120 160,139,112 171,146,116 174,145,114 155,127,100 82,61,46 186,175,129 185,189,51 190,193,46 184,186,44 178,176,35 162,158,40 147,144,30 145,141,38 142,138,35 144,138,36 154,148,32 139,130,33 115,99,27 143,127,28 169,149,33 180,156,33 184,155,34 189,153,34 176,148,38 152,134,45 111,101,32 109,97,38 135,118,51 132,120,42 151,135,61 185,152,100 94,85,77 161,153,47 228,205,49 235,213,50 188,165,23 156,134,42 114,97,28 142,127,39 113,96,27 92,75,26 134,116,56 145,123,89 166,138,109 197,170,136 185,158,124 189,162,126 189,162,126 192,165,129 192,165,131 182,155,121 178,151,119 160,136,103 174,150,117 179,155,122 181,154,122 186,159,127 194,167,135 194,167,133 178,154,119 180,153,119 185,158,122 181,154,118 187,160,124 186,159,127 175,148,114 183,156,122 183,156,124 193,166,132 198,171,137 195,169,130 193,166,130 201,174,138 192,165,129
63,59,72 68,63,79 65,61,74 70,62,81 69,64,80 69,64,80 73,68,84 68,61,75 62,57,73 62,58,69 67,64,79 62,59,74 73,69,82 70,62,79 80,71,82 92,81,88 101,90,85 119,106,99 135,119,104 140,122,103 152,133,110 166,142,118 166,140,117 167,142,114 169,141,112 139,110,79 98,70,57 182,175,78 193,202,46 194,196,41 191,192,46 190,185,43 179,173,40 173,165,33 164,153,39 157,145,36 152,140,33 155,146,31 137,124,31 107,93,25 122,107,19 154,134,28 170,148,29 173,146,29 169,149,31 158,135,34 124,112,34 98,92,28 95,91,29 110,103,33 162,142,56 177,153,73 157,133,98 104,90,90 128,124,48 194,173,30 234,207,75 198,172,33 124,105,37 116,101,54 135,119,61 124,108,64 124,107,72 145,127,85 176,149,117 173,146,114 180,153,121 176,149,115 200,173,137 188,161,125 193,166,130 175,148,116 187,160,126 182,155,123 163,139,106 183,159,124 196,172,135 179,152,118 194,167,133 181,154,120 186,159,125 187,160,128 195,168,132 194,168,129 186,159,125 193,166,130 196,169,135 183,156,120 187,160,124 187,160,124 200,173,139 182,155,121 181,154,120 192,165,129 190,163,127 203,177,138
67,62,78 67,62,78 69,64,80 70,63,77 68,63,79 65,60,76 62,57,73 67,63,76 68,66,78 69,65,78 69,66,81 65,62,79 69,65,78 65,61,74 68,61,75 76,69,83 87,79,85 94,84,83 115,100,91 123,107,101 148,125,110 136,123,100 144,127,101 149,125,99 134,109,81 136,104,70 140,108,74 214,195,111 201,206,47 193,195,42 194,190,43 190,181,38 199,187,48 193,179,38 182,166,35 180,162,31 175,159,30 170,155,34 148,135,33 116,105,32 112,99,26 144,126,35 167,145,39 167,143,38 157,137,33 137,118,36 102,94,31 93,91,31 98,89,31 141,121,42 177,151,58 160,129,69 114,103,88 102,93,85 98,93,54 158,139,71 199,176,75 176,154,48 116,96,50 155,136,109 149,127,93 158,135,104 154,131,100 167,143,110 190,163,131 192,165,133 176,152,119 190,163,131 201,174,140 183,156,122 192,165,131 196,169,135 186,159,125 176,149,117 171,144,112 180,153,121 172,145,111 181,155,116 189,162,128 190,163,129 188,161,129 190,163,131 195,168,134 200,173,137 189,162,128 193,166,132 188,161,127 178,151,117 190,163,129 197,170,136 185,158,126 188,161,129 182,154,125 188,164,131 182,155,123 193,166,134
65,60,76 62,59,76 67,63,76 68,63,79 67,62,78 68,61,75 67,62,78 74,71,86 66,61,79 61,58,73 65,60,76 69,64,80 68,63,79 74,69,85 66,61,77 72,64,81 82,75,87 84,78,83 110,90,81 161,136,77 197,179,59 209,196,36 213,198,39 206,192,35 203,189,32 202,188,31 201,184,35 212,196,24 215,192,36 212,190,45 209,185,62 181,156,56 197,180,42 206,191,41 198,181,43 190,173,37 180,167,37 174,159,38 158,147,33 126,116,36 105,93,25 137,124,35 167,145,28 164,144,28 148,130,32 124,107,27 103,95,30 91,91,28 102,87,36 159,146,46 115,104,29 99,90,30 135,124,105 122,113,98 86,74,76 121,102,86 172,153,98 140,117,59 78,73,72 179,162,136 197,178,141 193,174,137 184,160,123 209,182,148 201,174,140 196,169,135 178,153,123 179,154,124 193,166,134 190,163,131 176,148,119 193,166,134 192,165,129 194,167,133 196,169,137 181,154,120 203,176,142 200,173,139 203,176,142 186,159,125 181,154,122 174,147,115 186,159,125 178,151,115 186,159,127 186,159,127 203,176,144 200,173,139 200,173,139 188,161,127 178,154,121 177,153,118 191,167,132 198,171,137 201,174,140 171,144,110
