178,152,113 188,162,123 181,155,116 189,163,124 187,161,122 191,163,123 195,167,127 189,161,121 181,153,113 194,166,128 187,159,121 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 188,161,125 190,163,127 175,148,112 185,159,120 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,157,118 181,155,116 179,152,116 180,153,117 173,150,110 163,143,93 186,174,63 187,186,40 193,193,38 204,207,47 203,207,40 227,224,72 207,191,108 189,164,118 188,162,121 200,174,135 187,160,124 182,155,119 181,154,118 179,152,118 178,151,115 168,142,103 176,149,115 179,152,116 189,162,126 188,162,123 186,160,121 185,158,122 179,152,118 179,152,118 171,145,106 182,155,119 180,153,117 189,162,126 189,163,124 188,162,123 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 193,166,130 185,158,122 175,148,112 179,152,116 178,151,115 181,154,118 186,157,122 191,162,127 196,167,132 188,160,120 186,158,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,127 195,169,130 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 192,166,127 194,166,128 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 190,163,127 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,141,102 178,152,113 175,148,112 187,160,124 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 181,155,116 181,155,116 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 178,152,113 197,171,132 202,176,137 180,158,95 172,164,28 174,168,24 182,177,35 196,194,51 201,199,82 227,225,106 241,242,122 243,245,118 233,232,82 219,223,42 212,199,106 190,167,125 188,163,133 200,173,137 195,168,132 178,151,115 183,156,122 181,154,120 175,148,112 178,151,115 171,144,108 180,153,119 187,160,124 181,154,120 183,156,120 188,161,125 192,165,131 188,161,127 198,167,130 202,174,134 194,167,131 192,161,124 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 194,168,129 200,174,133 194,168,127 195,169,130 188,162,123 188,161,125 195,168,132 190,163,127 178,151,115 180,153,117 176,149,113 182,155,119 197,171,132 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,162,123 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 180,154,115 190,164,125 187,161,122 167,141,102 168,142,103 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 178,152,113 169,143,104 173,147,108 182,156,115 165,149,50 164,152,25 165,154,21 172,161,30 181,171,48 190,185,72 207,207,105 217,216,123 227,227,143 245,249,155 242,241,133 221,221,92 213,218,57 205,197,91 170,147,107 185,158,124 186,160,119 183,156,120 181,154,120 183,156,122 186,159,123 187,160,124 181,154,118 181,154,120 180,154,115 187,160,124 196,169,135 189,162,128 190,161,126 199,170,135 192,165,129 200,173,137 202,175,132 217,187,143 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,124 186,160,121 186,159,123 186,159,123 180,153,117 176,149,113 182,155,119 183,156,120 181,154,118 180,154,115 179,153,114 181,153,115 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 192,166,127 193,167,128 193,167,128 188,161,125 164,137,103 179,154,110 152,131,48 155,140,23 154,142,17 164,151,29 166,156,35 176,168,62 184,179,79 192,188,85 195,194,86 204,204,102 208,209,118 224,223,130 211,210,104 195,201,51 213,215,48 169,152,103 190,158,124 179,152,109 182,153,118 186,157,122 182,153,118 181,155,116 189,163,124 189,161,123 195,167,129 198,172,133 203,177,138 187,161,122 190,163,127 197,169,131 202,174,136 188,162,123 197,171,132 196,167,132 193,164,129 197,169,131 193,165,127 189,163,124 195,169,130 188,159,124 193,165,127 188,162,123 175,148,112 178,151,115 189,163,124 190,164,125 188,161,125 193,166,130 197,170,134 190,163,127 186,159,123 180,153,117 187,160,124 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 178,152,113 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 182,155,119 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 198,170,132 175,147,109 194,167,131 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 189,163,124 194,168,129 193,167,128 190,167,127 143,126,59 136,127,30 142,135,26 149,139,31 145,136,37 150,143,46 154,149,51 161,155,53 170,163,54 182,176,58 189,184,71 206,206,104 207,206,111 193,193,82 188,190,48 198,200,47 218,221,59 200,169,132 191,163,125 196,167,132 196,167,132 197,168,133 184,153,116 191,160,123 188,160,122 195,167,129 182,156,117 190,164,125 189,163,124 185,158,122 195,166,133 196,170,131 192,166,127 197,171,132 187,160,124 194,166,128 201,175,136 192,166,127 191,168,128 196,170,129 188,162,123 191,163,125 194,166,128 187,165,120 190,168,123 195,169,130 188,162,123 181,154,118 183,156,120 187,160,124 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 187,160,124 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 190,164,125
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 174,147,111 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 176,150,111 190,163,129 183,156,120 156,132,68 167,155,28 111,100,13 115,106,21 123,114,29 122,114,33 131,119,37 135,124,39 140,133,47 138,132,39 148,142,40 158,155,41 161,156,43 180,178,79 196,192,89 192,189,77 184,185,50 190,193,42 207,208,48 213,201,92 190,163,120 182,155,119 196,170,129 173,146,110 195,168,132 186,159,123 182,155,119 168,141,105 179,153,114 174,148,109 174,148,107 180,154,115 185,162,122 180,153,117 178,152,111 181,155,114 186,160,121 194,168,129 193,167,128 194,168,129 183,157,118 180,152,114 196,168,130 190,161,126 201,176,132 196,165,126 180,157,117 187,161,122 189,163,124 194,167,131 182,155,119 179,152,116 188,161,125 189,162,126 192,165,129 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 185,159,120 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 172,146,107 174,148,109 175,149,110 181,155,116 182,156,117 181,155,116 165,138,102 173,146,110 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 184,156,118 188,161,125 181,154,118 182,156,117 204,178,139 192,165,133 160,136,85 159,151,19 157,147,28 169,162,33 122,115,29 165,138,63 100,93,25 104,97,36 112,106,42 119,112,42 131,122,46 137,129,39 145,139,37 150,146,43 169,169,69 173,172,68 179,176,66 175,173,43 181,183,41 190,196,44 211,214,52 190,168,123 196,170,131 188,160,131 194,167,135 197,170,134 183,156,120 176,149,113 174,147,111 178,152,113 187,161,122 188,161,125 185,158,124 185,158,122 172,144,106 182,156,117 188,162,123 188,162,121 190,161,126 205,178,142 193,166,130 202,176,137 193,165,127 204,176,138 203,172,135 190,163,127 174,150,113 178,151,115 178,152,113 194,168,129 185,158,122 194,167,131 200,173,137 196,169,133 197,170,134 188,161,125 197,170,134 190,163,127 189,162,126 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 171,145,106 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 181,154,118 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 175,148,112 187,161,122 175,149,110 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 192,165,129 168,141,105 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,152,113 174,148,109 175,148,112 165,138,102 179,155,118 166,152,37 174,165,11 141,128,8 142,131,30 143,134,47 114,75,32 198,156,66 84,83,29 77,79,33 82,84,27 99,96,29 128,123,39 135,128,40 146,140,49 156,153,57 156,152,45 164,157,46 171,166,41 177,171,38 184,186,44 199,202,53 223,221,93 184,160,123 190,163,129 187,161,120 182,153,118 196,167,132 196,167,132 179,150,115 183,157,118 176,150,111 183,157,118 186,159,123 182,155,119 169,142,106 181,154,118 188,161,125 187,161,122 196,170,131 183,157,118 190,164,125 193,165,125 180,154,113 195,169,128 195,166,131 197,169,131 187,161,122 181,156,112 182,153,120 173,147,106 183,156,120 186,157,122 176,149,113 196,169,133 202,173,138 204,175,140 198,169,134 202,174,136 202,174,136 201,173,135 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 176,150,111 178,152,113 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 181,154,118 169,142,106 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,141,102 173,147,108 182,155,119 176,149,113 171,160,27 191,175,21 198,176,29 172,154,23 123,115,25 114,103,41 97,65,31 171,128,43 92,91,14 75,79,21 77,80,20 88,87,35 106,103,38 121,112,38 137,129,48 148,145,53 154,148,44 162,152,42 170,162,42 178,171,42 177,178,39 183,182,44 204,212,52 192,166,125 192,166,125 180,153,121 193,164,129 186,157,122 187,158,123 191,162,127 193,167,128 172,146,107 187,161,122 183,156,120 180,153,117 186,159,123 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 190,162,122 179,153,114 185,162,120 187,160,124 176,149,113 187,160,126 182,155,119 180,154,115 178,155,115 181,154,118 183,154,119 186,159,123 183,156,120 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 198,170,132 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 175,149,110 185,159,120 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 195,168,132 192,165,129 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,152,113 174,148,109 159,132,96 123,101,56 145,131,16 169,150,25 180,157,30 181,160,38 128,118,26 111,100,38 110,84,45 152,114,36 148,146,45 123,127,44 94,100,32 72,71,17 99,96,31 121,111,40 137,129,48 144,138,47 152,146,42 161,151,41 165,155,36 169,165,37 172,176,40 177,174,40 194,200,52 221,200,128 197,170,134 193,167,126 190,161,126 196,167,132 183,154,119 197,168,133 192,166,127 194,168,129 187,161,122 186,159,123 197,170,134 185,158,122 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 208,180,142 188,162,123 185,162,120 188,161,125 186,159,123 181,154,122 193,166,132 194,169,125 187,164,122 185,158,122 172,143,108 175,148,112 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 178,151,115 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,156,117 181,155,116 178,152,113 174,148,109 175,149,110 185,159,120 163,140,100 170,147,107 172,146,105 173,147,106 183,157,116 181,155,114 174,148,107 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,149,110 172,146,107 165,138,102 114,94,48 97,88,32 100,88,22 138,128,36 144,133,32 131,123,31 109,100,40 84,67,30 96,72,17 114,102,4 189,181,59 148,143,34 113,107,30 95,87,22 118,108,37 138,123,44 139,131,39 145,137,35 149,141,35 161,146,36 162,154,34 170,165,42 180,179,45 187,188,49 200,204,48 190,163,127 190,163,118 194,166,128 190,162,122 186,158,120 182,154,116 195,167,129 194,171,131 189,161,123 198,174,137 193,166,130 172,145,109 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 193,165,125 185,159,120 194,167,133 187,161,122 192,166,125 183,156,120 192,166,125 195,168,134 183,154,119 184,155,120 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,152,113 182,156,117 190,164,125 151,125,86 174,148,109 176,150,111 172,146,107 180,154,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,171,136 105,103,43 95,98,34 94,92,32 92,90,32 88,86,26 85,89,31 82,84,29 82,73,28 57,51,17 87,83,21 149,137,30 127,112,22 101,90,26 109,97,27 127,115,33 130,121,34 136,129,32 141,134,37 146,138,34 155,148,39 162,156,40 175,170,45 180,184,48 200,206,56 226,216,106 192,165,129 194,168,127 203,174,141 189,161,123 179,151,113 176,148,110 184,161,121 189,161,123 179,155,118 180,153,117 185,158,122 196,169,133 179,152,116 171,144,108 180,153,117 186,160,121 188,162,123 208,179,144 211,180,143 196,167,134 187,161,120 186,159,123 185,159,120 203,176,140 194,167,131 195,168,134 194,165,130 197,168,133 199,170,135 189,160,125 190,161,126 188,159,124 201,172,137 204,176,138 216,188,150 206,178,140 205,177,139 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 183,155,117 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 191,163,125 195,167,129 189,161,123 192,165,129 182,155,119 203,176,140 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 109,90,67 108,88,70 171,147,110 169,146,104 187,161,120 172,146,105 183,155,117 184,156,118 196,171,127 187,161,122 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 181,158,116 181,158,116 177,148,113 182,147,111 111,104,65 91,94,30 96,96,26 94,92,30 86,88,33 87,89,32 84,87,25 83,88,25 73,67,33 63,54,27 76,67,22 105,98,30 100,91,31 92,83,23 114,104,33 122,112,30 125,118,30 131,125,32 136,132,29 146,140,34 156,149,36 168,163,38 182,179,45 196,197,49 208,211,51 229,230,82 67,51,38 98,79,54 147,127,95 158,134,99 180,152,112 183,156,122 198,170,130 179,156,116 196,170,131 176,150,111 194,168,127 198,172,133 186,163,121 183,160,120 198,172,131 195,169,130 194,168,129 190,164,125 194,168,129 188,165,123 187,161,122 207,180,144 185,158,122 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 192,166,127 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 182,154,116 191,163,125 188,160,122 197,169,129 192,165,129 169,142,106 189,162,126 188,161,125 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,159,123 178,154,117 109,91,86 126,108,103 186,163,132 191,167,130 182,155,119 182,155,119 202,174,136 201,173,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 165,139,100 175,149,110 178,152,111 188,162,121 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 180,154,115 182,156,117 193,170,128 188,163,119 152,142,93 90,91,43 80,81,58 99,96,72 103,101,31 106,104,32 97,95,33 92,92,33 91,91,30 82,84,27 78,74,28 73,66,25 68,65,23 75,73,26 85,81,33 78,74,26 98,90,36 106,98,33 115,106,30 122,114,31 128,122,31 138,133,33 153,145,39 164,154,33 178,172,39 191,192,46 207,211,44 213,219,51 129,135,0 51,41,31 50,36,22 116,98,79 153,133,103 175,154,113 191,163,125 188,162,123 192,166,127 194,168,129 196,170,129 198,172,133 189,163,124 172,148,113 198,172,133 198,175,135 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,169,134 202,173,138 200,174,135 205,179,140 207,181,142 198,172,133 203,177,138 196,170,131 187,158,125 187,158,125 189,160,125 188,159,124
196,170,131 186,160,121 188,162,123 181,155,116 190,164,125 190,161,126 205,178,144 193,164,131 180,152,112 180,153,117 188,161,125 179,153,114 183,157,118 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 190,163,127 94,74,54 102,90,95 116,103,100 202,182,152 205,182,140 187,161,120 201,175,136 205,177,139 190,162,124 198,171,135 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 161,135,96 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 188,162,121 192,161,124 159,149,100 81,85,29 78,87,29 86,85,29 95,95,32 114,113,34 113,112,35 102,99,32 94,92,34 87,87,28 84,83,27 85,82,31 79,75,29 77,75,26 74,71,27 73,68,27 74,68,32 69,63,27 82,76,30 99,90,32 102,94,29 117,109,30 127,119,29 149,138,37 162,151,35 177,168,40 191,187,38 202,203,41 210,214,47 218,224,54 198,205,59 73,62,47 57,43,43 53,42,35 135,118,94 201,169,139 178,146,112 173,150,110 185,158,122 195,169,130 185,158,122 200,176,141 199,176,136 207,187,141 200,179,136 196,171,127 193,168,124 204,173,136 196,168,130 183,156,120 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 193,166,130 195,168,132 195,168,132 194,167,131 168,141,105 158,131,95 192,165,129 183,156,120 194,167,131 186,159,123 197,170,134 193,166,130 184,155,120 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 196,168,130 200,173,141 200,175,145 200,173,141 199,170,137 188,161,129 179,155,118 180,154,115 174,151,111 182,155,119 194,168,129 172,145,109 187,160,124 187,160,124 183,159,122 69,53,51 68,61,73 123,109,111 183,163,131 185,161,124 189,163,124 193,166,130 196,169,133 173,146,110 174,147,111 175,148,112 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 220,189,152 117,105,64 85,85,40 86,91,28 97,102,28 110,113,33 116,115,36 106,105,26 98,94,34 92,89,34 87,86,30 84,83,29 82,78,30 80,76,28 79,77,28 71,71,28 70,67,27 70,66,31 64,63,27 65,59,23 78,70,20 89,81,27 112,103,29 126,117,30 147,135,39 160,146,33 174,165,37 187,183,36 204,202,45 210,211,49 218,222,41 226,225,61 227,231,75 255,249,215 85,70,59 63,51,41 166,138,111 184,155,122 190,163,129 180,153,117 188,161,125 203,176,140 196,170,131 204,177,143 200,175,131 214,188,149 196,170,131 182,154,116 203,171,137 203,174,139 205,178,142 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,169,134 204,175,140 195,166,131 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 156,135,110 111,91,82 141,115,94 193,165,138 183,155,128 167,140,106 187,160,124 188,161,125 183,159,126 181,158,118 190,164,125 196,170,131 181,155,116 143,124,99 61,57,68 59,54,70 130,116,118 188,164,131 183,156,120 188,156,124 179,150,119 179,152,116 185,158,122 198,171,135 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,103 195,168,123 186,159,114 194,169,123 194,169,125 197,171,132 160,134,95 85,83,34 83,83,38 109,111,29 110,112,30 107,105,31 100,97,30 94,93,37 88,87,31 82,81,27 79,81,26 80,78,29 78,76,27 78,76,29 70,70,25 66,66,25 64,64,23 66,62,25 64,58,24 70,63,20 86,76,23 116,105,30 132,121,34 149,135,38 165,150,40 174,164,41 188,180,44 201,197,48 204,205,55 220,221,59 225,224,56 215,215,42 226,226,85 242,224,192 86,65,50 151,125,100 144,116,87 182,153,122 188,159,128 170,141,106 183,155,117 195,169,130 185,158,122 200,176,139 198,171,135 186,163,121 196,165,128 195,167,127 189,163,122 194,168,129 181,155,116 200,174,135 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 195,168,132 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 209,182,146 196,169,133 188,159,124 186,157,122 184,155,120 197,168,133 193,164,129 199,170,135 194,165,130 198,169,134
197,171,132 200,174,135 201,175,136 204,177,141 187,160,124 184,165,128 91,73,70 150,128,110 169,142,124 126,96,79 164,139,111 167,142,112 176,147,112 178,155,115 186,160,121 187,161,122 195,169,130 190,164,125 53,41,31 57,54,69 61,58,75 102,89,86 178,151,119 189,160,127 187,153,121 181,152,117 196,170,131 197,169,129 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,111 174,146,106 181,153,113 180,154,113 187,161,120 175,149,110 193,167,128 183,161,123 140,130,88 113,109,33 116,110,35 112,106,40 99,95,33 94,93,37 87,86,30 84,83,31 78,80,27 79,77,28 77,74,30 72,67,24 71,68,24 70,67,27 70,67,27 66,63,23 68,60,26 82,73,26 107,95,36 127,116,31 143,131,35 152,140,33 169,149,41 182,169,51 193,184,56 204,198,61 210,208,67 223,223,68 227,224,59 230,231,55 230,235,49 224,211,159 75,55,48 145,115,98 152,121,98 149,118,97 176,145,122 177,149,111 190,162,124 186,163,123 186,159,125 188,165,123 185,159,118 201,175,136 190,164,125 185,159,120 172,149,109 187,162,118 197,170,134 194,167,131 196,167,132 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 194,167,131 196,169,133 195,168,132 189,162,126 190,163,127 200,173,137 201,174,138 196,169,133 196,169,133 196,167,132 189,160,125 193,164,129 189,160,125 194,165,130 181,152,117 197,168,133 199,170,135
