247,221,180 240,214,173 243,218,174 236,211,167 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 239,212,176 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,245,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,239,196 255,235,188 255,233,186 255,233,190 255,238,195 255,246,203 237,213,189 147,134,127 145,136,130 132,123,117 129,120,114 128,119,111 123,112,105 119,108,101 106,96,100 123,111,111 129,115,101 143,123,103 151,125,100 148,127,102 144,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 147,126,101 148,122,97 142,121,96 139,120,95 132,118,104 166,156,157 100,105,113 101,104,113 101,101,101 90,89,92 80,79,82 83,84,89 89,83,76 137,120,96 131,116,96 134,120,104 135,119,104 127,113,99 123,109,95 121,110,95
230,204,163 250,224,183 240,215,171 246,221,177 240,214,175 232,206,167 252,226,187 253,227,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,165 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,236,200 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 251,224,177 254,227,180 254,227,184 255,237,197 255,246,206 207,181,158 148,135,128 143,134,128 137,128,122 137,128,122 178,157,146 196,168,157 220,185,172 226,205,194 145,137,126 132,118,102 136,118,97 149,125,99 144,125,100 140,121,96 140,121,96 136,122,104 136,122,104 140,121,96 148,124,100 148,124,98 145,121,97 134,115,92 145,121,95 147,123,97 140,121,96 138,119,94 144,120,94 134,115,90 139,122,96 153,140,135 130,120,119 102,107,117 106,111,121 106,106,114 100,98,106 83,83,93 70,70,82 132,131,136 130,119,102 131,117,92 130,117,96 133,117,100 125,111,97 121,107,93 119,108,91
255,233,189 253,228,184 243,217,176 217,191,150 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 133,125,131 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,245,210 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,235,192 255,231,191 255,242,205 255,249,212 247,182,159 156,53,40 166,51,40 160,42,37 154,38,32 149,32,24 151,30,26 156,28,28 153,33,26 150,38,28 138,37,26 175,108,97 153,117,95 147,126,101 144,120,96 143,122,97 138,121,97 137,122,102 141,122,97 144,125,102 139,122,98 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 145,124,99 143,119,93 138,119,94 140,121,96 132,125,123 113,106,104 105,105,105 114,109,106 104,94,93 80,67,64 71,61,60 83,80,86 69,70,73 95,86,82 129,115,90 126,111,89 130,115,93 121,108,87 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 142,132,133 135,127,133 133,125,131 151,140,133 255,249,213 255,248,214 255,244,211 255,240,207 255,248,209 255,244,206 255,240,202 255,244,205 255,241,203 255,246,206 255,245,205 255,240,200 255,238,198 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,234,192 255,238,199 252,226,185 255,232,194 158,106,76 136,27,21 139,26,23 142,26,24 142,26,24 142,25,26 142,26,24 140,26,26 139,25,25 138,26,25 137,27,26 137,28,22 136,27,21 110,36,27 154,108,92 148,119,95 147,123,97 143,124,99 136,122,95 141,120,95 141,120,93 137,123,98 129,114,92 139,122,96 142,121,96 140,119,94 135,114,89 138,119,94 140,121,94 137,120,96 134,115,88 125,115,114 60,49,44 66,44,38 84,53,45 56,53,57 123,129,132 100,101,106 93,86,86 77,75,73 75,68,68 127,113,88 129,115,90 123,109,84 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 139,129,130 139,131,137 136,128,134 172,160,150 255,248,213 255,231,193 255,243,207 255,233,195 255,247,206 255,243,205 255,239,201 255,241,202 255,247,209 255,246,206 255,240,200 255,244,204 255,244,200 255,244,204 255,230,190 255,227,189 255,231,193 255,233,190 255,232,189 255,230,193 255,238,192 255,235,190 177,128,92 115,29,24 122,21,23 124,21,24 123,20,23 124,23,25 123,20,21 123,22,24 124,23,25 124,21,24 124,23,25 125,24,26 122,24,25 122,24,25 114,29,24 127,84,67 147,123,97 139,120,95 145,121,97 140,119,94 136,115,88 127,111,96 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 133,114,87 130,110,90 202,190,180 130,122,128 137,127,128 176,165,172 112,105,108 107,106,111 55,52,58 107,100,100 94,87,85 79,74,73 67,62,61 126,110,93 123,108,86 124,108,93 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 142,135,135 134,126,132 136,128,134 200,186,170 255,240,205 255,239,200 255,240,198 255,244,204 255,247,205 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,237,193 255,236,197 255,237,195 255,232,187 255,221,179 120,48,34 117,23,23 120,22,23 120,22,21 122,24,25 128,30,33 125,28,27 124,27,26 121,24,25 120,22,23 120,22,23 119,22,23 116,22,24 116,22,24 102,29,22 113,55,45 140,116,92 142,118,94 138,117,92 126,112,87 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 131,110,85 128,113,91 125,112,89 118,102,96 58,58,66 99,92,92 107,100,100 107,100,98 99,94,96 99,89,88 93,88,85 85,78,76 74,69,68 77,72,69 118,104,86 119,105,87 120,106,90 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 139,132,132 140,137,143 83,81,93 104,97,107 255,254,242 255,240,194 255,242,205 255,234,192 255,249,210 255,247,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,236,192 255,239,200 255,246,207 255,230,191 255,232,189 251,219,175 255,231,187 255,237,191 255,231,184 255,232,190 163,110,85 106,33,24 119,22,23 108,38,12 151,82,49 138,50,32 139,57,32 154,73,44 150,88,46 111,45,11 117,32,22 118,24,24 115,24,23 116,22,24 116,22,24 100,26,21 107,61,47 138,114,90 132,113,88 123,109,82 122,107,87 124,110,85 124,110,85 124,109,87 129,111,92 128,114,87 125,108,82 125,108,84 128,111,87 123,105,84 36,35,40 58,56,57 52,45,48 104,97,97 81,71,70 100,90,91 92,85,85 56,49,47 63,56,59 78,71,74 116,106,96 116,102,88 116,101,90 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 146,139,137 75,73,81 152,156,169 109,118,131 85,86,105 98,88,78 255,253,219 255,245,206 255,249,210 255,247,212 255,238,198 255,243,199 255,240,201 255,238,193 255,241,197 255,243,199 255,236,194 255,240,194 255,234,190 255,238,199 255,235,197 255,229,186 255,229,183 250,214,167 255,231,184 253,226,183 255,229,189 205,175,149 138,86,65 113,45,23 134,80,60 134,100,80 114,80,58 125,91,71 139,103,81 167,117,104 115,43,31 127,64,31 125,58,33 111,25,20 115,21,23 114,24,27 104,19,18 96,41,28 139,110,90 125,108,84 119,106,85 125,112,89 122,107,85 128,114,89 123,108,86 123,108,88 124,105,80 130,111,86 123,106,82 124,107,83 122,108,83 79,74,76 32,31,34 47,42,44 92,87,89 69,57,57 94,84,85 72,62,63 77,70,68 52,49,53 37,34,40 69,59,49 115,101,87 112,97,86 112,98,84 111,97,83 108,93,82
238,212,171 221,195,154 223,197,156 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 177,170,170 111,119,128 94,103,114 89,90,95 72,72,80 75,78,89 99,94,96 255,242,203 255,248,216 255,246,213 255,239,204 255,246,202 255,241,199 255,240,195 255,237,193 255,236,195 255,240,191 255,233,190 255,236,192 255,238,199 255,231,190 255,222,177 255,229,181 255,224,176 255,239,193 255,232,188 255,232,188 195,164,143 150,127,116 147,104,71 149,96,73 149,108,81 154,101,76 129,99,82 117,85,69 120,79,63 60,34,20 117,96,85 101,40,24 122,66,42 97,30,19 106,20,22 104,22,20 85,38,29 126,106,86 126,112,87 127,113,88 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 116,102,77 122,108,83 120,105,83 116,105,90 52,50,51 50,51,54 78,79,82 95,88,88 91,84,84 82,75,75 73,71,72 62,62,62 79,74,71 113,98,89 112,97,88 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 204,185,148 141,134,132 111,109,110 92,102,118 85,93,109 86,89,96 75,73,81 71,74,85 90,88,89 182,153,118 255,247,218 255,244,201 255,244,206 255,239,195 255,239,190 255,245,200 255,241,198 255,244,207 255,237,188 255,232,189 255,236,192 255,228,189 255,239,196 255,234,188 255,235,186 255,233,184 255,231,189 255,233,191 249,219,173 178,152,129 144,124,117 105,78,60 196,124,85 255,185,157 164,112,91 173,121,100 173,122,96 129,86,71 106,71,58 15,15,12 48,42,35 101,52,41 124,82,60 108,21,23 96,22,20 120,95,78 122,107,85 120,106,81 122,107,87 121,106,86 121,107,82 119,105,80 116,102,77 122,108,83 117,102,80 126,107,82 117,102,80 117,102,82 117,102,82 116,105,88 103,93,83 34,35,38 41,40,43 87,80,80 85,78,81 62,59,63 81,78,82 64,67,78 84,76,82 110,93,85 112,95,87 108,93,82 108,94,80 106,92,78 106,91,80
250,223,178 248,221,176 254,227,184 252,225,182 255,231,185 237,212,168 255,235,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 239,211,173 188,171,147 148,141,141 97,97,97 91,97,114 92,96,109 88,96,103 78,78,86 69,69,77 82,79,83 106,97,91 255,250,216 255,240,197 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,236,195 255,232,189 255,236,191 255,236,192 248,221,174 172,148,126 138,130,119 179,114,91 125,88,62 206,136,105 154,103,79 114,88,78 131,95,75 165,116,94 121,75,59 25,22,28 15,18,25 33,23,24 80,54,42 60,32,19 118,99,85 120,104,87 122,106,89 118,105,82 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 114,100,86 115,101,85 115,101,85 118,104,88 98,93,90 74,69,66 56,67,80 72,80,89 44,44,52 30,29,34 46,46,54 62,62,74 102,100,98 98,96,97 102,114,147 106,127,166 112,128,168 152,158,188
252,225,182 252,225,182 227,200,157 222,195,152 247,222,176 255,235,187 251,225,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,230,192 188,169,144 159,149,148 60,50,49 87,61,49 78,54,46 95,81,83 103,97,102 78,78,78 81,76,78 90,85,84 255,252,227 255,246,202 255,244,198 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,246,200 255,245,199 255,245,199 255,240,196 255,239,193 255,234,188 255,233,187 255,228,185 194,170,146 150,127,116 121,117,109 125,98,82 156,104,72 135,92,75 140,96,84 154,107,86 143,96,73 126,80,62 25,22,28 15,15,25 24,25,28 65,54,47 112,101,86 115,100,89 114,100,84 114,100,84 113,100,79 115,103,77 116,104,78 116,103,80 116,101,79 115,101,76 113,100,79 113,99,83 111,100,85 111,100,85 114,100,84 114,100,82 116,100,87 121,105,92 230,221,217 252,242,241 227,217,216 111,104,104 55,54,59 66,67,72 61,60,65 60,62,76 77,81,96 70,72,88 32,35,44 84,94,110 79,87,96 110,118,125
255,234,191 255,233,190 255,233,190 253,226,183 255,235,189 237,212,164 226,200,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 232,205,162 246,219,176 255,232,192 254,226,186 254,226,188 180,160,140 92,85,88 88,76,76 125,114,121 92,86,93 103,91,93 65,53,55 79,77,78 69,64,63 90,85,84 255,252,229 255,246,202 255,237,193 255,248,204 255,247,203 255,241,197 255,244,200 255,241,197 255,238,192 255,234,186 255,230,180 255,243,197 255,241,195 255,241,195 255,237,192 255,231,182 255,240,194 255,228,179 255,228,179 202,176,153 124,112,100 255,212,163 255,198,155 139,86,72 216,147,118 255,168,140 181,114,87 139,88,62 121,80,62 46,34,39 25,21,32 29,29,39 38,35,39 107,96,81 114,100,86 113,99,81 114,100,82 113,100,79 112,98,80 113,99,81 114,100,84 115,99,82 113,97,82 113,99,83 118,104,90 128,115,108 221,210,207 240,230,229 68,58,59 244,233,230 199,188,183 244,235,231 255,247,243 232,225,223 163,156,159 112,106,113 137,136,141 107,106,111 102,102,112 74,77,84 82,85,92 44,45,48 41,43,43 81,87,90 110,118,123
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 165,145,127 60,55,57 103,98,97 88,75,72 104,93,90 95,74,70 77,64,61 68,63,65 48,46,47 62,57,54 255,249,224 255,239,195 255,238,194 255,237,193 255,243,201 255,241,199 255,239,195 255,237,193 255,231,187 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,191 255,223,177 255,229,181 195,171,147 231,177,157 244,148,108 220,147,117 126,83,66 117,67,52 199,124,95 168,101,74 132,86,60 107,70,55 61,45,43 21,21,29 25,25,33 26,24,34 109,98,81 112,98,82 113,99,81 114,100,82 112,98,80 112,98,80 112,98,82 114,100,86 113,99,83 114,101,80 255,244,237 255,255,253 255,255,255 255,254,255 67,65,66 96,94,95 210,200,199 255,245,244 255,247,248 255,254,254 175,173,171 88,85,89 165,166,171 113,117,121 109,108,111 88,87,90 87,85,93 69,67,79 40,39,42 36,36,36 38,39,42 104,110,113
