255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,196 255,238,198 255,238,198 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 118,109,105 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,105 162,133,111 157,132,102 151,128,99 158,134,108 155,130,102 156,130,105 155,129,104 149,128,101 148,127,100 150,127,98 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 153,128,100 156,131,103 155,130,102 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 154,126,99 151,126,98 143,121,101 86,77,88 127,123,132 128,119,113 137,126,111 137,121,106 142,121,98 141,120,95 140,121,96 141,122,97 139,122,96 141,122,97 143,124,99 140,125,103 140,126,112 127,113,99 127,113,99 128,113,102 119,106,99
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 130,122,128 130,122,128 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,198 255,241,205 255,236,200 254,227,191 237,210,174 214,195,160 245,224,197 255,243,211 255,231,195 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 130,119,116 118,109,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,103 157,132,104 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 147,123,99 147,126,101 145,124,99 148,124,98 156,132,106 148,124,98 153,128,100 150,125,97 151,125,100 155,129,106 151,125,100 150,124,99 152,126,103 150,126,102 148,124,98 140,121,96 202,193,185 101,100,115 155,154,169 117,115,127 102,98,111 89,89,99 96,93,99 135,125,101 140,121,94 140,121,96 140,121,96 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,98 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 136,128,134 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,187 246,219,183 255,240,204 255,233,197 255,234,198 255,241,208 255,246,211 255,243,207 255,237,196 255,238,191 255,240,193 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 125,116,110 125,116,110 128,119,113 124,113,110 117,108,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,105 154,134,104 153,127,102 151,127,101 149,125,99 151,127,101 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 152,128,102 148,122,97 150,124,99 150,126,102 151,127,103 149,125,99 147,123,97 148,124,100 141,120,95 142,121,94 238,224,206 201,194,192 115,117,133 115,112,127 96,93,99 86,83,89 78,81,90 83,82,97 79,77,87 134,124,102 140,121,96 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 123,111,101
247,221,180 250,224,183 249,223,182 245,220,176 233,208,164 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,221,180 250,223,187 216,189,153 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,241,196 255,239,192 255,233,186 255,231,181 254,226,188 255,240,197 255,235,192 255,237,194 176,155,132 145,134,127 142,133,127 135,126,120 135,126,120 127,118,112 128,119,111 124,115,107 123,112,105 119,108,101 109,101,90 109,99,98 131,121,109 133,119,105 138,122,107 149,125,101 152,126,101 150,126,102 150,126,102 143,124,99 146,127,102 144,125,102 145,126,103 144,125,100 141,122,97 148,124,100 147,123,97 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 147,126,101 147,123,97 145,124,99 145,124,99 140,121,96 142,123,107 177,165,165 159,156,162 107,111,124 106,106,116 102,99,103 92,90,91 83,82,85 85,84,87 83,84,87 76,78,78 138,120,99 132,123,96 130,115,95 136,120,103 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 121,109,99
240,214,173 238,212,171 245,219,178 226,201,157 219,194,150 239,213,174 246,220,181 237,211,172 249,223,184 246,220,181 253,228,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,156 214,187,151 223,196,160 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,241,207 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,236,196 255,237,190 255,233,186 255,239,189 255,238,200 255,234,191 255,242,199 255,241,198 171,147,123 147,134,127 142,133,127 141,132,126 136,127,121 132,123,117 128,119,111 125,116,108 123,110,103 123,112,105 117,107,108 107,97,101 133,123,113 130,116,100 134,119,99 143,124,99 151,127,101 146,127,102 149,128,103 141,122,97 143,124,99 141,126,104 142,127,105 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 143,124,99 139,120,95 141,120,93 140,121,96 140,121,96 136,118,97 176,161,152 151,141,140 133,130,136 102,107,115 103,106,115 103,104,109 98,99,102 88,86,94 76,74,82 76,76,86 83,83,93 119,108,103 135,121,96 135,120,98 131,116,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,171 253,228,182 238,213,167 253,227,186 249,223,182 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 197,181,168 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,239,204 255,237,202 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,231,191 255,239,199 248,221,176 255,231,186 233,206,161 252,224,186 255,239,197 255,238,196 255,241,199 169,145,121 155,138,130 145,125,118 157,131,119 202,163,151 228,171,154 230,161,146 249,162,146 202,111,94 177,83,65 220,134,113 182,101,76 232,172,149 151,113,96 140,105,90 140,127,104 145,124,101 146,125,100 144,125,100 143,124,99 145,126,101 134,123,104 132,121,102 143,124,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 143,122,97 147,123,99 147,123,99 145,121,97 143,124,99 143,122,95 137,118,93 140,121,96 139,120,97 153,140,137 121,114,112 115,114,119 102,107,117 108,111,120 104,108,112 101,105,109 91,95,99 80,80,90 68,71,80 72,75,84 84,79,78 129,116,93 130,116,91 132,115,91 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,233,189 255,231,187 243,218,174 235,209,168 217,191,150 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 133,125,131 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,245,210 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,233,190 255,237,194 255,231,191 255,227,189 255,242,205 255,244,207 255,228,195 204,139,116 156,53,40 161,49,39 160,45,36 158,40,35 154,38,32 151,34,26 148,33,24 151,30,26 156,28,28 154,32,25 146,29,21 149,39,28 138,37,26 143,54,41 160,107,91 155,119,97 147,126,101 143,124,99 145,121,97 141,122,97 138,121,97 139,121,100 144,125,100 140,121,96 144,125,102 142,125,101 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 141,120,95 143,119,95 139,118,91 138,119,94 145,124,99 136,119,95 128,121,119 113,106,104 126,121,120 116,114,112 108,106,102 104,94,93 79,67,67 72,61,58 74,64,63 83,80,86 116,113,117 81,79,80 130,118,106 129,115,90 130,113,89 129,115,88 128,113,91 121,108,87 120,106,88 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 146,136,137 137,127,131 135,127,133 135,127,133 135,127,133 237,226,219 255,249,213 255,247,213 255,245,213 255,246,212 255,242,209 255,240,206 255,247,213 255,241,203 255,245,207 255,233,195 255,242,203 255,244,204 255,244,204 255,240,200 255,234,194 255,233,193 255,239,199 255,232,192 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,234,192 255,231,192 255,238,195 255,230,192 255,232,194 255,237,200 142,70,51 140,31,25 141,28,25 143,30,27 143,30,27 145,29,27 143,26,27 142,26,24 141,28,25 141,27,27 143,29,29 143,31,30 143,31,30 143,30,25 138,29,23 137,28,22 132,33,25 133,59,50 164,118,102 152,121,98 151,125,100 145,121,95 140,121,96 138,121,95 140,119,94 141,120,95 142,121,94 138,121,97 142,127,105 135,120,100 139,122,96 133,119,92 139,118,93 142,121,96 136,115,90 139,120,95 139,120,95 141,122,97 138,121,97 129,115,88 132,112,94 136,126,125 59,48,43 77,49,49 75,54,41 71,53,48 62,59,63 72,76,80 130,135,141 93,94,99 95,88,88 89,82,82 75,73,71 107,94,87 126,112,87 128,114,89 127,112,90 122,108,83 121,108,87 116,102,84 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 142,132,136 139,131,137 139,131,137 135,127,133 255,245,238 255,250,214 255,246,210 255,246,212 255,245,209 255,243,208 255,248,204 255,250,214 255,240,202 255,237,199 255,236,198 255,234,195 255,238,198 255,244,204 255,245,205 255,243,203 255,240,200 255,243,204 255,240,201 255,243,203 255,237,197 254,226,188 253,225,187 255,233,190 255,232,189 255,245,201 255,237,197 255,234,192 255,234,191 255,243,197 245,215,173 135,63,42 123,25,24 124,23,25 130,24,26 132,23,26 128,25,28 125,22,25 126,20,24 126,20,22 124,21,24 126,23,26 129,20,25 128,22,24 128,26,24 126,28,29 124,27,28 125,24,26 118,21,22 106,39,28 137,87,72 147,118,94 145,121,95 137,118,93 145,124,99 141,120,95 142,121,96 140,119,92 133,115,96 135,120,100 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 136,117,92 137,118,93 131,113,92 136,120,103 82,81,74 58,51,54 82,68,68 82,70,70 209,178,166 146,143,149 106,106,114 109,109,117 101,102,107 82,75,78 94,87,87 90,83,83 72,70,68 87,74,69 126,111,91 126,111,89 128,114,89 126,111,91 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 148,138,139 142,132,136 142,134,140 136,128,134 137,129,135 255,249,239 255,246,211 255,241,205 255,241,205 255,241,202 255,241,203 255,241,200 255,248,216 255,236,198 255,239,201 255,240,202 255,248,209 255,248,208 255,245,205 255,241,201 255,250,210 255,240,200 255,240,196 255,244,200 255,247,207 255,232,192 255,233,195 255,230,192 255,238,194 255,237,194 255,233,190 255,238,200 255,237,194 255,238,192 255,241,196 255,231,187 149,84,61 114,28,23 122,21,23 123,20,23 123,20,23 123,20,23 122,21,23 122,21,21 123,20,21 122,21,23 123,22,24 122,19,22 125,22,25 124,21,22 124,23,25 124,23,25 121,23,24 120,22,23 110,25,20 104,44,32 135,99,79 143,119,93 141,122,97 139,118,93 142,121,96 135,114,89 136,115,88 129,110,94 127,111,94 129,114,92 131,114,88 131,117,90 139,118,93 133,112,87 133,112,87 130,111,86 133,114,89 130,113,87 130,110,90 133,115,94 196,189,189 182,174,180 176,166,167 159,149,150 120,109,118 108,102,107 102,101,106 110,109,114 103,101,102 104,97,97 97,90,88 93,86,86 68,66,64 76,65,60 126,110,93 123,108,88 128,113,93 126,110,95 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,222,178 251,226,182 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 144,137,137 142,135,138 134,126,132 133,125,131 139,131,137 255,255,242 255,240,205 255,244,208 255,238,199 255,244,201 255,244,204 255,240,198 255,252,216 255,239,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,237,197 252,222,178 255,231,187 255,229,185 255,237,193 255,241,200 255,244,205 255,238,193 255,232,187 255,230,185 165,118,86 106,34,20 117,23,23 121,23,24 119,21,20 123,22,24 122,24,25 122,23,29 127,28,34 125,28,27 124,27,26 121,24,25 120,22,23 123,22,24 120,22,23 120,22,23 118,21,22 117,23,25 116,22,24 107,22,17 100,35,27 129,81,67 140,116,92 142,118,94 136,115,90 135,114,89 126,112,87 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 132,113,90 129,110,85 131,112,87 133,112,87 133,112,87 126,111,89 125,112,89 132,113,90 83,77,84 39,39,47 99,92,92 48,46,42 106,99,99 100,93,91 99,94,96 101,100,103 71,64,64 97,92,89 85,78,76 92,85,85 56,51,50 81,77,69 118,104,86 119,105,87 116,102,86 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,229,185 255,232,188 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 149,142,142 140,133,136 133,130,134 115,112,116 86,83,87 155,143,131 255,246,215 255,241,202 255,237,198 255,242,197 255,245,201 255,245,199 255,249,214 255,240,202 255,247,209 255,242,201 255,245,204 255,243,203 255,245,206 255,242,203 255,239,195 255,239,199 255,244,201 255,244,199 255,238,196 255,241,203 255,244,205 255,241,196 255,224,182 255,230,192 255,224,182 255,237,192 255,227,185 255,241,196 249,220,171 255,231,182 255,220,182 130,74,50 107,28,23 118,21,24 115,24,21 112,32,14 154,84,51 166,103,54 162,95,43 158,98,44 159,99,49 152,79,51 121,41,25 118,27,24 119,25,23 119,25,23 116,25,22 116,22,22 116,22,24 117,23,25 107,21,20 96,36,26 117,81,63 136,117,92 137,113,89 137,113,89 126,112,87 127,113,88 128,114,89 126,112,87 128,114,89 130,113,89 129,110,87 127,108,83 129,110,85 129,108,83 129,108,83 124,109,87 125,112,89 129,108,83 91,87,81 69,68,73 72,70,71 49,47,45 104,97,97 108,102,97 85,78,81 90,89,92 66,56,57 90,83,81 54,47,47 88,83,85 55,50,49 85,81,71 119,105,91 119,105,91 121,107,93 120,106,92 119,105,91 113,99,85 112,98,84 109,95,81
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 141,136,133 140,133,133 101,99,107 135,135,147 159,161,177 134,137,155 105,101,112 152,138,113 255,231,186 255,238,194 255,239,200 255,247,201 255,250,214 255,247,212 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,250,211 255,238,194 255,232,188 255,242,203 255,237,199 255,236,198 255,235,195 255,231,187 250,218,172 250,220,174 255,225,176 255,232,183 255,235,190 255,229,190 249,218,181 153,124,91 119,58,42 110,31,24 128,49,28 105,40,17 126,61,40 148,83,64 166,100,84 162,96,80 136,67,52 131,47,30 123,53,22 134,77,35 134,73,41 119,44,24 117,27,21 116,25,24 118,20,26 116,22,24 113,21,25 102,28,21 101,46,35 126,85,67 129,110,85 127,108,83 122,108,81 122,107,85 124,109,87 123,108,86 124,110,85 126,112,87 126,111,89 121,108,87 126,109,83 126,107,82 122,105,79 123,106,82 128,111,87 123,108,86 122,106,91 31,30,33 34,33,36 39,37,38 77,72,74 102,93,89 54,42,42 88,86,87 87,77,76 91,81,82 58,51,49 79,77,73 43,37,42 58,52,57 83,73,63 114,100,84 118,103,92 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 144,134,133 141,134,137 89,89,99 152,156,169 117,124,136 96,97,120 81,76,94 79,78,93 105,93,93 255,243,207 255,244,205 255,248,204 255,251,214 255,247,212 255,237,197 255,239,190 255,238,196 255,241,197 255,233,188 255,237,189 255,247,203 255,244,200 255,236,192 255,235,186 255,234,188 255,236,192 255,240,201 255,240,201 255,237,191 255,227,187 255,238,188 255,224,180 253,215,169 255,236,192 255,230,187 254,227,184 255,227,187 157,129,102 135,100,87 126,68,44 138,88,71 127,91,73 120,84,64 132,85,64 140,92,74 142,95,74 133,87,69 122,86,66 153,126,110 105,50,37 112,41,24 133,69,41 107,55,23 104,30,21 113,24,22 116,22,20 113,24,24 101,22,19 92,39,27 117,76,60 124,110,85 122,108,83 122,109,88 120,107,84 121,107,82 123,109,84 126,112,87 123,109,84 123,108,86 126,111,91 124,105,80 128,107,82 127,108,83 124,107,83 124,107,83 122,108,81 124,104,86 74,65,59 34,33,38 86,86,86 45,43,44 95,88,86 76,65,62 92,86,81 93,83,82 81,71,72 83,76,74 66,64,60 36,34,42 44,41,47 76,66,56 114,100,86 113,98,87 112,97,86 111,97,83 111,97,83 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 232,206,165 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 147,140,138 174,168,173 111,119,128 103,112,123 91,99,108 89,90,95 72,72,80 69,71,85 83,82,87 98,84,66 255,242,203 255,246,206 255,250,214 255,243,210 255,239,204 255,245,199 255,241,197 255,238,195 255,240,195 255,246,198 255,235,192 255,236,195 255,240,191 255,233,184 255,234,190 255,232,188 255,238,199 255,242,204 255,231,187 255,224,179 255,229,181 255,226,179 255,224,178 255,240,196 255,232,188 255,229,185 255,232,188 165,134,113 150,127,116 149,118,97 151,98,55 150,97,70 149,108,81 157,106,80 153,105,80 115,85,68 117,85,69 131,83,67 112,77,62 45,33,21 117,96,85 102,62,53 104,40,23 123,67,43 97,30,19 110,24,23 105,19,21 96,22,20 85,38,29 122,92,77 124,110,85 124,110,85 127,113,88 121,107,82 121,107,82 126,112,87 122,107,87 121,106,86 123,108,88 122,107,85 120,106,79 124,105,80 122,103,78 120,106,81 122,108,83 121,107,82 120,105,85 114,103,88 52,50,51 38,39,42 43,44,47 97,92,94 95,88,88 75,68,68 87,80,83 80,73,73 73,71,72 62,59,63 76,73,77 95,89,80 113,98,89 113,98,89 112,97,86 112,97,86 109,95,81 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 209,190,153 149,140,136 136,131,130 113,113,121 93,103,119 88,98,114 82,90,106 83,86,93 73,71,79 65,67,81 74,74,82 101,92,103 232,203,168 255,248,207 255,249,215 255,246,203 255,247,209 255,236,194 255,240,194 255,238,195 255,245,200 255,238,190 255,240,191 255,245,208 255,241,192 255,238,189 255,248,204 255,233,189 255,230,191 255,234,196 255,236,192 255,233,187 255,235,186 255,225,176 255,227,183 255,235,194 255,234,192 255,229,185 241,211,167 160,134,111 147,127,120 144,123,108 159,106,94 255,200,161 242,169,141 176,116,91 99,56,39 157,105,84 154,103,77 110,69,51 117,78,64 79,50,44 23,23,20 30,32,29 105,85,78 89,40,29 117,75,53 102,25,19 101,18,19 88,26,24 101,76,59 123,108,86 122,110,84 121,107,82 122,107,87 120,105,85 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 123,104,79 123,104,79 117,102,80 117,102,82 120,105,83 117,101,84 118,107,90 83,73,63 34,35,38 36,37,40 56,51,53 90,83,83 87,80,80 82,74,80 65,62,66 77,74,78 74,70,81 69,69,79 109,96,91 110,93,85 112,95,87 109,94,85 108,93,82 109,95,81 108,94,80 105,90,79 106,91,80
245,217,177 234,206,166 222,194,154 243,216,173 253,226,183 245,220,174 249,224,178 240,215,171 255,242,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 245,217,179 255,232,194 195,178,154 153,143,142 125,123,121 93,98,108 90,100,120 92,102,122 86,99,116 82,96,106 73,81,88 70,71,76 69,69,69 89,88,91 106,91,80 255,255,226 255,246,215 255,241,193 255,248,206 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,230,185 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,236,190 255,231,188 255,237,196 255,236,192 255,234,190 255,233,189 252,222,176 252,224,184 155,129,108 137,125,113 196,132,106 164,117,94 164,105,86 229,151,121 174,111,87 154,106,81 154,106,81 168,115,90 178,125,102 133,87,69 103,71,57 21,18,24 14,14,26 24,24,24 96,80,74 93,56,43 78,36,25 73,33,26 104,84,66 122,107,85 122,107,87 121,108,87 120,107,84 116,102,77 124,110,85 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 117,102,80 116,101,81 115,101,83 115,101,83 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 116,102,86 81,79,77 33,33,33 34,39,47 57,64,78 62,66,79 81,84,91 77,80,87 74,73,78 62,60,68 59,59,67 72,71,74 111,96,87 111,97,83 97,95,96 96,100,115 97,98,117 99,102,120 100,102,118 179,177,189
254,227,182 254,227,182 247,220,175 237,210,167 245,218,175 243,218,172 249,224,178 235,210,166 225,200,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 238,212,173 230,202,162 237,209,169 255,232,192 255,227,187 253,225,187 255,250,212 195,178,154 153,143,142 103,98,97 99,96,100 107,101,106 104,97,100 91,84,87 82,75,78 73,66,69 66,64,74 150,144,149 82,74,80 101,94,92 224,211,190 255,249,215 255,239,196 255,245,201 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,239,194 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,233,190 255,229,184 255,229,186 255,238,193 255,234,188 255,236,190 255,233,191 154,130,106 139,129,119 178,134,104 137,109,98 138,96,74 214,148,118 151,95,71 131,89,67 68,68,65 144,119,102 140,94,76 149,101,83 108,70,53 24,21,27 16,18,32 22,22,30 25,19,24 85,68,60 86,65,52 120,105,94 118,104,88 120,104,89 120,104,89 118,105,82 116,104,78 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 117,101,84 115,99,86 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 116,100,85 119,103,88 137,126,121 143,136,134 101,99,97 48,48,48 41,40,43 44,45,50 64,62,70 37,36,41 50,49,54 63,63,73 53,55,71 63,73,81 85,93,113 79,76,93 90,101,114 100,120,148 99,115,144 99,106,129 125,130,138
