51,52,55 51,52,55 51,52,55 51,52,55 52,53,56 56,52,63 58,52,59 54,47,50 196,173,158 183,170,138 68,53,61 73,71,95 68,79,106 74,85,112 81,92,121 86,97,126 87,95,125 85,93,123 83,94,123 95,103,135 109,117,149 115,119,148 122,126,159 124,120,140 184,142,88 211,164,103 219,167,105 233,181,119 175,133,95 162,125,85 154,119,81 123,97,85 95,101,133 87,95,125 90,96,128 111,92,67 112,85,51 116,85,48 232,173,100 255,205,120 255,197,118 228,171,100 127,124,128 159,166,219 177,184,239 197,200,255 200,203,250 209,213,255 207,212,249 77,84,119 72,80,112 68,76,104 69,78,101 84,92,120 95,102,137 130,136,176 161,127,123 120,87,62 117,81,59 144,108,77 177,116,71 218,135,95 93,80,59 79,82,62 76,77,58 74,75,56 66,67,48 56,55,46 46,47,39 44,45,35 44,45,35 59,61,46 72,70,50 81,79,59 36,38,23 31,34,26 31,34,26 32,35,27 39,42,32 46,49,39 48,51,39 48,51,39 46,53,35 50,57,39 58,55,40 56,48,35 53,45,32 51,41,29 46,41,38 76,80,84 77,87,95 95,105,111 104,116,124 111,122,133 124,137,152 121,135,147 123,137,147 134,137,146 75,59,53 54,42,32 57,40,30 62,44,25 57,41,24 53,44,40 50,55,63 48,56,65 47,54,66 53,59,76 82,88,105 86,95,108 50,59,72 44,51,63 71,80,91 75,82,96 76,79,97 67,71,86 122,116,111 130,137,149 114,115,118 87,64,35 86,61,31 84,60,36 57,47,37 94,69,39 76,54,36 89,67,49 113,89,67 86,62,40
50,57,55 49,56,54 47,54,52 52,52,52 54,54,51 52,52,49 53,51,52 60,50,49 139,118,93 171,147,112 69,47,50 70,68,88 70,77,100 76,85,110 79,90,119 87,95,125 90,98,128 90,96,126 96,102,132 102,110,142 110,116,148 120,126,154 124,126,151 116,102,86 165,125,73 179,137,85 210,162,104 166,124,82 126,91,53 129,94,56 131,98,61 127,99,70 98,102,135 84,92,124 86,97,126 120,100,80 117,90,56 118,90,52 155,105,45 255,197,114 255,202,123 227,175,102 93,90,105 94,104,149 146,153,204 173,177,233 199,201,253 213,216,255 165,170,205 80,88,118 71,80,105 66,75,100 68,77,100 81,93,115 89,103,126 119,126,161 193,172,198 100,72,63 107,72,47 174,121,94 255,194,149 255,206,148 92,84,62 79,80,61 77,78,59 74,75,56 66,67,48 58,57,48 47,48,40 46,47,37 51,52,42 61,63,48 82,80,60 83,80,56 61,62,43 32,35,27 31,34,26 31,34,26 38,41,31 45,48,38 46,49,39 46,49,39 49,53,38 51,55,40 61,56,42 59,49,37 55,45,33 55,45,33 52,46,41 83,84,89 83,93,99 87,97,103 90,102,110 107,118,129 126,139,154 126,140,152 129,137,144 91,86,88 78,61,51 77,61,46 84,63,50 102,72,55 111,88,77 81,92,105 98,105,117 102,109,121 94,103,116 88,94,111 62,68,85 59,65,82 58,64,81 54,63,76 53,62,75 64,71,85 73,79,96 64,70,87 108,111,122 116,124,140 121,124,135 77,62,42 61,50,31 62,52,40 56,59,51 86,68,49 108,86,68 102,81,58 86,66,48 88,62,41
80,79,84 81,80,85 88,87,92 62,63,68 50,49,52 72,67,69 133,128,130 64,51,46 124,93,70 142,110,78 107,83,77 72,63,78 66,68,93 72,79,104 80,88,118 88,96,126 87,95,125 90,98,128 102,110,140 107,115,147 111,119,149 113,115,142 101,95,100 99,80,45 137,105,59 160,127,75 193,151,99 138,101,57 130,97,58 141,108,69 139,106,69 135,103,71 106,107,139 95,99,130 97,104,139 118,100,81 126,97,62 119,90,55 124,91,41 235,178,107 255,199,125 196,154,89 73,71,91 62,75,103 85,95,129 139,145,189 168,172,214 110,115,150 74,82,102 69,79,99 70,79,102 69,78,103 76,85,108 81,90,113 108,114,146 111,115,157 164,160,212 114,94,115 132,97,70 189,131,94 255,219,168 205,143,103 87,80,60 76,77,58 77,78,59 75,76,57 66,67,48 59,58,49 53,54,46 52,53,43 58,59,49 69,71,56 75,75,61 57,58,50 49,55,46 36,39,31 34,37,29 30,33,25 37,40,30 38,41,31 43,46,36 44,47,37 46,49,37 49,53,38 61,56,42 60,50,38 58,48,36 60,49,34 63,57,50 80,81,84 77,87,93 72,82,88 94,102,109 113,118,126 128,135,147 77,82,88 52,50,46 66,55,52 79,60,48 81,58,43 97,72,55 115,77,58 117,89,80 83,90,102 97,106,117 100,109,120 78,88,104 61,68,82 66,72,89 63,71,87 62,68,85 61,69,85 59,68,81 51,59,68 60,68,77 68,71,82 98,100,114 114,117,135 85,85,95 53,52,43 55,54,45 61,57,51 65,64,57 104,83,68 67,48,34 48,38,28 95,72,57 89,69,51
105,96,120 106,97,121 104,98,119 216,224,229 209,238,240 107,96,77 120,96,74 120,100,82 122,96,75 113,82,59 113,85,76 76,67,82 63,64,83 73,80,105 84,92,122 87,95,125 93,99,129 99,105,135 106,114,146 109,117,147 110,116,144 96,95,112 94,76,55 101,77,44 127,96,57 156,119,77 178,135,86 192,150,98 191,155,108 185,151,106 159,125,82 138,104,61 107,114,139 95,103,133 97,105,137 120,98,90 129,98,61 122,91,54 120,92,54 119,85,42 217,166,88 145,111,66 68,75,98 63,74,101 64,76,100 81,86,112 95,93,113 110,107,111 115,116,108 121,123,118 129,133,137 91,88,103 134,134,144 155,156,161 153,150,154 158,151,154 154,149,148 156,143,140 110,81,59 207,156,119 170,121,81 92,75,51 79,75,56 79,75,56 76,74,56 72,73,54 67,64,49 62,59,46 56,50,43 52,51,42 58,57,46 68,70,53 63,62,55 49,47,48 45,46,49 39,44,43 32,34,29 33,34,26 37,38,30 39,40,32 39,42,32 41,44,34 44,47,37 49,52,42 61,56,44 61,49,37 63,49,35 62,48,30 65,61,55 81,82,85 76,84,91 78,86,93 111,117,120 103,102,107 47,45,41 58,50,39 70,58,46 79,65,51 85,66,50 95,69,48 111,77,55 122,80,56 91,69,61 50,55,63 53,60,74 42,51,64 55,62,76 61,67,84 66,74,90 66,76,92 69,75,92 66,74,92 67,73,90 53,58,68 45,44,47 53,54,57 76,75,78 89,84,83 80,70,60 68,62,53 58,59,51 62,60,56 83,61,41 87,68,41 46,34,24 35,30,27 45,35,25 53,49,43
106,100,123 105,99,122 112,106,127 194,208,220 122,168,160 121,93,84 108,96,68 92,70,50 114,90,68 111,85,64 126,95,76 82,66,64 66,65,82 75,80,106 86,92,122 86,94,124 94,100,130 101,107,137 105,113,145 105,114,139 110,112,137 85,75,79 91,72,45 99,74,46 121,89,55 149,111,74 175,132,85 196,153,97 182,142,90 131,100,51 137,101,54 138,104,61 108,115,140 87,95,127 95,103,135 122,102,95 130,99,62 128,97,60 121,93,55 116,87,52 175,137,87 101,83,64 67,74,97 69,74,98 89,83,88 107,98,92 98,88,76 114,103,86 119,108,91 118,109,92 134,127,107 153,145,123 137,126,109 111,100,83 152,141,126 161,147,133 162,148,132 147,136,121 143,127,112 129,105,81 54,39,28 51,48,35 61,52,35 89,81,57 94,85,58 91,79,53 80,70,46 67,59,37 59,50,35 54,49,37 57,52,40 71,67,50 68,66,62 44,41,45 45,43,51 40,44,46 34,36,33 34,35,27 37,38,30 38,39,31 37,40,30 37,40,30 38,41,31 46,49,39 61,56,44 62,50,38 63,49,35 63,49,33 70,65,62 80,81,86 78,86,91 90,96,99 70,68,64 67,58,50 71,61,49 78,64,46 88,73,53 90,75,55 87,70,46 102,76,51 124,88,59 132,87,54 96,74,54 49,48,41 45,45,55 46,51,61 58,64,81 65,71,88 67,75,91 69,79,95 68,76,94 66,74,92 67,74,88 50,50,60 48,41,39 50,41,37 68,59,51 89,70,54 94,70,44 93,73,53 73,57,40 88,69,46 113,83,39 106,74,30 40,34,25 33,31,27 36,36,31 50,52,47
122,115,115 125,120,122 124,122,144 192,199,213 68,105,102 140,104,94 133,102,83 106,80,59 108,82,61 120,91,71 116,85,64 138,102,84 65,61,74 71,77,98 82,89,114 88,96,126 97,103,133 100,106,136 106,112,144 104,105,135 75,73,71 87,70,44 88,71,43 95,74,47 110,81,48 133,101,67 171,130,81 187,146,85 164,123,76 123,86,42 137,103,58 136,103,64 113,115,142 97,104,139 97,102,139 123,103,96 132,100,66 130,99,62 128,96,62 118,91,59 124,99,80 68,75,87 72,70,94 96,92,86 93,83,73 105,93,81 100,89,82 97,86,79 97,86,79 98,87,80 116,105,98 135,124,117 135,119,113 120,103,95 144,130,114 116,100,87 85,75,65 93,85,74 99,91,80 126,109,99 118,107,88 55,58,46 50,61,50 66,60,51 68,68,54 69,66,53 47,41,32 42,38,30 41,37,31 40,36,26 36,32,22 34,30,22 38,37,30 36,36,31 36,36,33 35,37,32 31,34,26 29,32,22 28,31,23 32,35,27 32,35,25 35,38,28 36,39,29 43,46,36 55,57,42 61,51,39 63,49,35 65,51,37 74,69,66 76,80,82 76,85,87 67,67,67 63,54,46 61,51,39 78,64,46 99,81,60 103,84,59 101,82,57 93,74,47 95,71,45 110,82,55 113,88,60 99,78,53 81,70,55 65,59,52 62,60,58 59,66,80 63,71,87 67,75,91 69,79,95 66,76,92 66,74,90 68,66,76 32,26,31 34,28,23 46,35,28 84,69,58 95,79,64 102,82,73 110,78,48 120,83,43 128,89,50 123,87,40 125,88,35 44,35,27 31,29,25 31,32,24 41,49,39
128,124,146 126,124,146 118,119,142 185,188,208 59,92,97 100,75,58 101,74,56 107,78,56 116,87,65 118,92,71 124,95,75 118,87,68 69,54,62 66,69,91 82,87,111 97,103,131 100,108,138 103,109,139 101,107,137 94,89,105 80,70,48 80,66,39 83,66,40 88,69,42 101,73,44 118,89,56 166,130,83 183,137,78 197,152,88 193,146,83 143,101,61 137,104,65 119,115,139 104,105,137 112,115,153 127,105,99 130,98,64 129,98,61 129,98,61 124,95,60 114,90,64 69,71,87 96,84,84 101,92,77 88,77,70 88,79,73 91,82,76 82,76,69 82,73,67 68,55,48 62,41,30 96,60,42 135,86,50 190,124,74 233,160,99 255,192,130 201,139,97 119,79,54 80,70,60 79,70,64 117,109,96 122,129,111 116,149,141 141,157,138 80,63,39 66,46,26 81,63,42 71,59,47 40,36,30 41,36,33 40,36,30 37,37,32 34,36,31 37,38,30 39,39,34 36,39,31 38,41,31 41,42,32 45,44,33 45,44,35 35,38,28 29,32,22 37,40,30 36,39,29 32,40,28 47,46,37 51,50,39 42,41,32 38,38,35 41,43,40 68,66,67 66,55,50 61,53,40 62,53,38 83,64,48 92,75,49 106,87,60 105,84,57 104,83,56 102,81,54 100,79,52 98,74,48 93,74,51 87,73,55 76,65,50 76,65,50 74,73,66 62,68,85 67,73,90 63,78,94 66,74,90 70,72,88 83,58,70 142,99,111 193,126,144 211,140,155 228,151,161 234,153,162 242,154,165 247,160,171 239,160,168 217,141,144 145,89,67 127,95,51 61,61,56 27,34,32 30,35,29 36,41,35
118,122,137 120,121,140 115,116,135 162,165,176 81,82,72 100,77,62 100,78,60 111,82,60 118,89,65 120,89,68 117,90,72 128,94,74 146,105,85 82,87,93 80,84,99 90,96,124 99,105,137 97,103,133 103,92,99 89,71,50 91,72,45 98,74,48 88,67,40 89,69,39 95,72,43 103,79,46 145,111,70 175,133,81 201,156,94 218,167,100 214,165,100 141,105,58 131,102,67 129,102,68 135,103,69 141,108,71 132,99,62 132,99,60 129,97,63 124,95,62 110,93,69 95,84,67 96,83,76 81,71,61 81,72,66 80,74,67 80,71,63 52,44,33 53,31,13 91,56,29 179,118,73 240,160,103 255,176,112 255,188,120 255,201,128 255,204,133 255,207,130 255,214,141 126,75,40 58,48,49 82,76,67 113,105,94 153,161,149 156,161,141 191,150,121 124,80,50 125,90,63 96,75,50 54,44,32 40,39,30 38,41,33 38,40,35 38,41,33 41,44,36 44,47,39 49,48,39 53,50,35 61,54,34 65,51,33 62,51,36 44,41,28 34,33,22 31,32,22 33,34,26 28,34,25 31,32,24 29,32,22 32,34,29 30,32,27 27,29,26 54,49,46 65,54,47 62,52,40 64,55,40 74,63,46 92,77,55 101,82,57 104,83,56 104,83,56 102,81,54 100,79,54 93,75,54 93,78,58 80,69,52 80,66,50 77,63,47 87,76,57 79,77,78 67,70,81 64,65,68 68,63,60 88,59,66 95,66,76 97,63,72 98,62,75 96,60,70 97,61,74 115,64,77 168,99,113 207,121,139 227,135,152 241,144,161 167,105,94 125,99,60 66,74,79 37,49,53 38,50,54 59,50,44
123,140,144 104,121,125 102,122,125 109,120,119 87,75,63 103,80,65 108,85,70 117,88,66 124,95,73 121,95,74 117,96,73 136,108,79 181,185,168 191,207,216 75,87,93 74,83,96 96,95,98 91,82,76 95,74,51 102,79,50 101,77,51 98,74,48 95,72,43 90,70,40 98,75,46 113,89,56 129,96,59 170,129,84 199,153,96 209,160,95 221,164,95 220,167,99 139,106,67 136,103,64 136,101,65 137,104,65 130,97,60 129,99,57 131,104,68 127,104,73 96,87,70 83,73,63 71,62,56 69,63,58 68,59,53 70,64,57 67,56,49 63,38,21 131,82,46 185,124,79 220,146,92 222,142,85 243,167,104 252,176,113 255,191,125 255,179,108 255,194,116 255,204,126 255,208,140 79,45,27 57,48,42 78,67,60 122,107,96 122,97,80 143,101,77 139,98,71 144,108,75 115,90,44 85,73,45 45,44,33 41,44,36 42,44,39 43,46,38 45,48,40 48,51,41 58,55,42 67,60,40 70,61,34 70,60,38 69,59,37 63,53,31 61,52,35 33,32,23 29,30,22 22,25,17 21,24,16 27,30,20 25,27,22 25,27,22 27,29,24 50,46,40 66,56,46 62,52,42 66,56,44 75,64,49 89,71,50 110,90,60 112,89,60 107,84,55 107,83,57 104,80,54 89,72,48 87,71,54 77,66,51 75,61,47 79,65,51 76,60,43 77,56,41 77,57,39 76,57,34 77,57,39 83,56,49 96,65,73 97,63,72 97,61,74 95,59,69 95,59,69 120,69,84 168,99,113 208,122,140 234,140,158 240,143,162 165,104,97 119,95,71 64,78,88 35,50,57 64,53,36 90,69,58
106,130,130 150,174,174 157,181,183 137,153,153 109,97,85 116,91,74 116,91,74 123,92,71 117,96,73 105,85,65 109,93,76 128,126,106 139,151,144 149,169,172 105,122,126 60,64,66 89,78,59 90,75,53 100,76,50 105,82,53 105,81,55 97,76,51 97,76,49 92,71,44 98,75,46 114,90,57 129,98,61 166,124,82 197,151,94 222,171,106 239,182,113 237,180,109 150,117,78 146,113,74 138,103,65 139,105,62 131,98,59 129,98,61 127,100,68 118,99,74 86,78,67 71,62,54 65,59,54 63,57,52 64,55,49 66,57,51 53,36,28 88,52,30 178,118,77 199,132,82 218,141,88 230,153,95 235,158,100 238,165,108 255,182,122 247,165,93 255,174,98 255,201,123 255,208,133 141,87,51 72,61,54 74,63,56 123,108,99 125,91,73 118,78,55 134,92,70 131,92,64 125,100,52 107,95,58 48,45,30 42,44,39 45,47,42 46,49,41 48,51,43 51,52,42 65,60,46 74,64,40 76,64,36 76,63,40 76,63,42 75,62,41 70,59,42 50,46,36 33,34,26 29,32,24 27,30,22 22,25,15 23,25,20 23,25,20 24,26,21 43,39,31 67,57,47 65,55,45 66,56,44 75,64,49 88,71,47 106,86,56 114,91,62 107,84,55 109,85,59 106,82,56 94,75,52 85,71,55 78,63,52 73,59,43 78,64,50 74,58,41 76,55,40 79,59,41 81,62,39 84,62,44 88,61,54 95,64,72 97,63,72 97,61,74 96,60,73 100,59,73 123,70,85 165,99,114 206,123,142 234,140,158 240,143,162 158,99,94 108,92,75 66,80,92 44,52,57 101,81,61 129,104,85
54,78,78 133,157,157 121,145,145 122,139,143 115,109,104 134,108,87 122,102,82 145,150,146 131,146,149 55,67,71 71,81,85 89,103,113 96,113,115 124,148,150 186,210,212 52,51,40 89,72,48 93,74,49 98,77,50 106,83,52 105,80,52 96,75,48 93,72,45 96,70,45 105,80,52 117,89,60 126,94,60 159,120,77 189,145,92 207,157,95 227,170,101 245,186,113 239,182,111 227,171,104 221,170,103 221,171,109 135,98,58 132,103,68 132,100,66 88,77,62 63,59,53 63,57,52 68,64,58 58,53,50 63,58,55 77,68,62 72,49,36 126,80,52 186,122,76 205,138,86 221,153,92 227,157,97 230,159,104 231,164,112 225,159,102 255,185,127 207,133,81 236,166,115 225,155,104 255,201,135 81,59,39 96,83,76 100,88,76 118,89,69 115,79,59 130,92,73 140,102,81 130,101,52 106,89,50 76,66,44 46,47,37 51,52,42 54,53,42 57,54,41 75,68,48 79,67,39 80,66,39 82,65,39 80,66,39 80,66,41 81,66,44 77,62,42 58,48,36 34,33,26 30,33,25 31,34,26 29,32,24 27,30,22 27,30,22 25,28,20 34,33,24 68,63,51 65,57,46 66,56,44 73,62,47 83,65,44 102,78,52 109,86,57 108,85,54 109,86,57 109,86,57 100,81,58 85,71,53 71,57,39 71,55,38 73,59,41 74,55,39 77,55,37 84,62,44 107,85,67 95,66,46 64,44,54 98,67,75 96,65,73 96,62,74 96,60,73 101,60,74 122,69,84 166,100,115 204,123,141 229,136,156 239,142,161 150,90,90 89,85,77 58,62,66 71,61,51 104,87,61 134,103,66
48,62,55 97,108,107 109,121,125 111,123,131 119,120,123 71,71,66 73,84,85 99,119,124 75,95,98 55,72,76 70,82,86 88,103,108 95,112,114 121,143,147 186,210,212 70,72,67 88,73,51 93,74,49 102,81,54 106,83,54 96,75,48 96,75,48 97,73,47 97,73,47 101,76,46 118,91,59 127,95,61 157,118,75 190,146,93 209,159,97 236,179,110 250,191,118 240,184,110 230,173,102 221,166,94 229,172,103 139,101,55 133,102,63 120,101,78 68,59,53 58,53,52 63,58,55 56,52,46 58,53,50 71,66,63 87,76,69 81,51,34 124,78,50 165,114,75 162,111,72 156,107,71 146,96,63 141,93,64 159,112,80 188,132,85 255,191,126 224,149,86 212,147,85 208,140,77 234,165,100 180,125,82 90,78,66 82,73,58 116,89,71 118,84,64 112,78,60 123,89,67 146,115,66 112,95,48 87,75,49 61,53,40 67,58,43 80,66,48 82,69,48 81,67,42 80,66,39 79,65,38 79,65,38 80,66,39 80,66,41 81,66,46 77,63,45 60,52,39 35,34,27 31,33,28 31,34,26 33,34,24 32,31,22 42,38,30 41,37,29 45,39,30 71,63,50 75,65,53 82,71,54 79,70,51 83,67,52 93,74,49 101,81,61 101,82,59 106,85,58 100,82,50 85,70,50 80,64,49 78,59,43 82,61,48 79,60,44 83,57,43 85,63,45 93,68,51 176,149,113 255,216,169 68,56,46 98,66,80 97,63,75 97,61,74 95,59,72 99,60,74 114,66,80 166,100,113 203,122,138 229,136,156 240,143,162 144,82,80 60,41,25 77,68,60 100,82,63 106,87,62 133,106,70
60,50,38 72,72,69 104,111,125 118,124,141 93,100,112 51,61,65 60,70,74 73,88,93 66,81,86 53,68,73 75,87,91 82,97,100 98,115,117 95,115,120 144,164,169 76,82,83 85,69,52 93,73,53 108,85,56 105,79,54 96,71,43 99,76,47 95,74,47 98,74,48 100,75,47 110,85,55 124,96,58 162,124,78 196,153,97 198,151,88 232,177,107 237,181,107 239,183,109 228,173,101 219,162,91 220,163,92 138,105,57 135,104,67 84,70,56 62,57,54 56,54,50 55,50,47 55,50,47 62,60,56 72,68,62 87,70,60 93,59,41 111,71,46 118,77,48 124,83,56 118,76,52 103,63,38 108,68,43 108,68,43 119,69,36 219,137,81 197,131,83 134,85,47 158,102,55 180,114,59 249,177,127 87,72,61 75,61,47 126,105,90 114,88,67 105,79,58 122,93,71 142,106,57 114,92,45 86,70,39 78,69,42 81,67,40 80,68,40 76,64,38 73,64,37 70,58,32 75,63,37 79,65,38 81,67,40 79,65,38 78,65,42 71,61,39 57,52,38 35,34,25 34,35,25 44,45,33 86,86,70 127,125,94 91,87,52 71,66,34 71,62,35 77,68,39 89,80,49 100,89,56 104,93,58 157,144,83 125,108,71 79,65,47 80,69,54 64,50,36 66,51,40 71,57,43 84,70,52 104,86,67 99,81,60 83,63,43 86,66,46 76,60,43 76,60,43 133,108,62 240,194,137 222,190,156 95,66,73 95,64,75 97,61,74 95,59,72 96,60,73 113,65,77 164,100,110 201,120,136 229,135,153 238,140,162 154,91,87 94,70,44 116,92,68 132,108,75 153,129,92 175,145,101
69,57,45 57,52,49 117,113,126 109,108,125 90,93,104 34,38,40 41,45,47 65,75,79 61,73,77 57,69,73 70,82,86 79,95,95 89,107,106 94,111,117 131,148,154 73,81,86 85,71,57 91,71,53 105,81,55 105,79,54 102,77,49 96,75,48 93,72,47 95,71,47 102,77,49 111,86,56 128,97,60 172,131,84 203,157,100 214,164,102 236,184,113 239,180,105 234,178,102 223,167,93 217,159,93 218,162,95 154,118,71 131,103,65 68,59,53 58,54,48 53,52,45 56,49,47 52,45,43 60,55,52 70,64,59 73,57,44 95,64,43 113,72,45 107,72,45 111,75,46 143,93,60 169,115,77 104,60,30 79,53,28 95,59,37 167,91,51 224,154,105 134,84,51 177,127,96 199,153,114 200,139,94 81,62,50 85,73,61 113,102,87 114,96,75 104,80,58 145,111,79 134,98,47 96,78,34 78,64,37 74,63,44 75,62,41 75,62,39 72,59,36 70,58,32 76,64,38 79,67,41 79,65,38 80,66,39 79,64,42 75,65,43 69,60,43 44,41,26 37,38,28 60,62,47 54,56,41 47,47,33 47,44,31 47,42,30 45,40,28 59,55,38 77,67,45 89,79,55 100,88,60 107,96,61 160,147,84 130,114,70 69,58,41 65,55,43 64,55,40 74,64,52 81,69,57 86,72,54 93,84,65 72,68,58 44,42,40 44,44,44 55,54,43 61,56,44 93,81,55 179,153,112 150,120,103 92,64,81 94,63,74 97,61,74 98,59,73 98,59,73 114,64,74 162,97,105 201,121,134 229,135,151 240,143,160 146,86,86 115,91,65 139,114,84 157,131,92 167,139,99 177,145,99
76,59,49 63,54,48 101,94,106 95,90,106 91,90,107 50,49,52 25,25,22 36,40,44 59,68,70 57,66,68 72,83,84 83,96,95 88,101,100 93,105,111 108,116,123 72,75,84 69,57,47 89,70,54 96,75,50 98,77,52 91,72,45 93,72,45 93,69,45 99,73,50 103,75,48 111,83,54 132,98,64 182,139,92 205,157,99 199,148,83 217,162,90 236,177,102 244,188,112 225,171,94 217,161,87 230,173,102 233,189,118 147,120,88 65,56,52 57,53,47 55,51,45 56,50,45 49,43,38 57,52,49 70,61,53 65,45,27 105,69,47 109,72,48 73,53,35 60,41,27 88,69,55 72,52,32 184,146,125 91,49,27 92,54,33 130,74,38 255,193,139 135,63,17 83,53,25 219,185,163 168,120,75 78,52,40 113,101,91 107,95,83 99,86,65 109,85,61 222,161,127 184,130,92 73,61,33 61,52,33 58,51,35 51,44,26 57,44,37 59,47,35 80,65,43 81,67,40 80,66,39 80,66,39 79,65,38 79,64,42 75,64,47 59,52,36 37,36,27 43,44,32 62,64,49 50,52,37 44,46,31 40,41,29 41,40,29 44,44,30 56,51,37 77,67,43 88,79,52 98,86,58 106,95,60 159,146,83 143,126,77 72,58,42 67,58,41 67,59,46 68,61,45 74,65,48 77,61,46 39,45,48 31,39,44 30,41,42 32,43,44 41,48,43 52,52,49 61,50,43 84,69,47 77,61,46 85,64,62 90,65,64 97,63,70 99,61,65 105,65,67 113,66,71 159,93,104 203,123,136 227,136,146 237,141,151 152,103,94 120,101,74 119,99,69 135,111,76 136,112,77 180,148,104
75,56,42 64,54,44 76,68,74 73,69,82 52,48,61 41,39,40 25,25,20 43,42,47 64,65,70 64,65,70 62,68,71 78,82,84 82,86,88 75,80,88 67,70,79 66,66,78 70,61,57 88,72,59 95,74,47 92,71,46 93,72,45 92,71,44 92,68,42 100,71,47 103,78,48 107,80,48 129,96,59 179,138,91 205,159,102 215,162,98 236,179,108 231,172,99 241,185,109 229,173,99 211,156,84 233,176,105 237,186,117 207,173,128 61,55,50 57,53,47 54,50,44 47,41,36 56,50,45 57,51,44 53,41,29 81,55,34 103,65,44 108,69,41 115,80,53 99,64,37 118,79,49 171,115,77 195,120,75 228,142,94 158,100,63 113,61,31 221,140,88 255,197,139 232,123,65 227,132,69 255,200,127 82,42,19 116,104,94 108,93,84 77,63,47 112,88,66 162,111,83 181,131,98 49,45,35 42,42,28 51,45,38 57,47,46 56,43,36 83,69,53 81,67,42 80,66,39 80,66,39 79,65,38 79,65,38 78,65,42 67,60,44 46,43,30 37,38,30 38,39,29 65,67,52 52,52,38 45,45,31 42,41,30 44,41,28 47,44,31 68,59,42 83,71,45 89,77,49 104,84,54 111,92,53 162,144,82 154,139,92 67,58,41 65,55,43 64,55,40 72,57,46 90,74,57 93,74,51 33,37,50 30,39,41 31,42,43 31,46,49 36,51,56 38,46,55 45,42,46 63,56,40 66,51,40 71,56,34 76,59,33 86,62,36 112,78,56 111,78,53 149,113,84 207,151,113 221,163,110 255,193,133 255,225,162 133,97,68 93,75,54 106,85,58 122,101,60 154,129,85 199,169,123
94,69,52 66,51,40 60,50,51 53,46,56 51,47,58 30,28,26 24,24,19 43,44,47 58,59,62 58,59,64 60,61,66 62,61,66 64,63,68 64,63,68 65,63,71 62,60,68 68,63,65 83,69,55 93,70,41 90,69,42 90,71,46 90,69,44 89,68,41 94,68,43 103,78,50 103,76,44 128,95,58 163,122,77 202,156,99 215,164,99 225,170,98 237,181,105 235,179,103 226,170,94 213,158,88 220,168,97 232,182,110 176,157,122 59,60,50 60,51,47 45,39,34 56,50,45 57,51,46 60,49,42 61,40,27 94,58,40 102,64,43 111,65,37 169,107,67 210,135,90 246,161,108 247,159,98 233,137,79 243,151,100 151,91,50 152,102,71 154,92,50 255,178,128 255,185,126 255,184,119 255,183,115 205,118,73 90,79,76 106,93,86 74,58,43 96,74,56 133,96,70 196,145,110 53,40,48 46,46,56 48,46,54 47,44,50 69,58,41 84,70,45 81,67,40 81,67,40 80,66,39 80,66,41 78,66,40 76,65,46 56,52,42 38,39,29 32,35,27 32,35,27 68,69,57 52,52,36 54,50,40 58,49,43 70,61,53 94,82,72 130,105,86 207,160,126 255,209,170 255,216,170 255,236,186 255,245,188 116,98,66 66,57,38 70,58,46 85,71,55 102,83,58 100,81,54 82,74,61 33,42,53 33,41,46 31,39,44 39,49,53 37,49,55 34,42,51 33,43,51 44,43,48 95,83,73 66,55,38 72,59,38 99,73,50 102,74,45 101,76,46 110,80,54 120,88,56 136,90,53 173,117,83 159,103,67 104,83,56 107,86,61 136,114,78 155,129,88 175,147,109 105,76,52
106,74,58 65,50,39 58,51,49 49,46,52 48,44,53 25,23,21 24,24,21 49,50,53 55,56,59 57,56,59 58,57,60 58,57,60 59,58,63 59,58,63 58,57,60 59,59,59 64,59,58 89,75,59 95,72,43 93,72,45 93,74,49 90,69,44 88,67,40 94,68,43 98,73,45 102,75,43 130,97,60 173,132,87 201,155,98 219,168,103 224,169,97 250,191,116 248,192,114 233,177,99 210,158,85 223,171,100 232,180,107 166,144,108 61,60,53 55,51,45 53,48,45 58,52,47 61,52,46 48,33,22 79,52,34 101,63,44 105,63,41 110,64,38 161,105,69 186,121,80 210,131,85 225,136,87 228,139,85 214,141,100 119,79,54 68,35,10 133,85,56 150,94,56 198,117,65 255,158,103 255,174,110 255,178,110 88,64,42 104,96,85 79,57,37 100,71,47 131,94,70 197,143,107 68,45,42 51,50,55 51,48,54 49,44,43 82,72,48 81,67,40 81,67,40 80,66,41 82,65,41 80,66,39 78,64,39 69,60,45 39,38,31 34,37,29 31,34,26 29,34,28 66,67,57 83,82,71 89,85,77 86,80,73 94,84,74 104,92,82 121,96,79 176,135,108 177,137,101 222,172,128 255,206,161 225,175,129 183,159,126 68,58,36 69,57,47 87,73,55 98,79,52 96,77,50 75,66,58 32,42,50 32,42,46 32,40,45 30,42,46 33,43,49 35,40,50 36,40,55 41,41,53 87,71,65 70,59,42 70,59,40 97,68,48 103,73,47 106,75,52 117,78,48 144,99,66 135,77,40 215,145,98 205,139,91 122,90,58 131,112,85 144,120,85 143,116,80 124,96,67 94,67,49
