91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 63,59,68 65,63,71 63,59,68 63,59,68 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 214,200,182 212,198,180 219,205,189 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 200,186,170 201,187,169 207,193,177 205,191,175 229,215,199 215,204,185 216,205,186 215,200,180 214,198,183 213,198,176 201,187,162 219,205,178 223,208,188 228,215,194 224,210,194 224,210,196 236,222,208 236,221,210 238,223,212 224,212,200 223,211,199 229,218,203 195,184,169 110,99,82 116,106,84 186,173,150 252,233,208 222,205,181 206,191,169 214,199,177 233,221,211 143,161,187 115,150,213 102,107,133 145,119,94 161,130,109 154,133,108 152,125,109 137,117,108 129,108,95 116,97,81 80,89,114 187,180,178 180,168,158 252,231,208 247,223,197 255,237,214 255,237,211 255,247,221 232,217,195 229,214,194 239,221,200 221,203,182 252,226,203 255,240,217 255,246,224 239,222,196 229,213,196 232,217,197 223,206,182 201,186,164 215,200,178 220,203,179 217,200,176 212,199,178 165,168,186 57,129,214 121,168,223 49,120,208 48,122,211 46,122,210 46,124,216 43,124,217 47,123,211 48,122,211 48,122,213 205,226,255 48,119,202 70,79,104 76,76,76 159,149,139 201,188,167 205,193,167 217,200,176 220,203,179
87,83,103 87,83,103 89,85,105 88,84,104 66,64,72 65,61,70 65,61,70 65,61,70 65,61,70 65,62,66 65,61,70 63,59,68 62,58,67 63,60,66 65,62,68 66,63,69 66,63,69 66,63,69 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 213,203,181 215,205,183 218,207,192 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 86,73,83 87,76,85 100,88,90 105,91,91 168,158,146 219,203,188 220,201,185 215,197,178 208,194,169 206,191,171 200,186,159 225,211,186 219,203,186 225,211,193 233,219,205 226,212,198 228,214,200 236,221,210 232,217,206 239,228,213 189,180,161 168,159,142 139,130,113 96,87,68 104,96,74 105,94,75 208,188,179 212,196,179 199,186,165 206,193,172 224,212,200 135,141,160 132,113,101 166,139,121 181,150,131 174,138,118 142,116,102 114,109,97 114,104,92 119,103,88 141,108,101 105,90,81 98,86,76 174,164,154 252,233,210 255,243,217 255,245,222 255,236,214 255,237,216 226,212,187 234,219,197 231,214,188 231,212,187 255,235,212 255,239,216 255,246,222 226,212,185 234,219,208 232,218,200 218,203,181 202,188,163 201,187,162 205,191,173 205,191,173 201,187,169 155,168,185 55,127,212 118,168,226 49,120,210 48,122,211 47,121,210 48,124,214 47,122,217 47,123,211 48,122,211 45,124,213 205,223,255 47,115,201 73,77,106 77,73,82 157,149,136 199,188,169 201,190,171 200,187,166 203,190,169
74,67,79 74,67,79 70,63,75 70,63,73 68,62,67 66,63,69 67,64,70 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 69,65,74 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 66,62,71 65,61,70 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 76,68,74 81,71,75 161,149,149 192,181,166 199,188,173 201,189,177 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 75,67,75 76,68,76 106,96,100 124,112,114 127,114,109 214,199,190 223,206,196 223,207,192 212,199,178 211,196,176 204,190,163 223,209,184 219,203,186 215,201,183 226,212,198 229,215,201 232,218,204 246,231,220 234,219,208 190,178,166 52,41,38 43,33,34 43,33,34 43,33,32 54,45,41 73,62,57 183,166,156 228,212,199 222,208,190 213,202,183 168,158,136 147,128,116 180,141,111 170,135,108 137,110,94 103,100,104 91,94,116 89,91,118 79,82,118 86,79,79 100,84,67 111,96,87 96,84,74 114,106,95 255,239,216 255,243,217 255,245,222 255,231,209 250,232,211 229,215,190 229,214,192 222,209,186 215,197,176 248,222,199 250,224,201 247,223,201 221,207,182 218,204,188 219,205,187 218,203,181 206,191,171 200,185,165 196,182,164 198,184,166 205,191,173 155,168,185 55,127,212 118,167,228 49,120,210 47,121,210 47,121,210 48,122,213 45,120,215 46,122,210 47,121,210 43,125,213 206,224,255 47,115,197 73,75,100 79,72,82 155,147,136 195,184,165 189,178,159 189,176,155 186,173,152
68,64,73 68,64,73 69,62,72 63,59,68 62,60,68 63,59,68 65,61,70 67,63,72 67,63,72 68,64,75 74,70,81 92,86,107 84,79,95 73,69,78 73,70,76 74,70,79 75,71,80 75,71,80 75,69,76 77,71,78 79,72,82 79,72,82 79,71,79 77,69,77 77,69,77 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 82,71,80 81,70,79 82,76,83 83,77,84 83,77,84 79,76,82 82,76,83 82,75,85 83,76,86 81,75,82 79,73,80 80,76,85 86,77,88 84,75,86 82,73,84 95,85,75 144,134,124 151,136,127 155,140,131 158,143,134 168,153,144 155,140,131 156,141,130 156,141,130 156,141,130 156,141,130 165,150,139 169,154,143 175,160,149 171,156,145 176,161,150 174,161,158 146,136,126 42,32,31 35,25,24 31,24,22 33,21,23 32,22,21 44,37,37 58,47,44 201,187,173 209,190,174 154,135,119 143,121,103 173,147,124 146,117,111 131,100,92 102,101,116 52,113,190 44,115,203 43,114,204 44,115,205 51,119,203 75,133,191 71,89,115 111,92,80 99,86,79 255,238,215 255,237,211 255,234,210 232,208,184 237,222,200 213,200,177 220,207,186 216,201,181 215,195,175 247,223,197 255,236,210 255,250,224 235,220,200 242,229,208 228,215,194 226,210,193 235,217,196 249,231,210 244,229,207 233,213,193 232,218,200 162,177,195 61,129,211 114,163,224 47,121,210 47,121,210 49,120,210 48,122,211 47,121,212 46,122,210 48,122,211 46,128,216 207,225,255 48,120,198 74,80,101 85,77,85 164,154,142 222,208,192 233,218,198 245,225,205 229,214,192
67,63,72 67,63,72 70,63,73 70,63,73 63,59,68 63,59,68 63,59,68 65,61,70 63,59,68 66,62,73 69,65,76 96,90,111 81,76,92 70,66,77 68,64,73 68,64,73 67,63,72 67,63,72 63,59,68 68,64,73 72,65,75 70,63,73 68,65,71 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 73,64,75 71,62,73 71,64,74 77,70,80 75,68,78 73,69,78 77,70,80 74,70,79 73,69,78 73,69,78 72,68,77 69,67,75 81,74,84 79,70,81 77,68,79 75,67,73 78,70,76 81,74,88 82,75,89 83,76,90 82,75,89 78,71,85 77,70,82 76,69,81 76,69,81 71,64,76 78,71,83 84,77,89 82,75,87 83,76,88 86,79,91 86,74,88 79,67,79 53,35,32 38,27,22 35,29,24 30,23,26 27,26,29 31,29,30 38,28,27 83,72,57 185,164,149 155,134,119 187,156,137 156,131,112 131,103,94 98,100,116 47,115,197 40,115,199 44,114,202 44,114,202 43,114,202 47,115,197 108,159,233 71,131,218 186,175,168 166,153,146 254,235,210 243,219,193 255,236,210 249,225,201 250,235,213 227,214,193 227,213,195 234,219,199 246,227,202 255,233,207 255,238,212 255,248,222 228,212,195 222,208,190 232,219,198 233,218,196 238,220,199 228,210,189 239,223,206 233,214,191 229,215,197 158,173,191 63,129,209 114,163,224 48,122,213 47,121,208 49,120,208 48,122,209 47,121,212 46,122,210 48,122,211 46,128,216 206,223,255 52,124,200 74,80,99 85,77,85 171,161,149 228,215,194 240,224,207 242,222,202 230,215,193
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,59,65 61,57,66 65,61,72 67,63,74 95,89,110 75,71,82 63,59,68 63,59,68 62,58,67 62,58,67 61,57,66 60,56,65 63,59,68 66,62,73 67,63,74 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 67,63,72 62,58,67 63,59,68 62,58,67 62,58,67 68,64,73 72,68,77 75,71,82 65,61,70 74,70,79 73,69,78 68,64,73 68,62,69 68,62,69 67,63,72 70,66,75 74,67,79 72,65,77 73,64,75 83,76,79 156,145,130 150,136,122 150,136,122 162,148,134 162,148,134 150,135,124 149,135,121 164,150,134 143,129,115 148,133,122 167,152,141 160,145,134 144,129,118 154,144,134 167,155,145 155,143,133 92,78,64 132,103,79 140,111,80 142,112,84 89,62,44 52,41,38 52,40,30 97,81,66 119,97,79 159,133,119 166,133,124 140,111,91 83,116,160 52,124,200 44,115,203 42,112,200 44,115,200 46,114,200 45,113,199 49,114,197 108,158,226 70,131,213 201,185,168 166,154,144 255,239,213 255,239,212 255,234,208 249,223,198 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,245,222 240,225,205 225,211,195 228,214,196 235,219,202 230,215,195 230,215,195 234,219,199 232,213,190 227,212,192 160,172,194 63,129,207 106,163,226 46,122,212 49,120,208 48,119,207 51,122,212 49,120,210 46,122,210 48,122,211 46,127,218 207,225,255 54,123,202 76,77,96 85,77,85 175,165,153 228,214,196 229,215,197 235,219,204 232,217,197
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,63,72 68,65,71 72,68,79 70,66,77 99,93,118 84,79,95 67,63,74 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 70,66,77 73,69,78 77,68,79 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 75,66,77 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 73,69,78 69,65,74 69,65,74 74,70,79 74,70,79 74,67,79 74,67,79 72,63,74 76,69,72 178,164,150 217,203,189 218,204,190 219,205,191 220,206,192 219,205,187 222,208,190 234,220,204 229,215,201 233,218,207 231,216,205 229,214,203 243,228,217 233,217,204 179,158,143 143,110,85 113,82,59 82,62,44 72,58,42 97,76,61 124,98,84 129,108,95 112,96,83 108,89,77 113,89,81 91,69,63 84,68,62 128,151,189 123,179,240 51,126,206 43,115,200 39,113,200 42,114,199 44,115,200 43,114,199 40,105,190 107,158,221 63,123,203 213,198,178 182,170,160 255,241,215 255,240,213 250,226,200 249,223,198 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 254,233,208 255,237,212 252,231,206 239,225,200 214,201,180 214,201,178 239,224,202 232,217,197 226,211,191 213,198,178 216,197,174 207,192,170 148,157,180 66,132,210 104,161,226 49,120,208 50,121,209 46,120,207 48,122,211 47,121,210 46,122,210 48,122,211 43,124,215 207,225,255 52,121,200 79,77,97 80,72,80 171,161,149 234,220,202 227,213,195 219,203,188 218,203,183
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 69,65,74 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 71,64,74 74,67,77 73,69,78 73,69,78 74,67,77 75,66,77 78,69,80 72,65,75 69,67,77 70,66,77 69,65,74 69,65,74 76,67,78 73,64,75 72,65,75 74,67,77 72,68,79 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 72,65,75 75,71,80 74,70,79 72,68,77 75,66,79 71,64,74 70,64,71 97,87,86 211,197,183 218,202,187 218,204,188 235,221,205 217,204,181 219,206,183 236,222,204 219,205,189 236,221,210 239,224,213 239,225,211 231,217,203 166,150,135 91,66,47 131,95,66 150,115,90 113,82,61 111,81,64 91,68,55 87,71,54 101,86,75 99,82,72 100,79,68 94,73,62 152,133,121 220,202,199 135,158,192 130,179,242 61,123,198 48,109,189 45,106,188 50,109,196 49,108,195 52,108,196 48,106,180 110,165,229 58,119,201 206,195,178 176,164,154 255,241,213 255,238,211 243,219,193 241,216,188 223,206,182 215,200,178 239,224,204 223,208,186 211,192,167 244,218,195 251,227,203 255,238,213 224,205,182 232,218,193 238,221,197 231,214,190 236,221,201 239,225,200 228,214,189 221,202,179 221,205,188 163,169,197 66,128,205 95,154,223 49,121,206 47,121,210 45,119,210 47,121,210 47,121,210 46,122,210 47,121,210 44,124,220 204,227,255 54,118,197 74,73,88 79,68,77 170,158,146 226,212,187 228,214,189 226,211,191 225,210,190
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 68,64,73 66,62,71 66,62,73 67,63,74 96,90,115 86,81,99 68,64,73 67,63,72 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 73,69,78 71,64,74 76,67,78 74,67,77 71,69,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 70,66,77 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 77,68,79 74,70,79 74,70,79 72,70,78 76,67,80 68,64,73 68,64,73 77,69,75 168,153,144 209,193,180 211,197,181 219,205,189 219,205,187 225,211,193 239,225,207 225,211,195 233,218,207 226,211,200 236,222,208 233,219,205 212,196,181 160,123,97 163,120,87 156,120,89 148,115,88 130,96,74 141,107,87 112,90,70 100,83,73 97,80,70 95,76,64 94,72,64 185,166,154 218,200,199 131,154,192 76,149,222 150,183,245 151,186,238 159,191,244 160,190,244 168,198,252 173,201,251 171,199,251 171,201,255 48,115,190 229,222,202 176,164,154 242,226,195 252,231,204 255,240,214 245,220,192 255,241,217 233,219,192 226,210,193 235,220,198 225,206,181 255,230,207 255,238,214 254,235,210 235,216,193 233,219,194 235,218,194 228,211,187 228,213,191 226,211,191 223,209,184 228,209,186 220,204,187 163,169,197 65,127,202 92,154,222 49,121,206 47,121,210 46,120,211 46,120,209 47,121,210 46,122,210 48,122,211 46,126,222 197,223,255 52,117,193 73,73,83 79,68,77 173,161,149 223,209,184 223,209,184 223,208,188 222,207,187
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 69,65,74 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 86,81,99 69,65,74 68,64,73 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 65,58,68 70,61,72 72,63,74 71,64,74 68,66,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 69,65,76 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 70,61,72 70,66,75 73,69,78 71,69,77 76,67,80 68,64,73 68,64,73 74,67,77 91,78,71 174,159,148 190,176,160 204,190,174 196,182,166 205,191,175 215,201,183 214,200,184 213,198,187 231,216,205 228,214,200 221,207,193 214,200,184 182,152,126 167,126,95 157,116,89 134,109,81 137,111,88 139,105,85 119,97,77 93,76,66 91,74,64 93,76,68 94,72,64 185,166,154 216,205,198 158,166,182 94,140,191 102,135,197 87,138,199 71,122,185 70,121,193 78,129,201 77,128,191 73,123,193 74,123,198 74,134,214 219,208,191 168,156,146 252,236,205 255,247,220 255,240,214 245,220,192 253,236,212 226,212,183 234,218,201 227,212,190 223,204,179 255,230,207 255,238,214 254,235,210 235,216,193 227,213,188 228,211,187 228,211,187 228,213,191 232,216,199 232,218,193 228,209,186 218,203,183 163,169,197 65,127,202 90,152,220 49,121,206 47,121,210 47,121,212 46,120,209 47,121,210 46,122,210 48,122,211 47,128,221 197,222,255 49,114,190 73,73,83 79,68,77 175,163,151 226,212,187 226,212,187 221,206,186 222,207,187
68,64,73 68,64,73 68,64,73 66,62,71 67,63,72 66,62,71 69,65,74 72,63,74 71,62,73 67,63,76 74,70,83 99,92,120 88,82,103 73,69,78 68,64,73 72,68,77 70,66,75 69,65,74 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 71,64,74 78,71,81 76,69,81 73,69,78 74,70,79 74,70,79 76,72,83 76,69,79 72,68,77 73,69,78 74,70,81 75,71,82 78,71,83 72,63,74 70,66,75 72,68,77 77,66,73 125,111,116 207,191,178 230,214,201 233,219,201 233,219,201 220,207,186 218,205,184 245,231,213 220,206,188 211,198,175 218,205,182 201,187,169 169,143,129 134,92,68 145,107,86 107,78,54 166,136,108 172,127,104 136,106,91 102,81,66 94,73,62 96,76,67 94,74,65 180,164,149 222,208,192 219,205,187 222,211,196 230,218,206 231,219,207 198,189,181 177,169,158 228,214,196 240,227,206 231,218,197 228,215,194 213,203,179 229,210,194 176,164,154 252,236,205 255,246,219 255,239,213 244,221,192 252,233,210 229,215,190 234,218,201 229,214,192 219,200,175 251,225,202 255,238,214 254,235,210 222,204,183 224,207,181 227,210,186 224,203,180 220,202,181 217,199,178 217,198,175 216,197,174 220,202,181 155,171,198 68,130,203 87,149,219 49,120,208 47,121,210 46,120,209 47,121,210 47,121,210 47,123,211 49,123,214 47,128,219 197,222,255 49,114,190 73,73,83 78,67,76 176,164,152 221,207,182 228,213,191 218,204,179 218,203,183
68,64,73 70,66,75 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 69,62,72 69,62,72 66,62,75 70,66,79 101,94,122 92,86,107 72,68,77 68,64,73 72,68,77 73,69,78 74,70,79 72,68,77 74,67,77 73,69,78 74,70,79 70,66,77 70,67,73 74,70,79 73,71,79 73,69,78 72,68,77 68,64,73 69,65,74 76,67,78 71,62,73 69,65,74 74,70,79 74,70,81 73,69,78 77,70,80 74,70,79 76,72,83 77,70,80 73,69,78 75,71,80 79,75,86 74,70,81 76,69,81 75,66,77 72,68,77 74,70,79 78,67,74 85,70,78 176,159,151 236,218,213 219,205,187 227,213,195 231,218,197 221,208,187 229,215,197 222,208,190 201,187,169 215,201,183 220,204,187 203,177,156 164,117,85 161,120,91 200,155,120 219,170,132 176,132,104 194,159,132 105,86,70 97,77,68 104,85,73 93,76,66 183,167,152 222,208,192 218,204,186 215,201,183 231,217,199 222,210,198 193,184,178 171,166,152 206,193,172 234,221,200 234,220,204 233,218,198 234,216,195 230,220,196 177,165,155 252,235,207 255,245,218 255,238,212 237,214,185 228,209,186 208,194,169 214,198,181 198,188,164 198,184,157 230,204,181 249,225,201 251,232,207 221,206,184 228,214,187 229,212,188 219,198,175 218,200,179 216,198,177 208,189,166 209,190,167 217,199,178 149,165,192 70,131,204 84,145,218 49,120,208 47,121,212 47,120,214 47,121,212 48,122,211 47,123,211 49,123,214 46,127,218 197,222,255 48,113,189 74,74,86 82,71,80 183,171,159 223,208,188 225,211,186 218,204,179 221,206,186
66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 62,58,67 66,62,71 62,59,65 61,58,64 61,57,66 67,63,72 96,92,114 88,84,106 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 72,68,77 67,63,72 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 78,69,80 70,61,72 67,63,72 70,66,75 75,71,80 74,70,79 78,69,80 79,70,81 82,73,86 76,69,79 74,67,77 70,63,73 73,69,80 79,72,82 79,72,82 74,70,79 74,70,79 76,70,77 75,69,76 74,68,75 109,102,102 223,211,201 169,158,143 161,149,139 155,143,131 158,146,134 163,151,141 159,147,137 190,178,166 204,190,174 193,173,155 167,132,107 174,129,96 186,144,106 200,159,114 221,178,131 239,196,151 200,158,118 177,136,105 163,127,105 106,89,79 93,76,66 165,148,138 217,203,189 213,197,184 214,199,179 232,217,197 221,207,193 193,185,174 170,162,151 199,189,165 212,199,178 216,201,181 212,197,177 208,190,171 213,195,176 167,155,143 239,222,196 255,233,207 255,235,210 249,226,195 247,228,205 220,206,181 228,213,191 228,214,189 233,214,187 246,225,202 255,237,214 255,251,226 225,212,189 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 215,202,179 140,158,194 72,131,202 83,145,220 49,120,208 47,121,212 47,121,212 47,121,212 46,120,207 46,122,210 49,123,212 46,127,218 188,213,255 50,112,185 78,75,90 82,74,82 181,171,159 221,206,184 219,204,182 219,205,180 227,212,190
69,65,74 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 70,66,75 67,63,72 98,94,116 88,84,106 68,64,73 69,65,74 79,75,84 69,65,74 69,65,74 68,64,73 68,64,73 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 76,67,78 76,67,78 74,70,79 70,66,75 74,70,79 72,68,77 74,70,79 74,70,79 76,67,78 75,71,80 75,71,82 74,67,77 72,65,75 76,69,79 74,70,81 71,69,77 72,70,78 74,70,79 73,69,78 75,69,76 75,69,76 73,70,76 76,74,86 185,181,171 78,71,74 77,67,85 78,70,78 78,70,78 78,69,80 81,69,81 206,187,171 209,179,151 169,128,97 176,133,98 185,142,109 197,155,117 198,155,120 208,165,132 230,186,144 206,161,126 195,154,125 170,139,118 112,92,83 94,77,67 178,161,151 224,211,190 232,217,197 222,206,191 213,197,182 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 232,217,197 228,213,193 224,207,181 231,214,188 174,162,150 248,231,205 255,234,208 255,233,208 255,234,203 242,223,200 225,211,186 234,219,197 227,213,188 226,207,180 242,221,198 255,246,223 255,251,226 227,214,191 219,207,179 215,198,172 216,195,170 221,202,179 218,197,174 216,195,170 223,202,177 215,202,179 139,157,193 74,130,202 83,145,220 47,121,208 46,122,212 46,122,212 49,120,208 49,120,210 46,122,210 48,122,211 44,125,216 187,212,254 50,112,185 78,75,90 82,74,82 180,170,158 221,205,188 220,204,187 216,202,177 230,215,193
68,65,69 66,63,67 63,60,64 63,59,68 67,63,72 67,63,72 68,64,73 69,66,72 66,62,73 71,63,71 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 65,61,70 67,63,72 67,63,72 68,64,73 69,65,74 67,63,72 82,78,89 76,72,83 76,72,83 67,64,68 69,65,76 67,64,70 72,69,75 74,70,79 76,72,83 76,72,83 79,75,88 75,71,82 69,66,72 69,65,74 68,64,75 73,69,78 69,65,74 74,70,79 75,71,82 75,73,83 72,68,79 68,64,73 72,68,77 71,65,72 75,69,76 74,71,77 74,73,78 106,103,109 77,70,80 75,68,78 78,65,73 98,74,66 255,226,195 255,225,190 255,233,199 254,213,184 195,150,115 188,142,105 198,154,124 192,151,124 187,148,118 210,171,139 204,163,132 169,134,107 155,129,106 136,114,94 114,95,83 100,83,73 144,128,115 225,211,195 234,218,201 225,216,199 244,229,207 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 218,206,196 226,215,200 222,203,178 229,210,185 161,151,139 249,228,203 251,227,201 255,232,207 255,233,203 243,226,202 230,216,191 229,214,192 231,212,189 228,204,178 240,219,196 255,244,221 255,251,226 224,206,185 225,207,186 218,197,172 214,193,168 217,198,175 218,197,172 211,192,167 216,197,172 217,204,181 138,156,192 76,130,203 80,145,219 47,121,212 43,121,213 43,121,213 48,119,209 49,120,210 46,122,210 48,122,211 46,124,218 180,213,255 60,116,188 76,76,86 82,74,82 180,170,158 220,205,185 218,203,183 214,199,177 223,208,186
66,62,71 63,59,68 62,58,67 62,58,67 67,63,72 66,62,71 66,62,71 66,63,69 67,64,70 72,64,72 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 76,72,81 76,72,81 76,72,83 68,65,69 68,64,75 66,63,69 69,66,72 74,70,79 74,70,81 76,72,83 79,75,88 75,71,82 69,66,72 69,65,74 66,62,73 70,66,75 68,64,73 73,69,78 79,75,86 75,73,83 73,69,80 70,66,75 72,68,77 69,63,70 74,68,75 74,71,77 73,72,77 73,70,76 77,70,82 75,68,78 94,73,60 255,224,180 255,240,207 255,226,198 218,180,161 206,170,152 227,193,175 206,169,145 182,145,119 156,121,96 178,145,118 191,159,129 179,145,113 148,122,99 133,113,95 121,107,91 110,93,83 106,89,79 107,90,80 228,214,200 229,213,196 228,213,193 238,221,197 250,232,213 227,209,188 214,202,172 221,207,189 217,202,191 165,149,147 231,216,205 221,204,178 223,206,180 159,150,135 248,227,202 244,220,194 255,230,205 250,225,195 232,215,191 207,193,168 213,198,176 216,197,174 218,194,168 235,214,191 240,221,198 250,236,211 221,204,180 220,203,179 216,195,170 214,193,168 209,190,165 213,192,167 216,195,170 214,193,168 214,201,178 140,158,196 77,131,204 78,143,219 48,122,213 43,121,213 43,121,213 48,122,211 47,121,210 46,122,210 48,122,211 46,124,218 181,213,255 60,114,185 76,74,84 82,74,82 185,175,163 214,199,179 214,199,179 214,199,177 205,190,168
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 62,58,67 63,59,68 63,59,68 63,59,68 70,62,70 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 75,71,82 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 66,63,69 70,66,75 66,62,71 76,69,79 72,68,77 73,69,78 67,63,72 66,62,71 67,63,72 69,65,74 67,63,72 68,64,73 69,65,74 73,69,78 72,68,77 68,64,73 68,64,73 66,62,71 68,64,73 66,62,71 69,65,74 75,71,80 76,69,79 72,65,75 69,65,74 68,64,73 67,65,73 77,68,79 76,67,78 76,69,79 74,70,79 73,69,78 69,65,74 200,166,144 255,235,193 246,200,172 206,163,144 146,109,94 160,124,106 211,173,156 179,151,138 152,129,116 131,106,87 160,131,109 171,142,118 155,129,104 123,104,88 114,97,87 109,94,83 112,98,84 105,91,77 97,81,68 212,196,181 221,206,186 233,218,196 248,233,211 255,245,223 235,220,198 233,218,196 240,225,203 233,218,198 194,178,163 221,205,190 222,208,181 209,195,170 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 220,196,170 216,192,166 245,224,197 255,234,207 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 210,189,162 220,199,172 225,201,175 215,191,165 223,206,182 133,160,199 77,134,201 77,141,220 50,121,213 46,122,212 44,123,210 47,121,210 48,122,211 46,122,210 48,122,211 46,125,214 182,214,255 59,111,178 77,73,86 85,77,83 195,184,169 234,219,199 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 66,62,71 66,62,71 65,61,70 70,66,75 66,63,67 67,64,68 71,63,71 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 73,69,80 68,64,75 77,73,84 65,61,70 67,63,72 66,62,71 70,67,73 70,66,75 70,66,75 76,69,79 77,73,82 75,71,80 67,63,72 69,65,74 66,62,71 74,70,79 77,73,82 79,75,84 74,70,79 76,72,81 73,69,78 68,64,73 72,68,77 67,63,72 77,70,80 76,69,79 74,70,79 77,73,82 78,71,81 71,64,74 68,64,73 73,69,78 67,65,73 78,69,80 78,69,80 78,71,81 75,71,80 74,70,79 68,64,73 203,161,139 236,185,148 180,133,112 133,95,76 112,76,58 181,143,126 183,148,135 177,150,145 138,115,112 115,93,85 109,88,75 115,94,79 112,93,77 100,84,71 97,81,75 98,83,72 108,94,80 104,90,76 92,76,63 194,178,163 255,243,223 248,233,211 230,215,193 233,218,196 223,208,186 219,204,182 216,201,179 216,201,179 220,205,183 230,216,191 226,212,185 212,198,171 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,192,166 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 199,178,151 211,190,163 222,198,172 221,197,171 214,197,173 127,154,193 78,133,201 75,139,220 47,123,209 46,122,210 44,123,212 47,121,210 46,120,209 46,122,210 48,122,211 48,124,214 170,205,255 59,111,178 77,73,86 85,77,83 196,184,172 233,218,198 233,218,198 229,215,190 227,213,188
