255,231,188 244,216,176 244,222,184 230,203,158 227,200,157 227,206,163 243,216,180 249,224,180 247,222,178 240,215,171 249,224,180 247,222,178 242,217,173 246,221,177 228,203,159 225,200,156 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 245,220,174 238,213,169 253,228,184 243,217,176 239,213,172 243,218,174 255,232,188 254,229,185 240,217,188 150,141,137 142,132,136 136,129,132 130,123,126 132,125,128 130,123,126 132,125,128 136,129,132 129,122,125 132,125,128 128,123,125 132,125,128 213,202,197 255,241,200 255,236,190 255,235,188 255,229,185 255,238,196 255,241,199 255,236,197 255,237,193 255,239,197 255,244,206 255,243,205 255,236,198 255,241,201 255,238,198 255,234,194 237,209,169 238,210,172 255,230,191 254,227,191 255,244,209 244,221,181 255,230,190 255,240,195 255,248,204 170,154,137 130,120,110 138,130,119 136,128,117 124,116,105 128,119,111 129,120,114 127,118,112 122,113,107 118,109,105 108,99,93 102,92,93 118,109,105 129,110,94 163,140,111 158,134,101 160,135,105 156,134,100 152,127,97 157,132,102 153,129,96 152,129,98 154,134,102 149,129,99 149,126,97 152,129,100 152,129,98 148,128,98 153,133,103 156,132,99 152,128,95 152,130,96 152,130,96 158,131,99 150,125,97 155,130,100 157,134,103 151,129,95 153,129,96 153,129,94 152,128,95 150,128,94 142,126,113 82,75,78 114,107,91 140,123,99 136,117,92 145,124,99 145,121,97 143,122,95 147,123,97 142,121,96 141,120,95 139,120,95 144,125,98 144,127,99 132,118,102 128,114,98 128,114,100 125,114,99 115,104,97
225,203,167 248,220,182 243,215,175 245,220,174 235,215,169 240,212,172 240,212,172 237,211,170 238,213,167 225,199,158 233,208,164 255,231,187 246,221,177 251,226,182 242,216,175 238,213,169 242,217,173 240,215,171 244,218,177 233,207,166 221,195,154 229,203,162 253,227,186 250,224,183 240,214,173 246,220,179 255,234,188 255,236,190 255,234,189 251,231,199 150,139,136 145,135,136 132,125,128 135,128,131 134,127,130 133,126,129 127,120,123 130,123,126 130,123,126 132,125,128 134,129,131 129,124,126 220,209,204 255,248,211 255,238,198 255,239,195 255,238,194 255,235,194 255,245,205 255,242,202 250,229,186 243,218,174 224,200,163 245,220,190 255,240,206 255,232,193 255,241,202 255,241,202 255,238,194 255,241,200 255,241,200 255,244,203 255,241,201 253,226,183 255,237,197 255,239,196 255,244,201 170,157,134 150,140,128 130,120,110 136,127,119 131,121,111 124,115,107 129,120,112 125,116,108 130,121,113 119,108,101 110,101,97 105,98,98 117,108,100 127,111,94 150,131,108 157,132,102 157,132,102 153,133,101 148,128,96 155,133,99 150,126,93 152,129,100 151,127,101 149,126,97 147,124,95 147,126,101 146,125,100 146,125,98 143,122,95 150,127,96 156,131,101 149,124,94 153,128,98 149,124,94 151,126,98 158,129,105 151,128,97 149,126,95 151,126,96 152,129,98 148,125,94 138,118,98 82,78,89 173,171,191 143,142,157 105,104,107 107,102,101 124,111,104 136,121,101 138,124,99 140,121,98 146,125,100 143,122,97 144,125,100 144,127,103 142,128,103 139,125,111 126,112,96 126,112,98 125,114,95 123,113,103
244,218,179 249,218,181 234,206,166 223,198,152 229,206,164 243,217,176 243,215,175 246,220,179 238,213,167 250,224,183 249,224,180 255,239,195 252,227,183 239,213,172 223,197,156 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 236,210,169 244,218,177 235,209,168 246,220,179 243,217,176 235,210,164 249,224,178 255,226,184 237,217,187 146,135,132 139,129,130 136,129,132 136,129,132 135,128,131 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 132,127,129 133,131,132 220,207,202 255,243,208 244,220,185 227,204,164 236,209,173 250,224,185 241,218,178 255,241,201 255,234,197 255,232,193 255,242,205 255,244,207 255,244,208 255,234,191 255,239,190 255,240,189 255,237,191 255,235,191 255,230,190 255,238,197 255,241,202 255,227,187 255,234,189 255,245,200 255,245,200 160,148,122 150,140,130 146,136,126 137,128,120 132,122,112 123,115,104 130,119,112 129,118,111 125,116,108 116,105,98 106,100,95 107,97,96 131,123,110 132,118,102 140,125,103 156,131,103 156,133,102 155,130,100 148,130,100 150,127,98 153,128,100 154,131,102 156,133,104 151,127,101 149,125,99 147,123,99 145,121,95 151,127,101 147,127,97 148,125,94 152,127,99 150,125,95 149,124,96 149,123,98 152,126,101 149,125,99 148,128,98 147,123,97 149,124,96 148,123,95 146,127,104 198,185,178 136,136,148 125,127,141 110,108,118 89,87,97 85,85,95 77,79,93 73,73,81 131,122,107 137,120,96 139,118,93 142,121,96 145,126,103 142,124,103 137,124,103 134,120,106 126,112,98 126,112,96 125,114,95 122,112,102
247,224,182 251,224,177 249,224,180 249,219,175 239,214,168 243,218,174 238,212,171 236,210,169 229,203,162 231,206,162 250,224,183 242,216,175 251,225,184 250,224,183 239,213,172 248,222,172 243,220,180 217,193,160 237,211,172 231,205,166 229,203,162 228,202,161 237,211,170 253,227,186 253,228,184 253,228,184 251,228,186 255,240,198 255,238,196 218,199,174 146,140,135 134,127,127 135,128,131 136,129,132 139,132,135 134,129,128 128,123,125 136,125,132 131,121,125 136,124,126 135,128,128 134,129,128 196,183,176 255,246,216 255,240,206 255,244,214 255,247,213 255,244,211 255,239,205 255,236,200 255,237,198 255,235,194 255,240,203 255,242,203 255,246,206 255,241,196 255,230,185 255,237,190 255,239,193 255,243,197 255,241,194 255,234,187 255,232,189 252,229,187 255,238,196 255,235,192 255,239,196 175,158,132 147,137,127 142,131,126 135,125,115 132,123,115 124,115,109 128,119,111 128,120,109 124,114,104 118,107,100 110,101,97 104,94,95 130,120,108 134,120,106 135,119,102 149,126,97 151,129,95 146,126,94 148,125,94 146,125,98 146,127,100 145,126,103 148,127,104 145,124,97 142,121,94 148,124,98 149,125,99 148,122,97 147,123,97 145,124,99 143,122,95 150,125,97 149,126,97 145,127,97 146,127,100 145,124,97 147,124,95 144,120,94 145,121,95 143,124,99 201,189,177 152,147,144 118,121,128 107,111,115 103,103,103 96,91,93 87,85,86 86,85,88 87,86,91 74,71,77 127,116,99 139,120,93 141,120,95 133,118,98 136,121,101 135,122,101 140,126,112 123,109,95 123,109,93 122,107,87 124,113,98
242,219,177 239,214,168 238,216,169 226,200,159 216,190,149 233,205,165 245,222,180 238,212,171 247,222,178 247,216,177 255,230,184 246,220,179 251,225,184 244,218,177 236,210,169 226,199,156 215,192,152 222,199,159 221,195,156 245,219,180 237,211,170 244,218,177 244,218,177 255,235,194 245,219,180 253,227,188 236,213,171 241,218,176 255,236,195 199,185,160 144,138,133 139,132,132 133,126,129 134,127,130 133,126,129 133,128,127 133,128,125 135,126,120 136,125,118 149,137,127 215,204,189 255,245,229 255,243,209 255,246,209 255,246,209 255,247,209 255,241,205 255,240,207 255,239,201 255,237,197 255,239,198 255,242,201 255,239,205 255,240,204 255,239,199 255,239,199 255,233,190 255,237,192 255,240,197 255,238,193 255,237,193 255,231,180 255,236,190 255,239,195 255,234,190 255,246,200 255,241,199 173,154,127 147,137,127 142,131,126 140,129,122 136,127,121 132,123,119 130,119,114 125,115,105 121,111,101 122,112,102 107,101,96 104,97,100 129,119,107 129,115,101 137,121,104 147,126,99 150,127,96 148,128,96 149,129,99 142,121,94 145,126,103 143,126,102 144,127,103 141,122,97 144,127,99 149,125,99 143,117,94 151,125,100 144,120,94 147,123,97 146,125,98 152,127,99 147,119,92 145,125,93 141,122,95 143,122,95 145,122,93 139,118,93 142,121,94 135,117,96 167,156,151 129,127,125 100,105,111 107,113,116 109,110,113 103,101,99 96,94,92 87,84,88 85,84,87 88,88,88 88,79,75 137,123,98 137,118,93 136,121,99 135,120,100 133,119,101 137,123,107 126,112,96 125,111,95 121,106,86 123,112,97
239,214,168 252,226,176 242,212,168 252,222,176 251,225,184 238,215,173 243,215,175 246,220,179 246,220,179 225,199,158 231,206,162 245,219,178 247,221,180 247,221,180 237,211,170 231,204,168 225,199,158 231,205,164 231,205,166 238,212,173 236,211,167 226,201,157 215,189,148 254,228,187 253,227,186 253,227,186 252,230,185 249,227,182 251,228,188 201,186,164 144,137,137 134,127,127 134,127,130 134,126,132 135,128,131 135,130,132 255,255,229 255,249,210 255,248,216 255,251,216 255,253,216 255,254,215 255,251,210 255,249,209 255,244,203 255,245,201 255,240,202 255,243,203 255,236,196 255,239,196 255,243,203 255,231,196 255,246,207 255,248,209 255,239,198 255,230,189 255,230,190 255,232,189 255,235,192 255,239,197 254,222,176 255,231,185 243,212,163 251,230,187 255,234,190 255,244,200 255,236,192 164,143,118 149,134,125 146,134,124 142,133,127 134,125,121 138,129,125 127,121,112 122,116,107 122,113,105 117,107,97 109,100,94 104,102,100 125,115,105 128,114,96 131,116,94 147,126,99 149,125,99 147,126,99 147,126,101 146,125,98 143,126,98 137,122,102 135,120,98 141,122,97 141,122,95 147,123,97 149,125,101 146,125,98 143,122,97 139,118,93 140,119,96 145,122,93 151,126,96 145,120,92 144,120,96 144,120,94 142,122,92 140,119,94 143,122,99 146,127,111 145,134,131 120,118,114 107,113,116 110,113,122 104,110,113 104,109,108 92,97,93 84,81,85 75,73,81 174,172,180 82,77,76 131,122,107 135,120,98 132,115,91 130,115,95 136,120,105 134,119,97 125,111,97 122,108,92 119,105,87 120,109,94
255,236,194 253,228,180 246,221,173 239,212,169 217,192,148 228,205,163 247,221,180 246,220,179 240,215,171 249,224,180 255,230,189 251,225,184 242,216,175 238,212,171 218,192,151 225,200,154 230,205,161 244,218,177 238,212,173 238,212,173 249,224,178 245,220,176 232,206,167 249,223,184 237,211,170 228,202,161 243,221,176 248,226,181 254,230,195 185,169,152 137,130,130 139,132,132 135,128,131 137,129,135 134,127,130 190,179,172 255,253,214 255,252,212 255,245,211 255,250,210 255,242,198 255,245,202 255,251,206 255,246,207 255,240,201 255,239,198 255,240,201 255,242,202 255,239,199 255,248,206 255,240,197 255,247,209 255,249,210 255,231,192 255,236,194 255,245,203 255,232,194 255,233,190 255,234,189 255,234,188 255,234,188 255,233,187 255,234,190 251,228,188 255,243,197 255,245,201 255,235,196 181,146,119 172,135,120 161,129,115 153,132,119 140,129,124 126,120,113 133,123,113 128,120,109 123,115,104 118,108,98 112,101,94 103,98,97 113,100,93 123,112,93 128,113,93 141,122,95 146,126,96 145,125,93 145,124,99 142,121,94 142,125,99 135,120,98 136,123,100 138,124,97 140,123,95 145,126,101 141,122,97 142,125,99 140,123,99 138,121,97 138,118,98 146,125,98 142,122,92 145,122,93 144,120,94 145,119,94 141,115,90 145,121,99 144,120,94 144,131,124 143,133,132 95,86,82 92,81,78 73,64,58 45,38,38 51,49,50 51,49,50 96,95,98 96,96,96 80,78,76 91,86,85 85,76,70 137,120,96 131,114,90 126,111,89 130,115,95 129,115,90 120,106,88 119,105,89 122,108,92 117,106,91
239,219,173 255,233,190 247,222,178 254,229,183 236,209,164 239,212,169 246,221,177 242,217,173 232,207,163 221,196,150 250,225,181 250,225,181 243,218,174 245,220,174 237,211,170 246,221,177 237,211,172 240,214,175 225,199,160 218,192,153 233,208,164 228,203,159 255,232,179 238,213,169 247,222,176 246,221,175 246,221,175 255,232,186 246,221,175 173,163,151 148,139,135 135,125,126 136,129,132 135,128,131 134,127,130 220,208,198 255,250,211 255,251,214 255,251,217 255,247,211 255,240,202 255,240,200 255,248,208 255,241,197 255,241,201 255,234,193 255,240,199 255,241,201 255,243,203 255,240,200 255,236,196 255,234,191 255,240,203 255,228,191 255,239,194 255,241,198 254,229,183 254,229,183 255,234,189 255,231,184 255,237,192 254,232,185 255,239,190 255,225,183 255,224,195 225,143,118 158,59,40 150,44,30 147,38,30 133,38,29 113,37,26 110,61,50 152,126,112 121,111,99 131,119,109 121,111,99 118,110,99 112,101,94 107,97,96 104,95,87 120,106,90 122,108,90 137,118,95 146,126,96 146,126,94 142,122,90 145,124,97 140,121,94 140,121,96 141,120,93 145,124,99 138,119,94 143,120,91 138,121,97 141,126,104 134,120,104 138,118,98 138,117,92 136,115,88 143,122,95 140,119,92 146,125,98 142,121,94 143,120,91 140,119,94 129,115,90 145,134,129 54,44,43 57,51,44 80,59,57 93,83,87 121,122,127 105,113,118 98,106,113 95,95,103 96,91,90 91,84,82 77,72,71 78,71,69 131,116,96 133,114,91 134,112,94 131,111,91 126,109,83 121,106,86 119,105,87 118,104,88 114,100,84
241,219,172 251,226,180 229,204,156 230,205,157 244,217,172 239,211,171 243,215,175 247,222,176 252,227,183 247,222,178 253,228,184 255,231,187 239,214,170 236,211,165 222,196,155 240,215,171 243,217,178 236,210,171 237,212,166 236,211,165 242,217,171 236,211,165 243,218,174 224,199,151 225,200,156 244,219,175 249,224,176 252,227,179 255,231,185 174,164,152 136,130,125 142,132,133 139,132,135 137,130,133 135,128,131 245,233,221 255,254,219 255,247,207 255,246,210 255,245,209 255,248,205 255,244,202 255,251,211 255,241,200 255,241,200 255,241,197 255,234,193 255,236,196 255,241,201 255,244,204 255,241,201 255,243,201 255,245,201 255,242,199 255,241,196 255,237,197 253,225,185 255,227,187 255,233,188 255,234,190 255,240,197 255,229,193 241,159,134 163,55,42 160,39,35 157,34,30 153,30,26 144,31,26 137,27,26 132,29,30 116,25,22 102,32,24 105,52,38 137,90,79 128,112,97 123,118,106 122,114,103 116,105,98 104,99,96 104,93,88 123,109,93 121,107,89 129,111,90 148,124,98 140,120,88 143,123,91 146,121,93 142,122,92 142,119,90 148,125,96 139,119,89 138,119,96 139,118,93 130,115,95 135,121,103 133,117,102 137,117,97 140,119,94 136,115,88 133,112,85 138,117,90 136,115,88 139,118,93 139,118,91 133,116,92 131,120,105 67,62,61 160,153,156 136,135,128 121,117,111 115,116,119 108,107,110 51,52,55 99,105,108 63,60,64 95,88,88 92,86,81 82,77,76 79,72,70 125,111,93 130,110,92 131,112,89 133,116,92 127,112,90 120,105,85 119,105,89 115,101,85 113,99,83
250,228,183 255,233,189 251,223,183 240,215,167 248,221,174 245,218,173 244,216,176 239,214,168 228,203,159 232,207,161 247,222,178 252,227,183 244,219,175 255,236,190 237,211,170 242,217,173 244,218,179 230,204,165 228,203,159 226,201,157 237,211,170 246,221,177 245,219,180 245,220,172 245,221,170 255,233,182 254,229,181 250,225,177 246,220,179 167,157,147 147,141,136 139,129,130 139,132,135 135,128,131 135,128,131 252,240,230 255,248,211 255,247,207 255,244,203 255,241,202 255,237,195 255,245,201 255,248,210 255,237,198 255,237,197 255,237,194 255,246,206 255,251,208 255,244,204 255,246,203 255,249,206 255,241,199 255,239,196 255,241,199 255,247,202 255,229,190 255,237,194 255,230,187 255,236,190 255,234,190 182,119,86 144,57,34 160,43,33 161,34,29 153,30,26 148,30,27 145,29,25 137,28,22 132,27,26 128,25,28 119,25,25 107,28,23 92,36,28 103,55,41 128,89,75 130,120,108 121,111,101 121,106,97 105,99,94 104,95,91 117,106,89 119,108,91 122,107,87 145,124,97 147,124,95 145,122,91 147,124,95 141,118,89 140,119,92 138,118,88 140,119,92 134,113,88 136,117,92 126,113,92 127,113,95 130,115,95 136,117,94 138,117,90 135,114,87 133,114,87 134,113,86 132,111,84 133,114,89 131,112,87 129,114,94 137,126,119 60,60,60 64,59,61 128,123,122 131,120,117 61,54,57 113,110,114 71,71,71 103,107,109 88,85,89 101,91,92 95,89,84 79,77,75 75,70,67 124,113,96 127,111,94 127,112,90 130,112,91 124,108,91 121,107,89 116,102,88 116,102,88 115,101,87
236,214,169 232,207,161 229,204,156 236,214,167 237,215,170 247,221,180 242,216,175 248,222,172 255,232,182 231,206,158 250,225,181 243,218,172 219,194,148 217,192,146 226,200,161 249,223,182 242,216,175 250,224,183 245,220,176 238,213,169 243,218,174 240,215,167 244,218,177 251,226,180 252,227,179 239,214,166 230,205,159 239,214,168 245,216,181 156,148,137 148,139,135 143,136,136 135,128,131 133,126,129 140,133,136 255,248,238 255,243,203 255,244,205 255,238,195 255,240,195 255,245,203 255,239,195 255,249,214 255,241,207 255,239,199 255,239,195 255,248,204 255,243,203 255,241,198 255,244,201 255,236,190 255,239,199 255,242,197 255,244,198 255,244,199 255,240,197 255,241,195 255,217,171 189,120,87 158,56,38 154,39,28 155,31,25 153,30,26 146,28,23 139,28,22 136,29,22 133,28,25 131,26,23 126,24,22 121,23,24 118,24,24 108,22,21 99,26,21 93,33,23 100,50,35 119,81,64 122,113,98 117,106,99 106,97,93 106,96,97 112,101,86 119,106,85 120,105,85 139,120,95 139,118,93 141,121,91 145,125,95 143,122,95 139,119,89 140,119,92 136,112,86 134,113,88 132,113,88 128,110,89 127,114,93 132,115,91 132,113,88 133,112,85 134,110,84 132,111,86 129,110,87 133,112,87 133,114,91 131,113,92 123,109,93 96,92,86 44,40,49 111,99,101 100,93,96 128,119,115 77,68,64 105,103,101 110,105,107 100,94,99 101,100,103 102,95,93 94,88,83 67,65,63 90,85,82 121,110,93 118,104,88 120,106,88 120,107,86 119,105,87 125,111,95 115,101,83 114,100,86 109,95,81
246,219,172 253,226,179 239,214,166 254,230,179 235,203,159 235,210,166 223,198,152 227,200,157 229,201,161 254,228,187 254,229,183 247,222,176 246,221,175 255,232,181 255,231,183 255,231,187 251,226,182 255,234,190 239,214,170 224,199,155 229,203,162 237,212,166 255,231,187 255,233,185 251,226,180 254,229,183 254,229,185 255,239,195 240,214,175 154,148,139 148,139,135 142,135,135 137,130,133 134,127,130 134,127,130 255,255,239 255,239,202 255,241,202 255,236,190 255,241,195 255,243,197 255,245,196 255,248,212 255,248,212 255,246,206 255,244,201 255,247,204 255,245,202 255,245,202 255,244,200 255,240,196 255,240,198 255,240,201 255,240,197 255,237,191 255,241,197 179,106,74 147,54,31 148,33,22 151,30,26 148,30,25 146,30,26 140,29,25 135,28,23 132,28,22 132,28,22 128,28,25 128,25,30 121,24,27 117,23,25 115,24,25 110,21,21 102,23,20 102,27,25 93,35,25 102,52,37 137,106,87 123,107,101 102,96,91 106,97,93 107,97,85 116,102,84 116,100,83 131,114,90 138,119,92 141,120,93 140,119,92 139,118,93 132,113,86 140,119,94 138,114,88 134,113,88 128,107,82 131,112,89 130,113,89 129,112,88 130,113,89 129,112,86 127,108,85 131,110,85 129,110,85 131,110,85 130,111,86 125,108,84 124,109,87 118,107,92 59,59,67 80,78,79 50,45,47 115,109,104 118,109,103 100,93,91 103,98,97 61,56,55 101,96,95 66,59,57 92,88,82 59,59,54 98,93,90 116,107,92 122,108,94 120,105,94 121,107,91 120,106,90 119,105,89 115,101,83 111,97,83 109,95,79
224,201,159 240,217,177 228,205,165 252,227,183 228,207,164 241,214,171 254,229,181 255,235,187 244,219,173 251,226,180 251,226,180 245,220,174 236,211,165 221,195,154 216,190,149 228,202,161 238,212,171 240,214,173 238,212,171 255,230,189 244,219,173 239,214,168 255,228,181 250,224,170 237,210,165 254,226,188 254,226,186 252,224,184 219,196,154 147,142,139 144,138,133 143,133,137 135,128,131 135,128,131 135,129,134 116,113,119 171,165,172 155,146,138 223,206,167 255,237,195 255,241,190 255,251,202 255,251,212 255,249,210 255,241,199 255,238,196 255,241,199 255,244,199 255,243,199 255,241,197 255,241,195 255,237,193 255,250,206 255,237,192 255,232,190 205,142,111 150,40,29 148,32,26 141,28,21 139,28,20 136,27,23 134,26,24 134,26,24 131,26,23 128,26,24 128,25,28 126,28,31 128,27,27 123,25,26 115,24,25 115,24,25 111,25,24 106,21,20 104,21,22 97,29,25 91,38,26 109,61,47 120,107,100 103,94,88 102,93,89 101,90,83 113,102,87 115,101,83 122,109,86 137,118,91 139,118,91 139,118,93 132,111,86 133,114,89 133,112,87 133,109,83 129,108,83 126,109,83 121,109,83 125,107,86 126,109,85 129,112,88 124,109,87 126,111,91 125,108,84 130,111,86 132,111,86 124,105,82 122,108,83 126,109,85 125,108,82 60,57,61 35,35,43 43,37,42 95,88,88 103,93,92 67,58,54 98,91,91 83,78,77 96,91,90 79,74,71 82,80,76 61,62,54 63,61,62 82,76,71 114,99,88 113,99,85 120,106,90 114,100,84 114,100,84 111,100,83 107,96,81 107,96,79
247,222,174 242,220,173 235,212,170 253,225,185 230,210,164 247,220,173 247,222,176 239,214,166 225,200,156 218,193,149 217,191,150 233,208,162 243,218,172 226,201,155 242,217,171 243,218,172 247,222,176 238,213,167 228,203,157 249,224,178 232,207,161 240,215,169 225,198,153 247,220,175 255,238,195 253,225,185 255,235,190 255,240,195 233,209,172 156,152,146 141,134,132 141,131,135 134,127,130 134,127,130 87,87,97 154,161,173 134,142,158 100,107,121 92,92,102 122,108,94 255,247,205 255,251,210 255,250,216 255,249,212 255,238,197 255,241,197 255,239,195 255,242,195 255,234,190 255,237,191 255,244,198 255,241,195 255,237,191 255,233,185 255,231,190 141,53,35 137,28,24 137,27,26 132,28,20 134,27,20 130,25,22 130,25,22 129,26,31 128,30,31 122,35,19 123,41,19 126,51,22 128,66,28 118,59,31 112,49,25 99,36,12 104,31,22 100,26,19 101,22,19 95,27,23 96,36,26 103,52,42 117,104,97 107,98,92 102,96,89 106,97,91 110,101,93 111,101,79 120,106,88 133,115,94 132,115,91 132,113,88 130,111,86 131,112,89 131,110,85 129,108,83 125,108,84 126,107,82 119,106,83 122,107,87 125,108,84 128,110,89 123,108,88 122,108,90 128,111,87 124,105,80 128,107,82 124,105,80 119,105,78 122,108,81 124,107,83 102,93,78 54,53,58 70,67,73 56,48,54 106,99,99 65,55,54 102,95,93 97,92,91 93,88,87 88,83,82 68,66,67 39,38,43 41,38,44 58,51,51 113,99,85 115,101,85 113,99,85 113,99,85 112,98,82 107,96,81 107,96,81 106,92,76
242,216,175 236,210,169 225,199,160 231,208,168 249,224,178 253,227,177 254,229,183 237,215,166 254,232,183 249,224,176 251,227,176 238,213,167 240,214,173 240,215,169 226,200,159 214,188,147 207,181,140 242,216,175 255,236,190 243,217,176 240,214,173 237,211,170 239,212,167 253,227,177 252,225,180 241,214,169 255,232,187 255,238,191 209,186,155 149,143,134 148,139,135 139,129,133 143,133,134 203,196,199 126,131,139 104,114,122 89,98,111 80,87,99 71,76,86 72,72,80 106,97,91 241,230,213 255,250,220 255,247,209 255,240,201 255,243,199 255,241,195 255,239,195 255,239,193 255,243,195 255,234,186 255,234,188 255,235,190 255,232,182 255,230,188 141,54,40 131,21,22 133,23,24 128,26,24 126,23,24 128,26,24 130,28,24 126,35,16 157,94,43 153,68,40 128,45,23 118,43,27 106,49,30 98,52,36 83,40,25 88,38,21 113,66,45 113,65,47 86,33,19 90,30,20 90,35,22 97,53,43 119,108,103 107,98,92 102,93,87 103,93,92 104,95,89 113,99,81 112,96,79 122,109,88 129,114,92 130,113,89 126,111,89 123,109,84 128,111,87 127,108,81 126,109,81 127,113,95 122,105,81 122,107,85 124,110,85 124,107,83 121,106,84 121,106,86 123,105,84 123,104,79 128,107,82 120,106,81 122,108,83 123,108,88 125,107,88 121,105,90 42,35,33 47,46,49 42,39,45 100,94,99 100,90,91 94,87,87 95,88,86 83,80,84 70,72,72 52,51,54 73,72,75 40,38,39 64,58,49 112,98,84 112,98,84 111,96,85 112,98,84 112,96,83 108,94,80 107,95,83 109,95,81
250,222,182 252,225,182 247,222,174 245,220,176 247,220,173 252,226,176 243,218,172 237,215,168 219,197,152 235,210,164 243,218,172 255,235,189 244,218,177 251,227,176 233,208,162 254,229,183 242,217,171 253,228,182 253,228,182 238,212,171 235,209,168 232,206,165 224,197,154 231,203,163 245,218,175 255,232,189 245,219,178 246,220,179 211,187,161 147,143,135 142,132,131 145,135,136 153,143,147 123,121,122 100,112,118 95,110,115 94,102,109 90,94,98 64,67,74 66,65,80 93,91,101 101,95,102 255,254,228 255,248,204 255,246,203 255,239,196 255,243,199 255,237,191 255,245,200 255,236,189 255,241,193 255,243,199 255,239,193 255,240,189 255,235,191 154,82,61 124,24,21 124,23,23 124,22,18 125,23,19 128,28,25 116,38,10 144,72,35 120,51,36 172,138,116 131,95,73 131,86,65 144,95,73 131,84,63 89,62,46 32,31,20 96,81,72 90,57,48 108,73,58 79,32,21 80,33,22 119,93,83 118,109,103 111,102,96 100,94,89 103,94,88 106,97,93 114,100,82 109,95,79 116,105,88 121,107,89 124,109,89 128,111,85 126,112,87 123,109,84 129,110,85 126,107,80 126,109,85 124,107,83 124,105,82 124,105,80 122,103,80 119,105,80 121,103,82 122,108,81 124,105,82 120,101,76 124,107,83 120,105,85 116,101,81 119,103,86 119,103,88 121,110,95 39,34,31 37,34,38 55,52,56 92,90,88 96,91,93 76,74,75 65,69,73 79,83,87 67,67,79 68,66,78 74,72,70 112,101,86 115,98,88 109,97,85 105,99,94 104,93,88 107,95,83 108,94,80 106,94,82 106,95,80
242,217,173 238,211,164 224,194,152 243,216,169 250,223,178 247,220,173 251,224,177 242,217,171 255,239,191 255,238,190 254,229,181 250,225,179 246,220,179 250,225,179 231,206,160 221,196,152 222,197,153 236,211,167 252,226,185 252,226,185 244,219,175 253,228,184 255,234,189 252,224,184 250,222,182 248,220,180 247,224,182 255,233,191 199,178,151 148,146,142 148,139,135 134,127,127 131,126,125 113,115,115 112,115,122 107,110,119 101,105,109 93,93,93 74,73,78 72,72,82 94,93,98 95,93,94 165,149,143 255,244,199 255,251,208 255,244,198 255,248,204 255,245,199 255,243,197 255,238,193 255,242,193 255,241,197 255,230,185 255,231,182 255,238,193 229,178,141 120,33,21 122,26,20 124,23,23 123,20,23 116,39,20 122,48,25 163,132,113 138,92,74 151,103,78 148,100,73 152,96,72 133,95,74 75,48,32 123,89,71 84,61,50 24,22,23 33,26,26 75,66,60 75,47,36 58,35,24 118,107,100 118,109,101 108,99,93 104,95,89 102,93,87 104,95,89 107,95,83 107,96,81 113,101,89 117,101,88 121,107,89 124,109,87 123,108,86 121,108,85 119,106,85 121,107,82 120,101,76 125,106,81 125,104,79 122,103,78 117,100,76 119,102,78 121,104,80 119,102,74 116,98,77 117,102,82 115,99,82 116,103,82 115,101,83 116,102,86 115,101,83 118,107,92 95,86,71 51,47,41 51,49,47 54,64,80 57,76,95 75,90,106 80,85,93 77,78,83 58,61,68 52,52,62 67,66,69 107,101,96 107,95,85 109,99,89 91,91,99 94,103,128 102,109,132 149,151,167 154,152,162 163,157,162
254,227,180 255,227,176 254,222,176 242,212,166 246,219,172 243,216,169 252,225,178 232,207,161 228,203,155 226,201,153 243,218,170 245,220,174 255,230,189 251,225,184 249,223,182 247,222,178 255,234,190 240,215,171 242,216,175 236,210,169 243,218,174 240,215,171 231,204,159 236,208,168 255,227,187 255,230,190 252,230,185 255,251,206 205,184,159 152,147,144 145,135,134 136,129,129 54,44,48 80,67,64 77,62,53 49,39,40 57,56,61 83,82,87 85,84,87 96,96,96 82,80,81 83,81,82 101,92,88 255,241,194 255,246,200 255,231,185 255,238,193 255,244,195 255,246,200 255,247,201 255,248,203 255,240,194 255,231,187 255,237,192 255,236,190 255,238,192 136,74,47 114,34,18 120,24,20 126,29,30 136,80,46 139,108,89 143,94,72 150,104,74 162,114,87 170,117,92 135,97,80 94,67,49 177,119,86 168,110,84 119,78,62 37,25,25 19,17,25 24,25,30 94,81,78 124,113,106 121,115,108 117,108,100 107,98,92 104,95,89 104,95,89 106,97,91 104,94,84 107,96,79 109,94,83 118,104,90 116,102,86 120,107,86 119,105,87 119,106,85 118,104,86 117,103,78 115,101,76 120,101,76 120,101,78 118,99,76 123,104,77 117,98,71 118,101,77 119,102,78 114,99,77 115,99,82 112,98,82 112,101,82 116,105,88 111,100,83 113,102,83 111,102,85 117,108,89 123,115,104 104,100,94 79,77,75 47,46,49 43,42,45 76,73,77 51,50,55 43,43,51 57,61,65 53,58,66 68,74,91 92,101,124 86,92,111 36,35,38 90,89,92 101,99,107 109,110,115 113,114,119 109,115,118
