247,222,178 245,218,173 243,216,169 236,211,163 236,210,169 224,201,161 245,219,178 252,226,187 247,221,180 252,226,185 238,212,171 250,224,183 237,214,172 219,193,154 217,191,152 236,210,169 230,204,163 250,224,183 253,228,184 253,228,184 255,240,198 255,237,196 160,151,147 141,136,138 135,128,131 135,128,131 136,131,130 129,122,125 136,124,129 135,125,129 134,124,123 136,125,120 255,247,215 255,241,211 255,244,216 255,243,214 255,241,205 255,234,195 255,234,193 255,239,203 255,244,201 255,239,196 255,230,185 255,235,190 255,238,191 255,233,187 255,234,188 255,235,192 255,236,192 255,241,199 226,207,182 147,137,127 146,135,128 132,123,115 129,120,116 126,115,110 124,114,104 117,106,99 102,94,100 124,113,106 134,120,106 144,125,100 148,125,94 146,126,94 146,127,100 145,126,99 146,127,104 144,125,100 141,122,97 148,124,98 150,124,99 148,124,98 146,125,98 148,125,94 148,125,96 147,127,95 149,128,101 148,122,97 142,121,96 142,121,94 184,171,164 141,139,137 109,115,118 106,107,110 100,95,94 87,85,86 89,88,91 80,79,82 131,116,96 137,118,91 136,121,101 134,119,99 136,122,106 125,111,97 125,111,93 125,111,93
224,199,155 254,229,183 245,218,173 247,217,175 240,215,171 235,209,170 253,227,186 255,225,186 229,203,162 235,209,168 245,219,178 236,210,169 222,199,159 250,224,183 237,211,172 247,221,180 214,188,147 223,197,156 240,214,175 255,230,191 250,228,183 246,225,184 155,146,142 133,128,130 133,126,129 136,129,132 133,128,127 216,206,196 255,248,230 255,251,222 255,255,219 255,251,214 255,251,210 255,247,203 255,245,208 255,240,200 255,230,190 255,240,199 255,239,200 255,241,205 255,237,199 255,232,192 255,231,188 254,227,182 255,238,196 254,224,180 255,224,175 253,223,179 255,236,192 255,246,200 197,176,151 149,137,127 143,132,129 138,129,123 137,128,122 129,120,112 123,113,101 115,107,96 105,98,101 113,107,100 126,115,100 139,120,97 146,126,96 148,128,98 143,122,95 145,124,99 140,123,99 140,123,97 140,121,96 146,125,98 148,124,100 145,121,95 141,118,89 145,120,92 153,125,98 144,121,92 137,118,91 144,120,94 140,119,94 143,124,99 156,145,142 120,118,116 105,110,116 107,112,118 107,109,106 92,90,91 74,72,80 136,134,142 90,80,68 134,120,93 131,116,94 130,115,95 131,115,98 123,109,93 120,106,88 121,107,91
255,236,194 247,225,176 246,219,176 217,192,148 233,210,170 247,224,182 240,215,171 251,225,184 250,224,183 242,216,175 229,203,162 225,199,158 230,205,161 245,219,180 229,203,164 249,224,178 250,224,183 251,225,186 237,211,170 230,204,163 247,225,180 254,230,195 156,145,142 138,133,132 135,128,131 135,127,133 139,128,121 255,253,214 255,250,214 255,248,211 255,242,198 255,244,199 255,247,208 255,240,201 255,242,201 255,240,198 255,239,199 255,239,196 255,246,208 255,249,210 255,240,198 255,242,201 255,232,194 255,235,190 255,233,187 255,234,188 255,237,192 255,234,194 255,243,197 255,241,199 228,193,166 172,135,120 150,123,107 144,129,120 126,120,113 131,121,111 124,116,105 118,108,98 107,101,96 104,97,95 123,112,93 131,114,90 147,127,97 145,125,93 141,120,95 143,122,97 135,120,98 136,124,98 142,125,97 145,126,101 142,125,99 139,122,98 138,121,97 139,120,97 141,121,91 145,122,93 145,121,95 142,117,89 145,121,99 138,118,98 136,126,125 95,86,82 85,74,69 52,46,41 51,49,50 71,70,73 100,100,100 80,78,76 80,78,76 133,119,103 131,114,90 128,112,95 130,116,91 120,106,88 122,108,94 114,100,84
240,220,174 255,231,185 255,231,185 238,211,166 234,212,165 231,206,162 245,220,176 252,227,183 250,225,181 246,221,177 246,220,179 243,218,172 235,209,170 229,203,164 231,205,166 245,220,176 250,225,177 242,217,169 250,225,179 250,225,179 250,225,179 237,212,166 153,143,142 139,132,130 136,129,132 134,127,130 151,139,129 255,250,211 255,246,210 255,246,211 255,240,202 255,246,203 255,240,196 255,238,198 255,244,203 255,242,203 255,246,206 255,244,201 255,233,190 255,240,203 255,235,192 255,237,197 253,228,182 255,238,193 255,230,183 255,235,190 255,239,193 255,233,187 208,138,109 145,55,33 148,42,28 138,29,21 120,35,25 110,52,40 154,128,114 132,122,112 123,113,101 118,110,99 109,98,93 104,94,93 122,108,92 124,109,89 148,128,98 143,123,91 140,122,92 145,124,99 140,121,96 140,119,94 141,122,97 141,118,89 139,121,100 131,116,96 140,120,100 141,120,93 140,119,92 135,114,87 142,121,94 141,118,89 140,119,94 127,113,99 58,48,47 43,37,30 132,119,116 105,102,108 105,113,118 93,98,108 96,91,90 90,83,81 72,67,66 128,119,104 132,113,90 135,113,93 123,106,80 121,106,86 115,101,83 114,100,82
231,209,164 255,232,188 245,220,172 248,221,174 242,217,171 247,222,178 250,225,181 232,207,163 237,212,168 247,222,178 255,234,193 237,212,166 243,217,178 238,212,171 225,200,156 236,210,169 233,208,164 250,225,181 250,226,175 254,230,179 253,228,180 250,224,183 156,146,145 140,133,131 139,132,135 136,129,132 165,153,143 255,253,216 255,234,193 255,242,207 255,231,189 255,246,202 255,246,207 255,237,197 255,242,199 255,247,207 255,244,204 255,240,195 255,246,204 255,246,203 255,245,201 255,229,189 254,227,184 255,232,188 255,232,188 255,202,169 161,64,44 160,36,30 154,31,27 148,30,27 140,31,25 133,28,27 122,25,26 108,26,22 100,44,36 105,59,43 130,120,108 123,113,103 105,94,89 100,96,90 119,108,91 121,107,89 143,122,95 145,122,93 143,120,89 145,122,93 140,119,92 144,121,92 139,118,93 138,119,94 126,112,94 134,118,101 136,117,94 140,119,92 133,114,87 135,114,87 132,111,84 134,113,88 133,118,98 179,174,173 56,51,53 134,129,128 117,105,105 112,107,109 59,59,59 105,105,113 104,94,95 95,89,84 72,70,68 118,110,99 126,110,93 123,108,86 126,110,93 120,106,88 115,101,85 112,98,82
236,214,169 238,213,169 233,211,164 237,215,170 236,208,170 246,219,172 255,232,182 244,219,173 246,221,175 219,194,148 224,199,155 235,209,168 242,216,175 232,207,163 242,217,173 243,218,174 228,202,161 251,226,180 252,227,179 228,203,155 237,212,166 245,216,181 149,138,135 145,135,134 135,128,131 134,127,130 192,175,165 255,243,203 255,239,199 255,240,197 255,245,203 255,246,202 255,242,208 255,239,199 255,242,198 255,245,204 255,241,198 255,238,193 255,232,192 255,242,197 255,241,194 255,237,199 255,241,195 248,197,158 153,51,33 154,39,28 154,32,25 148,27,23 139,28,22 135,28,23 132,27,24 126,24,22 119,22,23 112,23,23 99,26,21 98,43,30 101,63,46 122,113,98 108,97,92 107,97,96 112,101,86 120,106,88 134,115,90 139,118,93 145,122,91 142,121,94 139,119,89 138,114,90 139,118,93 132,113,88 127,112,92 130,115,93 132,113,88 134,110,84 133,112,87 129,110,87 133,112,87 132,113,90 123,109,93 76,73,79 149,137,139 100,93,96 131,122,118 114,104,103 110,105,107 96,97,102 73,66,64 94,88,83 72,70,71 115,110,98 118,104,88 120,106,88 122,108,90 125,111,95 114,100,86 109,95,81
241,219,174 248,221,176 244,216,176 208,186,141 237,210,167 250,225,177 235,210,166 252,227,181 247,222,176 242,217,171 253,229,178 246,221,175 245,220,176 214,188,149 223,197,158 240,215,169 248,221,178 255,229,179 253,226,183 255,230,185 255,238,198 238,212,173 150,141,137 137,130,130 137,130,133 134,127,130 201,192,184 166,154,142 255,246,203 255,245,193 255,239,188 255,248,202 255,252,213 255,244,201 255,232,190 255,249,204 255,245,200 255,231,185 255,237,193 255,238,196 255,238,190 255,242,201 153,59,38 149,34,23 148,32,26 143,32,26 138,29,25 135,27,25 131,26,23 129,27,25 127,26,28 121,24,25 114,25,25 113,24,24 104,22,20 100,29,28 98,45,31 134,88,74 107,98,92 103,99,93 104,94,84 114,100,86 125,108,84 137,118,91 140,119,94 139,118,93 131,112,87 141,117,93 137,113,89 122,105,77 126,107,82 128,111,87 126,109,85 128,111,87 126,107,82 130,111,86 127,108,83 125,108,82 124,110,85 84,79,76 40,40,40 48,43,45 118,108,107 74,65,61 102,95,95 101,99,97 72,66,61 84,82,78 68,66,64 94,87,85 118,104,90 120,106,92 115,101,83 119,105,89 111,100,83 110,99,82
249,227,182 244,219,175 254,227,184 234,214,168 251,226,180 254,229,181 238,213,169 225,199,158 218,193,147 229,204,158 228,202,161 244,218,177 243,218,172 244,219,175 252,227,183 240,215,169 250,223,180 239,212,169 239,212,167 255,237,197 255,240,197 235,212,170 146,140,135 141,134,134 132,125,128 146,140,145 163,166,177 147,149,163 108,105,109 177,160,134 255,246,206 255,252,209 255,250,208 255,238,197 255,240,196 255,247,204 255,236,192 255,244,199 255,243,197 255,237,193 255,238,190 175,117,84 140,29,21 137,28,22 137,28,20 133,25,23 133,25,23 129,27,25 128,28,25 129,33,24 123,35,26 118,33,30 112,33,26 110,28,24 106,21,20 102,24,23 92,37,26 104,56,42 112,101,94 101,95,90 104,95,89 117,101,86 119,104,84 136,117,94 131,112,87 134,113,88 135,114,89 129,108,83 129,110,85 124,105,82 124,109,89 120,105,85 129,111,92 122,108,90 128,110,89 124,105,80 132,111,86 124,105,80 123,106,80 120,107,86 69,66,72 61,55,60 109,102,105 88,79,75 99,92,92 61,59,60 93,88,87 75,73,71 41,41,41 55,49,54 113,99,85 115,101,85 113,99,85 113,99,85 109,98,81 107,96,79
242,216,175 221,198,158 223,200,160 249,224,178 255,232,181 241,219,170 254,232,183 242,218,167 253,228,182 240,214,173 230,205,161 217,191,152 207,181,140 244,219,173 242,216,175 240,214,173 240,213,170 254,228,178 252,225,180 255,232,187 255,235,188 209,186,155 150,139,132 139,132,132 143,133,134 94,94,102 111,121,129 89,98,111 77,81,94 68,73,81 106,97,91 255,246,222 255,248,210 255,240,201 255,242,197 255,240,196 255,239,193 255,241,192 255,233,187 255,235,190 255,233,185 153,83,57 131,21,22 132,24,24 128,25,26 128,26,24 128,32,21 141,67,31 153,68,40 130,47,30 105,48,29 98,52,36 87,41,27 104,55,35 113,65,47 89,31,19 89,34,21 97,53,43 109,100,94 102,93,87 103,93,92 111,99,87 110,94,77 122,109,88 126,111,89 126,109,85 123,109,84 125,106,83 126,109,81 127,113,95 122,108,83 126,113,90 124,107,83 122,107,87 123,105,84 123,104,79 124,105,80 119,105,80 123,108,88 125,107,88 71,64,62 47,46,49 55,49,56 99,92,95 94,87,87 92,87,89 78,80,80 52,51,54 64,63,68 60,56,50 112,98,84 113,99,85 112,98,84 112,96,83 111,97,83 109,98,83
245,217,177 249,224,180 247,222,178 244,217,170 244,219,171 227,205,158 233,211,166 252,227,181 255,234,188 247,221,180 255,231,183 255,232,186 237,212,166 252,227,181 229,203,162 226,200,159 225,198,155 254,227,184 254,227,184 250,223,180 246,220,179 209,185,159 148,139,135 141,134,137 151,141,145 102,110,115 98,113,118 94,102,109 72,76,80 64,64,76 91,89,99 123,112,107 255,246,202 255,246,203 255,239,197 255,234,190 255,244,199 255,244,195 255,243,199 255,234,188 255,237,189 198,149,113 124,24,21 124,21,22 125,23,19 131,31,28 162,90,51 132,50,30 133,99,77 142,99,80 143,94,72 132,85,64 58,49,34 42,36,27 97,64,55 128,90,73 76,29,18 133,107,97 113,104,98 103,94,88 102,93,87 109,97,85 107,93,77 113,102,85 123,107,90 126,109,85 124,110,85 124,109,87 125,106,79 125,108,84 123,104,81 121,104,78 119,100,77 115,100,78 121,107,80 124,105,82 125,106,83 122,104,83 115,100,80 119,103,88 119,108,93 37,32,29 44,41,45 95,93,94 79,74,76 66,67,72 81,85,89 67,67,79 67,65,73 108,102,93 113,96,86 102,96,89 107,96,91 109,97,85 112,97,86 104,93,78
243,218,172 248,221,174 252,225,178 245,218,171 254,229,185 240,215,169 255,236,188 245,220,172 246,221,175 225,199,158 230,204,163 243,217,176 254,229,185 244,218,177 246,220,179 244,219,175 255,229,189 253,226,181 251,223,183 232,204,164 238,215,173 200,179,152 146,139,137 142,135,133 144,137,137 102,93,89 81,76,78 80,79,82 84,82,83 78,77,80 82,80,81 99,94,91 255,235,190 255,249,204 255,242,193 255,243,198 255,250,204 255,250,204 255,236,190 255,229,185 255,234,186 255,245,201 125,50,30 121,25,21 125,22,25 137,67,41 152,123,101 143,98,75 152,108,80 159,108,82 75,54,39 139,91,73 124,82,60 38,21,22 20,19,24 65,61,53 65,50,39 119,113,104 109,100,92 104,95,91 104,95,89 106,97,93 107,96,79 111,96,85 114,103,88 120,106,90 119,106,85 119,105,87 123,109,84 119,100,75 120,101,76 118,101,75 118,101,75 122,103,78 119,102,76 114,99,77 115,99,82 115,99,82 114,100,82 119,105,89 116,105,88 114,105,86 81,77,71 69,73,77 62,77,95 76,79,90 44,43,48 32,35,42 65,65,73 71,71,79 89,89,99 82,79,83 91,94,105 106,110,123 135,135,147 118,121,128
253,226,181 250,224,174 229,202,159 222,191,152 250,224,185 255,236,183 249,224,180 255,232,186 255,231,183 252,227,183 242,216,177 239,213,174 230,204,163 223,197,158 249,224,178 245,219,178 255,230,185 255,237,192 255,234,187 255,232,185 245,223,178 183,164,141 154,142,142 136,129,129 51,44,42 138,133,132 97,100,107 93,98,108 86,91,99 82,82,82 81,79,77 82,80,81 255,242,203 255,243,198 255,244,197 255,246,197 255,239,193 255,245,201 255,244,200 255,238,188 255,242,193 255,234,181 255,234,201 116,36,22 119,25,23 161,101,76 147,97,66 163,107,85 170,115,86 172,120,90 149,98,74 152,96,72 153,105,76 91,60,50 18,20,34 30,31,36 131,120,113 119,108,103 111,100,95 98,92,85 104,95,89 108,99,93 108,94,78 106,95,80 116,102,86 114,100,82 115,101,83 117,101,84 113,99,72 117,103,78 119,102,76 119,100,77 117,98,73 116,99,71 115,97,76 112,97,77 114,102,76 116,102,84 146,134,124 114,103,88 109,100,81 207,198,181 220,214,205 213,207,200 184,177,175 85,85,85 76,74,82 90,88,96 58,61,68 108,115,127 67,74,88 39,42,51 74,77,84 103,106,113 106,109,118 106,109,118
255,239,188 255,234,190 255,233,184 252,225,178 255,236,190 238,213,167 230,204,163 255,231,192 255,234,193 254,229,183 250,225,179 249,224,178 249,223,182 245,219,180 255,235,189 239,213,172 239,212,167 247,220,175 255,233,190 255,228,185 255,236,191 178,158,138 146,136,135 70,65,67 133,126,126 54,47,45 101,95,90 113,106,104 73,71,72 86,84,82 67,67,64 80,78,79 242,218,183 255,238,196 255,248,204 255,251,207 255,240,195 255,245,199 255,241,196 255,240,194 255,238,189 255,230,177 255,240,197 247,207,171 116,41,25 160,108,89 63,33,16 115,79,59 157,102,71 131,85,57 95,69,55 134,84,69 131,86,63 121,78,59 43,30,27 21,21,31 30,25,24 121,110,105 109,98,93 102,96,89 106,97,91 108,97,94 109,98,83 105,93,81 114,100,82 115,99,82 115,99,84 115,97,78 113,99,74 112,100,74 113,99,81 119,104,84 115,100,78 113,101,75 113,99,81 114,103,88 148,140,129 248,241,239 63,61,62 83,76,76 229,216,209 211,198,191 243,234,230 233,224,220 208,199,193 115,110,107 168,169,174 160,163,174 130,135,143 93,96,103 83,83,91 46,47,52 42,43,46 38,39,42 97,105,112 97,105,112
254,228,187 245,222,180 255,242,197 255,241,193 255,242,192 255,244,191 255,248,197 255,234,188 255,235,187 243,218,170 242,217,171 255,232,191 255,231,190 246,220,179 243,217,176 255,228,183 255,237,190 255,236,184 255,234,190 242,217,173 255,236,192 159,141,122 146,136,137 66,64,65 117,112,109 96,87,83 99,89,90 89,77,77 69,64,66 82,83,75 47,47,44 73,71,72 255,235,198 255,237,186 255,239,195 255,245,200 255,239,197 255,237,194 255,240,196 255,232,186 255,231,180 255,234,184 252,219,169 255,231,181 255,222,190 87,53,31 130,82,55 123,85,64 115,77,58 119,77,55 137,89,62 141,89,68 137,89,62 124,82,60 76,52,46 20,18,26 27,26,31 94,89,88 109,100,94 107,94,89 107,94,89 108,97,92 109,95,81 107,93,79 113,100,79 112,97,77 114,101,80 115,101,83 114,99,77 115,100,78 110,94,79 115,99,82 114,99,79 113,98,78 98,87,72 244,235,227 255,252,246 221,216,213 39,37,33 218,212,205 232,222,212 255,254,246 255,250,241 212,208,200 176,174,172 190,190,190 145,149,162 119,121,135 96,96,96 90,87,91 78,76,84 44,43,48 43,43,43 34,34,34 104,107,114 102,110,117
