178,152,113 188,162,123 181,155,116 189,163,124 187,161,122 191,163,123 195,167,127 189,161,121 181,153,113 194,166,128 187,159,121 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,114 181,155,114 188,162,123 179,153,114 181,155,116 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 188,161,125 190,163,127 175,148,112 185,159,120 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,157,118 181,155,116 179,152,116 179,152,116 178,157,114 161,142,85 179,169,50 189,188,38 198,199,39 197,200,40 219,220,60 226,220,87 190,169,115 197,170,136 193,167,126 200,174,133 187,161,122 182,155,119 181,154,118 179,152,118 178,151,115 168,142,103 176,149,115 179,152,116 189,162,126 187,161,122 186,160,121 185,158,122 179,152,118 179,152,118 172,146,107 183,156,120 180,153,117 189,162,126 189,163,124 188,162,123 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 193,166,130 185,158,122 175,148,112 179,152,116 178,151,115 181,154,118 186,157,122 191,162,127 196,167,132 188,160,120 186,158,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,125 195,169,128 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 194,166,128 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 192,165,129 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,161,122 168,142,103 167,141,102 178,152,113 175,148,112 187,160,124 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 181,155,116 181,155,116 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 178,152,113 197,171,132 205,180,136 178,158,83 164,157,18 179,172,31 184,180,33 191,189,61 214,211,99 226,226,115 240,240,125 239,239,110 228,232,55 228,231,57 171,151,101 192,165,129 188,164,131 200,173,137 195,168,132 178,151,115 183,156,122 181,154,120 175,148,112 176,149,113 171,144,108 180,153,119 187,160,124 181,154,120 183,156,120 188,161,125 192,165,131 188,161,127 198,167,130 203,175,135 193,166,130 192,161,124 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 194,168,129 200,174,133 194,168,127 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 176,149,113 182,155,119 195,169,130 200,174,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,162,123 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,161,122 178,152,113 175,149,110 175,149,110 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 180,154,115 190,164,125 187,161,122 167,141,102 168,142,103 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 178,152,113 169,143,104 173,147,108 182,157,111 159,143,40 164,153,22 166,155,22 162,151,20 184,176,52 199,196,84 208,208,106 211,211,125 230,233,142 247,249,155 230,230,101 213,215,71 217,224,49 171,155,101 172,150,103 185,158,124 186,160,119 183,156,120 181,154,120 183,156,122 186,159,123 187,160,124 181,154,118 180,153,119 180,154,115 186,159,123 196,169,135 189,162,128 190,161,126 199,170,135 190,163,127 201,174,138 202,175,132 217,187,143 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,124 186,160,121 186,160,121 186,160,121 180,153,117 176,149,113 182,155,119 183,156,120 181,154,118 180,154,115 179,153,114 181,153,115 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 192,166,127 193,166,130 193,166,130 188,161,125 164,137,101 178,152,113 151,134,38 157,144,24 160,147,29 160,155,34 158,153,40 175,171,68 181,181,79 188,187,83 204,203,97 200,199,102 206,203,118 216,214,113 195,197,70 202,207,48 218,224,58 179,154,124 191,160,123 177,150,105 182,153,118 186,157,122 182,153,118 181,155,116 189,163,124 189,161,123 195,167,129 198,172,133 203,177,138 187,161,122 190,163,127 197,169,131 202,174,136 188,162,123 197,171,132 196,167,132 191,162,127 197,169,131 193,165,127 189,163,124 196,168,130 189,157,123 195,164,127 189,161,123 175,148,112 178,151,115 189,163,124 190,164,125 189,160,125 194,165,130 198,169,134 191,162,127 186,159,123 180,153,117 187,160,124 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 178,152,113 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 182,155,119 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 198,170,132 175,147,109 193,166,130 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 189,162,126 194,167,131 196,171,127 191,168,126 137,120,53 138,130,24 144,134,26 147,135,37 143,137,42 144,141,45 152,151,47 163,159,52 175,169,53 183,177,61 193,193,82 210,209,116 199,198,92 189,188,62 188,189,41 197,200,42 196,192,76 200,169,132 190,162,124 196,167,132 193,164,129 204,175,140 184,153,116 191,160,123 187,159,121 195,167,129 182,156,117 190,164,125 189,163,124 185,158,122 195,166,133 196,170,131 192,166,127 198,172,133 187,160,124 194,166,128 201,175,136 192,166,127 191,168,128 197,169,129 189,161,123 193,162,125 196,165,128 187,165,120 190,168,123 195,169,130 188,162,123 182,153,118 184,155,120 188,159,124 179,150,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 187,160,124 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 190,164,125
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 176,149,113 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 176,150,111 189,162,130 185,158,126 159,136,76 136,123,21 110,100,18 118,109,24 119,109,27 123,111,41 129,121,38 136,128,45 137,135,45 143,137,44 152,148,41 153,148,37 169,163,57 191,190,95 197,194,84 185,184,58 182,184,40 191,194,36 215,219,52 187,162,114 186,157,122 182,155,119 196,170,129 173,146,110 195,168,132 186,159,123 182,155,119 168,141,105 179,153,114 174,148,109 174,148,107 180,154,115 185,162,122 180,153,117 178,152,111 180,154,113 186,160,121 194,168,129 193,167,128 194,168,129 183,157,118 180,152,114 196,168,130 190,161,126 201,176,132 196,165,126 180,157,117 187,161,122 189,163,124 195,166,131 183,154,119 180,151,116 189,160,125 189,162,126 192,165,129 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 181,155,116 179,153,114 185,159,120 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 172,146,107 174,148,109 175,149,110 181,155,116 182,156,117 181,155,116 165,138,102 173,146,110 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 183,155,117 188,161,125 181,154,118 182,156,117 203,177,138 192,165,133 161,137,86 152,143,17 159,148,32 148,140,18 151,126,53 97,84,21 100,96,38 103,101,41 107,104,39 123,118,47 131,126,46 143,135,41 146,139,40 158,156,57 168,167,70 175,171,64 178,175,54 174,173,35 179,182,35 202,206,50 220,220,65 195,172,130 196,170,131 188,160,131 194,167,135 196,169,133 183,156,120 175,148,112 174,147,111 178,152,113 187,161,122 188,161,125 185,158,124 185,158,122 172,144,106 182,156,117 188,162,123 188,162,121 190,161,126 205,178,142 193,166,130 202,176,137 193,165,127 204,176,138 203,172,135 190,163,127 174,150,113 178,151,115 178,152,113 194,168,129 186,157,122 195,166,131 201,172,137 197,168,133 196,169,133 188,161,125 197,170,134 190,163,127 189,162,126 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 171,145,106 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 179,152,116 178,151,115 180,153,117 189,162,126 186,159,123 179,152,118 174,147,113 187,160,124 175,148,112 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 192,165,129 168,141,105 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,152,113 174,148,109 175,148,112 165,138,102 179,155,122 165,152,30 152,141,0 133,122,19 141,133,29 112,79,40 202,154,55 87,86,34 79,80,30 82,84,29 100,98,40 111,106,35 129,124,42 140,136,47 151,153,59 149,153,47 158,155,43 166,160,44 174,170,42 169,168,30 187,193,45 203,207,51 205,192,117 186,159,123 186,163,121 184,161,121 181,152,117 196,167,132 195,166,131 177,148,113 183,157,118 176,150,111 183,157,118 186,159,123 182,155,119 169,142,106 181,154,118 188,161,125 187,161,122 196,170,131 183,157,118 190,164,125 190,164,125 180,154,113 193,170,130 194,167,131 196,169,133 188,160,122 182,157,113 182,153,122 173,147,106 186,157,122 186,157,122 176,149,113 196,169,133 202,173,138 204,175,140 198,169,134 202,174,136 202,174,136 198,170,132 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,114 174,147,113 176,149,113 178,151,115 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 169,142,106 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,141,102 173,147,108 182,155,119 173,148,104 185,171,18 192,176,22 198,179,24 123,109,14 107,101,24 98,73,45 184,127,42 127,116,41 77,79,24 76,78,21 81,84,33 86,88,35 113,106,38 124,118,41 141,138,53 146,146,46 152,147,38 162,153,38 170,162,38 172,171,37 171,176,33 193,194,48 209,213,59 197,167,139 190,167,125 178,154,121 193,164,129 184,155,120 187,158,123 194,165,130 192,166,127 172,146,107 187,161,122 183,156,120 180,153,117 186,159,123 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 189,163,124 181,155,116 185,162,120 187,160,124 176,149,113 187,160,126 182,155,119 180,154,115 174,151,111 182,153,118 183,154,119 186,159,123 183,156,120 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 198,170,132 191,163,125 186,158,120 179,153,114 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,111 175,148,114 175,148,112 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 194,167,131 192,165,129 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,152,113 174,148,109 159,132,96 127,103,52 156,138,18 167,149,16 181,158,29 151,135,34 110,99,24 94,70,37 155,103,30 170,156,61 115,117,46 100,104,35 79,80,30 77,79,26 110,103,35 123,117,42 138,133,49 136,136,36 152,147,38 157,148,33 166,156,35 173,171,41 170,174,36 183,182,44 197,205,43 205,178,135 194,172,127 191,167,132 190,161,126 195,166,131 183,154,119 199,170,135 190,164,125 194,168,129 187,161,122 186,159,123 197,170,134 185,158,122 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 207,181,142 190,164,125 185,162,120 188,161,125 186,159,123 181,154,122 193,166,132 194,169,125 186,163,121 186,157,122 172,143,108 175,148,112 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 193,167,128 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 178,151,115 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 162,139,99 169,146,106 172,146,105 173,147,106 183,157,116 181,155,114 174,148,107 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,149,110 172,146,107 165,138,102 94,79,30 95,85,16 125,113,31 136,127,30 131,124,27 110,103,33 78,62,29 94,67,20 109,94,6 193,184,58 166,161,40 113,108,28 85,81,23 109,103,37 130,119,46 136,129,41 135,132,36 145,141,36 149,141,35 158,146,35 165,157,37 170,165,42 182,181,47 187,193,45 219,218,84 187,160,124 187,159,119 195,167,129 190,162,122 189,161,123 183,155,117 196,168,130 194,171,131 189,161,123 198,174,137 193,166,130 172,145,109 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 193,165,125 185,159,120 194,167,133 185,162,122 192,166,125 186,159,123 193,167,126 195,168,134 183,154,119 184,155,120 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 190,163,127 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 183,157,118 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 190,172,130 93,94,28 97,98,30 89,89,28 88,86,24 85,89,31 83,85,32 87,78,31 53,45,23 76,70,0 145,137,33 134,116,25 108,94,24 99,93,29 118,107,32 124,116,33 131,125,34 137,132,34 140,133,36 147,139,35 154,147,38 161,156,43 177,172,49 183,188,45 203,208,49 226,208,137 189,163,124 194,168,127 203,174,143 189,161,123 179,151,113 177,149,111 184,161,121 189,161,123 179,155,118 180,153,117 182,155,119 196,169,133 179,152,116 169,142,106 180,153,117 186,160,121 188,162,123 207,181,142 211,180,143 194,165,132 187,161,120 184,161,121 185,158,122 203,177,138 194,167,131 195,168,132 195,166,131 197,168,133 199,170,135 189,160,125 190,161,126 188,159,124 201,172,137 204,176,138 216,188,150 206,178,140 206,178,140 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 190,162,124 195,167,129 189,161,123 192,165,129 182,155,119 203,176,140 197,170,134 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 148,130,98 141,122,97 123,104,77 172,148,111 188,160,120 173,145,105 182,154,116 184,156,118 196,171,127 187,161,122 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 181,158,116 181,158,116 177,148,113 182,147,111 73,69,21 100,100,30 97,98,32 89,92,30 87,90,30 86,89,25 84,88,21 84,82,33 62,53,26 70,62,28 89,83,19 90,86,26 80,78,20 100,92,27 116,105,30 119,109,27 128,121,33 129,123,30 138,131,32 146,141,32 160,154,36 170,165,42 182,182,41 200,203,54 216,222,56 209,208,84 62,44,25 115,98,63 147,127,95 157,133,96 179,151,111 183,156,122 198,170,130 179,156,116 196,170,131 176,150,111 194,168,127 198,172,133 186,163,121 183,160,120 198,172,131 195,169,130 194,168,129 190,164,125 194,168,129 188,165,123 187,161,122 205,178,142 183,156,120 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 192,166,127 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 180,154,115 182,154,116 191,163,125 188,160,122 197,169,129 192,165,129 169,142,106 189,162,126 188,161,125 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 176,157,122 94,82,72 102,86,73 184,160,127 183,154,119 183,154,119 202,174,136 201,173,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 164,138,99 175,149,110 178,152,111 188,162,121 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 179,153,114 182,156,117 195,169,128 188,163,119 152,142,93 92,93,43 121,117,107 89,87,38 107,105,33 104,104,34 95,95,34 88,88,25 88,88,25 80,77,22 71,66,25 68,65,21 70,73,24 77,75,28 74,71,27 80,76,28 96,89,32 107,99,34 116,107,31 123,115,32 128,122,31 141,135,31 159,149,39 168,160,40 181,178,40 194,195,45 206,210,54 213,223,49 68,73,0 52,41,34 50,36,22 112,94,75 157,137,107 176,153,113 194,166,128 188,162,123 190,164,125 194,168,129 196,170,129 198,172,133 189,163,124 172,148,113 198,172,133 198,175,135 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 173,146,110 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,169,134 202,173,138 200,174,135 205,179,140 207,181,142 200,174,135 203,177,138 193,167,128 187,158,125 187,158,125 189,160,125 188,159,124
196,170,131 186,160,121 189,163,124 181,155,116 190,164,125 190,161,126 204,177,143 193,164,131 180,152,112 180,153,117 188,161,125 179,153,114 183,157,118 190,163,127 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 186,162,129 91,76,56 99,89,90 120,107,100 199,174,144 188,162,121 198,172,133 205,177,139 190,162,124 197,170,134 183,156,120 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 162,136,97 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 189,163,122 192,161,124 155,145,96 79,83,27 78,87,27 72,75,15 97,98,30 122,117,37 111,106,33 94,92,30 89,89,28 86,86,25 86,83,28 79,77,30 78,76,27 73,74,26 70,70,25 72,68,31 67,61,25 71,66,27 84,78,32 98,89,31 102,94,29 120,110,32 135,125,31 153,140,36 165,157,35 178,172,35 192,192,37 205,209,44 208,212,45 220,227,54 172,175,56 62,51,36 61,48,43 60,49,42 153,134,109 200,168,138 176,144,110 173,150,110 186,159,123 195,169,130 185,158,122 200,176,141 199,176,136 207,187,141 200,179,136 196,171,127 193,168,124 204,173,136 196,168,130 183,156,120 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 192,165,129 196,169,133 194,167,131 194,167,131 168,141,105 158,131,95 190,163,127 183,156,120 194,167,131 186,159,123 197,170,134 193,166,130 183,154,119 180,151,116 170,141,106 184,155,120
201,175,136 195,169,130 185,159,120 196,170,131 193,167,128 198,169,134 205,178,144 144,120,96 199,175,142 188,161,127 178,154,117 179,153,114 174,151,111 181,154,118 194,168,129 172,145,109 187,160,124 187,160,124 186,159,125 182,155,121 68,56,56 76,69,79 120,107,104 179,156,125 190,164,125 193,166,132 196,169,133 173,146,110 174,147,111 175,148,112 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 218,190,152 109,97,58 86,87,39 88,93,28 99,104,28 115,118,38 116,110,35 106,102,26 94,92,32 86,86,27 86,85,29 82,79,26 79,77,28 80,78,29 72,74,30 68,70,26 69,68,32 64,63,25 64,60,25 65,59,23 79,71,21 94,85,29 115,104,31 132,122,32 151,138,38 165,154,38 180,174,39 193,189,40 207,208,48 207,211,46 219,222,50 224,228,51 203,205,61 255,244,211 75,60,51 94,77,69 168,140,113 186,157,126 190,163,129 180,153,117 188,161,125 203,176,140 196,170,131 204,177,143 200,175,131 214,188,149 196,170,131 182,154,114 203,171,139 203,174,139 205,178,144 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 200,173,137 202,175,139 198,169,134 204,175,140 195,166,131 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 177,148,113 170,149,122 98,82,76 164,142,122 130,104,79 167,141,102 187,160,124 188,161,125 183,159,126 181,158,118 190,164,125 196,170,131 181,155,116 188,162,123 173,150,121 61,57,66 61,57,70 121,107,109 181,157,124 188,156,124 179,150,119 177,153,116 185,158,122 198,171,135 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,105 195,168,125 186,159,116 194,169,125 194,168,127 197,171,132 162,136,95 89,88,36 80,83,21 112,114,32 112,111,32 104,102,30 100,97,32 94,94,35 89,88,32 80,82,29 78,80,27 80,78,29 79,77,28 71,69,22 69,69,26 66,66,25 64,64,23 61,57,22 64,58,24 79,70,23 99,87,30 117,107,29 131,123,33 151,140,39 166,155,41 177,170,43 192,186,49 201,202,54 206,209,60 223,221,60 229,226,61 225,226,46 216,208,106 210,193,165 103,80,65 152,126,101 145,117,90 179,149,121 188,159,128 170,141,106 183,155,117 195,169,130 185,158,122 200,177,137 198,172,133 186,163,121 196,165,128 197,169,129 189,163,122 194,168,129 181,155,116 200,174,135 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 195,168,132 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 209,182,146 196,169,133 188,159,124 186,157,122 184,155,120 197,168,133 193,164,129 199,170,135 194,165,130 198,169,134
197,171,132 200,174,135 201,175,136 204,177,141 187,160,124 187,159,119 180,156,119 86,70,64 158,142,125 160,140,120 147,115,99 167,142,112 176,147,112 178,155,115 186,160,121 187,161,122 195,169,130 190,164,125 190,164,125 66,50,33 59,56,71 52,49,66 105,89,87 179,155,122 187,153,121 181,152,117 196,170,131 197,169,129 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,113 174,146,108 181,153,115 180,154,115 187,161,122 175,149,110 192,166,127 182,164,120 123,116,59 119,113,38 117,110,38 106,100,36 97,93,33 92,92,33 84,83,27 79,81,28 77,79,26 78,76,29 75,72,28 73,68,25 70,67,25 70,67,27 66,63,23 66,60,26 70,63,22 95,86,26 116,103,40 128,117,30 141,134,35 159,146,42 172,156,44 185,175,52 195,188,59 205,202,64 212,212,71 226,223,69 225,219,57 231,229,59 231,234,62 245,229,196 109,88,75 159,130,110 163,132,111 158,127,106 183,152,129 177,149,111 190,162,124 186,163,123 186,159,125 188,166,121 185,160,116 201,175,136 190,164,125 185,159,120 172,149,109 187,162,118 196,169,133 194,167,131 197,168,133 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 194,167,131 196,169,133 195,168,132 189,162,126 188,161,125 200,173,137 201,174,138 196,169,133 196,169,133 196,167,132 189,160,125 193,164,129 188,159,124 194,165,130 181,152,117 197,168,133 198,169,134
