176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 193,166,130 179,152,116 168,142,103 165,143,94 149,137,26 157,146,30 152,148,43 164,162,63 171,170,66 186,181,70 193,189,82 200,199,102 213,211,110 191,197,49 209,216,43 182,163,108 194,166,128 191,159,125 175,146,111 177,146,109 191,160,123 195,167,129 184,156,116 200,174,135 194,168,129 195,169,130 190,164,125 194,168,129 192,166,127 204,175,140 197,166,129 190,162,124 191,163,125 197,166,129 193,162,125 187,161,122 187,161,120 185,159,120 196,167,132 194,165,130 190,161,126 180,151,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 179,153,114 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 190,162,124 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 187,160,124 178,151,115 202,180,113 113,104,19 126,119,20 131,121,31 131,125,32 141,139,40 149,145,40 157,152,39 156,149,36 185,180,80 200,196,89 182,183,44 195,193,32 218,223,51 196,167,134 189,158,121 191,162,127 195,169,130 201,175,136 188,160,122 189,161,121 178,152,113 181,155,116 196,170,131 193,167,128 182,156,117 186,160,121 199,171,133 194,168,129 188,162,123 189,161,121 194,166,128 198,167,130 193,162,125 196,170,129 201,175,136 193,164,129 177,148,113 176,147,112 182,153,118 186,159,123 183,156,120 179,152,116 190,163,127 180,153,117 176,149,113 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 182,156,117 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 186,158,120 188,161,125 179,153,114 204,178,139 192,165,133 168,153,47 156,145,29 148,140,18 135,108,24 98,93,38 103,101,41 113,108,39 127,122,42 143,135,41 146,141,41 169,168,71 175,171,64 173,171,41 179,182,35 202,206,50 190,173,106 180,154,115 188,160,131 193,166,130 188,161,125 175,148,112 161,133,93 178,152,113 188,161,125 182,155,119 177,149,111 182,156,117 182,156,115 191,162,127 205,178,142 200,174,135 196,168,130 204,176,138 196,164,130 173,149,112 178,151,115 187,161,122 183,154,119 195,166,131 201,172,137 201,172,137 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 190,163,127 169,142,108 171,144,110 175,148,112 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 181,154,118 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,148,109 186,159,123 166,139,103 171,147,114 201,191,42 129,118,15 134,126,22 168,113,41 95,85,0 75,76,26 85,84,28 104,99,28 124,119,37 143,141,51 149,151,53 158,155,43 168,163,40 172,171,33 182,188,40 210,214,60 185,160,132 199,176,134 199,170,135 198,169,134 193,164,129 182,154,114 182,156,117 186,160,121 179,153,114 173,146,110 179,152,116 190,163,127 203,177,138 196,170,131 190,164,125 190,164,123 192,169,129 195,168,132 179,151,113 180,155,111 178,151,115 183,154,119 184,155,120 194,167,131 194,167,131 203,174,139 205,177,139 204,176,138 199,171,133 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,110 173,146,112 180,153,117 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,145,106 155,128,92 148,122,83 168,150,30 181,161,31 155,139,38 111,100,25 125,89,40 167,138,33 96,98,27 74,81,24 73,75,22 109,102,34 135,130,50 141,140,47 153,148,39 162,152,33 171,169,39 169,173,35 195,197,53 197,187,77 188,166,121 191,162,127 187,158,123 187,158,123 191,163,123 176,150,111 189,163,124 183,157,118 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 201,175,136 188,165,123 181,154,118 186,162,127 194,167,133 184,160,123 188,159,124 180,151,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 181,155,114 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,149,110 169,142,106 113,90,48 95,85,16 131,121,27 134,127,30 110,103,33 116,88,61 109,87,20 193,184,58 143,136,39 91,87,29 109,103,37 133,123,43 133,130,38 145,141,36 156,146,38 161,153,33 170,165,42 180,179,45 198,208,47 187,160,124 195,167,129 198,170,130 189,161,123 190,164,123 205,177,139 189,161,123 206,183,143 181,154,118 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 194,166,126 185,159,120 187,161,122 196,168,128 186,159,123 196,169,135 188,159,124 184,155,120 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,160,122 194,166,128 182,154,116 172,145,109 185,158,122 181,154,118 182,155,119 180,153,117 180,153,117 180,153,117 175,148,112 182,160,124 166,146,114 167,143,106 197,169,129 189,161,121 190,162,124 187,162,118 179,152,116 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 180,157,115 169,152,117 172,144,106 94,92,34 102,98,36 89,92,32 87,87,28 84,87,27 76,79,17 62,54,18 131,123,44 98,92,28 99,93,29 122,111,36 129,119,37 137,129,37 141,135,33 152,145,34 166,161,40 179,177,47 202,203,53 227,228,91 178,157,134 196,172,139 189,163,124 175,148,112 193,164,131 188,160,120 174,151,111 189,162,126 200,174,133 179,153,114 172,150,114 183,160,120 188,162,121 187,163,126 198,171,135 187,164,122 185,158,122 174,147,111 197,170,136 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 180,154,115 189,161,123 184,156,118 205,177,139 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,162,126 177,153,116 167,148,113 118,104,90 195,175,145 191,163,125 184,156,118 199,171,133 189,164,120 197,170,134 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 179,153,114 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 176,153,111 197,171,130 164,142,104 119,117,88 99,97,25 101,101,38 93,93,34 85,88,26 84,89,26 71,66,27 65,65,24 81,80,28 73,71,22 100,92,29 111,101,30 118,111,25 129,123,30 143,137,31 159,150,35 175,168,39 193,194,44 206,212,46 181,183,69 45,34,19 77,61,44 156,136,106 182,156,117 198,170,130 187,164,124 187,160,124 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 175,148,112 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,152,117 195,169,130 197,171,132 186,160,121 197,171,132 190,164,125 190,161,126 194,165,130 190,161,126
196,170,131 185,159,120 183,157,118 190,164,125 194,165,130 198,170,132 180,152,112 192,165,129 176,150,111 183,157,118 167,140,104 192,165,129 178,151,115 195,168,132 185,161,128 91,76,56 96,86,87 188,168,150 188,162,121 195,168,132 194,166,128 197,170,134 179,152,116 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 192,161,124 122,122,59 76,84,31 72,75,15 107,108,31 113,108,35 94,92,30 87,87,28 85,85,26 79,77,30 72,75,24 71,71,26 72,68,31 69,63,27 78,73,34 98,89,31 116,106,35 129,119,25 153,140,36 171,164,37 188,187,39 205,209,44 214,220,52 215,218,99 62,51,36 50,38,28 100,89,72 200,168,138 172,141,104 186,159,123 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 194,167,131 168,141,105 175,148,112 197,170,134 194,167,131 192,165,129 190,163,127 183,154,119 177,148,113 168,139,104
174,148,109 180,154,115 192,166,127 193,167,128 193,164,131 120,99,76 173,149,116 186,160,121 173,147,108 192,169,129 181,154,118 186,159,123 181,154,118 189,162,126 165,138,104 60,48,48 63,54,65 173,152,137 201,175,136 186,162,125 173,146,110 178,151,115 172,145,109 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 211,183,145 93,90,46 85,89,31 104,109,33 111,112,33 107,103,27 95,93,33 86,85,29 81,80,24 79,77,28 75,78,29 68,70,26 65,64,28 62,61,25 62,61,25 78,70,20 103,92,28 127,117,27 150,137,37 171,163,39 192,187,45 206,207,47 216,222,43 223,227,50 239,241,97 197,183,158 70,54,52 164,136,109 203,171,139 183,156,120 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,131 206,174,142 213,185,147 201,174,138 200,173,137 192,165,129 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
192,166,127 190,164,125 190,163,127 180,153,117 180,151,116 91,77,63 150,127,112 132,106,83 184,160,125 161,133,93 186,160,121 191,169,122 196,170,131 182,156,117 172,153,130 61,59,71 67,60,74 176,154,136 200,168,134 176,149,113 179,152,116 161,134,98 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,130 190,164,125 186,160,121 182,156,117 93,79,34 82,76,28 114,113,34 112,107,36 102,98,36 93,93,34 85,84,30 78,80,27 78,76,27 74,72,25 69,69,26 69,69,28 64,60,23 67,59,25 85,77,23 120,109,36 137,129,35 153,140,36 172,162,43 191,185,52 202,202,59 216,217,67 224,218,54 230,229,54 248,232,178 78,62,49 148,119,99 153,122,99 182,152,124 186,157,122 184,156,118 180,157,115 191,168,126 195,169,128 190,162,122 208,182,143 191,167,132 185,159,120 173,146,110 192,165,129 194,167,131 176,149,113 189,162,126 193,166,130 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 207,180,144 201,172,137 196,167,132 190,161,126 195,166,131 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 173,155,113 175,152,121 97,80,70 165,137,126 137,113,91 180,153,117 178,155,115 197,170,134 188,161,125 182,156,117 68,55,48 43,40,55 90,81,92 181,160,135 189,161,123 181,157,120 198,170,130 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,113 183,157,116 171,144,110 171,145,106 191,169,124 194,173,130 123,114,38 116,107,33 100,96,36 91,91,32 81,80,26 80,79,25 77,75,26 72,70,23 68,68,23 70,67,25 68,65,25 74,69,28 112,105,37 134,123,38 152,144,40 162,152,42 180,169,55 195,185,66 208,202,67 216,215,67 223,222,58 229,227,55 210,200,118 73,57,40 148,121,103 172,143,123 140,110,84 175,146,115 189,163,122 199,172,129 183,161,116 187,160,117 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 174,147,111 193,164,129 203,174,139 191,162,127 203,174,139 208,179,144 225,196,161 185,158,122 195,168,132 186,159,123
188,162,123 197,171,132 192,165,129 178,151,115 175,147,109 188,160,122 71,59,47 155,138,130 117,94,83 128,103,73 193,166,130 188,161,125 194,167,131 174,147,111 41,35,42 42,37,53 82,70,70 183,159,124 183,154,121 193,169,132 185,161,126 189,162,126 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,123 185,159,120 197,172,128 196,170,129 175,149,108 96,91,48 124,116,35 119,109,38 102,95,34 86,86,27 82,81,25 82,80,31 79,77,28 72,70,23 72,69,25 71,68,24 71,69,22 87,84,33 120,111,26 150,141,44 164,152,41 179,164,54 191,175,63 200,186,71 203,193,74 213,206,77 216,220,66 220,229,71 231,234,85 191,173,141 135,108,90 168,139,119 121,94,76 134,110,88 151,129,95 188,164,129 195,169,128 183,155,115 185,159,120 190,164,125 172,145,109 179,155,120 201,174,140 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 197,168,133 199,170,135 183,154,119 209,180,145 204,175,140 195,168,132 196,169,133 187,160,124
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 180,153,117 182,159,128 78,62,56 174,152,144 163,137,123 193,166,134 198,170,132 193,172,145 51,36,27 43,36,36 44,37,49 84,67,57 186,157,122 214,181,142 204,172,140 194,171,131 195,168,132 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 195,169,130 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 197,164,125 177,155,117 97,94,52 104,102,30 120,114,37 104,101,36 86,84,26 83,80,29 81,80,28 79,77,28 75,73,26 75,72,28 72,69,25 73,71,24 80,76,28 106,99,29 131,122,35 156,143,39 183,164,53 196,181,62 195,180,61 205,192,72 209,201,79 204,205,70 212,217,74 239,244,99 180,162,143 149,123,100 139,110,88 138,116,96 136,117,94 112,91,66 152,129,100 207,180,146 192,166,125 194,165,130 190,161,126 172,143,108 204,176,138 188,160,122 202,178,141 188,165,125 186,162,125 193,164,129 203,174,139 197,169,131 206,178,140 198,170,132 194,166,128 194,165,130 193,164,129 198,169,134 170,141,106 181,154,118 182,153,118 197,168,133 206,177,142
