66,87,133 72,97,150 63,91,143 75,103,155 76,101,156 88,109,175 91,108,169 101,116,161 118,124,168 123,126,164 128,129,152 125,128,150 139,135,159 139,133,154 134,132,154 132,132,160 137,130,169 143,135,168 130,125,152 146,137,161 159,145,169 162,152,172 143,134,160 143,137,158 145,140,158 143,137,158 148,137,160 143,132,155 184,168,183 206,192,192 204,191,188 215,201,201 206,193,188 227,211,205 225,207,202 223,206,198 218,198,189 232,213,199 231,210,197 232,210,192 239,217,197 244,223,200 255,238,215 255,230,206 255,235,203 251,230,205 255,251,224 205,180,161 170,159,152 130,127,133 99,97,98 178,168,167 177,166,159 167,154,149 185,172,167 173,162,145 163,149,135 180,164,149 230,221,206 118,106,94 108,82,70 117,98,86 90,85,82 70,56,56 151,113,92 128,90,71 113,88,71 108,85,72 124,96,83 121,89,73 139,108,89 132,113,97 139,124,113 255,255,246 255,255,239 245,224,211 255,240,237 255,240,235 255,253,253 255,255,255 229,221,227 255,252,255 237,231,238 168,166,174 176,170,202 161,162,192 89,104,149 38,57,117 48,61,116 130,144,183 189,197,225 213,219,247 145,163,217 44,71,140 38,69,143 49,80,152
179,166,163 144,133,130 66,58,66 70,64,71 96,87,83 184,170,154 207,191,178 207,192,183 107,97,87 114,102,90 124,109,89 174,156,137 170,148,128 161,140,125 113,102,85 111,100,85 122,108,92 164,145,133 136,119,109 153,134,122 150,129,114 137,118,106 111,99,89 105,94,89 103,92,85 102,91,86 97,86,83 97,83,83 97,85,85 97,85,85 98,84,84 96,84,86 92,83,94 94,85,96 95,88,91 102,94,100 105,97,105 107,98,109 106,101,117 107,103,127 104,98,123 101,96,123 101,96,125 94,93,124 88,92,134 81,85,129 79,83,127 67,70,92 111,102,87 106,93,88 56,66,82 44,71,142 45,69,129 44,65,131 51,72,149 47,68,145 49,78,146 43,72,140 44,77,152 43,75,153 53,74,140 119,106,99 108,103,100 53,41,53 41,63,124 37,60,123 44,65,133 41,63,133 40,69,139 36,68,135 39,67,129 35,68,130 35,64,134 38,63,134 42,60,114 46,61,116 47,61,125 42,59,120 40,60,117 36,61,116 35,58,110 37,53,103 39,55,103 38,52,100 33,50,95 28,49,88 32,47,102 26,45,94 22,43,89 32,52,94 45,57,90 56,64,94 49,61,96 26,40,79 28,42,81 30,41,81
169,148,135 135,121,107 69,64,66 77,67,68 153,133,115 214,187,153 196,170,145 181,162,137 116,102,88 120,107,86 165,142,113 223,189,157 189,160,129 177,151,128 123,105,86 117,99,80 158,134,110 228,200,173 186,156,128 225,194,157 234,200,159 249,216,177 186,156,130 168,144,120 177,152,124 176,152,126 185,162,133 183,159,126 225,197,157 223,196,153 246,216,172 235,205,163 222,191,154 226,192,158 230,198,156 233,200,161 227,194,146 255,223,175 248,214,171 236,201,163 246,211,173 245,210,174 241,207,173 247,215,181 255,249,208 255,232,199 244,215,180 144,119,91 130,115,106 122,107,98 87,76,71 166,148,129 165,145,127 173,158,138 175,160,138 175,161,143 170,148,128 110,81,61 93,60,35 123,88,61 129,103,89 93,88,85 84,79,78 46,42,51 167,121,82 150,101,61 126,79,56 128,83,62 141,96,73 131,85,57 189,133,99 153,101,71 128,87,56 130,98,68 163,134,103 255,232,200 255,233,206 252,227,197 252,227,197 255,230,201 255,226,199 255,235,205 255,229,200 177,156,129 175,165,141 177,163,145 167,146,123 219,196,165 200,177,146 249,229,199 255,237,210 255,245,218 255,248,225 213,187,162 244,215,184 252,225,191
178,158,140 110,97,90 72,65,65 83,72,69 178,156,136 216,187,154 192,166,141 176,157,132 119,103,88 122,106,89 186,163,132 233,202,165 193,163,135 176,150,127 126,111,91 127,107,87 196,170,145 218,190,161 181,152,121 226,193,154 227,195,151 243,210,173 194,166,139 180,156,134 184,158,133 171,145,120 181,155,132 187,159,132 226,192,158 241,208,169 248,216,172 238,204,161 237,205,163 248,216,174 250,218,176 236,202,161 249,215,174 249,217,173 236,202,159 250,216,173 252,218,177 255,221,185 245,212,175 231,199,165 239,214,166 248,218,172 255,229,184 232,197,159 102,87,76 126,113,106 91,73,68 175,155,137 174,155,132 189,172,148 197,178,155 185,167,146 175,154,131 108,79,55 123,84,56 138,97,70 117,96,85 71,64,62 69,64,63 47,43,54 115,77,58 149,103,73 159,116,81 136,92,62 147,103,75 131,87,57 177,128,92 146,97,59 147,102,67 121,82,52 111,81,53 246,218,189 255,253,216 255,240,204 255,251,217 255,233,199 255,230,197 255,236,206 255,242,209 188,171,143 182,172,148 176,161,141 194,168,143 241,214,171 246,220,179 195,173,137 255,254,237 255,252,234 255,250,234 230,206,180 243,213,169 253,225,185
181,161,143 112,99,92 72,65,63 85,74,69 224,200,167 244,210,169 209,178,155 193,172,145 128,109,93 128,109,93 210,181,150 243,211,179 210,178,148 178,150,123 132,114,93 134,113,90 194,169,141 214,187,153 182,152,124 222,191,152 232,198,157 236,203,164 181,155,130 175,154,129 170,144,119 170,144,119 183,157,134 192,163,139 241,207,177 255,228,192 255,228,189 255,231,187 243,213,169 255,233,189 251,216,178 237,200,160 243,206,164 255,225,182 243,209,166 245,211,166 255,220,180 255,222,185 243,213,171 241,214,169 236,210,160 254,224,178 255,244,203 248,212,179 87,74,67 143,132,127 162,153,147 105,91,75 180,159,134 181,163,142 187,170,146 185,166,143 109,90,65 112,80,50 145,101,73 141,100,71 81,63,58 68,58,57 87,68,56 67,46,42 93,51,27 149,100,62 130,86,60 130,86,60 149,103,75 136,90,60 147,100,66 150,100,67 153,106,72 132,91,64 91,62,40 117,91,70 255,236,204 249,227,191 255,248,218 255,239,207 255,247,215 255,242,211 255,248,215 185,164,137 182,169,148 185,171,153 192,168,142 255,252,210 255,252,212 200,175,147 255,252,230 255,252,230 255,252,237 254,229,199 255,250,206 255,248,206
171,151,131 110,98,88 79,69,70 99,86,81 220,196,161 230,198,154 195,167,140 183,164,137 137,118,102 139,119,99 223,194,159 234,202,168 207,175,145 171,146,118 137,117,97 142,121,98 194,165,141 212,185,151 179,149,121 215,184,147 243,209,168 241,208,169 176,152,126 171,150,125 167,141,116 171,145,120 184,158,135 187,161,136 234,200,168 255,226,191 255,224,183 255,237,193 246,216,170 255,231,187 254,216,179 238,201,159 238,201,157 255,222,184 246,211,173 236,202,161 255,221,178 255,224,179 241,211,169 245,218,175 230,203,156 243,215,175 249,215,183 251,221,193 252,241,224 255,250,234 255,248,232 235,221,203 210,192,173 186,171,149 186,169,145 178,164,137 95,80,60 142,117,89 142,101,72 142,103,71 131,115,102 76,65,58 92,66,56 65,42,41 148,101,69 159,111,68 126,81,58 142,98,72 150,104,74 135,89,59 201,144,102 150,101,63 150,101,63 140,94,64 63,31,15 84,62,44 252,225,193 255,254,221 255,235,204 255,232,199 255,235,202 255,232,199 255,234,201 187,168,145 173,162,143 167,153,135 185,162,133 255,247,208 255,250,210 215,190,160 255,250,225 255,255,234 255,249,228 248,224,191 255,250,204 255,246,204
180,161,138 118,106,96 89,78,75 162,147,127 239,210,177 255,228,189 221,193,166 189,168,141 139,119,99 186,162,138 232,203,168 249,217,183 198,169,136 174,145,121 146,125,100 175,152,123 194,165,132 212,183,150 180,150,124 220,188,154 238,203,165 243,211,169 195,169,144 182,158,132 180,152,125 179,151,124 183,157,132 178,153,125 235,205,163 238,206,162 242,208,167 248,210,173 252,220,178 255,222,181 255,227,190 255,223,183 247,210,166 255,232,187 246,212,169 255,222,177 250,218,174 255,237,195 250,217,180 239,208,171 255,234,201 255,255,216 255,254,200 255,255,204 255,251,197 253,243,190 255,251,209 251,243,207 237,234,192 248,243,202 250,243,202 255,255,218 255,254,207 255,254,220 255,252,210 255,255,221 255,254,220 255,255,233 255,255,220 255,250,220 149,113,80 151,100,65 129,84,61 137,93,67 143,94,58 139,92,58 201,144,102 154,103,64 160,106,68 170,119,80 92,61,42 79,56,41 251,232,216 76,64,54 71,57,39 255,253,240 242,214,185 255,247,218 255,245,215 185,166,143 182,168,150 179,159,141 202,178,152 255,242,206 255,238,196 229,202,168 255,247,226 255,253,232 255,254,230 244,220,187 255,242,193 255,241,197
178,159,136 121,110,95 96,87,83 171,151,131 255,221,191 247,216,179 213,184,153 194,171,142 143,122,97 192,164,135 239,207,173 249,215,181 203,171,139 184,153,130 149,125,101 192,164,135 206,174,142 218,186,156 190,160,134 232,200,166 238,203,165 237,205,163 198,169,145 184,160,134 197,168,137 186,156,128 190,162,133 190,165,135 248,221,174 255,227,178 255,225,183 255,222,179 255,223,181 255,226,185 255,230,190 255,218,178 253,216,172 255,221,179 255,222,182 252,218,173 172,140,96 255,234,188 238,207,170 255,244,205 255,255,208 255,255,196 253,240,177 233,219,161 225,215,164 200,191,146 174,165,136 159,150,131 156,148,124 163,155,131 181,173,149 194,187,158 255,255,209 177,166,133 255,255,202 255,255,218 255,254,208 255,253,220 255,253,199 255,253,204 248,236,197 142,106,84 134,86,61 147,101,73 139,89,56 162,108,72 195,135,92 162,112,70 159,105,69 171,118,77 116,82,64 68,47,36 169,152,142 120,114,105 56,47,41 239,218,203 255,235,202 255,246,217 255,249,216 182,162,142 182,169,148 180,161,145 193,170,141 255,239,200 255,248,204 238,210,172 255,251,232 255,246,223 255,252,228 255,234,201 255,245,201 255,245,201
180,156,134 122,108,90 99,84,73 176,155,130 243,215,177 244,216,176 208,181,147 207,179,152 147,123,97 195,167,138 238,206,172 238,206,172 196,167,136 185,156,134 154,130,104 189,162,130 207,173,141 220,186,154 192,160,126 233,202,163 238,204,163 235,203,159 199,169,143 192,164,137 189,157,127 188,156,126 190,160,132 193,165,136 243,213,169 250,218,172 255,224,183 250,218,174 255,223,180 254,217,177 255,228,189 255,219,180 254,215,172 254,215,174 255,224,179 242,208,165 60,41,29 62,42,33 65,51,35 216,201,179 240,226,168 231,215,159 202,186,144 181,166,130 154,142,114 130,121,102 116,107,90 114,105,88 108,99,82 110,101,84 122,112,102 147,138,123 167,155,129 164,147,119 179,167,110 255,255,195 242,228,162 255,255,194 243,240,175 238,233,164 240,231,184 202,197,158 127,92,65 152,109,76 140,89,54 170,113,71 179,122,78 160,110,68 158,104,70 174,120,84 112,80,64 69,49,42 142,129,124 87,76,71 155,139,126 255,239,213 255,243,213 255,243,211 255,231,199 194,175,150 179,165,147 170,155,133 180,156,130 255,237,198 255,248,206 255,191,155 255,253,227 255,254,232 255,254,228 247,218,187 255,237,195 255,248,206
125,128,166 114,118,162 110,120,156 134,137,155 164,153,162 187,173,175 174,158,156 171,155,151 153,137,131 182,163,151 205,179,156 208,182,159 188,162,141 169,148,121 154,135,112 178,159,134 186,163,134 205,180,150 186,157,126 223,194,159 225,198,155 233,203,161 195,170,142 190,168,134 183,156,124 185,157,128 191,158,131 189,157,125 238,206,162 239,209,165 239,205,164 242,210,168 240,207,168 244,212,170 246,215,176 247,216,179 242,199,150 240,197,162 235,201,160 253,221,166 69,52,44 47,32,21 42,33,25 41,28,25 47,32,21 74,58,45 156,142,117 133,121,95 110,102,78 102,95,79 102,94,81 104,96,83 102,95,79 97,87,75 96,88,75 96,88,75 110,99,84 145,129,114 160,144,102 179,160,103 238,220,147 255,254,192 255,255,203 255,255,194 255,255,209 237,232,189 181,159,139 143,112,100 151,100,65 182,120,82 189,124,87 155,109,70 161,103,66 170,116,78 65,50,41 255,255,246 132,123,119 59,48,45 255,255,244 246,228,186 253,224,193 255,226,191 255,229,192 170,149,122 179,159,139 168,150,129 180,160,130 255,252,205 245,178,133 255,108,57 255,155,105 255,106,64 240,177,142 255,229,196 255,253,207 255,255,208
150,129,106 119,103,86 115,94,79 131,118,84 154,131,100 160,132,105 150,116,96 151,127,103 144,125,102 146,127,102 157,133,107 162,138,114 156,131,112 148,127,104 147,130,106 140,123,99 140,120,100 140,120,102 139,118,105 140,121,109 138,117,106 138,117,106 133,117,102 123,108,99 123,107,103 130,114,108 126,120,111 129,123,118 136,127,121 140,129,126 137,128,124 136,126,127 131,125,132 128,122,129 127,120,123 124,120,133 108,115,152 94,106,157 79,98,160 91,88,92 99,77,59 97,78,62 87,75,63 70,58,48 52,40,30 51,40,33 36,26,16 60,50,38 94,85,68 99,88,71 97,87,75 99,87,75 97,87,75 95,85,73 94,86,73 91,86,72 93,83,71 102,92,80 120,111,80 135,122,88 244,224,147 255,244,174 247,226,154 250,228,163 229,216,164 208,196,155 183,174,147 125,120,106 64,92,167 72,98,160 67,105,179 52,89,166 61,98,175 57,94,171 67,82,168 134,141,139 100,93,91 91,88,92 255,255,255 68,80,129 72,88,138 77,93,143 75,94,143 72,86,138 67,83,131 70,88,128 85,100,143 81,94,138 77,87,134 75,83,131 67,88,123 70,82,117 71,75,108 68,69,99 62,72,106 67,77,111
198,161,135 169,145,121 149,127,109 188,163,135 245,210,174 245,205,169 202,168,134 193,164,133 167,139,110 193,161,127 213,179,145 206,172,140 190,156,122 178,150,121 165,139,114 183,158,130 199,170,137 217,188,155 186,156,128 221,189,157 230,198,152 221,191,147 195,171,138 196,170,145 184,159,131 183,158,130 192,164,135 190,160,134 222,190,156 231,200,163 233,202,165 233,200,163 231,200,163 241,210,173 239,208,171 243,210,171 242,207,169 234,202,158 121,99,65 84,65,38 102,81,58 89,67,49 84,68,51 68,54,38 62,48,34 64,49,38 42,29,22 54,41,34 54,42,30 74,62,50 97,87,77 92,82,72 92,80,70 92,82,70 88,80,67 91,83,70 86,76,64 86,76,64 86,77,62 155,143,113 216,193,122 205,188,112 193,172,118 205,189,106 187,181,79 149,146,52 127,123,61 111,92,67 140,91,69 191,139,107 166,121,88 144,108,79 136,95,66 124,85,57 33,32,37 132,125,96 98,91,89 48,45,51 130,122,111 232,220,210 232,213,188 245,224,197 254,228,205 174,154,134 191,180,163 177,163,145 178,154,130 231,198,173 168,126,102 182,126,92 176,85,50 174,66,32 193,75,44 172,128,90 195,160,122 178,145,106
