189,171,150 168,150,129 166,147,124 177,156,133 190,172,151 173,155,136 161,143,122 168,147,132 170,148,128 169,150,127 173,154,131 171,151,131 178,159,136 183,159,135 187,161,136 187,161,136 188,162,137 198,172,147 199,173,148 206,176,148 210,177,150 206,176,148 204,175,144 201,171,143 204,175,144 205,173,139 255,225,187 248,214,169 255,221,176 247,217,175 190,161,128 185,158,126 190,163,131 193,166,134 194,165,132 203,174,141 209,180,145 229,199,155 255,237,188 255,240,195 255,238,194 255,240,197 255,236,187 255,227,175 255,247,196 255,240,191 244,213,164 245,214,165 236,200,153 255,230,186 255,229,187 252,215,173 255,231,187 255,229,187 255,234,194 255,234,196 255,226,193 255,224,191 255,233,194 248,213,175 244,212,170 249,217,175 253,218,180 230,196,155 180,155,125 178,161,137 176,161,139 179,162,134 168,151,125 172,155,129 171,152,127 180,163,139 182,161,138 178,154,130 171,154,130 171,155,138 172,154,133 230,206,180 241,212,181 245,213,181 240,211,180 231,203,174 72,54,49 69,69,64 82,77,79 156,149,149 107,101,96 97,92,89 92,90,88 113,111,109 137,131,124 162,154,143 177,164,141 197,180,156 193,175,154 193,178,158 207,186,161 255,253,225 255,243,210 255,238,205 248,213,177 255,239,201 255,237,201 255,242,210 255,247,218 255,249,220 255,252,220 242,215,179 255,241,202 250,224,183 237,208,175 188,162,139 189,171,152 176,162,144 101,97,91 74,92,116 154,169,187 64,52,66 60,54,59 162,181,200 140,153,170 137,135,143 74,63,70 171,168,174 220,230,248 204,204,212 71,61,65 78,70,78
199,182,156 168,154,129 166,147,120 171,152,127 175,157,136 175,160,138 169,150,127 184,163,140 197,173,149 193,169,145 186,162,140 195,173,153 184,160,138 187,161,136 197,168,144 190,161,137 189,158,135 187,158,134 194,164,138 200,167,140 194,164,136 190,161,130 186,157,126 193,164,133 196,164,134 195,163,131 245,210,174 235,201,160 244,212,166 242,212,170 182,153,120 181,154,122 193,166,134 194,167,135 195,166,135 195,166,135 201,172,139 225,195,153 255,225,174 255,231,186 255,229,187 255,222,181 255,236,189 255,233,181 255,230,179 255,238,189 241,209,163 231,197,152 230,196,153 253,219,176 255,224,181 246,209,169 249,215,172 236,202,161 241,206,168 254,221,184 243,210,173 243,210,173 252,220,178 255,221,180 249,215,174 255,228,188 255,227,189 255,224,186 182,158,134 175,158,134 186,168,149 183,164,141 169,150,127 170,153,127 157,138,113 160,143,119 168,147,124 168,147,122 172,153,128 165,150,128 168,150,129 226,202,176 230,203,171 226,197,166 219,191,162 223,200,171 159,148,133 62,57,56 67,62,64 71,64,67 125,118,118 116,109,112 98,95,99 94,91,95 94,87,87 122,112,111 178,164,146 192,175,149 184,170,145 191,176,156 210,193,169 255,245,219 255,232,201 255,230,196 247,214,177 255,233,194 255,237,199 250,221,188 255,232,200 252,225,193 255,239,207 226,199,165 255,233,194 235,209,170 230,203,171 172,148,124 175,160,140 178,163,143 111,102,98 68,64,75 88,85,91 118,108,109 100,90,89 62,59,65 70,67,73 120,113,113 136,127,123 97,90,90 69,63,70 98,86,86 156,141,132 141,128,125
187,173,146 171,157,132 165,148,122 167,150,124 172,159,136 172,157,135 176,155,130 190,169,146 191,167,145 195,171,147 192,168,146 201,176,157 189,158,135 190,161,137 196,165,142 196,166,140 197,164,139 203,167,145 208,175,150 204,174,146 201,173,144 203,176,144 204,175,142 203,173,145 205,173,143 200,168,136 249,214,178 247,214,175 243,212,173 233,204,169 199,170,139 197,169,140 203,175,146 191,166,136 193,165,136 195,167,138 198,168,140 212,184,144 249,217,171 255,224,179 250,216,173 252,215,173 255,231,187 249,216,168 255,232,187 255,236,190 255,224,178 255,225,180 248,214,169 255,224,179 255,224,181 244,210,165 250,219,168 252,220,174 255,240,198 255,231,192 255,241,199 249,217,173 255,223,177 245,213,167 253,217,170 255,222,185 255,227,188 255,218,174 183,159,137 189,171,152 194,176,157 188,166,146 174,153,130 178,159,134 185,168,142 187,170,146 184,163,140 176,155,130 190,171,146 184,170,145 201,184,160 241,217,193 239,212,180 242,215,183 254,226,197 255,239,208 86,77,60 68,61,64 56,51,53 65,58,61 70,63,66 79,72,75 100,93,96 92,85,88 82,70,70 99,86,81 193,179,152 193,176,150 179,162,138 172,154,133 190,171,146 235,212,183 243,216,182 255,238,199 255,234,193 243,217,176 247,219,181 244,217,181 255,253,221 255,251,219 255,243,211 255,232,199 255,247,214 255,251,215 255,234,202 176,155,132 176,162,144 175,161,143 155,143,133 84,74,78 148,139,133 236,220,205 178,162,156 86,74,79 102,91,88 184,172,160 255,241,223 149,138,131 77,67,68 135,120,111 221,203,184 200,184,171
185,170,148 168,154,129 157,142,122 163,148,128 163,149,133 169,153,136 172,157,137 186,166,146 187,166,143 191,170,145 187,168,141 192,168,142 194,164,136 193,166,134 192,167,137 197,169,140 195,165,137 197,167,139 206,176,150 207,179,150 206,177,146 202,175,143 201,174,140 198,169,138 198,166,136 203,169,137 241,206,168 240,208,166 245,214,175 239,211,173 195,166,135 190,162,133 193,165,136 192,164,135 193,165,136 200,172,143 203,174,143 220,193,150 255,232,186 250,216,171 251,217,174 255,218,176 255,224,180 248,214,171 255,231,188 255,226,183 255,224,181 255,221,174 244,208,161 255,221,174 254,218,171 247,216,167 248,217,168 255,227,178 255,242,199 255,246,204 255,237,194 254,222,176 250,219,170 238,209,158 251,220,171 255,232,190 255,237,196 248,214,169 194,168,145 187,167,149 185,169,154 186,166,148 185,163,143 183,162,137 183,162,137 188,171,147 182,163,140 176,157,130 178,161,135 178,164,139 178,161,135 255,238,211 255,253,218 255,249,216 255,234,202 255,244,215 68,57,50 65,58,58 37,25,25 86,76,77 116,104,104 106,84,64 93,70,55 107,88,72 87,70,60 108,91,83 168,149,126 185,164,139 187,170,146 192,175,151 204,183,156 254,231,200 255,237,200 255,231,190 255,238,194 252,226,185 243,217,176 253,227,188 255,248,214 255,250,218 255,247,213 255,247,209 255,246,208 255,246,209 255,239,207 182,161,138 179,163,148 179,163,148 175,160,149 97,86,83 167,155,145 255,244,219 203,189,171 110,97,94 129,114,105 214,198,183 255,246,224 142,131,126 97,87,88 144,132,120 209,194,172 198,185,164
181,162,137 157,139,118 82,67,58 80,69,66 89,78,75 94,85,81 102,90,80 164,146,127 182,160,140 185,165,145 173,155,136 182,162,144 194,170,148 200,179,156 199,173,148 192,167,139 197,168,137 204,172,142 206,176,148 197,169,140 202,174,145 201,173,144 198,170,141 198,168,140 198,166,136 206,172,140 238,204,163 238,204,161 241,209,165 242,211,174 192,160,130 191,161,133 194,164,136 194,164,136 191,161,133 194,166,137 193,164,133 217,189,149 255,225,183 250,216,175 249,215,174 251,214,174 255,224,182 253,216,176 255,229,188 255,229,188 255,230,192 253,216,174 243,207,160 253,216,174 255,221,177 249,216,168 245,212,164 255,231,187 255,240,196 255,237,198 255,245,202 255,227,181 252,221,172 246,217,168 250,218,174 255,226,180 255,231,190 247,210,168 183,162,137 188,168,150 175,159,144 177,158,142 175,157,138 180,161,138 180,161,136 180,166,141 181,162,137 178,159,134 180,163,137 179,165,140 190,173,147 255,246,221 255,242,208 255,247,219 255,239,212 250,226,202 81,70,65 86,81,78 107,94,91 56,50,45 127,107,89 128,92,61 119,82,58 124,88,66 114,82,68 107,81,67 127,102,83 135,109,86 169,150,127 192,175,151 205,185,155 255,235,201 255,242,205 238,215,173 248,225,183 254,231,189 254,228,187 255,238,200 255,250,218 255,246,218 255,250,218 255,239,204 255,243,208 255,245,211 255,243,211 189,170,145 180,164,149 180,161,149 158,143,132 112,96,92 143,127,123 189,171,152 161,147,129 137,123,109 180,160,140 226,207,182 175,161,132 129,118,111 68,58,62 132,121,118 196,182,168 179,165,151
179,166,161 172,161,158 76,69,81 74,69,96 77,71,94 84,77,91 101,89,91 213,192,165 191,167,143 187,167,147 128,114,100 120,103,93 126,108,87 130,114,99 135,116,104 205,181,146 195,166,133 199,167,135 143,117,94 134,115,92 141,122,99 146,125,100 151,125,100 194,166,139 187,157,131 197,164,137 232,197,159 243,209,168 235,204,167 234,205,172 186,156,128 184,150,128 187,152,127 188,153,126 189,159,133 195,164,141 198,166,136 219,191,151 251,219,175 248,215,176 243,208,170 247,208,167 249,210,169 239,204,166 250,219,180 241,214,169 243,213,171 248,211,167 245,207,161 246,208,162 245,208,166 239,205,162 222,187,149 251,213,178 242,209,170 233,200,163 246,211,173 240,208,164 238,208,162 236,204,158 240,210,168 248,220,180 243,212,173 248,217,180 178,174,157 157,154,139 144,133,130 144,128,115 153,133,115 157,139,118 161,143,122 165,150,130 160,142,121 164,147,123 168,158,134 167,154,133 170,156,140 251,234,210 255,239,216 255,227,207 142,108,86 134,108,87 57,46,41 78,73,70 118,106,96 110,94,77 116,89,73 119,86,59 140,104,75 122,86,57 133,94,64 111,74,48 124,83,63 125,91,69 122,95,79 159,138,125 209,180,158 245,215,187 255,247,213 236,214,178 238,219,182 251,224,181 250,223,180 247,223,186 255,240,208 252,224,195 251,226,196 237,211,186 236,213,184 244,222,188 234,211,180 169,155,128 176,169,153 171,163,150 150,140,128 91,81,80 139,129,128 163,154,148 149,138,131 181,168,147 241,222,185 254,236,194 180,163,137 157,146,139 64,58,63 78,71,83 80,66,83 75,61,63
66,87,133 64,88,137 70,95,150 64,92,144 75,103,155 74,98,158 78,102,160 91,107,173 91,108,169 96,111,156 106,119,165 120,126,170 123,126,164 127,126,157 128,131,153 131,131,157 139,135,159 143,139,161 137,134,151 134,132,154 132,132,160 136,132,166 132,124,159 143,135,168 130,125,152 136,132,156 155,144,167 160,146,170 162,152,172 157,151,174 139,133,156 144,139,157 145,140,158 139,130,152 147,138,160 147,136,159 143,132,155 154,139,159 190,175,183 204,193,190 204,191,188 210,198,200 210,198,198 210,197,192 227,211,205 227,211,205 227,207,200 218,198,189 218,198,189 229,209,200 229,213,196 231,210,197 232,210,192 237,215,195 241,220,197 246,225,200 255,238,215 255,230,209 255,240,206 255,236,204 251,230,205 255,252,220 246,225,200 191,166,147 170,159,152 148,143,145 110,106,115 92,90,91 178,168,167 175,164,157 174,165,159 173,160,157 185,172,167 173,162,147 170,159,140 171,157,143 180,164,149 244,233,216 200,193,175 114,94,87 108,82,70 119,96,85 94,83,76 96,91,88 70,56,56 95,71,63 155,115,92 120,86,68 113,88,71 113,87,73 114,88,76 124,96,83 121,89,73 133,99,79 129,107,89 129,113,98 139,124,113 226,211,202 255,249,240 255,245,228 245,224,211 255,255,254 249,231,228 255,243,240 255,253,253 255,255,255 255,253,255 239,231,237 255,252,255 238,232,239 234,233,236 175,170,188 176,170,202 174,174,202 153,161,191 67,82,127 38,57,117 50,64,126 46,58,107 166,179,209 189,197,225 212,219,244 144,151,186 125,143,197 44,71,140 37,68,142 45,73,146 45,73,146
165,152,149 166,154,144 65,53,67 62,54,62 64,58,65 64,59,61 96,86,74 166,150,135 158,142,129 157,140,130 110,97,90 102,92,82 112,100,88 113,99,81 122,107,87 147,127,107 135,113,93 139,117,97 116,97,83 113,102,85 111,100,85 115,101,87 116,100,87 120,104,91 115,98,88 112,95,85 112,93,79 113,92,77 108,89,77 106,89,79 98,87,80 98,87,82 103,92,85 105,94,87 103,92,89 101,90,87 103,89,89 103,91,93 103,92,89 104,90,90 109,95,95 105,93,95 104,92,94 113,104,115 114,105,116 114,106,112 115,110,112 118,111,111 119,111,119 121,113,121 119,112,124 118,113,129 117,113,137 115,110,137 117,112,139 114,111,140 114,109,138 114,109,138 108,110,153 101,105,147 101,105,149 100,104,148 93,98,133 86,85,100 110,101,86 128,117,102 95,84,79 70,80,96 68,95,166 67,94,153 67,88,152 66,86,159 67,88,165 66,87,166 67,89,159 64,93,161 64,93,161 63,94,166 61,94,169 53,91,172 68,89,155 117,121,154 99,90,86 98,93,90 54,42,54 40,39,74 62,84,145 62,85,150 62,83,151 62,82,153 60,87,158 62,91,161 60,92,159 60,88,152 61,92,150 55,88,152 59,88,158 61,87,161 69,91,161 65,83,137 67,82,137 71,85,147 71,85,147 68,86,144 64,84,141 62,85,141 62,87,142 60,83,135 63,79,129 62,78,126 61,78,123 59,73,121 57,74,119 58,75,118 56,73,116 48,63,118 45,64,113 44,65,113 47,67,111 48,64,102 51,63,96 53,64,95 54,62,90 51,63,98 40,54,93 35,49,88 42,53,93 40,51,89
168,148,139 162,147,127 71,60,67 67,61,66 72,65,68 80,67,62 180,159,132 236,209,177 204,175,151 198,174,150 139,121,102 113,99,85 119,106,85 122,108,83 166,141,111 250,218,186 193,164,133 193,165,136 134,113,88 121,103,82 117,99,80 120,100,80 151,127,101 208,180,151 186,158,129 182,155,121 227,197,155 239,205,164 243,210,173 212,183,152 183,159,133 162,141,114 171,150,123 174,154,124 181,160,133 189,168,141 182,159,128 207,180,146 234,206,168 228,197,160 238,210,170 238,210,170 234,206,166 212,182,138 230,198,154 229,196,159 250,217,180 232,205,160 228,199,150 254,225,176 252,220,174 245,215,171 240,208,174 241,210,173 242,212,170 243,215,177 243,211,177 243,212,175 255,226,184 250,222,184 226,203,161 237,214,174 236,212,179 85,70,61 116,104,94 141,126,117 93,83,73 108,107,100 158,146,118 161,142,126 147,128,112 156,142,126 158,147,128 156,146,122 141,132,103 143,129,102 143,124,99 90,66,40 82,54,27 95,66,42 112,91,76 119,108,101 97,92,89 74,69,68 49,42,52 50,45,44 158,110,81 129,85,55 120,79,59 110,72,53 121,81,58 134,92,70 120,78,54 124,78,50 172,126,96 126,84,60 98,63,48 105,75,60 114,89,72 255,232,210 240,219,194 255,240,215 253,232,207 255,236,212 250,224,201 255,234,212 255,243,222 255,227,205 255,251,225 255,253,226 254,233,206 179,165,140 188,172,155 190,174,159 184,170,156 126,112,98 121,110,93 106,92,74 105,90,70 220,203,177 245,229,196 255,248,216 189,170,143 251,232,209 157,139,120 152,132,114 178,159,136 164,143,120
166,145,132 161,143,124 71,60,67 70,65,67 77,67,68 86,70,64 189,166,137 243,214,183 200,174,149 181,160,135 138,120,101 116,102,88 119,106,85 126,109,85 183,154,123 240,206,172 188,159,128 186,158,129 135,114,91 124,106,87 118,100,81 129,108,85 169,143,118 200,172,143 182,152,124 180,151,118 222,191,152 232,198,157 241,208,169 215,183,153 173,147,122 166,142,116 176,151,123 170,147,118 176,153,124 184,161,132 183,159,126 208,182,141 225,198,155 221,191,149 242,212,168 236,206,164 247,217,175 214,183,146 227,193,159 227,195,153 247,215,173 233,201,155 223,190,142 255,224,175 250,217,169 242,208,165 234,199,161 245,210,172 244,209,171 241,206,170 236,202,168 233,199,165 237,209,171 251,225,184 252,223,190 255,223,191 234,205,172 110,93,83 129,114,105 157,142,133 98,82,78 110,99,94 157,139,120 164,144,126 158,140,121 169,154,134 177,162,140 184,170,152 168,153,131 178,156,136 110,81,61 97,63,41 130,97,72 145,97,70 135,109,95 109,98,95 94,89,86 58,53,52 46,42,51 48,37,34 162,116,75 140,93,59 131,84,61 127,82,61 134,91,72 144,99,76 129,83,55 144,92,60 188,134,100 149,99,68 152,111,80 106,72,40 109,81,54 181,152,121 255,232,200 255,239,215 255,228,201 249,224,194 255,230,200 254,226,197 255,234,206 254,221,194 255,223,193 255,225,197 251,226,198 167,149,128 176,166,142 175,165,143 183,167,150 195,174,151 249,226,195 244,222,188 227,204,175 244,226,194 236,217,190 237,218,193 210,191,166 255,246,223 230,204,179 246,217,186 255,237,201 251,227,194
178,158,140 175,159,144 67,57,56 73,66,66 83,72,69 102,85,75 177,152,124 238,206,176 192,166,141 190,166,140 128,110,89 120,104,89 122,106,89 132,113,88 200,173,137 242,208,174 193,163,135 189,161,134 136,115,92 124,109,89 127,107,87 165,141,117 196,168,141 202,173,142 181,152,121 174,145,112 230,198,156 229,197,153 243,210,173 238,209,176 176,150,127 180,156,134 184,158,133 172,146,121 174,148,123 180,154,131 187,159,132 205,173,143 221,188,151 241,209,167 248,216,172 246,212,169 242,208,165 234,202,160 248,216,174 251,219,177 249,217,175 237,203,162 249,215,174 246,212,171 255,228,185 232,198,155 250,216,173 248,214,173 255,221,183 255,220,184 245,212,175 235,203,169 246,219,176 232,207,159 248,218,172 255,230,185 255,224,181 163,141,123 102,87,76 125,112,105 81,70,65 117,99,94 175,155,137 169,149,129 185,166,143 192,177,155 197,178,155 182,164,143 187,168,145 149,128,105 108,79,55 108,71,45 131,92,64 136,97,56 117,96,85 86,76,77 94,87,85 57,52,51 47,43,54 56,39,40 150,109,82 156,111,76 159,116,81 138,95,62 139,98,67 147,103,75 131,87,57 145,98,64 174,123,88 148,102,65 147,102,67 155,112,79 107,73,43 130,100,72 246,218,189 255,254,220 255,243,207 255,236,202 255,251,217 255,247,213 254,227,193 255,236,203 255,236,206 255,242,211 255,246,209 175,165,141 182,172,148 183,170,149 181,163,144 208,182,157 241,214,171 243,216,173 222,199,159 210,190,158 255,254,237 255,243,225 218,204,186 255,253,237 230,206,180 245,215,173 250,220,178 245,216,181
181,160,145 185,166,154 71,61,60 75,65,64 85,72,67 142,124,105 198,169,138 242,208,176 208,179,155 213,187,162 129,112,88 130,111,97 126,107,91 150,126,100 215,186,151 241,207,173 209,180,149 207,179,150 136,115,90 130,115,93 131,112,89 175,151,127 201,174,142 197,167,139 181,152,121 192,160,128 223,191,147 237,203,160 236,203,166 227,195,165 173,152,127 176,150,127 170,144,119 169,143,118 173,147,122 184,158,135 193,164,140 210,177,150 250,214,181 255,226,185 255,229,187 255,232,189 255,231,187 250,218,176 255,233,191 255,224,182 250,216,175 241,207,166 242,208,165 251,217,176 255,224,183 241,207,164 249,215,170 253,216,176 255,222,184 255,222,183 248,215,176 240,209,170 245,218,175 237,212,164 253,223,177 255,228,183 255,225,184 223,200,171 94,82,72 121,110,105 121,110,117 102,90,90 89,75,59 187,168,145 180,159,136 179,164,142 186,166,146 183,164,141 186,166,146 102,81,58 103,73,45 159,118,87 149,106,73 142,101,70 90,68,62 63,53,54 96,86,85 61,49,54 57,45,45 75,52,49 155,108,76 144,99,66 130,86,58 126,82,54 142,98,70 151,105,77 142,96,66 148,101,67 148,98,65 150,104,67 150,105,70 138,94,64 95,60,33 102,71,48 134,108,87 255,240,210 255,245,211 255,242,208 255,247,217 255,241,211 255,246,214 255,241,209 255,240,209 255,239,211 255,245,215 183,168,148 182,169,148 181,167,149 183,167,150 208,184,160 255,248,201 255,247,201 254,228,189 216,196,166 255,251,230 255,254,232 212,198,180 255,252,239 255,229,202 255,248,206 255,251,207 255,237,203
171,151,131 175,159,142 76,64,64 76,69,69 83,72,67 160,141,114 193,161,131 238,205,166 198,169,145 203,177,152 132,115,91 132,113,97 128,110,91 176,151,121 208,176,144 240,206,172 207,175,145 203,173,145 141,117,93 136,116,96 138,117,94 209,183,158 205,178,142 191,160,137 177,147,119 192,160,128 215,183,141 241,207,166 240,207,170 227,198,167 173,152,127 177,151,128 174,148,123 172,146,121 174,148,123 185,159,136 190,161,137 208,175,148 245,209,176 255,227,190 255,226,187 255,227,185 252,222,178 255,226,180 255,236,190 255,224,183 253,215,178 240,203,161 245,208,164 255,221,178 255,229,188 248,213,175 235,203,161 252,218,177 253,219,174 252,220,176 243,213,171 254,223,184 245,220,174 245,219,169 252,225,182 241,211,169 255,227,190 255,223,196 74,61,56 118,105,100 107,91,87 147,134,129 106,90,84 159,138,125 174,155,139 182,164,145 182,163,140 181,164,140 165,146,123 102,85,61 136,104,74 135,97,76 146,100,70 139,107,77 84,68,62 61,52,46 76,58,53 71,48,33 62,41,30 69,50,38 157,101,63 153,107,70 129,84,61 124,80,54 138,94,66 139,93,65 132,86,56 204,150,112 161,112,74 152,103,67 155,106,70 140,95,62 116,79,53 83,54,34 111,89,71 223,197,174 255,234,202 255,246,212 255,247,216 255,246,213 255,230,199 255,232,200 255,229,197 255,237,205 255,247,218 177,161,144 177,167,145 174,164,142 180,164,147 209,186,157 255,251,212 255,248,206 245,218,182 220,199,174 255,251,226 255,253,228 213,198,176 255,251,232 254,230,197 255,247,203 255,250,204 254,226,188
172,152,132 165,149,132 81,67,69 89,77,79 115,100,91 190,167,136 183,151,119 226,195,158 189,160,136 187,163,137 133,115,94 139,120,104 143,122,99 195,168,134 197,168,135 225,193,159 197,168,135 193,165,136 148,124,100 136,116,96 151,127,103 217,189,162 202,173,138 191,161,135 177,147,121 192,159,132 217,184,145 243,209,168 242,209,170 227,197,169 172,153,130 172,148,124 169,143,118 171,145,122 173,147,124 184,158,135 187,161,136 199,170,139 241,208,171 252,214,177 252,218,173 255,231,187 255,226,182 247,217,171 255,225,183 255,223,185 254,216,179 236,199,157 236,199,155 241,207,164 255,225,183 238,204,163 232,195,153 255,224,183 245,211,170 255,224,182 238,211,168 238,211,168 224,199,155 225,200,156 231,205,166 230,203,169 255,239,212 255,253,230 255,255,232 255,252,225 255,252,218 255,252,218 255,251,217 255,255,230 255,245,215 243,229,200 222,214,180 210,199,164 175,164,131 128,117,84 148,129,102 134,113,98 148,114,92 166,142,109 142,126,109 70,58,46 106,89,81 93,69,61 67,48,52 64,46,43 160,106,68 152,105,73 127,82,59 122,77,54 147,103,77 140,93,61 136,89,57 212,152,111 169,115,77 157,106,69 154,103,64 154,103,66 124,80,52 70,38,22 74,48,34 149,127,109 250,226,202 168,152,137 245,226,203 245,225,193 241,216,186 239,212,180 235,211,178 239,212,180 237,214,185 177,159,138 168,157,138 166,155,138 176,160,143 200,176,150 255,246,209 255,244,205 255,234,198 232,211,186 255,249,227 255,251,228 222,209,186 255,248,227 245,221,188 255,247,201 255,246,200 255,250,211
180,161,138 178,162,145 83,72,69 94,83,80 162,147,127 235,211,174 204,172,138 255,227,195 221,193,166 208,184,158 138,118,98 144,124,104 186,162,138 218,191,157 208,179,146 245,213,179 198,169,136 197,168,137 148,124,100 146,125,100 175,152,123 219,190,157 206,177,144 193,163,135 180,150,124 197,164,137 220,187,148 241,206,168 243,211,169 237,208,177 185,161,137 183,157,132 180,152,125 175,147,120 182,154,127 184,158,133 178,153,125 188,159,124 235,205,161 237,205,161 242,208,167 249,214,176 243,205,168 255,224,182 255,222,181 255,224,186 255,227,187 255,221,181 247,210,166 253,216,172 255,235,192 246,212,169 255,222,177 255,232,189 251,219,177 255,223,184 250,217,180 243,210,173 246,217,186 255,238,205 255,255,216 255,255,206 255,252,201 255,251,199 255,251,197 254,246,192 255,247,191 255,252,210 251,243,207 242,237,196 236,233,191 249,244,203 250,243,202 255,253,212 255,254,211 255,254,207 255,254,220 255,254,220 255,255,214 255,254,223 255,254,220 255,254,232 255,255,229 255,255,220 255,250,220 120,97,66 163,112,75 143,95,68 129,84,61 133,88,65 152,108,78 136,87,51 139,92,58 208,146,106 169,114,73 169,115,77 160,106,68 156,102,66 134,84,53 77,46,27 79,56,41 111,90,79 185,171,157 79,70,66 71,57,39 145,123,126 255,240,214 254,226,197 255,247,218 255,247,218 255,245,216 188,169,153 182,168,150 174,160,142 197,179,158 219,195,169 255,242,206 255,246,205 255,232,193 230,206,180 255,247,226 255,254,231 214,201,178 255,254,230 244,220,187 255,246,202 255,246,200 255,232,193
178,159,136 175,160,138 87,76,71 99,90,86 171,151,131 255,231,197 208,174,140 247,215,181 215,186,155 214,187,155 147,123,97 148,127,102 192,164,135 240,211,178 210,176,142 244,210,176 203,171,139 203,170,145 155,129,106 155,131,107 192,164,135 227,198,165 215,183,151 201,169,139 191,161,135 203,171,141 230,197,158 239,204,166 238,206,164 245,216,185 190,164,141 190,165,137 201,172,141 188,159,128 186,158,129 192,164,135 188,163,133 216,188,148 252,223,174 255,238,192 255,226,184 248,215,176 255,225,182 255,223,181 255,222,181 255,234,194 255,228,188 252,215,175 254,217,173 255,216,173 255,222,182 255,218,178 251,217,172 239,209,167 255,230,188 250,221,186 239,208,171 232,204,164 255,255,218 255,253,206 255,255,196 255,247,180 249,236,173 231,219,160 230,220,169 217,208,161 208,201,158 191,182,153 179,170,151 168,160,136 178,170,146 189,181,157 195,187,163 195,188,161 223,215,179 255,255,212 214,203,170 222,212,161 255,252,212 255,253,216 255,254,208 255,253,220 255,254,216 255,253,199 255,253,204 255,248,207 197,177,145 138,93,72 133,85,60 135,89,61 148,100,71 139,89,56 160,106,70 222,154,114 165,112,69 167,113,75 155,101,65 153,99,63 150,101,63 89,55,37 61,40,29 83,63,54 110,99,92 147,146,137 52,43,37 86,69,70 255,242,213 254,230,197 255,246,217 255,245,216 255,249,220 182,166,149 181,168,147 174,160,142 195,177,156 206,183,154 255,228,189 255,246,203 255,237,193 246,226,196 255,251,232 255,246,226 199,186,163 255,253,229 251,227,194 255,236,194 255,247,201 255,236,199
180,155,138 178,158,140 90,77,74 104,88,82 178,153,134 243,216,182 204,175,144 246,220,181 208,179,148 213,184,153 149,123,98 155,130,102 195,165,137 242,210,178 213,181,147 233,201,167 199,170,137 203,173,147 155,129,106 157,131,106 189,161,132 233,204,173 213,179,147 199,167,135 189,160,127 207,175,141 234,202,160 239,205,164 236,204,162 249,217,185 195,166,142 192,164,135 189,157,127 189,157,127 188,156,126 202,172,144 190,162,133 204,177,134 253,223,177 254,222,178 255,225,184 255,226,185 252,220,176 255,222,179 255,233,190 255,228,185 255,229,187 255,231,189 252,216,169 253,216,172 255,228,187 253,219,176 248,214,173 110,89,66 64,49,38 78,65,44 237,218,181 255,255,213 255,247,189 255,246,176 248,234,168 238,222,166 221,207,153 206,195,151 185,172,138 166,157,128 144,135,116 131,122,103 125,116,97 121,112,93 126,117,98 129,120,101 142,132,120 145,135,123 199,190,163 190,177,143 171,157,132 255,249,197 255,255,193 255,255,199 255,255,199 255,255,200 255,255,208 252,245,184 255,255,199 255,247,202 231,224,185 159,146,112 136,95,66 149,103,73 147,102,67 143,92,57 161,106,65 223,155,112 166,113,68 165,111,73 158,104,70 158,104,68 164,115,77 99,67,51 68,48,39 97,81,68 187,176,171 255,250,244 100,85,74 112,93,79 255,242,217 255,238,209 255,248,216 255,245,213 255,237,211 178,164,146 175,164,145 171,157,139 185,170,148 209,183,158 255,233,194 255,249,206 255,243,196 237,222,184 255,252,232 255,245,225 203,193,169 255,255,234 255,240,209 255,235,197 255,244,201 255,243,204
173,158,136 172,160,134 89,83,76 98,92,85 169,154,134 227,202,172 215,185,159 232,203,172 205,175,149 197,167,141 147,128,105 153,133,113 193,169,143 223,196,164 211,179,145 226,198,160 195,166,133 201,171,143 155,131,105 157,136,109 190,163,131 217,188,155 207,175,143 196,164,130 190,158,124 212,181,144 231,201,159 235,203,161 235,203,159 252,223,188 187,161,136 194,166,137 182,153,122 180,150,122 180,150,122 190,160,132 191,161,133 210,182,142 233,203,161 251,219,177 245,211,170 242,208,167 241,210,171 242,210,168 247,214,175 255,220,180 252,215,175 246,209,169 244,203,158 240,198,156 236,199,157 237,203,160 231,199,157 134,113,100 61,46,37 49,34,23 38,27,22 53,40,35 65,47,42 218,204,175 196,181,145 193,178,142 175,159,128 155,143,115 137,127,103 125,117,95 110,103,87 106,99,83 107,98,83 105,96,81 103,94,79 101,92,77 105,95,85 109,101,88 140,131,112 116,105,88 168,154,127 140,124,93 238,223,160 229,209,148 240,221,153 255,255,182 255,255,204 255,255,197 255,249,182 227,217,164 218,212,166 213,207,173 134,108,85 146,106,81 165,122,89 151,97,63 190,135,94 221,157,113 163,110,67 156,102,68 156,101,70 158,104,70 169,122,90 83,57,45 70,58,48 119,106,99 79,68,65 167,154,147 220,204,189 246,227,204 255,229,204 247,222,194 246,219,187 240,208,176 230,206,173 174,157,131 176,163,142 175,160,140 175,160,140 194,170,144 255,251,209 255,247,199 255,172,130 255,156,130 255,242,208 255,222,188 255,143,119 255,247,214 255,230,199 255,253,212 255,248,204 255,248,205
