243,255,255 55,127,205 68,144,230 64,111,166 231,209,164 230,207,167 232,206,165 247,219,179 247,221,180 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 215,189,150 232,206,165 236,210,169 249,223,182 250,225,181 255,230,189 255,239,200 255,239,198 169,160,154 142,137,139 136,129,132 135,128,131 136,129,132 127,120,123 134,127,130 133,126,129 131,126,128 130,128,129 125,123,119 204,193,188 255,246,204 255,239,192 255,230,192 255,238,199 255,239,200 255,233,195 243,216,184 254,227,195 247,218,183 255,237,202 255,239,199 255,241,202 255,240,201 255,229,193 255,237,192 255,241,196 163,152,145 129,118,111 136,125,118 127,119,108 130,122,111 128,119,111 118,109,101 104,94,93 117,108,104 125,114,99 155,132,101 157,132,102 150,127,96 162,137,107 148,130,98 149,129,99 147,127,97 147,126,99 143,122,95 146,125,98 153,129,96 149,126,95 151,128,99 148,128,98 152,129,98 150,127,96 151,127,101 145,122,93 140,119,92 143,122,95 146,125,100 146,125,100 141,122,99 139,120,97 143,122,95 142,121,94 142,125,99 141,126,104 126,112,98 128,112,99 124,112,100 119,106,101 117,104,99 120,107,100 126,110,104 251,232,216
245,255,255 51,121,195 68,144,230 59,99,145 238,216,169 238,212,173 249,223,182 255,230,187 239,213,172 236,210,169 240,214,173 240,214,173 226,200,161 244,218,179 235,209,170 244,218,177 224,198,157 224,198,157 239,213,174 254,228,189 250,224,185 246,220,179 163,152,147 134,129,131 133,126,129 137,130,133 133,126,129 132,125,128 127,125,126 130,123,126 129,124,126 133,127,132 129,124,123 194,183,180 229,207,169 238,212,173 255,226,191 255,231,197 255,236,202 255,237,198 255,240,204 255,247,211 255,233,190 255,238,193 255,237,192 255,230,183 255,239,194 255,236,192 255,233,188 255,248,203 156,146,136 146,136,126 137,126,121 128,120,109 127,119,108 124,116,105 121,112,104 107,97,96 131,119,107 131,120,103 153,133,101 157,132,102 148,128,96 154,130,106 148,127,100 149,128,103 147,127,95 143,122,95 148,124,100 145,124,99 148,125,96 149,126,97 151,123,96 149,128,101 148,124,98 142,121,96 89,76,69 136,118,97 148,125,96 142,121,94 139,122,98 137,123,98 138,123,101 136,118,97 141,120,93 143,120,91 142,125,101 140,125,103 128,114,100 125,111,97 124,113,98 116,105,98 116,103,98 117,104,99 123,110,105 209,191,188
224,255,255 47,119,195 65,142,223 85,107,139 227,206,163 247,225,180 236,211,167 247,222,178 245,219,178 247,221,180 233,207,166 222,196,155 228,202,161 246,220,181 229,203,164 247,221,180 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 134,129,131 129,124,126 132,125,128 127,122,119 141,131,130 188,175,172 255,244,230 251,232,205 255,248,211 255,248,212 255,241,208 255,241,202 255,239,200 255,238,199 255,244,209 255,240,200 255,237,194 255,233,193 255,238,195 255,240,191 255,231,185 255,232,183 255,234,189 255,245,200 161,150,133 141,137,118 139,130,126 135,126,118 125,116,108 126,115,108 118,107,100 104,97,95 128,118,108 132,118,102 149,126,97 155,130,102 148,125,94 143,122,97 142,128,103 145,126,101 149,125,99 150,124,99 145,121,95 144,120,96 150,125,97 149,124,96 146,125,98 146,125,98 145,124,99 202,191,186 147,149,163 96,96,108 85,85,95 129,121,110 137,120,96 137,122,100 134,115,92 133,115,94 138,121,97 136,117,90 138,120,99 133,120,97 130,116,102 123,112,93 120,109,94 117,106,99 116,103,98 114,103,100 117,105,105 185,169,163
196,229,255 52,122,196 68,141,219 113,126,145 235,212,170 233,208,162 237,212,168 240,214,173 249,224,180 247,222,178 245,220,174 249,224,178 240,214,173 229,203,162 226,200,159 243,218,174 249,224,176 246,221,173 250,225,179 246,221,175 251,226,180 235,210,164 156,145,140 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 130,123,123 255,253,224 255,247,213 255,248,216 255,248,209 255,250,204 255,246,205 255,245,199 255,238,199 255,237,197 255,241,201 255,240,201 255,249,209 255,240,198 255,234,190 255,234,191 255,232,187 255,232,185 255,229,183 255,234,188 255,239,193 255,240,194 156,142,124 144,134,124 142,133,127 134,125,117 127,118,110 124,115,107 120,112,101 106,97,89 114,104,94 125,114,97 148,124,100 144,125,100 148,125,96 145,124,97 140,123,99 139,122,98 138,119,92 143,124,99 142,121,96 142,121,98 140,119,92 146,120,95 149,126,97 142,121,94 198,186,174 125,120,122 103,106,117 87,86,89 82,79,85 87,84,90 136,120,103 136,118,97 134,115,92 141,120,97 133,116,90 138,119,96 129,114,92 137,122,100 127,113,95 121,107,91 119,105,87 119,107,97 114,103,100 113,104,98 117,106,101 147,134,129
151,194,246 53,120,195 66,136,210 151,152,157 246,220,179 245,220,176 250,225,181 242,216,175 230,205,161 235,210,166 255,235,189 242,217,171 242,216,175 237,212,168 231,206,160 236,211,167 232,207,163 247,222,178 253,229,178 253,229,178 255,234,188 252,227,183 155,146,140 137,130,130 139,132,135 137,130,133 137,130,133 132,125,128 142,129,122 255,248,211 255,249,214 255,247,212 255,241,203 255,249,204 255,241,198 255,238,198 255,240,201 255,241,201 255,245,205 255,231,192 255,240,201 255,240,199 255,240,196 251,224,181 255,230,185 255,232,187 255,230,186 255,230,188 255,240,196 255,239,193 158,142,125 143,133,123 142,133,127 143,134,126 132,119,112 124,115,107 120,112,101 106,97,89 104,93,88 120,109,92 137,118,95 149,124,96 146,126,94 147,123,97 140,121,94 139,122,98 141,122,99 141,122,95 136,122,97 137,122,100 136,119,93 142,118,94 139,118,91 141,122,97 140,134,129 108,107,110 102,110,119 99,102,109 81,84,93 71,71,81 80,70,69 129,113,98 134,113,90 138,117,92 131,114,90 134,120,95 128,114,89 131,114,90 129,114,92 119,105,87 115,101,83 117,105,95 111,102,98 113,104,100 117,108,104 132,119,116
107,152,212 54,121,196 60,130,204 178,172,163 238,210,170 246,219,176 255,230,185 244,219,173 250,225,179 221,196,150 216,191,147 221,196,150 243,217,176 240,215,171 243,218,174 242,217,171 236,211,167 247,222,178 253,228,182 239,214,168 229,204,160 246,218,178 147,136,133 144,134,133 135,128,131 136,129,132 132,125,128 132,125,128 162,147,138 255,252,216 255,244,203 255,244,210 254,229,185 255,250,210 255,239,200 255,240,196 255,236,196 255,240,200 255,241,201 255,244,201 255,243,203 255,243,203 255,236,192 254,229,185 255,234,189 255,239,196 255,233,190 255,239,194 255,236,192 255,232,188 159,141,122 143,133,121 136,130,121 145,133,123 171,152,140 151,134,124 125,113,103 113,104,98 102,92,91 121,106,97 126,108,87 147,124,95 145,120,90 150,125,97 141,117,91 145,121,95 141,120,95 136,115,90 132,119,98 131,115,98 136,115,90 134,113,86 133,112,85 132,113,86 114,108,103 109,109,109 100,105,111 87,86,91 77,74,80 77,73,82 84,82,80 127,113,97 130,112,91 126,108,87 127,113,88 127,112,90 126,112,87 128,113,91 126,108,87 118,105,84 115,101,85 117,105,95 111,101,100 111,101,100 116,107,103 124,111,108
76,128,193 50,123,194 61,126,198 185,175,153 225,198,155 240,215,171 236,211,165 253,228,180 239,214,168 249,224,178 254,229,181 240,215,171 247,222,178 218,192,151 221,195,154 237,212,168 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 240,215,169 150,141,133 134,127,125 140,133,133 130,123,123 135,128,131 133,126,126 189,170,156 255,240,204 255,241,198 255,239,190 255,243,199 255,252,212 255,242,203 255,234,189 255,251,208 255,240,197 255,244,197 255,244,201 255,245,200 255,244,201 255,240,199 253,227,186 255,233,184 255,230,184 255,238,190 255,237,194 255,234,191 255,233,189 158,142,129 203,144,116 171,54,44 136,27,19 143,27,23 148,32,26 160,45,36 151,41,30 228,148,132 169,120,100 126,107,82 143,124,101 141,122,95 147,124,95 141,117,91 142,116,91 134,115,90 133,114,89 128,115,94 128,113,91 133,112,87 135,114,89 136,112,86 125,110,101 54,44,43 72,54,51 58,48,49 130,130,138 100,99,104 95,88,86 70,68,69 121,111,101 122,106,93 122,108,92 123,109,91 123,109,91 120,106,92 121,107,89 127,114,93 114,100,82 113,99,85 115,100,91 110,100,101 111,101,105 114,104,105 118,108,107
64,119,187 52,125,198 63,125,195 216,202,175 248,220,180 254,229,185 236,211,165 233,208,164 219,194,148 226,201,155 229,204,160 245,220,176 239,214,170 249,224,178 249,224,178 243,218,174 249,224,180 240,215,171 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 202,181,166 255,244,209 255,242,197 255,244,195 255,240,189 255,251,206 255,244,205 255,247,204 255,248,205 255,246,206 255,235,185 255,236,194 255,240,196 255,238,192 255,242,199 255,246,203 255,226,177 255,233,187 255,237,190 255,239,194 252,225,182 254,224,182 225,144,112 178,71,39 133,28,25 134,24,23 132,24,22 135,28,23 137,25,24 138,27,21 147,30,22 148,31,23 141,46,33 162,102,79 146,121,93 143,119,93 136,115,88 141,120,93 133,114,89 126,107,82 129,112,88 130,111,86 130,111,86 127,108,83 130,111,86 85,75,74 56,53,57 115,103,103 101,94,97 103,103,103 96,94,92 94,87,85 63,61,62 109,98,93 123,109,93 121,107,91 116,102,86 116,102,86 120,105,94 120,106,90 119,105,87 115,101,83 112,98,84 111,96,85 109,99,100 111,101,102 111,101,102 120,110,109
58,116,190 53,126,204 70,125,193 236,214,178 255,232,184 247,221,180 254,229,185 245,220,172 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,234,184 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 222,206,191 163,144,128 255,239,201 255,244,197 255,246,204 255,249,214 255,247,208 255,240,195 255,245,201 255,236,190 255,239,193 255,244,198 255,239,193 255,236,190 255,236,192 255,234,191 255,234,186 255,225,174 254,223,172 255,232,186 255,228,183 255,229,185 214,121,89 133,62,45 128,22,26 127,21,25 128,25,26 127,27,24 129,21,21 125,24,17 127,22,21 130,24,26 130,29,29 132,27,24 119,40,35 147,113,93 131,112,87 130,111,86 126,107,82 122,108,83 122,108,83 123,107,90 123,111,85 123,107,90 126,106,86 99,88,73 47,41,46 56,48,54 108,103,102 93,88,90 83,76,79 55,48,48 52,49,55 94,84,83 116,104,92 114,103,88 115,101,87 112,98,84 115,101,87 114,100,86 114,100,86 112,98,84 109,95,81 107,92,81 110,100,101 114,104,105 114,104,103 116,109,107
54,116,191 53,128,208 70,121,184 243,221,176 246,222,171 233,207,166 230,205,161 247,222,174 255,233,187 251,226,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 248,221,178 235,209,170 150,139,134 140,133,131 136,129,129 139,132,132 134,127,130 134,127,130 73,69,78 160,162,178 105,105,117 113,98,89 255,248,206 255,249,216 255,243,207 255,247,204 255,244,197 255,244,198 255,239,193 255,237,191 255,235,186 255,232,188 255,226,183 255,241,199 255,225,177 255,231,180 255,226,175 255,237,187 255,233,187 255,231,188 179,121,97 130,65,46 123,30,23 157,79,51 143,75,30 142,74,29 162,94,51 140,67,37 120,31,20 116,22,20 117,23,23 118,21,22 102,23,20 146,110,92 126,112,85 121,107,80 127,108,83 124,110,85 124,106,87 124,109,87 118,105,84 121,106,86 127,105,85 119,105,80 62,59,63 54,49,51 91,84,84 90,83,86 62,54,60 74,69,71 43,42,47 64,57,55 113,98,87 114,103,88 114,100,86 112,98,84 111,97,83 112,97,86 115,101,87 108,94,80 108,94,80 104,93,78 113,103,102 113,104,100 115,105,104 117,108,104
52,116,195 54,129,213 74,115,168 248,221,178 249,224,180 252,227,183 255,234,188 255,232,184 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,129 161,154,154 107,114,126 92,97,105 79,80,85 71,70,85 101,94,97 255,250,218 255,249,206 255,233,193 255,239,195 255,245,196 255,245,196 255,246,202 255,233,183 255,237,191 255,236,192 255,230,186 255,239,194 255,232,184 255,227,179 255,230,182 255,234,178 248,217,168 150,129,104 136,93,76 178,95,73 99,80,66 189,129,106 143,92,68 129,86,67 151,117,99 107,43,26 107,51,29 110,25,24 107,17,20 83,32,24 125,105,85 124,110,83 120,105,83 123,108,86 122,105,81 122,103,76 123,104,79 119,102,78 119,102,76 119,101,82 117,103,78 82,74,63 48,43,45 88,83,82 83,76,76 82,75,75 66,64,65 79,73,80 110,99,94 112,98,82 111,97,81 114,98,83 112,98,84 111,97,83 106,94,84 103,94,77 105,94,77 102,90,78 106,95,80 113,103,102 115,106,102 115,106,102 117,106,99
48,113,189 54,129,213 66,104,148 220,193,150 247,220,173 255,233,182 255,237,196 254,229,183 255,235,187 253,228,184 240,214,175 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,239,193 255,239,193 246,221,177 205,180,152 154,143,138 136,129,129 142,135,135 135,128,128 135,128,128 108,106,104 90,101,114 88,100,108 83,87,89 72,73,78 83,80,84 227,211,198 255,243,192 255,239,192 255,240,194 255,240,197 255,250,207 255,241,197 255,234,183 255,238,194 255,243,197 255,231,186 255,233,188 255,234,190 255,232,188 255,233,187 255,238,192 255,226,182 151,132,109 146,123,110 45,38,38 253,196,167 178,105,75 235,152,130 158,110,83 145,97,72 128,84,72 111,83,72 90,30,16 92,21,18 116,90,78 120,104,87 118,104,86 118,105,84 117,102,80 118,99,76 120,101,74 118,99,74 116,97,72 118,101,75 115,100,78 113,102,85 104,97,81 40,35,34 44,44,41 76,71,70 81,83,83 81,81,81 60,58,68 102,91,88 109,97,87 101,101,113 105,103,104 101,97,91 112,99,92 103,91,81 98,89,72 102,91,74 105,91,77 103,92,77 111,102,98 114,105,101 115,106,102 117,106,101
46,112,190 53,130,213 66,94,130 253,223,181 255,251,204 247,223,172 231,205,164 255,231,192 255,231,190 254,229,183 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 132,125,125 107,102,101 98,93,92 68,63,62 62,55,55 83,77,82 77,75,76 103,94,88 255,244,200 255,240,194 255,244,200 255,240,196 255,245,201 255,240,196 255,233,187 255,241,192 255,242,197 255,241,195 255,237,192 255,240,191 255,239,190 255,241,190 255,236,191 255,224,183 154,135,112 70,64,71 50,37,34 229,143,111 122,92,77 122,86,76 177,121,97 154,106,81 60,30,15 90,66,58 53,34,22 108,92,79 114,100,84 116,100,83 114,100,82 115,99,82 114,99,77 117,98,75 116,101,79 117,100,76 122,103,80 118,105,84 134,126,115 113,104,96 111,99,87 233,224,216 214,208,199 101,97,89 56,57,60 44,44,52 59,60,63 61,66,76 92,93,114 72,71,74 85,90,98 108,111,120 101,101,109 83,86,95 75,73,74 101,91,81 104,90,74 104,93,76 111,100,95 117,106,103 117,106,101 117,106,99
45,115,189 55,135,217 71,88,110 255,239,196 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 253,226,181 255,234,187 255,236,184 255,232,189 246,219,176 255,238,197 176,152,126 146,137,133 136,129,127 139,132,132 136,129,129 141,136,138 59,50,46 114,101,96 92,88,97 98,99,104 83,81,82 63,56,54 95,88,86 255,247,201 255,232,186 255,244,200 255,249,204 255,245,200 255,231,187 255,235,186 255,232,182 255,235,182 255,234,182 255,236,190 255,244,195 255,235,182 255,233,184 255,233,182 255,223,185 153,139,121 45,43,51 122,68,50 255,171,135 148,103,80 128,85,68 142,90,69 130,92,73 79,51,38 72,45,38 111,98,93 106,95,80 105,94,77 112,98,80 114,98,81 115,100,80 110,95,73 114,100,75 114,99,79 121,105,88 193,176,166 255,248,243 158,156,157 170,165,164 194,181,176 241,232,226 252,246,241 217,211,206 103,101,102 126,123,129 93,93,103 71,75,90 83,86,93 43,47,49 76,81,91 97,105,112 98,106,113 93,101,108 77,77,85 90,84,79 105,91,73 103,92,75 119,106,99 119,106,99 118,107,100 119,106,99
