194,210,235 193,209,234 52,124,202 68,140,221 63,133,207 161,148,127 228,206,161 238,213,167 250,225,179 248,221,178 251,224,181 245,220,174 244,219,173 239,214,170 240,215,171 222,196,155 232,206,167 240,214,175 240,214,173 246,221,175 236,211,165 246,221,175 242,216,175 250,224,183 245,219,178 249,223,182 242,217,173 247,222,178 255,233,185 244,220,185 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 135,125,129 125,123,124 129,124,126 122,120,121 125,120,122 169,159,163 255,246,201 255,241,195 255,240,195 255,233,188 255,232,190 255,236,192 255,235,196 255,237,197 255,241,198 255,232,187 255,238,193 255,241,194 255,240,193 255,241,192 255,239,190 255,238,194 255,242,196 255,232,188 255,240,196 255,231,181 255,234,180 255,235,194 146,135,120 135,123,113 132,122,112 123,113,103 130,120,110 126,115,108 125,116,110 116,107,101 114,105,99 103,94,90 118,108,109 118,108,109 134,121,118 138,125,118 139,124,115 138,126,116 137,125,115 147,133,117 168,145,116 179,152,118 175,148,114 167,140,106 166,139,105 165,141,106 160,136,101 158,134,99 159,135,100 168,141,107 169,142,108 165,138,102 161,134,98 161,134,98 161,134,100 158,134,99 158,131,99 158,131,99 150,126,93 153,129,96 158,133,103 152,127,99 151,126,98 151,126,98 153,129,96 152,128,95 155,131,98 151,127,94 149,125,92 150,131,96 151,127,94 149,128,101 132,118,102 130,116,100 129,115,101 121,111,101 112,101,94 111,102,98 115,106,100 116,107,101 118,107,102 190,173,163 255,248,204
232,239,253 147,168,203 56,122,202 70,142,225 65,127,202 193,179,150 242,217,171 239,214,170 243,218,174 230,205,161 224,198,157 247,222,178 245,220,176 252,227,183 253,227,186 238,212,171 245,219,178 243,217,176 242,216,175 245,219,178 217,191,150 223,197,156 247,221,180 254,228,187 243,217,176 244,218,177 253,227,186 255,235,194 255,232,186 255,238,202 156,144,144 145,135,139 130,123,123 134,127,127 134,127,127 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 128,121,124 129,127,128 138,133,135 175,164,161 255,242,196 255,246,199 255,242,197 255,237,195 255,234,192 255,237,194 255,232,186 255,239,195 255,240,196 255,237,193 255,238,194 255,238,193 255,239,194 255,241,189 255,234,187 255,240,195 255,239,194 255,240,201 255,237,198 255,232,194 255,234,196 241,213,175 149,137,127 134,128,119 131,123,112 131,123,112 129,120,114 127,118,114 130,121,115 118,109,103 114,105,99 102,93,89 115,103,103 118,108,109 137,121,106 154,135,112 155,136,111 154,135,108 155,136,109 162,134,107 160,136,103 162,137,107 160,135,105 157,132,102 158,133,103 156,133,102 156,133,102 156,133,102 155,132,101 156,132,99 159,135,102 157,133,100 156,132,99 158,134,101 162,138,103 158,134,99 158,133,103 157,132,102 144,119,89 157,133,107 152,126,101 149,128,103 148,124,100 149,124,96 150,127,96 149,126,97 149,126,95 147,124,93 143,120,89 150,127,96 149,127,93 149,129,99 131,115,100 129,115,101 130,115,104 119,108,101 117,108,102 111,105,98 109,100,94 114,105,99 116,105,98 158,141,131 255,248,207
245,250,255 110,141,186 57,121,200 71,143,228 60,120,186 212,195,160 243,218,172 243,218,174 243,218,174 247,222,178 245,219,178 255,238,194 250,225,181 255,231,190 226,200,159 222,196,155 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 242,216,175 249,223,182 249,223,182 240,214,173 242,216,175 249,219,177 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 132,130,131 126,121,123 181,168,165 255,240,196 255,241,196 255,234,194 255,225,181 255,236,190 255,239,200 255,235,196 255,236,192 255,243,201 255,239,197 255,241,199 255,238,193 255,235,190 255,242,199 255,239,199 254,226,186 232,204,164 228,201,165 226,199,163 236,208,168 246,218,178 255,244,206 146,133,126 135,129,120 136,127,119 125,116,108 127,118,112 128,119,115 129,120,114 121,112,106 117,108,102 103,94,90 113,104,100 119,107,107 168,145,114 162,138,105 162,137,107 162,138,103 155,133,97 152,129,100 154,132,98 157,132,102 149,124,94 153,128,98 157,132,102 150,127,96 151,128,97 154,131,100 152,129,98 156,132,99 153,129,96 157,133,100 156,132,99 153,129,96 156,132,97 155,131,96 156,132,99 152,128,95 155,130,100 147,123,97 146,120,95 140,121,96 145,126,101 143,119,93 147,124,95 145,121,95 147,124,95 147,123,97 146,125,100 145,124,97 145,124,97 145,126,99 132,118,102 128,114,100 128,113,102 125,115,105 116,105,98 113,100,95 116,103,96 116,105,98 117,107,97 141,125,119 255,246,209
246,255,255 76,122,175 59,126,199 68,145,228 59,111,167 230,206,171 237,216,173 244,218,177 230,204,163 230,203,158 244,217,174 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 245,219,178 252,227,183 251,226,182 252,226,185 255,239,200 255,236,196 242,218,192 147,141,136 134,127,127 136,129,132 136,129,132 140,133,136 135,128,131 129,122,125 134,127,130 128,123,125 136,124,129 134,124,128 132,125,128 134,127,130 129,127,125 208,197,194 255,249,206 255,242,196 255,237,194 255,234,194 255,238,200 255,237,198 255,232,193 255,239,196 255,234,196 255,240,207 254,227,193 244,215,180 253,224,191 251,222,187 255,236,201 255,245,203 255,245,203 255,239,200 250,225,181 255,239,194 255,242,197 255,244,199 154,143,136 131,122,114 139,128,123 132,121,116 128,120,109 130,122,111 125,116,110 132,123,117 117,108,100 104,94,93 111,104,102 119,108,103 148,127,102 157,134,103 157,134,103 155,130,100 151,128,97 164,140,107 155,133,99 150,128,94 149,126,95 148,124,98 145,121,95 146,127,100 143,125,95 147,126,101 152,127,99 145,126,91 151,127,94 153,128,98 150,125,95 150,130,98 153,128,98 151,126,96 152,127,97 150,125,95 147,124,95 139,120,93 145,124,97 143,122,97 145,124,97 148,127,102 145,124,99 141,120,95 142,121,96 143,122,95 143,122,95 143,122,95 143,124,99 143,128,106 134,120,104 128,112,99 127,112,101 126,114,102 122,112,102 119,106,101 114,103,98 119,106,99 121,108,101 130,113,105 255,254,217
242,255,255 68,116,182 58,127,204 65,144,229 59,103,152 222,196,155 242,221,178 233,207,166 249,223,182 250,223,178 254,228,178 249,223,182 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 238,212,171 242,216,175 240,214,173 254,228,187 246,220,181 252,226,187 243,217,178 246,220,181 252,226,185 220,196,170 146,140,135 140,133,133 133,126,129 135,128,131 132,125,128 139,132,135 135,128,131 128,121,124 133,128,130 129,122,125 131,126,128 131,126,128 131,129,130 123,121,117 197,186,183 255,250,213 255,240,199 255,232,194 255,231,196 255,240,205 255,234,198 251,224,188 216,189,153 253,226,194 255,241,207 255,243,209 255,240,197 255,239,194 255,239,194 255,239,194 255,239,196 255,240,200 255,239,200 252,227,183 255,232,187 255,238,193 255,245,200 159,148,141 142,131,124 138,127,122 133,122,117 131,123,112 127,119,108 127,119,108 127,119,108 116,107,99 104,94,93 110,101,95 132,120,110 140,123,99 150,132,100 152,132,100 156,133,102 145,125,93 155,132,103 146,126,96 152,132,102 152,131,104 145,125,95 145,124,97 147,126,101 148,127,100 145,124,97 148,125,94 148,128,96 150,125,95 150,125,97 150,125,97 152,129,100 150,127,98 148,125,96 148,126,106 145,124,99 148,125,96 138,114,88 141,120,93 141,120,95 141,122,97 139,122,96 136,121,99 135,120,98 136,119,95 143,122,95 145,124,97 146,125,98 145,128,104 141,126,106 135,121,105 126,110,97 126,111,100 128,116,104 119,109,99 116,103,98 118,105,100 118,105,100 117,106,101 129,113,111 255,249,222
242,255,255 65,119,192 57,128,209 65,142,225 65,101,142 236,209,166 237,215,170 238,212,171 249,223,182 233,208,164 236,211,165 238,212,171 249,223,182 243,217,176 240,214,173 235,209,168 228,202,161 229,203,162 235,209,170 245,219,180 244,218,177 228,202,161 209,183,142 247,221,180 255,232,191 253,227,186 255,235,196 250,224,185 252,225,189 219,200,177 143,136,136 135,128,128 134,127,130 134,127,130 133,126,129 135,128,131 133,126,129 132,125,128 129,127,128 128,123,122 129,124,123 127,125,126 135,129,136 127,121,126 152,139,134 207,190,153 251,229,193 255,245,214 255,240,208 255,237,205 255,234,198 255,236,200 255,237,198 255,237,198 255,239,204 255,246,206 255,234,191 255,232,192 255,237,194 255,234,191 255,235,184 255,241,190 255,228,183 251,228,186 255,234,189 255,244,199 255,237,192 152,141,126 142,138,121 140,129,122 136,125,118 129,121,110 127,119,108 128,117,110 123,114,106 119,108,101 104,97,95 109,100,96 130,121,102 136,121,101 152,132,100 155,131,98 151,128,97 149,126,95 148,127,100 152,126,101 149,128,101 146,125,98 145,122,93 146,121,93 148,124,98 151,127,101 147,123,99 147,123,97 148,125,94 149,124,96 148,124,98 148,124,98 151,127,101 148,122,97 139,121,102 80,76,87 102,94,102 135,124,105 139,122,94 140,119,96 134,115,90 139,122,98 137,122,100 140,122,101 138,123,101 139,122,98 142,121,94 145,124,99 142,121,96 140,125,105 138,123,103 136,122,106 127,113,97 121,110,93 123,112,97 117,105,93 119,108,103 117,104,99 114,101,98 118,107,104 127,110,111 250,233,209
224,255,255 58,120,190 57,130,203 62,139,220 85,107,139 226,199,154 233,211,166 250,224,183 236,211,167 247,222,176 252,227,183 250,224,183 247,221,180 250,224,183 228,202,161 218,192,151 228,202,161 240,214,173 239,213,174 232,206,167 247,221,180 246,220,179 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 134,129,131 129,124,126 130,123,126 133,126,129 125,119,114 141,131,130 157,146,143 219,203,197 255,252,238 251,232,205 255,253,214 255,248,211 255,249,215 255,241,208 255,239,205 255,238,199 255,238,199 255,238,199 255,240,201 255,244,206 255,237,197 255,237,194 255,232,192 255,237,194 255,237,194 255,240,191 255,239,190 255,234,185 255,234,189 255,234,189 255,241,196 255,241,196 154,143,126 141,137,118 141,132,128 131,122,118 132,123,115 125,116,108 125,114,107 118,109,101 119,108,101 104,97,95 109,97,97 125,116,99 135,120,98 149,126,97 150,126,93 150,127,96 150,127,96 143,122,97 143,124,99 144,127,103 146,125,100 149,125,99 145,121,95 145,121,95 147,123,97 144,120,96 147,123,97 151,126,96 145,122,93 146,125,98 145,124,97 143,122,95 145,124,99 202,191,186 147,151,166 128,128,138 91,94,105 85,85,95 103,101,99 137,122,102 139,122,98 137,122,100 140,121,98 139,120,97 129,114,92 138,121,97 140,121,98 138,121,95 139,121,100 133,120,97 139,125,109 125,111,95 121,110,91 120,109,94 120,108,96 115,104,99 114,101,96 114,103,100 116,106,105 125,112,109 236,218,199
201,234,255 57,119,192 61,131,203 63,136,214 106,119,138 240,215,169 247,224,182 249,224,178 232,207,163 224,198,157 237,211,170 254,229,185 246,221,177 243,218,172 242,217,171 247,222,176 240,214,173 242,216,175 224,198,157 217,191,150 222,197,153 225,200,156 255,232,179 236,211,167 247,222,176 246,221,175 247,222,176 250,225,179 240,215,169 192,183,168 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 134,127,130 134,127,127 132,125,123 183,169,153 255,244,209 255,244,210 255,251,218 255,250,214 255,251,212 255,249,203 255,249,208 255,243,199 255,245,204 255,239,200 255,242,201 255,237,197 255,241,201 255,239,200 255,240,201 255,250,210 255,240,200 255,232,188 255,232,189 255,231,186 255,237,192 255,232,185 255,230,181 251,220,171 255,228,185 255,239,193 255,240,194 255,241,195 155,141,123 144,134,124 141,133,122 144,135,131 136,127,119 129,120,112 125,116,108 121,112,104 118,110,99 106,97,89 103,99,93 132,121,104 129,115,97 148,124,100 149,125,99 148,127,100 147,124,95 143,122,95 143,126,102 136,122,97 141,122,97 139,120,93 141,122,95 144,125,100 146,125,100 143,122,99 134,115,88 144,118,93 146,121,93 149,126,97 143,119,93 141,122,95 220,208,196 124,119,121 112,117,127 97,100,107 86,83,87 82,79,85 85,83,91 89,84,86 136,120,103 138,120,99 135,117,96 139,118,95 138,121,97 136,119,93 137,118,93 136,119,95 130,115,93 137,122,100 129,116,93 123,109,93 120,106,88 120,106,88 126,112,98 115,104,99 112,101,98 113,104,98 116,107,103 117,106,101 215,199,184
172,212,255 56,118,191 60,130,204 59,131,207 133,138,148 238,211,164 243,218,174 249,224,178 251,226,182 240,214,173 253,227,186 255,238,194 249,224,180 236,211,165 231,206,160 242,217,171 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 247,222,178 226,201,153 225,200,156 233,208,164 238,213,167 252,227,181 255,233,187 180,171,156 136,129,127 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 130,123,126 126,119,117 255,254,229 255,246,207 255,252,218 255,238,208 255,244,208 255,241,202 255,250,204 255,247,203 255,240,199 255,241,200 255,238,199 255,244,203 255,246,206 255,238,198 255,245,206 255,246,207 255,233,194 255,235,196 255,239,195 255,233,190 255,232,187 255,232,187 255,237,192 255,233,189 255,230,184 255,227,187 255,240,196 255,241,195 255,234,188 154,138,121 142,132,122 141,133,122 139,130,126 137,128,120 134,125,117 127,118,110 121,112,104 118,110,99 106,97,89 103,99,93 124,113,96 125,111,93 143,122,97 148,124,98 148,126,92 145,121,95 142,121,94 141,122,99 139,122,98 141,122,99 140,121,98 140,121,96 139,122,98 139,122,98 139,121,100 137,120,94 145,119,94 144,120,94 141,121,91 141,121,91 137,119,98 155,146,138 111,110,113 97,105,112 99,102,109 97,95,96 81,80,85 73,73,83 87,86,91 126,115,108 129,113,96 132,114,93 133,109,85 137,118,93 137,118,93 134,115,90 127,113,86 128,113,91 132,115,91 127,113,88 121,107,89 120,106,88 118,104,86 121,107,91 111,100,95 111,102,98 111,102,98 116,107,103 117,106,103 190,173,163
143,186,238 57,119,194 60,129,206 59,129,203 157,158,163 240,213,168 240,214,175 246,221,175 236,211,167 219,194,150 238,212,171 246,221,177 242,217,173 255,234,188 247,222,176 240,215,169 242,216,175 238,212,171 233,208,162 222,197,151 232,207,163 243,218,174 242,216,177 246,221,173 247,223,172 251,227,176 247,222,176 254,229,183 246,221,177 174,165,150 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 133,126,129 129,122,125 136,129,129 255,255,232 255,246,210 255,246,211 255,244,211 255,246,207 255,239,201 255,249,204 255,246,203 255,243,203 255,234,193 255,244,205 255,241,200 255,241,201 255,243,203 255,230,191 255,244,203 255,231,192 255,240,201 255,240,196 252,225,182 255,232,187 253,226,181 255,234,189 255,231,187 255,234,190 255,227,187 255,235,191 255,239,193 249,224,180 156,140,123 143,133,123 142,132,122 138,129,125 138,127,120 127,114,107 129,120,112 122,113,105 120,112,101 108,99,91 104,97,95 116,105,90 123,109,93 134,115,92 151,127,101 148,123,93 141,121,89 145,121,95 142,121,96 141,122,97 140,120,100 140,121,98 143,124,97 136,119,93 136,122,97 136,121,99 136,122,95 142,118,92 140,116,90 138,117,90 142,121,94 152,134,113 128,122,117 105,104,107 100,110,118 103,108,116 103,102,105 83,86,95 70,73,84 68,66,74 89,79,78 130,114,99 131,113,92 137,113,89 136,117,92 130,113,89 135,118,94 127,113,88 128,114,89 131,114,90 128,111,87 120,107,86 118,104,86 115,101,83 115,101,85 111,100,95 111,102,98 113,104,100 115,106,102 119,108,105 168,152,139
107,152,212 50,112,187 58,130,208 56,126,200 178,172,163 250,223,180 245,217,179 250,223,178 255,230,185 231,206,158 247,222,178 251,226,180 221,196,150 215,190,144 216,191,147 238,212,171 243,217,176 246,220,179 239,214,170 240,215,171 242,217,171 243,218,172 239,214,170 251,226,182 253,228,182 245,220,174 224,199,155 235,210,166 246,218,178 162,154,141 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 132,125,128 139,129,133 255,255,232 255,248,211 255,244,203 255,243,207 255,241,203 255,246,202 255,250,210 255,242,203 255,239,195 255,238,195 255,236,196 255,237,197 255,244,204 255,236,196 255,244,201 255,242,197 255,241,201 255,239,199 255,236,192 253,228,184 255,228,183 255,237,192 255,239,196 255,234,194 254,227,182 255,238,193 255,236,192 255,233,189 250,224,183 156,138,119 143,133,121 139,131,120 137,128,120 149,134,125 171,152,140 170,154,141 133,118,109 125,113,103 113,104,98 108,98,97 109,98,93 120,106,90 126,108,87 145,124,99 143,120,89 145,120,90 150,125,97 141,120,93 143,119,93 143,119,93 141,120,95 139,118,93 133,114,91 133,120,99 131,115,98 131,117,92 139,118,91 133,112,85 133,112,85 135,115,85 142,126,111 109,103,98 109,109,109 107,113,116 103,108,114 83,80,86 77,74,80 66,64,72 126,123,129 79,77,75 127,113,97 130,113,89 129,111,90 123,108,86 127,113,88 126,111,89 128,113,91 126,112,87 128,113,91 124,109,87 119,104,82 116,102,84 115,101,85 113,99,85 109,98,93 111,101,100 111,101,100 114,105,101 117,105,105 150,135,124
83,131,197 51,113,188 59,131,209 57,122,196 203,192,173 241,211,167 230,204,163 222,195,150 222,195,148 249,223,182 255,233,187 249,224,178 251,226,180 251,226,180 254,229,181 252,227,183 251,226,182 255,231,187 239,214,170 230,205,161 223,198,154 233,208,164 253,228,182 255,234,188 250,225,181 255,233,189 255,231,190 254,228,187 242,216,175 163,158,144 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 138,126,128 255,253,217 255,241,202 255,242,199 255,241,195 255,240,200 255,242,197 255,250,212 255,244,206 255,240,197 255,233,190 255,248,208 255,248,208 255,239,199 255,244,204 255,246,203 255,245,200 255,242,197 255,244,201 255,232,191 255,239,198 255,228,183 255,234,189 255,232,182 255,238,198 255,234,189 255,238,193 255,235,191 255,232,189 255,233,191 156,140,123 153,142,123 185,121,104 155,56,46 144,36,23 152,37,26 155,38,28 162,50,38 146,44,24 172,105,80 198,160,150 123,109,95 119,103,88 124,106,87 140,119,96 143,119,95 148,123,95 147,124,95 141,117,91 144,118,93 141,115,90 136,115,90 133,112,87 130,113,89 129,116,95 127,112,90 131,117,92 135,114,87 133,114,89 133,112,85 130,111,84 132,119,112 53,44,40 61,48,41 87,69,64 50,44,39 136,134,135 103,101,99 89,87,88 84,82,83 65,65,62 125,114,99 130,112,93 123,107,90 122,108,90 125,111,93 126,112,94 122,109,88 122,106,89 125,111,93 120,106,88 124,108,91 114,100,82 114,100,86 111,96,85 113,100,95 110,100,101 111,101,102 114,104,105 115,105,104 127,114,107
69,121,190 50,115,187 60,133,211 55,117,190 214,202,176 246,216,174 255,228,181 255,231,187 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 229,204,160 215,190,146 221,195,154 233,207,166 236,210,169 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 222,200,153 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 129,122,125 136,129,129 139,127,129 255,253,213 255,240,202 255,245,202 255,233,186 255,241,195 255,242,197 255,252,212 255,248,213 255,247,204 255,239,196 255,245,202 255,238,195 255,248,203 252,225,178 255,236,194 255,241,197 255,242,197 255,241,198 255,242,198 255,242,198 255,230,186 255,228,179 255,230,185 255,236,190 255,237,194 255,238,195 254,227,184 255,230,188 255,232,188 172,147,128 203,95,61 147,44,29 134,27,22 138,27,23 138,27,23 139,28,22 141,28,23 146,30,24 148,33,24 154,39,28 152,49,34 134,51,31 212,160,139 188,147,127 138,119,96 136,124,96 143,119,93 141,117,91 140,116,90 140,116,90 131,112,87 131,112,87 130,113,89 129,114,92 131,114,90 131,112,87 131,110,85 130,111,88 132,111,86 161,143,124 120,115,117 100,88,90 167,146,144 134,118,112 101,104,113 103,106,113 101,98,102 61,54,54 92,87,86 63,61,62 112,101,94 119,105,91 125,111,95 120,106,88 118,104,86 119,105,87 116,102,86 119,105,91 121,107,91 122,108,90 123,109,91 114,100,86 113,99,85 111,97,83 112,99,94 111,101,102 110,100,104 110,100,104 113,106,104 126,115,112
60,119,188 49,116,189 59,134,214 62,118,188 219,201,171 248,218,176 252,224,184 249,224,180 219,194,148 224,199,155 218,193,149 228,203,157 239,214,168 225,200,156 236,211,167 243,218,174 245,220,176 243,218,174 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 239,214,168 255,236,192 254,228,187 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 142,132,133 136,129,129 132,125,125 134,127,127 135,128,131 134,127,127 149,132,133 255,250,210 255,245,203 255,244,200 255,246,199 255,240,196 255,246,197 255,250,205 255,250,210 255,246,206 255,237,194 255,246,203 255,247,204 255,245,198 255,237,188 255,237,195 255,238,194 255,238,194 255,235,186 255,241,201 255,243,203 255,236,192 255,226,177 255,233,187 255,228,181 255,228,181 255,234,187 255,225,181 255,232,188 255,227,183 255,125,84 151,69,42 127,30,26 133,25,25 132,24,22 128,26,22 128,26,22 130,25,22 135,25,26 135,28,23 146,28,27 147,29,26 150,27,23 150,37,32 149,40,32 157,70,54 160,108,89 145,116,92 135,114,87 131,112,85 134,115,88 131,112,87 127,108,83 125,108,84 126,108,87 126,109,85 126,107,82 125,107,86 126,108,87 129,110,85 119,103,88 60,57,63 56,53,57 102,95,98 105,100,102 84,77,77 107,102,104 96,91,90 72,65,63 91,86,85 53,51,52 111,100,95 119,105,91 123,109,95 118,104,88 116,102,88 116,101,90 115,101,85 120,106,92 121,107,91 116,102,86 118,104,88 113,99,85 112,98,84 111,97,83 112,99,92 111,101,102 111,101,102 111,101,102 113,106,104 123,112,109
58,116,190 49,116,189 58,135,218 56,111,179 236,214,178 245,219,167 255,231,183 244,218,177 254,229,185 246,221,173 246,221,173 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,236,186 229,203,162 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,132 137,130,133 139,128,123 234,218,201 179,159,139 255,239,201 255,248,205 255,246,199 255,248,206 255,249,214 255,248,208 255,241,201 255,241,192 255,245,201 255,244,200 255,243,197 255,240,194 255,244,198 255,243,197 255,238,192 255,233,187 255,236,192 255,238,196 255,237,193 255,226,178 255,225,174 255,242,191 250,217,169 255,236,190 255,228,183 255,231,187 255,235,194 196,103,71 133,62,45 125,27,28 129,20,25 125,22,25 128,25,26 125,25,22 124,24,21 130,22,22 125,24,17 130,25,24 130,24,26 132,26,28 130,29,29 130,28,26 128,23,20 113,34,29 147,113,93 128,114,87 130,113,87 130,111,86 126,107,82 119,102,78 121,108,87 122,108,83 123,107,90 124,110,85 122,109,88 123,108,88 126,106,86 124,107,83 48,43,45 63,57,62 56,48,54 102,95,98 55,50,49 93,86,89 83,76,79 91,84,84 87,80,80 55,52,58 94,84,83 118,103,92 116,104,92 118,104,90 115,101,87 114,100,86 112,98,84 115,101,87 114,100,86 114,100,86 114,98,85 111,97,83 109,95,81 106,92,78 111,98,91 110,100,101 114,104,105 113,103,104 113,106,104 120,111,107
55,117,192 47,116,193 58,135,218 52,103,166 245,223,178 250,224,172 245,221,170 240,214,173 226,201,157 230,205,157 228,203,155 255,231,185 249,224,178 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 250,223,180 236,210,171 148,142,133 141,132,128 144,134,135 130,123,123 136,129,129 135,128,128 134,127,130 136,129,132 137,130,130 140,139,154 161,164,182 121,121,133 123,112,119 255,239,219 255,239,197 255,251,218 255,246,209 255,240,202 255,234,186 255,249,202 255,242,199 255,237,191 255,239,193 255,236,190 255,237,191 255,234,185 255,233,189 255,233,190 255,236,194 255,234,190 255,224,176 255,226,175 255,228,177 255,225,173 255,234,185 255,229,183 255,230,186 255,230,195 162,104,80 129,64,45 124,34,28 120,33,17 126,54,17 156,88,43 167,100,55 168,101,53 141,73,30 114,41,11 118,34,19 119,25,23 118,21,20 118,24,24 115,21,21 116,22,22 106,27,24 145,109,91 126,112,85 124,110,83 122,108,81 126,107,82 125,108,84 122,107,87 124,106,87 126,111,89 123,108,86 120,107,86 125,107,86 127,105,85 124,105,80 88,79,64 41,38,42 50,45,47 100,93,93 89,84,83 92,85,88 58,50,56 79,74,76 70,68,69 40,39,44 59,52,50 107,92,81 113,101,89 118,104,90 113,99,85 114,100,86 111,97,83 113,99,85 113,98,87 112,97,86 109,95,81 108,94,80 108,94,80 105,91,77 111,99,89 111,101,100 115,106,102 114,104,103 113,107,102 118,109,105
52,114,191 51,119,201 53,133,215 52,97,153 243,217,178 250,223,176 251,224,181 245,220,176 255,233,187 255,235,187 247,222,174 253,228,182 247,221,180 250,225,179 236,211,165 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 135,128,131 138,128,132 128,128,138 122,131,142 97,101,114 83,83,93 73,71,81 83,83,93 245,226,212 255,247,216 255,247,209 255,245,205 255,239,200 255,233,191 255,241,197 255,243,197 255,240,189 255,240,194 255,236,190 255,237,189 255,241,197 255,231,187 255,234,190 255,237,189 255,233,185 255,233,183 255,227,177 255,226,174 255,230,181 255,234,179 255,225,173 252,218,177 154,126,97 140,77,53 137,67,36 127,56,32 114,71,56 162,121,105 165,124,104 158,111,90 117,65,46 120,47,33 126,55,34 118,56,29 110,29,18 114,23,22 113,22,23 105,19,21 90,29,22 132,111,88 129,110,85 126,109,83 124,110,85 124,110,85 126,112,87 124,107,83 124,105,82 122,103,76 120,106,81 119,105,78 121,107,80 124,104,84 122,105,81 123,110,87 54,47,45 93,88,90 56,51,53 95,88,88 87,80,80 84,77,77 77,72,71 62,59,63 55,49,56 85,74,69 117,101,88 113,99,85 114,98,85 114,98,83 114,98,83 109,95,81 111,97,83 107,95,85 105,93,81 107,96,79 106,95,80 103,91,79 105,93,81 107,95,85 114,104,103 114,105,101 114,105,101 116,105,100 116,105,102
52,116,195 48,119,200 56,131,215 54,91,138 245,215,171 244,217,170 250,223,180 230,205,161 249,224,178 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 249,223,182 246,221,177 255,236,192 238,213,169 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 128,121,124 141,136,138 94,96,110 95,103,112 93,94,99 74,75,78 65,63,71 70,72,86 98,96,104 255,251,226 255,239,195 255,250,206 255,240,196 255,245,199 255,240,191 255,245,196 255,243,197 255,240,196 255,237,188 255,227,179 255,238,194 255,239,195 255,226,182 255,228,185 255,239,196 255,236,191 255,230,185 255,236,192 255,237,191 255,234,183 250,219,170 237,204,165 153,134,111 143,117,105 194,125,96 62,51,46 188,131,102 255,219,182 231,142,113 153,93,70 152,103,81 137,87,70 126,87,73 103,61,48 105,55,40 104,30,25 104,22,20 96,21,19 94,56,46 120,105,85 121,107,82 122,108,83 115,101,83 122,107,85 124,107,81 125,106,81 122,103,76 123,104,77 118,99,74 118,101,73 116,102,75 118,99,83 116,100,85 114,101,80 92,83,68 43,38,40 42,40,41 92,87,86 83,78,77 83,78,77 67,62,64 72,70,78 70,66,75 110,99,94 112,98,84 105,94,87 109,94,85 113,96,86 114,98,85 109,97,85 109,94,83 106,94,84 100,90,78 105,94,77 105,94,79 103,91,79 102,91,76 105,93,83 114,104,103 115,106,102 115,106,102 116,105,100 116,105,102
