249,224,180 242,217,173 243,218,172 235,209,168 238,212,171 222,197,153 246,221,177 249,224,180 251,226,182 251,226,182 237,211,170 253,227,186 240,214,173 222,196,155 215,189,148 233,208,164 233,207,166 252,226,185 255,232,191 254,228,187 255,240,199 255,239,199 160,149,146 140,133,133 135,128,131 137,130,133 135,128,128 133,126,126 132,127,126 135,125,126 136,124,126 137,122,111 255,249,211 255,245,207 255,246,212 255,246,212 255,242,203 255,235,194 255,237,196 255,238,199 255,242,201 255,239,193 255,230,185 255,234,189 255,237,192 255,238,192 255,237,190 255,234,188 255,241,194 255,240,193 239,217,183 151,135,129 142,133,125 132,123,115 128,119,111 128,117,110 122,114,103 117,109,98 104,97,100 126,120,113 134,120,106 140,125,105 149,126,97 148,128,98 147,126,99 148,127,102 145,128,104 143,126,102 143,122,95 143,122,95 143,122,95 145,124,97 148,124,98 149,126,97 147,124,93 147,126,99 147,126,101 143,122,95 142,121,94 139,120,95 141,120,97 143,122,99 255,238,228 160,150,149 121,120,125 91,91,99 72,74,88 87,85,95 136,118,97 138,121,97 134,119,97 135,121,103 134,120,104 126,112,98 122,108,94 121,111,89
229,204,160 253,228,184 240,215,169 242,216,175 243,217,176 233,208,164 251,226,182 254,229,185 223,198,154 237,212,168 249,223,182 232,206,165 228,201,165 251,225,184 238,212,171 243,218,174 209,183,142 222,196,155 247,221,180 254,228,187 247,221,180 250,227,187 152,143,137 136,129,129 135,128,131 134,127,130 135,125,126 240,230,231 255,248,221 255,249,222 255,252,222 255,250,216 255,252,211 255,245,204 255,245,208 255,239,202 255,231,187 255,239,198 255,234,193 255,244,205 255,238,202 255,235,194 255,230,185 255,231,186 255,239,194 254,227,180 255,226,180 252,227,181 255,240,196 255,239,197 200,176,141 148,136,124 141,132,124 131,122,114 136,127,119 126,115,108 122,114,103 116,106,96 101,95,90 111,104,102 129,115,101 135,122,101 147,127,95 144,125,100 142,121,94 143,122,97 138,124,99 138,124,99 145,124,97 145,124,97 145,124,97 142,121,94 142,116,91 148,123,95 148,125,94 141,120,93 140,119,94 140,119,92 138,117,90 139,120,95 137,120,96 180,164,147 181,170,163 144,137,135 103,103,103 89,91,88 83,82,85 85,85,82 109,94,83 137,120,94 131,117,92 130,117,94 132,118,102 125,111,97 120,106,92 119,109,87
255,235,189 253,228,182 240,215,169 224,199,153 236,211,165 247,222,178 240,215,171 246,221,177 250,225,181 239,214,170 223,197,156 221,195,154 236,210,169 244,218,179 228,202,163 247,222,178 253,227,186 255,230,189 238,212,171 232,206,165 250,224,183 252,226,185 150,144,135 137,130,130 135,128,131 135,128,131 135,124,117 255,249,216 255,248,212 255,245,209 255,244,205 255,247,206 255,245,204 255,241,200 255,245,206 255,242,203 255,241,203 255,239,201 255,241,203 255,248,209 255,240,199 255,239,198 255,235,191 255,234,190 255,226,183 255,238,192 255,191,157 204,111,88 162,60,42 157,49,36 160,40,31 162,40,31 155,33,24 153,33,26 142,34,23 122,38,23 168,127,111 120,105,94 106,100,95 102,96,91 124,113,96 127,114,93 146,127,92 144,126,96 142,122,92 143,122,97 134,120,95 138,123,101 144,125,100 146,127,102 139,122,96 135,121,96 139,118,93 141,120,93 139,118,91 141,120,93 141,120,95 141,120,93 140,119,92 138,119,94 129,114,94 167,151,145 134,125,119 116,116,116 96,104,111 97,102,108 84,87,94 71,71,79 80,76,85 132,120,108 128,114,89 127,113,88 128,114,89 122,108,90 121,107,89 116,105,86
242,216,175 255,231,185 254,229,185 240,215,171 232,207,163 230,204,163 249,223,182 255,232,188 249,224,180 247,222,178 249,224,178 240,215,169 232,206,167 225,200,156 237,212,168 249,224,178 250,225,179 237,212,166 250,225,181 249,224,180 245,223,176 227,200,155 155,146,140 139,132,132 135,128,131 134,127,130 149,139,129 255,247,212 255,246,210 255,241,209 255,238,202 255,246,202 255,246,205 255,237,196 255,242,201 255,241,200 255,246,206 255,244,204 255,234,194 255,243,203 255,237,196 255,235,194 255,226,187 255,225,189 146,53,32 147,39,26 153,33,24 155,31,23 158,34,28 154,31,27 153,31,24 150,29,25 149,28,24 147,29,26 140,29,23 132,27,24 104,30,23 113,69,57 107,101,94 100,96,90 120,109,94 121,110,91 148,127,100 143,123,93 143,123,91 145,125,95 143,122,95 142,122,92 141,120,95 139,120,93 137,123,98 130,116,91 141,120,95 141,120,93 138,117,90 135,114,87 140,119,92 139,120,95 137,118,93 132,115,91 128,114,96 136,127,121 108,103,105 102,99,103 98,103,111 98,102,106 91,90,95 78,79,82 71,70,75 77,71,78 126,114,88 129,115,90 124,110,85 121,109,83 118,105,84 114,100,84
238,212,171 255,231,185 237,212,168 244,219,175 242,216,175 246,221,175 243,218,172 231,206,162 233,208,164 246,221,177 255,235,189 239,214,168 242,216,175 240,215,171 221,196,152 233,208,162 232,207,161 249,224,178 247,222,174 255,231,183 255,233,186 248,221,174 157,148,142 139,132,132 139,132,135 135,128,131 168,156,146 255,249,214 255,231,191 255,243,209 255,238,197 255,248,204 255,244,203 255,239,198 255,240,199 255,249,208 255,245,205 255,240,200 255,246,203 255,247,200 255,245,204 252,226,185 255,223,187 134,51,34 144,26,25 141,28,23 140,31,27 140,28,27 138,28,27 138,28,27 137,27,26 136,28,28 134,26,26 132,27,26 127,26,26 121,23,24 114,25,25 99,29,23 137,101,91 102,95,93 119,108,93 119,108,89 145,124,97 142,122,92 140,120,88 143,123,93 139,118,91 140,120,88 136,115,90 136,117,94 127,112,92 129,114,94 136,115,90 138,117,90 133,112,85 133,112,85 134,113,86 132,113,88 131,112,87 131,114,90 124,113,98 120,114,109 106,100,95 57,42,33 72,56,41 78,62,56 89,73,71 80,69,66 88,86,84 67,65,63 125,111,93 124,108,91 124,108,91 120,107,86 115,101,85 114,100,84
232,207,163 237,212,168 235,210,166 242,217,173 236,211,167 242,217,171 255,231,185 245,220,174 250,225,179 222,197,151 221,196,152 236,211,167 240,215,171 236,210,169 238,212,171 244,219,173 226,201,155 251,226,180 249,224,178 226,201,155 236,214,169 248,220,182 149,140,134 143,136,136 133,126,129 135,128,131 203,184,168 255,240,206 255,241,197 255,240,195 255,241,201 255,247,200 255,244,208 255,239,198 255,241,197 255,248,209 255,243,201 255,237,186 255,236,194 255,243,199 255,241,196 255,240,200 255,227,192 127,35,21 132,24,22 135,28,23 133,26,21 135,28,23 131,27,21 132,28,22 131,26,25 130,25,24 128,26,24 124,23,23 122,24,25 117,23,23 115,24,25 104,22,20 96,45,35 127,101,91 112,100,88 120,104,87 128,113,91 139,120,93 143,125,95 145,125,95 140,119,92 141,120,93 135,114,87 130,111,86 127,112,92 126,116,94 132,113,88 130,111,86 130,111,86 131,112,87 131,110,83 131,112,89 128,110,89 129,114,92 61,51,50 55,48,46 79,69,68 101,75,63 94,71,70 132,137,136 100,102,102 97,95,93 88,86,82 66,64,60 118,104,88 117,106,89 121,107,89 123,109,91 113,99,85 112,98,82
242,217,173 250,225,181 246,221,177 209,184,140 231,206,158 252,227,183 237,212,168 252,227,181 252,227,181 245,220,174 253,228,180 249,224,176 249,224,180 210,184,143 221,195,156 239,214,168 245,220,174 254,229,181 254,229,181 253,228,184 255,239,193 246,218,180 150,140,139 139,132,130 139,132,135 122,119,125 102,100,98 255,255,238 255,240,193 255,243,190 255,233,183 255,251,204 255,246,211 255,242,203 255,238,194 255,251,212 255,243,201 255,232,186 255,239,193 255,233,190 255,236,190 255,243,201 255,241,206 124,41,26 125,23,21 128,23,22 130,24,26 129,27,23 128,32,19 124,39,15 123,46,13 124,43,14 118,38,20 115,30,20 117,23,23 117,23,21 112,26,23 107,22,19 94,28,23 105,52,40 105,92,85 115,101,85 121,108,87 137,118,91 139,118,93 139,118,93 134,113,88 136,115,90 130,111,84 125,108,80 125,108,84 128,110,91 126,112,87 124,109,89 124,107,81 130,111,86 126,107,82 126,107,82 127,108,85 125,108,84 91,89,90 67,64,68 70,63,63 71,66,68 99,104,103 62,57,59 103,98,100 101,92,88 60,58,54 62,57,54 119,105,91 121,107,91 119,105,89 116,102,88 112,98,84 111,100,85
250,225,181 245,220,176 252,227,183 236,211,167 247,222,176 255,230,189 242,216,175 224,199,153 216,191,145 232,207,161 226,201,155 242,217,171 244,219,175 246,221,177 254,229,185 235,210,164 245,220,174 235,211,160 239,214,166 255,242,198 255,240,194 238,210,172 144,137,135 142,136,131 134,127,127 83,81,89 155,157,173 113,112,127 114,107,91 255,255,216 255,244,203 255,249,202 255,248,210 255,236,197 255,241,195 255,244,202 255,237,193 255,243,197 255,244,198 255,237,191 255,240,191 255,233,187 255,234,197 154,79,59 126,24,22 127,22,21 128,26,22 154,73,48 135,62,21 136,54,25 127,45,23 121,45,23 116,46,20 111,52,24 127,62,39 110,26,18 108,22,21 106,21,20 96,22,17 99,41,29 106,93,86 114,100,84 115,101,83 131,116,94 133,112,87 133,112,87 132,111,86 132,111,86 126,107,80 123,108,86 122,108,83 120,110,88 126,112,87 123,108,88 123,108,86 125,106,81 127,108,83 124,105,80 125,106,81 125,106,83 85,81,75 45,42,48 50,45,44 59,48,43 96,94,92 68,61,59 90,84,89 87,78,74 52,50,46 53,48,45 113,98,87 114,100,86 113,99,83 113,99,85 111,97,83 107,96,81
238,213,169 218,193,149 225,199,158 250,225,179 253,228,180 244,219,175 255,233,189 238,214,163 247,222,176 243,218,172 226,200,159 215,189,148 209,184,140 249,224,178 240,215,169 239,213,172 240,214,173 250,225,179 251,226,180 255,234,188 255,238,192 210,186,151 146,135,132 139,133,128 180,179,172 112,117,125 95,100,110 80,78,86 72,70,78 82,89,87 255,251,204 255,250,218 255,245,210 255,240,202 255,241,199 255,240,198 255,243,195 255,240,192 255,236,190 255,238,190 255,232,186 255,232,186 255,233,189 224,185,146 124,39,29 121,25,21 152,80,59 157,112,91 124,82,58 140,95,72 152,103,83 140,91,71 120,79,59 82,55,39 98,68,53 106,54,35 86,34,15 100,26,21 98,20,19 94,33,26 103,94,88 110,98,86 112,98,84 123,107,92 126,111,89 126,111,89 127,108,83 125,106,81 130,111,88 125,113,87 121,108,85 122,109,86 120,106,81 121,106,86 124,106,85 123,104,79 127,106,81 120,101,78 122,108,83 116,103,82 114,107,91 48,47,50 43,44,47 76,61,52 90,88,84 92,86,81 91,81,80 56,49,49 64,59,61 58,53,55 77,64,57 112,98,84 112,98,84 111,97,83 108,94,80 105,94,79
244,219,175 252,227,183 245,219,178 244,219,173 240,215,167 229,204,160 238,213,169 250,225,179 251,226,180 245,220,174 254,229,185 255,236,192 238,213,169 251,226,180 225,200,154 225,199,158 222,196,155 253,228,182 249,224,180 246,221,177 252,227,181 208,184,151 146,134,134 140,134,129 115,113,109 93,98,106 88,97,99 81,82,85 69,67,75 82,80,88 108,103,91 255,248,220 255,246,203 255,245,205 255,238,192 255,234,188 255,241,193 255,243,191 255,240,198 255,236,188 255,236,190 255,236,190 255,229,186 255,233,190 149,81,61 115,37,25 144,105,77 154,100,82 159,103,77 167,111,85 159,103,77 167,109,83 152,102,85 119,76,61 38,25,22 84,68,64 97,49,31 85,30,19 95,20,18 81,30,22 100,94,85 105,94,87 109,95,81 116,100,87 121,105,88 124,109,87 125,108,82 126,109,85 122,105,81 123,106,80 122,105,81 123,104,81 117,103,76 119,102,78 123,106,80 122,103,78 123,104,79 119,101,82 116,100,83 114,100,82 118,104,86 61,55,50 61,60,63 85,74,69 55,53,49 93,87,82 90,79,76 67,62,61 67,65,66 60,58,59 111,99,89 110,93,83 106,91,80 108,94,80 106,91,80 102,91,76
247,222,176 247,222,176 253,228,182 252,227,181 255,232,186 239,214,168 255,236,190 245,220,174 240,215,169 218,193,147 233,208,164 245,220,176 255,232,191 243,217,176 250,224,183 244,218,177 251,226,182 251,226,180 246,221,175 228,203,157 237,212,168 195,175,145 148,141,141 127,120,118 94,102,107 92,101,112 91,97,100 89,88,93 73,72,75 89,88,91 90,89,92 255,255,245 255,239,195 255,251,207 255,237,191 255,239,193 255,246,200 255,250,204 255,237,191 255,232,187 255,237,191 255,241,195 255,230,185 255,234,188 255,244,200 128,71,42 255,207,185 167,120,97 172,116,92 166,110,86 160,111,89 63,32,20 169,110,93 134,82,61 77,55,47 15,19,21 67,54,51 61,29,24 60,31,25 111,96,85 104,95,91 105,94,91 108,94,78 111,96,85 116,102,88 120,106,90 120,107,86 120,106,88 119,105,80 120,101,76 122,103,78 122,103,78 120,101,76 119,102,76 116,101,79 114,99,79 114,100,82 112,98,80 113,100,79 114,101,80 114,103,86 111,100,83 41,35,40 47,41,48 54,54,54 86,84,82 84,79,78 67,65,63 64,63,78 76,75,78 109,94,83 108,91,81 103,87,72 106,92,78 106,92,78 105,94,77
250,225,179 247,222,176 224,199,153 225,200,154 253,228,182 255,236,188 250,225,181 255,233,189 250,225,181 251,226,182 238,212,173 238,212,173 223,197,156 225,199,160 251,226,180 246,221,177 254,229,183 255,240,194 255,235,189 255,234,188 254,229,185 176,157,134 153,144,140 105,98,98 68,56,46 77,54,39 65,49,45 75,58,59 103,101,102 74,72,73 79,77,78 183,171,159 255,246,202 255,241,197 255,240,194 255,244,198 255,234,190 255,247,203 255,244,200 255,237,189 255,244,198 255,232,186 255,242,197 255,242,197 255,245,196 255,247,210 150,106,80 120,80,57 101,69,55 163,109,89 131,90,72 123,92,80 140,118,100 140,97,78 90,64,52 24,23,26 21,22,25 54,31,28 110,98,88 103,94,86 103,94,90 108,97,92 108,94,76 106,92,78 116,102,84 115,101,83 115,101,83 115,101,83 117,98,75 116,102,77 115,101,76 119,102,78 118,99,74 116,99,73 114,99,77 114,98,83 114,100,82 112,98,80 113,99,81 113,100,79 114,100,84 114,100,84 121,112,104 68,63,60 45,45,53 57,61,63 81,80,83 65,65,65 43,43,51 62,62,70 113,95,90 107,108,100 109,108,113 105,108,119 198,195,201 221,213,221
255,238,192 255,235,189 255,233,187 254,229,183 255,232,186 238,213,165 226,201,157 255,234,188 255,236,192 254,229,185 252,227,181 246,221,175 251,225,184 246,220,181 255,234,188 240,215,171 236,211,165 247,222,176 255,234,188 250,225,179 255,233,189 172,157,137 181,171,172 127,122,121 153,153,153 98,84,84 102,95,95 100,92,100 63,58,57 69,67,65 75,73,71 128,116,106 255,247,203 255,237,193 255,246,200 255,251,205 255,239,195 255,244,199 255,240,195 255,236,191 255,233,182 255,232,181 255,245,195 255,244,194 255,241,192 91,72,47 169,112,83 125,87,70 148,95,70 235,143,113 120,74,56 133,84,62 140,89,65 130,83,60 117,79,62 31,22,18 20,21,26 83,83,80 108,99,93 103,94,88 103,94,88 107,98,92 106,95,80 106,92,78 114,100,82 113,99,81 114,100,82 113,99,81 114,100,75 113,99,74 113,98,76 113,100,79 114,98,81 112,98,80 112,98,82 112,98,80 112,99,78 107,96,79 111,97,79 112,98,82 112,98,82 108,93,82 197,187,177 232,221,216 212,206,201 162,158,152 94,91,95 50,49,54 57,58,61 58,58,66 62,69,83 93,96,118 97,104,118 116,123,137 182,186,190 114,120,123
253,228,182 245,220,174 255,243,197 255,242,196 255,243,195 255,247,196 255,247,196 255,232,184 255,234,188 243,218,172 242,217,169 255,236,192 255,232,191 244,218,177 240,214,173 250,225,179 255,242,195 255,232,185 254,227,180 239,212,167 255,236,194 154,143,126 133,126,129 67,67,67 102,95,95 86,70,66 119,92,87 80,71,67 57,51,46 60,58,56 65,63,61 158,142,138 255,236,192 255,236,192 255,238,194 255,244,199 255,238,194 255,238,192 255,240,196 255,233,187 255,234,183 255,233,180 253,220,170 255,238,187 255,227,181 59,43,37 255,203,156 255,203,166 255,160,118 227,147,115 160,119,101 145,96,74 140,87,64 133,85,60 115,77,58 48,30,25 29,29,39 34,33,36 108,99,93 103,94,88 106,97,91 105,99,90 105,96,81 105,94,79 113,99,81 113,99,81 113,99,81 113,99,81 109,96,73 112,100,74 109,95,79 113,99,83 113,99,83 112,98,82 112,98,82 111,97,81 109,95,81 112,96,83 116,104,94 157,151,144 180,169,162 137,126,119 229,219,209 255,248,241 235,226,220 185,179,174 117,112,109 168,168,165 132,136,140 108,108,120 75,82,94 82,87,97 56,66,74 82,90,97 104,113,115 127,137,141
