255,232,191 242,216,175 251,225,184 225,200,156 226,201,157 232,207,163 245,220,176 245,220,174 247,222,176 246,221,175 252,227,181 242,217,171 242,217,171 245,220,176 226,201,157 219,193,152 242,216,175 247,221,180 247,222,178 246,221,177 235,210,166 245,220,176 239,214,170 251,226,182 237,211,170 240,214,173 239,214,168 255,238,192 251,228,186 243,218,190 146,137,133 144,134,133 135,128,131 133,126,129 133,126,129 132,125,128 132,125,128 134,127,130 129,122,125 129,124,126 129,124,126 126,124,122 226,217,213 255,244,201 255,238,195 255,234,191 254,227,184 255,232,193 255,236,197 255,233,194 255,235,192 255,241,198 255,246,207 255,244,205 255,235,194 255,242,201 255,241,202 255,232,193 235,208,172 237,210,174 255,235,195 255,239,199 255,239,205 249,223,182 255,233,190 255,239,194 255,247,202 165,151,126 130,121,113 139,128,121 137,126,119 125,114,107 126,115,108 129,120,114 127,118,112 124,115,111 120,111,107 106,99,97 100,93,91 118,106,106 128,113,102 163,142,117 160,136,103 164,137,105 157,132,102 151,126,96 157,132,102 152,127,97 153,128,98 155,130,100 150,127,96 148,125,94 149,128,101 147,127,97 147,127,95 149,129,97 153,126,94 157,130,98 153,126,94 153,129,96 156,132,99 150,127,96 150,130,98 155,132,101 151,128,97 150,127,96 150,128,94 151,126,96 150,125,95 144,120,94 145,124,97 142,121,96 146,125,100 136,115,90 146,125,100 142,121,96 142,121,94 142,121,94 144,120,94 144,120,94 143,122,95 143,122,95 144,125,102 135,121,105 127,113,99 128,114,100 129,115,101 117,106,101
228,202,161 253,227,186 244,218,177 246,221,177 242,217,173 239,214,170 240,215,171 238,213,169 235,210,166 223,198,154 232,207,163 252,227,181 243,218,172 252,227,183 240,215,171 239,213,172 239,213,172 238,212,171 246,220,179 236,210,169 217,191,150 230,204,163 252,226,185 245,219,178 243,217,176 247,221,180 254,229,183 255,236,190 255,234,190 244,223,196 150,141,137 144,134,133 132,125,128 135,128,131 132,125,128 134,127,130 128,121,124 133,126,129 133,126,129 129,124,126 131,126,128 129,127,128 229,221,210 255,248,208 255,239,199 255,239,200 255,233,194 255,237,200 255,238,201 255,238,201 250,227,187 237,214,174 219,192,160 245,218,186 255,244,212 255,232,193 255,238,200 255,238,200 255,238,198 255,239,199 255,242,203 255,240,201 255,237,198 253,228,182 255,238,193 255,238,193 255,245,200 166,151,131 149,141,130 126,116,106 139,128,123 132,122,112 125,115,105 128,119,111 125,116,108 129,120,116 118,109,105 107,101,94 102,95,93 119,109,99 130,114,99 150,133,109 154,131,102 156,131,101 157,132,102 153,128,98 150,130,98 152,127,97 151,128,97 151,128,97 148,128,96 145,125,93 146,125,98 145,124,97 146,126,96 145,125,95 150,122,93 155,127,98 151,123,94 152,127,97 149,124,94 149,126,97 148,128,98 149,126,97 150,127,96 151,126,96 149,126,97 145,124,97 142,121,94 138,117,90 142,121,94 138,117,102 144,124,104 145,126,99 142,121,98 141,122,99 141,122,95 141,120,93 146,125,100 144,120,94 145,124,99 142,125,101 139,125,107 138,122,105 126,112,98 127,113,99 127,112,101 122,112,102
244,218,177 244,218,177 233,207,166 222,197,153 232,207,163 242,217,173 244,219,175 247,222,178 238,213,169 246,221,177 246,221,177 255,241,200 251,225,184 240,215,171 221,196,152 222,196,155 246,220,179 240,214,173 237,211,170 240,214,173 239,213,172 240,214,173 243,217,176 230,204,163 245,219,178 244,218,177 225,200,154 244,219,173 255,233,189 231,212,185 142,133,129 142,132,131 135,128,131 136,129,132 136,129,132 129,122,125 135,128,131 127,120,123 135,128,131 131,126,128 131,126,128 130,128,129 236,228,217 255,242,202 241,218,178 228,202,163 236,210,171 248,224,187 245,221,184 255,244,207 255,236,196 255,236,196 255,240,204 255,240,204 255,244,205 255,234,190 255,240,193 255,241,194 255,234,189 255,232,187 255,234,190 255,236,192 255,239,193 252,226,185 255,231,188 255,241,196 255,249,204 166,151,131 146,138,125 147,136,129 137,127,117 130,120,110 126,116,106 127,118,110 128,119,111 124,115,107 118,109,101 107,101,94 104,97,95 130,121,104 134,117,107 139,120,104 152,129,100 156,131,101 152,127,97 151,126,96 147,127,97 151,126,98 151,128,99 154,131,102 147,127,97 148,128,98 143,123,93 143,123,93 146,125,98 146,125,98 149,126,97 149,126,97 150,127,98 146,121,91 150,125,95 151,127,101 147,126,99 145,125,95 142,122,92 147,124,95 140,120,90 143,122,95 144,120,94 142,121,94 148,127,104 111,101,102 161,154,154 157,148,140 135,125,115 134,123,104 136,122,97 138,119,96 141,120,95 144,120,94 147,126,101 141,127,102 136,122,104 138,122,105 125,111,97 125,111,97 125,111,95 121,112,97
249,224,180 246,221,177 249,224,180 246,221,175 235,209,168 239,213,172 240,214,173 236,211,167 228,203,159 232,207,163 251,226,182 237,212,168 249,224,180 250,224,183 236,210,169 243,218,172 246,220,179 214,188,147 240,214,173 225,199,158 228,203,159 228,203,159 237,211,170 250,224,183 255,231,190 253,227,186 252,226,185 255,233,192 255,242,202 225,207,188 147,140,138 136,129,129 135,128,131 135,128,131 136,129,132 136,129,129 131,126,128 128,127,132 127,122,124 132,125,125 134,124,125 134,123,132 225,210,188 255,242,210 255,241,209 255,242,208 255,248,214 255,244,209 255,241,202 255,238,200 255,238,197 255,237,196 255,238,199 255,244,205 255,245,199 255,241,190 255,230,185 255,234,189 255,241,196 255,241,196 255,237,191 255,234,188 255,231,186 255,234,190 255,241,196 255,233,186 255,239,192 171,150,123 151,136,127 142,133,125 135,127,116 132,123,115 127,118,110 129,118,111 125,114,107 120,112,101 117,109,98 107,101,92 105,98,98 133,122,105 133,119,105 135,119,102 147,126,101 150,125,97 147,127,97 148,125,96 146,125,98 148,127,102 146,127,104 144,125,102 146,125,98 143,122,95 143,122,95 147,126,99 145,124,97 146,125,98 146,125,98 143,123,93 147,127,95 148,125,94 147,126,99 147,126,101 143,124,99 143,122,95 141,120,93 139,120,95 139,120,95 141,120,95 143,119,95 136,116,98 237,220,210 100,94,99 128,126,134 109,107,115 85,85,97 78,78,90 114,105,99 135,118,92 139,122,98 138,120,99 134,119,99 138,122,105 134,120,102 139,125,109 126,112,98 125,111,97 122,109,88 123,112,97
242,217,173 237,212,168 240,215,171 223,198,152 221,195,154 235,209,168 245,219,178 242,217,173 245,220,176 245,220,176 255,231,187 242,217,173 252,227,183 249,223,182 233,207,166 223,197,156 215,188,152 223,196,160 221,195,154 244,218,177 238,213,169 244,219,175 245,219,178 255,230,189 245,219,178 252,226,185 242,216,175 240,214,173 255,246,206 202,187,167 144,137,135 139,132,132 136,129,132 135,128,131 132,125,128 134,127,127 135,128,128 135,125,126 138,126,128 160,148,136 241,227,211 255,247,229 255,240,206 255,245,203 255,247,205 255,248,212 255,246,210 255,242,202 255,238,197 255,237,194 255,238,197 255,239,198 255,240,201 255,241,202 255,239,198 255,238,192 255,234,189 255,234,189 255,240,195 255,239,194 255,237,191 255,232,183 255,233,186 255,235,189 255,235,190 255,246,201 255,248,202 173,151,117 151,135,129 142,133,125 142,133,125 132,123,115 130,121,113 129,118,111 125,114,107 120,112,101 117,107,97 106,100,93 105,98,96 133,118,107 129,115,101 130,116,100 144,127,101 149,126,97 147,126,99 148,127,100 143,122,95 145,124,99 141,127,102 141,127,102 143,122,95 148,127,100 145,124,97 145,124,97 143,122,95 142,121,94 148,124,98 148,125,96 150,127,96 145,122,91 145,124,97 145,124,99 139,120,95 141,120,93 140,119,92 139,120,95 137,118,93 140,119,96 133,113,95 229,218,203 255,249,244 99,94,93 110,109,112 94,93,96 81,85,89 78,78,90 82,80,88 99,98,91 138,120,101 137,120,94 136,122,97 133,118,96 133,119,101 136,122,106 125,111,97 123,109,95 121,108,87 123,112,97
243,218,172 254,229,183 233,208,162 250,225,179 250,225,181 242,216,175 239,213,172 249,224,180 240,215,171 223,198,154 233,208,164 247,222,178 247,222,178 249,223,182 239,213,172 229,203,162 224,198,157 233,207,166 233,207,168 238,212,173 230,205,161 222,197,153 217,191,150 255,232,191 254,228,187 255,230,189 255,230,189 253,227,186 255,231,190 196,182,164 144,137,137 134,127,125 134,127,130 132,125,128 133,126,129 137,127,128 255,253,230 255,242,206 255,248,213 255,251,215 255,254,213 255,253,212 255,251,210 255,252,211 255,245,204 255,247,208 255,239,200 255,241,202 255,244,206 255,239,202 255,241,203 255,230,192 255,246,207 255,246,207 255,238,197 255,232,191 255,231,187 255,234,190 255,234,189 255,240,195 255,226,177 255,226,177 243,219,168 248,228,182 255,232,189 255,247,205 255,229,194 191,147,117 229,171,147 224,156,138 240,168,151 255,188,170 178,128,111 140,106,88 135,121,105 119,113,104 119,106,99 109,100,96 104,98,93 130,118,106 127,116,99 129,115,97 145,127,106 146,127,92 147,126,101 149,125,101 145,124,99 146,125,102 137,123,98 137,122,100 140,121,96 141,121,91 147,123,97 143,124,97 146,125,98 142,121,94 135,114,89 140,119,94 142,122,92 146,125,98 142,121,94 141,120,95 142,121,96 141,120,93 140,119,92 138,119,94 139,120,95 133,119,94 191,177,161 174,163,156 182,173,169 101,98,102 98,102,106 94,98,102 87,87,87 79,80,85 81,82,85 86,80,85 128,117,102 137,120,94 129,115,90 129,115,90 134,119,99 130,115,95 125,111,97 121,107,93 118,104,86 118,107,92
255,235,189 250,225,179 249,224,178 239,214,168 224,199,153 235,210,164 245,220,174 249,224,180 240,215,171 249,224,180 255,231,187 252,227,183 239,214,170 237,211,170 215,189,148 229,203,162 236,210,169 243,217,176 233,207,168 237,211,172 247,222,178 245,220,176 236,210,169 254,228,187 238,212,171 219,193,152 242,216,175 251,225,184 252,226,185 179,165,149 139,132,132 141,134,132 135,128,131 135,128,131 132,125,128 206,195,188 255,249,216 255,252,216 255,244,209 255,247,211 255,244,205 255,242,203 255,248,207 255,246,205 255,241,200 255,239,200 255,240,201 255,240,201 255,241,203 255,247,210 255,240,202 255,245,207 255,248,209 255,234,195 255,234,193 255,240,199 255,235,191 255,232,188 255,234,189 255,226,183 255,238,192 255,229,193 201,107,82 179,85,64 162,60,42 166,61,44 165,53,41 162,42,33 162,40,31 158,36,27 156,32,24 151,34,26 142,34,23 139,40,28 114,41,27 163,122,106 120,105,94 111,105,100 102,96,91 111,99,87 124,113,96 125,115,93 139,121,100 146,127,92 144,126,96 145,125,95 142,121,94 143,122,97 134,120,95 136,121,99 140,123,99 139,120,95 146,127,102 139,122,96 138,124,99 135,121,96 139,118,93 140,119,94 142,122,92 140,119,92 141,120,93 142,121,96 138,117,92 139,118,91 140,119,92 139,120,95 133,114,89 129,114,94 167,151,145 146,135,130 123,117,112 101,101,109 96,104,111 97,105,110 91,94,101 78,81,88 71,71,79 73,72,77 87,80,80 137,122,100 128,114,89 126,112,87 129,115,90 128,114,89 122,108,90 121,107,89 121,107,89 116,105,90
242,216,175 254,228,187 247,222,176 252,227,183 235,210,166 239,214,170 246,220,179 238,212,171 228,202,161 214,189,145 251,226,182 250,225,181 238,213,169 240,215,169 235,210,164 247,222,178 236,210,171 240,214,175 222,197,153 212,187,143 233,208,162 229,204,158 255,232,186 238,213,167 247,222,178 245,220,176 244,222,175 255,233,186 244,217,172 172,163,155 139,132,132 130,123,121 135,128,131 135,128,131 134,127,130 236,226,216 255,248,213 255,248,212 255,244,210 255,247,211 255,243,207 255,241,200 255,250,206 255,245,204 255,240,199 255,233,192 255,242,201 255,241,200 255,243,203 255,239,200 255,233,193 255,233,193 255,243,203 255,229,189 255,238,197 255,239,198 255,225,186 255,229,190 255,227,194 152,59,38 156,48,35 156,39,29 160,38,29 158,34,26 156,32,26 158,33,30 154,31,27 153,31,24 152,31,27 152,29,25 147,29,24 146,30,26 140,29,23 136,27,23 128,25,26 113,39,32 155,111,99 109,99,87 103,98,95 107,96,89 120,109,94 121,110,91 130,117,96 148,127,100 146,126,96 140,120,90 146,126,94 142,121,94 143,122,95 141,120,93 141,120,95 141,120,95 139,120,93 138,121,97 140,126,101 135,120,98 140,119,94 138,117,90 140,119,92 140,119,92 136,115,88 142,121,94 141,120,93 141,122,97 137,118,93 132,115,91 130,113,89 130,116,98 138,129,123 114,109,111 111,106,108 102,103,108 97,102,110 100,103,110 96,97,100 93,92,97 79,80,83 67,72,80 74,71,77 92,85,88 126,114,88 130,116,89 128,114,89 124,110,85 121,109,83 118,105,84 118,104,86 113,99,85
240,214,173 252,226,185 229,204,158 231,206,162 245,220,176 239,214,170 242,216,177 247,222,178 252,227,183 249,224,180 253,228,184 253,228,184 236,211,167 233,208,162 225,200,154 242,217,171 237,211,170 235,209,168 237,212,168 235,210,166 238,213,167 238,213,167 239,214,168 221,196,150 229,204,156 245,220,172 244,222,173 250,228,179 255,230,183 171,162,154 139,132,132 140,133,131 139,132,135 135,128,131 135,128,131 255,248,238 255,249,214 255,246,207 255,252,216 255,248,207 255,245,204 255,244,203 255,253,209 255,242,201 255,237,196 255,237,196 255,235,194 255,238,197 255,243,203 255,243,204 255,239,199 255,241,198 255,245,200 255,239,194 255,242,201 255,238,197 255,223,186 233,183,150 139,43,30 148,30,27 146,28,23 145,29,23 147,29,24 145,29,23 145,29,25 144,31,28 143,30,27 143,30,25 140,29,23 139,28,24 136,27,23 134,26,24 129,27,25 128,25,26 122,24,23 110,24,23 105,40,32 123,86,73 106,97,93 100,94,87 119,107,95 118,107,90 125,112,91 147,126,99 142,122,92 142,122,92 145,125,93 142,121,94 140,119,92 143,123,93 140,119,94 142,121,96 137,118,95 132,114,93 133,118,96 133,117,100 139,118,93 138,117,90 138,117,90 131,110,83 134,113,86 138,117,90 138,117,90 133,114,89 131,112,87 133,116,92 130,113,89 127,113,97 125,119,114 108,104,98 122,115,113 112,101,98 100,91,87 84,74,73 67,56,51 59,48,45 68,59,55 45,43,44 115,113,114 79,72,72 125,111,93 124,109,87 127,112,92 124,109,89 121,108,87 118,104,86 115,101,83 113,99,85
249,223,182 255,234,193 250,225,179 245,220,176 244,219,175 240,215,171 242,216,177 238,213,167 223,198,152 229,204,160 247,222,178 255,235,191 243,218,174 255,235,189 238,213,167 240,215,169 242,216,175 230,204,163 223,198,154 228,203,159 243,218,172 249,224,178 244,219,173 244,219,173 247,222,174 253,228,180 249,227,180 249,227,180 246,219,172 162,153,145 144,137,137 137,130,128 139,132,135 135,128,131 136,129,132 255,248,238 255,249,214 255,247,209 255,239,204 255,239,198 255,239,198 255,240,199 255,252,208 255,238,197 255,239,198 255,235,194 255,248,207 255,252,211 255,245,205 255,242,203 255,251,211 255,241,198 255,240,193 255,245,198 255,246,205 255,234,193 255,232,196 149,85,57 139,32,25 143,25,24 140,27,22 136,27,21 139,28,24 138,26,25 136,26,25 137,27,26 137,27,26 136,26,25 136,28,28 134,26,26 133,25,25 130,25,24 125,24,24 125,24,26 120,23,24 112,23,23 102,32,26 97,53,41 123,102,98 101,95,90 119,108,93 119,108,91 120,107,86 145,124,97 142,122,92 141,121,91 146,126,94 140,119,92 140,119,92 138,118,88 139,118,93 135,114,89 136,117,94 129,111,92 126,111,91 129,113,96 135,114,89 135,114,87 140,119,92 133,112,85 132,111,84 134,113,86 136,115,88 132,113,88 131,112,87 131,114,90 130,112,93 120,109,94 123,117,112 89,83,78 59,49,48 61,42,28 84,68,53 60,48,38 72,56,50 75,59,57 128,117,114 88,86,87 81,79,77 78,71,71 123,109,91 122,107,87 126,110,93 124,108,91 122,109,88 118,104,88 115,101,83 114,100,86
232,207,163 233,208,164 226,201,157 243,218,174 242,217,173 247,222,178 240,215,171 245,220,174 255,231,185 235,210,164 247,222,176 243,218,172 222,197,151 216,191,147 235,210,166 249,224,180 240,215,171 250,225,181 239,213,172 237,211,170 244,219,173 240,215,169 246,221,175 253,228,182 249,224,178 236,211,165 224,202,157 241,219,174 248,220,182 151,142,134 147,140,138 142,135,135 133,126,129 133,126,129 137,130,133 255,255,243 255,240,206 255,243,206 255,239,193 255,242,195 255,241,201 255,240,194 255,250,214 255,238,202 255,239,198 255,239,195 255,245,204 255,240,200 255,243,201 255,243,199 255,236,190 255,240,198 255,243,199 255,244,201 255,245,200 255,237,197 255,227,192 161,87,64 128,27,20 133,25,23 135,28,23 131,27,21 135,28,23 135,28,23 131,27,21 132,28,22 131,27,21 131,26,25 130,25,24 126,23,24 126,24,22 124,23,23 122,24,25 120,23,24 117,23,25 113,22,23 104,22,20 91,33,23 97,55,44 105,94,91 112,100,88 118,104,88 120,104,87 134,119,97 139,120,93 140,121,94 145,125,95 146,126,96 140,119,92 139,118,91 135,114,87 134,113,86 130,111,86 129,111,90 128,115,94 125,115,93 132,113,88 130,111,86 130,111,86 130,111,86 131,112,87 132,111,84 131,112,87 130,112,91 128,110,89 129,111,90 124,108,91 102,92,91 55,48,46 55,48,48 85,74,69 230,185,164 94,71,70 131,126,125 103,109,110 101,103,103 97,95,93 62,55,55 77,75,71 67,65,61 118,104,88 118,104,86 121,107,89 120,106,88 123,109,91 115,101,87 115,101,85 108,94,78
244,219,175 249,224,180 237,212,168 252,227,183 233,208,164 233,208,162 217,192,146 225,200,156 226,201,157 252,227,181 255,231,185 247,222,176 245,220,174 255,231,183 252,227,179 253,228,184 247,222,178 255,238,194 237,211,170 219,193,152 229,204,158 240,215,169 254,229,183 255,231,183 246,221,175 253,228,182 251,229,184 255,242,197 245,214,177 153,144,138 149,142,140 140,133,131 140,133,136 134,127,130 134,128,133 243,224,208 255,234,200 255,236,199 255,241,192 255,240,190 255,246,199 255,246,197 255,248,212 255,244,208 255,248,207 255,243,199 255,246,205 255,239,199 255,244,202 255,240,196 255,240,194 255,241,199 255,241,199 255,237,192 255,237,193 255,243,204 255,242,208 163,92,68 126,30,21 125,23,21 128,23,20 130,25,24 130,25,24 131,27,21 131,26,25 133,31,29 129,32,28 132,32,27 126,33,28 131,30,30 125,28,29 119,25,23 118,24,24 117,23,23 116,22,22 112,23,23 108,22,21 95,24,23 96,43,31 116,88,79 107,91,85 116,101,90 119,103,86 127,112,92 139,120,93 141,120,95 140,119,94 138,119,94 133,112,85 138,117,90 135,114,87 134,113,86 129,110,85 131,114,88 130,113,89 127,112,90 132,113,88 132,113,88 129,110,85 126,107,82 129,110,85 129,108,81 131,110,85 126,109,85 126,109,85 125,107,86 124,108,91 80,78,79 55,52,56 61,54,54 68,58,57 71,60,67 104,110,111 104,103,108 101,101,101 96,94,95 96,91,90 72,70,68 74,72,68 62,60,56 119,105,89 118,104,88 119,105,91 120,106,92 121,107,89 115,101,87 113,99,83 109,95,79
225,200,156 243,218,174 231,206,162 252,227,183 232,207,163 242,217,171 255,231,185 255,233,187 245,220,174 250,225,179 250,225,179 247,222,176 236,211,165 218,193,147 215,190,144 230,205,161 239,214,170 235,210,166 240,214,173 255,230,189 246,221,175 237,212,166 254,229,183 252,228,175 236,211,163 255,233,189 252,227,181 242,217,171 225,197,159 146,140,135 142,136,131 140,134,129 135,128,131 134,128,133 87,85,95 167,165,175 156,156,153 231,210,185 255,236,192 255,241,195 255,241,191 255,250,200 255,251,206 255,248,210 255,240,201 255,237,190 255,235,190 255,245,202 255,246,204 255,239,197 255,238,192 255,237,191 255,247,205 255,235,186 255,232,186 255,240,198 255,233,198 180,121,93 122,29,22 125,23,21 128,23,22 126,21,20 130,30,25 123,37,18 162,85,50 172,99,56 150,76,38 135,62,21 137,63,25 139,71,33 141,78,47 124,53,29 114,30,20 114,29,21 113,22,23 111,25,22 106,21,20 102,23,20 93,28,18 96,52,40 106,90,86 113,98,89 115,101,83 121,107,89 136,117,92 138,117,90 138,117,92 134,113,88 134,113,88 133,112,87 129,110,83 127,108,81 125,108,82 126,109,85 122,109,88 123,108,86 124,110,85 127,112,90 123,108,86 122,108,83 127,108,83 125,106,81 124,105,80 126,107,82 127,108,83 128,111,87 122,107,87 76,74,72 56,53,59 49,47,48 64,51,44 51,49,50 98,96,94 101,96,95 97,90,93 96,90,95 92,83,79 94,90,84 84,79,76 57,52,49 118,104,90 116,100,87 114,103,86 115,101,85 114,100,86 114,100,86 107,96,81 106,95,80
247,222,178 250,225,181 237,212,168 252,227,183 231,206,162 247,222,176 246,221,175 235,209,168 221,195,154 217,192,146 222,197,151 235,210,164 239,214,168 230,205,159 239,214,168 243,218,174 245,220,176 236,211,167 229,204,158 247,222,176 230,205,159 236,211,165 224,199,153 249,225,172 255,243,195 252,227,183 255,234,188 255,238,192 233,206,170 152,143,139 142,136,131 140,134,129 139,134,133 127,124,128 152,155,164 137,142,152 92,95,106 88,93,101 100,95,97 255,247,206 255,242,203 255,247,201 255,251,206 255,248,210 255,233,194 255,238,187 255,240,191 255,242,195 255,236,190 255,237,191 255,244,198 255,241,195 255,238,189 255,233,186 255,237,188 255,234,188 255,237,196 255,212,177 122,42,24 123,26,22 126,21,20 125,23,19 115,42,14 147,70,37 122,47,20 121,53,31 115,54,36 129,72,55 123,74,54 118,58,44 99,47,28 97,44,19 123,67,41 109,51,25 100,31,18 107,22,21 106,21,20 103,21,19 93,26,19 91,44,33 105,94,87 111,99,89 115,101,83 116,102,84 130,115,95 131,112,85 135,114,89 131,110,85 132,111,86 132,111,86 127,108,83 125,106,81 121,108,85 121,108,85 121,108,87 122,107,85 124,110,85 122,107,85 121,105,88 126,111,91 125,106,81 126,107,82 127,108,83 124,105,80 125,106,81 127,106,79 119,106,83 70,64,57 38,37,42 41,38,44 89,73,69 58,53,52 95,93,91 101,94,94 82,72,73 89,84,86 77,70,68 84,77,75 78,73,72 56,51,50 107,94,87 113,98,87 113,99,85 113,99,85 112,98,84 108,94,80 109,98,83 105,94,79
238,213,169 233,208,164 230,205,161 232,206,165 250,225,179 252,227,179 253,228,180 243,218,174 255,233,189 245,221,170 245,221,170 236,211,165 243,218,172 239,213,172 226,200,159 214,189,145 209,184,140 240,215,171 255,232,186 245,220,174 239,213,172 239,213,172 240,214,173 252,227,179 251,226,180 238,213,167 255,231,185 255,243,197 210,186,151 149,138,133 150,141,135 132,126,121 180,179,172 80,82,82 104,109,119 93,98,108 80,78,86 73,71,79 78,78,78 105,103,104 255,251,204 255,247,201 255,246,222 255,245,210 255,240,202 255,243,201 255,241,197 255,239,196 255,243,195 255,247,199 255,236,188 255,234,188 255,238,190 255,233,185 255,230,184 255,231,185 255,233,189 255,238,194 145,88,57 117,32,22 121,25,21 113,30,13 101,40,22 170,134,112 124,82,58 130,85,62 151,104,83 152,103,83 140,91,71 130,83,62 99,68,49 95,72,57 98,68,53 83,39,27 121,75,49 89,37,18 100,26,21 102,19,20 95,24,21 85,40,33 103,94,88 109,97,87 113,99,85 112,98,84 123,107,92 129,114,92 127,112,90 124,110,85 127,108,83 127,108,83 126,107,84 130,111,88 125,113,87 121,109,83 120,107,84 123,111,85 120,106,81 120,105,83 121,106,86 124,106,85 123,104,79 127,106,81 120,101,76 119,105,80 122,108,83 119,106,83 119,105,87 110,103,87 48,47,50 72,66,73 44,40,34 53,51,47 90,88,84 94,87,85 55,44,41 88,78,77 56,49,49 77,70,70 61,56,58 50,43,46 77,64,57 111,96,85 112,98,84 112,98,84 111,97,83 109,95,81 107,96,81 105,94,79
253,228,184 253,228,184 250,225,181 246,220,179 250,225,179 250,225,177 245,220,172 235,210,166 222,197,153 231,206,160 244,219,173 255,235,189 242,217,171 249,224,180 236,211,167 255,234,190 242,217,173 250,225,181 250,225,179 233,208,162 235,209,168 235,209,168 221,196,152 232,207,159 244,219,175 255,233,189 247,222,176 251,226,180 213,189,156 150,139,136 142,133,127 148,142,137 126,124,120 99,103,105 93,98,108 88,97,99 79,80,83 69,67,75 68,66,74 91,90,95 112,107,95 255,252,206 255,246,219 255,248,205 255,248,208 255,237,191 255,241,192 255,237,194 255,245,197 255,237,189 255,240,190 255,243,201 255,238,190 255,239,191 255,246,200 255,233,187 255,230,187 255,231,188 239,197,159 127,59,39 110,32,20 140,82,58 103,62,42 144,91,66 157,101,75 160,107,80 162,106,80 153,97,71 160,102,76 154,100,80 133,87,69 115,79,69 41,28,25 71,62,58 88,59,53 126,78,60 90,35,24 98,20,19 91,25,20 74,43,35 98,92,83 103,94,86 111,97,83 111,97,83 119,103,90 122,106,93 127,112,92 124,110,85 125,108,82 125,108,84 125,107,86 123,106,82 124,107,81 122,105,79 123,104,81 124,105,80 117,103,76 117,103,78 121,104,80 123,106,80 122,103,78 121,104,78 122,105,81 117,101,84 116,100,83 119,105,87 115,101,85 115,101,83 58,52,47 46,36,37 56,53,57 84,82,80 61,59,55 92,85,83 66,55,52 88,77,74 53,48,47 74,69,68 54,52,53 55,48,46 98,86,76 112,95,87 109,94,83 107,92,81 108,94,80 108,94,80 103,92,77 103,92,77
243,218,172 238,213,167 222,197,151 240,215,169 255,231,185 245,220,174 250,225,179 240,215,169 255,239,193 255,234,188 255,234,188 251,226,180 243,218,172 253,228,184 226,201,157 224,198,157 221,195,154 231,205,164 255,232,191 249,223,182 243,217,176 252,227,183 255,232,186 249,224,178 249,224,178 244,219,173 244,219,175 255,234,190 195,175,145 150,143,143 142,135,133 125,118,116 100,105,101 90,96,97 89,99,105 88,98,104 85,88,95 75,74,77 76,75,78 83,82,85 93,92,95 186,179,159 255,248,210 255,240,196 255,246,202 255,243,197 255,250,204 255,243,199 255,240,194 255,240,191 255,241,195 255,241,195 255,228,183 255,232,187 255,238,192 255,240,194 255,229,184 255,230,185 255,237,191 143,100,65 113,53,28 171,134,108 230,162,142 165,105,80 165,108,79 169,111,85 164,108,84 174,115,87 138,97,77 66,37,17 94,53,33 126,85,67 64,43,39 24,22,20 45,45,45 79,55,47 69,33,27 77,22,20 74,34,25 110,98,86 104,95,89 106,97,93 106,94,82 108,94,78 111,96,85 116,102,86 120,106,90 122,109,88 123,108,86 120,105,85 119,105,87 121,107,82 120,101,76 125,106,81 122,103,78 123,104,79 119,102,76 118,101,75 119,100,75 121,104,80 116,102,77 115,102,81 116,101,81 114,100,82 114,100,82 114,100,82 114,100,82 116,105,88 117,106,89 44,37,37 46,40,47 52,49,53 52,50,51 92,87,89 85,78,78 81,76,75 73,71,69 65,64,67 59,60,65 99,93,88 109,94,83 109,92,82 105,93,81 103,91,79 107,93,79 107,93,79 104,93,76 103,92,75
255,233,187 252,227,181 247,222,176 233,208,162 245,220,174 242,217,171 246,221,175 233,208,162 222,197,151 223,198,152 245,220,174 250,225,179 254,229,183 251,226,182 250,225,181 251,225,184 255,233,192 239,213,172 239,213,172 231,205,164 242,216,175 240,215,171 225,200,154 232,207,161 255,234,188 255,234,188 254,229,185 255,250,206 195,176,149 147,140,140 141,134,132 102,95,93 108,102,97 108,102,97 98,93,95 90,85,84 85,78,81 74,73,76 74,73,76 146,146,146 80,80,80 106,99,99 255,246,210 255,240,196 255,245,201 255,236,190 255,239,193 255,246,197 255,246,202 255,248,204 255,245,199 255,239,193 255,235,190 255,237,192 255,237,191 255,240,194 255,232,187 255,232,187 255,237,193 255,235,184 132,86,56 130,92,73 116,79,55 81,52,30 163,116,95 155,106,84 156,104,83 93,55,34 118,90,81 121,86,71 151,104,83 143,100,81 87,60,53 30,20,19 15,19,23 40,38,36 57,30,25 44,27,19 110,100,90 103,94,88 103,94,90 106,97,93 106,94,82 107,93,75 109,94,83 116,102,86 116,102,88 118,104,88 116,106,84 116,105,86 118,104,86 116,102,77 119,100,75 119,100,75 122,103,78 120,101,76 124,103,78 118,99,74 118,101,77 116,101,79 113,99,81 112,101,82 113,99,81 111,97,79 113,100,79 114,101,78 114,100,82 113,102,85 111,100,83 100,93,93 44,36,42 44,42,43 45,46,49 74,73,76 83,78,77 74,72,73 75,73,71 72,70,80 64,63,78 76,71,73 104,95,78 107,97,87 104,92,82 100,90,78 104,92,80 106,91,80 103,94,86 143,132,127
