69,60,82 68,60,79 70,62,79 89,82,94 104,92,92 126,114,104 146,134,104 168,148,118 169,144,114 172,144,115 170,145,115 171,148,117 169,144,116 164,139,109 170,148,114 180,156,121 180,156,123 181,154,120 178,154,121 183,159,124 188,160,131 188,161,129 201,172,139 189,162,130 183,159,124 186,163,132 176,157,130 160,140,122 114,99,88 74,67,79 63,58,74 104,96,102 161,141,134 175,149,135 172,148,115 180,150,122 189,159,131 194,164,136 189,160,136 186,158,131 169,141,112 156,130,105 143,117,94 144,118,95 135,106,75 122,95,59 125,101,64 102,84,65 57,51,44 63,57,52 65,56,52 78,66,56 95,79,64 112,95,67 134,116,86 165,142,111 164,141,110 170,146,113 179,152,120 183,156,122 189,160,127 190,161,128 194,167,131 187,160,124 186,159,125 195,168,134 183,156,120 185,158,122 190,161,126 188,161,127 183,159,124 179,152,118 176,149,115 165,138,104 162,136,95 167,142,98 167,141,102 166,139,105 169,142,108 173,146,110 174,145,110 168,139,104 163,139,106 162,139,108 166,140,115 152,128,104 120,100,80 103,83,63 124,102,68 110,88,52 103,76,42 141,113,75 138,110,70 105,78,42 122,100,66 90,73,47 83,72,53 81,70,53 78,64,48 75,64,45 64,54,42 75,73,81 67,72,98 76,92,144 103,115,148 93,92,97 91,76,54 91,71,51 93,72,45 93,74,51 93,71,51 93,72,45 102,79,50 102,79,50 106,83,52 107,82,52 107,82,52 105,80,50 99,76,45 98,78,46 98,78,48 98,75,46 98,75,46 95,74,47 93,76,39 96,78,46 97,87,49 91,88,73
68,60,77 69,61,80 72,64,81 85,78,88 106,97,93 122,105,95 148,129,106 167,142,114 186,158,131 183,153,125 176,151,121 177,152,122 189,161,132 188,164,131 187,162,132 184,160,127 180,155,125 180,152,125 184,159,129 183,154,119 192,163,141 179,160,137 153,139,123 91,81,85 62,62,74 75,73,83 125,117,123 172,161,144 163,146,118 173,148,118 190,163,131 199,170,135 196,167,132 182,153,120 189,162,128 181,154,120 180,153,121 181,154,122 188,161,129 186,159,127 176,149,115 174,150,117 165,141,104 162,136,95 161,135,94 146,122,89 109,85,63 96,76,56 107,91,76 130,114,97 160,140,120 173,154,127 177,156,129 184,162,126 182,161,120 157,135,99 172,148,115 190,166,133 190,166,131 187,160,126 178,150,121 181,153,124 185,158,126 185,158,124 187,158,125 184,155,122 186,157,124 196,167,134 193,164,131 203,174,139 187,158,125 179,150,119 185,157,128 178,151,119 174,145,110 166,140,99 154,128,89 181,154,120 179,152,120 181,154,118 155,129,90 165,139,100 168,141,105 182,155,121 170,146,113 170,146,113 164,137,105 172,145,113 142,119,88 139,119,87 102,81,56 93,69,47 105,77,50 96,72,39 124,102,68 95,75,55 73,59,45 71,56,45 66,51,42 56,45,30 80,64,49 79,63,46 80,62,41 86,69,45 91,76,65 95,86,80 64,65,95 59,91,142 94,118,163 98,91,101 85,77,55 98,72,51 93,72,45 95,75,43 97,80,45 102,79,50 102,77,49 100,81,46 96,77,52 90,73,45 89,72,46 92,71,48 93,69,47 92,71,48 91,72,47 97,77,47 101,78,47 105,82,51
65,60,76 67,64,79 68,63,79 75,68,82 92,82,86 111,98,91 145,126,110 165,139,114 165,137,108 170,140,112 170,146,113 176,152,119 189,162,130 188,163,133 182,160,126 183,162,135 149,137,125 123,112,105 82,72,76 59,55,66 98,97,102 152,141,138 183,170,147 181,157,124 191,162,127 195,166,131 188,161,129 185,153,121 184,152,118 183,156,122 182,155,119 182,153,120 175,142,115 175,145,117 176,149,115 187,160,126 189,162,130 189,161,132 170,145,115 168,145,116 150,129,104 135,114,91 113,94,71 115,94,71 156,132,108 167,141,118 176,148,121 167,142,112 174,148,125 177,151,128 187,159,132 182,154,125 189,162,128 189,163,122 189,163,124 200,173,139 186,159,125 182,155,121 178,154,117 176,149,113 182,155,123 181,154,122 182,154,125 192,165,131 193,166,132 198,171,139 192,165,133 188,161,129 184,155,124 182,153,120 183,156,124 188,160,131 188,160,131 178,150,121 174,147,115 174,147,115 162,135,103 173,146,112 185,158,124 195,168,134 180,153,119 178,151,117 181,154,118 189,162,126 169,142,106 164,137,101 162,136,95 160,132,92 162,138,101 159,135,98 170,146,113 150,127,96 148,124,100 144,120,94 114,93,66 84,64,44 82,63,51 81,62,50 86,67,55 83,67,52 81,65,48 77,62,42 78,63,43 85,67,46 90,73,49 91,70,59 95,75,45 95,77,47 102,77,49 84,78,71 48,65,98 48,76,138 92,111,144 90,102,124 87,83,66 101,79,43 102,75,43 95,75,45 93,72,45 93,74,49 93,74,49 97,76,51 99,78,51 103,83,53 100,83,48 100,81,46 107,85,51 106,84,50
67,63,76 62,58,71 63,59,72 63,59,72 78,72,79 99,89,90 120,105,94 145,127,108 156,137,121 169,149,129 178,161,137 148,134,116 89,85,79 57,55,63 69,62,74 107,100,100 158,144,130 179,161,140 185,161,126 189,162,126 195,169,130 202,173,138 175,148,116 179,152,120 187,158,127 192,165,133 196,169,137 189,162,128 188,161,127 185,158,122 194,167,131 197,170,136 192,168,133 184,160,123 173,149,116 159,135,111 140,119,96 121,99,79 119,99,81 138,117,94 172,152,132 182,163,140 177,156,129 185,161,128 174,147,115 173,146,114 179,152,120 183,154,123 189,160,127 196,169,135 198,171,137 187,160,126 181,154,120 179,152,116 183,156,120 194,167,133 188,161,127 185,158,124 174,150,117 178,151,119 190,163,129 187,160,124 195,168,134 188,160,131 178,150,121 174,146,117 185,157,128 186,159,127 190,161,128 198,171,135 189,162,128 187,160,128 183,155,126 187,159,130 185,158,126 183,158,128 175,147,118 186,159,127 190,163,129 195,168,134 186,159,125 186,159,125 188,161,129 185,158,124 175,148,112 181,154,118 179,152,116 175,149,110 173,147,108 174,147,111 169,142,108 160,131,100 171,143,116 167,142,114 161,137,113 148,124,98 130,106,80 117,96,71 108,87,64 111,90,67 104,85,62 100,80,60 91,72,49 101,82,59 101,82,59 97,78,55 91,72,47 84,65,40 96,76,56 94,75,52 88,68,48 80,66,41 91,77,59 88,75,68 62,65,87 55,72,117 86,99,158 97,104,141 88,88,72 96,80,49 98,70,41 97,77,47 95,77,47 97,78,51 104,82,48 102,77,47 106,82,49 104,81,50
65,61,72 65,58,70 63,58,76 64,62,74 60,59,76 71,72,91 83,83,95 85,83,95 67,64,79 58,51,61 64,58,53 128,119,104 181,162,137 190,163,131 179,153,114 189,157,125 194,159,123 188,156,122 192,165,131 197,165,135 193,164,131 186,159,125 188,161,129 173,149,116 178,151,119 181,154,120 183,156,124 181,154,122 177,153,120 171,148,117 162,142,112 164,143,116 152,133,108 127,108,85 119,99,81 132,109,96 150,128,110 164,140,114 177,153,116 180,156,121 179,154,124 181,153,124 188,159,128 195,168,134 180,153,121 178,151,117 180,153,119 182,155,119 184,155,120 186,159,125 174,146,117 167,140,108 180,153,121 186,159,123 192,165,131 185,158,124 180,153,117 179,152,116 188,161,129 176,148,119 193,164,131 188,161,127 190,163,131 185,157,130 175,146,115 176,147,116 178,151,117 186,159,127 188,160,122 188,159,124 188,161,125 192,165,131 160,134,109 162,137,109 180,153,121 186,159,127 178,150,121 174,147,115 185,158,124 186,159,123 183,156,124 176,149,117 173,146,114 175,148,114 189,162,126 192,165,129 182,155,119 182,156,117 175,148,112 165,138,104 175,148,114 173,146,112 174,147,115 159,132,98 164,136,107 171,146,116 179,152,120 167,143,110 150,125,95 154,131,102 140,116,90 138,114,88 133,109,83 108,84,58 101,77,51 98,74,50 104,85,60 102,85,61 88,71,45 90,71,44 94,75,48 91,77,48 83,69,42 77,63,36 85,67,48 93,75,54 91,79,53 85,82,56 66,69,89 81,90,144 78,106,160 69,89,131 88,82,89 95,75,57 94,78,47 95,75,43 97,77,47 99,79,49
57,60,82 50,55,79 38,43,67 33,38,62 32,38,59 43,41,61 67,59,76 85,78,78 104,94,84 119,105,91 147,132,112 162,143,118 169,145,119 170,145,115 180,156,121 180,153,119 182,155,121 182,155,121 181,152,121 189,160,129 185,158,126 183,156,124 179,154,124 183,158,128 190,167,138 181,161,131 166,145,122 143,125,106 127,111,96 114,98,81 123,105,84 156,135,112 172,149,120 176,151,121 189,161,132 180,156,121 178,154,117 182,155,121 186,159,127 186,159,127 185,158,126 180,152,123 183,155,126 183,154,123 194,165,132 194,167,131 183,156,120 190,163,127 202,175,141 187,163,128 177,153,120 174,146,117 171,143,114 179,152,118 185,158,124 181,154,122 176,149,115 181,154,120 195,168,132 200,173,139 192,165,131 188,161,129 188,160,133 193,168,138 202,173,140 204,175,144 186,159,125 195,169,130 202,175,143 195,168,134 187,160,124 176,149,117 170,145,115 164,139,109 171,144,112 179,150,119 186,157,126 179,152,120 181,154,118 192,165,129 189,162,128 187,160,128 181,154,122 181,154,120 188,161,125 196,169,133 186,159,123 188,161,125 196,169,133 186,159,125 179,152,118 182,155,121 198,171,135 188,162,123 173,146,110 174,150,115 179,152,118 180,156,121 183,159,124 189,162,130 169,141,112 165,137,110 162,134,107 143,115,88 148,120,93 146,120,95 129,105,79 104,83,58 102,81,56 100,79,56 96,77,54 93,79,54 80,65,43 81,66,46 84,70,54 78,69,54 78,67,52 86,67,51 92,75,51 97,78,51 100,86,57 97,84,63 71,68,83 71,87,125 78,109,167 77,103,149 81,84,104 94,83,66
55,49,70 61,55,76 68,63,81 66,63,78 65,62,77 70,63,77 68,61,75 75,63,75 97,85,87 114,101,96 125,110,99 149,131,112 162,141,118 163,139,113 180,155,125 182,155,123 187,160,128 189,162,130 180,155,125 182,158,132 183,159,135 173,152,129 163,141,121 146,124,104 120,100,80 118,98,80 148,126,106 170,149,124 174,145,121 173,149,116 172,148,115 185,158,126 188,161,129 188,161,129 196,169,137 195,166,131 192,165,129 188,164,129 192,168,135 188,164,131 189,162,128 184,155,124 186,159,127 187,160,128 185,161,126 177,153,120 178,154,121 193,166,132 187,160,128 190,163,131 188,161,127 186,159,127 187,160,128 201,174,138 193,166,130 188,161,127 183,159,124 185,161,126 195,171,138 200,176,143 187,164,133 189,166,137 187,164,135 183,159,133 195,166,133 189,162,126 185,161,128 178,151,115 175,145,117 180,151,118 189,162,128 189,162,128 183,156,122 176,152,117 188,161,129 194,170,135 195,171,136 195,168,132 190,163,129 202,175,141 193,166,132 202,175,141 190,163,131 187,160,128 187,160,128 182,155,121 181,154,120 187,160,124 195,168,132 185,158,122 183,156,122 182,155,121 181,154,120 181,154,120 186,159,125 180,156,121 180,153,121 176,148,119 174,146,117 190,163,131 186,159,127 186,159,127 189,162,130 192,165,133 189,162,130 188,160,131 176,151,121 165,140,110 142,117,87 132,107,77 127,103,77 104,83,60 98,76,56 94,73,58 71,60,45 57,47,37 52,41,36 54,41,34 65,50,39 77,62,53 75,59,53 83,68,59 88,67,56 99,77,57 104,79,62 98,79,54 83,71,61 64,72,104
63,59,70 68,64,75 68,63,79 66,61,77 71,68,83 71,64,78 68,61,75 67,60,74 72,63,74 85,74,83 107,95,95 130,115,106 151,135,120 152,132,114 157,138,115 177,156,129 171,150,123 156,135,110 143,121,101 122,102,84 119,98,83 133,115,94 164,145,118 185,162,131 192,165,133 198,171,137 194,165,130 194,166,128 192,165,129 181,154,122 185,158,126 180,153,119 179,151,122 181,154,122 185,158,126 185,158,124 185,158,126 181,154,122 185,157,128 186,159,127 186,157,124 187,158,127 192,165,131 188,163,133 181,156,126 176,152,119 186,162,127 179,152,120 188,160,131 177,153,120 179,154,124 173,146,114 176,152,119 190,166,133 201,177,140 195,171,134 188,164,129 198,174,141 192,167,139 184,159,131 178,157,130 183,162,137 184,161,132 185,161,135 198,170,141 203,176,142 192,168,135 198,171,137 194,165,130 197,168,133 204,177,143 191,162,127 193,166,134 188,161,127 174,147,115 178,155,124 178,154,117 178,151,115 194,167,133 185,158,126 188,161,127 187,160,126 179,152,120 175,147,118 187,160,128 190,163,127 201,174,138 196,169,133 198,171,135 189,162,126 195,168,132 190,163,127 187,160,126 189,162,130 179,152,118 178,151,117 197,170,134 200,174,135 181,154,118 194,167,135 180,153,119 186,159,125 192,165,131 183,156,122 194,167,133 189,162,130 188,161,127 187,163,130 190,163,129 195,168,134 188,161,127 186,159,123 171,147,112 150,125,95 130,106,80 115,94,69 115,90,71 117,97,77 110,90,72 106,86,68 100,80,60 93,73,53 86,70,53 81,65,48 80,65,43 88,68,48 94,77,51 72,53,39
63,58,74 62,57,73 66,61,77 65,62,79 62,60,72 63,58,74 61,56,72 63,59,70 65,58,72 65,58,72 78,69,82 103,91,96 119,106,101 128,113,104 124,107,97 117,98,84 135,118,94 151,134,110 164,143,116 173,150,119 183,160,129 188,159,124 189,160,127 181,156,126 189,162,128 190,163,129 185,158,124 196,169,133 188,164,127 187,160,126 190,163,131 182,154,125 182,155,123 193,166,134 174,147,113 180,153,119 181,154,122 188,161,129 185,157,128 187,159,130 180,153,119 189,160,127 204,175,144 188,161,129 182,154,127 180,156,121 190,166,131 186,162,125 203,179,142 190,166,129 182,155,123 175,148,116 169,141,112 172,144,115 179,151,124 176,148,121 180,156,121 172,148,113 178,154,121 185,160,130 186,162,136 180,159,134 185,161,137 186,162,136 183,158,128 183,156,124 178,154,119 193,166,130 196,167,132 189,162,126 187,160,124 183,156,120 194,167,133 197,170,138 183,155,126 173,148,118 179,155,122 185,158,124 188,161,127 200,173,137 195,168,132 188,161,127 180,153,121 181,154,122 188,161,129 200,173,139 193,166,134 197,170,136 192,165,131 196,169,135 187,161,122 202,175,139 192,165,131 187,160,126 188,161,127 186,159,127 188,161,127 201,174,140 195,168,132 189,162,126 194,167,131 180,153,119 192,165,131 195,168,134 176,149,115 175,148,116 175,148,114 187,160,124 196,169,133 193,167,128 195,166,131 195,166,133 196,169,135 190,163,131 192,168,135 183,156,124 166,138,109 168,140,113 156,131,103 152,127,99 134,109,81 127,102,74 124,100,76 103,82,57 102,78,54 98,79,56 97,80,54 95,77,56
69,64,82 68,63,81 67,62,78 68,64,77 67,62,78 68,63,79 69,66,81 59,57,67 63,59,70 65,61,74 68,61,75 80,69,78 97,85,85 109,96,89 126,111,102 142,126,113 151,133,112 151,134,110 158,139,112 181,157,124 195,171,138 198,174,139 193,166,130 176,152,117 174,150,115 183,159,124 193,169,132 205,181,144 191,168,128 193,166,130 176,149,117 173,148,118 182,155,123 180,153,119 187,160,126 193,166,132 194,167,133 189,161,132 183,156,124 179,152,120 194,167,135 197,170,136 196,169,137 183,153,125 174,144,116 175,148,114 181,154,118 174,151,111 200,177,137 206,182,145 185,158,124 173,146,114 173,146,114 171,143,114 168,140,111 180,152,123 190,166,131 196,172,135 193,169,136 192,167,137 193,170,141 185,161,135 191,167,141 190,167,136 168,145,114 177,153,120 189,162,130 188,162,123 195,166,131 200,173,137 203,176,140 204,177,143 191,162,129 191,162,131 182,154,125 192,165,133 174,147,115 171,147,114 186,162,127 186,159,123 192,165,129 193,166,132 181,154,122 181,154,122 185,158,126 178,151,119 181,154,122 179,152,120 187,160,128 186,159,125 198,172,133 201,174,138 188,161,129 182,155,123 167,140,108 165,137,108 180,153,119 189,162,128 190,163,129 189,162,128 187,160,124 168,141,107 176,149,115 175,148,114 173,146,112 175,148,116 172,145,111 183,156,120 200,173,137 192,166,127 183,156,120 169,140,107 174,147,113 171,144,110 180,153,121 179,150,119 187,157,129 175,145,119 160,132,103 178,150,123 180,152,123 179,151,122 165,140,112 141,115,90 129,103,78 115,91,67 100,81,56 96,77,54
65,60,76 68,63,79 67,63,76 67,63,76 72,67,83 69,64,82 67,62,78 62,58,71 63,58,74 66,61,77 67,62,80 69,62,76 75,67,73 94,84,83 111,101,91 124,112,100 126,109,99 120,104,91 140,125,105 156,135,108 177,154,123 181,157,122 187,163,126 190,166,129 188,164,127 185,158,124 189,162,128 173,146,112 180,153,121 176,149,117 174,150,115 183,159,126 188,161,129 182,155,123 179,152,120 179,151,122 180,152,123 186,158,129 185,158,124 183,154,121 183,154,121 181,154,118 184,160,125 190,163,127 188,161,127 193,168,124 196,170,131 182,156,117 186,163,121 192,166,125 201,176,132 190,163,127 180,153,119 183,156,124 174,147,115 186,159,127 190,166,133 187,163,128 194,170,137 195,170,142 180,156,119 175,147,118 179,154,126 178,155,124 185,161,128 191,167,134 190,163,129 195,167,129 195,163,129 186,157,124 188,161,129 184,159,131 186,157,122 193,164,129 186,159,127 176,147,114 179,154,124 177,155,121 174,150,117 186,159,123 193,166,130 196,169,133 194,167,131 186,159,125 186,162,129 179,155,122 171,146,116 179,152,120 190,163,131 182,155,121 195,168,132 181,154,120 182,155,123 182,155,123 182,155,123 189,162,130 187,160,126 183,156,120 189,162,128 174,147,113 179,152,116 185,158,122 195,168,134 193,166,132 190,163,129 179,152,120 186,159,125 178,151,117 173,146,112 186,159,123 197,170,138 176,149,117 172,145,111 173,146,112 183,156,122 185,158,124 186,159,127 187,160,128 185,158,126 185,158,126 186,159,127 186,159,127 183,156,124 179,151,122 190,162,133 188,163,135 165,141,117 151,127,103
63,59,68 60,58,68 61,57,68 65,61,74 66,62,75 63,59,72 61,57,68 62,58,67 63,59,70 64,62,74 66,62,75 65,58,72 67,60,74 70,61,72 88,78,79 104,93,86 113,101,89 114,99,88 126,112,98 138,124,99 147,127,97 162,134,107 178,150,121 186,159,125 186,159,123 179,152,118 183,156,122 192,165,131 186,159,125 185,158,124 189,162,128 196,169,135 192,168,131 187,163,126 172,148,111 186,159,125 189,162,128 190,163,129 193,166,130 188,159,128 192,165,133 185,158,126 179,152,118 180,154,115 165,141,90 174,162,51 180,167,47 182,167,57 180,163,69 185,165,86 179,154,108 180,153,110 186,159,127 192,164,137 195,168,132 190,163,129 190,163,131 189,162,130 183,158,128 180,155,127 194,170,108 119,85,11 178,152,111 191,166,138 190,166,131 186,162,127 186,159,125 180,151,118 176,147,114 173,146,114 178,151,119 186,159,125 186,162,125 188,164,129 179,155,120 188,161,125 185,160,130 186,162,127 179,152,118 175,148,114 185,158,124 192,165,129 193,166,130 190,163,129 180,156,123 169,145,112 172,147,117 170,145,115 180,152,123 171,144,112 176,149,115 179,152,118 178,150,121 173,145,116 175,147,118 182,154,125 182,155,121 181,154,120 188,161,127 188,161,127 190,163,129 192,165,129 187,160,124 187,160,126 189,162,128 190,163,131 189,162,130 178,151,119 183,156,124 172,145,113 173,146,114 175,148,116 175,148,114 175,146,113 193,164,131 180,151,118 185,158,124 183,156,124 179,152,118 182,156,117 188,162,123 190,164,125 187,160,126 180,153,121 190,163,131 190,163,131 193,166,134 193,166,134
61,59,69 59,59,71 61,57,68 65,61,74 72,65,79 72,64,81 67,60,72 66,57,68 65,58,72 65,58,70 64,57,69 70,61,74 70,62,68 65,58,72 72,63,76 84,75,86 96,86,87 106,96,95 123,113,103 133,119,103 153,132,109 156,130,107 162,133,109 174,146,117 192,165,133 187,160,128 190,163,129 202,175,141 190,163,129 185,158,124 186,159,125 192,165,131 183,159,124 186,162,127 181,157,122 189,161,132 186,157,122 189,160,125 197,171,130 188,159,124 188,161,125 190,163,127 186,168,97 201,193,61 218,199,46 218,200,31 212,191,23 209,189,28 201,185,31 197,183,28 186,172,31 181,169,62 179,161,101 177,154,114 186,162,125 190,163,129 185,158,126 195,167,138 187,164,135 185,165,117 200,180,76 135,101,40 188,157,68 186,157,126 192,165,129 201,174,138 193,166,132 186,157,126 183,156,124 181,156,126 190,163,129 186,159,125 192,165,131 204,177,145 192,170,136 185,161,128 189,166,135 180,156,123 181,152,121 183,158,128 181,152,119 181,152,119 196,169,137 189,162,128 185,161,128 179,155,122 174,150,117 179,155,122 191,167,134 192,165,133 182,155,121 180,153,119 186,158,129 195,167,138 188,160,131 181,154,122 173,146,112 181,154,120 174,147,113 174,147,113 183,156,122 174,147,113 181,154,120 194,167,133 190,163,131 182,155,123 175,148,116 187,160,126 187,160,126 185,158,126 179,154,124 178,154,121 185,158,124 189,160,127 185,158,122 190,163,127 188,161,127 187,160,126 186,159,125 185,158,122 182,155,119 172,145,109 175,148,114 172,145,113 173,146,114 179,152,118 183,156,122 179,152,118
61,54,66 61,53,70 63,58,76 63,58,76 69,61,78 70,62,81 70,63,66 68,61,71 66,57,68 72,62,61 76,64,27 150,141,42 148,139,42 85,67,25 146,133,33 153,138,48 95,80,40 108,91,63 121,105,72 124,104,84 147,132,112 151,133,114 161,137,113 162,136,111 162,137,107 174,146,117 185,158,122 181,154,118 196,169,135 180,153,119 175,148,114 174,147,113 182,155,121 178,151,117 174,147,113 180,153,121 185,158,126 179,152,118 181,154,120 186,160,121 186,165,111 188,175,71 211,202,46 227,209,47 239,212,55 235,207,41 229,204,33 218,197,27 209,192,25 203,186,21 195,179,23 178,174,18 177,170,29 165,151,67 181,157,122 183,156,124 190,161,139 191,165,140 194,169,139 188,166,88 191,172,61 144,117,33 205,174,53 181,152,101 190,163,127 189,163,124 178,153,123 180,152,125 190,161,130 181,154,122 180,153,121 176,149,117 176,152,128 177,153,118 187,167,135 165,147,128 178,161,137 184,164,134 185,158,126 179,155,122 182,153,122 183,154,123 189,160,129 180,153,121 179,152,120 181,157,124 183,156,124 178,151,119 180,153,121 178,151,117 182,155,121 178,151,117 183,156,124 183,155,126 183,155,126 190,163,131 182,155,119 188,161,125 203,176,142 181,154,120 174,147,113 185,158,124 189,162,128 193,166,132 190,163,131 185,157,128 176,148,119 186,159,127 186,159,127 186,159,127 189,161,132 180,153,121 180,153,119 183,154,121 181,154,120 183,156,122 172,145,111 187,160,124 189,162,128 190,165,121 169,142,99 165,138,95 174,146,106 182,156,117 186,162,125 181,154,120 197,170,136 168,141,107
56,47,58 65,58,70 64,62,72 64,62,72 70,61,57 137,136,14 199,193,56 152,142,30 163,156,29 219,208,64 214,196,54 212,192,46 207,193,40 146,125,3 224,206,37 198,174,41 189,161,32 245,213,85 217,180,54 154,131,44 122,107,85 129,113,98 144,124,104 148,127,104 165,141,115 164,138,113 194,170,137 198,171,137 188,161,127 192,165,131 195,169,130 188,161,127 188,161,127 190,163,129 194,167,133 190,163,131 187,159,130 196,169,137 194,167,135 192,169,109 204,195,41 212,206,33 229,217,39 237,219,46 248,227,59 241,222,58 227,210,43 217,199,28 216,200,26 210,194,20 204,191,20 195,181,26 196,186,17 189,182,23 156,139,59 193,165,136 193,167,142 193,167,144 186,164,97 178,164,49 138,121,41 119,101,39 144,123,53 172,146,105 196,169,135 188,164,129 194,170,137 179,154,124 179,150,119 183,156,124 183,159,126 180,155,125 170,151,135 202,190,178 202,190,190 137,127,131 144,132,132 115,101,87 184,160,125 188,160,131 186,157,126 182,153,120 186,158,129 188,160,131 188,161,129 189,162,130 188,161,129 188,161,129 189,162,130 186,159,125 194,167,133 188,161,127 187,160,128 179,151,122 175,148,116 180,153,121 181,154,118 195,168,132 197,170,134 185,158,124 194,167,133 188,161,127 187,160,128 183,156,124 192,165,133 188,160,131 183,155,126 186,158,129 188,160,131 200,173,141 195,168,134 186,159,125 190,163,129 189,162,128 181,154,120 187,160,124 198,171,137 188,161,125 166,140,101 174,149,103 166,140,90 176,150,100 167,140,95 158,135,93 184,161,121 195,168,134 181,157,122 196,172,135
62,55,65 62,56,63 72,68,81 75,69,64 189,184,73 219,214,34 199,180,45 199,184,63 181,167,43 134,120,0 207,191,58 223,203,83 206,185,46 187,166,42 239,207,79 196,165,58 226,194,70 226,191,64 211,171,67 120,99,29 112,93,79 128,113,104 135,121,107 135,117,98 144,125,102 159,138,113 171,146,116 167,140,108 179,152,120 185,157,128 180,153,121 186,158,129 189,162,130 189,162,130 190,163,129 193,166,134 186,159,127 185,158,126 193,168,124 205,196,38 220,210,31 223,211,31 220,209,26 226,212,28 236,216,41 232,211,39 232,212,37 230,208,33 226,206,31 223,201,26 218,198,21 221,196,25 215,195,18 172,159,25 162,151,46 156,145,83 185,165,115 177,159,88 156,144,48 108,95,34 140,120,88 173,150,121 188,163,133 187,162,132 186,162,129 184,160,127 187,162,132 182,159,130 182,159,128 187,163,130 186,159,125 178,153,123 138,122,109 176,163,158 255,249,253 149,141,149 116,113,119 97,87,88 177,154,123 176,148,119 185,158,124 190,163,127 195,168,132 185,161,126 190,163,131 181,154,122 181,154,122 193,166,134 193,166,134 187,160,126 180,153,119 185,158,124 185,158,126 186,158,129 179,152,120 194,167,133 197,171,132 182,156,117 195,169,130 189,162,126 192,165,131 180,153,121 173,146,114 178,151,119 168,141,109 166,141,111 170,145,115 176,152,119 189,162,130 196,169,133 202,175,139 189,162,128 183,156,122 188,161,127 183,156,122 183,156,120 186,159,125 185,158,124 180,153,119 179,155,120 197,170,134 179,152,116 187,160,124 188,161,125 187,160,124 174,147,113 181,157,122 173,149,112
68,60,68 114,111,60 218,219,43 205,199,22 162,150,13 195,185,45 199,179,47 200,183,58 200,194,50 181,172,27 170,153,48 190,170,52 178,154,47 151,130,49 181,155,62 142,120,44 170,148,54 194,168,59 179,145,57 87,77,28 79,72,43 105,92,87 116,104,94 125,111,97 133,118,98 146,128,107 144,125,100 152,127,99 166,141,113 174,149,119 188,161,129 185,158,122 188,161,127 178,151,119 176,149,115 189,162,130 188,161,127 177,153,116 191,171,85 218,211,27 223,211,31 223,212,29 219,210,22 224,210,26 228,205,33 234,207,32 235,206,34 235,208,33 235,206,32 232,203,29 231,204,29 230,201,40 163,141,33 107,90,21 103,93,26 110,108,38 110,104,27 136,128,45 87,72,36 190,171,146 185,164,137 190,167,136 193,168,138 188,163,133 190,163,131 183,155,126 186,158,129 180,153,121 178,151,119 180,158,124 184,155,124 198,173,143 102,87,78 112,99,94 212,202,201 153,146,149 94,91,95 73,62,71 169,146,117 181,154,122 182,155,121 195,168,134 196,169,133 200,173,139 201,174,140 185,158,124 176,149,117 179,152,120 193,166,132 188,161,127 186,159,125 192,165,133 183,155,126 181,153,124 180,153,121 189,162,128 186,160,121 195,169,130 198,172,133 189,163,124 190,163,127 196,169,135 201,174,140 187,160,128 175,148,116 169,144,114 163,138,108 169,142,110 186,159,127 188,161,127 187,160,126 183,156,122 195,168,134 211,184,150 182,155,121 193,166,132 192,165,131 189,162,130 188,161,129 186,159,127 190,163,129 190,163,127 196,169,135 182,155,119 181,154,118 186,159,127 186,162,127 173,149,114
65,62,49 178,185,70 214,203,41 223,199,46 215,190,44 162,146,32 192,173,50 213,195,62 210,192,59 198,180,47 133,113,27 143,132,47 121,102,38 101,81,22 209,196,121 161,151,102 99,88,42 110,96,40 87,72,21 84,75,28 73,68,25 83,71,71 96,85,80 104,92,82 118,103,92 129,113,100 146,128,109 166,147,122 161,141,111 164,141,110 188,163,133 193,166,134 193,166,134 192,165,131 183,158,128 194,167,133 189,162,126 198,174,139 193,185,53 211,207,29 221,212,36 212,201,25 228,218,51 237,223,68 233,208,62 244,216,68 240,213,58 255,230,72 228,203,45 230,204,51 214,188,51 159,136,37 108,96,28 105,97,43 83,75,41 66,54,24 72,64,10 95,88,18 163,146,118 177,156,133 178,155,124 186,159,127 193,166,132 187,163,130 187,163,130 188,161,129 183,158,128 180,153,121 177,148,117 182,160,126 174,150,113 185,162,133 135,122,117 179,167,167 255,252,253 156,149,152 103,99,110 90,82,90 168,149,122 171,148,119 179,154,126 179,154,124 184,161,121 198,171,135 188,161,125 192,165,129 187,160,126 188,161,127 190,163,129 194,167,135 197,170,138 186,159,127 187,159,130 182,154,125 179,152,120 201,174,140 202,176,137 208,182,143 196,170,131 192,166,127 182,155,119 178,151,117 174,147,113 192,165,133 195,168,136 191,166,136 199,174,144 175,147,118 176,148,119 176,149,117 172,145,113 168,141,109 171,147,114 179,152,120 180,153,119 185,158,124 189,162,128 192,165,133 193,165,136 192,165,131 188,161,127 200,173,139 210,183,149 193,166,134 187,160,128 174,147,115 181,157,122 178,154,119
