240,255,255 50,119,198 67,141,228 62,95,137 233,210,170 230,207,167 232,206,165 247,219,179 247,221,180 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 215,189,150 232,206,165 236,210,169 249,223,182 250,225,181 255,231,187 255,239,200 255,239,198 169,160,154 142,137,139 135,128,131 135,128,131 136,129,132 127,120,123 134,127,130 133,126,129 131,126,128 131,129,130 126,124,122 222,211,204 255,246,204 255,239,194 255,228,193 255,238,202 255,238,202 254,227,191 235,208,176 254,227,195 252,223,188 255,240,202 255,238,198 255,240,204 255,239,203 254,227,193 255,235,190 255,240,195 164,153,146 129,118,111 136,125,118 128,120,109 129,121,110 127,118,110 118,109,101 104,94,93 117,108,104 127,116,101 157,134,103 157,132,102 150,127,96 159,134,104 147,129,99 150,130,100 147,127,97 147,126,99 145,124,97 145,124,97 153,129,96 149,126,95 155,130,102 151,128,99 151,128,97 150,127,96 150,128,94 144,121,90 139,121,91 143,122,95 146,125,100 146,125,100 139,122,98 138,121,97 143,122,97 141,122,97 143,124,99 140,125,103 127,113,97 128,112,97 124,113,98 118,106,96 119,106,101 120,107,100 121,105,99 216,196,187
210,243,255 52,122,196 71,142,225 90,114,145 239,213,172 238,212,173 249,223,182 255,230,187 239,213,172 236,210,169 240,214,173 240,214,173 226,200,161 244,218,179 235,209,170 244,218,177 224,198,157 224,198,157 239,213,174 253,227,188 250,224,185 246,220,179 163,152,147 134,129,131 133,126,129 136,129,132 133,126,129 132,125,128 127,125,126 130,123,126 129,124,126 132,126,131 128,123,125 195,184,177 227,205,167 249,223,184 255,233,195 255,233,197 255,236,200 255,235,194 255,241,205 255,247,211 255,233,190 255,237,192 255,237,192 255,231,186 255,239,196 255,235,194 255,233,188 255,247,202 157,147,137 146,136,126 136,125,120 128,120,109 127,119,108 125,117,106 120,111,103 107,97,96 131,119,107 131,120,103 153,133,101 157,132,102 148,128,96 152,128,104 147,126,99 150,129,104 146,126,94 144,120,94 149,125,101 145,124,99 147,124,95 148,125,96 150,124,99 150,126,100 145,121,95 140,119,94 81,69,71 136,118,99 145,122,91 141,120,93 137,120,96 137,123,98 137,124,103 134,119,99 139,118,93 143,122,97 143,124,101 141,126,104 130,116,100 125,111,95 124,113,96 117,107,97 116,103,98 116,103,98 120,107,104 182,164,163
149,190,245 54,121,194 68,141,217 131,136,146 222,199,157 247,224,182 236,211,167 247,222,178 245,219,178 247,221,180 233,207,166 222,196,155 228,202,161 246,220,181 229,203,164 247,221,180 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 134,129,131 129,124,126 132,125,128 125,120,117 140,128,128 202,189,182 255,251,232 255,238,206 255,244,207 255,248,212 255,240,207 255,240,201 255,239,200 255,238,199 255,244,209 255,240,200 255,238,195 255,233,193 255,238,193 255,239,195 255,230,184 255,230,184 255,234,189 255,245,200 162,151,134 141,137,118 139,130,126 134,125,117 127,118,110 125,114,107 118,107,100 102,95,93 126,116,106 130,116,100 149,126,97 155,130,102 148,125,94 143,122,97 140,128,102 144,127,101 146,125,98 149,125,99 148,122,97 141,120,93 149,126,97 151,126,98 145,124,97 145,124,97 145,124,97 237,224,217 143,145,159 100,100,110 83,82,97 119,115,109 139,122,98 136,122,104 137,118,93 135,118,94 135,118,94 137,118,91 136,117,101 132,119,96 134,120,104 123,112,93 121,107,91 120,108,98 114,103,98 114,103,100 117,105,105 148,132,128
110,157,216 53,120,195 62,135,208 166,167,159 236,214,169 233,208,162 237,212,168 245,219,178 250,225,181 247,222,178 245,220,174 247,222,176 239,213,172 229,203,162 226,200,159 243,218,174 249,224,176 246,221,173 250,225,179 246,221,175 251,226,180 235,210,166 156,145,142 140,133,133 136,129,132 133,126,129 135,128,131 133,126,126 131,122,118 255,254,223 255,246,212 255,250,218 255,248,209 255,250,204 255,244,203 255,246,200 255,238,199 255,239,199 255,241,201 255,240,201 255,248,208 255,240,198 255,234,190 255,234,191 255,232,187 255,232,185 255,229,183 255,234,188 255,239,193 255,238,192 156,142,124 143,133,123 142,133,127 134,125,119 125,116,108 124,116,105 120,112,99 109,101,90 110,99,92 125,114,97 145,124,97 144,125,100 147,124,95 143,122,95 138,124,99 136,122,97 139,119,89 146,125,98 142,121,96 141,120,97 136,115,88 146,120,95 146,125,98 145,121,95 185,174,159 149,144,143 101,104,113 91,91,88 84,79,81 86,85,90 128,114,100 137,119,98 135,118,94 141,117,95 136,119,95 137,118,95 128,113,91 134,119,99 128,114,96 120,106,90 119,105,87 118,106,96 114,103,100 112,101,98 117,108,104 127,114,109
79,131,198 51,124,197 60,127,198 209,200,173 247,222,178 245,220,176 250,225,181 240,214,173 230,205,161 235,210,166 255,235,189 242,217,171 242,216,175 237,212,168 231,206,160 236,211,167 232,207,163 247,222,178 253,229,178 254,230,179 255,234,188 252,226,185 155,146,142 137,130,130 139,132,135 137,130,133 135,128,131 130,123,126 157,142,131 255,247,210 255,249,214 255,248,213 255,241,203 255,251,206 255,242,199 255,236,196 255,240,201 255,241,201 255,244,204 255,231,192 255,240,201 255,240,199 255,240,196 251,224,181 255,230,185 255,231,186 255,230,186 255,230,188 255,236,192 255,239,193 158,142,125 143,133,123 141,132,126 141,132,126 128,117,110 124,116,105 121,113,100 108,100,89 103,94,88 120,109,92 133,116,90 149,124,96 146,126,94 145,121,95 139,122,94 136,122,97 140,123,97 142,126,95 136,122,97 135,120,98 136,119,93 141,117,91 137,118,93 141,120,93 141,135,126 112,112,112 102,110,117 97,105,114 83,88,98 70,70,80 82,77,76 126,112,98 134,115,92 140,116,92 134,113,88 135,121,96 128,114,89 131,113,92 129,114,92 120,106,88 116,102,84 116,104,94 109,100,96 111,102,98 117,108,104 124,113,110
61,121,187 51,124,195 62,125,195 213,199,170 238,210,170 245,218,175 255,228,183 244,219,173 250,225,179 221,196,150 216,191,147 221,196,150 243,217,176 240,215,171 243,218,174 242,217,171 236,211,167 247,222,178 253,228,182 239,214,168 229,204,160 246,218,180 147,135,135 144,134,133 135,128,131 136,129,132 132,125,128 133,126,129 183,167,154 255,250,214 255,246,207 255,244,210 255,233,189 255,250,210 255,239,200 255,239,198 255,237,197 255,241,201 255,241,201 255,245,202 255,240,200 255,243,203 255,238,194 254,229,185 255,234,189 255,238,195 255,233,190 255,239,194 255,236,192 255,232,188 163,145,126 142,132,120 138,126,114 201,180,167 219,193,179 148,134,120 121,111,101 113,104,98 102,96,91 120,105,94 124,109,87 148,125,96 143,120,89 149,124,96 139,118,91 145,124,97 141,120,95 136,115,90 132,119,98 131,116,96 136,117,92 135,114,87 133,112,85 131,112,85 118,112,105 111,111,108 102,111,113 77,78,81 69,66,70 66,62,71 69,67,65 122,113,98 129,111,90 126,108,87 129,115,90 129,114,92 124,110,85 128,113,91 126,108,87 119,106,85 115,101,87 117,105,93 110,100,99 111,101,100 115,106,102 122,111,108
56,119,182 50,124,197 67,125,183 205,186,151 225,198,155 240,215,171 236,211,165 253,228,180 239,214,168 249,224,178 253,228,180 240,215,171 247,222,178 218,192,151 221,195,154 237,212,168 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 242,217,173 150,141,133 134,127,125 140,133,133 130,123,123 135,128,131 133,126,126 209,191,172 255,240,204 255,240,197 255,239,190 255,242,199 255,249,212 255,244,205 255,234,189 255,248,208 255,240,197 255,244,197 255,244,201 255,245,200 255,244,201 255,240,199 253,227,186 255,233,182 255,230,184 255,238,190 255,237,194 255,234,191 255,235,192 173,132,112 192,76,45 137,33,23 143,30,23 147,29,24 148,32,26 162,45,35 151,41,28 199,131,113 150,107,88 123,111,85 143,119,95 142,121,94 141,120,93 141,117,91 143,117,92 134,115,90 132,113,88 128,115,94 128,113,91 133,112,87 133,112,87 135,111,85 187,173,159 50,40,39 73,57,53 66,55,52 133,133,143 100,101,106 98,91,89 79,74,73 98,92,85 121,105,92 121,107,91 123,109,91 122,108,90 121,107,93 121,107,89 122,109,88 115,101,83 113,99,85 114,99,88 110,100,101 111,101,102 113,103,107 121,111,110
52,115,180 53,126,202 70,122,180 230,207,167 248,220,180 254,229,185 236,211,165 233,208,164 219,194,148 226,201,155 229,204,160 245,220,176 239,214,168 249,224,178 249,224,178 243,218,174 249,224,180 240,215,171 235,210,164 250,224,183 255,241,196 244,222,175 147,141,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 233,211,191 255,244,209 255,244,199 255,244,195 255,242,193 255,250,208 255,245,206 255,245,202 255,248,205 255,246,206 255,235,185 255,236,194 255,240,196 255,238,192 255,242,199 255,246,203 255,226,177 255,233,187 255,237,190 255,239,194 254,227,184 248,221,178 238,102,71 131,37,21 133,26,21 135,23,22 132,25,20 137,25,24 136,24,23 141,28,23 144,26,21 149,38,30 138,51,35 178,127,103 145,119,94 136,115,88 136,115,88 141,120,93 133,114,89 126,107,82 129,112,88 127,108,83 131,112,87 127,108,83 131,110,85 81,70,65 51,48,52 88,78,77 108,101,101 100,100,100 97,95,93 68,62,57 76,71,70 86,79,77 122,108,92 122,108,92 118,104,88 116,102,86 119,105,91 120,106,90 119,105,87 114,100,82 112,98,84 111,97,83 108,98,99 110,100,101 111,101,102 116,106,105
52,113,186 52,128,203 69,114,170 242,219,177 255,232,184 247,221,180 254,229,185 244,219,171 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,234,184 226,200,159 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 136,129,132 250,234,219 127,113,99 255,241,206 255,241,196 255,247,205 255,249,214 255,247,208 255,240,195 255,245,201 255,236,190 255,240,194 255,244,198 255,239,195 255,236,192 255,236,192 255,235,192 255,234,186 255,225,174 252,221,170 255,231,186 255,229,185 255,238,194 142,83,53 121,30,29 125,22,23 130,25,24 130,21,26 122,24,23 126,24,20 128,27,20 126,23,24 130,27,28 129,27,25 126,24,20 93,38,25 138,117,92 131,112,87 130,111,86 126,107,82 121,107,82 122,108,83 123,107,90 123,111,85 123,107,90 125,105,85 114,100,82 45,42,46 51,43,49 103,98,97 97,92,94 55,48,51 62,55,53 58,55,59 79,72,72 114,102,90 114,103,88 115,101,87 112,98,84 113,99,85 115,101,87 115,101,87 110,94,81 109,95,81 106,92,78 110,100,101 111,101,102 114,104,105 115,108,106
49,114,188 53,128,208 66,106,154 244,219,171 246,221,173 233,207,166 230,205,161 247,222,174 255,233,187 251,226,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 247,220,177 233,207,168 150,139,134 140,133,131 136,129,129 139,132,132 134,127,130 134,127,130 69,65,74 152,154,170 103,103,115 100,89,84 255,242,201 255,251,218 255,243,207 255,247,204 255,242,195 255,245,199 255,239,193 255,237,191 255,235,184 255,231,185 255,226,183 255,241,199 255,224,176 255,231,180 255,225,174 255,238,187 255,230,182 255,229,190 146,86,63 129,44,34 129,51,25 157,86,44 134,63,21 138,72,22 163,95,55 126,52,27 120,29,26 116,22,20 117,23,23 110,19,20 89,36,24 129,110,87 126,112,85 121,107,80 127,108,83 124,110,85 124,106,87 124,109,87 118,105,84 121,106,86 125,105,85 123,106,82 49,47,48 58,53,55 94,87,87 62,55,58 77,69,75 77,72,71 48,48,48 57,50,50 118,103,92 113,102,87 116,102,88 113,98,87 111,96,85 112,97,86 114,100,86 109,95,81 108,94,80 102,91,76 111,101,100 113,104,100 115,105,104 114,108,103
48,114,192 58,133,215 69,98,127 252,223,170 249,224,178 252,227,183 255,234,188 255,232,184 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,129 160,153,153 105,109,122 90,95,103 77,78,83 70,69,84 107,102,104 255,245,215 255,249,206 255,233,193 255,239,193 255,245,196 255,245,197 255,246,202 255,233,183 255,237,191 255,238,194 255,229,185 255,240,195 255,233,185 255,227,179 255,230,182 255,234,178 248,217,168 162,127,100 177,90,65 171,155,142 92,66,45 147,101,75 138,89,69 131,95,75 115,79,59 103,47,23 94,33,17 107,20,22 97,18,22 106,81,64 120,110,88 125,108,82 121,106,84 124,109,87 122,105,81 120,101,74 123,104,81 119,102,76 119,102,76 118,100,79 116,101,79 107,99,86 37,32,34 69,64,63 86,81,80 83,76,76 70,65,67 77,71,76 113,104,100 112,98,80 112,98,82 113,97,82 113,99,85 109,95,81 108,93,82 104,93,78 108,94,80 102,90,78 104,93,78 109,100,96 114,105,101 114,105,101 117,106,101
46,113,188 58,133,215 63,81,98 221,199,152 247,221,171 255,233,182 255,237,196 254,229,183 255,235,187 253,228,184 240,214,175 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 205,180,152 154,143,138 136,129,129 142,135,135 135,128,128 134,127,127 106,104,102 93,102,115 88,98,106 85,86,89 74,75,78 88,87,90 212,196,183 255,243,192 255,239,192 255,240,194 255,242,199 255,250,207 255,241,197 255,233,182 255,238,194 255,243,197 255,231,186 255,233,188 255,234,190 255,232,188 255,233,187 255,238,192 255,226,182 152,131,118 145,119,105 68,49,35 255,185,139 203,118,79 160,104,80 161,112,90 138,89,69 118,90,77 76,46,31 92,25,16 75,25,19 114,100,86 119,105,89 118,104,86 118,105,84 117,102,80 119,100,77 119,102,74 117,100,74 117,100,74 117,100,74 116,101,79 112,101,84 107,100,82 51,47,41 43,43,40 71,71,68 76,83,81 80,80,75 59,59,67 84,77,75 107,96,79 98,99,104 107,107,115 95,95,92 128,119,113 100,88,78 102,90,78 104,90,76 102,88,74 102,91,76 109,100,94 111,102,98 115,106,102 116,105,100
43,112,189 58,135,216 78,86,93 251,226,180 255,252,202 247,223,172 231,205,164 255,231,192 255,231,190 254,229,183 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 254,229,183 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 133,126,126 108,103,102 92,85,83 59,52,52 64,54,58 81,76,78 77,75,76 101,92,86 255,244,200 255,241,195 255,244,200 255,240,196 255,245,201 255,240,196 255,233,187 255,241,192 255,242,197 255,241,195 255,237,192 255,239,190 255,239,190 255,241,190 255,237,192 255,224,181 150,135,115 46,32,49 172,90,63 143,88,73 88,65,66 122,75,54 171,121,90 72,34,17 62,36,22 54,43,40 74,57,49 101,91,79 109,98,83 114,100,84 114,100,82 116,100,83 114,99,77 117,98,75 115,102,79 114,100,73 120,101,78 115,100,80 113,105,92 103,94,86 110,98,86 241,232,224 221,215,206 122,116,109 60,57,61 49,49,59 62,64,64 59,64,72 82,85,107 35,35,45 89,94,102 107,112,118 101,105,109 89,89,97 73,69,78 100,91,85 104,90,74 104,93,76 109,98,91 115,104,101 116,105,102 117,106,101
43,116,192 53,133,215 97,95,96 255,238,191 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 253,226,181 255,235,187 255,237,184 255,233,189 245,220,176 255,238,197 176,152,126 146,137,133 136,129,127 139,132,132 136,129,129 131,126,128 35,25,24 156,143,136 86,81,83 95,95,105 86,84,85 62,55,53 97,90,88 255,247,201 255,232,186 255,244,200 255,247,202 255,245,200 255,231,187 255,235,186 255,232,182 255,235,184 255,234,184 255,236,190 255,242,193 255,235,182 255,233,184 255,232,179 255,226,184 88,77,74 28,27,42 255,193,146 244,164,130 128,90,71 135,88,65 105,64,46 150,120,105 132,94,73 35,30,32 108,97,90 104,93,78 104,93,76 112,98,80 114,98,81 115,100,80 112,97,75 114,100,75 114,99,79 115,99,82 156,139,131 255,248,244 254,249,248 101,96,98 190,177,172 244,235,229 255,249,247 229,223,218 102,99,103 132,130,138 89,89,99 79,81,97 76,79,88 43,44,49 39,44,52 100,108,117 100,110,116 96,104,111 88,88,96 82,77,76 106,92,74 104,93,74 118,106,96 118,106,96 117,106,101 119,106,99
