239,255,255 100,138,180 51,125,196 70,142,220 61,121,185 209,180,147 239,212,167 240,213,168 251,224,179 248,221,178 251,224,181 245,220,174 244,219,173 239,214,170 240,215,171 222,197,153 232,206,165 240,214,173 240,214,173 245,220,174 236,211,165 246,221,175 242,216,175 250,224,183 245,219,178 249,223,182 242,217,173 245,220,176 255,233,185 244,220,185 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 134,127,130 128,121,124 135,125,129 125,123,124 129,124,126 122,120,121 125,120,119 189,177,179 255,247,202 255,241,195 255,239,194 255,233,189 255,234,192 255,236,192 255,233,194 255,237,197 255,241,198 255,233,188 255,238,193 255,241,194 255,239,192 255,241,192 255,239,190 255,238,194 255,241,195 255,231,187 255,240,196 255,231,181 255,234,182 255,238,197 147,135,123 135,123,113 132,122,112 122,112,102 130,120,110 126,115,108 124,115,109 116,107,101 114,105,99 103,94,90 117,107,108 118,108,109 133,120,117 137,124,117 137,122,113 141,126,117 139,124,115 149,133,116 165,140,112 171,144,110 172,145,111 166,139,105 167,140,106 163,139,106 158,134,99 157,133,98 159,135,100 166,139,103 168,141,105 164,137,101 160,133,97 161,134,98 161,134,102 158,134,101 159,132,100 158,131,99 150,126,93 151,127,94 159,134,104 151,126,98 151,125,100 151,125,100 151,126,96 151,126,96 155,131,98 151,127,94 150,126,93 150,131,96 150,126,93 150,130,98 132,118,104 130,116,100 129,115,101 126,114,104 116,105,98 111,102,98 115,106,100 114,105,99 116,105,100 144,127,119 255,247,207
244,255,255 82,123,178 52,124,200 71,143,228 56,113,178 229,202,166 242,216,175 238,211,168 243,216,173 230,205,161 224,198,157 247,222,178 245,220,176 252,227,183 253,227,186 238,213,167 245,220,174 243,218,172 242,216,175 245,219,178 217,191,150 223,197,156 247,221,180 254,228,187 243,217,176 244,218,177 253,227,186 255,235,194 255,232,186 255,238,202 156,144,144 145,135,139 130,123,123 134,127,127 134,127,127 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 125,123,124 129,127,128 138,133,135 192,181,178 255,242,196 255,246,199 255,242,197 255,237,195 255,234,192 255,237,194 255,233,187 255,238,194 255,240,196 255,237,193 255,238,194 255,237,192 255,238,193 255,241,189 255,235,188 255,240,195 255,239,194 255,239,200 255,238,199 255,232,192 255,233,195 227,199,161 149,137,127 136,127,119 131,123,112 131,123,112 129,120,114 127,118,114 130,121,115 118,109,103 114,105,99 102,93,89 114,102,102 118,108,109 138,122,105 155,136,111 157,138,111 157,136,109 157,136,109 163,133,107 161,134,102 162,137,107 160,135,105 157,132,102 158,133,103 157,134,103 155,132,101 155,132,101 155,132,101 156,132,99 158,134,101 158,134,99 156,132,97 157,132,102 160,136,103 158,134,101 158,133,103 157,132,102 144,120,87 158,135,106 152,126,101 150,129,104 148,124,102 150,124,99 154,131,102 150,126,100 150,125,95 148,125,94 141,121,89 150,127,96 150,127,96 150,127,98 132,118,104 128,114,100 129,114,103 124,111,104 118,107,102 109,103,96 108,99,93 111,102,96 114,103,96 129,113,109 255,250,210
243,255,255 76,122,184 60,126,204 71,143,228 58,106,158 235,209,168 242,216,175 244,217,174 244,217,174 247,222,178 245,219,178 255,238,194 250,225,181 255,231,190 226,200,159 222,196,155 238,212,171 233,207,166 238,212,171 235,209,168 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 253,230,199 146,134,134 141,131,135 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 127,120,123 136,129,132 128,121,124 134,127,130 133,126,129 134,129,131 125,120,122 195,182,177 255,240,196 255,241,196 255,233,193 254,224,180 255,234,190 255,238,199 255,236,197 255,236,192 255,244,202 255,239,197 255,241,199 255,238,193 255,235,190 255,244,201 255,239,199 250,222,182 229,201,161 231,204,168 229,202,166 240,212,172 252,224,184 255,243,205 151,138,131 135,129,120 137,128,120 125,116,108 127,118,112 128,119,115 129,120,114 121,112,106 117,108,102 103,94,90 111,102,98 118,106,106 165,142,111 160,136,101 162,138,105 162,135,101 156,132,97 155,130,102 155,131,98 156,131,101 149,124,94 152,127,97 155,130,100 151,128,97 150,127,96 154,131,100 150,127,96 156,132,99 153,129,96 156,132,97 155,131,96 153,128,98 156,132,99 156,132,99 156,132,99 152,128,95 151,127,94 147,124,95 145,119,94 140,121,96 145,126,103 144,120,96 145,121,95 145,121,97 148,123,95 145,121,95 143,124,99 145,124,97 146,125,98 145,124,97 135,121,105 127,113,99 128,113,102 128,116,104 117,107,97 114,101,96 116,103,96 116,105,98 116,106,96 129,112,115 255,240,206
245,255,255 67,119,188 58,126,208 66,140,227 60,100,146 244,217,181 245,214,175 244,218,177 230,204,163 230,203,158 244,217,174 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,168 224,198,157 224,198,157 245,219,178 252,227,183 251,226,182 252,226,187 255,239,200 255,236,196 242,218,192 147,141,136 134,127,127 135,128,131 135,128,131 140,133,136 135,128,131 129,122,125 134,127,130 128,123,125 136,124,129 132,122,126 132,125,128 134,127,130 127,125,123 224,213,208 255,250,207 255,241,195 255,237,197 255,232,194 255,236,201 255,236,200 255,230,194 255,241,199 255,234,197 255,240,206 253,226,192 243,214,179 255,229,196 254,225,190 255,237,202 255,245,205 255,245,205 255,239,203 251,225,184 255,239,194 255,241,196 255,244,199 156,145,138 125,116,108 139,128,123 132,121,116 128,120,109 130,122,111 125,116,110 134,125,119 118,109,101 104,94,93 111,104,102 119,108,103 149,128,103 157,134,103 157,134,103 156,131,101 150,127,96 165,141,108 154,135,100 150,128,94 148,125,94 149,125,99 145,121,95 146,127,100 143,125,95 147,126,99 152,127,99 148,128,96 150,125,95 155,130,102 152,127,99 149,129,99 152,127,97 152,127,97 151,125,102 149,124,94 143,123,91 139,123,92 145,124,97 142,121,96 145,124,97 148,127,102 143,124,97 139,120,93 141,120,97 143,122,97 142,121,96 140,121,94 145,124,99 141,126,104 139,125,109 128,112,97 127,113,99 126,115,100 123,111,99 121,108,103 114,103,98 120,107,100 120,107,100 128,110,105 255,239,209
229,255,255 61,120,191 57,130,203 67,139,224 71,102,137 223,196,153 241,213,175 233,207,166 249,223,182 250,223,178 254,228,178 249,223,182 250,224,183 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 246,220,181 238,212,171 242,216,175 240,214,173 254,228,187 246,220,181 252,226,187 243,217,178 246,220,181 252,226,185 220,196,170 146,140,135 140,133,133 133,126,129 135,128,131 130,123,126 139,132,135 135,128,131 128,121,124 133,128,130 129,122,125 131,126,128 131,126,128 131,129,130 124,122,118 217,206,201 255,250,213 255,242,201 255,227,187 255,227,189 255,236,198 255,231,192 251,225,186 224,198,159 255,236,202 255,244,210 255,241,207 255,239,196 255,240,195 255,239,194 255,239,194 255,237,197 255,240,202 255,238,202 252,226,185 255,231,186 255,237,192 255,245,200 160,149,142 143,132,125 137,126,121 133,122,117 129,121,110 127,119,108 127,119,108 127,119,108 115,106,98 106,96,95 110,101,95 134,122,112 140,123,99 150,132,100 152,132,100 156,133,102 146,126,94 154,131,102 144,126,96 150,130,100 152,131,104 146,126,96 145,124,97 146,125,100 148,127,100 146,125,98 147,124,95 148,128,98 149,124,96 153,125,98 150,124,99 150,126,100 150,127,98 148,125,96 146,127,100 139,119,99 146,121,91 138,115,86 142,121,94 142,121,96 140,121,96 139,122,96 135,122,99 134,121,98 131,116,94 142,121,96 143,122,97 145,126,99 148,129,106 142,127,107 135,121,105 126,110,95 126,112,98 125,114,99 121,110,95 114,101,96 118,105,100 116,103,98 117,106,101 127,111,109 245,225,207
202,236,255 58,120,193 60,130,202 64,137,215 102,116,139 241,214,169 240,213,170 238,212,171 249,223,182 233,208,164 236,211,165 238,212,171 249,223,182 243,217,176 240,214,173 235,209,168 228,202,161 229,203,162 235,209,170 245,219,180 244,218,177 226,200,159 209,183,142 247,221,180 255,232,191 253,227,186 255,235,196 250,224,185 252,225,189 219,200,177 143,136,136 135,128,128 134,127,130 134,127,130 133,126,129 135,128,131 133,126,129 132,125,128 127,125,126 128,123,120 129,124,123 129,127,128 134,128,135 126,122,131 152,139,132 218,201,164 255,233,197 255,247,213 255,243,209 255,234,200 255,236,200 255,236,200 255,237,198 255,237,198 255,239,204 255,245,205 255,235,192 255,231,191 255,238,193 255,234,189 255,234,189 255,239,189 255,228,183 251,228,188 255,234,189 255,244,199 255,237,192 151,140,125 142,138,121 143,132,125 135,124,117 128,120,109 125,117,106 128,117,110 124,115,107 119,108,101 104,97,95 109,100,96 130,121,102 135,120,100 152,132,100 153,129,96 152,129,98 148,125,94 147,126,99 152,126,101 146,127,100 145,126,99 143,123,93 144,121,92 146,125,98 149,128,101 145,124,97 145,122,93 144,121,92 150,124,99 149,125,99 149,125,99 151,127,101 145,121,95 140,123,99 87,83,92 132,125,135 138,130,117 136,124,96 137,121,90 137,119,89 137,123,98 136,123,102 137,122,100 140,125,103 138,121,97 141,120,93 146,125,100 139,118,95 138,122,107 138,124,99 137,124,103 128,114,98 121,110,93 123,109,93 119,105,91 118,109,103 114,103,98 113,100,97 118,107,104 123,109,109 225,206,190
149,190,245 52,114,189 57,130,203 58,131,207 131,136,146 230,203,158 236,211,167 250,224,183 236,211,167 247,222,176 252,227,183 250,224,183 247,221,180 250,224,183 228,202,161 218,192,151 228,202,161 240,214,173 239,213,174 232,206,167 247,221,180 246,220,179 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 134,129,131 129,124,126 129,122,125 134,127,130 125,119,114 140,128,128 173,162,159 239,224,213 255,255,238 255,238,206 255,249,210 255,248,211 255,247,211 255,240,207 255,240,204 255,237,198 255,238,199 255,238,199 255,240,201 255,244,206 255,237,197 255,238,195 255,232,192 255,237,192 255,238,193 255,239,195 255,238,189 255,234,185 255,235,192 255,234,189 255,241,196 255,241,196 153,142,125 141,137,118 141,132,128 131,122,118 132,123,115 127,118,110 124,113,106 120,111,103 119,108,101 102,95,93 108,96,96 128,117,100 134,119,97 149,126,97 150,126,93 150,127,96 150,127,96 143,122,97 143,124,99 141,127,102 145,126,101 146,125,98 145,124,97 146,120,95 148,122,97 141,120,93 145,122,93 151,126,96 149,126,97 145,124,97 146,125,98 142,121,94 145,124,97 237,224,217 132,135,146 131,131,141 89,92,103 83,82,97 88,86,96 134,124,102 139,122,98 136,122,104 140,123,97 138,119,94 131,116,94 135,118,94 139,120,97 137,120,96 137,118,102 132,119,96 137,123,105 126,112,96 121,110,91 121,107,91 122,108,94 114,105,99 112,101,96 114,103,100 114,104,103 123,110,107 192,173,161
116,163,222 55,117,192 59,131,209 56,129,202 163,164,156 239,214,170 247,221,180 249,224,178 232,207,163 222,196,155 239,213,172 255,231,187 246,221,177 243,218,172 240,215,169 247,222,176 239,213,172 242,216,175 224,198,157 217,191,150 222,197,153 225,200,156 255,232,179 236,211,167 247,222,176 246,221,175 247,222,176 250,225,179 240,215,171 192,182,170 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 134,127,127 135,128,126 210,197,176 255,245,210 255,245,211 255,249,216 255,249,210 255,249,210 255,250,204 255,248,207 255,243,199 255,244,203 255,240,201 255,242,201 255,239,199 255,241,201 255,238,199 255,240,201 255,249,209 255,240,200 255,232,188 255,232,189 255,231,186 255,238,193 255,232,185 255,230,181 251,220,171 254,227,184 255,239,193 255,240,194 255,240,194 154,140,122 144,134,124 139,131,120 146,137,131 136,127,119 128,119,111 124,116,105 121,113,102 120,112,99 109,101,90 105,98,96 131,120,105 126,116,94 146,125,98 146,126,96 148,127,100 145,122,93 143,122,95 143,126,102 135,123,97 140,123,97 140,120,90 143,123,93 144,125,100 147,126,101 142,121,98 138,119,92 144,120,94 146,121,93 146,125,98 142,118,92 141,121,91 208,197,182 152,147,146 116,121,129 98,102,106 88,83,82 82,77,79 85,83,91 74,71,75 134,120,106 140,122,101 133,118,96 139,118,95 138,119,96 137,120,96 136,117,92 137,120,96 130,115,93 135,120,100 129,117,91 122,108,92 121,107,89 120,106,88 125,111,97 115,104,99 112,101,98 112,101,98 112,106,101 116,105,100 170,153,145
87,138,201 45,110,182 58,131,209 60,127,200 191,184,164 236,209,164 243,216,173 249,224,178 251,226,182 242,216,175 253,227,186 255,238,194 249,224,180 236,211,165 229,204,158 242,217,171 242,216,175 239,213,172 242,217,169 240,215,167 236,211,163 238,213,165 247,222,178 226,201,153 225,200,156 235,210,166 238,213,167 252,227,181 255,233,189 180,170,158 136,129,127 142,132,133 139,132,135 139,132,135 135,128,131 134,127,130 130,123,126 127,118,114 255,255,226 255,249,210 255,249,215 255,240,210 255,243,207 255,241,202 255,252,206 255,248,204 255,242,201 255,239,198 255,238,199 255,242,201 255,247,207 255,238,198 255,245,206 255,246,207 255,233,194 255,235,196 255,239,195 255,233,190 255,233,188 255,232,187 255,235,190 255,233,189 255,230,184 255,231,191 255,242,198 255,242,196 255,231,185 154,138,121 140,130,120 141,133,122 138,129,123 139,130,122 134,125,117 127,119,108 121,113,102 120,112,99 108,100,89 104,98,93 121,110,95 121,111,89 139,120,95 145,125,95 148,126,92 148,124,98 142,121,94 141,122,99 136,122,97 140,123,99 139,122,98 138,121,95 139,122,98 140,123,99 137,119,98 135,118,92 144,120,94 144,120,94 139,120,93 140,119,92 138,119,94 153,145,134 116,116,116 98,106,111 99,103,107 96,97,102 83,83,91 72,72,82 80,78,86 102,96,91 129,113,98 131,116,94 135,111,87 140,116,92 139,118,93 138,114,90 130,116,89 128,113,91 132,114,93 128,114,87 122,108,90 119,105,87 119,105,87 120,106,90 111,100,95 113,104,100 110,101,97 115,106,102 116,105,100 147,131,127
73,125,192 49,114,186 58,131,209 58,125,196 213,204,177 240,213,168 240,212,174 246,221,175 236,211,167 222,197,153 240,214,173 246,221,177 242,217,173 255,234,188 245,220,174 240,215,169 242,216,175 237,211,170 233,208,162 222,197,151 232,207,163 243,218,174 242,216,177 246,221,173 247,223,172 252,228,177 247,222,176 254,229,183 246,220,179 174,164,152 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 132,125,128 130,123,126 136,126,125 255,254,224 255,248,212 255,246,211 255,242,209 255,245,206 255,239,201 255,249,204 255,247,204 255,243,203 255,233,192 255,244,205 255,240,199 255,240,200 255,241,201 255,230,191 255,244,203 255,231,192 255,240,201 255,240,196 252,225,182 255,233,188 253,226,181 255,233,188 255,231,187 255,234,190 255,229,189 255,236,192 255,239,193 249,224,180 156,140,123 143,133,123 142,132,122 138,129,123 139,128,121 123,112,105 129,119,109 121,113,102 118,110,97 108,100,89 102,95,93 114,102,90 121,110,91 131,114,88 148,128,98 148,123,93 139,119,87 145,121,95 142,121,94 140,123,97 138,120,99 139,122,96 140,123,95 136,119,93 137,123,98 135,120,98 136,122,97 139,118,91 137,113,87 136,117,92 141,120,95 146,127,102 127,121,112 109,109,109 100,110,116 104,109,115 99,104,112 85,90,100 74,77,86 69,67,75 77,72,71 128,114,100 129,114,92 136,115,90 142,118,94 133,112,87 138,117,94 126,112,87 128,114,89 131,113,92 128,111,85 121,108,87 118,104,86 115,101,83 115,101,85 111,100,95 109,100,96 111,102,98 115,106,102 117,108,104 139,123,119
61,121,187 54,116,189 58,134,211 58,121,191 213,199,170 250,225,181 244,218,179 248,221,176 255,228,183 231,206,158 247,222,178 251,226,180 221,196,150 215,190,144 216,191,147 238,212,171 243,217,176 246,220,179 239,214,170 240,215,171 242,217,171 243,218,172 239,214,170 251,226,182 253,228,182 245,220,174 224,199,155 235,210,166 246,218,180 162,154,143 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 133,126,129 138,128,129 255,252,225 255,247,210 255,246,207 255,243,209 255,241,203 255,248,204 255,250,210 255,242,201 255,239,195 255,237,194 255,237,197 255,239,199 255,244,204 255,236,196 255,245,202 255,242,197 255,244,204 255,239,199 255,238,194 253,228,184 255,228,183 255,237,192 255,238,195 255,234,194 254,227,182 255,238,193 255,236,192 255,233,189 250,224,183 157,139,120 142,132,120 137,127,115 164,145,133 213,185,172 219,193,179 168,152,135 128,118,106 118,108,98 113,104,98 105,98,96 107,94,87 118,107,92 124,109,87 143,124,101 143,120,89 142,119,88 149,124,96 142,121,96 141,120,93 142,121,94 141,120,95 140,119,94 134,115,92 133,120,99 131,116,96 133,119,94 139,118,91 133,112,85 133,112,85 135,115,85 139,121,102 112,106,99 111,111,108 105,114,114 100,109,111 74,71,75 69,66,70 60,59,62 110,106,115 87,85,83 122,113,98 131,114,90 129,111,90 124,109,89 129,115,90 127,113,88 128,113,91 124,110,85 128,113,91 123,108,86 120,105,83 116,102,84 115,101,87 112,98,84 109,98,93 110,100,99 111,101,100 113,104,100 116,107,103 128,112,106
57,117,183 50,115,187 58,134,211 54,113,182 222,200,166 238,211,166 228,205,163 222,195,150 222,195,148 249,223,182 255,233,187 249,224,178 251,226,180 251,226,180 254,229,181 252,227,183 251,226,182 255,231,187 239,214,170 230,205,161 223,198,154 233,208,164 253,228,182 255,234,188 250,225,181 255,233,189 255,231,190 254,228,187 242,216,175 163,158,146 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 138,127,124 255,252,216 255,242,203 255,241,198 255,242,198 255,241,203 255,242,197 255,250,212 255,244,209 255,240,195 255,233,190 255,250,210 255,247,207 255,239,199 255,243,203 255,246,203 255,246,201 255,242,197 255,242,199 255,232,191 255,239,198 255,228,183 255,233,188 255,232,182 255,238,198 255,234,189 255,237,192 255,234,191 255,233,190 255,231,192 151,135,122 179,120,92 159,60,50 142,36,22 144,34,21 150,35,26 153,41,31 159,52,36 143,53,29 162,105,86 225,195,180 112,96,83 118,104,88 121,106,86 134,115,92 144,120,94 147,124,93 146,121,93 137,119,89 143,119,93 138,114,88 138,117,92 133,112,87 131,114,90 129,116,95 127,112,92 130,116,91 134,113,86 133,114,89 133,112,85 131,112,85 116,104,92 50,41,37 62,50,40 85,65,58 50,41,35 122,122,122 102,102,102 90,87,91 88,86,84 67,67,64 107,99,88 128,110,91 123,107,90 122,108,92 123,109,91 126,113,92 122,108,90 122,106,89 123,109,91 119,105,87 126,110,93 113,99,81 114,99,88 111,96,85 112,99,94 109,99,100 113,103,104 114,104,105 115,105,104 121,108,105
54,114,180 49,116,187 60,133,211 50,103,163 235,213,175 246,216,174 255,228,181 255,231,187 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 228,203,159 215,190,146 221,195,154 233,207,166 236,210,169 243,218,174 255,231,187 252,227,183 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 222,200,153 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 129,122,125 136,129,129 143,131,131 255,253,213 255,240,202 255,238,195 255,240,193 255,240,194 255,244,199 255,250,212 255,247,212 255,249,206 255,239,199 255,241,201 255,236,196 255,248,203 252,225,178 255,236,194 255,241,197 255,242,197 255,241,198 255,242,198 255,242,198 255,229,183 255,228,177 255,230,185 255,236,190 255,237,194 255,238,195 254,227,184 255,228,185 255,240,201 239,108,84 143,45,17 130,29,22 134,27,22 139,26,23 139,26,21 141,25,21 143,25,22 146,28,25 147,30,22 149,35,21 152,54,37 125,57,35 178,137,110 155,125,99 138,119,94 140,119,92 141,120,93 141,117,91 140,116,90 140,116,90 131,112,87 131,112,87 130,113,89 129,114,92 131,114,90 131,112,87 133,112,87 130,111,88 131,110,85 127,106,83 139,134,136 128,118,122 149,131,130 129,114,105 102,103,108 107,108,113 107,106,109 78,73,70 90,83,81 67,62,61 89,83,78 119,105,91 125,111,95 120,106,88 118,104,86 120,106,88 116,102,86 119,105,91 119,105,89 123,109,91 125,111,93 115,101,87 113,99,85 112,98,84 113,100,93 111,101,102 111,101,102 111,101,105 114,104,105 123,111,111
51,114,182 46,116,186 60,132,213 49,99,155 231,206,162 248,218,176 252,224,184 249,224,180 219,194,148 224,199,155 218,193,149 228,203,157 239,214,168 225,200,156 236,211,167 243,218,172 245,220,174 243,218,172 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 239,214,168 255,235,191 254,228,187 255,239,192 255,238,191 242,220,175 159,155,147 144,135,129 142,132,133 136,129,129 132,125,125 134,127,127 135,128,131 134,127,127 151,135,133 255,245,205 255,241,199 255,245,201 255,244,198 255,236,192 255,246,197 255,249,207 255,250,210 255,245,205 255,235,190 255,246,201 255,246,201 255,245,198 255,237,188 255,237,195 255,238,194 255,238,194 255,235,186 255,241,201 255,243,203 255,234,192 255,225,179 255,233,187 255,228,181 255,228,181 255,235,188 255,228,183 255,232,187 255,181,135 171,77,56 122,32,24 128,26,24 130,25,22 132,24,22 126,24,20 131,26,23 133,23,24 132,28,22 137,30,21 138,25,22 144,26,25 148,30,27 154,43,37 144,43,34 186,115,98 148,114,92 136,115,88 136,117,90 131,112,85 134,115,88 131,112,87 127,108,83 125,108,84 126,108,87 124,107,83 127,108,83 128,110,89 126,108,87 126,107,82 133,113,93 54,51,55 56,53,57 84,77,80 101,96,95 57,50,48 101,96,98 97,92,91 99,93,88 95,88,86 56,51,50 90,83,81 118,104,90 122,108,94 119,105,89 118,104,90 118,103,92 115,101,87 120,106,92 121,107,91 115,101,85 118,104,88 113,99,85 111,97,83 111,97,83 111,99,89 110,100,101 111,101,102 111,101,105 114,104,103 119,108,105
52,113,186 46,116,188 55,132,213 51,96,152 242,219,177 245,219,167 255,231,183 244,218,177 254,229,185 245,220,172 246,221,173 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,236,186 226,200,159 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,132 136,129,132 138,127,120 214,198,183 137,121,106 255,241,206 255,246,205 255,246,199 255,248,206 255,249,214 255,248,208 255,241,201 255,242,193 255,245,201 255,243,199 255,241,195 255,241,195 255,244,198 255,243,197 255,238,194 255,233,189 255,236,192 255,239,197 255,236,192 255,226,178 255,225,174 255,241,190 252,216,169 255,236,190 255,229,185 255,234,190 219,138,104 134,75,45 121,30,29 127,21,25 124,23,25 130,25,24 130,21,26 123,25,24 124,23,23 126,24,20 128,27,20 125,23,21 128,25,26 131,25,27 129,27,25 132,27,24 120,26,24 118,63,50 138,117,92 131,112,87 130,113,87 130,111,86 126,107,82 118,101,77 121,108,87 122,108,83 123,107,90 124,110,85 122,109,88 123,108,88 125,105,85 122,105,81 54,48,43 47,44,48 51,43,49 105,98,98 75,70,67 92,85,88 55,48,51 84,77,75 86,79,77 51,48,52 79,72,72 120,105,94 116,104,92 116,102,86 115,101,87 114,99,88 113,99,85 114,100,86 115,101,87 112,98,84 114,98,85 109,95,81 109,95,81 106,92,78 110,98,88 110,100,101 111,101,102 111,101,102 112,105,103 118,109,105
49,114,188 44,116,192 55,132,211 51,91,139 246,221,173 250,224,172 245,220,172 240,214,173 226,201,157 230,205,157 228,203,155 255,231,185 249,224,178 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 247,220,177 233,207,168 148,142,133 141,132,128 144,134,135 130,123,123 136,129,129 135,128,128 134,127,130 136,129,132 141,134,134 136,135,150 160,163,181 116,116,128 106,98,104 248,232,215 255,242,201 255,251,218 255,246,209 255,240,202 255,237,192 255,248,201 255,244,201 255,237,191 255,238,192 255,236,190 255,237,191 255,234,183 255,232,186 255,233,190 255,236,194 255,233,189 255,223,175 255,226,175 255,227,176 255,226,173 255,234,185 255,233,185 255,232,187 232,180,150 135,75,52 125,40,30 121,34,22 118,46,9 155,87,42 168,97,55 168,102,54 162,95,47 126,58,18 112,38,13 119,31,22 114,23,20 120,22,21 117,23,23 117,20,21 106,20,19 93,40,28 126,107,84 128,111,85 124,110,83 122,108,81 126,107,82 125,108,84 122,107,87 124,106,87 126,111,89 123,108,86 119,106,85 125,107,86 126,106,86 124,105,82 106,95,78 56,54,55 48,43,45 80,73,73 103,98,95 97,90,93 72,64,70 84,77,77 59,57,55 44,44,44 57,50,50 85,70,61 111,99,87 116,102,86 115,101,87 113,98,87 112,97,86 113,98,87 112,97,86 112,97,86 111,97,83 109,95,81 108,94,80 106,92,78 107,95,83 114,104,103 115,106,102 114,104,103 115,106,102 116,107,103
47,114,189 52,123,204 53,129,206 55,88,121 245,219,169 250,224,174 251,224,179 245,220,176 255,233,187 255,235,187 247,222,174 253,228,182 246,220,179 250,225,179 236,211,165 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 132,125,125 135,128,131 141,131,135 148,148,156 115,123,132 96,101,111 81,81,91 73,71,81 79,79,91 223,207,194 255,246,216 255,249,210 255,245,205 255,240,198 255,233,189 255,241,195 255,243,197 255,239,189 255,240,194 255,236,190 255,237,189 255,241,197 255,232,188 255,233,189 255,237,189 255,233,185 255,234,184 255,226,176 255,226,174 255,230,181 255,234,179 255,225,173 252,218,177 144,88,64 133,70,46 164,77,50 112,69,54 160,122,112 160,127,102 165,129,107 141,100,80 109,52,33 122,45,28 140,76,48 103,40,18 112,23,19 113,22,23 110,20,23 92,21,20 117,87,70 125,112,89 126,109,85 126,109,83 124,110,85 124,110,85 124,110,85 124,107,83 124,105,82 123,104,79 120,106,81 119,105,78 121,107,80 122,104,83 119,102,78 122,109,86 41,35,28 77,72,74 50,45,44 91,84,84 57,50,50 89,82,82 79,72,72 67,64,68 55,49,54 72,63,59 115,101,85 112,98,82 114,98,85 115,99,84 115,99,84 111,97,83 111,97,83 110,93,83 106,91,80 109,95,81 108,93,82 104,92,80 103,91,79 107,95,85 114,105,101 115,106,102 114,105,101 116,105,100 117,106,101
48,114,192 50,121,202 56,128,206 68,93,117 247,216,163 244,218,168 250,223,178 230,205,161 249,224,178 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 249,223,182 246,221,177 255,236,192 238,213,169 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 128,121,124 140,135,137 103,106,117 93,102,113 87,91,95 76,77,80 66,65,70 71,74,85 103,99,108 255,251,228 255,238,194 255,250,206 255,240,194 255,246,197 255,240,189 255,245,196 255,243,198 255,240,196 255,237,188 255,227,179 255,238,194 255,240,196 255,227,183 255,228,185 255,240,197 255,237,192 255,230,185 255,236,192 255,237,191 255,235,184 250,219,170 237,204,165 147,128,103 200,110,86 107,95,85 87,42,21 255,225,182 249,167,138 155,90,67 148,99,77 151,103,78 125,83,61 131,99,85 80,34,20 88,28,16 100,21,18 100,17,18 78,28,22 116,100,85 115,106,87 123,108,86 122,108,83 115,101,83 123,108,86 124,107,81 125,106,81 120,101,74 123,104,79 119,100,75 118,101,73 116,102,75 115,100,80 115,99,84 115,102,81 112,103,88 42,37,36 42,40,41 90,85,84 85,80,79 83,78,77 68,63,62 71,70,75 68,67,72 107,98,94 112,98,84 103,93,83 106,93,86 111,96,85 113,99,85 109,97,85 107,95,83 107,92,81 102,88,74 108,94,80 107,93,79 103,91,79 102,91,76 104,92,80 111,102,98 115,106,102 116,107,103 116,105,100 117,106,101
