59,120,197 194,212,236 57,129,210 69,143,234 195,176,149 232,207,163 232,207,163 246,218,178 250,225,181 252,227,183 235,209,168 250,224,183 251,226,180 221,195,156 216,190,151 232,206,165 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 171,162,156 145,140,139 135,128,131 135,128,131 137,130,133 128,121,124 134,127,130 132,125,128 129,124,126 131,129,130 126,123,127 137,127,128 255,246,205 255,237,192 255,234,196 255,238,197 255,238,197 255,239,196 255,244,208 255,237,201 247,219,181 248,220,182 255,234,196 255,244,208 255,239,203 255,231,195 255,239,192 255,245,198 160,149,144 132,121,116 135,124,119 127,119,108 130,122,111 129,120,112 120,111,103 104,94,93 116,109,107 142,124,105 157,134,103 154,131,102 148,128,98 158,135,104 151,128,97 147,127,97 145,125,95 149,128,101 143,123,93 152,129,98 149,126,95 150,125,95 150,127,98 151,128,99 156,133,102 149,126,95 149,126,95 149,123,98 142,121,96 143,122,95 143,124,99 144,125,100 138,119,94 141,120,93 142,121,96 143,124,97 141,127,102 136,122,104 127,113,97 127,113,97 122,112,102 117,106,99 117,105,95 118,108,98 168,151,141 255,247,207
64,116,185 125,157,195 62,134,217 69,140,228 230,203,167 239,213,172 249,224,180 255,228,183 239,214,170 237,212,168 239,213,172 242,216,175 226,200,161 244,218,179 233,207,168 243,217,176 229,203,162 223,197,156 240,214,175 253,227,188 249,223,184 246,220,179 164,155,149 134,129,128 133,126,129 136,129,132 133,126,129 132,125,128 126,124,125 130,123,126 129,124,126 132,127,129 127,124,128 148,138,142 255,245,209 243,217,178 234,205,170 239,212,176 255,239,203 255,232,192 255,241,205 255,239,203 255,234,194 255,242,199 255,237,190 253,228,182 255,241,197 255,233,189 255,233,186 255,251,204 157,146,141 149,138,133 136,125,118 125,117,106 125,117,106 123,114,106 121,112,104 104,94,93 132,122,112 138,119,103 154,131,100 157,129,102 152,129,100 149,129,99 152,129,98 147,127,97 145,125,93 143,122,95 149,128,101 147,127,97 149,129,97 149,126,95 148,125,96 147,126,99 147,126,99 148,124,98 142,121,96 145,124,97 142,121,94 143,122,95 137,120,94 136,122,97 138,121,97 137,120,94 141,120,95 144,125,98 138,123,101 137,123,105 126,112,96 123,112,95 117,107,97 117,106,99 114,101,94 118,107,100 142,127,118 255,251,212
86,127,182 77,127,185 62,133,223 68,139,220 226,200,161 247,222,178 233,208,162 245,220,176 243,217,176 247,221,180 231,205,164 221,195,154 228,202,161 245,219,178 232,206,165 247,222,178 253,227,188 251,225,186 247,221,180 228,202,161 243,218,174 253,227,188 160,147,144 136,131,130 135,128,131 135,128,131 134,129,131 129,124,126 132,125,128 124,122,118 136,134,132 139,134,136 175,164,157 221,206,186 255,247,212 255,246,214 255,241,208 255,241,202 255,239,200 255,235,196 255,240,204 255,242,201 255,237,192 255,237,194 255,237,192 255,238,193 255,237,190 255,234,187 255,237,190 255,242,195 158,147,132 141,137,120 132,123,117 132,123,115 129,120,112 125,114,107 118,110,99 107,97,98 130,120,110 134,120,102 149,126,95 150,127,96 147,127,97 147,126,101 145,126,103 145,126,101 142,121,94 145,121,95 145,124,97 145,124,97 148,123,93 149,124,96 147,126,99 145,124,97 148,127,100 83,77,84 155,160,170 106,106,114 125,115,105 141,122,97 137,122,100 137,123,96 136,122,97 130,116,91 139,122,96 135,118,92 135,120,100 137,124,103 125,112,91 120,110,88 119,107,97 116,105,100 116,105,100 113,104,100 123,110,103 255,251,216
135,165,203 66,123,190 61,137,225 65,134,213 231,209,164 232,207,161 236,211,167 239,214,170 250,225,179 247,222,176 245,220,174 249,224,178 242,216,175 229,203,162 226,200,159 244,219,173 247,220,173 246,219,172 251,224,179 247,220,175 251,226,180 237,212,164 156,145,138 140,133,133 135,128,131 134,127,130 135,128,131 134,127,127 133,125,131 255,254,236 255,244,211 255,251,218 255,251,212 255,246,205 255,248,209 255,243,199 255,240,201 255,237,197 255,239,199 255,245,206 255,246,206 255,240,200 255,231,190 255,230,190 255,235,190 255,234,187 255,227,181 255,231,185 255,240,194 255,241,195 153,139,123 144,134,124 142,133,127 134,125,117 128,119,111 123,115,104 118,109,101 106,97,91 128,116,104 129,115,97 147,126,99 147,126,99 145,124,97 145,124,97 138,124,99 141,122,97 142,121,94 146,125,98 145,124,99 141,120,93 144,118,93 148,122,97 144,121,92 141,120,93 233,218,207 126,124,132 100,100,110 81,79,87 81,82,85 114,104,94 140,120,100 135,117,96 137,118,93 138,120,99 135,118,92 131,116,94 129,114,94 131,116,94 122,108,92 119,105,87 123,111,101 114,103,98 112,101,98 115,109,104 119,108,105 255,253,225
217,225,241 54,124,196 59,138,227 59,126,201 245,220,176 245,220,174 251,226,182 242,217,173 230,205,159 235,210,164 255,234,188 240,215,169 242,216,175 236,211,167 233,208,162 237,212,166 233,206,163 248,221,178 254,228,178 255,229,179 255,234,188 253,228,182 157,149,138 137,130,130 139,132,135 137,130,133 136,129,132 129,122,125 132,123,119 255,250,212 255,249,216 255,244,217 255,241,201 255,246,203 255,245,205 255,238,203 255,239,200 255,243,203 255,245,205 255,237,198 255,244,205 255,240,201 255,240,199 255,227,187 255,233,188 255,231,186 255,232,188 255,231,189 255,241,195 255,238,193 156,140,123 143,133,123 142,133,129 143,134,126 133,122,115 123,115,104 118,109,101 106,97,91 109,97,87 123,109,93 145,124,99 145,125,93 146,126,96 142,121,94 139,120,95 140,123,99 141,120,95 140,121,96 136,122,97 136,119,95 141,120,95 143,119,95 144,120,94 139,120,97 149,139,138 103,106,115 100,103,110 93,92,97 66,71,77 85,85,85 133,119,103 129,114,94 134,113,86 133,114,87 133,116,92 128,113,91 129,115,90 128,113,91 120,106,88 121,107,89 118,106,94 111,100,95 113,104,100 114,105,101 117,108,104 255,252,228
248,251,255 51,124,200 61,137,225 60,116,188 238,213,169 247,220,177 254,227,182 244,219,173 250,225,179 221,196,150 216,191,147 219,194,148 243,217,176 245,219,178 243,217,176 242,217,171 237,210,167 250,223,180 254,227,182 240,213,168 229,204,160 247,220,177 147,136,131 144,134,133 135,128,131 135,128,131 133,126,129 130,123,126 137,127,126 255,250,214 255,247,206 255,243,211 255,235,196 255,252,211 255,240,201 255,240,196 255,236,196 255,236,196 255,244,204 255,241,198 255,234,191 255,241,198 255,243,199 253,228,184 255,233,188 255,239,196 255,233,190 255,232,187 255,234,192 255,231,189 163,141,123 151,136,125 144,126,121 171,148,135 171,150,139 146,127,115 121,111,101 113,104,98 105,98,96 121,107,93 133,112,87 143,120,91 145,122,91 148,124,98 142,121,94 142,121,94 139,120,95 135,118,94 133,120,99 134,120,95 138,117,90 136,115,88 132,111,84 141,125,110 114,107,105 106,107,112 104,109,115 100,100,108 83,83,93 134,128,135 96,84,72 128,113,93 131,111,91 128,111,87 126,111,89 127,112,90 128,114,89 123,108,86 121,108,85 116,102,84 113,102,87 109,100,96 110,100,99 116,106,105 117,107,106 255,247,228
248,253,255 48,124,201 63,141,233 60,110,168 228,202,161 240,214,173 236,211,165 253,228,180 237,212,166 249,224,178 253,228,180 237,212,168 250,225,179 225,199,158 219,193,152 236,211,167 242,217,173 255,234,183 251,226,182 253,228,182 255,230,187 240,218,171 149,140,132 134,128,123 141,134,134 130,123,123 136,129,132 133,126,126 143,125,120 255,245,209 255,245,200 255,239,193 255,243,204 255,254,211 255,244,205 255,234,191 255,248,205 255,240,200 255,244,201 255,248,205 255,242,197 255,242,199 255,232,191 255,231,190 255,235,185 255,229,183 255,239,191 255,239,194 255,232,186 255,231,186 172,136,116 153,47,35 152,31,27 153,31,24 156,32,26 159,35,29 155,34,30 158,40,35 151,40,32 147,53,37 142,106,86 143,122,95 145,125,93 145,125,95 142,118,92 140,116,90 133,114,89 132,113,88 127,114,93 130,116,91 136,112,88 133,112,87 131,112,89 128,117,110 64,53,48 97,70,63 53,48,50 120,126,129 92,86,91 84,79,76 72,63,57 127,112,92 121,107,91 122,108,90 123,112,93 123,109,91 121,107,89 120,106,88 119,105,89 115,101,87 111,97,83 111,100,97 111,101,102 114,104,105 117,105,105 255,245,230
245,255,255 51,126,208 61,143,231 63,103,151 247,222,176 254,228,187 236,211,167 235,210,166 218,193,147 225,200,154 232,207,163 243,218,174 239,214,170 249,224,178 246,221,175 245,220,176 249,224,180 242,217,173 235,210,164 245,219,178 255,241,196 247,225,178 149,143,134 141,135,130 134,127,127 136,129,129 134,127,130 133,126,126 140,120,113 255,244,208 255,244,199 255,244,198 255,240,191 255,252,206 255,245,206 255,244,201 255,248,205 255,241,203 255,240,195 255,232,190 255,243,199 255,240,194 255,242,199 255,244,201 255,232,183 255,233,187 255,237,190 255,239,194 253,223,177 252,222,176 198,96,78 140,27,20 145,29,27 145,29,27 144,26,23 148,27,23 146,29,21 146,28,25 147,29,26 142,26,24 112,38,31 149,118,95 140,120,90 141,121,91 135,114,87 138,117,90 133,114,89 129,110,85 129,112,88 131,112,87 129,110,85 131,110,85 123,109,91 145,140,139 144,134,133 116,102,102 104,101,107 85,84,87 64,54,53 89,84,81 70,61,57 120,106,92 123,109,93 119,105,89 116,102,88 116,102,88 118,104,90 121,107,91 119,105,89 113,99,85 111,97,83 109,98,93 110,100,101 111,101,102 115,105,104 214,197,187
246,255,255 52,123,206 65,144,233 74,102,136 253,228,180 247,222,178 253,228,182 246,221,173 255,234,188 239,214,168 235,210,164 222,196,155 212,187,143 235,210,164 250,225,179 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 136,129,132 137,130,133 150,134,119 255,232,198 252,227,197 255,247,209 255,246,205 255,252,208 255,247,209 255,238,194 255,240,195 255,241,196 255,240,196 255,240,194 255,243,199 255,236,190 255,239,195 255,233,191 255,234,185 255,228,177 254,223,172 255,233,187 255,225,181 255,224,182 133,38,25 140,27,20 143,27,23 141,28,25 141,28,25 139,28,22 135,28,21 138,29,23 132,27,24 128,26,24 113,24,24 128,82,66 131,112,87 132,113,86 131,112,87 130,111,86 126,107,82 122,105,81 121,108,85 124,109,87 122,109,86 124,108,91 125,106,83 61,59,57 63,55,61 106,95,102 89,82,80 63,58,57 84,79,78 84,79,78 82,75,73 120,105,94 120,105,94 118,104,90 113,99,85 113,99,85 115,101,87 113,99,85 114,100,86 111,97,83 106,92,78 110,99,94 110,100,101 114,104,105 114,105,101 161,148,141
232,255,255 50,122,203 63,142,229 104,124,148 243,218,170 235,210,166 230,205,159 245,220,172 255,233,187 251,226,180 255,231,185 255,233,192 247,222,178 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 247,220,177 235,209,168 150,139,134 140,133,131 137,130,130 137,130,130 134,127,130 135,128,131 158,139,123 113,106,104 164,164,172 104,96,102 255,239,203 255,253,218 255,244,204 255,239,195 255,246,200 255,244,200 255,243,200 255,234,188 255,239,190 255,233,189 255,231,187 255,238,196 255,230,181 255,230,179 255,227,176 255,233,185 255,232,188 242,191,152 134,35,25 136,27,23 139,35,27 165,80,52 133,63,30 126,57,21 140,78,40 118,37,12 124,22,20 110,21,19 108,26,22 109,61,47 128,113,91 128,114,87 124,110,83 122,108,81 127,108,83 126,109,85 123,108,86 122,107,85 120,107,84 122,107,87 127,105,87 83,78,66 64,58,63 101,90,97 64,57,55 96,91,90 86,81,80 65,60,62 41,35,40 99,86,79 116,102,88 116,102,88 113,99,85 112,98,84 113,99,85 112,98,84 109,95,81 108,94,80 107,93,79 109,98,91 114,105,101 114,104,103 115,106,102 140,127,122
182,223,255 51,125,212 62,142,222 155,157,157 243,218,172 252,227,181 255,234,186 255,233,187 252,227,179 229,204,160 225,199,158 245,219,178 255,232,188 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 253,228,182 231,206,160 228,202,161 226,202,165 149,139,138 145,136,132 140,133,133 135,128,128 134,127,130 136,129,132 181,176,173 107,119,127 93,96,105 74,77,86 87,85,95 236,222,208 255,248,202 255,243,201 255,239,195 255,247,201 255,240,191 255,244,200 255,239,189 255,236,190 255,236,192 255,230,186 255,239,194 255,232,184 255,226,178 255,228,183 255,234,188 231,181,139 127,30,24 131,35,29 116,76,53 142,97,76 147,93,75 147,97,82 119,80,66 129,92,79 108,60,44 110,28,24 102,23,18 107,60,51 120,106,90 124,110,85 124,110,85 122,108,83 122,108,83 124,107,83 124,105,78 119,101,80 121,104,80 122,103,80 116,101,79 116,103,82 51,46,45 50,45,47 94,87,87 86,79,82 78,73,75 54,53,58 64,58,51 116,105,90 111,97,81 111,97,81 113,99,83 113,97,84 110,94,81 104,92,80 108,94,80 106,94,82 103,92,77 106,94,82 114,105,101 114,105,101 115,106,100 124,111,106
119,167,235 48,125,208 58,135,214 172,167,153 246,220,170 255,233,180 255,241,197 254,229,181 255,239,193 252,226,185 242,216,177 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,233,187 255,239,193 255,239,193 246,221,175 207,182,154 154,143,138 137,130,130 142,135,135 135,128,128 137,130,130 129,122,122 107,106,109 90,101,114 86,94,99 76,76,84 78,77,82 110,100,99 255,241,194 255,242,193 255,239,193 255,237,193 255,248,204 255,239,195 255,235,184 255,237,193 255,241,197 255,232,188 255,234,188 255,233,189 255,233,189 255,233,189 255,238,196 255,219,179 123,43,27 150,78,59 220,154,124 121,64,45 175,121,101 167,113,93 112,71,51 69,39,22 57,34,21 88,29,24 98,23,21 114,89,72 116,102,84 119,105,87 119,106,85 118,105,82 117,103,78 116,102,77 120,101,74 117,103,76 120,101,76 117,103,78 115,100,80 114,100,84 105,94,87 41,39,40 85,80,82 72,69,73 81,78,82 64,62,72 79,70,64 114,95,83 97,94,100 109,98,93 108,100,87 107,97,85 108,93,82 103,86,76 105,91,77 105,91,77 103,92,77 105,93,81 111,102,98 115,106,102 115,106,100 124,113,110
73,134,209 51,127,213 61,133,211 225,209,178 255,254,204 249,225,172 235,210,166 255,231,190 255,230,191 255,231,187 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 198,173,145 147,136,131 141,134,134 130,123,123 137,130,130 134,127,127 140,133,136 106,101,98 99,94,96 77,71,76 62,56,61 96,94,95 85,78,81 255,243,207 255,239,195 255,247,203 255,241,197 255,248,204 255,241,197 255,234,188 255,242,193 255,242,193 255,242,193 255,238,192 255,240,191 255,240,191 255,241,192 255,238,192 255,226,185 162,113,93 62,38,30 237,159,131 186,150,140 129,82,61 188,119,88 122,88,70 94,64,49 70,52,49 71,53,50 61,30,20 109,94,83 114,100,84 114,100,82 113,100,79 113,100,79 114,100,75 114,100,75 117,102,80 118,101,75 117,100,74 116,105,86 205,196,188 108,98,86 121,106,95 217,206,201 110,105,102 59,59,56 65,61,70 52,51,56 47,50,59 86,93,107 42,42,52 80,92,98 89,94,102 119,123,127 105,105,113 88,85,91 102,87,76 104,90,76 102,91,74 104,93,78 114,103,100 117,106,103 116,105,100 122,111,104
59,123,204 52,128,218 66,127,207 253,234,199 255,241,194 255,248,197 255,248,200 255,235,189 255,235,184 255,234,188 250,225,179 255,230,189 255,231,190 249,223,182 243,217,176 252,225,180 255,234,187 255,238,186 255,233,187 245,220,174 255,234,193 178,154,128 146,137,133 136,129,127 139,132,135 136,129,132 132,125,128 66,59,59 68,52,46 138,127,124 98,96,104 90,90,90 81,76,73 77,75,73 235,213,179 255,233,189 255,243,199 255,252,207 255,244,199 255,231,187 255,235,186 255,234,184 255,231,182 255,237,186 255,238,192 255,239,190 255,232,179 255,234,185 255,233,182 255,223,180 153,136,112 46,35,42 255,200,155 255,189,146 255,205,167 159,92,67 114,78,60 118,80,61 74,56,51 58,46,46 107,96,91 106,94,84 109,97,85 113,99,81 113,100,77 113,98,78 113,99,74 113,99,74 115,99,82 113,97,82 249,232,224 255,248,243 60,55,57 227,217,216 220,208,198 255,248,240 231,225,218 147,145,141 117,114,120 87,83,94 83,85,101 72,79,91 44,45,50 75,79,83 97,105,112 103,111,118 95,100,108 78,78,90 89,82,80 102,88,74 104,93,76 104,92,80 118,105,100 119,106,101 118,105,100 120,108,98
