40,112,195 136,188,255 115,150,200 59,128,207 69,148,233 72,124,189 229,201,161 239,214,170 250,225,179 250,223,178 251,224,179 244,219,173 243,218,172 237,212,168 243,218,174 223,197,158 232,206,167 239,213,172 238,212,171 247,222,176 236,211,165 249,224,178 243,218,174 250,225,181 244,218,177 249,223,182 239,214,170 245,220,176 255,233,185 247,223,188 151,141,140 143,133,134 135,128,128 132,125,125 133,126,126 132,125,128 133,126,129 135,128,131 128,121,124 133,126,129 128,121,124 129,123,128 122,119,123 125,120,122 131,126,128 255,252,212 255,244,195 255,240,195 255,234,189 255,234,192 255,234,190 255,239,200 255,234,194 255,237,197 255,237,192 255,242,197 255,241,196 255,242,197 255,236,190 255,239,193 255,241,197 255,241,195 255,232,191 255,241,200 255,231,184 255,234,182 255,232,193 145,133,121 135,122,115 135,123,113 130,118,108 128,117,110 128,117,110 122,113,107 115,106,100 111,102,96 101,92,88 120,110,111 121,111,112 137,124,121 139,126,119 139,124,115 138,126,116 138,126,116 147,135,125 222,195,161 223,197,158 194,168,129 178,151,115 172,145,109 171,144,108 167,140,106 164,137,101 168,142,103 171,144,110 167,140,106 166,139,105 166,139,105 161,134,100 161,134,100 159,135,100 157,130,98 157,130,98 153,129,96 155,131,98 156,131,101 153,128,100 155,130,100 152,128,95 149,125,92 148,124,91 152,128,95 148,126,92 151,129,95 150,127,96 154,130,104 130,116,102 132,118,102 129,115,101 124,114,102 116,105,100 115,104,99 112,106,99 115,106,100 116,104,104 147,133,119 255,246,207 255,244,193
44,115,196 188,234,255 87,129,190 60,129,208 70,149,234 76,122,175 242,212,170 239,213,172 242,217,173 232,207,163 222,197,151 246,221,177 246,221,177 252,227,183 253,227,186 238,212,171 244,218,177 240,214,173 242,216,175 246,220,179 218,192,151 223,197,156 246,220,179 255,230,189 242,216,175 246,220,179 253,227,186 255,235,194 255,232,186 255,238,202 156,145,142 145,135,136 132,125,125 135,128,128 135,128,128 133,126,129 127,120,123 132,125,128 132,125,128 132,125,128 135,128,131 127,121,126 131,125,130 135,130,132 128,123,122 255,255,213 255,248,201 255,242,197 255,236,192 255,237,195 255,236,191 255,233,187 255,238,194 255,236,192 255,239,195 255,240,195 255,239,194 255,238,193 255,242,192 255,235,190 255,238,193 255,239,194 255,239,198 255,237,196 255,231,184 255,232,185 255,238,193 151,139,129 134,129,117 131,123,112 129,121,110 129,118,113 130,121,115 123,114,108 117,108,102 113,104,98 101,92,88 121,107,109 118,108,109 137,122,113 144,128,111 144,129,109 145,131,106 152,138,113 159,135,109 164,139,109 163,138,108 159,134,104 158,134,101 159,134,104 158,133,103 156,131,101 157,132,102 159,134,104 159,134,104 159,134,104 156,131,101 153,128,98 160,135,105 160,136,101 157,133,98 156,131,101 153,128,98 146,121,91 150,129,102 153,127,102 150,126,102 149,125,99 150,125,95 148,124,98 147,124,93 148,123,93 148,125,94 151,128,97 150,127,96 152,130,96 133,117,100 127,113,99 128,114,100 126,116,104 116,107,101 111,102,98 110,101,95 115,104,99 117,106,99 128,113,102 255,244,204 255,239,186
49,121,202 224,255,255 69,123,196 61,129,211 69,145,235 78,113,161 240,209,170 243,217,176 243,218,174 246,221,177 245,220,174 255,238,194 247,222,178 255,232,191 228,202,161 223,197,156 238,212,171 232,206,165 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 240,214,173 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,135,132 141,131,132 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 127,120,123 136,129,132 129,122,125 134,127,130 132,126,131 134,128,133 128,123,125 134,129,131 255,248,207 255,241,196 255,239,194 255,232,188 255,230,188 255,239,200 255,239,200 255,239,195 255,240,196 255,239,197 255,239,196 255,238,193 255,237,192 255,238,193 255,242,199 255,241,201 255,232,192 255,231,192 236,210,171 226,198,158 219,191,151 245,217,179 141,129,119 135,130,118 135,127,116 125,117,106 125,114,109 127,118,112 127,118,112 118,109,103 116,107,101 100,91,87 117,108,104 119,107,107 166,144,110 162,137,107 162,137,107 159,137,103 156,134,100 156,132,106 158,130,101 155,130,100 152,127,97 157,132,102 156,131,101 153,128,98 153,128,98 155,130,100 155,130,100 155,130,100 156,131,101 159,134,104 156,131,101 152,127,97 153,129,94 156,132,97 155,131,98 152,128,95 160,135,105 145,124,97 148,124,98 145,124,99 147,126,99 150,127,98 147,123,97 145,122,91 148,125,94 142,122,92 145,125,95 145,124,97 146,125,98 133,118,98 128,114,98 127,113,99 125,115,103 114,103,98 111,100,97 108,99,93 112,101,94 115,105,95 126,111,102 255,245,206 255,235,184
56,122,202 242,255,255 62,127,210 62,134,215 69,144,237 83,112,141 241,210,171 244,219,175 230,205,161 231,204,161 241,214,169 250,225,181 251,226,182 252,226,185 237,211,170 246,221,177 252,227,179 219,193,154 237,211,172 231,205,166 235,209,168 224,198,157 221,195,154 244,218,177 251,226,182 252,227,183 252,226,187 255,239,200 255,237,196 244,220,194 147,140,140 135,128,126 135,128,131 135,128,131 140,133,136 136,129,132 129,122,125 133,126,129 128,123,125 136,124,129 132,122,126 133,126,129 134,127,130 131,128,132 137,130,130 255,248,210 255,246,202 255,235,192 255,233,193 255,234,196 255,238,197 255,237,196 255,239,196 255,240,202 255,242,203 255,240,201 255,233,195 255,226,191 244,216,178 250,222,184 255,237,198 255,242,203 255,237,198 250,224,183 255,235,190 255,240,193 255,245,198 158,147,140 139,130,122 140,129,122 131,120,113 127,119,108 130,122,111 125,116,108 127,118,110 116,107,99 104,94,93 114,107,105 119,108,103 162,137,109 158,135,104 159,136,105 152,129,100 153,133,103 157,135,101 157,135,101 155,130,102 149,125,99 149,125,99 152,128,102 146,126,96 147,127,95 154,131,100 154,131,100 147,127,95 150,125,95 155,130,100 152,127,97 155,130,100 155,130,100 151,126,96 151,127,94 151,126,96 149,123,98 142,121,96 143,122,95 143,122,97 143,119,93 147,123,99 142,121,94 141,120,93 142,121,94 143,122,97 140,121,96 143,122,97 143,126,102 135,122,101 127,113,97 128,112,97 128,117,102 121,111,101 116,105,98 120,107,102 119,107,97 116,106,96 126,110,104 255,243,213 255,241,197
64,119,194 245,253,255 58,129,214 64,136,219 67,141,230 89,108,118 240,212,174 233,208,164 249,224,180 251,224,177 253,227,177 249,224,180 251,226,182 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 237,211,170 242,216,175 238,212,171 252,226,185 245,219,180 252,226,187 240,214,175 249,223,184 252,226,185 222,198,172 147,140,140 141,134,132 134,127,130 135,128,131 132,125,128 137,130,133 135,128,131 129,122,125 132,127,129 129,122,125 132,125,128 129,127,128 132,130,131 122,120,121 146,136,137 255,255,220 255,244,205 255,236,196 255,231,196 255,233,198 255,239,200 255,234,195 249,223,182 228,201,165 244,217,183 255,238,204 255,234,194 255,240,197 255,240,197 255,238,195 255,239,198 255,241,202 255,239,200 250,224,183 255,234,187 255,239,192 255,245,198 154,143,138 132,121,116 140,130,120 133,123,113 129,121,110 128,120,109 127,118,110 127,118,110 115,106,98 103,93,92 116,107,101 131,119,109 155,129,104 155,132,101 155,132,101 154,131,102 148,128,98 152,132,102 148,128,98 152,129,100 148,127,100 146,126,96 148,127,100 145,124,97 146,126,96 145,125,93 152,132,100 147,127,95 151,126,96 148,125,96 150,127,98 150,127,98 150,127,98 150,127,98 150,127,98 148,125,96 145,121,95 140,119,94 141,120,93 143,122,97 140,123,97 139,122,96 139,122,98 140,123,97 140,121,96 145,124,99 145,124,99 143,124,99 140,125,103 139,125,107 126,112,96 127,111,96 125,114,99 119,109,99 117,106,99 118,105,102 117,105,95 117,106,99 126,113,108 255,248,220 255,247,201
65,115,181 246,253,255 55,127,210 68,140,223 69,141,226 102,108,111 238,213,169 236,211,167 250,225,181 236,211,167 237,212,166 238,212,171 250,224,183 240,214,173 242,216,175 235,209,168 228,202,161 229,203,162 235,209,168 244,218,177 245,219,180 228,202,163 211,185,144 246,220,179 255,234,193 250,224,183 255,232,193 250,224,185 252,226,187 221,204,178 144,138,133 135,128,131 135,128,131 135,128,131 134,127,130 135,128,131 132,125,128 133,126,129 131,129,130 129,124,126 128,123,125 129,127,125 131,128,132 126,119,131 137,130,130 228,209,174 226,204,168 236,214,178 246,219,185 255,235,202 255,230,194 255,236,200 255,232,193 255,244,205 255,239,203 255,246,205 255,234,189 255,234,191 255,238,193 255,235,190 255,231,181 255,237,192 255,234,192 252,226,187 255,233,186 255,247,200 255,238,191 154,143,128 142,138,121 132,121,116 133,122,117 127,119,108 127,119,108 129,118,111 122,113,105 118,110,99 106,96,97 120,107,100 134,120,104 143,123,103 153,128,98 161,132,101 148,128,96 147,127,97 149,128,101 151,125,100 155,132,103 144,125,98 143,125,95 143,123,93 145,121,95 149,128,101 146,125,98 145,125,95 148,125,96 148,123,95 149,125,99 149,125,99 147,123,97 148,122,97 137,123,105 113,104,100 137,126,109 139,121,91 145,121,95 142,122,92 138,119,94 137,122,100 139,121,102 137,125,99 135,121,94 138,121,95 141,120,93 143,119,93 140,122,101 142,124,103 136,122,104 127,113,99 124,113,94 123,112,93 119,107,97 116,105,100 114,103,98 113,100,95 117,108,104 122,111,108 220,205,183 255,247,203
86,127,182 253,255,255 53,125,208 69,140,230 68,139,220 121,117,111 235,213,168 250,225,181 233,208,162 246,221,175 251,226,182 249,223,182 247,221,180 251,225,184 228,202,161 218,192,151 228,202,161 240,214,173 239,213,172 230,204,163 247,222,178 247,222,178 229,203,164 252,226,187 247,221,180 232,206,165 233,208,164 244,219,175 253,227,188 204,187,161 140,134,129 141,134,137 135,128,131 136,129,132 132,125,128 134,129,131 129,124,126 129,122,125 135,128,131 125,123,119 136,134,132 135,130,129 142,135,135 187,176,169 221,206,186 255,248,211 255,245,213 255,247,212 255,241,208 255,244,212 255,241,202 255,239,200 255,235,196 255,239,200 255,241,205 255,239,198 255,237,192 255,231,188 255,235,190 255,234,189 255,238,193 255,237,190 255,234,188 255,233,189 255,237,190 255,238,191 255,238,191 153,142,127 141,137,120 143,134,128 132,123,117 130,121,113 129,120,112 124,113,106 120,111,103 118,110,99 107,97,98 112,101,98 128,119,102 136,121,99 149,126,95 150,126,93 148,128,96 146,126,96 147,126,101 148,129,104 144,125,100 146,125,100 142,121,94 147,126,99 149,125,99 145,124,97 145,124,97 145,125,95 151,126,98 148,125,96 147,126,99 147,126,99 146,125,98 145,124,97 83,77,84 166,170,185 133,137,141 108,105,109 125,115,105 134,118,101 141,122,99 140,125,103 137,123,96 135,118,94 134,120,93 128,116,88 139,122,96 138,119,94 135,120,98 134,119,99 137,124,103 127,113,99 121,111,89 119,109,87 119,107,97 118,107,102 116,105,100 115,104,99 113,104,100 119,108,105 216,201,181 255,249,208
123,153,191 246,251,255 54,126,211 66,142,230 66,135,214 142,136,113 247,224,182 251,226,180 233,208,164 223,198,154 237,212,168 255,231,185 246,221,175 243,218,172 242,217,171 247,222,176 242,216,175 238,212,171 224,198,157 217,191,150 221,196,150 225,200,154 255,229,177 240,213,170 248,221,176 248,221,176 247,222,176 250,225,179 243,218,170 192,183,166 147,140,138 135,125,126 134,127,130 136,129,132 132,125,128 132,125,128 134,127,127 134,127,130 138,129,125 255,250,220 255,246,213 255,247,216 255,251,218 255,251,212 255,248,207 255,251,212 255,245,204 255,244,203 255,244,205 255,242,201 255,232,192 255,236,196 255,242,203 255,234,195 255,245,203 255,239,197 255,231,190 255,230,190 253,226,181 255,238,193 255,234,187 255,226,175 255,227,178 255,230,187 255,239,193 255,240,194 255,242,196 153,139,123 144,134,124 141,133,122 138,129,125 136,127,119 130,121,113 124,116,105 121,113,102 117,108,100 106,97,91 104,98,91 132,118,100 128,118,96 147,126,99 147,127,97 147,126,99 145,124,97 146,125,98 142,124,103 137,123,98 143,124,97 143,122,95 145,124,97 145,124,99 143,122,97 143,122,95 141,117,93 149,124,96 148,123,95 143,120,91 141,117,93 145,126,101 242,227,216 129,127,135 118,120,134 86,89,98 80,80,88 77,78,81 89,83,90 137,122,102 141,121,101 135,117,96 134,115,90 135,118,94 139,121,100 133,116,90 136,119,93 129,115,90 133,118,98 134,119,97 125,111,93 125,111,95 121,107,89 124,112,102 115,104,99 113,100,97 112,101,98 113,107,102 116,106,105 185,170,159 255,253,213
192,204,226 217,232,250 59,122,206 65,144,233 63,129,207 171,154,126 238,213,169 251,226,180 253,228,184 240,215,171 253,228,184 255,238,192 249,224,178 236,211,165 232,207,161 240,215,169 242,216,175 239,213,172 242,217,173 243,218,174 236,211,165 239,214,168 250,223,180 229,202,155 227,200,157 234,207,164 238,213,167 252,227,181 255,234,186 182,173,156 137,130,128 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 130,123,126 122,115,118 193,179,163 255,247,208 255,250,218 255,245,215 255,246,214 255,246,207 255,242,201 255,248,207 255,238,199 255,240,199 255,239,200 255,241,200 255,244,204 255,238,198 255,242,203 255,244,205 255,244,203 255,239,198 255,239,198 255,233,193 255,234,189 255,235,190 255,237,192 255,231,185 255,226,180 255,229,189 255,239,193 255,240,194 255,238,192 154,138,121 143,133,123 138,130,119 141,132,128 134,125,117 135,126,118 127,119,108 121,113,102 117,108,100 106,97,91 104,98,91 126,112,94 125,115,93 146,125,98 147,127,97 146,126,94 142,122,92 142,121,94 143,124,101 139,122,98 141,122,97 141,120,95 147,126,101 141,122,99 138,121,97 139,120,95 144,120,98 146,120,95 147,124,95 146,125,98 143,122,95 171,152,136 166,155,152 107,110,119 103,108,114 95,96,101 87,84,88 79,80,85 85,85,85 103,93,92 136,118,99 129,114,94 133,113,93 133,114,89 137,118,93 133,116,90 137,120,94 128,114,87 129,114,92 128,113,91 125,111,95 119,105,89 120,106,90 119,107,97 114,103,98 112,101,98 114,103,100 115,106,102 116,106,105 152,139,132 255,252,212
224,232,248 187,205,229 61,122,204 65,144,233 60,127,202 195,177,147 237,211,170 247,222,176 237,212,168 219,194,148 238,213,169 246,221,175 242,217,171 255,234,188 249,224,178 240,215,169 242,216,175 239,213,172 236,211,165 221,196,150 233,208,162 243,218,172 240,212,174 248,221,174 250,224,174 251,225,175 247,222,176 254,229,183 247,222,176 177,168,151 149,142,140 139,129,130 139,132,135 135,128,131 135,128,131 133,126,129 129,122,125 130,122,128 212,196,179 255,249,212 255,249,216 255,245,212 255,247,213 255,245,205 255,248,205 255,247,207 255,243,205 255,240,199 255,239,200 255,240,199 255,241,201 255,243,203 255,232,193 255,240,201 255,239,198 255,241,200 255,239,198 255,230,190 255,231,186 254,227,182 255,231,186 255,231,185 255,230,186 255,230,190 255,239,193 255,240,194 254,227,182 157,141,124 143,133,123 141,132,124 138,129,125 137,128,120 130,119,112 130,122,111 123,113,103 117,108,100 109,100,94 106,96,95 121,110,93 120,109,90 142,121,96 149,129,99 145,125,93 145,125,95 142,121,94 140,121,98 140,121,96 140,123,99 141,120,95 143,122,97 139,120,97 134,120,95 136,119,95 139,117,97 144,120,94 142,118,92 144,120,94 139,118,91 168,152,137 134,124,123 103,106,115 104,109,117 105,106,111 89,87,95 67,72,78 71,71,79 83,78,75 127,113,97 129,114,94 133,114,91 133,112,85 130,111,86 135,118,94 133,119,94 128,114,87 129,115,90 128,113,91 122,109,88 120,106,90 119,105,87 116,104,92 111,100,95 110,101,97 113,104,100 116,107,103 117,107,106 140,127,120 255,251,216
248,251,255 131,163,201 56,120,199 66,142,230 60,116,188 218,201,164 241,213,173 251,224,179 254,227,182 232,207,159 246,221,177 251,226,180 221,196,150 215,190,144 215,190,146 233,207,166 243,217,176 244,218,177 236,210,169 242,216,175 242,217,171 243,218,172 240,213,170 253,226,183 254,227,182 246,219,174 224,199,155 235,210,166 247,220,177 162,155,139 148,139,135 141,134,134 135,128,131 130,123,126 137,130,133 134,127,130 130,123,126 132,126,131 234,219,199 255,249,212 255,247,206 255,242,203 255,244,206 255,230,191 255,252,211 255,241,202 255,236,192 255,242,199 255,236,196 255,232,192 255,243,203 255,241,201 255,241,198 255,239,194 255,239,196 255,242,199 255,243,199 253,228,184 255,234,189 255,232,187 255,239,196 255,231,188 255,231,186 255,232,187 255,234,192 255,232,190 254,223,184 161,139,121 151,136,125 140,128,116 150,131,119 162,139,128 171,150,139 152,133,119 137,120,110 122,112,102 113,104,98 108,98,99 114,103,96 119,106,85 133,112,87 146,126,96 145,122,91 144,121,90 148,124,98 141,120,93 145,124,97 141,120,93 139,120,95 136,117,92 135,118,94 132,119,98 134,120,95 139,118,91 139,118,91 136,115,88 132,111,84 138,117,92 129,120,112 116,109,107 106,107,112 105,110,116 105,108,115 95,95,103 83,83,93 73,69,78 76,73,77 121,109,97 128,113,93 131,114,90 130,112,91 127,113,88 126,111,89 127,112,90 126,112,87 128,114,89 123,108,86 122,107,85 119,106,85 114,100,84 113,102,87 111,101,91 108,99,95 111,101,100 116,106,105 116,106,105 125,112,109 255,248,215
248,253,255 95,136,179 56,122,200 63,142,231 57,107,173 221,197,160 232,207,163 222,195,150 223,196,149 247,221,180 255,233,187 247,222,176 251,226,180 250,225,179 254,229,181 250,225,181 252,227,183 252,227,183 239,213,172 232,206,165 225,200,156 233,208,164 252,225,180 255,233,188 251,224,181 255,232,189 255,231,190 254,228,187 243,218,174 160,156,139 152,143,139 142,135,135 139,132,135 134,127,130 136,129,132 134,127,130 133,126,129 136,126,130 245,226,201 255,242,201 255,246,201 255,245,201 255,239,199 255,245,202 255,252,209 255,247,209 255,241,198 255,237,194 255,247,207 255,250,210 255,241,201 255,244,204 255,249,206 255,245,200 255,242,197 255,245,202 255,232,188 255,234,190 254,227,182 255,234,189 255,232,187 255,235,190 255,234,187 255,235,188 255,237,192 255,232,188 255,233,189 162,142,122 146,93,77 144,44,30 159,44,35 151,34,26 154,36,31 157,42,33 157,45,35 159,49,36 142,43,31 121,41,25 154,104,91 167,149,130 124,105,80 143,122,97 143,122,95 146,126,94 148,125,94 139,118,91 142,118,92 141,117,91 133,114,89 133,114,89 129,111,90 127,113,95 130,116,91 132,113,86 136,115,88 131,112,87 132,111,86 130,111,86 131,122,116 55,44,39 75,62,57 67,56,53 46,44,42 110,105,107 95,93,91 91,86,85 74,72,70 87,78,72 128,113,91 126,110,93 122,108,90 125,112,91 125,111,93 125,111,93 124,109,89 124,109,89 122,108,90 126,112,94 115,101,85 115,101,85 111,99,87 112,101,94 109,99,98 111,101,102 114,104,105 115,105,104 125,112,109 255,253,223
245,253,255 77,119,176 54,124,198 66,142,232 61,104,156 237,211,170 251,229,184 255,230,189 242,217,171 252,227,181 251,226,178 249,224,178 246,221,175 229,204,160 215,190,146 221,196,152 233,208,164 237,212,168 244,219,175 254,229,185 255,231,187 237,212,168 252,227,179 251,227,172 243,218,172 254,228,189 255,237,194 247,220,177 224,202,155 149,145,139 146,140,135 143,133,132 134,127,127 134,127,127 136,129,129 128,121,124 134,127,130 138,126,131 255,237,206 255,243,203 255,246,201 255,230,186 255,244,200 255,241,199 255,253,211 255,247,207 255,241,201 255,237,194 255,247,204 255,235,192 255,246,203 255,234,191 255,232,190 255,244,200 255,242,197 255,242,199 255,239,198 255,235,194 255,226,182 255,227,178 255,228,183 255,237,191 255,241,196 255,238,193 254,224,178 255,227,181 255,230,184 177,95,73 137,28,20 147,30,22 144,26,21 147,29,24 150,29,25 150,28,21 150,30,23 151,30,26 152,29,25 150,29,25 144,31,26 131,30,21 98,41,24 154,123,102 140,122,92 142,122,92 142,122,92 138,118,88 140,116,90 138,114,88 131,112,87 130,111,86 126,111,89 128,113,91 130,113,89 131,112,87 131,110,85 133,112,89 124,109,89 110,98,88 38,31,31 50,37,32 155,132,129 118,111,114 114,114,122 99,104,110 79,74,76 92,86,81 73,71,69 74,65,61 122,106,91 120,104,91 121,107,91 121,107,89 123,109,93 119,105,89 118,104,88 119,105,89 122,108,92 122,108,92 116,102,88 114,100,86 111,97,83 113,101,91 110,100,99 111,101,102 109,99,100 115,105,104 122,111,108 255,248,223
243,255,255 70,122,189 52,124,200 61,143,234 66,102,147 244,220,169 249,227,182 249,223,182 219,194,150 224,199,155 221,196,152 229,204,158 239,214,168 226,201,157 236,211,167 243,218,174 245,220,176 244,219,175 231,206,158 252,227,179 239,214,170 242,217,173 235,210,164 238,213,167 255,235,191 255,233,192 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 141,131,130 136,129,129 130,123,123 135,128,128 133,126,129 134,127,127 140,128,133 255,246,214 255,245,203 255,238,194 255,245,200 255,241,197 255,238,192 255,249,204 255,250,210 255,246,206 255,247,204 255,247,204 255,247,204 255,245,202 255,234,187 255,231,189 255,240,196 255,241,197 255,238,189 255,242,197 255,242,197 255,237,193 255,226,177 255,236,190 255,230,183 254,227,182 255,238,193 255,225,181 255,232,187 255,219,177 148,50,33 145,24,20 141,28,25 143,30,27 141,28,25 138,27,23 142,26,22 143,27,23 145,29,23 145,29,25 140,29,25 138,28,27 131,29,25 113,28,25 105,52,38 135,122,90 140,120,90 141,121,91 135,115,85 132,113,86 133,114,87 132,113,88 126,107,82 127,108,83 129,110,85 129,110,85 130,111,86 129,110,87 127,108,85 127,113,97 93,84,78 51,45,50 72,67,66 115,105,104 77,71,76 107,102,104 103,101,97 66,56,55 94,89,86 68,66,64 70,61,57 121,107,93 123,109,93 123,109,95 116,102,88 115,101,87 115,101,85 119,105,91 118,104,90 119,105,91 116,102,88 114,100,86 112,98,84 111,97,83 111,99,87 110,100,99 110,100,101 113,103,104 111,101,100 122,111,108 255,240,221
246,255,255 65,123,197 55,127,208 63,142,231 74,102,136 240,214,162 252,227,179 244,219,175 253,228,182 245,220,172 245,220,172 246,221,175 239,214,168 243,218,170 230,205,161 214,189,145 212,187,143 230,205,161 250,225,179 239,214,168 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 139,129,130 140,133,133 137,130,130 133,126,126 136,129,132 137,130,133 135,125,126 255,253,210 255,238,210 252,227,197 255,239,204 255,246,202 255,249,208 255,252,208 255,248,209 255,243,204 255,239,190 255,240,195 255,245,200 255,242,197 255,240,196 255,240,194 255,238,192 255,239,193 255,235,186 255,239,195 255,236,194 255,233,187 255,230,181 255,228,177 255,235,184 251,218,170 255,236,192 255,225,181 255,230,185 215,110,89 129,34,21 140,27,20 140,27,22 143,27,23 141,28,25 141,28,25 141,28,23 139,28,22 135,28,21 138,29,23 134,29,26 131,26,25 124,23,23 113,24,24 106,32,27 138,112,91 132,113,88 132,113,86 130,111,84 130,113,87 129,110,85 126,107,82 123,106,82 123,108,88 122,109,86 124,109,87 126,112,87 121,107,89 124,109,89 125,106,83 98,86,74 38,36,44 50,42,48 106,95,102 77,70,68 97,90,88 72,67,66 84,79,78 92,82,83 54,52,50 89,82,80 120,105,94 119,102,92 119,104,93 116,102,88 113,99,85 113,99,85 114,100,86 114,100,86 113,99,85 114,100,86 113,97,84 111,97,83 106,92,78 109,97,85 110,100,99 111,101,102 114,104,105 114,105,101 118,107,104 201,185,170
232,255,255 59,120,202 53,130,213 63,142,229 99,119,143 245,219,169 245,220,172 242,217,173 226,201,155 230,205,157 226,201,153 255,231,185 249,224,178 251,226,178 238,213,169 253,228,184 251,226,182 255,231,187 249,224,178 231,206,160 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 247,220,177 248,221,178 235,209,168 148,142,133 141,132,128 144,134,135 132,125,125 137,130,130 136,129,129 134,127,130 136,129,132 138,128,127 255,252,217 116,115,130 162,162,170 148,144,155 213,197,191 255,241,205 255,253,218 255,247,208 255,241,199 249,216,164 255,245,199 255,241,199 255,241,197 255,243,200 255,238,192 255,236,190 255,235,186 255,234,190 255,234,190 255,234,192 255,236,190 255,225,176 255,226,175 255,228,177 255,225,177 255,234,185 255,230,186 255,226,180 177,92,64 130,31,21 136,27,23 136,27,23 134,39,21 140,63,30 160,90,57 162,90,55 157,88,50 126,64,26 120,39,14 128,28,25 125,24,24 112,26,25 108,26,22 106,33,28 131,104,88 128,113,91 128,114,87 124,110,83 125,113,85 123,109,82 125,106,81 126,109,85 123,106,82 123,108,86 122,107,85 123,109,84 120,107,86 125,107,86 127,105,87 126,108,87 58,58,66 65,59,64 103,92,99 100,93,91 95,88,86 63,58,57 88,83,82 63,56,56 44,44,44 67,61,66 113,100,93 113,96,86 116,102,88 116,102,88 113,99,85 112,98,84 114,100,86 113,99,85 112,98,84 112,98,84 110,94,81 108,94,80 105,91,77 106,94,82 111,102,98 115,106,102 113,103,102 114,105,101 119,108,105 199,183,170
204,239,255 56,121,204 52,131,216 60,140,222 129,137,142 248,221,176 254,227,182 245,220,174 255,233,185 255,235,189 245,220,174 254,229,181 249,224,180 250,225,179 237,212,166 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 249,224,178 255,233,187 253,228,182 251,225,184 247,221,180 249,223,182 255,232,191 228,204,167 149,145,139 148,139,135 132,125,123 139,132,132 143,136,136 132,125,125 133,126,129 135,128,131 135,124,121 153,147,152 128,136,145 98,101,112 76,79,90 71,76,84 105,100,102 255,248,228 255,247,206 255,245,201 255,241,197 255,238,194 255,239,193 255,247,201 255,239,190 255,238,192 255,238,192 255,237,189 255,239,195 255,230,186 255,236,192 255,236,188 255,232,184 255,234,184 255,230,180 255,226,176 255,231,185 255,230,185 255,225,175 159,78,51 128,26,22 133,28,25 131,59,40 99,51,33 160,124,104 146,108,91 136,100,82 150,116,98 138,94,82 96,41,30 117,65,46 117,33,25 111,20,17 107,22,19 102,29,24 129,103,89 125,111,95 127,113,88 126,109,83 124,107,81 125,108,82 124,110,85 123,108,86 123,104,79 124,105,80 121,104,80 119,104,82 118,101,77 125,108,84 123,105,84 120,105,83 56,47,39 56,53,57 70,63,66 101,91,92 72,65,65 90,83,86 82,77,79 73,71,72 37,34,40 49,44,41 104,92,80 115,99,84 115,101,85 112,98,84 113,99,83 113,99,83 112,96,83 110,94,81 108,93,82 108,94,80 108,94,80 105,93,81 103,91,79 105,94,79 112,101,96 113,104,100 114,105,101 114,105,101 117,106,103 169,154,143
155,201,255 54,122,204 57,136,223 60,137,216 164,163,154 247,220,175 251,224,179 230,205,159 249,224,176 221,196,150 236,211,165 237,212,164 251,226,182 251,225,184 247,221,180 247,222,178 255,238,194 239,214,170 240,214,173 238,212,171 242,216,175 242,217,171 233,208,162 233,208,162 252,227,181 253,228,182 255,230,189 255,241,200 238,214,177 149,145,139 143,134,130 139,132,130 141,134,134 140,133,133 139,132,132 130,123,126 136,129,132 148,141,139 93,96,103 97,107,113 92,95,102 76,79,86 63,68,74 85,83,91 122,111,104 255,241,201 255,251,202 255,244,200 255,248,204 255,241,195 255,241,195 255,242,193 255,245,201 255,234,185 255,224,176 255,236,192 255,240,196 255,226,182 255,229,186 255,239,196 255,231,186 255,230,185 255,233,191 255,236,192 255,233,187 250,214,167 150,84,52 117,29,20 124,43,34 124,88,68 255,210,186 255,238,204 173,106,81 149,93,71 149,97,76 130,91,63 126,79,58 113,87,75 112,62,47 102,24,25 95,25,19 84,33,25 117,98,84 120,106,90 124,109,87 124,109,87 122,107,85 122,107,85 122,108,83 118,101,75 123,104,81 124,105,78 118,101,77 119,100,77 119,100,75 121,104,80 116,101,81 115,101,83 115,101,85 45,36,30 41,38,42 93,88,90 93,86,86 85,78,81 76,71,73 74,71,75 75,73,83 111,102,96 111,100,85 113,99,85 109,95,81 109,95,81 112,98,82 112,98,82 109,94,83 109,92,82 105,90,79 105,94,79 107,93,79 102,90,78 102,91,76 104,93,76 112,101,96 115,106,102 114,105,101 115,106,102 116,107,103 142,126,120
