134,69,5 145,77,7 159,80,5 147,71,0 143,71,7 127,69,5 145,71,1 178,90,11 170,87,2 149,80,13 152,84,14 139,78,17 175,92,9 154,74,0 166,78,0 187,97,19 138,77,14 145,76,11 148,70,0 173,83,5 149,74,4 141,77,15 148,79,14 156,77,15 132,66,9 105,56,16 106,54,6 143,75,12 239,125,29 142,68,0 128,70,15 51,31,1 61,40,13 112,62,16 210,116,0 146,64,8 93,64,42 225,129,0 83,44,12 55,44,25 37,28,9 66,50,17 72,67,35 88,50,15 131,73,20 130,69,22 140,74,17 133,67,10 145,80,16 109,59,26 112,69,34 125,70,27 107,65,41 93,57,28 100,59,32 103,76,58 63,42,27 54,38,32 74,52,34 64,42,22 63,51,41 66,45,34 70,49,36 95,73,55
141,78,11 139,75,11 149,75,0 130,67,0 163,80,0 121,56,0 112,59,4 159,82,6 144,78,7 153,80,5 156,87,20 147,84,17 132,74,10 141,77,8 124,60,0 136,71,14 116,61,5 136,75,14 140,74,17 134,72,16 126,72,11 136,74,16 141,72,5 119,61,8 133,75,13 127,73,12 118,62,15 148,76,12 147,75,9 136,72,8 134,79,25 103,59,6 106,56,10 99,56,11 247,132,0 255,128,0 134,76,12 98,66,22 141,82,23 75,56,21 63,51,23 68,66,37 63,58,26 97,82,42 123,67,18 112,63,23 103,62,35 65,45,25 63,47,30 36,30,25 25,26,31 31,27,40 99,58,29 94,57,31 60,43,33 80,51,31 66,48,29 84,58,35 60,44,31 64,47,37 68,49,33 71,52,36 72,52,34 65,42,27
157,79,8 152,78,10 150,73,0 102,58,7 106,54,4 125,68,0 134,71,2 147,76,5 135,78,9 126,66,14 126,67,8 132,66,14 164,91,16 147,76,7 128,70,6 138,68,8 124,66,11 126,68,17 119,66,11 134,69,12 136,77,18 131,77,18 142,74,13 122,67,11 126,68,15 134,76,21 129,73,10 129,66,15 131,75,26 167,90,14 146,68,0 127,72,20 116,63,18 112,60,10 235,117,0 154,93,28 88,53,0 207,103,14 191,94,0 113,72,25 61,56,28 58,57,21 69,72,37 69,72,37 31,36,44 35,35,43 27,28,31 39,44,52 34,39,45 31,36,44 28,32,36 37,39,53 117,61,25 80,46,14 112,64,39 38,31,31 66,47,24 50,34,19 58,38,29 59,46,39 62,43,29 66,47,33 58,44,30 49,36,31
135,71,2 148,74,4 137,70,4 115,55,1 141,60,0 176,87,2 137,73,9 115,55,1 140,75,18 158,81,5 134,70,8 152,83,16 145,78,12 145,80,16 147,75,9 134,73,12 130,68,12 118,63,9 131,75,12 120,62,9 120,63,5 135,74,11 122,67,11 89,54,18 126,68,13 108,58,14 185,112,32 125,69,22 95,54,25 78,54,30 79,42,18 74,52,34 70,57,52 47,39,45 214,102,0 118,70,14 191,92,0 206,94,0 82,56,15 72,58,29 66,55,20 62,51,16 67,63,28 73,71,40 27,32,38 37,40,47 42,47,55 35,38,45 30,38,43 27,35,40 35,35,43 39,47,54 48,43,40 70,48,30 73,44,22 86,51,26 29,27,37 16,26,30 105,71,53 85,59,38 45,34,31 55,39,37 27,23,17 52,41,38
145,74,3 137,70,4 115,64,9 135,63,0 106,54,4 112,60,0 150,83,15 172,83,0 177,81,5 130,66,4 165,80,2 156,87,20 146,75,6 149,82,14 145,81,14 123,63,11 120,62,9 118,63,9 126,67,10 128,75,20 106,53,10 100,49,10 118,62,15 133,76,16 102,54,11 108,55,14 22,32,52 29,29,39 31,32,35 32,32,40 29,32,41 28,33,41 35,35,43 27,27,37 220,107,0 175,90,10 175,85,0 151,72,0 61,52,23 72,61,28 73,60,26 71,58,24 75,73,40 71,70,34 39,41,55 35,40,50 27,31,44 26,30,34 27,30,37 31,29,37 33,32,37 33,36,43 37,39,55 72,51,36 85,54,33 77,46,23 84,50,28 77,51,30 58,38,29 60,49,34 70,47,34 89,56,47 28,26,24 51,43,32
139,76,7 120,57,6 133,74,26 139,66,5 131,75,8 152,75,0 155,81,9 144,76,13 135,67,6 133,69,5 151,79,15 143,77,2 137,76,11 138,74,14 136,66,4 136,67,11 117,65,17 128,69,10 116,62,12 102,50,2 123,69,10 108,63,15 103,53,11 125,68,8 116,63,10 95,42,1 46,49,56 38,48,56 39,43,56 26,31,39 23,31,38 35,38,47 40,43,50 30,31,34 139,101,53 133,69,0 133,69,7 124,72,10 146,74,10 87,61,20 67,59,23 64,59,20 61,55,21 61,60,22 44,40,32 52,50,58 35,35,43 36,36,44 26,31,37 31,36,42 26,31,37 28,33,39 29,30,35 48,37,34 73,47,24 75,44,21 66,45,30 74,49,30 22,21,24 25,24,29 37,30,28 64,53,38 60,48,36 66,59,62
137,67,5 143,76,10 93,43,1 91,44,12 166,86,0 130,71,14 139,77,19 129,67,11 132,75,4 57,41,35 140,75,11 136,72,12 132,69,16 142,77,15 119,64,12 124,66,11 127,67,17 129,71,18 126,69,11 121,60,0 118,57,10 137,70,18 119,67,19 130,76,26 100,57,12 86,49,25 30,38,56 40,45,55 38,43,51 35,40,46 32,37,45 31,36,46 33,37,41 24,24,32 186,120,18 104,61,3 57,45,17 62,50,20 69,54,16 59,50,19 59,52,25 54,52,23 31,27,6 64,58,22 38,37,30 51,50,53 26,25,28 33,35,49 39,53,65 47,56,67 26,36,42 29,38,40 25,33,40 32,35,42 174,81,0 79,45,23 104,61,42 61,42,26 65,40,37 54,39,28 51,40,33 66,48,43 72,53,41 80,69,54
150,76,0 146,75,4 109,58,5 134,79,7 143,75,14 150,77,18 140,76,9 134,82,22 127,73,14 72,40,6 70,63,66 122,57,0 136,74,18 115,68,47 141,76,14 139,74,14 137,73,13 134,71,20 123,70,13 134,80,19 129,63,11 108,55,10 100,56,16 132,72,20 104,58,19 100,51,13 53,47,52 38,46,51 35,31,42 30,33,40 33,36,43 27,30,37 23,23,31 36,23,18 212,110,0 174,85,0 92,53,10 56,44,14 46,41,13 39,31,7 51,44,17 59,50,21 62,49,17 54,47,31 46,47,50 25,27,27 36,35,40 27,26,29 33,39,56 42,53,66 42,55,70 19,28,39 29,34,42 27,28,31 51,37,12 180,89,20 37,35,15 37,40,16 68,62,39 53,36,28 55,39,33 64,47,37 57,41,37 59,43,41
137,73,4 139,73,0 131,70,9 137,73,9 156,83,8 156,82,10 131,66,11 152,82,20 120,69,14 122,62,8 38,36,32 83,64,52 140,75,15 73,46,28 161,98,63 60,33,17 131,68,15 124,65,17 123,67,18 118,72,17 117,53,9 120,54,6 124,66,15 91,50,21 117,62,17 128,65,12 110,59,6 113,65,22 56,40,36 27,35,40 27,36,36 21,26,32 29,25,17 122,60,4 142,75,23 239,125,0 184,86,0 137,69,0 87,55,9 67,54,22 62,53,22 56,46,22 43,38,37 55,53,61 33,33,33 25,24,29 24,24,32 28,28,36 30,38,54 47,57,73 41,54,69 40,55,71 24,35,46 46,43,28 190,80,0 43,45,28 30,31,8 31,32,11 58,55,31 73,61,35 77,57,37 80,54,40 83,64,50 69,53,49
99,50,0 127,67,13 149,84,29 138,74,10 135,67,4 152,78,6 131,69,13 125,67,5 151,81,23 126,68,13 117,65,15 30,31,34 127,71,24 88,44,18 52,34,29 29,17,17 115,60,6 115,63,15 107,59,16 98,49,9 136,70,18 104,54,21 98,48,4 82,52,26 112,57,14 96,56,20 114,61,18 112,57,12 76,50,36 35,36,41 28,38,44 122,69,28 138,68,6 139,72,6 112,57,5 99,40,0 185,93,9 188,98,2 190,97,6 165,95,33 139,89,45 134,87,55 72,73,76 40,29,26 40,38,36 35,29,34 24,25,30 22,20,28 31,36,46 20,30,50 40,49,60 37,53,64 36,50,60 64,54,44 134,57,1 121,67,17 44,45,24 40,43,19 42,40,18 48,48,16 57,45,35 55,39,35 49,36,33 47,35,37
128,66,8 120,61,4 122,68,18 137,73,13 117,63,4 178,95,12 139,79,11 130,71,12 136,75,14 155,90,35 118,64,5 110,66,26 34,32,33 91,49,7 32,23,17 117,70,36 85,70,61 76,52,44 124,65,17 195,107,51 210,116,48 117,59,22 105,58,24 124,69,15 97,49,20 100,56,18 111,56,13 128,73,28 109,55,17 81,51,34 47,35,35 238,133,18 131,67,5 143,74,7 136,72,8 79,42,18 107,64,17 108,55,10 131,62,0 120,61,15 95,40,0 167,101,46 21,14,12 140,91,53 67,40,22 48,36,24 43,32,39 30,31,34 29,29,39 24,34,42 46,49,67 38,38,38 33,33,30 32,37,43 68,31,5 36,29,27 59,43,10 38,32,9 54,57,33 49,48,23 56,42,42 57,41,39 50,37,34 44,32,32
125,71,21 112,64,21 122,70,22 132,74,12 124,70,9 119,59,5 136,78,16 131,65,10 121,62,16 115,67,13 122,64,13 125,67,14 95,55,21 44,38,43 138,70,32 138,73,34 150,98,68 175,107,64 167,91,35 180,95,38 219,122,53 192,109,58 116,66,35 83,47,16 87,53,19 114,69,25 105,59,20 53,30,19 101,55,16 103,53,22 249,140,13 205,122,37 163,98,36 129,68,7 123,65,3 89,43,13 101,55,14 76,33,0 82,46,17 36,23,18 69,39,11 73,57,44 75,62,55 40,30,29 142,90,58 106,61,28 58,46,46 28,23,25 30,31,36 34,35,40 24,25,28 29,28,31 26,26,26 32,32,27 41,29,17 113,74,44 66,47,22 39,44,22 34,42,19 37,40,16 48,42,35 53,39,39 54,42,42 52,42,41
127,72,20 130,72,10 109,62,12 107,60,10 128,70,8 104,58,30 148,83,21 138,77,14 117,61,12 121,66,23 127,69,18 126,72,22 119,66,21 52,21,2 108,71,47 152,80,32 151,84,41 164,92,44 156,89,44 167,91,26 172,98,62 105,68,53 44,43,48 58,41,33 110,60,18 97,51,14 116,68,25 95,51,11 77,48,17 136,70,18 204,120,35 156,94,54 136,82,44 110,61,21 122,65,7 114,61,20 66,23,0 103,54,14 94,58,36 90,49,20 93,49,23 60,64,68 150,96,48 143,87,51 76,66,56 76,66,56 76,61,50 49,59,67 42,56,68 41,55,67 47,57,63 28,26,27 25,25,25 25,25,25 28,32,17 83,40,5 37,38,17 39,37,19 37,40,20 37,40,16 64,47,39 44,34,33 57,45,45 50,38,40
107,61,24 135,76,17 121,70,15 124,69,13 129,74,18 134,80,19 138,79,20 124,71,16 103,59,19 119,68,15 121,67,19 105,55,11 116,61,16 100,59,28 65,48,38 151,81,30 142,77,36 153,85,45 133,78,37 165,94,50 27,20,20 58,55,61 76,72,66 128,77,24 137,79,26 107,61,24 113,62,25 95,54,23 142,81,18 229,134,27 170,100,40 117,76,56 89,66,51 76,32,2 116,60,11 56,15,0 97,46,7 84,41,8 99,62,36 102,61,34 84,48,26 60,62,62 105,76,56 93,70,55 112,70,46 129,82,48 166,100,43 148,93,50 63,59,53 57,58,50 43,51,56 45,44,47 21,19,20 25,27,27 22,25,13 31,43,34 39,42,22 39,41,24 39,42,22 43,45,28 52,41,38 57,45,45 59,45,45 42,34,40
109,69,35 95,56,15 107,58,18 111,61,15 89,54,27 125,70,18 98,52,11 102,58,18 105,60,16 103,59,21 112,62,16 111,63,18 104,58,19 117,67,25 48,35,30 147,79,34 138,76,38 123,73,42 94,65,43 88,62,48 101,68,57 104,66,47 79,51,49 62,34,5 152,85,35 110,60,18 106,57,19 91,52,22 119,62,18 223,125,10 136,80,42 85,70,59 58,55,61 48,36,36 111,65,26 80,41,13 73,26,0 114,67,33 101,57,29 74,42,26 36,31,30 44,56,64 56,61,60 182,111,42 193,109,31 182,100,26 173,95,24 161,93,34 141,84,40 128,79,43 101,71,45 59,59,59 51,52,57 26,21,23 26,25,28 30,32,27 25,28,18 42,48,51 55,39,35 53,39,39 45,34,31 51,39,44 25,26,29 32,32,32
91,50,19 92,51,20 93,49,19 105,59,18 108,55,12 114,61,16 113,65,22 104,65,22 99,53,23 107,61,22 98,55,20 109,63,22 101,57,17 104,58,19 99,54,19 109,68,41 96,66,49 69,56,49 53,51,49 50,50,50 62,59,65 106,88,83 68,65,71 127,67,24 113,60,19 128,70,19 134,69,28 100,53,21 103,57,20 203,113,19 115,80,53 65,65,65 50,53,60 39,37,35 60,29,10 92,48,10 115,62,21 89,52,28 36,21,12 45,50,58 53,54,57 72,62,52 133,77,30 197,109,19 192,107,27 191,107,29 169,95,27 161,95,40 143,87,49 111,74,50 84,70,54 65,65,62 42,54,62 47,55,60 24,25,30 29,32,39 37,41,45 61,49,39 55,39,35 50,39,34 39,29,28 62,46,42 62,46,44 25,29,33
86,45,14 90,49,18 101,58,25 104,60,30 102,59,24 87,48,18 91,48,15 108,62,25 104,61,26 105,56,20 98,54,24 101,57,19 92,51,20 104,60,20 100,55,22 97,47,14 140,76,32 157,87,36 170,99,55 77,68,81 42,39,43 58,46,51 72,58,44 107,57,11 136,77,29 142,79,28 145,85,35 110,60,18 142,67,0 205,120,24 81,62,46 44,55,66 41,53,57 198,123,0 74,45,25 72,45,27 86,45,16 29,30,33 41,53,61 106,72,42 183,109,34 199,112,26 193,106,20 190,109,32 181,102,29 176,101,36 160,94,42 144,89,48 113,76,52 81,62,48 58,56,54 43,57,69 37,56,64 45,61,70 49,39,43 51,40,35 58,40,37 65,48,40 48,37,34 48,37,34 44,32,34 40,30,31 43,36,39 66,49,52
90,49,22 96,55,28 95,51,21 63,36,18 82,46,17 92,51,22 91,52,24 91,50,21 122,62,23 95,51,11 89,50,22 98,54,26 98,57,28 94,55,23 98,54,24 94,55,23 149,79,21 227,124,39 246,132,44 74,69,68 29,34,40 25,29,33 53,44,36 85,52,27 101,57,29 137,82,39 122,67,22 94,50,24 219,127,17 186,110,27 68,57,50 37,48,59 236,128,0 61,30,7 52,45,27 69,33,4 41,42,47 39,49,53 126,76,34 186,102,26 213,118,24 207,112,22 187,103,20 174,99,29 164,96,37 155,89,41 135,84,45 116,76,53 93,74,58 71,65,60 40,55,62 42,56,68 39,57,70 50,70,84 26,31,37 41,36,38 50,43,41 52,40,40 71,53,48 46,34,34 47,37,38 43,36,39 32,32,40 30,33,44
85,50,25 85,48,22 108,57,20 83,46,22 80,46,24 85,52,25 86,52,22 88,43,20 120,66,28 90,50,27 91,52,24 97,53,25 91,49,25 106,60,30 97,53,23 88,52,23 162,82,23 239,129,37 184,99,46 54,57,64 27,33,36 29,37,42 29,30,33 62,43,29 79,55,33 109,64,31 95,51,21 95,59,30 234,133,24 225,129,20 179,101,23 140,93,41 148,66,0 88,62,21 222,138,35 206,105,0 208,98,0 140,60,0 192,106,33 199,111,21 212,117,23 206,112,24 183,102,25 159,93,38 149,85,39 139,82,42 102,60,36 98,72,49 85,73,63 60,61,64 45,60,74 36,50,62 44,60,71 54,69,83 28,33,41 22,26,30 48,45,51 47,40,40 47,35,35 46,34,36 46,34,34 47,34,31 58,46,46 52,38,43
70,44,21 70,41,19 71,47,25 97,57,34 102,58,30 96,55,28 89,53,31 91,55,33 96,49,26 113,62,27 91,52,22 92,51,22 92,50,26 87,47,24 93,51,27 82,45,21 191,98,21 255,135,29 225,115,34 110,73,58 29,37,44 29,37,42 28,33,39 32,35,42 49,45,39 65,44,33 75,46,26 76,55,44 243,136,6 238,135,8 229,124,2 150,89,3 200,91,0 157,61,0 104,41,0 39,37,15 52,39,16 53,47,24 191,108,25 177,93,13 193,108,28 180,98,26 166,96,36 140,84,37 120,71,33 114,68,42 96,67,43 87,68,54 65,60,57 41,49,56 41,56,72 41,54,69 42,53,66 37,37,45 45,63,76 26,36,42 25,35,39 32,38,39 44,44,44 59,49,48 51,41,42 32,29,33 52,42,46 47,37,41
70,39,16 79,46,19 82,56,35 89,53,24 91,56,29 80,47,22 67,46,23 79,45,23 70,41,21 80,42,23 79,46,21 86,49,23 78,47,26 74,45,25 73,48,20 133,61,11 211,111,25 219,113,18 198,105,32 159,88,33 118,78,44 28,30,30 26,36,44 34,35,40 28,38,42 33,43,51 45,39,30 77,44,7 224,122,4 239,131,8 172,91,0 214,121,0 208,98,0 217,104,0 216,105,0 141,73,3 111,62,13 77,63,36 36,42,43 148,84,22 171,95,30 154,88,31 135,82,39 123,76,44 102,65,41 96,63,38 79,58,43 68,61,61 38,46,51 41,52,63 37,53,64 40,54,66 34,35,40 30,38,45 39,55,66 38,54,65 40,51,62 32,36,40 34,37,44 32,30,38 42,37,39 61,47,47 41,33,39 42,35,38
75,40,13 77,48,24 71,47,21 71,45,24 73,44,22 66,39,21 67,45,27 71,45,24 67,41,20 83,50,25 78,47,26 73,47,26 72,43,21 108,57,18 178,100,29 174,95,22 206,103,18 204,103,24 115,64,29 98,62,44 110,65,30 142,81,34 128,74,36 124,66,29 29,35,38 28,38,42 28,39,40 99,55,27 207,112,18 209,115,16 91,36,0 202,107,0 105,61,8 46,39,19 40,38,18 36,43,25 43,46,26 46,49,29 34,39,45 61,48,43 135,84,47 137,82,39 116,70,40 100,66,46 89,60,40 88,63,44 63,54,50 38,50,54 39,52,67 39,54,68 39,54,68 26,25,30 31,32,37 33,49,60 35,49,61 35,49,61 34,50,61 46,56,60 31,39,44 28,33,39 36,37,42 47,45,46 59,48,55 47,42,44
64,41,26 62,43,27 71,45,22 65,40,23 72,43,23 64,42,22 66,41,24 69,44,27 69,44,25 70,48,28 70,43,27 69,39,22 75,44,25 174,99,29 136,81,40 151,80,25 190,91,13 176,92,30 108,64,34 75,52,37 100,63,39 122,69,26 101,55,25 124,69,38 63,56,59 23,33,37 25,36,37 34,32,28 142,78,18 173,92,11 117,49,11 161,82,0 154,80,3 117,55,0 153,75,0 70,40,14 44,45,22 47,48,27 44,50,39 32,46,56 35,45,51 73,62,47 98,67,46 88,64,42 75,56,40 62,51,44 40,45,44 36,51,58 38,54,65 37,53,64 14,18,20 27,22,21 35,47,55 34,48,60 34,48,60 34,48,60 37,48,61 54,54,54 27,28,33 31,39,44 37,45,50 39,42,49 49,43,50 49,44,46
67,44,29 62,43,27 64,41,26 55,36,20 55,34,19 64,42,24 69,44,25 68,48,30 71,50,27 69,44,27 77,46,25 68,41,23 75,44,23 147,78,22 114,80,62 150,82,23 174,94,35 142,81,45 96,69,53 71,55,42 62,54,60 111,70,41 95,58,32 109,72,48 57,52,51 25,33,38 29,39,43 32,36,38 41,36,33 57,44,37 74,53,38 45,27,0 75,44,7 38,41,17 39,40,17 29,34,14 30,31,21 29,30,20 35,44,57 27,41,53 28,42,54 32,45,60 57,57,57 67,58,54 48,53,52 40,49,51 38,53,60 36,50,62 36,48,56 19,18,21 24,22,20 33,41,46 33,44,55 34,48,60 33,47,57 33,47,57 36,42,43 40,30,8 45,30,8 36,38,38 33,41,48 30,40,44 35,38,45 38,38,46
68,46,28 63,41,23 65,44,29 62,41,26 62,41,28 62,42,24 58,37,22 64,41,26 65,42,27 68,46,28 71,46,27 71,46,29 96,57,27 95,57,22 81,45,27 162,87,22 146,89,49 126,78,51 75,62,57 64,52,52 57,48,44 51,42,38 69,54,43 93,70,55 86,68,63 22,31,33 25,33,40 23,33,37 26,36,42 31,36,44 29,37,42 32,35,42 28,29,10 47,37,13 36,34,14 72,46,21 40,41,18 42,45,33 31,41,47 30,41,54 30,41,52 31,45,55 36,47,58 35,47,55 33,50,56 37,48,59 37,52,66 43,48,54 22,17,16 28,18,19 32,33,38 33,47,59 32,48,59 35,49,59 38,52,64 34,50,61 54,43,36 31,20,5 35,26,18 37,26,19 27,35,42 31,39,44 31,41,49 50,57,71
58,37,24 61,40,27 61,40,25 57,43,29 62,41,28 63,42,29 64,42,24 62,39,24 58,38,20 70,44,30 69,44,27 69,43,29 119,65,27 50,37,32 50,34,32 123,73,40 135,77,44 127,79,54 121,80,64 95,74,59 83,66,58 44,45,50 27,28,33 30,20,21 23,22,25 29,37,42 34,34,42 32,32,40 25,35,39 30,40,44 31,41,47 44,44,52 34,42,49 31,39,46 29,37,42 27,32,31 30,35,31 26,32,35 28,38,46 30,42,50 27,43,54 34,45,56 28,44,53 39,48,61 30,49,57 40,48,55 21,19,20 28,18,19 21,22,25 37,45,50 32,46,58 33,49,60 36,50,62 35,49,61 34,48,58 27,36,36 31,21,11 40,26,12 26,22,16 28,22,13 48,35,12 29,37,42 34,45,58 33,45,53
