10,84,182 13,98,201 99,146,205 73,131,223 172,157,137 185,169,152 183,163,131 255,164,45 79,121,180 134,150,186 197,179,158 192,174,153 189,168,143 142,155,156 179,180,170 174,169,157 184,167,143 179,162,138 191,165,140 162,144,114 116,107,90 91,83,70 99,87,75 102,88,74 123,107,94 168,151,127 168,152,137 169,155,139 175,161,143 255,233,196 255,227,193 255,236,202 234,201,164 226,195,158 255,235,200 253,226,183 255,227,185 251,218,179 252,219,180 255,229,194 255,245,210 255,222,185 255,239,204 255,242,203 255,240,203 255,236,197 255,225,186 253,222,183 165,147,126 177,162,140 169,154,134 179,165,140 179,162,134 175,156,131 223,199,173 240,210,182 255,230,207 255,240,219 255,238,211 240,210,182 187,169,150 179,166,143 175,160,138 179,164,144 186,171,149 190,175,153 180,168,158 73,63,64 72,62,66 71,64,64 132,125,128 65,60,62 68,61,64 66,59,62 65,58,61 65,58,61 64,57,60 65,58,61 71,64,67 71,64,67 73,66,69 69,64,66 70,65,67 62,56,61 64,58,65 65,59,66 67,56,65 58,53,55 78,61,67 80,64,62 56,47,58 72,65,68 72,50,55 89,72,73 71,55,68 84,61,62
2,81,152 16,96,199 102,144,203 68,130,223 173,155,136 175,159,142 181,161,141 191,77,32 45,91,169 123,140,173 193,176,152 180,163,139 184,166,145 38,99,129 53,100,119 172,170,168 182,165,141 175,157,136 182,132,115 138,130,96 115,106,89 92,84,71 98,86,74 100,88,76 112,96,83 177,160,136 175,159,144 167,153,137 177,162,142 255,227,189 254,225,190 248,216,182 252,221,184 255,235,198 255,240,202 250,223,180 255,227,185 255,235,196 248,215,176 255,243,207 255,254,215 254,221,182 255,241,202 255,247,208 250,219,182 255,226,187 255,224,185 253,222,183 166,146,126 178,160,139 167,149,130 180,163,139 181,164,140 183,163,143 222,198,176 250,217,190 255,247,224 255,246,224 255,242,212 245,210,183 184,166,145 181,168,145 192,178,153 194,179,157 188,172,155 186,173,150 173,161,149 75,63,65 71,60,67 71,61,62 135,128,131 63,58,60 68,60,66 65,57,63 65,58,61 65,58,61 65,58,61 68,61,64 69,62,65 69,62,65 69,62,65 66,59,62 56,51,53 69,61,67 59,51,59 68,59,70 80,69,78 52,41,48 86,66,76 99,80,84 99,83,96 47,36,43 68,42,46 54,40,42 51,48,63 75,71,91
12,71,142 9,87,179 105,143,201 62,132,227 176,157,134 167,156,139 176,156,124 243,152,46 48,96,164 111,122,160 177,163,138 177,160,136 175,155,135 26,94,64 27,95,65 168,169,146 182,167,147 180,165,145 144,132,120 130,118,88 111,102,83 106,98,85 98,88,76 104,94,84 105,92,69 211,186,109 171,155,140 171,157,141 159,142,118 255,247,207 246,221,175 254,227,184 255,232,193 255,232,193 255,236,197 250,219,180 243,211,169 250,218,176 234,202,160 255,232,188 254,226,188 251,219,177 255,229,192 255,225,186 255,228,194 255,237,195 255,240,201 255,228,189 193,171,151 166,146,126 109,89,71 86,66,48 83,62,49 80,59,46 114,91,78 238,208,182 253,222,199 250,221,197 244,210,180 249,216,191 194,176,155 176,167,140 182,168,143 188,174,147 182,167,147 191,178,155 185,170,161 128,114,114 71,61,65 70,63,66 132,127,129 68,63,65 68,60,66 68,60,66 65,58,61 65,58,61 68,61,64 65,58,61 66,59,62 66,59,62 64,56,62 57,51,56 67,56,63 57,45,50 73,62,71 79,65,78 79,75,86 72,60,65 86,72,87 82,73,88 84,75,86 48,35,45 91,74,75 71,64,78 60,46,72 53,47,68
15,74,145 9,70,150 94,127,187 67,130,218 174,156,137 172,157,137 191,165,144 161,82,59 39,94,158 150,150,158 179,163,146 180,160,140 174,154,134 24,89,95 30,93,82 170,166,145 175,160,140 175,162,141 174,120,113 131,101,84 152,136,103 164,145,106 150,131,104 116,106,94 116,107,103 118,128,63 172,158,144 169,155,141 160,141,129 255,232,191 246,221,177 246,221,175 248,217,178 245,214,177 254,227,184 242,212,170 249,217,175 255,223,181 255,231,189 255,238,192 253,226,183 255,227,183 235,204,167 255,230,191 255,223,186 251,218,179 255,229,192 233,203,161 171,153,132 127,112,92 80,61,45 69,50,34 53,35,30 50,35,26 123,102,89 240,210,182 255,230,204 255,229,202 244,210,178 249,216,189 199,182,158 176,166,142 178,163,141 182,165,141 179,165,140 185,171,146 179,164,153 161,148,143 71,61,65 70,63,66 135,130,132 68,63,65 66,58,64 68,61,64 66,59,59 66,59,59 68,61,61 66,59,59 68,60,66 62,54,60 60,54,61 61,55,60 60,49,56 76,59,65 56,49,61 57,56,73 54,50,70 84,68,81 57,59,75 53,61,81 90,86,99 60,45,55 100,91,115 110,109,142 69,61,80 84,74,78
16,72,144 12,71,142 71,97,145 80,132,201 170,152,133 170,155,135 163,153,141 163,152,135 114,113,128 177,160,134 186,168,149 185,164,141 172,155,131 75,90,108 41,88,114 179,165,147 179,166,145 182,169,148 177,123,116 131,101,86 180,163,116 200,181,124 190,175,128 163,154,125 133,124,137 110,117,69 171,157,143 171,157,143 175,156,144 245,220,176 246,221,177 254,229,183 248,217,178 243,212,175 245,220,176 230,203,160 235,203,161 241,209,167 255,231,189 251,225,184 251,224,179 255,235,190 255,231,194 255,230,191 255,229,192 249,216,179 255,221,187 251,224,181 166,150,133 97,83,67 64,47,39 49,31,28 40,26,26 66,53,48 173,153,135 250,220,194 255,232,204 255,228,199 255,221,189 255,229,202 187,169,148 179,161,140 175,160,138 166,152,125 163,149,124 192,176,161 183,166,156 183,171,161 68,58,57 69,62,62 136,131,130 68,63,62 71,64,67 73,66,66 76,69,69 90,83,83 100,93,93 98,91,89 61,54,54 61,55,60 58,52,59 54,48,53 87,68,72 64,52,57 57,42,50 93,67,71 81,62,69 82,57,58 62,60,72 59,72,102 114,94,104 75,51,57 140,98,87 80,63,85 87,72,80 84,70,70
18,74,146 14,73,142 74,99,150 96,128,177 182,162,142 181,168,147 178,164,139 164,151,130 178,160,141 169,158,139 181,161,141 176,156,136 167,149,128 167,146,123 145,143,139 182,167,147 179,166,143 179,166,143 186,154,138 103,83,95 205,186,129 236,215,145 223,204,147 199,187,146 164,164,148 123,126,102 169,155,141 166,155,140 169,153,140 245,219,178 248,218,176 249,216,168 255,223,186 255,237,200 255,236,192 247,222,178 255,225,183 245,211,168 197,169,131 120,96,63 151,126,96 169,145,110 255,222,185 255,235,196 255,230,193 249,215,181 204,185,148 144,120,98 147,128,114 138,122,109 107,96,91 45,33,38 81,71,70 156,141,130 225,203,185 255,227,204 246,215,192 188,159,135 254,215,187 255,243,218 199,181,162 193,175,154 191,176,156 195,181,154 179,164,142 178,162,145 173,157,142 184,172,160 98,87,82 103,94,90 163,152,145 234,221,214 255,250,242 255,253,247 255,253,247 255,251,244 255,244,237 166,155,148 87,80,78 60,55,57 60,49,58 57,48,61 130,98,93 61,49,54 105,79,83 135,97,91 90,78,83 153,120,120 67,62,89 94,106,170 104,71,62 183,129,109 175,126,86 122,101,86 88,81,65 83,73,63
15,73,149 12,74,144 71,100,147 85,117,170 184,165,149 185,171,157 176,165,150 170,159,142 167,156,139 167,156,137 169,154,134 166,151,131 169,154,134 175,162,141 175,161,143 179,165,147 178,164,146 174,160,142 166,151,131 161,147,120 235,216,148 255,248,175 241,225,167 223,212,168 208,201,170 148,141,123 136,126,114 140,125,114 118,106,94 128,116,104 121,109,97 95,83,71 126,112,94 239,228,193 255,238,196 232,211,170 255,232,188 231,205,166 163,143,111 108,93,73 90,78,66 93,84,69 127,108,81 189,162,126 217,176,119 196,143,88 189,147,105 123,109,91 119,108,101 110,101,97 85,78,81 73,62,71 131,118,113 172,156,139 204,185,169 189,167,147 84,68,55 55,40,29 58,35,36 240,220,200 187,168,152 179,164,144 182,167,147 193,176,152 183,167,152 198,182,165 233,214,191 237,216,193 237,218,191 234,214,184 245,219,194 228,207,180 194,174,156 198,184,168 222,210,200 229,217,207 195,184,169 255,255,237 185,175,165 62,56,61 144,125,109 75,63,68 209,152,135 181,140,140 176,131,124 158,118,124 75,71,82 207,159,134 76,69,69 137,126,178 245,180,139 141,108,71 140,111,58 102,101,94 205,152,111 208,182,130
16,71,148 13,74,147 67,99,148 31,71,133 142,126,113 125,113,103 68,56,56 74,65,61 84,74,73 104,93,90 112,100,90 176,162,148 174,160,142 189,175,159 182,168,152 183,169,153 178,164,148 172,158,142 162,149,128 158,144,117 228,210,139 252,233,167 244,227,178 216,205,161 192,184,148 159,150,131 82,74,61 85,70,59 79,69,57 75,63,51 75,63,51 84,72,60 78,63,54 78,62,60 114,104,80 255,253,211 255,252,204 255,243,196 246,228,186 186,175,142 96,87,70 87,80,64 96,88,66 118,101,75 74,50,17 70,49,22 130,115,104 121,110,107 120,111,107 100,93,91 63,57,62 61,53,59 148,133,124 172,156,143 186,167,155 90,71,59 46,28,27 42,25,26 46,28,27 198,183,163 188,169,153 184,169,149 179,164,144 178,160,139 184,169,147 255,247,226 255,240,211 255,243,212 255,246,217 255,250,218 255,238,204 255,233,200 195,174,151 202,184,165 209,193,178 202,186,171 255,236,220 183,169,142 188,169,155 145,103,92 123,111,111 72,63,76 197,128,92 194,151,147 190,132,97 164,137,105 123,104,106 195,143,140 187,145,121 125,114,166 207,193,164 254,248,223 142,125,99 131,124,136 166,157,140 158,151,133
17,70,146 13,75,145 73,102,159 17,68,140 160,150,128 162,148,134 62,55,65 58,54,65 59,55,66 60,53,65 61,57,70 148,144,138 156,145,126 150,136,122 149,135,121 151,137,123 156,140,127 164,148,135 156,140,127 144,126,107 208,188,138 195,176,119 169,148,105 171,154,115 165,152,100 144,132,77 108,97,53 103,90,58 103,92,48 87,73,55 82,71,52 77,63,47 74,66,55 75,69,60 94,90,71 114,108,85 224,220,174 226,218,164 232,222,169 244,239,184 235,232,179 224,219,178 85,76,57 105,96,77 77,56,43 70,51,26 100,88,78 120,107,102 119,108,105 93,83,84 56,49,59 76,69,72 162,146,140 169,153,138 116,97,85 59,45,31 34,22,22 32,22,23 42,28,28 193,177,160 186,172,154 183,167,150 178,160,139 180,161,138 184,172,146 255,249,222 255,243,211 255,230,196 255,244,211 255,247,215 255,238,204 245,216,185 177,156,129 199,185,158 196,184,158 188,173,153 189,170,145 190,169,144 190,167,152 255,199,182 111,97,102 118,103,111 237,168,112 98,68,53 168,152,110 185,160,112 182,126,129 173,124,115 172,181,183 208,181,149 146,146,146 230,229,220 96,123,137 84,110,145 107,142,176 100,137,157
42,86,151 22,77,143 79,100,150 13,68,143 165,148,124 171,155,138 60,56,67 59,54,70 57,55,67 59,54,70 58,55,72 156,150,141 163,149,133 163,144,128 172,153,137 168,149,133 172,156,141 171,155,140 171,155,142 114,96,77 134,112,74 162,143,90 140,120,74 108,91,40 134,113,57 179,160,78 133,120,45 120,103,56 134,122,54 125,107,63 135,117,73 144,125,102 129,115,99 96,85,68 105,95,83 140,131,114 170,164,130 191,184,145 198,188,148 201,194,153 193,188,149 178,171,144 161,154,127 126,119,92 100,81,67 79,64,44 96,87,83 121,112,108 115,104,101 86,76,75 52,44,52 86,76,77 139,124,113 121,105,88 72,53,41 48,35,30 36,22,22 34,22,24 46,34,34 205,189,172 189,175,157 192,178,151 185,168,144 185,168,142 192,176,145 255,241,211 255,228,191 255,236,199 255,227,199 255,249,220 255,236,204 255,231,198 182,158,132 164,156,143 167,160,160 154,156,153 140,148,153 138,152,162 131,150,169 197,170,184 98,116,144 110,122,144 118,121,128 79,118,153 83,121,150 86,110,157 74,111,149 63,105,141 51,94,148 51,101,159 44,98,153 47,99,153 45,95,153 41,91,145 42,100,147 61,113,157
56,82,126 59,89,141 70,110,160 26,80,135 157,140,116 164,150,132 58,54,65 61,57,70 61,58,73 61,56,72 62,57,73 167,154,149 188,173,151 182,162,142 192,174,153 185,167,146 187,172,152 188,173,153 168,154,136 143,127,110 132,121,46 157,147,67 156,141,62 130,113,33 143,124,40 131,111,36 165,147,60 124,106,35 113,99,33 142,127,50 102,78,45 123,101,65 152,137,115 150,137,114 119,114,100 129,124,112 142,138,119 158,154,133 165,159,136 171,159,133 156,146,124 147,138,119 131,120,101 121,110,91 103,93,71 102,87,76 71,63,69 113,106,109 109,99,98 72,65,65 48,35,43 120,91,58 83,52,13 54,39,30 43,28,36 35,25,29 35,21,23 38,24,29 121,110,105 251,230,207 185,170,150 183,170,149 169,156,133 168,153,131 197,176,149 255,239,208 255,231,195 255,231,192 255,236,208 255,235,206 255,231,196 255,244,209 183,156,138 108,113,109 46,94,133 52,97,139 46,101,151 57,102,144 63,102,139 51,104,155 73,100,141 51,95,144 90,103,129 97,119,149 87,125,158 86,104,132 61,92,135 104,108,123 141,150,173 95,118,145 100,98,110 91,116,142 105,104,121 83,81,93 111,131,157 56,56,64
66,61,77 65,60,76 62,60,82 64,62,84 165,150,128 163,147,132 61,57,70 62,57,73 59,56,71 59,55,68 62,58,71 153,142,135 186,168,147 180,160,140 179,161,140 181,161,141 182,164,143 187,169,148 148,132,119 115,103,64 150,135,56 193,183,75 174,161,59 148,130,43 127,108,24 131,112,30 115,103,37 92,75,24 91,76,27 108,90,30 108,90,30 97,78,39 87,73,46 133,120,97 129,125,108 85,80,68 116,110,101 134,130,113 141,134,114 134,124,102 132,123,106 127,120,104 116,107,92 104,95,78 111,102,85 162,149,142 62,55,65 83,78,80 109,90,78 115,90,60 122,83,40 123,82,37 102,65,23 71,36,11 34,22,27 36,26,27 96,80,76 194,175,161 255,238,213 255,238,213 182,166,149 181,166,155 178,164,148 185,169,152 193,172,149 255,245,215 250,215,179 255,230,191 255,236,208 255,251,222 247,218,185 253,226,190 189,165,141 142,138,130 85,111,148 74,87,104 129,153,182 121,139,154 110,119,130 108,132,161 67,67,77 129,142,170 57,62,70 153,162,175 132,142,158 48,56,65 141,148,171 61,59,69 131,136,146 129,136,148 71,64,67 132,143,156 130,130,130 77,74,78 110,113,124 97,96,99
68,61,75 65,61,70 67,60,74 70,61,76 180,165,143 171,155,142 64,62,72 63,59,70 63,56,70 63,56,70 62,58,71 158,147,140 191,171,151 181,159,139 193,174,151 167,148,125 186,166,146 175,157,136 147,132,110 108,95,45 147,127,48 171,154,60 175,157,66 146,126,49 120,104,21 116,100,17 95,80,29 77,60,21 87,72,21 98,79,22 99,81,21 98,80,20 88,78,27 99,87,61 119,115,98 101,96,82 57,48,42 78,72,65 91,82,74 122,113,98 119,110,95 119,110,93 117,106,89 111,100,83 97,86,69 118,106,108 100,97,114 126,107,84 169,105,20 135,81,20 98,61,17 89,53,4 73,42,21 59,35,11 35,30,29 126,108,87 202,176,153 254,224,196 255,231,208 255,232,211 189,171,150 178,164,146 183,163,145 190,170,152 203,182,157 255,242,209 255,227,189 255,235,198 255,244,211 255,244,213 255,229,194 237,211,172 183,164,141 165,154,137 124,123,138 78,72,67 145,142,148 117,114,120 110,106,115 131,134,141 108,97,92 93,87,94 125,116,110 100,93,93 110,100,101 144,135,131 70,60,64 163,147,132 109,97,97 193,177,164 255,237,209 255,237,206 255,237,209 252,228,195 255,240,205 255,243,209
66,64,76 62,60,70 65,61,72 68,61,75 173,158,136 175,161,145 68,61,71 62,60,68 62,58,69 61,59,69 64,57,69 166,155,148 188,166,146 185,165,145 186,168,147 168,150,129 178,160,139 175,157,136 171,154,130 133,118,71 135,118,49 152,134,61 148,126,59 120,102,40 95,80,17 99,85,15 93,77,23 85,66,27 91,75,21 100,80,19 103,84,16 102,80,13 88,78,27 98,85,53 104,96,83 88,80,67 55,44,39 46,37,33 71,60,57 104,92,80 111,100,85 117,106,89 116,102,86 114,100,84 101,87,69 85,74,57 69,55,57 112,78,56 141,80,1 123,83,31 88,54,22 69,41,14 65,39,16 66,46,28 151,130,115 230,201,177 255,226,203 255,229,203 255,228,206 235,208,190 175,157,136 181,168,147 186,168,147 181,163,142 190,171,144 253,226,190 249,226,186 240,214,175 255,229,195 255,243,209 255,241,209 255,238,198 184,159,142 176,162,146 100,90,89 230,221,204 98,84,89 185,171,157 159,150,144 122,115,115 212,199,178 95,82,77 225,208,184 142,129,124 157,143,129 219,209,187 105,89,85 235,210,191 148,132,126 223,206,182 255,255,221 255,248,216 255,232,197 251,224,190 255,238,204 255,243,210
