13,94,194 14,93,196 14,94,199 160,207,255 88,137,221 188,171,147 189,172,146 190,176,151 193,176,152 196,179,153 185,165,145 186,166,146 192,174,153 192,175,149 192,175,149 184,167,143 185,168,144 177,160,136 174,156,135 179,161,140 170,155,133 165,150,130 180,164,147 168,152,135 178,163,141 169,154,132 136,122,97 98,89,70 80,72,59 86,76,64 94,80,64 97,83,65 173,158,136 179,162,138 178,160,139 171,152,136 164,148,135 155,139,122 160,141,114 204,177,143 224,195,164 238,211,179 245,217,188 253,225,185 243,213,169 236,209,164 255,232,188 255,226,187 255,238,201 255,236,202 255,236,201 255,230,196 255,227,195 248,219,186 243,216,182 248,219,186 233,204,169 224,195,160 231,204,168 232,205,169 234,205,170 234,205,172 255,238,192 255,233,197 175,162,141 170,156,138 172,161,142 154,140,124 157,143,125 165,147,128 170,151,135 182,164,145 235,206,184 253,222,199 254,224,198 255,230,207 255,230,207 255,231,206 251,221,193 245,217,190 180,165,145 183,167,150 191,176,156 186,169,145 195,177,156 183,167,150 184,168,151 180,164,151 174,158,152 78,64,66 72,60,65 71,61,65 70,60,64 139,132,135 83,76,79 68,61,64 66,59,62 65,58,61 68,61,64 59,52,55 63,56,59 62,55,58 63,56,59 63,56,59 61,53,59 63,57,64 61,58,73 63,58,74 65,60,78 62,59,76 63,58,76 61,58,75 62,59,74 61,58,73 63,58,74 55,51,62 57,48,61 58,47,54 73,56,57 71,56,64 66,56,74 64,54,72 62,53,68 71,57,62 66,53,61 78,66,71 85,72,93 64,61,76
14,95,195 15,94,197 16,96,201 162,207,255 89,141,224 198,186,160 208,195,172 195,177,156 192,175,151 185,171,144 182,173,146 192,177,155 195,180,160 191,180,161 188,171,147 191,170,147 185,164,141 178,157,134 178,158,138 181,161,141 177,160,136 171,154,130 188,169,146 197,178,155 197,176,153 183,158,139 145,128,102 102,93,76 85,77,64 89,79,67 99,85,69 104,90,72 168,153,131 184,167,143 190,173,149 193,175,154 190,176,151 195,176,160 198,178,148 249,222,188 255,234,200 255,235,201 255,234,200 255,233,190 249,219,175 239,212,169 243,215,177 238,209,174 231,202,167 232,204,166 223,194,159 246,215,178 250,218,184 255,231,197 255,232,198 255,237,202 255,237,200 255,224,187 255,227,189 252,224,186 246,215,178 241,209,175 255,242,199 254,231,191 180,163,137 178,164,139 181,164,138 180,166,141 178,165,142 182,167,145 169,154,134 162,142,124 210,181,157 255,237,211 255,228,202 255,238,217 255,248,224 255,249,224 255,240,214 255,242,217 192,177,157 184,170,156 182,168,154 177,163,136 189,172,146 180,165,143 184,169,149 178,162,147 171,155,149 78,64,64 73,61,63 72,62,66 71,61,65 140,133,136 83,76,79 69,62,65 68,61,64 69,62,65 66,59,62 62,55,58 63,56,59 62,55,58 61,54,57 62,55,58 62,54,60 63,57,64 63,59,70 64,62,74 59,59,71 60,60,72 64,62,72 66,62,73 69,65,76 65,61,72 65,61,72 61,54,66 58,50,58 54,46,52 56,46,47 50,37,45 58,49,64 63,55,72 64,55,68 79,62,65 71,52,54 78,65,75 83,88,114 86,81,99
14,95,195 15,94,197 14,94,199 167,209,255 84,138,220 194,181,158 198,185,164 190,172,151 193,167,142 187,134,118 197,168,146 189,171,150 193,179,165 197,186,167 193,176,152 205,184,161 197,176,153 192,171,148 185,165,145 193,173,153 193,176,152 186,169,145 191,172,149 185,166,143 191,171,141 175,152,121 151,134,106 104,95,78 89,81,68 94,84,72 101,87,71 105,91,73 145,130,110 160,142,121 160,142,123 160,141,127 164,150,134 168,152,137 188,168,138 245,217,179 236,204,172 236,204,172 236,204,172 217,189,151 236,208,170 255,231,193 255,240,202 255,229,189 255,239,199 255,240,200 255,227,189 255,230,191 255,237,198 255,236,199 255,235,198 255,233,196 255,224,187 254,223,186 255,232,194 251,223,185 255,222,183 251,218,181 255,229,190 249,223,184 185,166,141 174,157,131 179,162,136 162,148,123 177,163,138 178,159,136 175,157,136 179,159,141 237,208,186 255,241,218 255,244,221 255,242,219 255,251,228 255,252,227 255,240,215 255,245,222 185,169,152 185,171,155 180,169,152 180,166,139 193,176,152 187,172,150 190,175,153 190,174,157 167,151,145 81,67,67 75,63,65 73,63,67 73,63,67 141,134,137 84,77,80 66,59,62 68,61,64 66,59,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 62,54,60 70,64,71 75,71,80 76,72,81 76,73,79 77,74,80 76,75,80 76,73,79 61,58,64 56,53,59 69,66,72 58,50,58 65,54,61 63,53,57 50,38,43 85,67,76 65,53,67 67,54,73 69,56,66 80,61,63 92,73,77 57,47,51 81,84,106 86,74,88
9,85,191 21,94,199 13,98,201 167,212,255 76,132,222 176,157,132 186,167,151 188,169,144 184,162,128 227,167,83 247,166,87 109,130,167 133,143,177 193,178,158 194,176,155 198,172,158 196,177,142 149,151,148 195,165,150 192,165,149 178,171,155 186,168,147 186,169,145 183,164,141 186,167,140 183,160,129 151,134,106 105,96,79 91,83,70 95,85,73 102,88,74 105,89,74 127,111,96 166,149,125 168,149,133 169,153,138 169,155,139 172,159,138 195,175,145 255,232,198 255,228,193 255,237,202 255,232,198 224,193,156 232,201,164 255,243,208 255,241,201 252,222,180 255,230,188 255,225,186 247,214,175 250,217,178 254,226,188 255,229,193 255,229,191 253,222,185 255,230,196 255,229,191 255,250,212 255,238,201 255,237,198 255,229,190 255,225,186 240,213,177 168,150,129 170,155,133 172,157,135 169,154,134 179,165,140 179,162,136 174,155,130 175,154,131 225,201,175 249,221,194 254,224,196 255,234,208 255,243,218 255,248,222 255,226,201 247,216,193 186,170,155 180,169,150 185,172,151 173,158,136 185,169,152 185,171,146 190,175,155 190,176,158 180,168,158 75,63,63 74,64,68 73,63,67 71,64,64 134,129,131 87,80,83 68,61,64 69,62,65 68,61,64 66,59,62 63,56,59 65,58,61 65,58,61 65,58,61 65,58,61 71,63,69 76,68,74 75,67,73 73,65,71 72,64,70 71,66,68 69,63,68 62,59,63 62,59,65 68,62,69 60,57,63 59,51,59 65,52,60 57,42,50 75,65,69 104,78,84 54,47,57 94,79,89 76,53,64 64,42,47 97,78,80 74,60,65 92,76,93 93,69,73
7,84,165 17,93,181 11,98,204 166,213,255 72,130,222 171,152,127 174,155,139 190,172,151 186,167,140 229,158,85 246,150,53 45,92,165 131,150,183 190,173,147 194,177,151 185,167,148 185,167,146 80,104,135 142,160,173 137,155,170 169,167,163 175,166,135 181,164,140 181,164,140 195,152,133 180,150,122 150,133,105 114,105,88 92,84,71 94,84,72 101,87,73 103,87,72 116,100,87 168,151,127 170,151,135 169,153,138 164,150,134 172,162,138 190,170,140 255,231,194 249,217,183 255,228,194 255,224,187 225,194,157 235,204,167 255,236,201 255,234,194 254,224,180 255,226,184 255,229,190 248,215,176 249,216,177 255,254,218 255,245,211 255,237,202 255,225,186 255,241,205 255,237,198 255,247,208 255,238,201 255,233,194 255,228,189 253,222,183 235,208,172 161,143,122 164,149,127 170,155,133 165,150,130 179,165,140 181,164,136 183,164,137 182,161,136 223,199,173 250,222,195 255,230,202 255,248,225 255,247,224 255,241,213 255,230,200 247,217,189 186,168,147 179,166,145 191,176,154 178,163,141 186,171,151 180,165,145 183,168,148 185,172,151 177,165,153 80,67,64 72,62,66 71,61,65 71,64,64 134,127,130 88,83,85 65,58,61 68,61,64 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 65,58,61 70,63,66 70,63,66 70,63,66 70,63,63 69,62,65 70,63,66 68,63,65 61,56,58 66,58,64 67,61,68 63,57,64 64,55,66 73,62,71 47,39,45 62,45,51 79,67,67 109,79,82 63,52,61 98,79,86 93,67,76 61,37,41 65,53,55 49,38,47 86,75,84 81,62,69
14,71,154 16,83,172 13,97,206 169,211,255 65,132,225 171,152,127 173,154,138 169,156,133 181,159,141 199,129,69 194,92,33 44,91,166 126,138,173 182,168,143 179,165,140 182,161,146 185,165,147 77,112,89 36,98,105 36,98,105 171,171,168 182,168,143 180,165,143 173,158,136 174,126,108 157,114,95 133,116,90 100,91,72 92,84,71 92,82,70 100,88,76 104,90,76 109,97,71 170,152,133 178,162,129 175,159,144 169,155,139 175,162,141 186,167,140 255,238,199 244,219,175 252,227,181 255,230,188 255,228,189 255,236,197 255,238,201 255,231,192 255,226,184 255,226,184 255,236,194 249,217,175 255,223,181 255,247,206 255,249,207 255,234,202 239,210,175 255,240,201 255,232,193 255,236,198 243,212,175 255,223,184 255,225,186 255,235,196 246,219,183 185,165,145 174,156,135 172,154,133 164,146,127 159,141,122 148,128,110 143,123,105 159,139,121 217,195,175 247,218,196 255,235,207 255,244,221 255,249,226 255,243,212 255,227,193 245,215,189 187,169,148 176,163,140 194,181,158 191,177,152 197,183,156 188,173,153 190,175,153 190,177,156 173,161,149 104,91,88 72,60,65 70,59,66 69,62,65 135,128,131 91,86,88 68,60,66 68,60,66 66,58,64 65,58,61 64,57,60 66,59,62 68,61,64 68,61,64 70,63,66 70,63,66 70,63,66 69,62,65 69,62,65 64,56,62 58,52,57 69,61,67 68,57,64 59,51,59 66,55,64 87,76,85 83,73,91 52,41,48 81,66,74 95,76,83 94,69,81 104,88,101 69,54,64 83,54,64 83,56,68 63,46,47 46,44,66 73,81,101 56,59,81
12,71,142 12,76,157 14,98,195 172,210,255 62,132,227 174,157,131 172,158,142 171,158,135 176,156,124 239,180,89 252,157,67 40,88,156 111,122,160 161,147,122 176,162,137 178,158,140 175,155,135 67,103,77 27,95,65 27,95,65 168,169,146 180,165,145 182,167,147 180,165,145 144,132,120 123,115,102 126,108,87 111,102,83 106,98,85 97,87,75 101,91,81 105,93,81 105,92,69 166,148,106 198,165,99 172,156,141 171,157,141 166,150,133 173,156,128 255,249,207 246,221,175 250,225,179 255,230,191 255,232,193 255,232,193 255,236,197 250,219,180 252,220,178 243,211,169 254,222,180 241,209,167 236,204,162 255,232,188 253,232,189 255,225,186 255,222,179 255,229,192 255,225,188 255,229,190 255,224,190 255,237,195 255,235,196 255,240,201 255,229,193 193,171,151 182,162,142 150,130,110 104,84,66 86,66,48 84,63,50 82,61,48 79,58,45 114,91,78 194,168,147 255,222,197 253,222,199 250,221,197 255,222,195 240,208,178 250,219,196 194,176,155 180,170,146 191,179,153 182,168,143 188,174,147 180,165,143 188,173,153 189,176,155 185,170,161 143,127,123 78,66,68 70,60,64 70,63,66 134,129,131 90,85,87 68,62,67 68,60,66 68,60,66 66,59,62 65,58,61 65,58,61 68,61,64 65,58,61 65,58,61 66,59,62 68,61,64 68,60,66 61,53,59 57,51,56 66,58,64 64,51,59 57,44,52 73,62,71 80,69,78 87,73,88 81,77,88 72,60,65 84,72,84 86,77,90 82,73,88 84,75,86 61,48,58 75,52,63 93,76,77 71,64,78 78,69,91 80,69,92 55,52,67
14,73,144 14,72,148 17,91,178 179,212,255 67,130,218 170,152,133 172,156,141 182,164,143 191,165,144 158,110,96 181,77,40 34,89,153 141,141,149 175,161,145 178,160,139 181,160,137 174,154,134 74,104,83 29,92,79 30,93,82 170,166,145 178,160,141 176,163,142 178,163,143 174,120,113 128,74,67 130,111,88 145,129,96 155,136,97 152,132,100 123,109,95 107,99,88 120,111,107 102,107,75 153,146,105 171,157,143 169,155,141 165,151,133 171,146,118 255,241,197 246,221,177 244,219,173 245,218,175 247,216,177 246,215,178 243,215,175 240,213,170 241,209,167 252,220,178 255,232,190 255,225,183 255,231,189 255,236,190 255,233,189 253,226,183 248,218,176 239,208,171 239,208,171 255,228,189 251,218,181 255,222,183 255,225,188 255,230,196 238,212,173 175,157,136 161,143,124 103,85,66 81,62,46 72,53,37 62,45,37 56,40,34 54,39,30 119,98,85 203,177,156 255,226,199 255,230,204 255,229,202 255,224,194 241,207,177 252,222,196 199,182,158 181,172,145 182,169,146 177,162,140 184,167,143 181,164,138 182,167,145 183,170,149 168,153,142 144,128,122 87,76,73 70,60,64 70,63,66 132,127,129 89,84,86 67,62,64 66,58,64 68,61,64 66,59,62 66,59,59 66,59,59 66,59,59 68,61,61 66,59,59 68,60,66 66,58,64 57,49,55 57,51,58 61,55,60 60,49,56 67,52,60 65,53,53 63,56,68 54,48,69 102,82,103 46,42,62 82,66,79 72,59,78 43,46,66 52,60,78 79,75,88 62,48,61 76,61,71 105,96,120 110,109,142 65,66,85 87,78,89 75,67,73
17,73,145 16,71,146 9,78,155 139,166,223 73,131,207 168,150,131 169,153,136 182,167,147 179,163,148 178,163,143 184,146,80 79,94,137 182,167,147 180,164,147 182,162,142 180,159,132 177,160,136 115,114,103 36,88,116 39,89,116 177,166,147 175,163,137 175,162,141 171,156,136 147,125,130 104,82,87 145,127,95 175,159,115 191,174,123 189,171,127 161,149,123 133,129,110 118,111,111 141,117,91 180,148,91 172,158,144 172,158,144 170,159,140 193,165,136 243,218,174 247,222,178 255,239,193 252,227,181 246,215,176 243,212,175 253,225,185 243,218,174 229,199,157 233,201,159 255,230,188 255,226,184 255,234,192 255,235,189 254,229,183 245,218,173 244,217,174 235,204,167 246,215,178 255,232,193 255,223,186 248,215,176 255,226,189 255,229,197 246,220,181 175,161,143 139,125,109 84,68,53 72,53,41 55,38,30 49,33,27 41,28,23 53,40,33 154,133,118 234,208,185 255,222,195 255,227,199 255,228,201 255,223,193 241,207,177 246,216,190 194,177,153 181,172,145 179,164,142 173,158,136 171,157,130 169,155,128 183,168,148 190,174,161 186,169,161 146,130,124 137,126,121 74,64,65 72,65,65 132,127,129 85,80,79 67,62,64 68,61,64 68,61,61 68,61,61 68,61,61 66,59,59 65,58,58 65,58,58 66,59,59 59,52,55 55,48,51 60,54,59 61,56,58 56,50,55 58,47,54 64,47,50 66,54,56 52,43,58 63,50,71 100,91,106 76,58,69 80,60,70 88,72,87 50,58,76 54,61,84 111,99,115 69,53,66 80,55,67 110,77,77 104,98,130 60,49,58 81,68,76 83,67,63
16,72,144 17,70,146 10,76,145 121,147,195 85,137,206 171,151,133 176,160,143 173,157,140 160,150,138 164,157,141 166,151,113 150,149,164 177,160,134 182,167,147 187,167,147 178,159,134 170,153,129 151,140,133 40,90,117 42,89,115 179,165,147 181,168,147 182,169,148 178,165,144 180,126,119 128,74,67 142,127,91 187,170,123 202,183,126 201,181,131 185,171,142 162,156,133 141,132,145 123,125,110 144,134,110 171,157,143 170,156,142 169,158,139 190,165,135 240,215,171 246,221,177 255,239,193 250,225,179 246,215,176 243,212,175 253,225,185 243,218,174 221,191,149 228,196,154 244,212,170 242,208,167 255,233,191 249,223,182 251,226,180 255,228,183 255,232,189 255,236,199 255,235,198 255,240,201 255,226,189 250,217,180 255,224,185 231,202,171 238,212,173 159,143,126 116,102,86 64,50,36 64,47,39 48,30,27 40,26,26 38,25,22 98,82,76 188,168,150 255,229,208 254,221,196 255,235,207 255,232,203 255,224,192 255,221,191 255,239,213 186,168,147 182,172,148 184,169,147 172,157,135 165,151,124 162,148,121 179,164,144 186,170,157 182,165,155 143,128,117 156,145,138 72,62,61 68,61,61 132,127,129 90,85,84 71,66,68 72,65,68 82,75,75 95,88,88 108,101,101 132,125,125 144,137,137 160,153,151 83,76,74 64,57,57 62,55,55 58,52,57 57,51,58 57,51,56 80,68,70 71,58,55 64,52,52 67,52,60 93,76,82 93,85,93 90,71,78 86,61,62 79,66,74 51,58,81 69,72,94 113,93,103 84,64,74 135,102,93 130,88,77 66,49,71 72,60,62 89,75,80 87,65,57
18,74,146 18,72,145 14,77,145 128,153,204 96,128,177 183,162,139 186,168,149 180,165,145 178,164,139 176,164,138 165,152,129 179,161,142 169,158,139 170,152,133 178,158,138 175,157,136 167,149,128 166,148,127 131,129,125 147,145,141 182,167,147 182,167,147 179,166,143 177,164,143 186,154,138 127,98,94 126,113,90 214,195,138 236,215,145 231,211,152 212,197,150 194,185,154 164,164,148 137,138,130 144,145,124 168,154,140 166,155,140 167,153,135 185,162,131 240,214,173 248,218,176 255,229,183 249,216,168 255,231,194 255,237,200 255,232,192 243,218,174 240,213,170 255,225,183 244,210,167 234,202,158 186,158,120 120,96,63 127,101,78 159,135,100 175,148,114 255,222,185 255,235,198 255,232,193 255,228,191 249,215,181 250,228,183 177,156,133 138,113,96 147,128,114 143,127,112 133,118,107 94,83,78 45,33,38 48,41,41 119,107,97 163,147,134 225,203,185 255,238,220 255,230,208 238,207,184 188,159,135 179,142,116 255,231,206 255,240,220 199,181,162 187,177,155 193,178,156 190,175,155 195,181,154 178,164,139 182,167,147 178,162,145 173,157,142 148,134,120 177,165,155 86,75,70 103,94,90 161,150,145 143,132,125 238,225,220 255,250,242 255,254,248 255,250,244 255,252,246 255,251,244 255,250,242 213,202,195 138,129,121 87,80,78 65,58,56 58,50,56 59,48,57 57,48,61 76,58,69 85,72,65 76,60,56 105,79,83 165,129,119 78,66,68 117,105,110 153,120,120 94,80,108 88,91,138 130,108,132 104,71,62 172,125,102 160,119,88 167,118,78 122,101,86 108,93,84 92,69,56 102,77,58
15,73,149 17,70,146 14,77,147 124,152,202 79,109,161 182,162,144 183,167,152 182,166,149 178,165,142 170,159,140 169,155,139 170,156,140 170,156,138 173,155,136 161,143,122 168,153,131 172,157,135 171,156,136 170,154,137 178,162,145 182,167,147 170,155,135 177,164,143 174,161,140 170,152,131 161,144,118 168,153,131 244,226,164 255,248,171 254,235,169 223,209,151 215,205,165 197,197,167 175,175,161 133,128,125 160,149,134 146,135,120 140,126,110 151,128,97 173,145,116 156,132,106 146,125,98 139,122,98 229,198,161 255,237,200 255,239,199 249,226,184 243,218,174 255,225,183 240,208,166 225,195,151 160,136,99 119,104,82 97,81,68 93,79,65 107,88,76 139,116,76 185,158,122 243,215,175 234,201,164 209,168,137 220,186,145 161,150,133 124,107,99 125,110,101 125,109,103 109,98,93 93,83,84 72,60,74 84,75,71 155,143,133 176,160,143 211,189,171 254,229,210 170,136,114 103,71,57 76,45,33 66,39,21 142,115,97 254,228,207 188,170,151 185,171,153 188,172,155 186,171,151 191,172,149 185,168,142 179,165,147 213,194,178 219,199,179 221,201,181 228,210,189 227,210,186 221,204,178 238,217,194 235,213,193 233,213,195 197,181,166 203,189,175 222,210,198 242,231,224 241,231,221 201,189,179 210,201,186 255,255,247 175,169,162 56,52,46 66,54,56 67,55,55 71,57,62 78,56,64 182,143,129 116,93,92 153,113,117 165,127,121 95,80,90 93,73,94 201,159,135 89,85,98 93,94,153 215,165,150 225,166,136 197,136,100 154,125,74 145,116,55 136,110,87 141,109,93 198,150,132 180,161,97
11,73,148 16,71,146 10,76,145 119,148,195 39,77,135 154,137,127 178,164,150 110,98,88 119,106,99 121,111,101 130,120,110 137,127,117 152,140,128 161,147,131 155,139,122 168,153,133 166,150,133 163,147,130 175,161,143 176,162,144 176,162,144 174,160,142 174,160,144 172,158,142 163,150,129 160,148,122 182,165,141 247,229,158 255,248,177 255,247,187 231,218,170 227,216,172 229,221,185 190,183,154 125,116,99 99,91,78 97,82,71 83,73,61 76,66,54 74,62,50 82,70,58 83,71,59 80,68,56 76,61,52 84,70,56 176,162,133 248,233,195 255,243,199 255,238,192 243,222,179 195,173,135 133,114,75 96,82,66 90,77,70 86,79,63 88,79,62 108,94,67 131,111,79 116,90,51 103,67,18 90,56,15 123,94,63 131,112,96 118,108,107 118,109,103 118,109,105 90,83,83 65,59,64 56,47,60 117,104,99 153,139,125 175,160,140 195,176,160 175,157,138 75,56,44 46,29,21 44,28,22 46,28,27 79,62,52 249,232,206 187,168,152 187,168,152 182,167,147 175,160,140 180,163,139 178,163,141 183,167,150 246,224,204 255,243,218 255,233,206 255,244,213 255,244,216 255,245,216 255,240,208 255,237,204 255,238,209 198,176,156 207,192,172 208,194,178 198,184,170 183,169,155 219,202,192 255,249,232 183,170,147 183,167,154 101,84,74 113,92,81 121,104,94 76,63,71 197,147,132 229,164,152 148,125,122 221,165,143 195,136,119 84,70,75 105,88,94 230,177,165 184,148,138 91,93,161 188,137,100 227,189,152 136,121,101 214,195,170 159,130,95 104,100,109 176,155,142 181,178,163 190,162,122
17,70,146 16,71,146 13,76,146 113,145,196 25,69,134 114,96,93 158,144,130 116,103,98 68,58,62 64,57,60 63,55,61 65,57,63 71,63,69 80,68,73 113,103,102 179,167,157 179,166,145 177,163,145 188,172,157 186,170,155 192,176,161 190,174,159 177,163,147 172,158,144 161,147,129 157,144,121 189,170,147 235,217,146 244,224,163 240,220,172 221,205,163 200,186,143 184,174,134 169,160,131 135,124,107 81,73,60 86,69,59 83,68,57 82,67,56 75,63,51 77,62,51 77,65,53 85,70,59 77,66,47 77,64,59 78,68,58 150,146,109 255,255,209 255,255,209 255,250,199 255,250,199 255,251,200 233,225,171 185,178,137 106,99,83 87,80,64 92,83,64 109,99,77 102,89,68 63,44,19 68,48,18 114,96,77 114,100,105 115,113,109 120,111,107 120,111,107 87,80,83 54,48,55 63,54,65 127,114,109 168,153,142 172,156,143 173,153,144 126,107,95 56,38,33 41,24,25 39,25,27 43,26,27 56,41,30 250,231,206 186,170,153 185,169,154 182,166,149 178,163,143 178,158,138 173,159,134 249,235,210 255,253,226 255,245,216 255,238,207 255,244,209 255,247,215 255,251,219 255,240,206 255,237,202 250,225,195 191,170,147 191,176,154 204,189,169 206,193,172 204,188,171 245,226,212 211,192,169 178,157,130 188,167,152 147,119,121 226,156,130 94,86,92 64,60,80 179,126,103 245,176,147 113,97,91 162,125,85 188,152,101 129,117,80 121,110,103 193,142,132 216,157,138 103,92,128 189,140,104 177,173,154 188,185,170 240,230,190 128,123,109 119,121,135 172,181,183 139,156,158 156,134,100
17,70,146 14,72,146 13,76,146 121,150,207 17,68,140 103,90,85 171,150,135 142,131,128 62,55,65 58,54,63 58,54,65 59,55,66 60,53,65 61,54,66 65,62,77 163,153,143 156,145,126 141,130,113 149,135,121 149,135,121 151,137,123 154,140,126 158,142,129 166,149,139 156,140,127 142,126,109 169,150,113 208,188,138 195,176,119 176,156,110 166,147,108 172,157,110 165,152,100 160,147,95 125,112,60 105,94,50 103,90,58 106,95,51 92,79,45 84,73,54 82,71,52 79,65,49 77,63,47 75,67,56 75,69,60 76,72,55 118,114,95 122,115,84 224,220,174 233,225,175 227,214,162 237,227,174 244,239,184 234,229,174 238,234,186 214,208,172 85,76,57 98,89,70 105,96,69 62,41,28 70,51,26 99,85,69 110,97,92 125,109,105 119,108,105 104,94,93 79,71,79 53,46,56 76,69,72 141,128,123 174,160,146 159,143,128 116,97,85 64,48,35 51,36,27 34,22,22 32,22,23 36,22,24 55,43,33 231,210,185 186,172,154 185,171,155 185,166,150 179,161,140 180,161,138 171,157,132 255,249,223 255,248,220 255,243,211 255,230,196 255,237,200 255,237,204 255,247,215 255,230,196 255,237,203 243,215,186 177,156,129 187,173,144 200,188,160 196,184,158 188,173,153 192,175,151 193,174,149 190,169,144 190,167,152 180,154,140 211,150,134 106,92,97 118,103,111 189,132,101 226,159,109 122,107,98 168,152,110 185,171,115 167,150,111 223,167,170 173,124,115 176,152,158 117,117,117 228,199,150 146,146,146 219,216,203 212,215,207 88,115,129 84,110,145 107,138,173 94,129,163 111,146,157
26,70,135 20,72,137 19,74,140 130,151,201 12,67,142 106,94,84 180,158,138 142,131,126 60,56,67 58,54,65 59,55,68 57,55,67 58,53,69 55,52,67 55,58,76 166,155,138 161,147,131 163,147,132 163,144,128 177,158,142 173,154,138 161,142,126 173,157,142 171,155,142 163,147,134 134,118,101 100,80,50 162,140,102 163,144,91 148,128,82 124,104,56 124,109,48 130,109,53 151,129,64 157,142,50 126,113,38 117,100,53 126,114,48 133,118,57 121,103,59 133,115,71 137,118,95 135,118,94 107,93,77 83,72,55 80,70,58 122,113,98 149,141,119 164,158,124 202,195,156 204,192,153 206,196,156 208,201,160 206,199,158 192,186,150 179,172,145 172,165,138 150,143,116 111,101,77 85,66,52 77,62,42 100,90,80 109,100,94 124,113,108 115,104,101 96,87,83 73,66,69 52,44,52 86,76,77 137,124,117 156,142,126 124,108,91 76,57,45 63,47,41 43,26,27 36,22,22 33,21,23 34,20,22 97,82,71 231,210,185 186,172,154 189,175,157 186,169,143 187,170,146 187,170,144 179,162,134 254,234,204 255,231,201 255,222,185 255,229,192 255,240,203 255,235,207 255,245,216 255,250,218 255,240,207 255,231,200 180,156,130 177,164,141 172,166,161 179,172,172 164,166,163 171,176,172 157,169,175 144,162,175 147,166,185 167,169,183 206,169,185 85,103,131 100,112,134 131,137,154 114,126,148 76,115,150 99,137,166 100,139,165 102,135,179 100,137,175 87,129,165 61,115,159 65,111,173 56,114,161 42,96,151 54,106,160 46,99,159 43,93,151 43,93,147 41,99,148 42,101,145 46,93,150
95,124,171 98,128,168 93,126,172 117,149,198 26,76,130 108,93,82 167,147,127 133,122,117 60,56,69 60,56,67 60,58,70 60,57,72 60,57,72 60,57,72 67,61,66 178,162,145 183,168,146 183,168,148 179,161,140 186,168,147 177,159,138 171,153,132 173,158,138 173,158,138 165,151,133 163,149,131 93,77,44 134,122,52 157,146,73 155,141,75 137,118,52 120,102,31 143,123,48 139,119,40 178,160,71 143,126,32 123,104,38 117,104,41 141,124,55 133,115,55 117,93,58 136,114,78 146,128,96 158,143,121 141,128,105 116,110,101 84,79,65 135,132,108 154,151,125 158,156,127 185,183,152 176,171,141 175,163,133 173,164,135 167,159,135 152,144,120 141,131,107 131,121,97 126,116,94 99,89,67 99,85,69 93,84,78 99,92,95 118,109,105 109,103,98 91,85,80 59,57,55 44,40,53 96,85,66 76,54,34 85,70,61 68,52,46 60,47,44 44,32,32 34,22,27 37,21,17 40,23,24 43,33,34 154,138,123 255,239,214 198,183,161 190,177,154 175,161,136 178,165,142 173,159,134 182,165,137 255,235,204 255,241,207 255,235,199 255,235,196 255,246,207 255,244,216 255,242,213 255,236,202 255,244,208 255,237,204 187,161,140 188,171,147 75,94,125 67,109,145 61,105,150 56,111,159 59,118,173 54,113,166 47,104,156 50,102,160 47,95,136 47,94,142 44,97,146 46,94,146 49,93,142 51,97,148 52,104,148 57,100,143 78,110,161 52,95,147 76,104,140 69,102,137 61,99,143 86,111,137 89,107,133 99,128,157 58,103,145 80,96,125 94,107,133 72,106,143 126,140,163 90,98,114
53,68,102 51,68,101 44,70,107 41,69,105 36,72,115 100,92,79 155,142,119 124,113,108 56,52,63 61,57,66 62,59,76 60,57,72 60,55,71 61,57,70 67,60,72 184,170,154 189,171,150 187,169,148 181,162,139 191,172,149 185,165,145 185,165,145 188,173,153 187,172,152 162,148,134 147,133,115 119,105,62 158,143,64 170,160,70 166,153,64 157,142,54 138,118,39 132,114,27 139,120,36 126,103,43 145,124,52 105,87,25 104,90,34 108,93,30 124,108,36 113,90,48 88,66,28 93,76,41 134,119,97 149,136,115 137,133,114 108,103,91 98,93,81 135,130,118 147,143,126 158,154,133 153,146,126 153,143,119 146,136,114 138,129,112 133,124,107 119,108,91 114,103,86 117,106,89 141,130,111 126,114,104 62,55,55 86,81,83 115,106,102 109,96,93 91,78,75 66,54,56 95,71,49 135,83,53 126,78,6 99,57,15 50,33,23 36,22,24 34,22,24 32,22,26 41,27,32 76,59,65 147,128,116 228,202,177 255,235,210 182,166,149 182,168,150 170,156,140 162,149,128 164,149,127 178,157,134 249,220,196 255,227,196 250,215,179 250,219,182 251,223,183 255,245,217 255,243,214 255,231,198 255,233,197 254,226,188 184,160,138 181,164,140 87,105,131 49,91,127 88,113,137 91,120,147 55,94,131 90,104,125 104,121,143 56,101,139 103,119,144 109,112,130 71,97,132 116,131,147 87,84,88 111,144,165 126,141,157 79,77,89 143,145,161 109,122,152 77,73,82 69,67,75 99,113,136 154,149,151 65,52,60 160,158,170 115,136,155 67,61,68 66,59,62 98,108,124 144,149,159 65,63,71
