246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 226,200,159 245,220,174 250,225,181 247,221,180 250,225,181 239,213,172 249,223,182 237,211,172 219,193,154 222,196,157 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 145,135,136 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,212 255,244,205 255,248,214 255,246,212 255,242,201 255,238,199 255,234,193 255,241,202 255,241,198 255,238,193 255,230,185 255,237,192 255,239,192 255,235,186 255,233,184 255,235,190 255,237,190 255,240,193 240,217,188 147,134,127 142,133,125 132,123,117 127,118,112 125,117,106 123,113,103 119,109,99 106,96,100 124,115,107 133,119,101 141,122,97 148,125,94 149,126,97 146,125,98 146,127,102 146,127,102 141,122,97 141,122,95 145,124,97 147,123,97 146,125,98 146,125,98 146,126,96 145,122,91 148,127,102 148,127,104 145,125,95 140,121,94 138,119,94 141,120,95 140,119,96 179,160,144 231,221,211 92,86,91 93,92,95 85,83,93 74,76,90 98,92,87 136,119,91 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 239,213,172 252,227,181 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 221,195,154 230,204,163 238,212,171 255,230,189 251,225,184 251,224,188 158,146,146 136,126,127 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,250,205 255,247,202 255,244,208 255,239,203 255,230,187 255,238,194 255,234,195 255,244,205 255,239,200 255,233,192 252,225,182 255,228,185 255,240,195 252,226,174 255,226,175 255,228,183 255,239,192 255,247,200 201,178,149 148,135,128 141,132,124 138,129,123 138,129,123 129,121,110 121,113,102 115,107,96 104,94,93 111,102,96 130,116,100 136,119,93 147,127,95 149,125,99 143,122,95 140,121,96 140,126,101 138,124,99 140,121,94 143,124,97 148,122,97 144,120,94 142,116,91 148,123,95 146,121,93 141,120,97 139,118,95 139,120,93 132,115,89 140,121,96 141,120,95 140,119,96 187,176,169 171,162,156 98,92,97 101,101,98 89,88,93 89,88,91 82,89,82 129,113,107 133,118,96 130,117,96 133,119,101 122,108,94 122,108,94 119,108,89
255,231,187 247,222,176 240,215,169 223,198,154 232,206,165 249,223,182 243,217,176 250,224,183 247,222,178 238,213,169 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 239,213,172 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,131 134,127,130 143,134,130 255,250,210 255,248,213 255,250,216 255,247,203 255,245,199 255,246,207 255,242,201 255,245,205 255,240,200 255,239,198 255,237,197 255,243,203 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,237,194 255,238,191 255,232,192 255,241,194 255,245,198 224,203,180 151,137,123 141,133,122 138,129,123 128,119,113 131,121,111 123,115,104 114,106,95 108,99,93 106,97,93 125,112,91 132,113,90 147,127,95 149,126,95 142,122,92 143,122,95 136,119,95 138,121,97 143,124,99 143,124,99 139,122,96 138,121,95 137,118,93 142,121,94 138,117,90 141,120,93 145,124,99 138,117,90 140,121,96 137,118,93 131,112,85 143,129,113 179,170,164 53,44,38 88,69,53 68,61,59 88,83,82 93,92,95 86,86,86 125,123,124 123,109,93 125,111,95 130,113,89 123,109,91 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 233,207,166 236,211,167 235,209,168 245,219,178 250,224,183 247,222,176 249,224,178 246,221,175 243,218,172 235,209,168 230,204,165 235,209,170 245,220,174 247,221,171 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 150,140,130 255,246,209 255,246,207 255,245,213 255,240,199 255,245,202 255,241,200 255,238,197 255,242,201 255,241,200 255,244,204 255,243,203 255,237,197 255,238,196 255,232,189 255,237,194 253,228,182 255,236,188 255,230,185 255,232,185 255,239,196 252,225,180 255,239,194 255,237,192 226,202,178 153,139,123 138,128,118 136,127,119 135,126,120 131,122,116 125,115,105 118,108,98 104,99,87 101,94,92 120,106,88 126,111,89 145,125,93 146,126,94 143,123,93 142,122,92 143,122,97 142,121,96 142,121,94 137,119,89 135,121,96 128,115,92 139,118,93 141,120,93 139,118,91 134,113,86 138,119,94 139,120,95 137,118,93 125,112,91 134,119,99 155,141,125 132,125,123 74,68,75 103,108,114 87,95,104 93,105,111 101,101,98 65,60,59 79,77,73 89,81,70 128,114,87 124,110,85 120,108,80 116,102,86 113,99,81
235,209,168 252,227,181 244,219,175 245,219,178 242,217,173 245,219,178 245,219,178 238,212,171 240,215,169 245,220,174 255,234,188 237,212,166 243,217,176 238,213,169 224,199,155 236,210,169 237,210,167 244,218,177 250,225,177 253,228,180 253,228,182 249,224,176 154,144,134 140,133,133 139,132,135 135,128,131 168,158,148 255,251,214 255,231,192 255,242,211 255,230,190 255,247,207 255,240,199 255,239,198 255,241,200 255,247,206 255,245,205 255,241,201 255,244,204 255,245,199 255,245,200 255,228,183 249,223,182 255,234,190 255,234,189 255,230,183 255,237,194 255,240,195 255,241,196 255,232,187 219,195,171 150,136,120 139,129,119 138,129,121 132,123,117 132,123,117 127,119,108 120,112,101 105,100,88 102,95,93 120,106,88 118,107,88 141,122,95 142,121,94 140,120,88 143,123,91 140,119,92 141,120,93 140,119,92 133,114,89 126,111,91 132,118,100 139,118,93 136,115,88 132,111,84 133,112,85 131,112,87 132,113,88 130,111,86 127,113,97 127,113,99 80,78,76 69,62,60 83,67,54 109,114,120 75,73,74 94,106,112 105,93,93 47,42,39 83,81,77 66,56,57 126,110,93 124,109,89 123,110,89 115,101,83 114,100,82
237,212,168 239,214,170 236,211,167 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 242,217,169 232,207,161 251,226,178 245,220,172 232,207,159 243,218,174 245,215,171 150,139,136 143,136,134 134,127,127 135,128,128 194,178,161 255,241,201 255,239,195 255,237,192 255,246,206 255,249,200 255,241,207 255,237,196 255,242,199 255,246,206 255,240,196 255,235,186 255,234,196 255,244,198 255,244,199 255,239,199 255,233,193 254,227,182 255,230,181 255,233,187 255,234,191 255,238,193 255,230,185 255,228,183 216,195,168 148,134,120 139,126,119 136,127,119 131,122,114 130,121,115 122,113,105 120,112,101 107,98,92 106,100,95 111,99,87 118,108,86 131,117,92 137,118,91 140,122,92 145,122,93 139,118,91 140,119,92 138,117,90 130,111,86 125,112,91 128,115,94 133,114,89 129,110,85 130,111,86 130,111,86 130,111,84 127,112,92 125,108,82 123,110,87 121,106,86 72,69,73 59,56,60 100,64,54 113,118,117 108,108,116 98,104,107 79,70,64 68,63,65 77,75,76 85,77,64 119,108,93 126,110,93 123,109,91 112,98,82 111,97,83
244,219,173 247,222,176 240,215,171 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 246,221,175 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,180 253,228,182 255,233,186 242,215,179 148,142,137 136,129,127 139,132,132 133,126,126 215,201,185 255,240,203 255,245,196 255,241,197 255,238,193 255,250,210 255,249,209 255,239,199 255,237,191 255,247,203 255,244,200 255,233,187 255,238,192 255,231,187 255,237,193 255,240,196 255,245,200 255,230,185 255,227,179 252,220,174 255,231,185 255,237,191 250,225,177 255,232,186 221,197,171 146,134,124 140,127,120 137,126,119 132,121,114 128,119,113 129,118,111 121,110,103 107,101,94 101,97,91 103,94,86 113,102,83 126,112,87 137,119,89 139,118,91 138,117,90 134,113,88 138,117,92 131,112,87 125,106,79 120,107,86 124,109,87 126,109,83 126,107,91 125,108,84 131,110,85 126,107,82 125,108,82 128,111,85 123,104,79 127,108,85 69,68,73 74,72,73 81,79,80 77,70,70 112,112,109 105,107,104 55,50,47 97,90,90 68,61,61 86,77,73 118,107,92 116,100,85 119,105,89 111,97,81 110,99,84
246,220,179 245,219,178 254,229,185 235,210,166 251,226,180 252,227,181 232,206,165 228,203,159 221,196,150 228,203,157 224,199,153 243,218,172 246,221,173 246,219,174 253,226,181 237,212,168 245,220,174 239,214,166 243,218,172 254,228,189 255,240,193 236,209,173 143,137,132 141,134,132 134,127,127 136,129,129 74,77,84 165,170,180 144,131,110 255,253,207 255,241,198 255,251,211 255,249,209 255,238,198 255,241,195 255,243,199 255,238,194 255,240,194 255,244,198 255,234,188 255,240,195 255,233,187 255,238,194 255,236,192 255,229,181 255,227,177 247,216,165 255,234,182 255,232,187 254,229,183 205,181,155 145,133,121 138,127,120 137,126,119 131,120,113 127,118,112 129,118,111 126,115,108 110,106,98 105,101,93 107,101,94 114,103,84 120,105,83 133,116,92 129,110,85 132,113,88 132,113,88 129,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,112,87 122,108,92 124,109,87 127,106,81 130,111,84 123,104,79 125,106,81 123,104,79 122,105,79 67,62,59 60,58,59 59,57,58 63,56,56 103,101,99 103,101,99 93,88,87 93,86,84 55,48,46 91,82,78 112,101,86 113,97,82 113,99,85 111,97,83 107,96,81
240,215,169 228,203,159 225,199,158 244,219,173 252,227,181 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 244,217,174 244,217,174 240,215,171 240,214,173 252,227,183 247,222,176 255,233,187 255,235,188 207,183,148 146,135,130 140,133,131 137,130,130 205,200,199 130,137,151 111,118,132 86,90,103 80,80,88 133,125,103 255,253,224 255,247,208 255,240,199 255,245,199 255,239,197 255,240,194 255,240,190 255,236,190 255,238,187 255,233,187 255,233,187 255,241,197 255,231,187 255,222,172 255,230,180 255,224,174 255,238,187 255,230,184 255,229,185 189,165,143 145,129,114 224,183,165 255,231,211 255,199,182 255,184,156 230,149,124 188,98,76 167,76,57 190,97,76 211,120,101 214,128,107 201,140,122 185,149,131 133,112,87 129,112,88 126,109,85 124,105,82 127,108,83 125,111,93 127,108,83 123,109,84 122,108,83 121,105,88 121,106,86 122,105,77 125,106,81 119,102,78 121,109,83 119,106,85 116,108,86 119,104,84 40,38,36 49,46,52 55,53,51 98,91,91 94,87,87 88,83,82 74,74,74 61,61,61 74,69,68 110,99,82 113,97,84 109,95,81 109,95,81 106,95,80
247,222,176 249,224,180 243,217,176 240,215,169 239,214,168 232,207,163 235,210,166 247,222,174 255,236,190 249,224,178 252,227,183 255,232,188 242,217,171 254,227,184 234,207,164 226,200,159 229,203,162 247,222,178 249,224,180 249,224,180 250,223,176 210,186,151 146,135,130 142,135,133 135,128,128 137,137,134 114,121,135 97,104,116 87,88,93 74,72,84 80,80,90 174,164,154 255,246,205 255,247,203 255,238,194 255,232,186 255,245,196 255,241,191 255,241,197 255,240,191 255,237,193 255,236,192 255,223,179 255,239,195 255,233,183 255,234,184 255,230,182 255,232,183 255,235,179 252,222,178 198,161,135 121,56,44 137,30,21 142,31,23 147,29,26 147,31,29 146,30,26 147,29,24 148,31,23 147,30,22 146,29,21 143,30,27 129,28,28 112,27,22 93,43,26 132,106,83 122,109,88 125,107,86 124,105,80 123,104,79 122,105,81 123,104,81 117,103,76 115,101,76 123,106,80 122,103,78 123,104,79 119,101,82 115,101,83 116,102,84 117,107,85 117,101,84 40,38,36 46,43,49 42,40,38 55,48,48 62,55,55 65,63,61 74,72,80 68,66,74 54,50,44 104,93,78 107,92,81 108,94,80 107,92,81 102,90,78
245,220,172 247,222,174 249,224,176 247,222,174 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 233,207,166 244,218,177 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 249,224,178 244,219,175 233,208,164 243,217,176 202,182,152 147,140,140 142,135,133 146,136,135 101,95,90 97,84,79 90,83,81 92,86,91 60,60,72 84,87,94 98,98,93 255,233,189 255,248,202 255,240,194 255,242,193 255,248,202 255,247,201 255,238,192 255,231,181 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,235,186 255,240,191 255,226,184 205,135,104 112,40,28 130,21,24 125,22,23 126,23,24 124,23,23 124,23,23 124,21,22 124,23,23 125,24,24 124,23,25 122,21,21 114,23,22 111,20,19 95,25,17 107,49,37 133,104,82 119,104,82 121,103,82 119,102,74 122,103,78 122,103,78 118,99,74 119,102,76 116,102,77 111,101,79 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 114,100,82 104,99,87 86,84,82 80,85,93 60,81,100 73,84,95 78,77,80 70,70,78 55,55,63 97,92,89 103,90,83 99,90,84 100,91,83 105,91,75 101,87,71
251,227,176 245,221,170 231,206,158 225,200,152 245,220,172 255,236,185 255,231,185 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,193 255,235,189 255,234,188 187,170,142 151,142,138 136,129,129 59,57,58 125,123,124 91,95,108 89,98,109 83,94,105 74,76,76 74,74,74 86,86,83 247,226,185 255,241,192 255,244,200 255,244,198 255,237,193 255,246,202 255,242,199 255,237,186 255,239,194 255,234,184 255,243,197 255,247,201 255,245,196 255,241,192 255,238,192 255,234,183 255,242,193 255,223,179 198,165,138 122,59,39 119,22,21 122,21,21 119,22,23 120,22,23 121,24,25 120,23,24 114,23,22 117,23,23 115,21,21 117,20,21 110,21,21 109,20,20 98,21,15 98,31,22 101,63,46 118,100,79 118,99,74 120,99,74 119,100,75 119,102,78 117,98,73 118,99,74 111,98,75 113,99,83 112,98,80 109,98,79 111,100,81 112,98,80 114,99,88 112,97,86 114,104,94 181,171,161 223,214,206 190,184,175 151,144,144 88,87,90 46,44,45 94,90,99 67,71,84 113,117,130 45,47,44 96,103,117 94,100,117 130,134,147
255,239,193 255,236,190 255,232,184 250,225,177 253,228,180 242,218,167 237,212,166 251,226,182 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 240,215,171 240,215,167 250,225,177 253,228,184 253,228,184 255,234,195 177,160,132 144,135,131 76,69,69 63,57,52 116,110,105 106,98,104 78,73,70 94,94,102 82,80,78 71,71,71 78,78,75 153,133,103 255,239,195 255,247,203 255,248,202 255,238,194 255,244,200 255,244,200 255,238,189 255,231,183 255,230,178 255,242,193 255,241,192 255,241,190 255,239,186 255,234,181 255,239,190 255,237,191 255,227,183 198,170,143 146,95,69 113,35,25 118,28,22 113,40,8 162,94,51 175,105,58 170,97,54 162,95,45 159,95,49 129,71,36 96,33,11 106,28,18 103,18,15 99,20,15 90,22,18 87,56,37 117,99,78 115,100,78 114,99,77 113,100,77 115,101,83 114,100,82 112,98,80 112,98,80 112,98,80 111,97,79 110,99,80 110,99,80 113,99,81 112,97,86 108,93,82 224,214,204 246,236,226 237,228,220 206,200,191 146,139,139 139,139,139 164,167,174 132,134,148 91,95,108 80,84,97 53,53,61 54,59,58 98,101,108 99,104,110
252,227,181 246,221,175 255,242,196 255,238,192 255,243,193 255,238,191 255,244,197 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,179 244,218,179 252,226,185 255,241,191 255,236,186 255,229,189 243,215,175 255,234,194 159,148,131 144,138,133 91,86,88 68,63,65 108,104,98 87,76,73 100,94,89 111,104,107 89,84,81 55,53,54 68,66,64 151,132,105 255,236,194 255,234,190 255,244,198 255,240,196 255,237,193 255,239,195 255,229,183 255,231,183 255,232,180 249,216,166 255,236,188 255,227,181 255,237,188 255,239,188 255,239,188 255,225,169 255,231,182 192,164,137 146,125,112 140,82,58 140,82,49 111,39,20 146,77,62 186,127,108 193,139,119 182,130,111 162,108,90 122,53,40 98,38,17 111,65,37 97,45,24 97,24,17 77,26,16 113,93,75 113,98,78 112,99,78 112,99,78 112,99,78 113,99,81 111,97,79 113,99,83 113,99,83 109,95,79 110,95,75 111,97,81 109,94,83 253,241,231 247,238,232 249,240,234 248,242,235 229,223,216 190,184,177 88,84,78 179,177,175 150,152,166 132,130,142 96,94,102 88,87,92 82,81,86 41,40,45 40,40,40 37,37,37 97,101,105
