255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 158,134,108 155,130,102 156,130,105 155,129,104 149,128,101 148,127,100 150,127,98 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 153,128,100 156,131,103 152,127,99 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 154,126,99 151,126,98 145,121,95 144,127,119 84,78,85 108,99,95 139,124,113 142,123,109 145,124,101 141,120,95 140,121,96 141,122,97 139,122,96 141,122,97 143,124,99 140,125,103 140,126,112 127,113,99 127,113,99 128,114,100 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 132,124,130 130,122,128 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,227,191 237,210,174 214,195,160 245,224,197 255,243,211 255,231,195 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 148,124,98 156,132,106 148,124,98 153,128,100 150,125,97 151,125,100 155,129,106 151,125,100 150,124,99 152,126,103 150,126,102 150,126,100 145,124,97 143,123,103 193,183,187 146,148,164 132,128,141 106,102,113 94,92,100 98,93,95 137,124,103 140,122,92 140,121,96 140,121,96 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,98 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 136,128,134 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 246,219,185 255,240,206 255,233,197 255,234,198 255,241,208 255,246,211 255,243,207 255,237,196 255,238,191 255,240,193 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 125,116,110 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 151,127,101 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 152,128,102 148,122,97 150,124,99 149,125,101 150,126,102 149,125,99 147,123,97 148,124,100 141,120,95 143,124,99 153,134,111 240,225,216 133,127,132 117,119,133 103,99,110 89,85,94 79,79,89 80,79,94 78,76,88 130,120,98 140,121,96 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 123,111,101
247,221,180 250,224,183 249,223,182 245,220,176 233,208,164 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,221,180 250,223,187 216,189,153 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,241,196 255,239,192 255,233,186 255,231,181 254,226,188 255,239,197 255,234,192 255,236,194 174,155,132 145,136,128 144,133,126 137,126,121 132,121,116 124,115,109 125,116,110 125,116,108 125,114,107 119,103,99 114,101,98 115,103,105 136,126,116 134,118,101 143,124,108 148,124,100 152,128,104 152,126,101 143,122,97 143,124,99 146,127,102 144,125,102 145,126,103 144,125,100 141,122,97 148,124,100 147,123,97 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 147,126,101 147,123,97 145,124,99 141,122,99 137,123,98 139,121,100 191,177,163 177,165,167 116,114,124 102,107,115 103,100,106 98,96,97 87,84,90 82,79,85 84,85,90 83,82,85 137,119,100 138,120,99 130,115,95 136,121,101 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 123,111,99
240,214,173 238,212,171 245,219,178 226,201,157 219,194,150 239,213,174 246,220,181 237,211,172 249,223,184 246,220,181 253,228,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,156 214,187,151 223,196,160 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,241,207 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,233,193 255,237,197 255,236,196 255,237,190 255,233,186 255,239,189 255,238,200 255,233,191 255,241,199 255,240,198 169,148,123 146,134,124 140,129,122 149,128,124 145,121,113 153,116,103 181,132,121 245,181,166 233,158,142 182,93,78 215,127,107 186,98,78 191,103,85 251,183,165 167,115,96 157,128,106 151,126,98 148,124,98 146,125,100 141,122,97 143,124,99 141,126,104 142,127,105 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 143,124,99 139,120,95 141,120,93 140,121,96 140,121,96 134,119,97 137,121,104 167,154,151 150,143,146 110,110,118 100,103,112 103,106,113 100,101,106 94,90,99 80,78,86 73,73,83 79,79,89 103,92,89 135,120,98 135,120,100 131,116,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,171 253,228,182 238,213,167 253,227,186 249,223,182 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 197,181,168 144,137,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,230,190 255,239,199 248,221,176 255,231,186 233,206,161 252,224,186 255,238,197 255,239,196 255,242,199 170,144,121 181,148,137 215,138,119 146,48,33 153,40,33 162,47,38 156,40,34 159,36,32 161,33,31 160,33,28 155,30,27 155,34,30 160,37,33 157,39,34 153,40,33 138,51,39 183,134,114 153,123,97 143,124,99 142,125,99 144,127,101 134,123,104 133,122,103 143,124,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 143,122,97 147,123,99 147,123,99 145,121,97 143,124,99 143,122,95 137,118,93 138,121,95 139,120,95 158,143,134 137,127,126 131,126,125 105,108,115 102,110,119 106,109,118 103,103,113 105,104,107 83,79,88 72,72,82 69,72,81 106,103,109 133,119,103 130,115,93 132,115,91 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,233,189 255,231,187 243,218,174 235,209,168 217,191,150 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 133,125,131 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,233,190 255,237,194 255,231,191 253,225,187 255,243,203 255,244,206 255,237,199 174,145,123 139,47,35 145,34,28 143,30,25 148,25,25 148,27,27 148,27,27 146,28,27 143,29,29 145,28,31 146,27,29 146,29,30 148,31,32 144,31,28 146,30,28 138,25,20 132,33,25 167,95,83 150,112,91 146,120,97 140,123,97 138,121,97 139,121,100 144,125,100 140,121,96 144,125,102 142,125,101 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 141,120,95 143,119,95 139,118,91 138,119,94 141,122,97 133,114,91 149,137,127 144,134,133 140,129,126 86,70,64 86,71,60 62,51,44 65,54,47 64,53,48 63,54,50 82,76,81 107,101,106 75,75,75 96,83,76 129,114,92 130,113,89 129,115,88 128,113,91 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,220 255,248,213 255,246,213 255,243,215 255,246,214 255,242,207 255,240,206 255,247,213 255,241,203 255,245,207 255,233,195 255,242,203 255,243,203 255,244,204 255,240,200 255,234,194 255,233,193 255,240,200 255,232,192 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,233,191 255,231,192 255,238,195 255,230,192 255,232,192 255,238,200 255,230,193 184,143,116 123,36,22 136,26,25 139,27,26 139,25,25 140,27,24 142,26,22 140,27,24 139,28,22 139,28,22 137,28,24 140,29,23 140,29,25 140,29,25 140,29,25 138,29,23 139,28,24 130,30,27 110,37,28 173,130,111 144,120,94 141,122,97 139,120,95 138,119,94 141,120,95 142,121,94 138,121,97 142,127,105 135,120,100 139,122,96 133,119,92 139,118,93 142,121,96 136,115,90 139,120,95 139,120,95 141,122,97 138,121,97 131,114,90 134,118,101 144,133,130 50,40,39 64,48,44 75,47,34 61,47,47 123,119,128 119,122,131 103,106,115 96,94,102 94,87,90 92,85,85 74,72,70 75,64,61 126,112,87 128,114,89 127,112,90 122,108,83 121,108,87 118,104,86 118,104,90 115,101,87
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,249,214 255,245,210 255,245,214 255,245,211 255,244,206 255,248,204 255,250,214 255,240,202 255,237,199 255,236,198 255,234,195 255,238,198 255,244,204 255,245,205 255,243,203 255,240,200 255,243,204 255,240,201 255,243,203 255,237,197 254,226,188 253,225,187 255,233,190 255,232,189 255,245,201 255,237,197 255,234,192 255,234,191 255,233,189 255,233,190 255,227,185 172,148,115 116,43,29 124,23,25 130,24,28 133,24,27 136,26,27 138,26,25 139,28,24 136,26,25 137,27,26 136,26,27 135,27,25 135,27,25 135,27,25 134,26,24 135,27,25 135,27,27 131,25,27 129,26,27 112,38,29 183,137,119 143,117,94 136,117,92 141,120,95 142,121,96 140,119,92 133,115,96 135,120,100 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 138,117,92 136,117,92 130,112,91 131,113,92 204,193,188 158,147,154 184,177,177 179,167,169 125,115,116 111,108,112 112,112,120 106,109,118 58,54,63 103,98,100 80,73,73 94,87,87 77,75,73 73,63,62 126,111,91 126,111,89 128,114,89 126,111,91 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,239 255,245,211 255,240,205 255,239,207 255,240,204 255,241,201 255,241,200 255,248,216 255,236,198 255,239,201 255,240,202 255,248,209 255,248,208 255,245,205 255,241,201 255,250,210 255,240,200 255,240,196 255,244,200 255,247,207 255,232,192 255,233,195 255,230,192 255,238,194 255,237,194 255,233,190 255,238,200 255,237,194 255,238,192 255,238,194 255,230,185 255,231,187 178,158,126 133,61,47 122,28,26 127,21,23 132,24,24 133,23,24 134,24,25 135,26,22 135,27,27 136,26,25 135,27,27 133,25,25 133,25,25 131,26,23 135,27,25 132,27,24 131,26,25 132,26,28 128,22,26 114,28,23 99,44,31 162,128,108 147,123,99 142,121,96 135,114,89 136,115,88 129,110,94 127,111,94 129,114,92 131,114,88 131,117,90 139,118,93 133,112,87 133,112,87 130,111,86 133,114,89 130,113,87 129,111,90 128,110,89 94,83,80 69,63,70 63,58,60 65,55,56 112,105,105 112,107,109 82,79,85 106,107,112 77,71,78 96,91,93 59,52,50 93,86,86 73,71,69 72,61,58 126,110,93 123,108,88 128,113,93 126,110,95 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,222,178 251,226,182 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 148,138,139 142,135,138 133,125,131 133,125,131 139,131,137 255,255,241 255,240,206 255,243,208 255,238,199 255,243,203 255,244,206 255,240,198 255,252,216 255,239,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,237,197 252,222,178 255,231,187 255,229,185 255,237,195 255,241,200 255,244,205 255,238,193 255,231,188 255,234,189 254,231,189 163,149,122 143,91,70 121,42,35 124,23,25 128,26,24 128,28,23 133,38,29 124,42,20 147,62,38 144,63,36 132,49,27 134,38,29 130,32,31 133,27,29 134,26,26 130,28,26 130,27,28 131,25,27 125,24,26 124,23,25 114,25,23 100,40,30 149,103,87 136,115,90 135,114,89 126,112,87 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 132,113,90 129,110,85 131,112,87 133,112,87 131,112,89 126,111,89 125,112,89 129,112,88 97,86,79 60,58,66 48,45,49 68,61,61 87,80,80 111,104,107 62,55,55 101,100,103 100,90,94 97,92,94 58,51,49 99,92,90 63,58,57 79,70,66 118,104,86 119,105,87 116,102,86 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,229,185 255,232,188 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 148,141,141 141,134,137 140,132,138 132,126,131 131,128,134 102,89,84 128,109,93 255,239,201 255,237,198 255,242,203 255,246,204 255,245,199 255,249,214 255,240,202 255,247,209 255,242,201 255,245,204 255,243,203 255,245,206 255,242,203 255,239,195 255,239,199 255,244,201 255,244,199 255,238,196 255,243,205 255,244,205 255,242,197 255,224,182 255,229,191 255,224,180 255,237,194 255,227,185 255,241,196 253,223,179 255,226,183 255,228,191 164,147,123 155,129,115 143,78,66 123,32,29 118,27,24 139,64,46 123,50,22 127,46,19 129,43,22 133,47,26 137,50,25 127,46,17 148,79,39 143,70,42 123,36,22 129,29,26 128,28,25 126,23,26 127,21,27 125,22,25 124,21,26 105,23,19 100,33,24 137,106,85 141,117,93 124,110,85 127,112,90 128,114,89 126,112,87 128,114,89 130,113,89 129,110,87 127,108,83 129,110,85 129,108,83 127,108,83 124,109,87 126,111,89 125,107,86 128,114,98 48,47,52 41,40,43 83,76,79 52,44,50 100,93,93 82,70,70 99,94,96 100,93,96 94,87,87 87,80,80 89,84,83 55,50,49 84,80,72 118,104,90 119,105,91 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 109,95,81
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 142,137,134 136,126,127 134,127,130 135,127,133 69,65,76 161,160,175 133,134,153 109,106,110 145,130,108 255,236,196 255,246,201 255,254,208 255,251,206 255,248,212 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,250,211 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,234,192 255,231,185 250,218,172 250,220,174 255,224,178 255,231,185 255,232,188 255,232,190 252,221,184 147,129,99 161,139,131 164,127,114 139,79,58 122,63,44 143,100,81 125,84,66 112,81,60 128,92,74 124,86,69 112,81,60 125,91,73 164,114,99 113,41,20 121,51,18 152,83,47 114,37,22 123,25,24 127,21,25 122,24,23 120,23,24 117,23,25 110,24,23 107,52,37 130,104,81 124,107,81 124,106,85 124,109,87 123,108,86 124,110,85 126,112,87 126,111,89 123,110,89 126,109,83 126,107,82 122,105,79 123,106,82 126,109,85 123,109,84 122,107,85 74,72,73 51,52,57 52,50,51 50,43,46 98,91,94 103,90,87 79,69,68 95,85,86 73,63,64 93,83,82 72,67,64 55,48,51 72,65,68 101,90,83 114,100,86 118,104,90 114,100,86 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 141,134,132 139,132,132 139,129,133 214,207,210 124,124,136 109,116,128 90,93,111 79,77,97 77,77,89 106,97,91 255,242,205 255,248,204 255,250,210 255,247,212 255,237,197 255,239,190 255,239,197 255,241,197 255,233,188 255,237,189 255,247,203 255,244,200 255,236,192 255,235,186 255,234,188 255,236,192 255,240,196 255,243,199 255,238,189 255,227,185 255,238,188 255,224,180 253,214,171 255,236,194 255,230,188 255,230,187 255,229,189 161,134,100 147,123,117 149,133,120 147,106,90 151,105,77 250,204,167 255,227,190 248,182,152 181,111,80 156,91,70 146,94,73 133,85,69 100,70,53 112,96,83 109,83,71 109,43,27 136,69,42 103,40,20 115,26,24 121,23,24 119,22,25 115,21,23 113,24,22 103,41,30 129,108,85 123,108,88 121,106,84 121,107,82 123,109,84 126,112,87 123,109,84 122,107,85 125,112,91 123,106,80 126,107,82 126,109,83 124,107,83 124,107,83 122,108,79 123,106,82 97,86,79 60,59,64 44,41,47 46,43,47 92,89,93 103,93,92 60,50,49 93,83,84 73,63,64 84,77,77 73,71,69 39,36,42 43,37,44 67,56,49 114,99,88 113,99,85 112,98,84 111,97,83 109,95,81 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 146,139,139 141,131,132 169,162,165 160,155,157 101,109,116 95,105,111 88,94,97 79,79,87 69,72,83 83,83,93 104,92,80 255,249,222 255,247,211 255,244,210 255,239,204 255,246,197 255,241,195 255,238,195 255,240,195 255,246,198 255,235,192 255,236,195 255,240,191 255,233,184 255,232,188 255,232,188 255,238,199 255,242,204 255,229,183 255,225,177 255,228,183 255,222,178 255,225,179 255,238,194 255,234,190 255,230,186 255,232,188 162,136,113 145,129,116 139,129,119 152,129,114 255,238,211 255,231,194 255,229,193 255,225,197 255,184,157 146,102,92 126,88,69 131,88,69 120,79,63 52,34,29 31,22,18 107,92,83 92,45,34 115,47,27 108,49,30 111,25,22 112,23,23 112,23,21 107,21,18 98,37,30 127,108,85 126,114,88 120,108,82 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 122,107,85 120,106,79 124,105,80 122,103,78 120,106,81 121,107,82 120,105,83 120,105,85 121,106,86 46,37,33 45,43,51 51,49,57 59,56,62 94,84,85 91,84,84 90,83,86 85,78,81 77,75,76 60,57,63 66,63,67 57,50,48 113,98,87 112,97,86 112,97,88 112,97,88 109,94,83 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 209,190,153 149,140,136 139,132,132 141,130,137 142,136,141 109,110,113 108,111,122 107,106,121 96,94,102 78,79,84 67,67,79 70,70,80 99,94,96 112,98,98 255,248,213 255,247,203 255,247,209 255,236,194 255,240,196 255,238,195 255,245,200 255,238,190 255,240,191 255,245,208 255,241,192 255,238,189 255,248,204 255,233,189 255,231,187 255,235,192 255,236,190 255,234,185 255,236,190 255,224,178 255,224,180 255,232,191 255,236,194 255,229,185 239,212,167 159,138,113 144,129,118 141,128,121 84,52,36 88,50,29 188,118,92 255,181,151 165,103,74 119,74,51 167,121,95 172,117,88 120,73,50 127,81,63 96,73,60 26,15,12 19,17,25 59,49,48 90,60,45 94,39,24 89,27,14 108,22,21 102,23,20 97,27,21 103,66,51 121,107,82 121,108,85 119,106,83 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 123,104,79 123,104,79 119,104,82 119,104,84 119,103,88 117,101,88 122,106,89 111,100,85 35,28,28 36,37,42 47,44,48 92,85,88 91,84,87 82,79,83 66,65,68 81,78,82 69,67,77 70,70,78 101,95,90 110,93,83 112,95,87 111,96,87 109,94,85 109,94,83 108,94,80 105,90,79 105,90,79
244,218,177 233,207,166 221,195,154 242,216,175 252,226,185 246,219,174 250,223,178 241,214,171 255,241,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 245,217,179 255,232,194 192,175,151 155,146,142 148,138,137 140,133,136 75,63,63 88,67,63 88,70,65 67,57,56 66,54,56 60,58,59 68,66,74 79,76,82 94,91,95 102,94,102 255,252,232 255,241,195 255,248,206 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,230,185 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,236,190 255,231,188 255,237,196 255,237,193 255,234,190 255,234,190 252,222,176 253,225,185 153,127,106 141,126,115 138,127,120 166,118,93 191,136,123 140,82,60 255,191,164 159,103,79 126,85,67 68,60,49 132,96,76 166,115,91 144,95,75 115,80,67 37,21,19 15,15,25 20,21,26 38,36,32 99,66,57 103,59,47 90,19,16 81,27,18 81,42,28 124,106,85 120,107,84 116,102,77 122,108,83 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 117,103,78 115,100,80 115,101,85 114,100,84 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 116,102,86 115,106,100 61,61,61 57,58,63 54,61,75 62,69,83 84,87,98 81,84,91 73,72,75 60,58,66 58,58,66 71,70,73 111,95,89 111,96,85 100,93,93 96,100,115 98,96,104 102,100,108 98,94,103 113,105,113
253,228,182 253,228,182 246,221,175 236,211,163 244,219,171 244,217,172 250,223,178 236,209,166 226,199,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 236,210,171 230,202,162 237,209,169 255,232,192 255,227,187 253,225,187 255,250,212 195,178,154 154,142,142 133,126,124 122,117,116 129,126,130 113,109,118 96,95,110 88,93,101 91,98,112 84,84,92 80,82,79 79,74,73 83,78,80 82,75,85 205,190,181 255,239,194 255,245,201 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,239,194 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,236,193 255,228,183 255,229,186 255,238,193 255,234,188 255,237,191 255,233,191 154,130,106 142,130,120 141,126,117 122,91,79 94,66,55 161,94,69 185,112,82 138,90,65 142,88,68 157,104,81 158,110,83 146,100,72 142,90,69 108,73,60 33,17,13 17,17,27 15,18,27 19,23,27 50,37,34 56,34,26 53,27,17 118,99,85 119,103,86 119,103,86 115,102,79 115,101,76 117,103,78 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 116,101,81 115,99,84 114,100,86 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 117,101,86 120,104,89 130,118,108 164,157,155 183,176,176 128,123,125 84,78,83 52,49,55 53,51,59 64,62,70 50,49,54 64,64,74 53,55,69 65,73,82 84,90,111 81,82,103 78,85,99 102,117,149 104,114,148 100,107,132 132,136,149
