247,221,180 240,214,173 243,218,174 236,211,167 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 239,212,176 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,245,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,239,196 255,235,188 255,233,186 255,233,190 255,237,195 255,245,203 235,214,189 148,136,126 144,135,129 133,122,117 129,118,113 129,118,111 129,105,97 127,96,86 117,91,77 134,104,89 135,113,93 148,127,104 150,126,102 150,126,100 144,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 147,126,101 148,122,97 142,121,96 140,119,94 142,124,103 181,168,161 153,147,154 105,108,117 100,101,106 97,96,99 83,82,87 80,81,86 86,80,75 137,119,98 131,115,98 134,120,102 135,119,104 127,113,99 123,109,95 121,110,95
230,204,163 250,224,183 240,215,171 246,221,177 240,214,175 232,206,167 252,226,187 253,227,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,165 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,233,198 255,231,191 254,226,186 255,243,203 251,224,177 254,227,180 254,227,184 255,237,197 255,243,204 206,182,158 146,136,126 229,187,174 157,88,75 136,47,36 146,45,36 154,44,31 155,35,28 153,37,31 156,39,31 153,42,34 132,67,48 159,124,99 150,126,100 140,121,96 140,121,96 136,122,104 136,122,104 140,121,96 148,124,100 148,124,98 145,121,97 134,115,92 145,121,95 147,123,97 140,121,96 138,119,94 144,120,94 134,115,90 142,121,94 140,121,107 146,134,134 130,127,133 104,107,118 106,109,116 102,103,108 87,85,95 71,71,81 85,83,93 130,120,108 131,116,94 130,117,94 133,117,100 125,111,97 121,107,93 119,108,91
255,233,189 253,228,184 243,217,176 217,191,150 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 133,125,131 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,235,192 255,231,191 255,243,203 255,240,202 231,202,180 139,47,35 140,31,25 148,27,27 148,27,27 146,28,27 144,30,30 145,28,31 149,30,32 146,29,30 144,31,28 143,27,25 134,35,27 167,95,83 145,119,96 143,122,97 138,121,97 140,125,105 141,122,97 144,125,102 139,122,98 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 145,124,99 143,119,93 138,119,94 139,120,95 138,126,116 144,134,133 92,79,74 88,71,63 62,51,44 67,58,52 59,50,46 82,76,81 82,79,83 74,69,68 129,114,92 126,112,87 130,115,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,243,213 255,240,205 255,248,209 255,244,206 255,240,202 255,244,205 255,241,203 255,246,206 255,245,205 255,240,200 255,241,201 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,234,192 255,238,199 252,226,185 255,233,193 255,238,199 228,187,160 123,36,22 135,25,24 138,26,25 140,27,24 142,26,22 139,28,22 138,27,21 137,28,24 140,29,25 139,28,24 138,29,23 139,28,24 125,25,22 107,49,35 155,121,99 141,122,97 141,122,99 141,120,95 141,120,93 137,123,98 129,114,92 139,122,96 142,121,96 140,119,94 135,114,89 138,119,94 137,118,91 137,120,96 131,113,92 125,114,111 58,48,47 89,69,62 114,88,76 133,129,138 108,108,118 101,99,107 94,87,90 86,81,80 68,63,62 127,113,88 129,115,90 123,109,84 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,243,209 255,233,193 255,247,206 255,243,205 255,239,201 255,241,202 255,247,209 255,246,206 255,240,200 255,244,204 255,244,200 255,244,204 255,230,190 255,227,189 255,231,193 255,233,190 255,232,189 255,230,193 255,238,192 255,234,190 255,235,190 212,192,160 125,53,39 126,23,24 132,24,24 134,24,25 134,24,23 135,27,27 136,26,25 135,27,27 132,27,26 132,27,24 135,27,25 132,27,26 132,26,28 123,22,24 107,37,27 150,116,96 141,120,95 140,119,94 136,115,88 127,111,96 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 133,114,89 129,111,90 131,115,100 72,66,73 65,60,62 69,62,62 108,101,101 88,85,91 114,112,120 105,100,102 68,61,59 89,84,83 70,65,64 126,110,93 123,108,86 124,108,93 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 143,136,136 133,125,131 135,127,133 200,184,169 255,240,206 255,239,200 255,240,196 255,244,206 255,247,205 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,237,195 255,236,197 255,237,195 255,231,188 255,232,188 215,201,174 143,91,70 120,26,24 126,23,24 128,28,23 122,35,19 148,63,39 144,63,36 129,37,25 132,32,29 133,27,29 132,27,24 129,26,27 131,25,27 125,24,26 118,21,22 100,40,30 142,111,90 138,117,92 126,112,87 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 131,110,85 131,112,89 125,112,89 130,112,93 53,51,59 48,45,49 55,50,49 111,101,105 62,55,55 104,101,107 96,91,93 58,51,49 86,81,80 71,66,63 118,104,86 119,105,87 120,106,90 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 149,142,140 137,130,130 140,135,137 132,126,133 76,74,86 109,105,116 255,247,216 255,245,202 255,238,193 255,248,203 255,248,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,236,192 255,239,200 255,245,207 255,230,191 255,232,187 251,219,175 255,231,187 255,237,193 252,225,178 255,231,187 214,195,168 158,125,118 132,66,50 109,36,24 133,68,49 109,49,28 119,66,52 121,71,54 117,45,31 128,48,32 154,85,52 115,52,17 126,29,23 126,23,24 126,20,24 124,23,25 112,23,23 110,45,33 138,112,89 126,109,83 124,106,85 124,110,85 124,110,85 124,109,87 131,111,93 130,113,87 126,107,82 125,108,84 128,111,87 125,108,84 75,72,78 41,40,45 50,43,46 101,94,94 85,74,71 94,89,91 70,63,63 93,83,82 76,74,72 77,70,70 120,108,98 119,104,93 116,102,88 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 143,138,135 141,134,132 139,132,135 178,172,179 132,136,149 102,105,123 83,83,93 108,99,91 255,244,201 255,250,206 255,248,212 255,238,198 255,243,199 255,242,203 255,238,193 255,241,197 255,243,199 255,236,194 255,240,194 255,234,190 255,238,196 255,236,194 255,229,184 255,229,183 250,214,167 255,230,186 255,228,189 255,230,190 203,178,150 146,124,118 160,119,99 132,78,60 119,79,56 157,109,82 143,96,73 146,97,75 139,96,79 92,60,44 162,116,98 117,45,31 141,80,44 112,28,20 121,23,24 122,24,27 116,22,24 102,25,19 131,107,85 120,105,85 126,111,89 122,107,85 128,114,89 124,109,87 123,108,88 124,105,80 130,111,86 123,106,82 125,108,84 122,108,81 105,98,96 63,64,69 101,96,98 83,78,80 103,91,91 97,90,88 67,57,58 87,77,76 62,60,58 45,37,43 71,60,53 115,100,89 112,98,84 112,98,84 109,95,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 142,132,133 169,162,165 101,102,107 99,109,115 88,94,97 73,73,83 78,81,90 104,92,80 255,247,213 255,247,213 255,239,204 255,246,200 255,241,197 255,240,195 255,237,193 255,236,195 255,240,191 255,236,193 255,236,192 255,238,199 255,231,188 255,223,175 255,228,183 255,221,176 255,238,192 255,234,190 255,232,188 193,167,144 145,129,116 140,128,118 255,247,227 255,231,194 255,230,196 255,199,172 146,102,92 148,107,87 119,76,59 52,34,29 36,26,25 101,54,43 115,47,27 106,29,21 112,23,21 112,23,21 104,27,23 130,111,88 126,114,88 120,108,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 116,102,77 121,107,82 119,104,84 121,106,86 46,37,33 39,37,45 44,43,48 94,84,85 94,87,87 85,78,81 77,75,76 62,61,64 56,51,53 113,98,87 113,98,87 112,97,88 109,94,83 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 204,185,148 143,133,132 145,135,139 139,133,138 114,117,126 102,101,116 100,98,106 71,71,81 70,73,82 93,88,90 252,230,210 255,245,201 255,244,206 255,239,195 255,238,192 255,245,200 255,241,198 255,244,207 255,237,188 255,233,190 255,237,193 255,229,185 255,239,196 255,235,186 255,236,190 255,232,186 255,230,188 255,234,192 249,219,175 174,153,128 140,125,114 140,121,109 119,81,62 175,105,79 206,124,95 156,111,88 135,89,63 178,127,101 135,88,67 102,79,66 19,16,22 25,15,14 109,79,64 115,66,44 107,25,21 102,23,20 88,30,20 122,108,83 121,108,85 119,106,83 121,107,82 119,105,80 116,102,77 122,108,83 117,102,80 126,107,82 119,104,82 119,104,84 116,100,87 119,103,86 114,103,88 36,35,38 45,44,49 87,80,83 79,71,77 72,71,74 82,79,83 67,65,75 76,73,77 110,93,83 112,95,87 109,94,85 108,93,82 106,92,78 106,91,80
249,224,178 247,222,176 253,228,182 251,226,180 255,230,185 238,211,168 255,234,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 239,211,173 192,175,151 151,141,140 142,132,133 52,45,48 60,49,56 100,99,104 118,121,132 86,90,92 92,89,95 84,81,85 102,92,96 255,240,196 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,237,196 255,233,190 255,236,191 255,237,193 250,223,176 175,151,129 141,133,122 147,124,109 95,68,52 140,82,60 154,92,65 134,91,74 78,55,42 122,78,52 151,103,78 107,70,57 19,17,25 15,18,27 18,17,20 80,46,42 67,29,21 71,35,25 121,102,86 119,106,83 116,102,77 121,107,82 119,102,78 114,100,75 116,102,77 116,101,79 115,99,82 113,99,85 113,99,85 114,100,86 115,101,85 115,101,85 115,101,85 128,121,119 90,85,82 72,75,84 76,81,91 46,46,54 37,35,43 46,46,54 63,63,75 104,99,98 103,98,100 96,107,136 97,112,144 102,112,146 145,147,172
251,226,182 251,226,182 226,201,157 221,196,152 248,221,176 255,234,187 252,224,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,230,192 187,168,143 152,142,143 76,71,70 115,112,118 73,69,78 94,92,100 114,112,122 63,61,62 81,79,77 74,69,71 96,85,92 255,247,202 255,245,199 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,245,199 255,245,199 255,240,196 255,239,193 255,234,188 255,237,191 254,227,184 197,173,149 146,127,115 131,105,93 227,167,142 255,195,161 140,92,65 255,209,176 255,180,147 165,105,80 140,87,64 112,77,62 23,20,24 16,19,28 23,26,33 53,42,37 115,100,89 116,102,86 115,101,85 113,100,79 115,103,77 115,102,79 116,103,82 116,101,79 115,101,76 113,98,78 113,97,82 113,99,85 110,99,84 113,99,83 113,99,81 116,100,87 120,104,91 230,221,217 254,244,243 227,217,216 169,162,165 97,91,98 58,57,62 93,92,97 57,57,69 82,86,101 72,73,94 35,38,49 85,96,109 77,87,95 118,125,137
255,236,192 255,234,190 255,234,190 252,227,183 255,234,189 238,211,164 227,199,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,163 246,219,176 255,232,192 254,226,186 254,226,188 180,160,140 141,134,137 69,67,68 110,105,107 91,81,82 90,85,87 97,90,88 63,56,56 83,76,79 61,59,60 103,92,99 255,245,201 255,237,193 255,248,204 255,247,203 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,239,194 255,231,182 255,239,193 255,230,181 255,230,181 202,176,153 141,126,117 255,198,159 255,173,132 187,130,111 221,168,152 231,148,126 223,139,108 152,93,65 130,84,58 112,76,58 29,19,23 18,21,32 24,24,36 37,30,28 112,101,86 115,101,85 114,100,82 113,100,79 112,98,80 113,99,81 114,100,84 115,99,84 113,97,82 113,99,81 111,97,83 112,100,90 170,159,154 250,240,239 63,53,54 255,244,241 187,176,171 254,245,241 255,255,254 255,248,246 150,143,146 134,128,135 156,154,162 119,117,125 109,109,117 77,80,91 82,85,94 43,44,49 41,43,43 82,86,90 106,111,117
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,234,190 255,238,197 243,217,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 70,64,69 81,76,78 108,96,98 98,86,88 91,73,70 75,65,69 65,58,61 63,60,64 100,90,91 255,240,196 255,238,194 255,237,193 255,243,201 255,241,199 255,239,195 255,237,193 255,231,187 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,226,177 255,229,179 192,171,146 139,130,122 255,166,124 209,128,101 114,71,52 127,81,63 144,87,58 178,115,84 151,98,75 118,80,63 102,70,56 32,20,25 13,16,27 19,17,25 32,26,31 110,98,86 113,99,83 113,99,81 112,98,80 112,98,80 112,98,82 113,98,87 114,100,86 113,99,81 137,125,113 255,251,244 255,255,254 255,255,255 70,68,69 99,97,98 206,196,195 255,246,245 255,249,250 255,255,255 174,172,170 94,91,95 154,154,162 120,123,132 107,106,111 88,87,92 87,85,93 68,66,78 39,38,41 36,36,36 39,40,43 100,104,108
