91,75,62 103,84,70 115,86,64 131,100,77 124,93,70 102,79,80 65,65,93 70,72,97 108,115,150 139,145,185 177,184,237 140,148,196 75,85,119 79,87,117 85,93,121 94,102,130 98,106,136 102,110,140 101,109,139 97,108,139 102,110,140 102,110,140 105,113,143 103,108,132 210,182,142 240,200,123 229,199,171 182,183,242 184,195,253 233,204,200 237,180,109 240,183,112 253,188,108 255,197,113 255,202,119 195,147,75 114,120,164 160,163,199 91,98,135 98,107,148 113,120,157 123,129,171 160,165,214 180,180,237 166,167,217 110,116,105 80,81,71 81,80,71 82,81,70 94,91,78 105,100,86 122,113,96 155,131,107 255,183,145 209,133,91 85,80,52 75,76,55 70,71,50 63,63,47 52,53,43 45,46,38 44,45,37 44,45,35 53,55,40 66,71,49 79,77,55 92,81,62 35,35,19 30,33,23 31,34,26 32,35,25 41,44,32 48,51,39 48,51,39 48,52,37 50,54,37 49,56,38 63,60,45 57,47,35 52,43,28 51,42,34 53,48,45 81,89,94 81,93,99 97,107,113 96,110,120 111,125,137 121,140,148 126,140,152 127,143,154 118,117,122 79,59,52 62,48,34 54,43,28 54,43,28 60,41,27 58,44,28 54,46,35 87,91,95 85,97,105 86,95,108 54,67,82 49,57,73 44,51,65 58,64,81 74,78,93 75,79,92 74,81,93 69,72,79 94,94,94 130,134,149 105,92,85 79,60,23 83,66,29 57,45,33 97,77,47 77,56,31 76,54,36 90,73,65 87,72,61 75,61,47 72,56,41 81,60,45 103,74,52 122,84,63 135,88,65 104,79,62 56,60,45
113,81,65 120,88,72 124,93,74 118,87,66 123,92,71 113,91,85 67,67,95 71,73,98 92,99,134 106,113,150 97,106,149 77,86,127 84,91,126 88,96,128 91,99,129 93,101,129 97,105,135 95,103,133 100,106,136 100,106,138 104,110,140 102,110,140 101,105,138 110,105,123 151,115,86 198,156,102 243,200,142 165,173,232 182,190,251 217,204,225 239,185,110 246,190,116 248,186,110 251,189,113 255,194,115 197,148,81 106,113,150 144,149,186 80,87,122 88,93,128 90,97,132 96,106,140 124,135,173 166,171,220 184,188,242 165,169,211 80,83,73 81,80,69 89,86,73 100,95,81 115,108,92 128,119,102 184,148,128 255,180,134 255,217,172 82,84,67 77,78,57 73,74,53 66,66,50 55,54,43 46,45,36 45,46,36 50,51,41 63,63,49 77,75,55 86,82,61 79,75,54 68,68,52 32,35,25 30,33,25 32,35,25 41,44,32 46,49,37 46,49,37 48,52,37 49,56,38 54,61,43 63,58,44 60,50,38 55,46,31 53,42,35 59,53,48 78,86,91 85,97,103 87,95,104 92,101,112 111,125,137 123,139,148 127,141,151 129,141,149 98,96,97 86,64,56 75,56,42 83,64,48 95,73,55 107,80,62 89,80,74 74,78,82 81,90,101 72,81,92 54,65,78 54,64,80 57,65,81 55,62,76 54,61,75 55,62,76 72,79,91 71,77,94 69,67,79 91,98,112 120,128,146 106,104,102 67,57,35 62,53,38 64,58,49 75,60,49 90,66,44 98,78,60 94,78,63 90,75,66 73,59,43 73,57,40 83,63,45 107,78,56 125,85,60 134,90,62 100,79,56 66,69,45
113,82,63 114,83,64 130,99,80 141,110,91 130,99,80 120,98,78 72,70,90 68,68,94 66,77,106 72,78,106 76,84,112 83,91,121 86,94,124 86,94,124 93,101,131 92,100,130 92,100,130 93,101,131 96,100,129 100,104,133 101,107,137 105,106,138 102,96,121 119,105,89 130,97,58 133,96,52 235,192,134 166,179,236 173,182,234 224,210,238 229,175,100 221,165,91 235,176,101 246,184,110 237,178,105 186,138,82 83,91,119 134,140,168 79,87,115 79,87,117 77,88,119 85,96,127 109,118,157 145,153,201 176,183,234 178,187,230 133,135,151 88,85,72 100,95,81 109,102,86 118,109,92 132,123,104 178,143,105 255,199,128 200,146,98 82,73,65 80,76,59 75,71,54 70,66,49 66,61,47 58,54,44 54,53,44 57,58,48 65,67,52 76,77,58 81,81,65 55,53,49 53,55,55 32,37,31 31,34,26 32,35,27 36,39,29 41,44,32 46,49,37 46,49,37 46,53,37 53,60,42 63,55,42 62,51,36 59,48,33 58,48,38 65,59,52 78,86,91 78,86,91 73,83,89 94,106,112 115,127,133 126,138,146 129,139,145 82,90,95 68,57,54 82,59,48 77,55,37 94,65,45 110,74,52 122,87,62 76,76,88 71,79,95 59,65,82 58,64,81 64,70,89 62,68,87 61,69,85 62,69,83 63,67,82 61,68,82 54,58,71 66,75,86 59,69,77 96,103,115 115,121,138 68,73,72 55,51,41 54,53,44 65,61,53 86,77,62 121,87,67 50,40,28 67,59,46 89,77,65 76,62,46 73,57,40 89,67,49 105,76,54 131,86,63 136,92,66 99,78,55 73,69,50
113,82,63 114,83,64 127,96,77 128,97,78 125,94,75 127,94,69 111,99,87 67,70,92 67,75,95 74,81,106 74,86,110 83,91,119 85,93,121 89,95,123 90,96,124 93,99,127 89,95,123 92,98,126 97,101,132 100,104,137 97,107,125 97,101,130 120,104,91 126,96,68 129,98,61 129,96,59 203,162,115 172,179,243 171,178,229 214,207,237 229,177,106 219,163,96 215,163,90 228,173,101 229,174,102 152,114,64 74,85,114 96,107,138 80,88,118 68,79,106 74,85,114 76,87,116 91,101,137 116,125,166 156,161,210 183,185,251 171,171,210 107,102,88 107,103,86 109,105,88 114,103,88 124,108,91 158,133,114 175,145,130 140,129,110 144,133,118 126,115,100 135,123,111 154,144,132 142,132,120 121,113,100 125,116,108 77,71,62 64,62,44 79,79,63 67,70,58 43,49,52 41,47,48 37,42,38 29,34,28 34,37,29 34,40,31 43,44,34 44,43,34 42,48,37 42,50,38 56,60,45 59,54,40 60,49,34 59,50,35 59,47,35 68,59,51 77,82,90 75,83,90 88,96,103 108,118,122 121,129,134 127,131,135 50,50,50 54,49,46 68,55,48 84,63,50 90,65,46 103,69,49 116,79,55 125,87,68 50,47,64 49,47,67 45,51,68 58,64,81 64,70,89 65,73,91 68,74,93 70,78,94 70,78,94 67,73,90 34,37,46 37,45,52 59,67,76 86,91,101 65,68,75 54,54,51 55,53,49 60,55,52 65,60,46 78,68,44 72,56,25 37,34,21 54,48,39 61,49,37 72,57,35 81,64,40 86,66,46 112,81,60 136,102,80 149,104,81 98,69,49 80,77,53
113,82,63 118,87,68 124,93,74 123,92,73 123,92,73 139,105,75 132,120,108 87,93,112 66,72,93 69,75,96 75,87,109 83,92,117 86,94,122 87,93,121 87,91,120 88,95,120 89,95,123 96,100,129 97,103,133 99,105,137 97,103,133 109,100,94 149,119,73 120,93,61 129,98,59 128,97,58 152,111,80 141,149,206 152,159,210 208,203,232 239,187,116 222,167,97 225,165,97 228,168,100 228,168,100 136,103,66 69,77,105 85,91,119 81,87,117 68,77,102 69,77,105 72,81,106 83,91,121 98,108,142 139,145,189 170,173,220 188,189,239 136,129,113 114,109,95 109,101,88 107,97,85 118,106,96 120,108,96 126,121,107 160,146,130 134,123,108 94,82,70 106,94,82 151,139,129 151,141,129 150,143,127 140,130,118 135,125,113 112,102,92 87,82,54 88,82,59 50,45,44 41,44,53 41,45,49 33,38,34 32,34,29 29,35,26 35,38,28 38,39,29 38,41,31 41,49,37 52,56,41 63,58,44 62,51,36 59,50,35 62,51,34 74,65,57 77,82,90 80,88,95 96,104,109 112,121,123 119,119,119 47,42,39 60,52,41 67,57,45 80,66,50 84,69,49 103,77,54 115,78,54 126,82,56 132,90,66 78,67,52 62,52,40 53,53,53 63,66,84 66,74,90 68,76,94 71,79,95 70,78,94 64,75,88 67,74,86 44,44,44 39,44,40 47,52,48 56,58,58 56,54,52 53,51,52 55,54,45 60,52,41 102,78,41 104,77,30 81,56,26 37,31,22 51,46,32 60,49,30 76,62,37 82,64,43 83,63,45 107,81,60 128,97,76 130,92,71 86,67,42 100,78,60
121,90,67 124,93,70 120,94,71 113,93,73 130,110,90 152,138,109 208,219,208 120,130,146 64,67,87 66,69,91 74,81,104 79,87,115 85,91,119 88,94,124 89,95,127 87,93,121 89,95,125 97,101,134 102,108,136 103,107,138 101,91,109 152,132,86 134,101,62 128,96,62 132,101,62 132,101,62 124,100,74 85,93,125 118,126,142 179,171,204 156,117,76 199,156,111 228,179,112 238,186,115 233,171,97 106,80,66 68,79,110 76,84,114 77,88,115 65,74,99 65,74,99 70,77,100 72,80,108 83,103,131 109,120,160 155,154,169 104,100,94 106,98,87 107,99,88 110,100,88 111,101,89 103,95,84 108,92,86 113,96,86 128,113,104 151,139,127 138,129,114 83,71,59 98,86,76 138,126,116 156,147,132 154,145,130 144,132,120 129,120,105 134,123,106 100,89,74 33,27,22 32,34,34 34,36,31 31,34,26 25,31,20 26,32,23 32,40,30 32,35,27 36,39,29 39,45,34 50,53,41 61,56,42 65,51,35 61,50,31 66,58,45 76,72,66 76,81,91 82,87,95 106,110,114 97,92,91 64,55,49 78,66,56 84,68,51 88,70,49 97,78,55 94,75,50 100,79,52 124,89,62 147,106,77 139,100,72 94,79,57 91,78,55 81,72,55 65,67,81 67,73,90 68,76,94 68,78,94 66,74,90 69,72,90 57,57,67 49,40,36 60,47,42 54,38,34 49,36,31 47,34,29 71,53,52 87,61,51 108,76,60 110,77,38 118,85,33 86,65,38 37,40,30 51,44,24 71,55,38 83,65,46 80,60,42 97,75,57 104,74,57 99,74,57 87,67,49 79,60,46 134,98,76
130,143,142 155,168,167 76,86,83 85,90,86 110,114,116 118,142,146 141,167,175 127,140,155 61,62,83 63,64,87 71,76,100 78,85,110 83,91,119 86,90,119 90,94,125 93,97,128 100,104,137 106,112,142 100,108,136 95,91,111 119,99,81 116,85,48 125,94,55 125,94,55 133,98,60 131,96,60 131,97,63 114,110,134 107,102,141 129,127,125 117,88,57 107,82,52 109,81,52 157,123,89 218,166,95 79,67,67 69,74,98 66,77,104 68,79,106 66,74,94 66,73,96 68,74,95 70,77,100 79,90,119 98,100,116 107,98,92 108,97,90 108,98,88 89,79,69 82,72,62 94,84,74 103,93,81 118,106,96 122,107,98 126,111,100 149,139,127 169,162,144 147,138,123 86,76,64 110,98,88 117,107,95 93,83,71 87,77,67 101,91,81 124,111,106 133,122,117 74,65,57 44,43,34 40,41,31 38,41,31 42,41,30 47,46,35 45,48,40 36,39,29 37,40,30 37,43,32 33,41,29 40,41,31 55,51,41 51,48,33 44,45,35 32,34,31 36,43,38 63,65,62 75,73,69 64,59,47 63,55,42 76,62,44 101,84,60 108,89,64 110,86,60 106,82,56 106,85,58 108,84,58 108,85,54 103,83,53 93,76,50 88,73,53 85,75,53 71,62,58 68,70,86 67,75,93 65,75,91 73,72,89 121,90,101 154,108,119 190,126,138 198,127,142 205,131,145 206,137,151 211,134,149 234,139,160 250,153,170 245,148,165 164,96,92 122,89,41 93,79,54 49,56,54 59,50,33 75,56,42 88,68,50 79,59,39 92,69,54 85,63,45 85,67,48 80,65,43 106,82,60 116,104,94
201,235,235 207,239,240 70,90,93 65,77,83 86,101,108 97,117,122 121,142,149 139,157,170 50,56,75 60,63,83 76,78,103 81,87,115 84,88,117 88,92,121 94,98,127 102,108,138 102,106,139 99,105,133 98,89,113 105,88,78 113,85,56 118,89,56 126,94,60 136,103,64 132,99,62 132,99,60 123,94,61 136,101,63 128,95,58 128,96,62 119,90,55 110,83,49 105,78,46 101,77,44 195,152,94 78,66,66 69,73,88 63,75,99 66,75,100 64,73,96 65,72,95 67,75,95 73,78,102 82,85,105 100,96,90 95,87,76 85,77,66 80,74,65 93,85,74 104,96,85 101,93,82 96,86,74 97,87,75 97,87,75 102,90,78 117,108,93 131,124,106 118,109,92 108,100,87 106,98,85 122,103,91 121,95,83 85,80,68 65,59,54 73,67,62 102,93,89 132,124,113 59,53,44 51,48,35 57,52,38 63,56,38 62,54,32 59,50,31 50,46,25 34,33,22 28,31,23 28,30,25 29,31,26 29,32,24 30,33,25 32,37,31 29,34,28 25,28,20 34,35,27 64,58,49 63,56,40 62,53,38 85,71,55 96,79,55 108,89,64 113,93,63 106,86,56 110,90,60 112,92,62 106,86,54 102,84,54 97,80,56 86,70,53 83,71,59 76,62,46 60,59,64 66,72,89 63,73,91 74,70,90 98,64,73 98,62,70 96,62,71 93,62,70 96,60,73 112,64,76 161,95,108 198,120,135 224,135,149 242,148,164 255,180,178 138,101,61 96,84,72 54,59,58 56,48,35 74,58,45 82,63,47 74,56,37 80,60,42 86,64,44 103,77,54 127,91,69 92,89,95 57,69,75
178,207,209 199,228,230 66,86,89 68,83,90 85,99,109 95,112,118 117,138,145 165,185,197 53,59,76 56,59,79 77,77,103 83,85,112 87,91,120 89,93,124 94,100,128 102,108,138 103,105,132 95,94,109 91,77,63 101,78,47 118,89,58 120,87,50 123,91,57 132,99,60 136,103,66 132,99,60 136,103,64 134,103,64 130,99,60 128,97,60 123,96,60 117,90,56 109,82,46 100,76,41 142,114,74 61,67,84 64,70,87 67,74,97 68,75,98 71,78,101 63,71,91 66,76,96 74,79,105 95,88,91 83,78,64 74,63,56 93,84,76 103,94,86 87,81,72 83,77,68 84,75,67 84,75,67 73,64,56 71,63,52 80,70,58 91,77,61 101,75,54 101,68,43 163,112,77 204,134,83 255,196,118 255,205,123 229,148,96 48,39,20 38,29,25 69,56,53 110,100,90 64,53,38 68,58,36 71,61,39 70,61,34 70,61,32 68,59,30 66,57,30 59,50,33 37,33,25 28,30,25 22,24,19 23,26,18 23,25,20 22,27,21 23,28,22 25,28,20 38,37,28 64,58,49 64,54,42 65,56,39 85,71,53 101,82,57 105,84,57 108,88,56 101,83,53 110,90,58 111,92,57 106,87,52 104,84,54 94,77,53 85,66,50 78,67,52 69,60,45 88,71,61 99,92,90 65,74,87 71,69,89 94,63,71 97,61,69 96,62,74 94,63,74 96,60,73 113,65,77 161,97,109 196,119,134 227,138,152 246,149,166 223,134,130 133,94,64 95,84,77 61,50,47 59,47,37 70,56,42 73,57,40 78,60,41 83,61,41 109,80,60 130,90,65 124,99,82 63,65,65 58,71,70
157,181,185 158,182,186 56,76,79 71,86,93 90,101,112 94,111,117 116,135,143 169,191,203 85,93,109 54,56,72 65,65,91 79,84,110 89,93,122 93,97,126 97,103,131 91,95,124 101,97,117 93,86,86 88,69,44 106,83,54 119,91,62 122,90,56 129,94,58 146,112,71 136,103,66 144,111,72 138,104,63 143,108,70 134,103,64 128,97,60 125,97,59 119,92,56 110,83,47 109,80,45 122,100,66 61,65,78 60,66,83 60,63,85 70,78,98 71,78,101 62,68,89 64,74,94 71,76,102 93,82,77 84,76,65 100,89,82 92,83,75 78,69,61 78,69,61 78,69,61 77,68,62 71,65,58 65,59,50 46,37,29 59,43,28 82,48,26 147,97,64 214,157,115 255,178,123 255,179,114 255,196,127 255,205,130 255,209,129 101,67,35 61,52,46 42,29,26 95,85,73 97,83,67 78,63,41 77,65,39 75,63,35 76,64,36 76,64,38 76,63,40 69,58,39 49,43,34 30,33,25 30,33,25 27,30,22 23,25,20 19,24,18 23,28,22 27,30,22 35,34,25 64,58,49 64,54,42 65,56,41 85,72,51 100,81,54 109,85,59 108,88,56 103,85,55 110,90,58 110,93,58 108,89,54 108,88,58 97,79,58 86,70,53 77,66,51 75,63,51 84,70,52 123,114,97 95,100,108 100,97,112 93,64,69 97,63,70 96,62,74 93,62,73 95,61,73 111,63,77 162,98,110 195,118,135 226,137,151 245,148,165 223,132,131 118,84,62 75,59,55 73,52,39 65,50,39 76,60,45 76,58,39 81,61,43 91,70,47 123,92,71 156,121,96 77,64,57 71,57,59 74,74,74
113,133,138 132,152,157 54,71,77 73,88,95 88,103,110 90,105,112 114,128,138 155,181,189 143,154,165 41,41,53 64,63,80 77,78,101 90,90,118 97,98,130 98,102,135 92,91,106 92,79,58 91,72,47 95,69,44 113,85,56 121,92,61 121,89,55 126,95,58 134,102,68 137,102,64 141,108,69 139,105,64 140,106,65 135,103,61 127,96,57 124,96,58 119,92,56 116,87,52 118,86,52 121,100,73 63,68,78 56,65,78 68,64,56 56,59,79 70,80,114 69,78,101 60,68,86 70,73,84 90,79,74 85,74,69 73,64,56 65,59,52 63,57,50 68,62,55 64,55,49 57,48,42 43,34,28 53,40,33 74,51,38 106,62,32 179,114,73 213,139,85 227,151,95 240,160,101 252,166,102 255,173,103 255,187,112 255,199,109 255,187,126 62,45,37 55,42,39 69,59,47 125,114,97 80,66,41 82,65,39 80,66,39 80,66,37 81,67,40 83,69,42 76,63,40 59,50,35 33,32,23 30,33,25 30,33,25 29,32,24 28,31,23 28,31,23 27,30,22 34,33,24 66,61,49 67,59,46 67,57,45 86,73,52 95,75,45 96,76,46 101,82,55 97,80,52 106,86,56 107,87,55 106,84,50 109,86,55 94,78,61 77,66,49 67,57,45 71,62,47 73,65,43 87,78,47 219,201,171 59,64,74 88,66,71 96,65,73 96,62,69 96,60,73 94,60,72 107,59,73 160,96,110 194,117,132 228,136,151 246,149,166 255,176,163 79,58,33 70,54,41 70,55,44 72,56,43 81,60,45 88,63,44 108,81,63 193,137,115 241,169,134 255,181,143 120,107,102 125,92,65 95,76,51
82,97,104 96,113,119 56,71,76 76,88,94 84,99,106 90,105,112 97,111,121 128,151,158 145,159,169 45,35,34 75,72,57 67,66,83 81,83,108 81,80,97 95,86,80 92,77,55 98,74,48 92,71,44 94,71,42 109,84,54 110,82,53 116,87,54 132,101,64 139,106,69 137,102,64 144,111,72 138,103,65 136,102,61 135,103,61 129,98,59 126,95,58 124,95,60 123,92,55 118,86,52 107,86,59 59,67,87 64,64,76 66,60,53 67,54,49 66,72,93 75,78,100 67,68,91 71,69,77 69,62,60 64,58,51 58,54,48 58,57,50 61,59,55 54,50,44 54,50,44 41,35,30 53,41,31 76,54,34 109,70,42 160,103,61 174,110,66 185,115,66 200,130,79 199,130,76 223,150,93 213,134,72 243,157,89 255,184,120 255,189,109 146,114,84 50,44,35 64,55,47 125,114,99 77,62,40 78,64,37 79,65,38 81,67,40 80,66,39 81,67,42 78,65,44 60,52,39 34,35,25 31,33,28 32,35,25 31,34,24 32,33,23 33,34,24 40,36,26 47,42,30 74,65,50 96,85,68 102,92,70 126,114,84 119,103,72 87,73,46 83,73,51 87,71,54 95,76,49 97,78,51 97,77,47 98,78,48 85,75,53 56,52,35 63,55,42 70,63,47 73,64,49 69,56,49 110,74,25 128,106,88 92,66,72 97,63,72 96,62,71 95,61,73 95,61,73 105,59,72 159,95,109 191,114,129 223,135,149 239,146,157 229,135,135 71,55,42 72,58,42 70,55,44 68,53,44 84,63,48 119,85,63 196,153,120 204,149,118 217,155,113 225,156,116 255,170,131 122,89,64 79,65,47
63,78,83 62,77,82 57,69,75 75,90,95 83,98,103 86,101,106 90,107,111 118,138,141 102,122,125 41,44,51 79,68,63 90,71,48 93,74,51 99,75,49 98,75,46 99,76,47 95,74,47 91,72,45 101,78,49 111,86,56 110,85,57 117,88,53 130,99,60 132,101,62 137,105,63 138,106,64 141,108,69 139,106,67 136,103,64 125,94,57 127,94,57 128,95,58 127,96,59 119,88,51 80,69,54 58,69,82 63,67,80 72,65,47 65,56,37 54,52,53 60,68,86 70,71,90 59,57,58 59,52,50 57,52,49 58,54,48 58,54,48 54,49,46 51,46,43 53,48,45 43,34,30 67,51,38 106,71,44 149,98,63 168,111,67 184,123,78 198,135,86 200,137,86 203,145,92 206,143,90 234,158,100 243,166,106 251,179,115 254,183,114 255,234,173 64,42,22 69,58,51 114,102,90 71,57,30 75,63,37 80,63,37 80,66,37 80,66,39 79,65,40 71,61,39 57,52,38 32,35,25 32,35,27 32,33,23 65,66,43 136,136,102 150,149,111 102,99,57 71,66,27 73,65,31 89,78,43 100,93,54 109,99,57 165,154,81 207,196,121 77,63,45 83,69,51 84,71,50 94,75,52 89,71,50 82,68,50 50,50,45 33,38,34 48,44,36 68,56,44 70,56,40 72,54,35 84,59,40 94,67,49 96,65,73 96,65,76 94,63,74 95,61,73 95,61,73 104,61,71 153,89,101 189,112,124 225,133,148 235,141,157 201,125,130 80,66,50 69,58,41 65,54,49 40,34,29 59,58,49 118,85,60 165,129,98 255,202,167 255,201,157 255,207,169 214,164,131 152,110,97 68,54,40
48,56,61 61,69,74 57,65,70 77,87,91 88,98,104 90,102,108 93,108,113 103,118,123 52,62,68 40,43,52 64,54,53 89,70,47 96,75,48 99,75,49 91,71,41 91,70,43 91,72,45 89,70,43 98,72,47 117,90,58 110,86,53 126,94,60 137,106,67 134,103,64 136,104,62 145,113,71 138,105,66 136,103,64 135,102,63 133,102,65 126,95,56 127,96,57 132,101,64 123,90,53 76,65,58 59,69,85 63,67,80 74,65,50 66,57,38 65,51,33 58,56,57 61,65,67 61,56,53 57,52,49 59,52,50 57,50,48 55,48,46 50,45,42 50,45,42 50,45,42 50,38,26 84,63,40 115,79,50 147,96,61 172,116,78 173,118,87 154,110,80 150,107,74 154,108,80 172,118,80 227,166,105 191,133,82 182,126,79 205,143,101 234,168,97 130,79,44 97,82,73 112,100,90 74,60,31 81,67,38 80,66,39 80,66,39 80,66,41 79,67,41 69,60,41 41,41,27 30,34,19 49,53,36 65,68,48 53,54,35 46,43,30 48,45,32 49,44,30 56,52,33 73,66,39 85,73,45 96,87,60 105,97,61 160,148,70 215,206,119 75,61,43 80,69,52 84,70,54 86,70,53 84,70,52 76,65,48 34,45,34 30,42,33 32,40,28 70,54,41 72,54,35 74,54,36 83,61,43 101,74,58 98,67,75 96,64,78 96,62,74 95,61,73 98,62,75 104,61,73 149,87,101 186,109,124 221,132,146 235,141,159 195,128,132 75,64,49 68,55,50 41,24,27 33,32,25 78,61,51 105,74,53 101,77,51 208,153,112 255,193,154 247,177,130 166,125,98 111,100,107 66,57,49
59,60,65 64,65,70 60,64,68 61,65,69 84,87,94 88,96,101 93,98,104 76,79,86 77,77,85 54,52,62 52,45,48 88,74,47 99,76,47 97,76,49 96,75,48 92,72,40 90,71,44 92,71,46 110,82,55 111,81,53 111,84,52 125,92,55 129,98,59 129,98,59 143,110,71 138,105,66 138,105,66 137,104,65 129,98,61 133,102,65 136,103,64 131,98,59 131,98,61 123,93,51 71,63,80 61,69,87 63,65,79 76,65,50 75,61,43 67,56,39 61,50,43 61,52,46 61,55,50 57,51,46 57,50,48 57,51,46 54,48,43 51,46,43 51,44,42 54,45,39 65,44,31 100,66,44 113,76,52 134,93,64 132,87,54 138,94,54 162,113,73 164,113,74 174,119,76 176,119,75 239,166,109 202,136,81 174,126,83 148,99,59 172,113,65 208,147,102 110,94,79 115,99,84 83,69,42 80,66,37 80,66,39 79,65,40 78,65,42 76,66,44 58,51,35 33,34,22 36,39,27 64,68,51 49,53,36 44,46,29 42,42,28 42,41,30 41,41,25 49,46,31 71,63,41 86,74,48 95,86,57 106,96,58 153,143,74 224,217,129 76,62,44 72,62,50 76,65,50 77,66,51 71,62,45 68,59,44 60,52,41 69,59,49 71,59,47 72,58,42 89,67,47 87,60,42 95,69,48 112,83,61 112,81,73 92,62,63 93,63,66 95,62,66 99,64,65 109,68,66 147,90,87 186,119,110 225,142,127 247,154,133 181,124,93 74,64,42 51,35,29 22,27,23 37,31,24 89,70,56 103,77,56 111,82,60 118,84,64 146,106,81 125,98,80 125,115,114 126,121,120 104,99,96
62,61,66 68,67,72 66,67,72 66,67,72 66,67,72 64,68,72 66,67,72 66,66,74 68,66,74 71,69,79 46,40,47 85,70,48 92,72,42 91,70,43 96,75,48 89,69,39 93,74,49 93,74,49 106,81,53 102,75,43 111,82,51 130,97,60 128,97,60 132,102,60 142,110,68 142,109,72 138,105,66 137,104,65 127,96,59 129,98,61 135,102,63 137,104,67 137,102,66 135,104,67 69,68,85 60,68,86 63,64,83 76,65,50 77,64,43 71,60,43 64,53,46 64,55,49 57,51,46 59,50,46 57,48,44 54,45,41 53,44,40 51,45,40 56,47,41 56,41,32 84,54,37 106,71,46 109,74,49 116,79,55 115,81,49 113,79,45 102,71,48 101,67,47 108,72,50 117,78,50 235,165,118 205,144,99 104,68,39 165,120,85 158,113,78 167,111,75 116,102,86 94,78,61 85,68,42 80,66,37 79,65,38 79,65,40 78,65,42 69,60,43 41,40,29 32,38,29 32,35,25 69,71,54 52,52,36 46,46,30 46,43,28 44,41,28 44,44,30 54,46,33 75,63,37 89,71,39 104,81,50 115,92,52 160,138,75 240,219,147 65,51,33 59,55,38 64,54,42 59,51,38 64,55,38 72,63,48 83,73,51 94,79,57 97,77,57 95,75,55 102,81,70 99,75,67 90,71,57 72,55,31 69,51,46 73,58,38 76,57,32 108,82,57 112,84,57 113,78,53 187,143,115 209,158,105 240,170,108 252,182,120 251,197,149 255,243,226 76,60,56 28,30,25 55,50,38 94,75,59 97,75,57 106,81,62 116,91,74 93,73,64 80,62,57 95,78,70 89,80,74 97,92,89
59,60,63 60,61,64 57,58,63 64,63,68 64,63,68 65,64,69 65,63,71 65,63,73 65,63,73 64,62,72 51,45,52 88,72,55 93,72,45 91,70,43 93,72,45 85,64,37 86,65,40 90,69,42 106,82,56 101,78,49 113,88,58 119,90,55 130,98,64 141,109,63 157,125,81 142,108,74 139,106,69 132,101,64 128,97,60 128,97,60 135,102,65 136,103,66 143,103,69 139,106,69 68,70,84 62,68,85 63,64,83 74,63,56 80,64,47 75,61,45 68,57,50 63,57,50 57,51,46 56,50,45 54,48,43 50,44,39 50,44,39 52,46,39 54,43,36 57,41,28 90,59,38 111,75,46 115,78,52 101,72,50 79,57,39 76,54,36 79,57,37 74,52,32 85,58,40 94,63,42 157,105,73 228,156,106 108,85,72 114,88,76 255,221,191 181,128,87 106,90,73 92,78,60 80,66,41 82,65,39 79,67,39 78,63,41 76,65,48 60,57,42 33,39,30 32,38,27 29,35,26 60,62,45 56,52,42 50,47,34 42,41,30 50,46,36 65,56,48 92,73,61 187,138,116 238,180,145 255,207,162 255,234,185 255,241,184 255,223,169 70,56,38 57,54,41 68,60,47 68,61,45 71,62,47 78,67,50 91,80,61 100,89,70 93,85,63 51,55,57 48,65,71 36,46,62 37,40,49 51,49,45 64,53,48 69,55,41 82,60,40 97,68,46 104,75,53 100,71,47 127,97,71 116,82,52 219,156,121 141,95,58 255,221,200 255,213,203 49,36,33 64,58,49 110,88,68 97,75,55 99,78,55 107,86,61 100,78,58 108,86,68 127,96,77 139,102,76 157,114,79 170,130,94
58,57,60 57,56,59 55,54,57 58,57,60 59,58,63 59,58,63 59,58,63 57,56,59 61,60,63 60,59,62 54,48,53 92,76,59 96,75,48 95,75,45 95,74,47 91,70,43 84,63,38 91,70,43 101,77,51 104,76,49 116,89,57 124,91,54 147,105,53 201,162,91 153,121,77 145,111,77 132,99,60 137,104,65 127,96,57 128,97,60 129,98,59 132,101,62 139,99,65 130,98,64 67,71,84 64,70,89 64,67,87 76,71,59 81,66,46 75,64,47 67,58,52 64,58,51 59,50,46 57,51,46 42,36,31 54,45,41 55,49,44 54,45,37 50,33,23 71,48,33 97,63,41 116,75,48 99,62,38 65,44,33 104,91,84 138,121,111 117,92,75 98,73,54 65,43,25 86,57,37 123,76,53 255,194,138 121,68,43 109,73,51 187,130,88 255,196,139 94,74,54 94,83,64 80,66,41 82,65,39 80,66,39 77,64,41 64,57,39 41,43,28 35,38,30 30,36,27 30,33,25 46,47,37 68,64,58 70,64,57 76,72,64 83,77,70 102,89,82 115,92,77 168,134,112 182,139,106 223,166,126 255,201,156 213,160,115 208,166,124 90,76,60 63,57,48 61,53,42 60,50,38 68,60,47 75,64,57 58,53,55 42,46,50 28,40,48 45,61,70 48,62,74 32,41,54 33,42,55 35,40,48 45,42,48 64,49,40 85,63,43 103,72,51 106,72,54 140,96,70 173,115,82 216,155,119 240,162,118 252,172,113 255,213,179 151,111,104 46,36,37 98,83,63 111,93,63 131,111,81 121,95,70 118,92,67 102,81,58 125,96,76 112,81,69 118,84,54 241,183,148 145,99,73
