113,82,63 121,90,71 125,94,75 124,93,74 124,98,75 71,77,96 67,73,94 73,82,105 80,88,116 85,93,121 89,93,122 90,96,124 89,95,123 95,101,131 97,102,137 95,106,135 114,104,105 126,97,64 131,98,61 130,97,60 168,175,239 163,170,221 239,192,131 218,166,95 222,165,96 220,162,98 198,166,124 70,78,106 103,109,139 69,77,105 69,80,109 83,91,119 106,116,152 150,155,202 183,187,239 139,132,160 106,101,87 111,101,89 116,106,94 126,110,93 163,149,131 126,115,98 107,95,83 145,133,121 158,148,136 146,136,124 133,123,113 67,59,48 82,80,60 44,46,41 35,38,45 36,40,42 32,34,29 35,37,32 41,42,32 41,44,34 42,50,38 56,60,45 57,47,35 64,50,34 60,49,32 80,81,86 75,83,90 91,99,106 115,124,126 117,121,123 51,47,41 64,54,44 82,63,47 94,68,47 119,79,54 124,80,54 54,47,47 53,51,52 60,66,83 65,71,90 68,76,92 71,79,95 66,76,92 62,67,77 39,45,46 53,57,61 61,65,69 55,55,55 57,52,49 65,58,42 90,73,36 75,58,21 40,35,32 60,53,35 73,59,34 88,66,46 104,75,53 131,100,77 133,91,67 90,76,51
119,88,69 124,93,74 118,92,71 132,106,85 178,152,129 162,172,190 64,70,91 68,75,98 77,86,111 84,92,120 91,95,124 85,91,119 88,94,122 103,107,138 101,107,139 94,98,127 164,130,98 128,94,62 130,99,60 133,102,63 93,100,155 136,138,190 220,173,112 209,157,86 223,163,93 235,175,107 174,145,114 68,77,102 81,89,117 66,74,102 66,75,100 71,79,107 80,92,125 118,127,170 163,161,201 115,104,113 102,94,81 109,101,88 109,98,91 111,100,95 125,111,95 158,144,130 114,104,92 102,90,80 133,123,113 153,146,130 147,137,125 133,121,109 131,120,101 50,40,30 35,36,39 34,39,38 30,33,25 27,30,22 31,34,24 32,35,27 35,41,30 50,54,39 64,57,41 62,48,32 67,56,39 79,80,85 79,87,92 111,114,121 73,71,69 64,55,49 71,60,45 88,73,53 93,75,54 106,85,58 138,94,68 144,96,69 94,81,60 82,71,56 63,66,86 66,74,90 71,79,95 65,75,91 66,72,89 42,39,45 51,50,43 51,50,43 40,34,29 40,33,31 80,70,58 121,92,59 118,88,32 91,62,40 42,39,26 66,55,38 82,64,43 82,59,44 103,76,58 104,73,50 85,61,39 110,73,60
130,143,142 85,98,97 82,87,83 110,114,116 119,147,152 148,168,180 61,62,83 67,68,91 75,82,107 83,91,119 91,92,124 91,95,126 100,104,137 102,108,138 98,94,114 119,99,81 122,91,54 127,96,57 133,98,60 132,97,61 116,112,136 107,102,141 130,98,54 112,83,52 109,81,52 205,170,116 124,112,112 69,74,98 67,78,105 63,76,102 66,73,96 69,75,96 77,88,117 98,100,116 107,94,87 108,97,90 89,79,69 90,80,70 102,92,80 118,106,96 124,107,97 141,129,117 169,162,144 102,92,80 110,98,88 117,107,95 87,77,67 98,88,78 124,111,106 131,120,113 42,41,32 40,41,31 41,42,30 47,46,35 45,48,40 35,38,28 37,43,32 33,41,29 45,44,33 54,51,38 44,45,35 33,38,34 62,64,61 75,73,69 63,55,42 67,58,43 101,84,60 110,89,62 106,82,56 106,85,58 108,85,56 105,82,51 93,76,50 85,72,51 72,63,59 68,70,86 66,76,94 67,75,91 121,90,101 182,125,137 194,123,138 205,131,145 206,135,150 229,140,159 250,153,170 233,146,157 128,95,47 93,79,54 57,53,43 67,51,36 88,68,50 79,58,43 89,67,49 85,67,48 90,69,46 124,99,82
197,231,231 193,222,222 62,74,80 86,101,108 101,121,126 151,172,181 50,56,75 62,65,87 77,83,111 86,90,119 91,95,124 91,95,124 105,109,142 93,94,126 112,95,85 113,85,56 118,87,48 133,98,62 129,96,59 132,99,60 130,95,57 128,95,58 126,98,60 109,82,48 105,78,46 103,74,43 85,73,73 69,73,88 68,77,102 72,81,106 64,71,94 70,78,98 82,85,105 101,97,91 83,73,63 82,74,63 97,89,78 97,89,78 89,79,67 95,85,73 90,78,68 106,94,82 113,106,88 110,101,86 99,91,78 147,128,116 107,91,85 71,65,56 65,59,54 114,105,99 55,49,40 54,51,38 64,56,43 65,56,37 59,50,31 43,40,25 30,33,25 24,26,21 23,25,20 27,33,24 30,35,29 28,33,27 27,28,20 64,58,49 64,55,40 75,64,49 95,78,54 118,97,70 108,88,58 111,91,61 114,91,62 104,84,52 97,80,56 79,65,49 80,66,50 58,57,62 60,68,86 67,70,90 98,64,73 94,63,71 94,63,71 96,60,73 138,81,93 189,112,127 224,135,149 245,150,173 133,96,56 100,88,76 51,50,41 63,52,37 80,61,45 79,59,39 83,61,41 117,91,68 112,89,76 60,65,73
163,187,191 120,142,144 67,82,89 88,99,110 97,114,120 158,174,185 70,78,94 62,61,78 76,81,107 88,92,121 94,98,129 97,103,133 105,101,121 94,79,68 104,81,52 118,90,61 129,96,59 136,103,64 139,106,69 141,108,69 143,108,70 134,103,64 124,96,58 117,90,54 110,83,47 102,78,45 63,67,80 61,67,84 66,74,94 70,80,100 61,67,88 67,74,97 96,85,80 82,74,63 101,90,83 91,82,74 80,71,63 81,72,66 71,65,58 76,70,61 48,36,24 65,43,23 107,57,24 219,152,100 255,189,124 255,198,129 255,200,124 153,83,23 58,49,43 75,62,57 123,109,93 76,61,39 76,64,36 75,63,35 75,63,37 73,60,39 52,46,37 30,33,25 25,28,20 19,25,16 19,24,18 23,28,22 28,27,18 64,58,49 62,53,38 80,69,52 100,81,54 115,92,61 105,87,57 108,88,56 112,93,58 105,85,53 97,79,58 77,63,45 75,63,51 85,71,53 122,120,118 92,94,110 93,64,69 94,63,71 93,62,73 95,61,73 138,81,93 186,115,130 227,138,152 249,148,173 123,89,67 84,68,64 63,50,47 76,60,47 76,58,39 84,62,42 108,77,56 153,118,93 57,62,70 75,68,71
113,133,138 83,100,106 68,83,90 88,103,110 93,108,115 147,158,169 143,154,165 45,45,55 70,71,94 90,90,118 98,102,135 92,93,116 92,79,58 93,72,45 111,83,54 121,92,61 119,91,53 126,97,62 137,102,64 142,109,70 142,108,67 135,103,61 127,96,57 119,92,56 116,87,52 111,82,47 62,67,77 56,65,78 61,61,58 69,80,109 69,78,101 68,71,93 86,75,70 85,74,69 70,61,55 63,57,50 68,62,55 59,50,44 46,37,31 53,40,33 85,51,31 163,109,73 213,139,85 233,156,98 255,169,105 255,173,103 255,189,107 255,170,89 62,45,37 77,64,57 121,110,93 80,66,41 80,66,39 80,66,39 81,67,40 81,67,42 60,51,36 33,32,23 31,34,26 28,31,23 28,31,23 27,30,22 31,30,21 66,61,49 65,57,44 82,73,56 95,75,45 94,76,46 101,84,56 106,86,56 108,88,56 102,80,46 94,78,61 67,58,43 71,62,47 73,65,43 147,125,87 78,80,77 88,66,71 95,64,72 96,60,73 94,60,72 138,80,95 185,114,129 228,136,151 249,147,182 132,111,86 70,54,41 71,54,44 79,60,46 88,63,44 130,104,83 234,162,127 255,181,143 91,84,68 98,70,41
64,79,84 60,75,82 68,83,86 83,98,103 90,105,112 123,138,145 138,155,159 40,37,43 77,61,48 93,77,64 107,84,55 99,78,51 97,76,49 94,70,44 107,82,52 115,90,62 119,91,51 131,102,67 137,105,63 143,110,71 137,104,65 135,102,63 127,96,59 127,96,59 125,94,57 115,88,54 58,67,80 63,63,75 70,59,44 61,60,51 66,77,104 76,75,92 64,57,55 63,57,52 56,52,46 60,58,54 53,48,45 56,51,48 51,36,27 84,55,31 151,98,57 169,110,64 192,133,87 198,139,93 198,132,80 236,159,99 255,184,116 255,194,122 222,169,112 74,71,75 110,99,84 75,63,37 81,64,40 81,67,38 80,66,39 80,67,44 59,54,42 34,35,25 31,34,26 31,34,26 34,35,27 47,45,27 72,69,29 130,125,84 163,156,117 155,148,107 160,148,89 82,69,46 86,72,54 92,73,57 103,84,57 93,74,49 69,63,54 53,52,45 68,58,46 74,63,48 74,52,34 95,70,51 89,58,64 95,64,75 95,61,73 95,61,73 127,72,86 181,107,123 223,134,148 239,142,159 71,57,41 70,59,42 64,51,46 61,62,52 159,123,101 242,180,153 212,147,106 170,109,73 213,158,129 98,67,48
63,73,77 59,71,77 66,78,82 87,99,105 90,105,110 103,120,124 58,78,81 41,39,47 91,72,49 93,74,51 101,78,49 95,74,47 93,74,47 93,69,43 108,84,51 114,90,57 119,91,53 133,102,63 136,104,62 137,104,65 144,111,72 134,101,62 126,95,58 126,95,56 129,98,61 113,84,53 59,70,83 63,67,80 71,60,43 65,50,39 57,57,65 60,61,66 58,51,49 58,51,49 58,52,47 50,46,40 53,48,45 44,38,33 73,55,36 112,78,48 162,107,66 179,122,80 183,126,82 173,117,70 190,130,78 234,164,104 204,144,92 188,133,79 205,138,72 94,80,80 102,90,78 70,56,27 82,65,41 80,66,39 80,66,39 77,64,41 54,51,36 31,34,22 48,52,37 99,97,77 54,48,23 47,40,20 59,55,38 80,72,48 93,81,51 102,94,60 161,148,73 86,70,37 79,65,49 85,71,53 90,72,53 82,69,48 40,45,39 34,41,34 62,50,38 71,55,38 73,53,35 99,72,54 93,62,70 94,64,77 95,61,73 97,61,74 124,72,82 176,105,118 223,134,148 236,143,156 82,68,54 68,55,48 30,32,27 57,51,46 106,72,50 169,118,83 250,177,136 210,145,106 167,130,106 77,61,57
59,60,65 65,69,73 58,62,66 84,87,94 91,99,104 80,85,91 77,77,85 41,37,48 88,74,47 99,76,47 96,76,46 93,72,45 90,71,44 100,75,47 106,76,48 111,84,52 130,99,62 128,97,58 143,110,71 137,104,65 138,105,66 129,98,61 136,103,66 134,101,62 131,98,61 105,81,59 61,69,87 63,65,79 77,64,43 69,58,39 61,50,43 66,60,55 57,51,46 57,50,48 55,49,44 50,45,42 51,44,42 51,36,27 93,59,37 113,76,52 134,90,60 133,88,53 162,113,73 170,117,76 174,117,73 239,166,109 190,134,85 147,103,61 172,113,65 95,74,63 101,85,70 83,69,42 80,66,37 80,66,39 78,65,42 69,60,41 36,37,25 36,39,27 52,56,39 46,48,31 42,42,28 41,43,28 47,44,29 71,63,41 90,78,52 103,94,63 153,143,74 99,89,36 72,62,50 76,65,50 75,64,49 69,58,43 60,52,41 70,58,46 72,58,42 89,67,47 87,62,43 106,80,59 112,81,73 90,65,64 95,62,66 99,64,65 122,74,70 174,108,103 225,142,127 248,166,139 75,65,43 51,35,29 27,27,24 77,65,53 103,77,56 105,74,55 142,102,77 125,98,80 122,122,122 118,113,110
61,60,65 65,66,71 65,66,71 65,66,71 63,67,71 65,66,71 68,66,74 51,49,61 86,71,49 92,72,42 88,67,40 91,70,43 91,72,47 98,75,46 105,78,46 113,84,53 127,96,59 132,102,60 143,111,69 139,106,69 137,104,65 128,97,60 130,99,60 135,102,65 138,103,67 91,75,58 61,69,87 63,64,83 80,65,45 76,62,44 65,54,47 58,52,47 59,50,46 57,48,44 54,45,41 52,46,41 54,45,39 62,41,28 105,70,45 113,78,53 114,82,52 106,72,38 94,63,40 101,65,45 108,69,41 240,170,123 102,63,31 150,106,76 146,101,66 87,66,55 103,87,70 85,68,42 79,65,36 80,66,39 78,65,42 52,47,33 33,39,30 32,35,25 61,63,46 48,47,36 46,43,28 42,41,30 51,43,30 77,65,39 103,82,55 129,105,70 171,149,86 120,103,56 58,54,37 66,56,44 67,57,45 74,65,50 87,77,55 108,90,69 101,81,61 90,69,58 71,48,37 67,48,32 69,51,46 76,58,37 111,85,60 111,83,56 140,101,73 182,135,103 222,152,90 231,157,103 255,246,229 61,45,41 33,33,30 90,76,62 98,76,58 114,89,72 95,75,66 91,73,68 98,85,78 103,98,95
59,60,63 57,58,61 59,58,63 61,60,65 61,60,65 61,60,65 65,64,69 62,58,67 88,72,55 95,74,47 91,71,41 90,69,42 86,65,40 97,76,49 105,77,50 113,89,56 125,93,59 134,102,56 158,126,82 141,107,73 135,104,67 128,97,58 130,99,60 130,99,60 140,100,66 84,69,58 62,68,85 62,65,83 79,65,40 77,62,42 68,57,50 58,52,45 57,51,46 51,45,40 51,45,40 51,47,41 56,44,34 79,52,34 112,71,44 108,68,43 72,53,41 126,111,102 142,120,102 65,43,25 88,59,37 146,95,67 102,58,30 76,50,40 219,178,147 84,58,35 108,94,76 81,67,42 81,67,38 78,64,39 69,60,43 39,40,30 30,36,27 31,34,26 72,72,58 56,50,43 58,54,44 82,76,67 113,92,79 205,154,130 255,201,158 255,211,164 255,241,186 168,139,106 62,59,46 68,60,47 69,59,47 78,69,54 90,80,70 68,66,62 43,58,63 47,63,72 33,40,54 32,41,52 52,42,43 74,54,36 97,68,46 102,71,52 95,60,35 134,94,69 245,176,138 205,140,103 246,191,180 44,34,38 113,93,63 96,76,46 102,81,54 106,82,60 108,79,59 131,93,74 180,133,99 182,133,93
52,52,52 52,52,52 58,57,60 58,57,60 58,57,60 55,54,59 58,57,62 57,56,59 80,66,52 97,73,49 93,73,43 91,70,43 87,63,39 95,74,47 107,82,54 117,90,58 154,118,69 190,147,87 184,136,82 148,109,68 139,106,67 134,103,66 127,96,57 127,96,57 142,102,68 75,64,57 62,68,85 64,67,85 85,70,48 77,62,42 66,60,53 65,56,50 54,45,41 54,48,43 57,48,44 54,48,43 59,40,26 94,60,40 110,68,44 101,63,42 72,55,47 113,96,86 104,73,52 74,45,21 96,62,42 111,66,45 255,195,141 168,101,58 216,140,84 122,48,14 96,85,66 81,67,42 80,66,39 77,65,39 57,52,38 34,37,27 30,36,27 29,35,26 63,62,53 73,67,60 78,72,67 92,81,74 107,84,69 127,96,77 128,91,65 209,153,119 167,120,86 164,132,102 59,54,42 66,56,44 74,64,52 75,66,51 33,41,48 31,39,48 43,62,70 48,59,72 34,41,53 32,40,49 41,39,47 73,54,38 99,68,47 101,67,47 215,145,112 255,172,133 213,141,91 255,189,124 86,71,62 56,47,43 99,85,60 111,94,68 164,135,111 117,96,71 108,70,51 120,89,66 165,108,79 235,167,122
58,56,57 56,54,55 61,59,60 57,57,57 58,57,60 57,56,61 57,56,61 57,58,61 80,64,51 98,74,50 95,74,47 92,71,44 84,63,38 99,76,47 108,83,53 129,97,65 168,127,78 197,150,89 222,166,101 250,195,123 179,137,85 135,102,65 130,97,58 132,99,62 139,100,72 72,66,61 63,65,81 66,71,81 84,65,40 84,64,44 67,57,47 63,57,52 58,52,47 56,49,47 58,49,43 56,42,28 85,52,27 104,64,39 103,61,39 110,63,42 161,105,71 192,121,77 239,154,97 222,133,81 122,67,38 97,51,35 250,165,110 255,179,102 255,173,109 255,176,89 83,64,37 79,67,39 79,67,39 73,63,39 37,38,26 29,35,26 28,34,25 40,36,26 62,58,52 74,64,63 84,68,62 105,79,67 143,98,75 161,110,86 235,179,153 163,99,71 255,211,168 255,211,165 61,51,39 68,60,49 67,59,48 65,57,46 35,40,46 33,43,51 47,61,71 36,45,56 35,39,54 36,40,55 36,41,51 57,52,54 95,69,48 96,67,45 114,72,50 130,90,65 167,114,71 182,120,80 60,50,28 85,75,65 92,79,56 100,80,60 116,92,68 108,79,57 211,138,110 229,145,112 167,115,83 255,205,167
56,54,55 52,49,53 56,53,57 56,53,57 58,57,60 59,58,61 60,59,62 57,56,59 81,65,50 102,78,52 97,73,49 90,69,44 90,69,44 101,75,50 108,84,51 126,94,60 168,125,78 195,149,90 213,157,90 239,179,109 234,175,102 185,152,104 138,105,55 132,99,62 136,104,70 74,64,65 66,64,86 71,64,76 81,66,46 81,66,44 76,65,48 65,54,47 57,53,47 56,52,44 40,25,14 78,51,33 105,63,39 104,64,39 105,63,41 106,61,38 146,88,53 183,114,74 188,116,68 189,110,71 114,73,46 112,72,47 170,108,68 255,168,103 255,152,92 255,145,79 78,65,44 80,66,39 75,66,35 61,54,36 41,42,34 183,156,138 41,43,28 81,71,61 153,114,75 74,64,63 97,74,61 112,80,64 124,79,58 214,148,116 255,175,140 135,91,61 254,196,145 255,199,149 67,56,49 65,60,48 64,56,43 52,46,39 35,39,43 36,48,56 49,61,69 30,38,47 34,42,51 33,40,52 38,46,53 49,53,57 105,74,55 96,67,43 103,67,45 132,90,68 190,117,74 148,114,84 74,65,48 86,77,62 112,98,71 160,133,97 159,136,107 101,71,54 146,99,76 165,121,91 137,97,72 255,187,149
