50,35,26 44,29,20 48,33,22 52,38,24 59,41,22 68,48,30 76,57,43 104,84,66 111,90,67 107,86,63 120,96,72 133,109,87 129,107,87 63,45,40 35,26,20 37,26,21 77,64,57 122,108,94 87,71,69 96,74,77 105,79,54 126,109,99 136,112,75 142,120,100 180,155,127 189,159,131 155,126,102 101,83,64 102,80,74 100,81,65 99,77,59 159,140,117 130,104,79 155,130,102 165,138,106 153,125,96 135,113,95 119,100,88 122,100,92 141,113,84 150,123,91 147,119,92 99,81,62 108,87,62 138,114,81 148,116,84 171,137,96 174,140,97 156,117,74 154,113,68 157,124,87 153,124,93 167,135,91 179,146,96 185,152,100 181,149,103 174,144,98 163,136,89 140,114,73 106,84,48 98,72,33 101,78,36 96,73,33 95,68,32 98,71,35 100,73,37 105,81,48 119,92,60 121,92,59 130,98,66 131,107,83 131,113,108 115,93,85 102,82,73 103,87,72 108,89,75 114,90,68 115,86,62 144,116,87 141,114,80 139,110,77 140,111,78 124,96,69 122,93,69 117,93,69 128,102,77 137,109,80 141,112,77 131,102,82 122,96,75 121,95,72 114,88,67 123,95,68 137,108,75 149,121,83 144,116,76
44,29,20 45,30,21 44,29,18 48,34,20 60,45,25 66,46,28 68,49,35 102,80,60 105,83,63 106,86,66 125,104,81 113,89,67 108,83,64 106,85,74 53,40,37 35,22,19 38,27,20 74,62,52 86,71,60 95,81,56 109,90,92 103,83,76 141,119,81 128,109,74 188,163,133 169,140,109 189,161,121 186,162,136 200,168,138 142,113,82 148,122,99 133,113,93 137,111,88 148,119,95 154,124,96 158,129,98 151,127,94 127,106,81 129,105,81 204,180,154 156,133,104 152,127,99 137,116,101 123,99,75 131,101,75 138,104,72 141,107,73 143,109,75 129,96,69 125,92,67 113,93,61 143,109,75 159,126,76 174,141,89 174,141,91 151,119,75 126,96,52 125,98,53 113,82,43 102,76,35 90,63,29 94,70,33 98,75,35 110,83,47 112,86,47 116,89,53 131,108,68 133,106,70 124,97,63 119,89,61 105,79,65 108,89,73 117,97,79 129,108,85 131,113,92 126,107,95 129,105,79 123,95,68 123,96,64 126,99,63 139,110,77 156,127,94 154,126,97 151,123,96 151,127,101 130,104,79 132,104,77 132,104,77 130,101,77 135,109,84 145,119,96 136,110,87 145,117,90 145,116,83 144,116,78 130,102,62
51,36,27 48,33,24 48,33,22 49,34,23 51,35,18 58,39,23 44,28,15 91,75,60 103,84,68 118,98,80 113,91,71 112,90,70 109,89,71 93,71,53 117,98,84 55,38,39 26,20,15 33,29,21 97,80,83 109,88,86 106,88,83 149,130,116 116,94,86 202,181,156 207,181,156 173,144,120 210,176,142 191,157,125 178,143,116 171,138,111 158,126,96 151,122,89 124,104,72 147,129,99 146,126,106 143,123,105 140,124,118 132,119,114 141,126,117 139,125,107 131,112,100 127,106,93 126,94,64 107,75,45 120,88,46 114,82,36 107,75,31 110,69,38 105,66,34 124,88,55 119,75,49 131,88,53 171,133,85 153,117,70 109,73,40 103,69,39 127,96,59 137,106,67 117,85,41 99,68,29 89,61,23 96,68,41 111,86,58 115,87,58 129,102,68 125,97,70 120,92,65 125,97,70 115,91,58 92,67,39 90,63,31 104,72,40 131,104,72 138,113,83 146,120,95 139,119,99 128,110,89 145,116,94 144,116,89 155,128,96 158,129,94 160,131,96 163,131,97 162,133,98 156,131,101 146,120,95 132,106,81 127,101,76 129,100,76 134,105,81 140,111,87 138,110,83 144,114,86 144,115,82 144,116,78 142,114,74
51,36,27 51,36,27 48,33,22 49,35,21 53,37,20 50,35,15 59,43,30 73,54,38 65,46,30 90,72,53 114,92,72 97,77,57 110,90,70 101,82,66 79,65,51 95,83,73 62,51,48 28,24,18 131,109,114 122,101,101 118,97,95 109,91,86 106,88,83 107,88,76 117,96,71 130,104,81 134,106,95 132,106,85 135,109,84 180,156,123 170,146,111 148,123,106 130,110,103 134,116,113 131,111,102 127,105,99 126,106,99 132,112,103 141,123,118 121,102,88 102,81,66 88,66,48 99,65,31 95,61,27 99,65,22 111,77,34 102,72,46 127,89,54 118,83,56 120,85,58 104,64,39 134,96,61 145,108,64 121,82,43 113,79,45 123,91,61 101,69,37 105,75,33 117,83,49 106,70,39 103,68,41 111,78,51 134,104,78 138,110,83 137,109,80 139,111,82 150,122,93 145,117,88 124,99,71 110,81,57 90,61,28 101,69,35 105,77,39 125,96,61 135,105,77 134,106,79 134,103,80 130,104,83 129,102,86 149,125,92 159,130,95 161,133,95 160,132,94 163,135,97 157,130,98 143,117,92 134,108,83 117,93,69 116,92,68 114,90,66 114,92,72 125,99,78 130,101,77 131,102,69 133,104,69 133,105,67
52,37,28 55,40,31 51,36,25 50,36,22 53,37,20 52,38,20 60,44,29 62,46,33 80,64,51 42,26,13 89,70,54 119,99,81 69,51,32 61,40,36 58,43,34 50,36,41 148,123,104 158,132,109 98,73,54 87,62,43 128,104,80 140,121,96 158,139,116 136,116,96 129,108,83 121,97,73 117,93,67 99,76,47 94,70,44 124,100,76 161,137,111 165,143,109 165,141,115 147,126,101 130,109,98 133,110,95 139,113,88 141,117,84 142,113,80 157,130,94 123,97,74 102,76,53 100,76,54 81,53,24 103,69,28 109,73,26 118,89,54 134,105,70 127,94,67 115,83,53 135,102,63 132,98,53 108,74,31 155,119,72 148,118,72 99,67,23 99,67,23 103,73,17 96,64,32 127,93,61 143,109,75 141,109,79 172,143,112 196,169,133 189,162,130 155,128,96 134,107,75 112,84,55 101,76,46 131,100,90 126,96,68 120,91,58 117,88,53 117,89,51 109,80,47 105,76,43 104,76,38 123,89,57 143,111,79 145,118,84 158,129,96 159,130,95 160,131,96 155,126,91 166,139,107 160,135,107 158,132,107 147,123,99 123,99,75 115,91,67 113,91,71 116,91,72 116,90,67 130,101,68 126,97,64 119,90,55
54,39,28 52,37,26 55,41,25 51,37,21 57,42,31 63,48,39 73,57,44 84,64,44 98,76,56 64,48,33 52,38,24 68,48,28 72,54,33 47,28,16 58,42,36 48,35,32 74,44,29 100,68,36 151,120,83 141,112,77 162,138,103 165,141,106 170,146,111 145,121,88 151,126,96 125,100,72 127,102,72 152,128,95 132,108,73 135,110,80 130,105,77 127,102,74 145,119,94 137,120,96 126,103,92 123,100,71 122,95,63 117,88,53 110,82,53 112,84,57 123,93,65 117,87,59 77,55,37 86,62,40 97,69,40 90,61,28 79,57,21 84,54,26 101,72,41 116,87,54 116,83,56 110,77,50 126,95,58 146,114,72 121,89,47 133,99,58 95,61,20 116,83,33 114,85,52 144,112,82 155,126,95 137,108,75 126,97,64 146,117,86 144,115,82 151,122,87 142,114,76 121,93,55 107,80,44 94,65,34 88,59,26 89,62,30 96,67,34 98,66,32 97,65,31 86,54,20 96,64,30 102,69,32 108,75,36 112,81,42 132,103,72 134,105,74 141,114,82 141,112,81 142,113,80 136,109,77 136,108,81 131,105,82 129,103,80 120,94,71 119,95,73 120,96,74 124,100,78 124,96,67 128,98,70 131,102,69
58,42,38 62,46,42 64,48,35 72,53,37 73,54,31 90,66,42 90,66,42 93,69,47 80,63,53 65,49,45 57,46,43 49,36,29 51,36,14 90,71,55 43,34,19 34,28,19 72,40,8 113,76,36 110,81,48 147,117,89 112,84,57 109,84,54 125,101,68 118,91,59 127,101,62 129,96,59 122,90,46 94,61,24 119,92,58 151,128,88 115,91,54 127,102,58 137,109,82 128,103,73 125,102,62 119,92,56 113,84,51 109,80,45 110,83,51 101,75,50 102,74,47 106,76,50 108,82,57 73,52,37 62,41,26 84,63,48 82,61,46 93,72,57 76,55,30 67,46,21 98,69,47 141,110,89 91,58,31 125,93,61 120,88,58 85,55,29 105,73,43 137,99,62 133,101,69 123,91,59 148,119,88 156,127,94 167,138,105 168,139,108 174,147,113 166,139,103 153,125,87 137,109,71 126,97,62 107,76,39 96,64,34 98,71,39 111,81,53 113,84,49 116,83,44 85,54,17 74,45,10 99,67,35 105,71,37 111,76,40 116,82,48 117,83,49 146,114,80 165,133,99 174,145,110 172,145,111 162,135,103 168,139,104 173,143,115 167,137,109 175,147,118 168,140,111 150,122,93 128,99,68 128,99,68 129,96,69
45,29,23 63,49,33 69,53,36 80,61,38 76,55,32 79,55,31 85,59,36 94,68,45 85,71,55 58,49,41 53,41,41 62,50,50 49,37,25 48,34,20 85,67,48 70,41,19 114,78,16 103,73,17 109,81,41 128,96,62 146,119,85 158,134,101 115,91,58 88,61,29 87,61,20 101,66,28 99,62,20 95,57,22 102,76,37 127,103,66 135,111,78 136,109,77 143,116,80 132,106,67 124,98,57 127,99,59 116,89,57 117,92,62 125,100,72 114,90,64 107,79,52 106,76,50 109,81,54 119,99,79 111,93,72 74,56,37 66,48,29 102,84,65 108,88,70 81,61,43 78,60,41 73,55,34 122,89,62 120,90,62 90,59,36 89,63,40 101,71,43 140,101,62 127,88,47 108,73,35 102,73,42 102,73,40 109,80,47 111,82,51 126,99,65 127,103,68 125,98,62 120,93,57 128,99,64 135,103,71 116,84,50 119,92,60 124,94,68 132,103,68 135,103,61 127,96,57 89,60,25 90,58,26 87,53,19 105,67,32 99,67,25 121,89,45 134,100,66 155,121,87 167,138,103 166,139,105 164,137,105 165,136,101 182,154,116 179,151,111 179,151,111 187,159,119 201,173,133 218,189,154 187,158,127 161,128,101
32,23,19 66,52,36 72,59,38 66,53,32 73,58,38 68,49,26 75,56,33 83,59,33 80,61,36 78,59,43 57,39,34 59,48,45 63,50,45 52,40,30 60,44,27 62,41,26 89,57,11 136,94,42 118,89,54 138,109,76 134,105,74 118,91,59 101,74,42 98,69,38 87,53,23 89,55,14 113,72,27 102,62,0 87,56,19 98,61,8 123,83,19 106,66,30 132,107,61 122,99,57 115,91,54 107,83,46 107,83,50 107,87,57 112,91,68 94,76,71 89,69,49 97,68,44 94,64,36 70,50,30 97,76,53 104,83,68 76,57,43 58,39,25 87,65,57 112,90,84 124,103,88 95,72,57 91,60,37 123,84,52 97,67,41 121,88,51 101,68,29 119,88,49 113,82,45 99,67,35 98,68,40 110,81,50 103,74,41 105,76,45 121,92,59 141,114,80 147,121,82 144,117,81 173,146,112 179,150,115 174,146,108 148,121,85 137,108,75 118,89,56 121,91,49 112,82,40 119,91,53 122,88,56 102,68,34 100,69,30 118,86,52 112,80,46 118,86,54 129,93,62 118,89,54 141,114,80 145,118,86 147,118,83 166,137,102 182,153,118 195,168,121 203,176,129 206,179,132 217,190,143 233,206,163 226,198,160
82,77,63 60,47,42 61,47,31 62,48,32 69,54,34 62,44,23 75,56,33 79,58,33 96,70,45 95,71,49 79,59,50 66,54,44 74,57,49 57,38,24 62,38,16 65,41,19 75,46,15 107,74,24 106,74,42 105,73,41 133,104,73 84,57,25 89,62,30 97,65,35 91,57,27 103,69,28 108,69,12 107,70,0 75,39,6 100,59,14 124,83,24 136,99,46 117,90,45 109,83,44 111,84,52 85,60,32 80,54,31 89,68,43 99,77,57 83,61,41 94,63,40 90,66,44 96,70,45 96,70,45 83,62,37 89,67,49 99,80,66 79,60,46 68,50,20 95,75,45 95,73,55 117,92,75 112,81,60 109,73,40 111,81,55 122,90,58 134,101,62 135,102,63 129,97,67 121,89,59 114,84,56 123,94,63 154,125,92 137,108,77 131,107,72 128,106,68 128,103,73 109,85,52 121,92,59 119,91,53 129,98,61 140,111,76 141,112,79 144,115,82 135,103,69 125,92,65 134,106,68 132,100,58 129,97,55 91,60,21 89,58,19 99,69,23 120,88,46 128,93,55 124,95,60 123,96,60 129,102,68 140,112,74 172,144,106 184,156,118 196,169,122 193,166,119 199,172,125 214,184,138 226,199,154 219,191,151
28,27,18 32,23,17 61,46,35 62,48,34 64,48,31 60,44,27 71,53,32 74,55,32 75,49,26 98,72,49 78,62,49 83,69,55 98,71,39 103,72,33 115,82,43 103,68,30 81,47,13 91,62,29 125,98,64 116,88,59 81,53,24 81,51,23 87,54,27 87,52,27 74,46,8 96,67,6 97,62,6 91,54,12 96,59,15 105,64,15 103,65,17 94,60,19 82,53,29 66,42,20 69,48,21 65,44,19 72,48,26 72,47,28 87,57,29 67,44,13 87,53,35 74,53,30 89,63,42 118,85,58 123,89,59 115,80,53 86,65,50 65,51,35 83,61,41 77,53,31 79,54,26 93,68,40 108,80,51 121,91,63 125,93,61 137,109,82 175,146,111 158,126,92 147,119,81 148,119,84 162,133,100 172,143,110 173,144,111 166,137,104 163,134,99 155,127,89 131,102,69 140,111,78 130,102,64 126,95,56 125,91,61 120,88,54 116,87,52 117,88,53 105,74,37 92,59,34 104,76,38 114,80,37 102,68,25 107,75,33 106,75,38 127,95,61 153,128,84 153,128,84 151,124,81 165,138,93 163,136,93 166,139,96 174,147,104 181,154,109 186,156,110 191,161,115 191,162,113 206,175,126 207,178,129 210,184,134
30,26,20 31,25,20 62,47,38 57,42,31 60,44,29 70,55,35 61,43,22 76,57,34 91,65,42 88,62,39 81,62,48 72,57,46 124,96,56 116,88,48 111,80,41 121,88,49 89,57,23 87,58,27 105,77,48 82,52,26 78,49,18 85,53,23 87,54,27 85,50,25 82,50,20 81,47,15 83,47,18 92,56,25 89,53,20 129,96,59 141,107,73 104,73,34 70,43,25 78,56,38 74,53,28 71,49,29 67,43,21 70,46,24 81,52,21 79,52,18 78,57,34 73,53,33 86,60,37 96,60,40 102,68,36 90,59,38 88,64,38 93,65,36 87,62,34 121,96,68 122,100,66 114,92,58 127,103,68 137,110,78 140,113,77 160,136,103 182,155,121 187,158,123 173,145,107 159,130,95 148,119,86 149,120,89 149,120,85 128,99,66 138,109,74 146,118,80 140,110,82 134,104,76 134,107,64 128,97,58 127,95,51 142,109,70 130,99,62 123,92,55 126,95,58 103,71,41 103,71,39 122,88,47 122,88,45 155,123,81 156,125,88 153,121,87 170,143,100 175,147,107 188,162,121 216,191,147 224,197,152 220,193,150 219,192,147 213,186,141 196,169,124 182,155,110 179,152,107 185,155,111 195,165,119 210,179,128
36,30,25 58,52,47 52,36,30 57,42,33 66,50,37 63,47,30 62,44,23 67,48,25 73,47,24 88,62,39 93,73,55 71,59,49 82,55,23 94,62,28 104,68,35 95,57,22 87,53,19 94,60,26 87,53,21 81,46,19 91,59,29 91,57,27 90,54,25 86,53,28 84,58,33 80,56,32 79,53,30 106,82,58 107,83,57 100,71,49 83,59,4 101,72,37 119,96,67 175,154,129 159,137,117 89,67,49 68,42,17 78,48,22 89,60,25 91,61,35 71,48,35 65,46,30 69,46,31 93,71,37 101,69,37 86,56,39 110,82,53 130,100,72 120,93,61 120,91,58 115,93,57 136,114,78 139,112,78 154,127,93 148,121,87 144,120,87 141,117,82 143,116,82 142,114,76 134,105,72 134,105,72 140,110,82 147,118,83 144,115,82 137,106,69 140,109,70 142,111,74 142,111,72 140,110,66 143,111,67 164,130,87 168,134,93 179,146,107 164,133,96 156,123,84 155,122,83 154,124,82 166,132,89 153,119,76 146,113,74 133,101,67 122,90,58 135,103,61 132,100,58 130,102,62 153,122,83 168,137,98 182,154,114 216,189,144 218,191,146 225,199,160 224,198,157 209,183,142 194,167,124 178,148,104 201,170,119
38,32,25 36,30,23 22,16,9 53,40,33 55,40,29 57,41,28 61,43,22 72,54,33 91,65,42 86,57,33 99,78,53 79,63,50 72,47,17 81,47,13 87,44,9 84,45,4 98,59,18 114,73,26 104,61,14 112,71,24 99,58,27 121,79,41 129,87,49 81,52,28 104,80,54 71,49,29 69,45,21 88,67,44 119,98,73 84,65,38 144,120,94 145,117,90 116,90,65 115,91,69 114,89,72 77,55,37 75,49,28 79,51,24 97,63,22 96,64,32 69,43,31 65,44,31 67,46,23 116,90,51 102,66,33 90,60,34 134,105,74 135,101,71 130,101,70 121,90,53 114,75,34 107,73,28 88,58,32 88,59,35 100,74,49 102,74,45 110,86,53 91,68,39 86,59,23 108,81,49 120,91,58 106,76,48 115,88,56 111,87,50 137,100,60 127,90,48 135,101,60 144,110,69 148,118,72 151,119,75 144,112,68 141,109,67 123,92,43 120,89,36 121,87,42 121,87,42 120,88,42 123,87,40 122,88,45 107,75,41 106,77,46 98,71,39 115,79,46 116,80,47 117,83,51 123,89,59 130,97,70 132,107,79 132,106,83 142,116,95 149,124,96 163,139,106 157,131,92 155,129,88 187,162,118 190,165,121
