68,66,78 113,110,116 153,142,127 166,140,115 177,143,113 188,154,124 191,157,125 185,153,123 190,160,134 190,161,130 187,160,128 179,152,120 176,147,114 182,155,121 185,158,124 183,156,124 186,156,128 186,158,129 180,153,121 171,146,118 175,152,121 154,134,102 117,97,77 109,89,71 130,110,92 153,133,115 173,150,121 196,171,141 175,152,121 178,156,120 152,132,102 139,120,93 149,126,97 155,130,100 162,137,107 151,127,94 155,128,96 135,105,77 125,95,67 124,99,69 118,93,63 99,77,43 113,95,53 117,99,67 98,80,50 110,92,60 112,95,60 105,90,54 115,100,64 99,84,48 116,101,65 117,102,66 106,90,46 109,94,47 117,102,51 125,111,53 127,120,50 127,120,50 123,119,43 111,107,45 128,117,82 153,133,101 176,152,117 182,155,119 192,165,129 180,153,119 162,138,105 169,145,110 187,163,130 189,162,130 177,152,122 189,162,128 195,168,134 189,162,126 185,158,122 181,157,124 180,155,125 178,154,121 178,154,121 193,169,134 165,145,125 167,147,138 253,238,229 228,211,187 177,157,127 173,150,119 180,153,119 183,156,122 173,149,114 172,145,111 174,147,113 178,151,119 181,154,120 186,159,127 179,152,120 181,154,122 182,155,123 189,162,130 186,159,127 177,152,124 169,144,116 134,108,85 123,97,74 120,96,74 97,75,55 96,74,54 86,66,57 63,50,43 51,42,38 47,37,36 52,41,38 71,59,49 72,57,46 69,53,40 79,59,41 93,72,49 105,73,41 104,77,43 90,84,77 59,66,89 34,67,129 65,94,162 92,105,135 90,82,90 83,75,53 90,74,43 90,78,52 89,77,51
106,97,91 117,107,97 134,123,106 156,139,115 163,142,115 164,139,109 179,155,122 181,154,120 181,154,122 181,154,122 178,151,119 181,153,124 179,151,124 184,150,118 188,156,126 183,159,126 177,153,120 157,137,107 120,99,86 116,95,84 133,112,97 148,123,104 165,146,121 173,152,129 173,149,123 185,160,130 176,152,119 197,170,136 189,162,130 169,145,112 135,111,85 124,103,76 132,107,79 145,120,92 146,121,93 136,111,81 128,103,73 120,92,65 120,92,65 122,100,66 108,83,53 111,86,58 131,106,76 105,82,51 112,89,60 128,105,76 99,75,49 110,89,62 105,84,57 97,76,49 111,90,63 106,85,58 98,74,50 97,73,49 109,87,53 116,94,60 130,115,68 125,111,57 117,108,50 109,104,53 114,100,71 133,115,83 145,122,91 158,134,101 162,135,103 166,138,109 175,148,116 169,145,112 196,172,137 186,162,125 192,168,131 189,162,126 196,169,135 193,166,130 188,161,125 192,168,133 188,163,133 190,163,131 188,161,129 179,155,120 187,165,129 181,162,125 145,133,121 243,236,218 241,219,199 193,169,143 178,151,119 188,162,123 187,160,126 196,169,133 208,181,147 186,159,125 193,166,132 171,144,110 183,156,122 188,161,127 178,151,115 188,161,125 187,160,126 193,169,136 188,163,133 187,159,130 188,161,129 187,159,130 189,161,134 171,143,116 143,122,97 124,105,82 106,90,73 105,86,72 115,96,80 108,92,75 101,85,68 101,85,68 87,73,57 80,71,54 82,68,50 82,64,45 91,70,45 90,73,47 63,51,39 57,44,41 55,50,49 47,53,70 29,55,103 49,82,146 78,111,173 90,98,126
80,73,76 93,83,82 116,103,98 130,114,101 146,124,104 170,146,124 170,145,117 174,149,121 183,158,128 184,159,129 184,159,131 171,148,119 162,138,112 135,113,93 122,101,86 121,102,88 147,126,111 171,150,127 177,154,125 198,173,145 188,163,133 192,164,135 181,154,122 193,165,136 204,177,145 193,166,134 186,162,127 184,160,127 177,152,122 134,109,79 97,73,47 105,81,55 110,85,57 129,104,76 121,96,68 118,93,65 121,96,68 120,92,65 113,85,58 123,99,66 110,85,55 132,107,77 127,102,72 124,100,65 130,106,69 129,105,70 124,100,67 116,94,60 122,100,66 108,86,52 122,100,66 112,90,56 102,77,47 98,73,43 111,87,54 116,92,59 123,99,64 118,94,59 117,98,59 117,98,61 109,86,55 128,105,74 133,110,79 148,126,92 174,147,113 171,144,110 188,161,127 185,158,126 169,145,112 169,145,110 173,146,112 183,156,120 193,166,132 193,166,132 192,165,129 184,160,127 179,154,124 188,159,128 186,157,124 188,161,125 179,155,120 183,159,124 182,159,128 148,134,118 248,233,224 255,249,226 204,177,145 194,167,131 188,161,129 190,163,129 197,170,134 180,153,119 193,166,132 187,160,128 174,147,115 188,161,129 189,162,130 178,151,117 185,158,124 187,160,128 181,154,120 189,162,128 188,161,125 196,167,132 197,168,135 194,165,132 193,166,132 191,167,134 177,152,122 166,143,114 161,140,115 154,133,106 146,125,98 134,113,86 122,101,74 119,100,77 98,79,56 97,78,53 92,75,51 90,73,47 96,76,56 96,77,54 91,72,49 93,76,48 87,70,44 90,71,48 91,78,57 65,61,53
64,55,66 75,64,73 96,84,89 115,99,97 133,116,108 137,118,104 145,123,103 155,134,111 149,128,105 118,98,78 118,100,81 137,118,102 176,156,136 184,163,138 182,162,132 181,157,124 169,145,110 182,155,119 181,152,119 169,140,107 193,164,131 187,160,128 172,145,113 179,151,122 166,138,109 166,139,107 189,162,128 182,155,121 186,162,129 107,84,55 91,70,45 98,77,52 110,85,57 117,89,60 120,92,63 125,97,70 121,96,68 123,98,68 105,77,48 127,100,68 131,104,70 124,97,65 124,97,65 132,105,73 129,107,73 82,58,25 125,97,68 113,86,54 124,97,65 125,98,66 128,103,73 110,85,55 115,87,58 123,95,66 116,88,61 124,96,69 119,89,63 125,95,67 113,88,60 113,88,60 110,84,59 109,83,58 112,84,55 138,110,81 156,132,99 167,143,110 184,160,127 163,138,108 145,122,91 165,143,109 179,157,123 185,158,126 190,163,127 191,167,130 193,169,136 174,150,115 177,153,118 187,160,128 176,149,117 182,155,123 188,164,131 188,164,129 187,164,124 178,160,118 146,127,115 206,192,178 254,243,226 205,185,167 159,136,107 176,154,118 187,160,126 182,155,121 185,158,124 183,156,122 179,152,120 181,154,122 178,151,119 175,148,114 175,148,116 164,137,105 183,156,122 186,159,123 186,159,123 190,166,129 160,133,101 174,150,117 167,143,108 175,146,115 186,157,126 189,162,130 167,142,112 166,141,111 186,161,131 187,162,132 178,153,123 192,164,137 155,126,102 146,120,95 127,103,79 117,93,69 117,96,73 111,90,67 93,73,53 102,83,60 108,86,66 108,88,68 98,84,59 88,70,49
69,62,74 68,59,72 78,66,80 88,77,84 113,99,101 122,106,100 115,98,88 117,98,84 147,129,110 166,147,124 174,153,126 179,154,124 179,152,120 190,166,131 196,169,133 200,173,139 193,166,132 192,165,131 189,162,128 192,165,133 194,167,133 196,169,135 197,170,136 182,155,123 180,152,123 186,158,129 187,160,126 186,159,125 212,190,156 98,77,52 92,74,53 93,72,47 113,88,60 120,92,63 117,89,60 134,106,77 120,95,65 117,92,62 111,83,54 132,103,72 135,106,75 116,87,56 134,105,74 133,103,77 112,88,62 108,83,55 122,94,65 113,86,54 120,93,61 129,102,70 123,98,68 115,90,60 119,91,62 125,97,68 117,89,62 124,96,69 124,94,68 124,94,68 113,88,60 111,86,58 111,85,60 110,84,59 111,83,54 118,90,61 148,123,93 153,128,98 155,132,103 123,103,83 131,111,91 169,145,112 166,147,112 167,143,110 192,165,133 183,159,124 199,175,140 203,179,142 180,156,121 194,167,135 186,159,127 174,146,117 175,148,116 178,151,117 190,167,127 193,170,130 184,162,124 139,120,108 212,199,194 255,243,235 199,177,157 178,157,130 183,159,126 187,160,126 179,152,118 183,156,122 188,161,127 190,163,131 192,165,131 193,166,132 181,154,120 188,161,127 182,155,123 181,154,122 186,159,127 185,161,128 176,152,119 178,154,121 174,150,117 183,154,121 190,163,129 183,156,124 179,155,122 183,159,124 183,159,124 183,159,124 187,160,126 185,158,124 175,147,118 189,161,132 194,166,139 173,145,118 146,120,95 158,132,107 172,148,124 163,139,113 132,111,86 104,83,58 103,82,57 106,85,60
66,62,73 65,61,72 67,59,76 71,62,75 84,73,82 93,83,82 111,98,91 121,106,95 143,127,112 135,119,104 128,110,89 152,131,106 180,155,125 187,163,130 195,171,136 180,156,119 178,154,119 186,162,127 188,164,129 188,161,129 174,146,117 189,162,128 172,145,113 178,151,119 175,147,118 179,151,122 179,152,118 203,176,140 209,190,155 94,75,52 85,69,52 93,72,47 116,92,66 120,94,69 122,94,65 126,98,69 116,91,61 99,74,44 116,91,61 126,98,69 119,92,58 117,92,62 137,108,75 115,87,60 91,67,41 117,92,62 126,99,67 118,93,63 120,95,65 121,96,66 106,83,52 123,100,69 127,94,67 121,88,61 110,82,55 116,88,61 125,95,69 120,90,64 114,89,61 111,86,58 114,88,63 110,86,53 112,85,53 115,88,56 123,98,68 133,109,87 109,90,74 92,79,76 120,106,92 180,161,122 180,161,124 178,155,124 178,154,121 183,156,124 190,163,129 183,159,122 186,162,127 189,162,130 181,157,124 169,144,114 165,140,110 172,147,117 160,133,99 183,156,122 185,158,124 179,157,123 132,119,98 199,188,181 255,251,238 236,220,205 177,156,133 194,170,137 190,163,129 187,160,126 192,165,131 180,153,119 186,159,125 190,163,129 193,166,134 185,158,126 173,146,114 169,142,110 168,140,111 172,147,117 173,149,116 173,149,116 165,138,106 194,165,132 177,148,113 180,153,119 183,156,124 185,158,126 181,154,120 186,159,125 188,161,127 187,160,128 178,151,117 188,161,129 194,167,135 193,166,134 191,167,134 186,162,129 181,156,126 155,130,100 152,129,98 161,138,109 164,139,111 143,120,91
65,61,72 65,61,74 70,62,81 66,61,77 70,63,75 77,69,77 101,91,92 114,101,96 121,109,99 127,112,103 140,126,112 145,130,108 145,128,102 154,134,104 170,145,115 181,154,122 188,161,127 181,154,118 174,147,111 183,156,124 189,162,130 183,156,122 185,158,126 190,163,129 196,169,135 192,165,131 187,160,126 237,211,172 219,201,159 95,76,53 84,68,51 101,82,59 106,82,56 106,80,57 119,91,64 118,90,61 117,92,62 98,73,43 118,93,63 94,69,39 122,95,63 121,92,61 109,87,53 94,71,42 108,85,56 118,94,61 107,80,46 110,85,55 109,84,56 109,84,56 113,90,59 123,98,68 112,84,55 111,83,54 115,87,60 112,84,57 121,91,65 120,90,64 111,86,58 110,85,57 107,81,56 105,81,48 116,89,57 125,98,66 120,92,63 100,82,61 81,72,64 76,71,68 141,134,116 190,167,136 187,165,129 186,162,127 173,149,116 192,164,135 190,163,131 196,170,131 191,167,130 191,167,134 177,153,120 170,146,113 166,141,111 179,154,124 185,158,126 181,154,122 178,151,119 190,162,133 180,157,128 137,123,105 192,180,168 255,247,235 243,228,217 173,155,136 178,154,119 192,165,131 186,159,127 179,152,120 186,159,125 190,163,129 183,156,124 181,154,122 187,160,128 188,161,129 183,156,124 180,155,125 173,149,116 181,157,124 188,161,129 187,160,126 189,162,130 188,161,127 188,161,127 184,155,122 186,159,125 182,155,121 172,145,111 173,145,116 171,146,116 172,145,111 175,148,114 176,149,115 170,146,111 180,156,121 171,147,112 178,154,119 176,152,119 163,139,106 170,146,113 177,153,120
62,58,67 62,58,69 67,60,74 63,59,72 58,54,67 61,57,68 75,67,75 89,79,83 103,92,89 117,106,99 120,108,96 129,115,97 140,125,103 145,128,100 157,134,105 174,149,121 181,154,122 179,152,120 181,154,120 194,167,131 198,171,135 190,163,129 180,153,119 194,167,133 191,167,132 176,152,117 202,177,131 255,239,190 226,209,162 105,88,62 60,44,27 104,87,61 107,86,59 93,73,43 107,83,57 107,81,56 94,70,44 102,79,50 116,93,64 101,77,51 118,93,65 121,96,68 65,46,19 109,84,54 127,99,70 129,102,68 119,90,59 113,85,58 104,76,49 103,75,48 116,91,63 108,83,55 106,81,53 99,74,46 108,83,55 102,77,49 117,92,64 114,89,61 105,80,52 111,86,56 115,87,58 113,86,54 130,105,77 128,96,64 104,80,58 78,66,54 78,73,72 86,77,71 177,164,141 182,163,128 183,164,129 177,155,121 179,156,125 169,145,112 175,148,116 178,151,115 179,152,118 173,149,116 167,143,110 178,156,122 176,152,119 180,153,121 174,147,115 183,156,122 187,160,128 176,149,117 184,159,129 182,154,127 136,126,114 137,126,119 252,242,232 235,225,215 182,163,149 168,140,113 186,159,125 195,168,134 194,167,133 187,160,126 190,163,131 179,152,118 186,159,127 182,155,123 182,155,121 183,156,122 179,152,120 178,151,117 183,156,122 186,159,127 193,166,134 178,151,117 171,144,108 193,167,128 192,167,121 182,158,107 177,151,99 161,135,85 184,161,121 190,166,129 198,171,137 188,161,127 163,139,102 185,161,124 178,151,117 200,173,139 192,166,127 190,164,125 182,155,121 178,151,115
68,61,75 70,63,77 67,60,74 66,62,73 67,63,76 65,61,74 66,62,75 71,64,76 86,78,84 96,86,90 115,104,101 121,111,99 134,120,104 149,131,110 157,136,111 155,134,107 163,138,108 166,141,111 188,161,129 194,167,131 186,159,123 194,167,133 178,151,117 174,147,113 173,149,116 181,156,126 229,205,154 255,255,203 220,203,154 108,91,65 67,51,36 105,86,61 92,71,44 89,70,45 104,80,56 105,81,57 94,70,46 101,78,49 94,71,42 102,78,52 112,94,64 111,93,63 92,71,46 124,99,69 127,100,68 130,103,69 127,98,67 115,87,60 103,75,48 113,85,58 114,89,61 101,76,48 99,74,46 110,85,57 103,78,50 109,84,56 114,89,59 116,88,59 108,80,53 120,92,65 116,88,59 126,98,69 125,98,66 125,93,63 99,80,68 83,78,75 90,85,82 158,147,128 189,173,142 187,168,133 189,170,135 171,149,115 181,156,126 180,156,123 188,161,129 185,158,126 183,156,124 183,159,126 183,159,126 183,159,126 190,163,131 190,163,131 193,166,134 192,165,131 185,158,126 183,156,124 178,153,123 172,147,117 176,153,124 155,136,113 145,134,119 240,232,221 227,217,207 195,175,157 185,161,124 189,162,128 183,157,118 181,155,114 174,147,111 182,155,123 182,155,123 185,158,126 187,160,126 187,160,126 180,153,119 192,165,133 186,159,127 179,152,120 204,177,141 194,167,131 185,158,122 182,155,119 180,153,110 185,155,109 196,165,126 179,151,111 187,161,122 172,145,109 209,182,148 175,148,116 166,142,107 187,163,128 179,152,118 174,147,111 161,134,100 166,139,105 179,152,118 188,161,127
69,61,78 68,60,77 67,59,76 64,62,74 66,62,75 67,62,78 65,60,76 67,60,74 69,60,71 84,73,80 98,86,88 105,94,87 114,103,88 126,110,93 140,121,98 147,126,99 143,118,90 148,123,95 174,149,119 188,161,125 183,156,120 185,158,124 181,154,122 197,170,136 185,160,130 183,160,129 254,230,179 255,255,201 224,207,156 136,119,95 60,44,27 103,84,59 88,69,46 88,69,46 100,79,54 103,82,57 93,72,47 110,90,60 91,71,41 112,88,62 114,93,66 76,64,34 112,88,64 127,99,70 127,100,68 129,102,68 130,100,72 116,88,61 105,77,50 108,80,53 107,82,54 101,76,48 105,80,52 105,80,52 98,73,45 113,88,60 114,89,59 111,83,54 115,87,60 118,89,65 119,91,62 123,95,66 119,91,62 116,88,61 82,67,58 88,86,84 113,109,99 204,190,163 201,185,152 187,169,137 181,163,133 178,158,126 173,149,116 189,167,133 188,161,127 193,166,132 190,163,129 184,160,127 180,156,123 186,162,129 188,161,129 188,161,129 193,166,134 205,178,144 188,161,129 190,163,131 185,160,130 176,152,119 180,156,123 186,162,129 143,135,124 156,146,136 228,217,210 223,207,194 186,164,126 175,148,114 169,143,104 143,117,76 131,103,63 172,145,113 181,154,122 188,161,127 192,165,129 195,168,132 183,156,122 180,153,119 192,165,133 182,155,121 176,149,115 188,161,127 183,156,122 180,153,119 181,154,118 196,168,130 183,154,121 193,166,132 188,161,125 188,161,125 160,133,99 189,162,130 169,145,110 161,134,100 154,127,93 179,152,118 166,139,107 181,154,122 194,167,133 203,176,144
68,63,79 68,65,80 68,63,79 68,63,79 67,64,79 66,61,77 68,63,79 71,64,78 71,62,75 72,63,74 85,72,82 98,86,88 108,97,92 125,110,99 138,123,103 146,129,105 163,142,117 155,134,109 161,138,109 159,135,102 189,162,128 194,167,135 210,183,149 207,180,146 185,157,128 218,199,164 255,245,193 255,248,194 228,212,154 152,134,113 79,61,40 105,86,63 74,56,37 78,62,45 93,74,47 91,72,47 93,74,49 110,85,57 98,73,45 112,88,62 102,83,58 77,58,35 106,85,58 121,97,64 125,98,64 117,89,60 125,96,65 120,93,61 104,75,51 104,75,53 103,78,50 102,77,49 109,84,56 100,75,47 101,76,48 103,78,50 112,84,55 108,83,55 115,89,64 117,88,64 122,94,65 115,90,60 113,83,55 94,75,52 84,78,69 95,95,92 174,165,150 217,200,165 196,179,151 184,167,141 166,151,129 157,140,116 154,137,102 190,163,131 186,159,125 193,167,128 203,177,138 188,164,131 184,160,127 176,152,119 181,154,122 195,168,136 202,175,143 181,154,120 186,159,125 186,158,129 181,154,122 162,135,103 174,147,115 194,167,133 192,165,131 150,132,113 140,125,116 212,196,190 226,210,197 187,164,133 120,92,54 90,62,24 150,124,85 167,143,110 166,139,107 186,159,127 195,168,134 196,169,135 180,153,121 185,158,124 212,185,151 185,158,124 194,167,133 193,166,132 192,165,131 188,161,129 182,154,125 187,160,128 189,162,128 192,165,129 187,160,126 174,147,113 178,151,119 178,151,119 167,143,110 174,147,115 168,141,109 187,160,128 198,171,137 194,167,133 180,153,119 176,149,115
64,61,76 66,63,80 65,62,77 67,62,78 68,63,79 67,62,78 68,60,77 66,61,77 65,60,76 67,59,76 69,62,74 77,69,77 97,87,91 104,93,88 106,94,84 123,109,93 128,109,93 131,113,94 145,126,103 143,119,93 155,130,102 160,132,105 171,143,114 179,152,120 190,165,135 251,234,185 255,242,190 255,237,183 231,215,159 171,153,132 85,67,46 104,85,62 86,68,49 77,61,46 88,71,45 90,73,47 105,86,61 100,76,50 101,77,51 110,86,60 83,64,41 97,78,55 97,76,51 110,85,55 105,77,48 130,101,68 130,98,66 112,83,52 109,80,56 96,67,45 110,85,57 108,83,55 103,78,50 100,75,47 100,75,47 102,77,49 103,78,50 109,84,56 105,81,55 113,87,62 106,82,56 104,83,58 110,81,57 85,74,57 83,82,73 101,102,92 206,192,165 211,193,161 197,181,150 188,174,145 162,147,127 149,133,118 148,124,98 167,142,112 168,140,111 196,172,135 193,166,132 205,181,146 202,178,141 186,162,125 179,152,118 186,159,125 185,158,124 189,162,128 188,161,127 187,160,128 173,146,114 165,138,106 187,160,128 196,169,137 210,169,140 198,171,139 150,127,124 119,103,97 181,162,150 171,148,119 96,69,35 152,125,91 179,155,118 194,170,137 173,146,114 180,153,121 180,153,121 173,145,116 169,141,112 167,139,110 174,147,115 181,154,122 182,155,121 185,158,126 187,160,126 193,165,136 192,165,133 189,162,128 197,170,136 203,176,142 196,169,135 192,165,131 174,147,115 186,159,127 185,158,126 198,171,139 185,158,126 190,163,131 175,148,116 164,137,105 176,149,115 196,169,135
70,65,81 70,65,81 66,61,77 68,60,77 66,61,77 65,60,76 65,60,76 68,63,81 68,63,79 63,58,74 61,57,70 65,58,70 75,67,75 78,70,76 97,87,86 110,99,92 122,108,94 129,113,98 140,125,105 145,126,103 143,119,95 157,131,106 164,139,111 162,139,108 203,185,141 255,251,201 255,237,185 250,231,174 232,212,166 182,162,142 88,70,51 95,76,51 76,57,41 75,61,47 90,73,49 89,72,48 106,85,58 95,76,51 97,78,53 107,86,59 88,70,49 86,71,49 82,64,43 90,71,48 93,68,40 135,103,73 124,90,58 121,89,57 109,80,49 116,88,59 108,83,55 103,77,52 98,72,47 93,69,43 101,75,50 99,73,48 105,82,53 101,78,49 104,84,54 101,82,59 96,77,52 96,77,54 90,76,51 85,70,61 92,88,78 164,157,141 208,193,157 208,192,159 195,182,150 179,170,143 156,147,130 121,116,104 142,125,101 149,129,99 173,150,119 187,163,130 183,156,124 197,170,136 209,183,144 181,155,114 197,168,133 190,163,127 187,160,126 178,151,119 179,152,120 183,156,124 183,155,126 171,144,112 181,154,120 192,165,131 204,178,139 192,166,125 193,166,132 168,148,128 119,92,60 112,83,52 110,79,56 172,143,112 186,162,125 185,164,123 184,160,123 183,159,126 188,163,133 187,159,130 183,155,126 186,158,129 179,154,124 174,147,115 190,163,131 186,159,123 188,161,125 182,155,121 180,153,121 189,162,130 180,153,121 180,153,119 182,155,121 187,160,126 183,156,122 180,153,119 175,149,110 193,167,128 195,169,130 179,153,114 187,160,126 186,159,123 169,142,108 179,152,118
71,63,80 69,62,76 70,62,79 67,62,78 67,62,78 66,61,77 65,62,77 66,61,77 66,61,77 66,62,75 65,61,74 65,60,76 68,61,73 75,68,78 85,78,81 94,84,85 102,89,84 111,98,91 119,104,93 135,119,102 152,135,107 163,142,115 172,148,122 176,156,124 242,223,168 255,252,196 255,237,183 249,230,175 232,212,164 190,171,148 114,96,75 104,85,60 73,54,38 70,56,42 92,75,51 89,72,48 103,84,59 79,62,36 100,81,58 102,80,62 86,70,53 69,54,34 89,71,50 90,71,48 119,95,69 127,97,69 115,83,53 123,91,61 111,84,52 105,80,52 97,73,47 104,80,56 91,72,49 98,77,54 92,71,46 89,68,43 95,71,45 94,70,44 103,84,57 95,76,51 95,78,54 93,74,51 84,68,51 81,69,69 108,98,88 177,168,151 205,192,160 205,191,162 194,180,153 173,163,141 146,138,125 112,105,103 138,122,109 156,135,108 167,142,114 170,145,115 169,142,110 180,153,119 187,160,124 188,161,127 185,158,124 179,150,117 187,160,128 175,148,116 176,149,117 173,146,114 180,153,121 179,151,122 176,149,117 181,154,122 187,160,126 187,160,124 184,164,132 180,139,94 115,86,23 112,79,54 112,84,44 158,126,55 162,116,77 155,135,105 173,147,122 171,146,116 179,154,124 188,161,129 178,154,121 167,143,110 174,150,117 175,147,118 171,143,114 171,143,116 175,147,120 167,139,110 175,147,118 175,147,118 171,144,112 173,146,112 187,160,126 185,158,124 203,176,142 193,166,132 186,160,121 186,160,121 200,174,135 201,174,138 187,160,126 176,150,111 174,149,103 176,151,105
69,65,78 74,67,81 69,65,78 66,61,77 68,63,79 61,58,73 62,57,73 62,57,75 66,61,77 65,62,77 62,57,73 60,56,69 64,56,75 66,62,75 72,65,75 78,72,79 93,83,84 95,85,84 105,94,89 120,105,94 130,116,100 143,125,104 152,134,104 178,158,128 255,247,192 255,252,193 255,236,184 248,229,176 232,213,160 198,179,152 129,112,88 101,82,59 72,53,39 82,68,54 86,72,47 88,73,51 83,68,46 85,71,46 93,78,56 72,58,40 89,75,57 64,48,31 94,79,57 79,61,40 103,82,57 114,89,61 112,84,55 114,84,56 108,83,53 102,79,50 88,67,42 103,84,61 91,76,56 87,69,50 74,59,37 87,70,44 91,70,43 90,69,42 97,78,55 84,69,47 86,73,50 84,69,47 70,59,42 78,72,65 140,129,112 175,162,141 201,189,161 197,187,163 183,173,151 163,156,138 132,125,123 105,100,97 125,118,116 160,139,116 175,147,118 165,136,105 175,148,116 169,144,114 173,149,125 149,133,120 175,156,131 180,155,125 189,162,130 181,154,122 189,162,128 188,161,127 187,160,128 173,145,116 167,140,108 173,146,114 173,146,114 185,158,126 175,134,85 141,96,34 140,111,62 180,151,120 101,82,59 115,81,38 131,86,22 83,67,63 170,147,132 185,161,128 173,149,116 172,144,115 174,150,115 174,150,115 171,147,114 171,146,116 174,149,119 176,148,119 180,153,121 175,148,116 172,145,113 173,146,114 169,142,110 196,169,135 187,160,128 174,147,115 187,160,126 192,165,131 198,171,137 183,156,122 180,153,121 181,153,124 167,140,108 161,133,104 162,134,105 190,162,133
70,62,79 63,58,74 66,62,75 68,63,79 71,68,83 69,66,81 61,56,72 73,63,83 69,61,78 69,61,78 67,62,78 67,63,74 68,60,79 69,65,78 67,59,76 73,69,82 87,79,87 92,84,90 97,85,87 107,94,89 116,104,92 118,104,88 142,128,110 218,201,162 255,255,197 255,249,190 255,235,183 248,229,176 230,210,160 211,192,165 140,123,99 100,81,58 71,52,36 75,61,47 77,62,40 92,77,57 74,59,37 84,69,49 85,69,52 65,50,30 71,56,36 101,87,60 85,69,52 76,56,38 99,78,53 111,86,58 112,84,57 113,83,55 106,81,53 78,57,30 103,84,61 88,70,51 78,64,48 72,56,41 80,66,48 82,69,46 81,67,42 93,76,52 85,67,48 80,66,50 84,71,50 84,69,47 73,64,49 80,74,65 141,130,113 171,158,137 201,189,161 189,179,155 167,156,137 152,145,129 118,113,110 101,96,93 124,116,105 158,134,110 172,145,113 186,159,127 190,166,133 176,159,151 211,199,199 179,172,172 170,165,167 143,136,136 156,142,126 179,154,124 180,153,119 168,141,107 179,152,118 174,147,115 173,146,112 195,168,134 182,155,121 176,149,115 139,114,68 128,99,64 187,160,128 182,163,140 121,104,94 39,27,41 105,76,25 86,72,54 94,87,71 188,162,123 175,147,118 175,148,116 183,156,124 186,159,127 183,159,126 195,171,136 192,168,131 185,158,124 181,154,120 192,165,131 189,162,128 195,168,132 171,144,112 174,146,117 189,162,130 176,149,117 185,158,126 181,154,120 188,161,127 197,170,136 197,170,136 185,158,124 190,163,131 186,159,127 186,158,129 189,161,132
66,61,77 65,60,76 69,64,80 66,63,78 62,57,73 63,55,72 60,56,69 67,59,76 62,57,73 67,62,78 67,62,78 66,62,75 62,55,67 59,55,68 63,58,74 66,63,78 72,65,77 75,66,77 86,75,84 94,82,82 107,95,85 119,105,91 173,159,134 255,244,193 255,255,194 255,248,189 255,236,183 246,230,176 227,210,163 216,200,169 152,133,108 100,81,56 77,62,40 76,62,44 75,61,43 84,68,53 81,63,42 86,71,51 68,59,44 102,85,61 90,73,49 77,63,38 85,69,52 92,67,48 99,78,55 104,75,51 94,70,46 108,85,56 98,75,46 94,75,48 80,64,47 79,65,51 69,58,43 78,67,50 82,71,52 70,59,40 89,76,53 75,62,39 77,64,41 78,65,42 77,64,43 76,62,48 67,57,47 84,76,65 138,127,110 170,157,136 195,181,154 183,170,149 155,147,134 137,131,122 110,108,109 102,100,101 113,107,100 152,131,108 175,153,115 180,158,122 161,143,124 195,184,179 208,198,199 195,189,194 152,148,157 119,115,126 90,87,91 181,162,139 182,155,121 187,160,126 187,163,128 194,170,135 191,168,128 200,177,137 181,158,118 194,167,131 179,152,118 194,170,135 185,164,139 182,167,156 86,75,72 42,32,36 73,56,59 80,69,52 140,123,99 179,135,57 176,146,120 181,154,122 188,161,129 194,167,135 192,165,133 176,152,117 180,156,121 185,158,124 186,159,123 180,153,119 182,155,119 190,163,127 181,154,122 185,157,128 176,149,117 180,153,121 180,153,121 189,162,130 198,171,137 201,174,140 180,153,117 201,175,136 200,173,137 190,163,129 205,179,140 176,149,117
59,54,70 63,58,74 63,58,74 61,58,73 67,59,76 66,61,77 67,62,78 64,61,76 68,63,79 65,61,74 61,57,70 61,56,72 61,57,68 60,58,70 65,62,77 66,64,76 72,65,79 73,64,77 75,66,79 92,80,82 106,92,78 169,153,140 221,208,158 255,255,194 255,253,194 255,241,182 251,232,179 245,229,175 225,208,161 214,198,167 161,142,115 100,81,54 78,63,41 78,64,46 73,59,41 79,63,48 94,77,51 100,79,54 76,56,38 87,70,46 84,69,47 75,61,45 83,70,47 92,74,53 89,69,49 98,72,49 97,76,53 105,84,59 94,75,48 88,71,45 76,62,46 75,64,49 66,55,40 84,73,56 73,62,45 71,60,43 70,56,40 76,62,46 76,62,46 76,62,46 75,61,45 75,61,47 67,57,47 82,74,63 133,122,105 171,158,137 188,174,147 170,157,136 145,137,124 126,120,111 111,109,110 103,101,102 112,106,99 150,127,112 181,157,124 183,156,122 112,98,80 142,133,129 164,157,157 123,120,126 96,94,106 79,77,89 69,63,86 178,163,141 187,160,126 201,174,140 193,169,134 176,152,119 180,156,121 181,157,122 193,166,130 192,165,129 181,154,118 190,168,134 184,166,145 193,182,177 125,118,121 76,69,72 130,118,106 157,133,107 120,91,69 154,122,38 165,151,108 189,162,130 187,160,126 196,169,135 183,156,124 186,159,125 200,173,139 207,180,146 198,171,135 194,167,131 181,154,120 188,161,125 190,163,129 176,149,115 176,149,115 186,159,125 195,168,134 179,152,118 192,165,131 195,168,134 187,160,126 198,171,135 202,175,139 183,156,120 192,166,125 182,155,119
