60,56,65 67,60,74 65,61,74 59,55,68 65,58,68 86,75,82 95,84,81 117,105,95 129,115,97 143,128,106 153,133,103 171,146,118 181,154,122 187,160,126 182,155,119 202,175,139 183,156,122 187,160,126 187,163,128 187,164,124 255,235,186 224,207,160 87,69,48 93,79,54 104,83,56 97,73,47 107,81,56 93,69,43 110,87,58 94,70,44 118,93,65 101,78,49 106,81,51 131,103,74 124,95,60 109,79,51 104,76,49 110,85,57 105,80,52 105,80,52 108,83,55 101,76,48 116,91,63 111,86,58 110,85,55 115,87,58 123,96,64 127,97,69 100,76,54 81,77,71 89,80,74 190,177,154 180,161,126 184,162,128 184,161,130 177,153,120 176,149,113 180,153,119 177,153,120 181,157,124 170,146,113 176,149,117 181,154,120 185,158,126 179,154,124 185,159,134 145,135,123 175,164,157 251,241,231 194,175,161 174,146,117 192,165,131 192,165,131 172,145,113 181,154,120 189,162,130 179,152,120 181,154,120 186,159,127 186,159,125 183,156,124 194,167,135 185,158,124 196,170,131 180,155,109 176,152,99 169,143,93 167,144,104 179,155,118 193,166,134 190,166,129 172,145,111 168,141,107 185,159,120 203,177,138 185,158,122
68,60,77 62,54,71 65,63,75 66,62,75 67,62,78 62,57,73 76,67,78 94,82,87 103,92,85 119,108,93 140,122,101 151,132,107 152,127,99 160,135,105 187,160,124 189,162,126 178,151,119 180,153,119 176,151,121 210,185,155 255,255,201 223,206,155 76,57,41 99,85,60 88,69,46 97,76,51 104,83,58 92,71,46 111,91,61 103,77,52 114,93,66 65,48,22 117,89,60 127,100,68 124,95,62 125,95,69 104,76,49 108,83,55 101,76,48 101,76,48 103,78,50 107,82,54 115,90,60 108,80,53 118,89,65 118,90,61 125,97,68 117,87,61 86,71,62 94,92,93 170,156,129 194,178,145 178,160,128 168,148,118 177,153,120 192,165,131 183,156,122 187,160,126 185,161,128 186,162,129 188,161,129 188,161,129 189,162,128 188,161,129 192,167,137 184,159,129 181,157,124 170,147,116 158,148,138 234,223,216 205,184,171 194,169,139 173,147,108 139,113,72 176,149,117 182,155,123 185,158,124 192,165,129 195,168,134 186,159,127 185,158,124 185,158,124 181,154,120 182,155,121 183,156,120 188,159,124 193,166,132 185,158,122 183,156,120 193,166,134 177,153,118 167,140,106 174,147,113 165,138,106 168,140,111 194,167,135
68,63,79 67,64,79 68,63,79 67,64,79 67,62,78 71,63,80 71,62,75 86,75,84 94,82,84 108,97,92 133,117,102 140,125,103 163,142,117 161,137,111 165,141,108 189,162,128 197,170,136 214,187,153 185,157,128 244,223,180 255,248,194 228,212,154 87,68,56 104,87,63 74,56,37 90,72,51 90,71,46 93,74,49 100,75,47 110,86,60 102,83,58 103,86,62 121,97,64 125,98,64 126,97,66 124,95,64 104,75,51 101,76,48 103,78,50 109,84,56 98,73,45 107,82,54 112,84,55 117,91,66 113,84,60 122,94,65 112,84,57 111,83,54 84,78,69 99,97,93 219,202,167 196,179,151 175,157,136 156,142,117 154,137,102 183,156,122 192,166,127 203,177,138 196,172,139 174,150,117 181,154,122 194,167,135 183,156,122 186,159,125 185,158,126 166,139,107 174,147,115 198,171,139 170,152,133 140,125,116 225,209,203 200,185,163 120,92,54 121,93,53 164,140,107 166,139,107 192,165,131 187,160,124 180,153,121 202,175,141 186,159,125 194,167,133 185,158,124 194,167,135 182,154,125 187,160,128 190,163,127 187,160,126 179,152,118 181,154,122 167,143,110 172,145,113 173,146,114 198,171,137 195,168,134 176,149,115
66,61,77 68,63,79 66,61,77 69,61,78 66,61,77 65,60,78 65,57,76 67,63,76 70,62,70 87,76,83 100,88,88 110,100,90 127,111,94 139,121,102 147,126,99 157,131,108 162,137,107 179,154,124 192,170,136 255,236,190 254,235,178 233,213,165 115,94,81 99,81,60 86,67,51 86,70,55 93,76,52 107,86,59 93,72,47 107,86,59 81,64,40 88,70,49 102,81,58 89,64,36 134,100,68 115,81,49 113,84,51 112,84,55 106,80,55 102,76,51 104,75,51 101,75,50 100,77,46 102,79,50 106,85,60 98,74,48 103,83,63 85,67,48 86,82,72 179,169,147 209,193,160 195,182,150 174,164,140 137,126,111 145,124,97 172,147,117 186,162,127 188,161,127 190,163,127 195,169,130 184,155,120 187,163,126 195,168,134 194,167,135 186,159,127 173,145,116 196,169,135 208,181,145 207,180,144 178,154,119 120,110,111 153,132,107 116,89,57 193,167,128 193,172,131 176,153,113 177,152,122 178,150,121 167,139,110 171,143,114 180,153,121 183,156,122 187,160,126 189,162,128 189,162,128 172,145,113 195,168,134 181,154,120 179,152,118 174,147,115 175,148,114 194,167,133 179,152,118 178,151,117 162,135,99 179,152,118
72,65,79 66,62,75 63,55,72 65,60,76 65,62,77 67,62,80 65,60,76 61,57,70 62,58,71 70,61,72 83,75,81 99,90,86 107,92,83 123,109,95 143,125,106 168,147,120 158,135,106 174,149,121 234,218,164 255,237,182 253,234,177 232,212,166 141,121,103 101,83,62 74,55,39 81,65,50 88,71,47 105,84,57 90,71,46 106,85,62 88,70,51 67,49,28 91,72,49 116,91,63 124,90,58 117,83,51 108,79,48 108,80,51 101,77,51 92,71,46 99,75,51 93,69,45 95,71,45 96,75,48 101,82,59 94,75,52 92,75,51 84,67,57 102,93,85 200,188,160 208,192,159 195,182,150 166,158,136 118,112,105 135,120,98 164,141,110 173,149,116 174,147,115 188,161,127 182,156,117 192,165,129 186,159,125 179,152,120 178,151,119 176,149,117 179,152,120 171,144,112 180,153,119 187,161,122 189,171,139 153,121,87 111,80,41 115,81,49 181,147,104 166,143,112 176,151,121 186,162,129 198,170,141 178,153,123 174,149,119 181,154,122 178,151,119 189,162,130 178,151,119 168,141,109 179,151,122 173,149,114 186,159,125 186,159,125 190,163,129 180,154,115 201,175,136 192,166,127 186,159,123 173,147,108 164,138,97
69,65,78 70,63,77 66,61,77 68,63,79 60,57,72 63,58,76 66,61,77 62,59,74 60,56,69 64,56,75 70,66,77 76,69,79 93,83,84 100,88,88 114,99,88 130,116,100 146,129,103 158,140,110 255,247,192 255,245,191 249,230,177 232,213,160 165,146,121 102,85,61 72,53,39 85,69,54 86,71,49 83,68,46 93,79,54 89,76,55 89,75,57 97,82,62 80,62,41 103,82,57 111,83,54 113,85,56 108,83,53 90,66,40 100,81,58 91,76,56 80,65,45 86,72,47 91,70,43 103,82,57 84,69,47 86,73,50 76,66,42 76,65,58 140,129,112 189,177,149 199,189,165 183,173,151 146,141,129 113,106,104 125,118,116 168,144,120 168,139,108 175,148,116 169,144,116 169,145,123 175,156,131 178,154,121 185,158,126 189,162,128 188,161,127 179,151,122 167,140,108 173,146,114 185,158,126 175,134,85 112,86,34 169,138,101 101,82,59 165,121,39 80,64,60 170,147,132 178,154,121 173,145,116 174,150,115 177,153,118 169,144,114 174,149,119 183,155,126 178,151,119 172,145,113 166,139,107 193,166,132 187,160,128 176,149,115 192,165,131 198,171,137 186,159,125 186,158,129 167,140,108 165,137,108 188,160,131
70,62,79 66,62,75 73,68,84 73,70,85 65,60,76 70,62,81 68,60,77 66,61,77 66,62,73 69,61,80 66,62,75 68,63,79 84,76,84 94,84,88 103,90,85 113,101,89 122,106,102 206,189,161 255,255,197 255,243,187 249,230,177 230,210,160 181,162,137 105,88,64 73,54,38 77,61,46 90,75,55 76,61,39 87,71,54 62,47,27 69,54,34 84,69,47 77,57,39 99,78,53 112,84,57 105,77,50 105,80,52 85,64,37 89,71,52 76,62,46 76,62,44 80,67,44 84,70,45 87,70,44 79,65,49 80,67,46 74,64,40 73,64,56 140,129,112 189,177,149 192,182,158 165,154,135 133,127,120 105,100,97 124,116,105 159,133,108 187,160,128 185,161,128 202,191,186 188,178,179 167,162,164 109,100,92 187,162,132 178,151,117 173,146,112 167,140,108 185,158,124 186,159,125 190,163,129 160,135,89 159,135,102 200,176,152 101,84,74 56,43,20 72,58,40 97,90,74 174,148,109 178,156,122 188,161,129 189,162,130 191,167,132 194,170,133 180,153,119 179,152,118 195,168,134 188,161,127 186,158,129 182,155,123 175,148,116 178,151,119 192,165,131 189,162,128 204,177,143 189,162,130 189,162,130 183,156,124
58,53,69 55,50,66 57,54,69 63,55,72 60,55,71 60,55,71 66,61,77 63,58,74 60,56,69 61,54,66 56,52,65 67,64,79 65,58,72 75,63,75 89,77,77 104,92,82 169,152,142 255,243,195 255,255,194 255,242,186 247,231,177 226,209,162 192,175,147 110,91,66 78,63,41 73,59,41 86,70,55 88,71,47 81,66,46 99,81,60 95,77,56 84,69,49 90,70,50 100,78,58 94,70,46 112,88,64 95,74,47 78,62,45 75,64,49 57,46,31 83,72,55 73,62,43 79,65,47 77,63,45 76,62,44 76,62,44 71,59,49 74,66,55 134,123,106 187,175,147 183,170,149 148,140,127 120,115,112 102,100,101 112,106,99 166,142,118 181,157,122 129,113,98 195,185,184 176,170,175 136,134,144 95,91,104 142,124,105 192,165,131 186,162,127 186,162,127 190,166,129 180,156,119 193,166,130 185,158,124 191,171,139 194,178,172 115,105,104 57,46,53 130,114,83 150,125,106 131,95,44 186,159,127 185,158,126 181,154,122 201,174,140 185,161,126 192,165,129 195,168,134 188,161,125 185,158,122 185,158,126 187,160,126 188,161,127 175,148,116 192,165,131 181,154,120 211,184,148 183,156,120 194,167,131 196,170,131
66,62,75 66,61,77 66,62,75 69,61,80 72,67,83 69,64,80 66,61,77 68,61,75 65,60,76 66,62,75 68,66,78 61,59,71 73,69,82 69,60,82 79,69,68 157,141,124 224,209,173 255,255,196 255,250,191 249,228,174 245,229,175 223,206,159 190,174,143 110,91,64 75,56,40 65,49,32 80,66,48 102,85,57 82,63,38 86,69,45 70,57,36 79,66,45 86,71,49 92,78,51 88,71,45 96,77,52 93,74,58 74,58,43 66,55,40 81,72,57 71,60,45 69,58,41 74,63,46 70,59,42 75,61,47 73,59,43 70,58,46 73,62,55 136,122,106 186,174,146 168,155,134 143,135,122 122,117,114 105,103,104 113,107,100 156,134,114 203,176,140 163,149,133 199,189,188 167,161,166 123,121,131 86,85,90 140,127,104 197,170,134 187,164,124 177,152,122 177,153,120 169,145,110 201,174,138 191,167,130 187,168,131 180,169,154 121,116,118 90,85,84 166,141,113 144,116,89 148,116,70 181,154,118 197,170,136 189,162,128 189,162,128 181,154,122 182,155,119 183,156,120 183,156,122 190,163,129 197,170,136 175,148,112 198,171,135 187,160,124 193,166,132 174,147,113 187,160,126 195,168,132 188,161,125 210,184,145
66,62,75 66,61,77 68,63,79 70,63,77 63,58,74 63,59,72 65,60,76 66,62,75 68,64,75 67,63,76 74,72,84 65,61,74 70,63,77 76,67,78 161,152,137 218,203,165 255,252,198 255,255,199 252,230,181 244,224,176 235,218,167 212,194,150 189,173,142 111,92,65 92,75,49 91,77,50 71,55,38 96,77,50 96,75,48 82,65,41 73,62,45 70,58,46 71,57,43 68,54,38 80,66,50 87,66,51 71,57,41 76,65,50 73,61,49 67,58,43 67,56,41 73,62,47 70,59,42 73,62,45 76,62,48 76,61,50 73,61,49 69,58,51 148,134,118 182,170,142 163,150,129 154,145,130 131,126,123 118,116,117 119,113,108 149,133,120 186,161,142 49,39,40 113,104,100 97,91,86 72,71,76 76,72,81 175,154,127 187,163,126 172,156,150 195,185,186 199,189,193 186,169,172 194,172,138 169,146,106 174,156,135 146,136,135 83,71,61 156,137,121 174,145,112 198,171,139 185,158,122 192,166,127 185,158,122 187,160,126 182,155,123 183,156,124 193,166,132 203,176,140 200,173,139 195,168,134 190,163,129 175,148,114 189,162,128 185,158,124 186,159,127 190,163,131 178,153,123 190,166,133 186,159,127 180,153,121
67,62,78 62,59,76 62,58,71 69,64,80 71,63,80 72,65,79 67,62,78 74,71,86 63,58,76 64,61,76 65,60,76 67,62,80 85,74,81 174,161,140 224,209,173 255,248,197 255,255,197 255,243,183 243,223,177 237,219,175 219,203,161 202,187,151 186,172,143 107,89,68 83,65,44 90,75,53 80,61,45 90,69,44 86,65,40 74,59,37 62,48,34 73,61,49 62,52,40 59,49,37 62,50,38 71,59,47 68,57,40 59,50,33 71,61,49 60,49,34 74,65,46 64,54,42 70,59,44 68,57,40 83,69,53 83,67,61 72,57,46 75,63,53 168,154,129 188,174,149 179,165,140 180,165,143 147,143,124 131,131,117 113,111,109 114,105,97 171,157,130 63,59,49 66,55,52 91,82,76 44,38,43 46,43,47 142,125,101 210,186,149 250,236,236 255,253,255 253,246,249 219,212,212 175,161,143 161,140,117 168,157,154 101,95,90 156,136,106 194,172,138 185,158,124 198,171,139 196,169,135 198,174,139 195,168,134 193,166,132 187,163,130 171,147,114 195,171,136 191,167,130 190,163,129 186,159,127 197,170,138 198,171,137 186,159,125 183,156,122 170,146,113 183,159,124 198,174,139 210,186,149 176,149,113 174,145,114
