64,69,65 122,116,107 165,175,179 189,205,205 192,206,218 185,203,216 170,183,198 173,187,199 146,151,157 164,172,177 92,91,84 90,70,52 59,49,39 66,57,51 56,49,33 50,41,22 84,79,67 75,67,56 125,119,114 56,51,48 72,65,49 76,59,31 47,37,25 63,53,29 64,58,49 59,50,35 48,39,22 42,34,21 42,41,30 43,39,29 79,87,92 115,132,138 179,198,217 176,197,206 138,149,150 26,22,14 51,42,36 52,47,35 55,45,33 70,65,53 51,43,30 45,37,24 44,36,25 56,48,35 54,44,22 38,38,24 45,38,22 49,42,26 54,43,28 95,74,63 63,48,37 64,46,41 53,40,35 54,41,34 65,48,38 73,54,40 65,50,39 79,58,47 68,49,35 55,38,28 56,41,32 54,39,30 43,26,18 53,42,37
115,117,117 137,140,132 120,123,111 170,182,186 182,196,206 184,204,216 113,111,93 90,86,76 85,85,80 107,110,102 114,101,94 115,100,80 90,86,67 64,55,36 43,38,24 43,38,24 52,41,24 39,36,21 39,31,20 54,40,24 42,33,25 44,41,28 61,56,42 60,50,38 59,51,38 52,45,27 44,35,27 43,38,24 47,42,30 48,45,32 76,75,66 58,60,55 88,94,95 104,109,108 88,84,74 80,70,48 158,86,20 120,68,20 55,44,37 43,40,25 40,27,22 62,53,34 51,44,28 47,38,23 55,44,25 61,51,27 86,75,42 82,76,40 112,91,80 81,55,43 64,47,39 59,47,37 49,34,23 62,47,38 64,44,35 70,54,41 72,51,36 87,66,53 76,60,47 58,41,31 52,37,26 72,57,48 94,73,62 75,54,39
141,139,135 78,70,48 151,158,151 161,159,155 174,176,173 189,200,199 136,149,148 87,88,69 131,139,116 95,75,43 131,105,66 173,151,117 132,120,90 84,72,42 75,68,48 55,46,29 49,38,21 54,41,34 86,66,46 42,35,19 68,63,51 50,45,33 43,37,28 66,55,40 37,32,20 51,44,28 45,37,24 41,36,24 39,31,18 42,36,27 44,36,23 48,45,32 83,80,67 61,57,47 98,97,88 116,65,37 117,59,37 88,42,26 60,27,16 68,35,24 36,31,19 54,46,35 53,44,29 45,40,26 59,48,29 52,48,31 51,44,26 76,60,45 68,48,39 60,43,33 52,37,28 52,35,27 66,54,42 63,46,36 50,31,19 50,34,28 76,55,40 71,52,38 99,75,53 62,48,34 57,37,28 67,56,41 83,60,49 53,33,24
72,71,60 55,54,43 176,182,171 176,182,173 124,130,117 203,217,213 205,222,212 203,225,215 113,102,69 142,119,79 190,165,121 150,138,99 116,100,56 109,101,65 102,94,70 90,69,42 77,53,29 72,47,30 46,36,26 31,23,10 61,57,47 65,61,53 51,43,32 35,32,19 43,35,22 46,38,25 42,37,25 49,44,32 47,39,28 45,40,28 42,34,21 44,39,27 52,44,33 59,58,49 205,111,72 75,34,16 86,44,20 64,27,12 53,27,13 50,27,12 49,26,13 43,38,26 49,46,31 49,42,26 42,37,25 44,39,25 61,52,37 81,60,47 48,33,22 63,46,38 64,49,38 80,61,47 72,57,46 73,54,40 80,61,49 72,56,43 73,52,41 58,42,29 73,52,41 74,58,45 69,50,36 71,51,42 88,62,48 81,65,48
101,100,93 59,54,42 67,64,51 73,68,54 202,213,200 210,225,211 228,236,215 225,234,215 231,233,205 219,213,167 245,240,201 208,205,165 152,139,89 132,121,86 127,119,85 130,98,68 72,53,30 47,38,23 52,44,31 40,32,19 39,35,27 38,33,21 53,45,34 47,41,32 52,44,31 44,36,25 48,43,29 42,37,25 46,38,25 47,40,24 47,38,21 49,45,28 51,47,30 59,61,46 201,112,83 175,103,68 143,91,61 93,50,31 53,30,15 50,27,14 49,26,13 33,22,19 40,30,18 36,27,19 41,37,18 44,42,24 95,78,68 72,53,41 48,31,21 52,32,23 69,54,43 49,33,20 52,36,21 51,36,25 82,61,48 73,55,36 58,43,32 64,49,38 65,50,41 73,51,43 52,38,24 72,53,41 73,57,44 81,62,48
108,104,96 139,136,123 105,104,93 190,192,175 204,216,198 217,229,211 234,240,211 247,245,216 252,246,210 255,249,210 255,248,215 222,208,154 165,137,67 162,138,76 160,124,73 120,98,53 87,73,44 96,89,73 35,26,18 59,51,40 43,38,26 41,36,24 57,48,31 48,38,26 40,35,21 54,49,35 41,35,26 44,40,30 40,35,23 49,41,30 45,40,26 77,73,63 82,82,68 42,48,35 155,148,132 102,56,26 97,58,28 117,69,40 81,43,24 52,26,14 46,23,10 44,36,25 53,44,27 42,36,29 39,36,23 79,60,48 85,62,49 59,40,28 75,51,43 75,53,35 76,60,43 73,57,44 67,48,34 80,59,46 83,67,54 69,50,38 65,46,34 84,68,51 65,48,40 76,57,45 51,34,24 58,39,25 116,91,74 92,71,48
93,89,72 167,176,159 172,156,141 135,114,91 202,188,161 227,236,206 242,243,206 255,249,212 247,213,154 255,237,168 255,247,211 237,200,131 238,207,145 181,143,65 167,135,60 125,101,46 91,77,50 58,54,35 35,29,20 40,34,25 33,24,18 50,45,33 60,52,41 53,45,34 49,44,32 50,42,29 44,41,26 53,45,32 39,30,22 39,31,18 40,36,26 34,30,20 49,43,38 159,158,151 65,59,50 255,160,124 140,67,39 136,73,40 93,48,25 51,25,15 40,28,16 38,29,21 47,39,26 60,48,36 79,58,45 75,54,41 60,40,33 61,41,23 76,54,36 76,60,45 67,44,33 50,44,39 93,72,61 77,61,48 94,69,52 70,56,42 83,63,45 57,41,35 54,35,23 76,57,41 88,56,40 54,46,35 76,56,49 93,68,51
50,41,33 139,138,127 77,61,44 124,99,71 240,231,202 251,246,214 255,246,216 255,247,207 255,251,226 255,244,199 253,217,118 252,209,106 227,182,107 198,161,78 157,128,56 129,99,41 97,80,52 58,49,30 51,41,29 31,25,16 30,24,19 47,38,30 42,38,28 40,34,25 39,35,25 43,35,24 57,46,27 37,31,22 51,42,27 37,31,22 42,36,27 42,37,25 35,29,22 36,30,21 45,40,28 59,40,28 140,73,46 137,76,42 110,62,35 57,65,53 20,36,34 43,39,31 56,51,39 81,60,49 86,68,49 66,49,39 67,49,44 99,71,58 72,53,37 49,35,35 48,34,39 58,42,38 71,54,46 58,40,35 76,57,45 79,48,36 63,45,40 69,53,38 89,68,55 69,50,38 50,33,23 80,54,42 84,58,46 77,56,43
46,39,23 48,39,24 73,59,43 105,85,53 163,151,112 163,147,93 255,242,184 235,193,110 255,246,214 255,243,180 255,250,237 255,251,222 255,243,201 255,236,188 255,240,191 206,180,126 165,138,102 107,78,56 80,55,36 62,48,34 56,39,31 48,32,26 37,31,24 34,30,24 50,45,33 35,29,20 43,39,22 39,30,22 44,39,27 50,46,29 40,33,17 37,32,18 41,35,26 33,27,20 40,34,29 49,41,28 76,54,48 129,70,42 124,65,37 65,44,19 154,76,48 75,38,25 46,38,27 82,63,51 60,50,40 84,62,54 170,138,122 75,54,41 58,42,38 66,53,50 110,88,80 104,84,75 104,80,74 102,82,73 69,52,42 94,72,66 62,46,33 61,46,35 64,52,40 63,37,25 77,52,35 76,55,44 62,44,41 78,58,51
52,44,31 45,35,23 84,76,65 81,67,38 126,105,62 156,126,68 210,165,92 224,186,110 239,212,124 255,249,232 255,252,238 255,249,222 255,250,208 255,242,198 246,230,174 245,239,193 228,228,194 209,209,179 77,58,33 36,27,21 50,40,28 39,28,23 111,107,99 40,36,26 36,30,23 42,36,29 29,25,19 49,43,34 45,39,30 38,33,19 54,47,31 55,41,23 36,32,24 26,22,16 34,28,23 46,39,23 71,62,43 193,111,66 119,61,28 109,63,37 103,43,22 70,34,16 96,75,64 54,38,32 75,60,49 136,100,90 175,140,125 142,118,110 84,69,60 131,110,99 108,85,74 100,78,70 100,83,75 102,82,73 105,86,74 98,80,77 82,59,44 68,53,42 82,61,48 78,52,38 74,47,40 53,39,41 70,56,56 92,72,63
57,44,23 67,47,29 182,161,138 130,90,65 155,113,71 158,118,66 196,152,83 197,154,69 242,205,111 255,248,226 255,248,220 255,246,219 255,248,212 236,210,160 173,149,87 197,184,134 197,191,155 97,77,45 38,32,23 47,41,34 49,44,32 56,49,33 41,37,29 39,38,29 36,30,23 40,34,25 29,25,19 32,28,20 44,38,29 50,42,29 50,42,31 39,30,22 37,31,24 29,24,21 28,24,18 31,25,20 31,32,24 255,206,163 171,133,55 74,56,26 75,44,25 60,28,14 69,56,49 97,77,68 170,132,113 187,151,131 169,139,124 126,100,88 142,114,103 108,86,78 96,76,67 97,77,70 97,75,67 106,84,76 115,93,85 113,92,79 62,46,33 60,47,44 77,60,63 68,54,54 77,60,63 91,75,73 94,76,73 89,59,44
95,65,50 89,59,44 78,56,38 98,69,45 117,90,47 142,116,62 164,129,62 200,155,82 245,205,128 231,192,108 241,199,118 253,217,155 255,250,206 255,252,206 183,163,104 183,163,113 188,175,141 67,53,28 41,35,26 38,37,28 40,36,19 40,37,24 46,38,25 36,32,24 41,35,26 40,34,27 37,31,22 37,31,24 47,37,25 36,30,21 47,42,28 29,25,15 34,28,23 40,38,20 47,39,28 53,46,26 80,51,16 182,127,55 35,62,42 35,57,45 93,70,39 83,48,35 165,118,95 220,168,138 177,136,118 157,120,105 144,118,104 133,107,97 108,88,79 100,83,73 104,84,77 99,79,72 103,81,73 119,95,87 119,96,85 113,90,79 99,82,74 95,78,68 98,81,73 95,75,68 110,79,69 52,38,38 82,73,67 100,77,66
50,41,37 36,27,23 78,68,56 75,64,49 91,69,33 104,78,39 152,117,63 179,141,77 177,142,75 210,169,99 214,176,110 204,177,116 170,134,72 221,202,145 168,142,88 218,197,154 151,133,103 61,43,24 42,37,25 48,43,31 42,39,24 35,29,20 38,32,25 51,46,34 38,32,27 35,30,18 39,30,22 42,35,19 78,64,37 70,55,33 56,43,20 75,57,25 84,63,20 125,102,44 132,120,38 185,146,73 175,131,64 95,141,103 37,60,41 36,61,45 75,63,37 68,38,21 198,152,124 190,144,126 175,142,133 146,118,107 101,85,72 94,77,69 99,82,74 94,74,65 109,89,82 115,92,81 112,91,80 110,88,80 110,90,83 110,88,80 103,81,73 109,87,79 88,70,65 110,78,62 68,48,39 59,49,50 55,39,35 93,71,63
41,38,23 43,40,25 50,42,29 47,39,26 86,65,38 103,73,45 147,110,66 148,118,60 146,112,42 160,128,57 191,154,85 178,149,86 146,124,59 131,109,46 126,100,48 102,79,39 103,86,60 67,57,45 41,36,24 41,37,31 41,35,28 49,44,30 58,50,37 59,48,31 82,75,48 92,85,46 117,103,60 136,119,52 164,147,67 171,152,70 166,148,59 170,152,54 176,160,59 172,156,53 145,135,41 133,116,67 52,53,32 80,107,79 33,60,40 32,59,43 56,50,25 54,27,11 158,120,101 107,88,74 103,86,76 91,76,65 94,74,67 102,85,77 108,91,81 104,82,76 117,93,85 113,91,83 119,98,87 128,104,96 104,84,77 109,87,79 118,96,88 90,75,66 102,82,75 110,80,65 75,56,44 73,55,50 81,60,47 69,53,49
96,88,77 73,65,54 42,34,23 104,100,83 91,77,61 104,75,55 167,135,101 91,68,28 123,103,55 130,111,56 155,118,65 158,136,73 139,118,46 126,111,48 127,106,65 129,106,64 107,90,62 109,85,48 93,81,44 98,87,54 109,102,34 111,96,49 122,105,38 154,135,53 145,126,42 145,129,44 123,105,32 114,100,34 117,102,41 96,80,26 124,108,34 152,137,49 137,124,33 128,113,32 153,154,88 62,62,30 40,56,35 52,53,30 28,58,37 29,56,36 69,56,33 69,34,21 94,79,70 102,86,73 103,86,76 108,88,81 120,93,86 95,75,66 99,79,72 112,88,80 121,97,89 119,93,83 126,104,96 116,94,86 102,78,72 110,83,78 97,77,68 91,76,65 77,54,41 89,68,57 54,40,40 109,84,65 69,49,40 50,38,43
128,120,107 54,46,33 39,30,24 98,92,83 83,72,57 105,84,61 74,56,37 86,69,41 131,118,84 163,149,104 151,126,53 148,127,46 148,128,51 147,127,52 131,114,38 114,97,28 106,91,28 106,97,39 115,102,41 100,90,39 111,97,52 112,102,51 77,67,29 77,67,27 76,69,30 83,73,31 76,65,32 75,67,31 69,61,25 84,73,38 76,70,34 98,89,29 99,89,40 70,62,26 85,75,35 69,67,36 31,51,35 39,54,30 36,61,41 30,60,41 26,39,23 65,37,26 102,81,70 100,76,68 105,85,78 115,91,83 105,83,75 103,81,73 119,95,89 111,87,79 106,84,76 114,90,82 107,87,80 107,87,80 98,81,71 96,74,66 95,71,63 68,45,34 107,82,65 100,74,60 65,46,34 103,69,51 69,52,44 64,50,50
91,71,53 91,71,53 93,75,56 91,71,51 106,75,56 91,65,51 78,60,41 80,66,48 71,56,36 99,84,48 136,122,66 128,108,47 105,93,34 98,90,36 107,100,43 90,81,36 85,78,19 84,75,30 99,87,48 81,70,26 77,64,30 84,74,34 100,87,39 98,87,43 64,57,18 66,56,16 77,70,29 82,75,34 69,60,15 98,88,46 64,53,20 72,55,27 143,117,107 120,92,92 119,98,87 168,159,112 52,54,37 50,53,33 34,62,39 32,57,39 28,47,36 44,36,23 105,84,80 112,90,82 113,90,77 104,82,74 105,83,75 94,74,65 116,90,80 118,97,86 131,104,97 112,90,82 103,81,73 111,91,82 110,88,80 99,79,72 99,71,60 82,54,41 98,76,58 71,54,46 51,30,19 95,63,49 49,35,35 67,53,53
83,67,50 76,60,43 79,63,46 84,64,44 81,61,41 71,55,40 97,76,63 127,100,84 99,77,59 90,72,51 86,67,40 101,79,43 72,61,28 65,51,22 76,69,30 88,81,38 83,76,35 72,66,30 70,62,28 64,55,24 70,59,26 77,67,25 74,61,27 73,63,23 94,85,40 75,65,25 74,67,26 57,50,11 68,61,22 74,60,31 79,66,32 149,122,104 114,94,87 113,97,91 125,103,95 152,157,114 61,54,27 31,50,30 39,63,41 30,57,41 21,44,29 81,38,23 111,91,82 115,93,85 111,88,77 108,85,74 114,91,80 105,84,73 111,89,81 122,96,84 113,89,81 103,81,73 110,88,80 103,79,71 121,97,89 101,81,72 78,55,44 79,53,39 104,74,57 115,74,56 66,45,34 79,60,48 50,29,29 58,46,48
74,58,41 70,54,37 95,75,66 134,109,90 92,70,50 87,68,52 135,105,79 129,96,71 76,60,43 82,64,45 163,127,94 112,80,48 76,64,27 78,68,30 66,54,24 73,63,25 69,61,27 68,56,26 68,56,26 65,55,17 82,72,32 76,64,25 70,60,18 62,51,16 71,61,21 72,62,24 69,58,23 70,62,28 71,60,27 72,60,30 76,60,29 129,103,91 115,91,83 135,111,103 160,132,119 182,157,109 33,53,35 31,40,23 44,72,49 32,59,41 26,41,25 75,39,21 103,82,71 115,93,85 103,79,71 111,88,77 111,87,79 108,85,74 119,98,87 127,98,92 130,104,94 107,83,75 104,82,74 126,103,92 115,95,86 115,92,81 88,60,47 99,73,59 122,87,72 119,77,64 48,35,30 63,46,49 98,71,53 51,44,44
138,112,91 109,85,63 129,93,73 154,110,82 155,111,83 142,106,77 111,82,62 154,112,90 125,90,63 201,152,114 174,125,87 174,123,86 198,145,104 135,98,58 95,75,43 81,68,34 78,64,35 72,61,28 83,73,33 77,68,23 76,66,26 83,73,35 85,75,33 85,78,35 63,52,17 56,49,10 78,70,36 57,48,19 69,59,21 71,58,24 132,103,81 137,111,101 143,119,95 150,124,114 155,123,109 133,118,82 51,66,38 66,69,38 39,65,42 33,60,44 90,71,59 78,42,32 98,77,66 104,84,75 105,86,74 111,89,81 109,87,79 123,97,87 110,87,76 112,89,78 103,81,73 108,81,74 114,91,80 102,78,70 109,87,79 100,74,60 80,59,48 80,53,46 100,70,53 105,73,57 69,53,49 64,45,29 86,61,44 56,40,38
85,66,52 81,60,47 144,100,72 154,109,76 115,80,55 101,75,54 110,84,61 101,72,50 148,107,78 170,127,92 191,143,96 195,144,107 173,134,95 134,100,70 126,99,65 146,107,77 96,72,39 103,79,46 85,76,31 68,57,24 65,51,22 63,51,23 96,85,50 74,67,26 86,78,28 102,98,40 86,77,17 113,107,43 89,88,32 109,101,36 113,96,49 110,92,48 103,81,63 113,89,54 71,49,15 170,111,38 43,60,34 85,122,89 32,59,39 19,48,34 52,52,38 106,84,78 86,71,60 102,80,72 106,84,76 95,73,65 108,86,78 117,96,85 107,84,73 110,86,78 101,82,70 99,79,70 106,84,76 110,89,78 106,83,72 78,59,47 87,62,45 87,55,41 93,74,62 88,67,52 86,63,60 90,68,50 78,57,53 56,39,31
84,63,40 150,114,85 187,141,102 181,136,103 138,96,72 138,99,71 130,90,65 147,106,75 173,126,92 178,132,95 155,112,79 148,109,77 168,127,96 131,90,63 181,136,103 134,95,63 96,69,37 88,65,34 77,58,31 65,53,25 77,65,35 81,73,39 89,80,35 135,125,54 106,99,38 141,125,53 103,93,22 100,90,21 104,92,26 136,119,54 81,68,20 103,90,42 67,50,24 106,94,57 102,75,41 69,91,50 28,55,35 34,65,41 27,51,38 21,41,27 23,47,34 97,88,82 93,71,65 98,76,68 111,87,79 94,72,64 113,89,81 114,91,80 130,103,96 103,83,74 104,84,75 110,86,78 108,88,81 101,79,71 78,55,44 98,75,62 70,45,28 81,56,39 65,48,40 81,57,49 65,49,43 96,73,58 93,66,48 80,54,40
174,124,93 181,132,92 178,129,91 181,136,101 169,125,95 153,108,75 185,138,106 175,128,94 158,111,77 158,115,80 164,118,81 184,131,90 178,132,95 186,135,96 156,111,78 163,120,87 114,84,58 92,67,39 79,59,39 76,59,35 74,64,40 62,52,28 86,75,42 92,87,34 85,76,29 108,98,45 88,74,20 94,81,29 96,90,26 129,116,43 143,124,69 87,72,34 98,77,36 103,76,42 103,97,51 83,136,88 80,106,81 32,55,40 23,46,31 27,41,34 18,40,30 30,54,43 102,81,70 101,80,69 101,82,70 106,85,74 106,83,72 117,94,81 109,88,77 109,88,77 112,91,80 115,89,79 98,77,66 130,99,87 73,52,37 80,55,36 103,72,60 98,72,60 82,59,46 62,49,44 75,54,41 92,73,57 82,62,44 78,55,42
205,155,113 176,130,91 176,127,89 188,137,98 182,136,97 175,125,92 189,141,98 197,146,109 202,152,110 182,132,90 198,145,102 204,149,106 170,119,82 181,130,95 146,101,68 165,118,84 138,103,76 123,95,66 98,77,52 76,62,37 70,58,28 76,65,30 79,69,27 92,82,42 78,66,27 98,88,37 78,73,22 106,98,44 103,94,36 87,86,21 99,87,28 93,79,23 71,64,21 67,61,13 103,85,41 92,129,98 30,53,36 28,51,36 26,45,34 27,46,35 20,39,30 24,43,37 90,69,65 94,78,72 99,75,69 98,77,66 99,79,70 108,87,74 103,83,74 101,79,71 115,94,83 112,92,83 116,88,75 83,57,45 104,79,60 85,69,54 77,51,37 83,63,56 71,56,47 75,56,44 80,60,51 73,56,48 56,34,26 59,38,27
195,139,101 178,122,86 184,131,90 225,171,123 207,152,109 172,122,78 200,150,108 214,161,120 187,134,93 202,149,106 176,127,89 136,92,66 168,124,96 159,118,91 139,103,74 145,109,80 98,72,47 76,57,30 75,63,33 66,53,21 65,54,19 70,60,22 71,59,31 68,58,18 70,60,22 72,62,20 83,73,31 70,63,20 100,91,46 73,66,25 76,67,20 71,62,17 85,83,34 100,76,25 181,108,65 37,59,47 22,53,38 26,49,34 27,46,35 24,49,33 22,44,37 16,35,26 98,89,72 83,71,59 94,72,64 104,84,75 93,76,68 111,91,84 74,53,42 93,73,55 98,81,71 122,99,86 62,43,29 77,57,39 78,62,47 65,48,38 123,86,71 94,69,52 51,40,49 83,62,51 63,47,34 76,55,40 71,54,44 96,75,64
181,126,83 221,166,123 194,139,96 208,153,110 180,134,95 200,149,112 163,120,87 165,118,84 137,92,59 164,124,90 172,128,98 175,131,103 165,126,96 124,85,55 134,90,64 101,76,46 84,60,34 66,54,26 65,51,26 78,64,35 77,64,32 95,80,42 81,65,23 76,64,25 72,62,24 68,58,18 70,60,22 59,53,17 49,45,8 81,77,31 46,42,5 86,83,41 79,69,27 244,162,106 169,97,60 118,81,55 28,51,36 24,48,35 25,44,33 28,51,36 22,47,31 14,31,21 57,60,38 101,70,49 103,73,56 72,44,31 73,51,43 105,85,67 62,41,26 80,62,41 67,54,47 76,54,34 96,69,53 88,66,48 70,44,30 65,49,34 69,50,36 69,52,42 95,75,66 65,49,43 80,54,40 91,68,53 98,71,55 71,54,44
