15,25,41 17,25,43 16,26,44 15,28,47 20,30,50 14,27,44 18,31,50 17,30,47 17,30,49 19,32,51 21,34,53 21,34,53 26,36,52 70,80,100 86,94,126 98,108,142 88,100,133 84,96,129 92,92,102 80,76,55 87,77,53 91,78,55 100,87,64 101,88,67 104,86,67 102,83,67 98,89,70 98,89,72 95,90,76 98,93,79 99,91,78 97,91,82 97,88,80 96,87,79 95,89,82 92,91,84 56,54,55 42,37,36 42,37,39 65,60,57 68,64,18 83,74,16 79,69,16 75,70,15 90,84,20 100,88,6 103,91,23 94,79,28 244,230,205 254,236,204 255,237,202 255,237,200 255,240,205 255,239,202 255,240,203 255,238,202 255,240,201 254,235,196 228,219,174 161,147,118 102,88,61 105,93,67 193,178,158 245,228,200 253,235,203 248,232,201 248,232,199 252,236,205 255,241,210 255,251,224 236,219,195 156,147,139 80,75,93 78,75,90 92,86,91 106,96,95 105,99,94 108,99,95 105,99,94 104,98,93 104,98,93 102,96,91 102,96,91 104,98,93 115,106,100 181,170,155 242,219,188 251,228,197 251,228,197 249,230,195 248,229,190 248,229,192 249,230,193 252,233,194 253,234,195 249,230,191
15,26,39 15,25,41 16,26,44 16,26,44 16,26,42 17,27,45 17,30,47 17,30,47 19,29,49 17,30,49 20,30,50 20,33,52 27,37,55 78,88,106 86,94,124 92,102,136 102,114,147 81,94,124 77,88,115 91,95,128 86,76,64 90,77,54 90,77,54 97,84,61 100,82,61 101,84,60 99,89,67 99,89,67 96,89,73 103,92,73 102,91,72 102,91,72 99,88,69 99,88,69 95,86,71 94,88,81 54,49,46 44,37,37 42,35,38 49,44,46 75,73,44 90,81,21 100,87,14 99,84,21 96,83,20 105,85,24 89,85,27 63,56,40 165,152,131 253,237,204 253,236,201 254,235,198 255,237,200 255,239,202 255,239,202 255,237,198 252,236,192 214,203,157 176,168,118 128,114,71 90,77,45 105,92,69 211,192,165 255,240,205 254,236,204 255,241,211 255,244,213 255,242,211 255,240,210 255,239,209 236,219,193 167,159,148 87,82,100 78,75,92 84,81,85 102,96,91 107,98,92 107,98,94 106,97,93 101,95,90 100,96,90 103,99,93 103,99,93 104,98,93 108,99,95 168,158,146 230,210,180 252,233,196 249,229,197 251,232,197 248,229,190 250,229,188 252,233,196 255,239,200 255,240,201 252,233,194
16,23,35 17,26,39 15,25,45 15,25,41 15,25,45 16,26,46 15,28,45 15,28,45 19,29,45 17,30,45 19,29,49 18,31,50 17,29,51 29,36,59 78,88,106 93,105,129 70,82,115 70,83,109 59,69,89 24,34,54 82,88,118 79,90,119 69,72,90 94,79,57 91,81,57 94,80,53 98,83,61 106,93,70 107,93,68 104,87,61 102,88,63 103,85,64 104,87,63 102,85,61 85,76,57 89,82,66 49,39,38 45,35,34 41,34,34 42,37,39 64,58,53 81,71,47 94,86,21 99,83,11 100,85,8 105,87,14 86,77,21 61,55,46 89,78,61 226,212,185 242,226,193 234,218,187 229,215,186 233,219,190 221,207,180 215,203,173 218,216,142 142,135,67 85,74,28 85,70,30 101,87,62 135,125,115 216,199,171 255,243,208 255,241,206 254,234,202 254,236,204 253,235,205 255,238,208 247,229,197 233,214,187 176,165,148 90,85,103 82,79,96 81,77,88 93,88,90 108,99,93 106,100,95 103,99,93 101,97,91 104,100,94 107,101,96 104,100,94 102,96,91 107,98,94 145,134,127 216,198,168 246,229,192 249,232,195 251,232,195 249,230,193 249,227,189 248,226,188 252,233,194 255,237,198 255,237,198
13,21,30 14,23,34 14,25,38 15,26,39 15,25,45 15,25,41 15,27,49 15,28,45 17,27,43 15,28,43 17,27,45 17,27,45 17,30,49 21,30,55 23,33,53 57,60,82 94,101,124 93,98,122 46,54,72 32,36,49 51,61,81 78,90,114 58,77,124 40,59,106 80,72,61 85,78,58 88,77,60 88,79,52 96,84,56 93,79,52 90,76,51 96,78,57 93,78,56 87,74,51 69,64,52 79,73,64 47,37,36 46,36,35 45,35,34 41,34,32 46,36,37 85,74,67 82,67,29 91,76,13 98,82,10 91,80,7 72,62,20 60,57,42 52,46,37 121,112,104 150,140,128 134,129,115 130,128,124 132,128,122 121,115,106 109,102,82 118,114,66 82,75,16 80,69,25 100,86,57 144,129,109 153,140,119 231,213,192 249,231,199 253,236,199 255,235,203 251,233,203 253,234,207 249,231,201 255,240,210 255,237,210 191,180,165 97,92,108 87,83,103 88,86,98 97,91,96 108,99,93 106,100,95 105,99,94 103,99,93 105,99,94 102,96,91 104,95,91 107,95,95 106,97,93 132,121,116 208,191,163 248,229,192 248,229,192 249,230,191 249,230,193 251,232,193 249,225,188 248,229,190 253,234,195 254,235,196
16,19,26 17,22,30 16,24,33 17,25,34 14,26,34 14,24,40 14,28,40 14,27,44 17,27,47 15,28,45 15,28,45 17,27,45 17,27,47 17,32,50 18,31,50 22,32,52 27,40,59 39,52,71 29,42,61 27,37,57 55,65,85 75,86,113 55,75,119 34,55,101 33,57,115 29,58,105 49,64,96 68,66,76 68,66,62 78,71,69 75,68,66 62,57,43 65,58,42 62,53,38 55,50,47 76,69,67 44,34,33 48,37,34 46,35,32 44,35,29 43,34,30 53,44,36 89,77,67 78,65,44 80,70,28 76,66,26 57,48,21 69,64,52 49,40,32 93,85,74 91,86,74 97,91,82 93,89,81 97,89,78 91,83,72 86,77,62 75,66,47 84,75,30 162,149,117 108,94,69 143,128,106 182,166,135 249,232,197 255,237,202 255,234,203 253,233,203 253,236,201 255,243,212 255,242,210 255,241,205 254,236,204 201,186,166 103,98,114 87,83,103 88,83,99 100,94,99 109,100,94 106,100,95 105,99,94 104,98,93 102,96,91 102,96,91 104,95,91 104,95,91 104,95,91 121,110,107 191,177,152 244,224,192 249,229,197 249,230,193 248,229,192 245,226,187 244,220,183 248,229,190 249,230,191 254,235,196
36,36,46 27,30,37 24,29,35 19,24,32 15,23,32 18,26,35 13,27,37 13,27,37 16,26,44 14,27,44 15,28,45 15,28,45 15,28,45 16,31,49 18,31,50 22,32,52 22,32,52 23,33,53 24,34,54 26,36,56 69,79,99 81,92,123 72,90,128 64,82,120 75,93,133 68,85,128 26,57,102 29,55,103 32,61,106 37,63,107 54,56,70 43,43,43 44,43,34 42,38,30 42,40,36 69,62,62 42,32,31 45,36,32 48,37,34 44,35,29 40,31,25 44,35,31 68,60,49 93,83,71 81,73,51 75,66,39 68,59,40 77,69,56 49,43,36 94,84,74 99,92,76 97,90,72 96,89,69 100,89,70 100,86,68 88,77,60 80,71,44 177,165,135 226,213,181 185,171,142 178,164,137 238,220,188 244,225,190 248,229,194 255,238,204 255,242,210 254,237,200 255,239,206 253,237,204 240,223,186 241,221,189 195,178,152 124,117,129 88,82,103 88,85,100 96,92,101 107,98,92 107,98,94 108,99,95 107,98,94 102,96,91 102,96,91 104,95,91 104,95,91 104,98,93 111,102,98 174,161,138 231,213,181 246,229,194 249,230,193 249,230,193 245,226,187 243,219,182 241,222,185 249,230,193 255,236,197
44,44,54 38,38,48 30,34,38 30,31,34 32,33,38 30,34,38 27,30,39 25,30,40 27,31,46 24,31,45 18,27,40 21,30,43 19,27,43 19,29,47 16,26,46 19,29,47 19,32,51 19,32,51 21,34,53 23,33,51 58,66,82 85,94,119 92,103,134 93,104,135 80,88,116 85,94,117 75,92,125 40,62,103 25,57,108 23,58,108 39,36,42 40,38,39 41,36,35 40,35,32 46,41,40 48,41,39 40,30,29 43,34,30 45,36,30 43,34,30 43,34,30 46,36,35 46,37,31 57,48,42 89,82,64 93,86,66 85,76,59 85,77,64 43,34,28 81,72,64 104,94,72 105,92,71 107,94,73 103,93,71 109,98,79 124,115,100 153,141,129 186,172,158 214,199,179 245,227,197 236,218,188 242,222,190 237,218,179 248,229,190 253,231,195 252,235,200 252,235,200 255,245,209 253,234,199 237,218,183 248,226,192 229,212,188 140,132,140 88,82,103 86,83,98 95,91,100 107,98,90 108,99,95 109,100,96 108,99,95 104,98,93 102,96,91 102,96,91 104,95,91 106,97,93 107,98,94 164,150,136 221,204,176 244,229,193 248,229,192 250,229,188 241,220,177 240,218,180 245,226,189 247,226,199 255,239,214
44,44,54 44,44,54 41,41,49 36,36,44 31,33,33 32,33,36 37,36,39 38,39,42 45,45,53 46,50,52 47,50,57 46,49,56 48,51,58 44,47,56 44,47,56 43,48,58 40,48,55 39,47,56 43,51,60 47,55,64 56,60,73 79,85,102 85,93,121 78,86,118 75,83,103 70,74,89 81,91,111 83,96,124 42,66,115 25,55,105 37,35,36 32,30,28 34,32,33 39,34,36 40,33,31 43,33,32 40,30,29 42,33,29 45,36,32 43,33,32 43,34,30 40,31,25 45,36,32 66,57,53 44,38,31 85,80,66 97,89,76 47,42,30 44,35,29 72,63,55 111,101,79 127,114,91 151,138,117 189,179,157 173,162,145 112,101,94 74,66,55 105,94,91 149,134,125 221,202,179 247,229,199 247,227,195 246,227,192 241,222,185 245,226,189 255,236,199 247,229,197 246,228,196 251,232,197 253,233,201 255,237,206 230,213,187 156,149,152 89,84,102 88,85,102 92,88,99 108,99,95 108,99,95 108,99,95 107,98,94 104,98,93 102,96,91 102,96,91 106,97,93 106,97,93 107,98,94 142,130,118 206,192,167 247,229,197 249,230,195 247,225,187 244,222,186 255,234,200 255,249,219 255,250,224 255,249,222
44,44,54 44,44,54 44,44,54 43,43,55 40,38,48 33,32,37 34,33,38 36,35,38 37,36,39 42,43,48 46,46,54 49,49,59 52,50,62 52,50,60 52,53,58 56,56,64 57,58,63 58,58,66 60,60,68 63,63,71 63,63,73 64,64,72 73,81,90 96,102,123 90,94,107 70,70,80 78,82,95 88,94,122 57,79,122 20,58,98 24,47,70 44,43,48 35,33,31 38,36,34 39,34,31 41,35,30 38,31,29 43,34,30 43,34,30 47,38,34 45,36,32 44,35,31 44,35,31 44,35,31 71,62,54 77,70,54 70,62,49 57,49,38 45,36,30 110,101,93 219,210,183 226,212,183 247,229,197 228,210,180 190,171,144 194,178,147 249,232,197 227,208,171 167,152,141 214,198,181 255,240,214 255,242,212 248,228,196 238,219,184 242,223,186 248,226,190 248,228,198 252,232,202 246,228,198 248,229,194 254,232,198 243,224,197 172,165,163 90,87,104 87,83,103 90,88,100 104,94,93 107,98,94 108,99,95 108,99,95 107,98,94 106,97,93 103,99,93 106,97,93 106,97,93 104,95,91 128,117,110 191,178,157 247,226,199 255,238,211 255,250,224 255,253,228 255,249,217 255,239,207 255,236,197 251,232,193
47,45,55 41,41,51 42,42,52 44,44,54 43,43,53 43,41,49 37,36,41 34,33,38 32,33,36 34,35,40 37,38,43 42,42,50 50,48,58 50,50,58 50,51,56 52,53,58 52,52,60 55,55,63 57,57,65 58,58,66 64,62,70 65,64,67 65,64,69 65,65,75 67,67,75 67,67,75 83,85,101 90,94,127 56,77,114 44,67,105 46,68,109 52,54,54 53,54,59 60,59,62 60,58,56 68,64,58 76,70,63 84,75,69 65,56,48 51,43,32 50,42,31 42,33,25 50,41,35 60,51,45 92,82,70 92,83,68 89,82,66 45,37,26 43,34,30 116,107,101 130,118,106 198,184,170 251,233,203 255,243,208 255,250,213 255,249,212 255,242,208 251,231,199 216,206,184 168,157,140 216,199,175 255,238,208 255,236,204 248,229,194 247,225,191 246,224,190 245,226,199 252,234,204 255,240,208 253,236,201 246,227,190 239,221,189 174,163,158 95,90,106 86,82,102 89,84,100 102,92,93 107,98,94 108,99,95 109,100,96 108,99,95 104,98,93 108,99,95 107,96,93 106,97,93 107,98,94 117,106,101 178,164,148 245,224,199 255,246,214 255,241,204 255,237,200 255,238,194 248,229,192 245,226,189 251,232,197
45,45,53 43,43,53 43,43,53 43,43,53 44,44,54 42,45,54 44,44,56 36,39,48 34,35,40 32,33,38 32,33,36 36,37,40 39,40,43 44,45,50 46,46,54 48,48,56 50,50,58 51,51,59 55,55,63 57,57,65 58,58,66 62,62,70 64,65,70 63,63,73 65,65,73 66,66,76 84,86,102 87,100,130 93,108,142 93,105,129 92,105,124 54,58,62 55,55,52 60,62,59 65,63,61 79,74,73 83,79,69 93,83,71 100,91,74 98,89,70 100,91,74 100,91,74 87,76,59 84,73,56 106,92,76 104,91,70 107,92,70 64,53,38 40,36,30 110,107,94 145,134,127 130,125,113 221,204,178 253,237,206 249,236,204 220,205,183 151,142,136 72,65,63 56,49,49 104,95,91 214,196,175 254,235,212 255,234,207 245,225,193 249,227,193 254,235,198 255,243,212 255,242,216 255,239,208 244,228,197 255,242,207 255,238,206 189,178,171 99,95,108 85,81,101 89,85,98 101,91,92 107,98,94 108,99,95 108,99,95 108,102,97 110,106,100 111,105,100 103,99,93 104,95,91 108,97,94 110,99,94 165,154,139 224,211,188 255,240,205 255,240,203 247,230,193 252,234,192 253,234,197 253,234,197 248,229,192
48,49,54 46,46,56 48,48,58 45,45,55 44,44,54 44,44,54 42,45,56 42,45,56 38,38,48 35,35,43 28,29,34 33,32,37 36,35,38 38,39,44 43,43,51 45,45,53 48,48,56 50,50,58 52,52,60 55,55,63 57,57,65 58,58,66 60,60,68 62,62,70 64,64,72 64,64,74 80,79,96 91,95,124 81,98,131 84,94,128 78,88,108 55,56,59 55,54,57 65,65,65 67,67,64 76,75,68 83,83,69 92,89,74 101,94,76 98,89,70 97,88,71 102,93,76 102,91,74 100,89,70 104,92,66 101,89,61 101,84,58 77,63,45 56,49,33 187,177,155 238,218,200 230,215,193 233,221,193 169,155,137 86,76,75 54,47,45 50,50,47 88,86,82 151,143,132 217,206,187 252,235,211 255,244,221 255,240,210 253,234,199 250,228,194 255,236,198 255,240,210 255,246,221 255,249,225 255,247,221 255,239,209 249,231,201 193,183,173 111,109,121 86,82,106 88,85,102 97,89,95 107,98,94 108,99,95 105,99,94 119,114,111 125,121,115 115,111,105 107,98,94 105,99,94 106,102,96 109,100,96 150,140,130 216,207,188 255,243,211 255,241,206 246,227,190 247,228,189 247,228,191 245,226,189 245,226,189
49,49,61 46,46,54 46,46,54 48,48,58 45,45,55 45,45,55 46,44,56 46,44,56 43,46,57 42,45,56 36,36,44 25,25,35 25,25,33 31,32,37 35,36,39 42,42,50 44,44,52 48,48,56 50,50,58 51,51,59 53,53,63 56,56,66 55,58,67 56,59,68 58,61,68 63,63,71 65,65,75 71,74,92 88,96,124 90,98,130 75,81,98 57,57,54 60,60,57 64,64,64 76,74,72 81,79,75 89,85,75 91,88,73 96,89,71 101,92,75 99,92,74 105,96,79 98,89,74 92,83,66 96,83,62 94,84,62 99,84,62 100,85,63 110,101,82 229,216,195 185,176,161 104,95,89 54,47,45 61,53,61 87,78,72 151,140,125 211,197,168 249,233,202 255,243,213 251,232,197 255,234,205 255,240,210 252,232,200 241,222,187 253,234,197 255,237,202 255,241,209 255,248,221 255,241,215 252,235,207 240,221,186 242,223,184 203,190,169 124,118,123 85,81,101 88,85,102 97,90,100 106,96,97 107,97,96 103,101,99 99,108,119 120,123,134 128,128,125 105,101,95 103,99,93 115,111,105 186,176,166 248,234,216 255,248,220 255,241,206 249,230,193 247,228,191 252,233,194 255,236,199 252,233,196 252,233,196
50,50,58 49,49,57 48,48,58 46,46,56 49,49,61 46,46,56 45,45,57 45,45,57 45,45,57 45,45,57 45,45,55 41,41,53 30,30,40 18,19,24 15,21,22 22,26,30 35,35,45 42,42,52 45,45,55 50,48,56 51,49,57 51,51,59 53,56,63 53,56,63 55,58,65 59,59,67 63,63,71 64,65,70 70,69,84 84,86,100 65,65,77 38,38,38 58,60,55 66,67,59 73,71,67 86,81,78 90,86,76 93,90,77 97,90,72 100,93,75 101,92,75 109,100,81 107,96,77 96,86,64 96,86,62 96,85,70 98,84,66 99,85,67 97,88,82 54,48,41 60,56,50 87,80,80 152,141,138 221,205,192 251,234,206 255,242,210 255,240,207 253,237,206 254,234,202 252,233,198 249,228,201 246,227,200 246,226,194 240,222,192 252,233,198 247,228,193 254,234,202 255,241,209 255,243,213 255,238,208 248,226,192 240,221,182 211,197,170 143,136,134 85,81,101 86,83,100 90,83,97 97,91,96 109,107,108 85,114,130 82,96,117 129,133,137 155,150,147 207,201,194 244,237,221 255,255,233 255,248,213 255,241,204 255,240,201 255,244,207 255,239,204 242,223,188 246,227,190 249,230,191 253,234,195 248,229,190
