249,224,180 243,218,174 242,217,171 233,207,166 237,211,170 225,199,158 245,220,174 249,227,180 251,226,182 250,225,181 238,212,171 254,228,187 238,215,173 219,193,154 219,193,154 233,207,166 233,207,166 251,225,184 251,225,184 251,225,184 255,237,196 255,240,198 160,146,151 142,135,133 135,128,131 136,129,132 137,127,128 132,125,125 132,130,128 134,129,128 135,129,122 145,132,125 255,249,215 255,246,212 255,245,214 255,246,212 255,242,201 255,237,196 255,235,194 255,241,202 255,240,199 255,236,192 255,230,187 255,234,191 255,238,193 255,235,185 255,235,186 255,234,187 255,238,193 255,244,199 237,213,187 146,136,124 143,134,130 134,125,117 129,120,116 128,119,111 125,115,105 119,107,97 103,93,97 127,118,110 132,117,106 142,125,101 150,125,95 147,127,97 145,124,97 147,126,99 146,127,102 146,125,98 145,124,97 143,122,95 148,124,98 145,124,97 146,125,98 147,127,97 148,123,93 151,127,101 144,125,100 145,125,93 142,121,94 141,120,93 139,120,97 143,125,104 216,207,199 186,182,172 99,97,98 88,87,92 81,79,91 75,78,96 130,114,99 135,121,94 132,114,95 135,122,101 135,119,102 125,111,95 123,109,93 125,111,93
230,205,161 252,227,183 245,220,174 243,217,176 239,213,172 236,210,169 253,228,182 251,224,179 229,204,160 244,219,175 244,218,177 233,207,166 220,197,157 246,220,181 238,212,173 246,220,179 215,189,148 223,197,156 243,217,176 255,231,190 251,225,184 248,226,179 152,140,140 136,129,127 133,126,129 134,127,130 136,126,127 233,219,221 254,240,224 255,251,231 255,253,223 255,248,222 255,250,208 255,247,205 255,245,206 255,236,200 255,234,190 255,239,198 255,237,196 255,242,203 255,239,203 255,232,191 253,226,183 255,231,188 255,239,194 252,226,174 252,223,172 255,228,181 255,238,193 255,242,197 200,176,152 146,136,124 139,130,124 138,129,123 136,126,125 128,119,111 124,114,104 119,107,97 103,93,92 113,104,100 130,115,104 136,124,98 149,126,95 148,127,100 143,122,95 143,122,95 140,126,101 139,122,98 142,121,94 146,125,98 147,123,97 142,121,94 142,118,92 147,124,95 148,123,93 142,121,94 137,118,93 142,122,90 139,118,91 142,121,94 137,123,96 191,177,163 174,165,157 218,212,203 104,102,100 94,92,93 89,86,92 88,85,91 90,84,77 134,120,95 133,115,96 129,116,95 131,115,98 125,111,95 120,106,90 121,107,89
255,233,189 253,228,184 243,218,172 222,196,155 237,212,168 250,224,183 243,217,176 247,221,180 250,225,181 242,217,173 225,199,158 226,200,159 235,209,170 242,216,177 229,203,164 245,219,178 252,226,185 250,224,183 238,212,171 236,210,169 250,224,183 250,223,178 155,145,144 139,132,132 133,126,129 135,128,131 140,134,127 255,251,220 255,248,212 255,243,216 255,243,207 255,243,199 255,245,204 255,240,200 255,244,205 255,239,198 255,238,198 255,234,193 255,242,201 255,244,204 255,240,199 255,238,197 255,232,187 255,233,188 255,230,185 255,235,190 255,234,190 255,233,190 255,245,200 255,244,199 216,192,170 147,138,123 139,131,120 139,130,124 128,119,113 131,118,111 125,113,103 120,108,98 104,95,89 104,95,91 123,109,93 128,113,93 147,127,95 145,125,93 142,121,94 145,124,97 137,123,98 136,122,104 141,122,99 146,127,104 139,122,98 136,122,97 139,120,93 139,120,93 141,120,93 141,120,93 142,121,96 139,118,91 140,119,92 140,119,92 128,114,89 172,156,150 75,73,71 59,57,53 100,100,100 110,116,119 96,102,105 89,89,89 83,78,80 75,70,67 129,114,94 127,112,92 129,115,90 121,107,89 121,107,91 118,104,86
244,218,177 255,234,188 255,231,185 238,212,171 231,208,166 231,205,164 249,223,182 253,227,186 250,225,181 249,224,180 243,217,176 242,216,175 236,210,169 229,203,164 238,212,171 246,221,175 251,225,175 237,215,168 248,225,183 247,224,182 247,222,174 230,203,158 155,145,144 137,130,130 135,128,131 135,128,131 150,141,133 255,248,213 255,241,204 255,244,210 255,238,203 255,244,201 255,244,203 255,234,194 255,243,199 255,240,201 255,246,207 255,243,203 255,236,196 255,241,197 255,234,194 255,236,196 252,227,181 255,234,190 255,230,187 255,232,192 255,236,196 253,226,181 255,236,188 255,240,192 212,191,166 152,141,124 147,136,121 138,127,122 132,121,116 142,131,124 126,116,106 122,112,102 108,99,91 104,95,91 121,107,89 123,109,91 145,126,99 145,125,95 143,120,89 144,121,92 143,122,97 143,122,99 141,120,93 139,120,95 136,122,97 128,116,90 139,120,95 142,121,94 138,117,90 136,115,88 140,119,92 142,121,96 137,120,94 127,113,86 135,119,102 132,128,120 77,79,76 93,92,95 99,110,111 99,99,107 70,71,74 92,90,88 85,80,77 73,71,69 127,114,91 128,114,89 124,110,83 121,108,85 116,102,86 113,99,83
237,211,170 251,226,180 239,214,168 245,219,178 238,215,173 247,222,178 244,219,175 230,204,163 238,213,169 243,218,174 255,232,191 239,213,172 242,216,175 239,214,170 224,199,155 233,207,166 233,205,167 248,226,181 247,220,175 254,227,182 251,226,178 248,221,176 156,146,145 135,128,128 139,132,135 136,129,132 171,162,154 255,249,211 255,233,197 255,242,205 255,234,196 255,251,206 255,241,200 255,239,199 255,240,196 255,249,210 255,245,205 255,244,201 255,246,203 255,244,200 255,246,203 255,231,188 250,224,183 255,232,193 255,231,185 255,234,189 255,234,189 255,240,195 255,234,186 255,235,191 220,188,156 190,138,117 225,163,136 237,163,138 240,158,133 213,147,131 144,112,96 126,109,99 104,95,89 104,94,95 118,107,92 121,107,89 140,121,94 142,122,92 140,117,86 145,122,93 140,119,94 142,122,92 139,118,91 134,115,90 126,110,93 130,116,98 136,117,92 139,118,91 133,112,85 132,111,84 132,111,84 135,114,89 129,112,88 126,112,94 103,103,103 57,52,54 181,163,144 70,63,66 110,114,118 101,99,109 103,103,103 92,90,88 86,81,78 68,66,64 122,109,88 126,111,91 123,108,86 125,112,91 115,101,87 114,100,84
236,210,169 238,212,171 238,212,171 240,214,173 237,212,168 247,220,173 255,228,181 244,217,172 251,224,179 222,195,150 221,195,154 236,211,167 240,214,173 235,209,168 240,215,171 239,214,168 229,204,158 251,226,180 251,226,180 229,204,158 243,218,170 243,222,181 149,140,132 143,136,134 133,128,125 133,128,125 199,185,167 255,242,202 255,240,196 255,240,195 255,243,205 255,247,198 255,242,207 255,238,198 255,240,200 255,246,203 255,241,196 255,233,187 255,235,196 255,242,199 255,243,199 255,240,197 255,238,195 255,233,183 255,225,179 255,230,184 255,230,186 255,219,181 149,75,50 152,61,42 155,43,31 151,39,29 158,36,27 163,36,31 160,36,30 155,33,24 139,44,28 132,73,56 112,99,92 102,96,91 109,99,87 120,106,90 133,119,92 139,120,93 146,121,93 146,121,93 138,117,90 138,117,90 140,116,90 130,111,86 126,111,91 128,115,94 132,113,88 130,111,86 129,110,85 130,111,86 130,111,84 130,113,89 125,108,84 123,110,87 88,90,90 76,71,73 80,60,51 71,66,68 110,110,110 78,78,78 101,101,101 96,91,90 96,91,88 62,60,58 114,100,82 119,105,87 121,106,86 123,109,91 112,98,84 112,98,84
243,218,174 249,224,180 243,218,174 211,186,142 235,210,166 252,226,185 237,211,170 252,227,183 252,227,181 244,219,173 252,227,181 246,221,175 244,219,175 217,192,148 225,200,156 239,214,170 242,217,169 255,232,179 254,229,183 255,232,186 255,236,192 237,215,177 151,142,138 137,126,135 79,78,93 169,168,185 134,130,141 255,254,230 255,241,197 255,240,196 255,233,191 255,248,205 255,248,212 255,243,203 255,234,190 255,246,202 255,244,199 255,233,187 255,240,194 255,233,194 255,237,189 255,243,197 255,247,204 255,232,187 255,227,181 251,214,170 154,60,42 149,32,24 154,32,25 155,30,27 156,31,30 154,29,28 153,30,26 151,30,28 148,30,27 150,29,25 145,29,23 139,28,22 115,42,33 124,91,80 104,91,84 116,102,86 119,105,89 139,120,95 138,119,94 134,115,90 132,113,88 137,118,93 133,112,87 124,105,80 123,108,86 125,107,86 124,110,85 126,111,91 125,108,84 130,113,87 126,107,82 124,110,85 124,110,85 123,106,80 86,84,80 56,53,59 57,52,51 59,59,56 108,106,107 54,54,54 100,100,100 94,89,88 89,84,81 66,64,62 118,104,90 119,104,93 120,104,89 118,104,90 112,98,84 112,97,86
249,224,180 245,220,176 254,229,185 236,211,167 249,224,180 253,227,186 238,212,171 232,207,163 214,189,145 232,207,163 226,201,157 242,217,173 243,218,170 245,220,176 252,227,183 237,212,168 250,225,179 238,213,165 238,212,171 255,237,196 255,241,190 233,211,173 147,141,136 162,156,163 131,138,150 115,122,136 87,96,107 78,82,97 117,102,80 255,245,201 255,243,201 255,249,206 255,247,211 255,234,194 255,243,199 255,246,202 255,238,194 255,240,194 255,244,198 255,237,195 255,239,191 255,233,187 255,237,193 255,236,190 255,227,179 203,154,114 141,32,24 146,28,25 146,28,25 146,28,25 144,26,23 144,26,21 144,26,23 141,28,23 141,28,25 145,29,25 143,30,25 138,27,21 127,26,26 107,42,32 108,92,86 114,100,82 117,101,84 128,113,91 130,111,86 130,111,86 132,113,88 127,108,83 129,108,83 124,107,83 123,110,89 121,105,88 126,114,88 122,108,90 124,109,87 124,105,78 130,111,86 123,104,81 125,106,83 123,106,80 115,107,94 44,48,50 51,51,48 61,56,55 103,101,102 103,103,103 96,96,96 93,88,87 83,78,75 79,77,75 116,102,88 114,99,88 115,99,84 113,99,85 109,95,81 109,94,83
239,214,170 223,198,154 228,203,159 249,224,180 251,226,180 245,220,176 254,229,185 245,221,170 249,224,178 242,217,171 226,201,157 214,189,145 214,188,147 250,225,179 238,212,171 244,219,175 239,213,172 251,226,180 251,226,180 255,231,185 255,239,191 212,190,154 151,142,136 114,122,129 118,123,133 102,107,117 87,87,99 67,67,77 83,84,89 122,104,99 255,246,200 255,252,215 255,248,212 255,240,202 255,244,200 255,241,199 255,240,194 255,240,189 255,239,193 255,238,189 255,233,184 255,233,187 255,238,194 255,233,189 252,221,170 218,172,131 131,30,23 139,25,25 140,26,26 141,28,25 141,28,25 140,27,22 145,29,23 141,28,25 141,28,25 140,29,23 140,29,23 135,28,21 134,26,24 125,24,24 105,43,34 117,94,79 113,97,84 122,107,96 127,108,85 124,110,83 126,109,83 124,105,80 131,112,87 124,109,89 124,107,83 126,112,85 122,108,83 121,105,88 121,106,86 122,105,81 125,106,81 117,103,78 120,107,86 119,106,85 118,109,90 49,43,36 49,46,52 54,52,50 78,71,71 94,92,88 89,87,85 82,77,76 65,60,62 56,53,57 100,88,78 114,98,85 113,97,84 111,97,83 108,94,80 106,95,80
245,220,176 251,226,182 243,218,174 246,221,177 242,217,171 229,204,160 238,213,169 247,222,176 255,231,185 249,224,178 254,229,183 255,231,185 239,214,168 252,227,181 226,200,159 225,200,156 222,196,155 252,227,181 252,226,185 245,219,178 250,225,179 208,186,150 163,154,150 79,77,75 67,73,76 77,83,86 89,90,93 65,65,75 112,112,122 98,96,94 255,239,195 255,251,214 255,247,203 255,244,204 255,239,195 255,235,186 255,244,195 255,240,191 255,243,203 255,238,189 255,238,189 255,234,188 255,226,182 255,239,195 255,231,186 255,234,194 123,35,26 135,25,24 139,27,28 139,28,24 137,38,26 149,68,41 159,85,49 144,66,36 131,37,19 139,32,25 138,29,23 135,28,23 134,26,24 129,26,27 112,27,22 105,55,38 109,98,81 114,102,90 115,101,85 124,110,85 126,109,83 126,107,82 124,105,80 123,104,81 122,105,81 123,104,79 119,105,78 117,103,78 123,106,82 120,100,80 123,106,80 117,102,82 116,102,86 116,103,82 119,105,89 104,95,80 39,36,42 49,47,45 51,44,44 70,61,57 59,52,52 82,80,78 72,69,75 47,45,53 103,91,81 109,93,80 108,92,79 109,95,81 107,93,79 103,91,79
247,222,176 246,221,175 252,227,181 245,220,174 254,229,181 237,212,166 255,235,189 246,221,175 240,215,171 226,201,157 237,212,168 243,218,172 253,228,184 245,219,178 246,220,179 242,217,173 252,227,181 250,225,179 245,220,176 231,206,162 235,213,168 206,190,175 127,117,118 87,95,104 93,105,113 90,104,114 82,91,104 80,77,81 76,76,76 83,81,77 176,155,114 255,250,214 255,240,195 255,248,202 255,239,193 255,241,195 255,248,202 255,248,204 255,237,193 255,232,186 255,237,191 255,244,198 255,227,181 255,232,186 255,241,195 255,238,193 148,83,60 125,26,18 130,34,21 145,74,50 116,64,45 162,119,100 163,127,107 149,118,97 104,56,42 109,51,29 126,62,34 122,36,17 135,27,27 128,25,26 122,21,23 113,27,24 113,77,57 110,94,81 119,103,88 120,107,86 120,104,87 120,106,88 121,103,82 119,100,75 122,103,78 119,100,75 117,100,74 118,101,75 115,100,78 113,100,79 113,99,81 113,99,81 114,100,82 115,102,81 116,102,86 112,98,82 107,103,97 106,104,100 65,84,103 70,85,101 83,83,83 73,73,73 58,56,64 66,67,72 106,95,80 99,93,84 100,88,78 104,93,78 103,91,79 102,91,76
253,226,181 251,224,179 227,200,155 224,197,152 249,224,178 255,238,190 251,226,182 255,234,188 246,220,179 251,225,184 240,214,173 240,214,173 224,199,155 228,202,161 249,224,178 246,221,175 254,229,183 255,241,195 255,235,189 255,235,189 242,220,173 85,75,79 128,118,117 73,67,62 111,104,107 93,98,104 74,79,87 80,78,79 76,74,72 79,77,73 117,98,84 255,252,216 255,249,204 255,243,197 255,243,197 255,243,197 255,236,190 255,247,203 255,245,201 255,239,190 255,243,197 255,235,186 255,246,202 255,248,204 255,242,193 255,238,189 255,228,192 123,46,27 116,56,35 168,129,101 237,196,167 248,207,176 217,160,131 93,55,38 116,72,60 53,32,21 110,60,43 118,61,30 119,30,28 127,26,26 121,23,24 118,21,22 98,45,31 111,90,77 117,101,84 115,101,85 116,100,83 116,100,83 117,99,78 122,101,76 118,101,75 118,100,79 119,100,77 117,98,75 113,97,80 113,99,81 112,98,80 109,95,77 113,99,81 113,101,75 114,100,86 114,100,86 142,133,125 201,192,184 203,194,186 165,159,152 108,106,107 53,52,55 60,59,64 62,62,70 117,122,132 98,102,117 107,113,132 103,104,125 105,100,97 101,96,82
255,233,188 255,232,187 255,232,187 255,228,183 255,234,188 237,212,164 231,206,162 255,233,194 255,233,189 254,229,185 252,227,179 250,225,177 249,224,180 246,220,179 255,233,187 240,215,169 240,215,169 247,222,176 255,235,189 250,225,179 252,230,183 74,72,68 137,128,122 66,57,53 106,99,97 99,92,95 72,70,71 84,79,76 53,51,49 81,76,73 112,93,77 255,249,214 255,244,199 255,237,191 255,246,200 255,251,205 255,240,194 255,244,199 255,242,197 255,234,188 255,231,183 255,233,183 255,244,195 255,240,191 255,244,195 255,239,190 255,226,177 165,123,85 90,63,31 170,115,86 255,207,170 204,135,106 192,125,98 183,120,100 115,75,50 98,61,46 37,27,28 106,93,86 93,40,24 101,36,24 120,22,25 115,21,21 94,39,28 107,93,79 113,100,79 113,99,83 115,100,80 113,98,78 114,100,75 114,100,75 110,99,80 116,102,84 113,99,83 114,100,84 112,98,80 111,99,73 111,98,77 111,97,79 111,97,79 113,99,83 111,99,89 138,126,116 234,224,214 249,239,229 238,229,221 188,184,176 119,117,118 155,156,159 164,162,170 121,121,129 77,81,94 69,74,82 93,100,114 83,94,105 109,109,117 120,121,126
255,232,186 247,222,176 255,240,194 255,240,194 255,242,192 255,241,190 255,247,201 255,232,186 255,238,192 244,219,173 244,219,173 255,236,192 253,227,186 245,219,178 240,214,173 252,227,181 255,241,193 255,236,188 255,231,185 237,212,166 255,242,191 92,91,82 117,108,104 114,101,94 103,94,90 86,76,75 74,72,70 74,72,73 39,37,33 89,79,80 179,160,135 255,247,208 255,237,193 255,234,190 255,235,188 255,246,199 255,234,190 255,236,190 255,237,191 255,231,187 255,231,181 255,230,180 250,216,171 255,232,184 255,231,187 255,238,194 255,241,191 255,229,185 195,125,101 169,109,84 255,169,139 167,105,78 123,82,64 119,76,57 169,113,89 115,74,54 27,20,20 22,23,28 102,79,66 114,68,52 113,22,23 107,22,19 86,48,40 104,92,82 114,98,81 112,98,80 113,99,83 113,100,79 109,96,75 113,100,79 112,98,80 113,99,81 111,97,79 113,99,83 112,98,80 109,95,77 109,95,79 109,98,81 112,100,88 248,237,230 255,249,243 241,232,226 233,224,218 226,217,211 230,226,218 198,197,190 150,151,156 139,140,159 114,114,124 87,87,97 86,86,94 85,85,93 68,78,84 94,102,109 102,110,117 100,108,113
