91,85,110 91,85,108 91,86,104 91,85,108 63,59,70 62,58,67 66,62,71 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 65,61,70 68,64,73 62,58,67 63,59,68 66,62,71 62,58,67 62,58,67 67,63,72 68,64,73 69,65,74 68,64,73 68,64,77 93,83,84 199,188,173 203,192,177 207,193,177 221,207,189 226,212,194 215,201,183 212,198,180 220,206,190 220,206,190 219,205,189 217,203,187 218,204,190 210,196,182 200,186,172 203,189,173 205,191,177 167,153,139 118,107,90 102,91,76 100,89,74 111,99,87 148,136,124 142,130,118 119,107,95 83,71,61 88,76,66 92,80,68 94,82,70 100,88,76 61,48,43 44,33,30 38,29,25 35,25,24 37,27,26 54,42,42 102,91,88 187,176,161 215,200,180 223,205,186 249,228,205 205,186,163 168,150,129 136,121,101 119,106,85 111,100,83 110,99,84 108,99,91 94,99,125 74,102,152 56,105,178 45,109,190 42,107,194 43,111,193 112,164,231 71,132,212 224,207,183 180,168,158 252,231,208 247,223,197 255,237,214 255,237,211 255,247,221 232,217,195 229,214,194 237,222,200 219,205,180 251,227,201 255,241,215 255,249,226 239,222,198 229,214,192 232,217,197 223,206,182 201,186,164 215,200,178 218,201,177 217,200,176 211,199,173 166,169,187 60,128,212 136,175,230 47,121,208 47,123,211 46,122,210 43,125,213 42,123,214 46,122,210 48,122,211 48,122,213 203,224,255 52,120,204 72,79,104 77,75,76 161,149,139 201,188,167 203,194,165 215,201,174 218,204,177
87,83,103 87,83,103 89,85,105 88,84,104 65,63,71 65,61,70 65,61,70 63,59,68 66,63,69 65,62,68 63,59,68 63,59,68 62,58,67 63,60,66 65,62,68 67,64,70 67,64,70 67,64,70 68,64,73 63,59,68 63,59,68 66,62,71 66,62,71 63,59,68 66,62,71 67,63,72 68,64,73 68,64,73 69,65,74 69,65,74 81,77,86 84,80,89 97,89,95 145,133,133 208,199,182 215,205,183 215,205,183 219,208,193 219,208,193 222,203,189 217,198,184 204,187,177 100,87,95 85,74,83 87,75,87 100,88,90 103,91,81 107,96,79 98,87,72 136,122,108 174,159,148 185,171,157 189,175,157 176,162,144 171,157,141 89,74,63 86,71,60 94,79,68 88,77,62 50,39,32 35,26,22 33,27,22 34,27,25 36,29,32 44,34,35 40,30,29 121,109,109 193,179,165 202,186,169 205,184,161 139,120,97 117,99,78 114,99,79 114,99,79 112,99,76 111,98,75 114,96,75 113,97,80 113,99,81 110,99,94 81,102,141 70,100,154 49,109,189 115,165,235 67,131,210 233,220,199 181,171,161 252,233,210 255,240,214 255,245,222 255,236,210 255,237,218 226,212,187 234,219,197 230,216,189 230,213,185 255,236,210 255,240,214 255,247,222 226,212,187 233,219,203 232,218,200 218,203,181 204,190,165 201,187,162 205,191,173 205,191,173 201,187,169 155,168,185 58,129,214 140,175,234 49,120,208 48,122,209 47,121,208 51,125,214 43,122,211 46,122,210 48,122,211 47,122,215 205,224,255 49,114,201 75,76,106 79,72,82 158,148,136 201,188,167 203,190,169 201,186,164 204,189,167
71,64,76 71,64,76 70,63,75 70,63,73 65,59,66 66,63,69 67,64,70 67,64,70 68,65,71 69,66,72 72,68,79 90,86,97 75,71,82 68,64,73 65,61,70 67,63,72 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,63,72 69,65,74 69,65,74 75,67,73 78,68,72 158,146,146 191,180,165 201,190,175 202,190,178 204,192,180 204,193,178 194,183,168 186,175,168 81,74,84 76,67,78 76,67,78 101,91,95 104,93,86 105,94,79 141,130,115 185,171,157 213,198,187 212,198,184 213,200,179 200,187,166 222,208,190 193,178,167 118,103,92 92,77,66 109,95,70 86,70,55 69,54,43 67,55,43 61,48,41 60,47,42 58,46,46 57,45,45 63,49,49 147,132,123 136,120,103 122,101,78 129,110,87 130,112,91 130,115,95 123,108,88 113,98,87 104,92,82 106,94,84 109,98,83 110,99,84 113,97,80 110,94,77 111,92,76 80,100,126 121,166,226 68,129,211 215,202,181 176,168,157 255,239,216 255,243,217 255,245,222 255,231,205 252,234,215 229,215,190 229,214,192 224,212,186 213,199,174 244,220,196 247,223,197 245,224,197 221,206,184 218,205,184 219,205,187 218,203,181 207,192,172 199,184,164 196,182,164 198,184,166 205,191,173 159,172,189 55,126,214 125,173,239 48,119,207 48,122,209 48,122,209 50,121,209 41,117,205 46,122,210 47,121,210 43,124,215 206,225,255 49,114,197 74,74,100 80,71,82 156,146,136 197,184,163 191,178,157 190,175,153 187,172,150
66,64,72 66,64,72 67,63,72 62,60,68 61,59,67 63,59,68 65,61,70 67,63,72 67,63,72 68,64,73 74,70,81 92,86,111 84,80,93 73,70,76 73,70,76 74,71,77 75,72,78 75,72,78 74,68,75 75,69,76 79,73,80 78,72,79 77,69,77 77,69,77 78,70,78 82,74,82 83,74,85 83,74,85 83,74,85 79,70,81 82,71,80 81,70,79 82,76,83 83,77,84 83,77,84 77,74,80 82,76,83 82,75,85 83,76,86 83,75,83 79,71,79 81,74,86 89,77,91 83,76,86 82,73,84 100,89,84 97,88,73 104,94,82 137,122,111 153,138,129 165,149,143 155,140,129 155,140,129 147,137,125 158,146,136 142,127,116 135,118,108 123,102,87 127,96,75 113,89,65 86,68,47 88,70,51 85,69,52 84,67,57 76,60,56 76,60,56 75,59,55 80,67,60 113,97,80 140,118,98 139,119,99 144,126,107 172,156,139 179,162,152 141,141,151 114,126,177 81,104,129 94,93,98 102,89,84 93,85,74 97,82,73 94,77,69 75,95,119 132,181,244 72,137,220 232,218,193 175,165,155 253,234,211 255,237,211 255,234,210 232,208,182 237,222,202 213,200,177 220,207,186 215,202,181 214,196,175 245,224,197 255,236,210 255,251,226 235,220,198 242,229,206 228,215,194 226,211,191 233,218,196 246,231,209 244,229,207 232,214,193 232,218,200 162,177,195 55,126,214 125,173,241 47,121,208 49,120,208 49,120,208 50,121,211 45,119,210 46,122,210 48,122,211 44,125,216 206,224,255 50,119,198 76,79,101 85,77,85 164,154,142 223,207,190 234,219,199 244,226,205 229,214,194
66,64,72 66,64,72 67,63,72 66,62,71 63,59,68 63,59,68 63,59,68 65,61,70 63,59,70 66,62,71 67,63,74 95,89,114 81,77,90 70,66,75 68,64,73 67,63,72 67,63,72 67,63,72 63,59,68 68,64,73 72,65,77 70,63,75 67,64,70 66,63,69 67,63,72 67,63,72 68,61,71 74,67,77 72,65,75 69,62,72 73,64,75 71,62,73 71,64,74 77,70,80 75,68,78 73,69,78 77,70,80 74,70,79 73,69,78 75,68,78 76,69,79 72,68,79 83,74,87 79,70,81 77,68,79 82,73,84 89,82,82 81,74,86 81,74,86 81,74,86 81,75,82 75,69,76 79,72,84 78,71,83 77,70,82 81,74,86 91,75,62 108,86,66 135,102,77 122,94,67 90,70,50 90,70,52 89,71,50 90,71,59 86,69,59 86,69,59 80,65,56 77,65,55 96,84,72 141,119,99 197,177,157 202,184,165 207,191,174 206,197,180 163,169,190 105,154,217 62,113,185 50,106,178 49,105,175 47,105,183 51,103,172 52,102,168 44,111,186 140,179,232 68,132,213 229,211,192 179,166,159 250,230,210 243,219,193 255,236,210 249,225,199 250,235,215 227,214,193 227,213,195 234,219,199 246,227,202 255,233,207 255,238,212 255,249,224 228,212,195 222,208,190 232,219,198 233,218,196 236,222,197 226,212,187 239,224,204 233,214,189 231,217,199 158,173,191 55,127,212 122,170,238 48,122,211 51,123,208 49,121,206 50,121,209 46,120,209 45,121,209 48,122,211 46,128,216 206,223,255 52,124,200 74,80,99 85,77,85 171,161,149 229,214,192 240,225,205 242,223,200 232,217,197
68,64,73 68,64,73 68,64,73 67,63,72 65,61,70 66,62,71 65,61,70 62,59,63 61,57,68 65,61,72 67,63,74 95,89,110 75,71,82 62,58,67 63,59,68 62,58,67 62,58,67 61,57,66 61,57,66 62,58,67 66,62,73 66,62,73 67,63,72 65,63,71 66,62,71 66,62,71 66,62,71 66,62,71 62,58,67 63,59,68 65,61,70 63,59,68 68,64,73 72,68,77 74,70,81 66,62,71 74,70,79 73,69,78 68,64,73 69,61,69 69,61,69 69,62,74 72,65,77 72,65,77 70,63,75 71,63,71 83,76,79 154,143,136 149,134,125 150,135,126 161,147,131 161,150,135 147,137,127 148,134,120 163,154,137 137,123,107 108,85,72 115,90,71 138,104,72 128,98,70 98,77,54 90,71,55 100,79,64 97,76,63 94,78,65 87,71,58 87,71,58 86,72,58 138,122,109 169,148,125 226,207,184 227,209,188 220,205,183 215,205,183 166,168,195 103,157,228 58,117,188 42,108,188 41,107,187 41,108,183 40,107,182 40,107,182 41,104,188 142,178,232 64,125,198 204,192,166 166,154,144 255,239,215 255,239,212 255,234,208 249,223,198 251,236,214 236,223,202 239,225,207 233,218,196 228,209,182 255,230,207 255,239,216 255,246,224 240,225,205 225,211,195 228,214,196 235,220,200 230,216,191 230,214,197 233,220,199 231,214,188 229,211,192 163,175,197 56,127,208 122,170,240 47,121,212 48,120,205 45,119,206 48,119,207 49,120,208 45,121,209 48,122,211 46,127,218 206,224,255 54,122,204 76,78,94 85,77,85 175,165,153 231,217,199 229,215,197 235,220,198 232,217,195
65,61,70 65,61,70 63,59,68 65,61,70 67,63,72 68,64,73 68,64,73 67,64,70 68,64,73 72,68,79 70,66,77 99,93,118 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 68,64,73 68,64,73 70,66,75 70,66,77 72,68,79 73,69,78 75,66,77 74,67,77 72,65,75 72,68,77 72,68,77 69,65,74 67,63,72 73,64,75 72,63,74 69,65,74 72,68,77 72,68,79 67,63,72 73,69,78 74,70,79 72,68,77 72,65,75 71,64,74 77,70,82 76,69,81 74,67,79 74,67,79 72,63,74 76,69,72 176,162,146 219,205,187 218,204,186 219,205,189 220,206,190 211,197,179 221,207,189 234,220,202 222,207,187 118,97,74 118,92,71 142,106,77 129,96,71 106,82,60 96,75,60 95,76,60 97,78,64 93,77,64 92,76,63 87,71,58 86,72,56 202,186,171 224,203,178 236,217,192 228,211,187 219,204,182 220,207,184 168,168,194 103,157,228 59,117,191 42,108,188 40,106,186 40,107,182 39,106,181 38,105,180 41,99,175 141,178,229 70,121,193 235,218,194 182,170,160 255,241,215 255,240,213 250,226,200 249,223,198 247,232,210 220,207,186 227,213,195 230,215,193 221,202,175 252,231,206 255,234,209 250,231,208 239,225,200 214,201,180 214,201,178 239,224,202 232,217,195 225,211,186 212,199,176 215,198,172 209,191,170 151,160,183 63,129,207 116,166,234 49,120,208 48,119,207 44,118,205 51,121,211 48,118,206 45,121,209 48,122,211 41,122,213 209,227,255 52,120,202 79,78,95 80,72,80 171,161,149 234,220,202 227,213,195 219,203,186 218,202,185
62,58,67 63,59,68 61,57,66 65,61,70 68,64,73 65,61,70 67,63,72 68,64,73 66,62,71 68,64,75 73,69,80 98,92,117 89,84,102 67,63,72 67,63,72 67,63,72 68,64,73 68,64,73 72,65,75 72,65,75 74,70,79 73,69,78 72,68,77 75,68,78 77,70,80 70,66,75 70,66,77 70,66,77 70,66,75 69,65,74 78,66,78 73,64,75 75,66,77 74,67,77 70,66,77 67,63,72 73,69,78 74,70,79 74,70,79 74,70,79 71,64,74 76,72,81 74,70,79 72,70,78 73,64,75 69,65,74 69,65,74 98,86,86 211,197,183 218,202,187 218,204,188 235,221,205 218,205,182 220,207,184 239,221,200 220,202,183 148,117,96 134,100,78 144,107,81 131,96,71 125,99,78 108,83,64 116,95,80 88,72,59 85,68,58 91,74,64 87,70,62 86,71,60 200,184,167 215,196,171 228,211,187 208,193,171 208,193,171 220,207,186 163,166,188 103,160,227 56,111,188 49,110,185 44,105,178 48,102,184 47,99,184 46,99,177 44,97,173 130,172,231 68,116,194 227,212,190 176,164,154 255,241,213 255,238,211 243,219,193 241,216,188 223,206,182 216,201,179 237,222,202 223,208,188 211,192,167 243,219,195 251,227,203 255,238,213 224,205,182 232,218,193 238,221,197 231,213,192 236,220,203 237,222,200 229,215,188 222,203,178 223,204,188 167,171,200 64,128,207 109,161,230 48,120,205 47,121,208 45,119,208 47,121,208 46,120,207 46,122,210 48,122,211 43,124,217 208,229,255 54,118,199 74,73,90 79,68,75 169,158,143 226,211,189 229,215,190 226,211,191 225,210,190
59,55,64 59,55,64 59,55,64 62,58,67 65,61,70 65,61,70 65,61,70 69,65,74 66,62,71 66,62,73 67,63,74 96,90,115 83,78,96 68,64,73 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 67,63,72 69,65,74 70,66,75 75,68,78 75,66,77 74,67,77 72,68,77 72,68,79 69,65,76 68,64,73 69,65,74 77,68,79 75,66,77 76,67,78 75,68,78 69,65,76 67,63,72 73,69,78 73,69,78 73,69,78 75,68,78 78,69,80 74,70,79 74,70,79 72,70,78 76,67,78 68,64,73 68,64,73 80,69,76 164,149,140 207,191,178 211,197,181 219,205,189 219,205,187 225,211,193 240,225,203 230,205,186 201,166,141 146,109,83 145,106,78 143,106,82 133,102,79 130,104,83 122,97,78 107,88,74 85,68,58 79,62,52 86,69,61 89,74,63 182,166,149 206,189,163 220,206,179 204,190,172 206,192,174 217,203,185 168,171,191 77,139,212 173,204,255 177,202,255 174,198,243 171,196,236 172,197,239 170,195,237 166,191,233 172,199,240 70,120,188 241,232,205 176,164,154 242,226,195 252,231,204 255,240,214 245,220,192 255,241,217 234,220,193 228,212,195 235,219,202 225,206,181 254,228,205 255,237,213 255,237,212 235,216,193 233,219,194 235,218,194 228,211,187 230,215,195 226,210,193 225,206,181 229,205,181 222,203,187 167,171,200 62,127,203 102,156,227 49,121,206 47,121,208 46,120,209 45,119,206 47,121,208 45,121,209 47,121,210 43,123,219 206,229,255 52,116,195 73,73,85 79,68,75 172,161,146 223,209,184 223,209,184 223,208,188 220,205,185
68,64,73 68,64,73 68,64,73 69,65,74 65,61,70 66,62,71 70,66,75 67,63,72 66,62,71 69,65,76 67,63,74 96,90,115 83,78,96 69,65,74 67,63,72 69,65,74 69,65,74 68,64,73 65,61,70 63,59,68 67,63,72 66,62,71 63,59,68 69,62,72 70,63,73 69,65,74 69,65,76 69,65,76 68,64,73 69,65,74 73,64,75 71,62,73 73,64,75 74,67,77 70,66,77 68,64,73 67,63,72 69,65,74 67,63,72 68,61,71 71,62,73 70,66,75 73,69,78 72,70,78 76,67,78 70,63,73 68,64,73 76,67,78 88,75,68 170,155,144 190,176,160 204,190,174 196,182,164 205,191,173 215,203,177 212,186,165 203,168,141 166,129,103 150,109,82 155,115,90 155,120,95 164,135,113 131,101,84 131,110,95 93,73,64 85,68,58 85,68,60 90,75,64 173,157,140 195,178,152 230,216,191 222,208,190 221,207,189 214,200,182 163,164,185 81,128,187 82,123,187 70,113,183 67,108,172 65,109,172 64,109,169 63,106,176 61,101,170 56,96,165 76,121,192 225,215,193 168,156,146 252,236,205 255,247,220 255,240,214 245,220,192 253,236,212 228,214,187 234,218,201 228,212,195 223,204,179 254,228,205 255,236,212 255,237,212 235,216,193 227,213,188 228,211,187 228,211,187 230,215,195 232,216,201 240,219,194 233,207,184 220,202,183 166,172,200 65,127,202 98,154,224 49,121,206 47,121,208 46,120,209 46,120,207 47,121,208 46,122,210 47,121,210 46,126,222 198,224,255 49,113,192 73,73,85 79,68,75 175,164,149 226,212,187 225,211,186 221,206,186 221,206,186
68,64,73 69,65,74 68,64,73 67,63,72 67,63,72 67,63,72 69,65,74 72,63,74 70,61,72 67,63,74 74,70,81 99,93,118 88,83,101 72,68,77 67,63,72 72,68,77 72,68,77 70,66,75 70,66,75 76,69,79 73,69,78 73,69,78 73,69,80 68,65,71 72,68,77 75,73,81 79,75,84 69,65,74 68,64,73 69,65,74 76,67,78 71,62,73 74,67,77 77,70,80 77,70,82 73,69,78 74,70,79 74,70,79 77,73,84 77,68,79 74,67,77 73,69,78 74,70,81 75,71,80 78,71,81 73,65,71 70,66,75 72,68,79 77,66,73 125,111,116 207,191,176 230,214,199 233,219,201 231,217,199 212,193,168 204,180,154 201,167,137 187,151,120 161,125,94 166,127,95 168,130,95 180,136,106 193,159,129 155,129,108 113,96,86 90,73,63 88,71,63 96,81,70 204,188,171 221,204,180 239,221,200 227,212,192 226,211,191 221,203,184 214,205,190 219,208,191 229,218,201 231,220,205 196,187,179 174,169,166 230,221,202 240,229,210 230,214,199 227,213,197 215,201,183 225,210,190 176,164,154 252,236,205 255,246,219 255,239,213 244,221,192 252,233,210 229,215,190 234,218,201 229,214,194 219,200,175 251,225,202 255,238,214 254,235,210 222,205,181 224,206,185 227,210,186 224,203,180 217,204,181 214,200,182 218,199,174 215,196,171 221,201,181 160,173,201 67,128,203 92,151,220 49,121,204 47,121,210 46,120,207 47,121,210 46,120,209 45,121,209 45,119,210 46,127,220 195,220,255 49,113,192 73,73,85 78,67,74 177,166,151 222,208,183 228,213,191 219,204,182 218,203,183
68,64,73 69,65,74 67,63,72 67,63,72 65,61,70 67,63,72 69,65,74 70,63,73 70,61,72 66,62,73 70,66,77 101,95,120 92,87,105 72,68,79 68,64,75 72,68,77 73,69,78 73,69,78 72,68,77 74,67,77 73,69,78 73,69,78 69,65,76 70,67,73 74,70,79 72,70,78 74,70,79 72,68,77 68,64,73 68,64,73 76,67,78 71,62,73 68,64,73 74,70,79 75,71,82 73,69,78 76,72,81 74,70,79 75,71,82 74,70,79 71,69,77 74,70,79 79,75,86 74,70,79 76,69,79 75,67,75 72,68,77 73,69,80 75,64,71 82,68,73 176,159,149 239,218,216 222,205,181 224,207,183 221,198,169 201,173,144 177,138,108 196,157,125 166,127,95 170,129,98 176,136,102 189,144,111 215,170,135 174,138,109 122,102,93 105,85,76 92,75,67 92,77,66 201,185,170 220,203,179 239,221,202 226,210,193 222,206,189 223,205,186 211,202,187 214,201,180 231,218,195 222,211,192 193,185,174 173,164,160 204,190,174 231,217,199 234,221,200 233,218,196 238,217,194 233,218,198 176,164,154 252,235,207 255,245,218 255,236,210 237,214,185 228,209,186 207,193,168 213,197,180 198,188,164 198,184,157 230,204,181 249,225,201 251,232,207 221,207,182 229,215,190 229,212,188 219,198,175 215,202,179 212,198,180 209,190,165 210,191,166 218,198,178 151,164,192 64,125,200 90,149,220 49,120,208 47,121,210 46,120,209 46,120,209 44,118,207 46,122,210 48,122,213 44,125,216 193,218,255 48,112,191 77,76,91 82,71,78 183,172,157 222,208,183 225,210,188 218,203,181 220,205,185
66,62,71 67,63,72 65,61,70 63,59,68 63,59,68 62,58,67 65,61,70 64,58,65 59,58,63 62,58,67 66,62,71 96,92,116 88,84,104 67,63,72 66,62,71 74,70,79 72,68,77 72,68,77 70,66,75 74,70,79 74,70,79 74,70,79 72,68,77 67,63,72 76,72,83 76,72,83 74,70,79 74,70,79 72,68,77 74,70,79 77,68,79 70,61,72 67,63,72 70,66,75 75,71,80 72,68,77 77,68,79 80,71,82 82,73,86 76,69,79 71,64,74 69,62,72 73,69,80 78,71,81 79,72,82 73,69,78 74,70,79 73,71,79 75,69,74 86,76,80 156,140,123 240,221,196 207,183,159 198,174,150 188,159,137 174,139,114 174,133,104 177,136,107 165,126,98 167,128,100 179,140,110 182,143,113 194,156,121 202,163,135 150,128,110 122,102,84 101,85,72 96,81,72 137,122,111 218,204,179 236,220,203 225,211,197 221,207,193 220,204,191 213,197,182 214,199,177 232,217,195 221,207,193 193,185,174 169,160,152 199,189,165 212,199,178 217,203,185 211,197,179 206,191,169 211,196,174 166,154,142 239,222,196 255,234,208 255,236,211 250,225,197 249,230,207 220,205,183 228,213,193 226,214,188 232,215,187 246,225,202 255,237,214 255,250,228 224,211,188 219,207,179 221,204,178 214,193,168 221,202,179 225,204,181 214,193,170 219,198,173 216,201,179 143,159,195 66,128,201 90,152,222 50,122,207 45,119,208 47,118,206 46,117,209 48,119,207 46,122,210 49,123,214 43,124,215 190,215,255 50,112,185 78,75,90 82,74,82 181,171,159 221,207,182 220,206,181 219,205,180 227,212,190
69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 68,64,73 69,65,74 67,60,70 65,63,71 72,65,75 67,63,72 98,94,118 88,84,104 69,65,74 69,65,74 79,75,84 69,65,74 69,65,74 67,63,72 68,64,73 68,64,73 70,66,75 67,63,72 65,61,70 82,75,87 79,72,84 79,70,81 76,67,78 77,68,79 76,67,78 73,69,78 70,66,75 74,70,79 72,68,77 74,70,79 75,71,80 77,68,79 75,71,80 75,71,82 72,65,75 71,64,74 76,69,79 74,70,81 71,69,77 72,70,78 73,69,78 73,69,78 74,70,79 79,74,76 116,109,112 169,144,127 219,193,170 190,166,142 183,159,135 172,143,121 181,146,121 169,128,99 169,128,99 157,123,93 159,125,95 165,131,99 172,138,106 177,144,107 179,145,115 150,128,110 125,105,87 102,86,73 97,82,73 98,83,72 207,191,174 234,220,193 234,220,204 235,221,205 225,209,194 232,216,199 222,206,189 213,197,180 225,211,197 194,186,175 169,161,150 209,199,175 229,216,195 231,217,199 227,213,195 222,208,179 229,215,186 174,162,150 248,231,205 255,236,210 255,233,208 255,233,205 242,223,200 225,210,188 234,219,199 229,212,188 230,206,180 242,221,198 255,246,223 255,250,228 226,213,190 219,207,179 216,197,172 216,195,170 219,200,177 218,197,174 214,193,168 223,202,177 218,203,181 142,158,194 65,126,201 87,149,217 44,118,207 44,118,207 46,117,207 48,119,209 49,120,208 45,121,209 48,122,211 46,127,218 187,211,255 50,112,185 78,75,90 82,74,82 180,170,158 222,207,187 220,205,185 216,202,177 230,215,193
68,65,69 66,63,67 63,60,64 65,61,70 67,63,72 67,63,72 68,64,73 69,65,74 66,62,73 73,65,73 66,64,74 98,94,118 89,86,103 69,65,74 69,65,74 79,75,88 72,68,79 77,73,82 65,61,70 67,63,72 66,62,71 68,64,73 69,65,74 67,63,72 82,78,91 77,73,86 76,72,85 67,64,70 68,64,73 67,64,68 73,70,76 74,70,79 76,72,83 76,72,83 77,72,88 75,71,82 68,65,71 69,65,74 68,64,75 73,69,78 68,64,73 74,70,79 75,71,82 75,73,85 73,69,80 69,65,74 72,68,77 72,65,77 93,76,79 139,118,105 173,147,126 198,167,146 209,178,157 206,175,154 193,162,139 177,146,123 179,143,123 159,123,103 157,119,98 145,114,91 145,117,90 151,123,96 155,124,101 151,125,100 134,119,99 115,99,82 100,83,73 95,82,75 98,83,74 131,115,100 237,222,200 238,224,206 231,217,199 229,215,197 233,220,199 227,216,197 246,229,205 255,247,229 241,227,211 226,212,196 245,231,217 238,224,210 220,205,194 228,214,198 224,203,180 231,210,187 161,151,139 249,228,203 251,227,201 255,232,207 255,236,208 243,226,202 230,215,193 230,215,195 230,213,189 228,204,178 241,220,197 255,246,223 255,252,228 224,206,185 228,209,186 216,195,170 214,193,168 218,199,176 218,197,172 211,192,167 216,197,172 223,205,184 143,159,195 74,128,201 87,148,223 44,118,205 45,119,208 45,119,208 48,119,207 48,119,207 45,121,209 47,121,210 46,124,218 185,214,255 60,116,188 76,76,86 82,74,82 183,173,161 220,205,185 218,203,183 214,199,177 223,209,184
65,61,70 62,58,67 62,58,67 63,59,68 67,63,72 66,62,71 66,62,71 66,63,69 66,63,69 73,65,73 66,64,74 97,93,117 91,88,105 69,65,74 69,65,74 79,75,88 70,66,77 76,72,81 67,63,72 67,63,72 63,59,68 67,63,72 69,65,74 68,64,73 77,73,84 76,72,83 76,72,85 68,65,71 68,64,73 66,63,67 70,67,73 74,70,79 74,70,81 76,72,83 79,74,90 75,71,82 69,66,72 69,65,74 66,62,73 72,68,77 68,64,73 73,69,78 79,75,86 74,72,84 73,69,80 70,66,75 72,68,77 70,63,75 94,80,82 139,118,105 173,144,124 200,166,144 210,175,148 206,171,146 195,164,143 176,145,122 177,145,131 173,141,127 146,115,96 135,111,89 121,103,84 118,100,81 126,105,82 120,106,81 114,98,85 105,88,78 99,81,76 94,81,74 97,82,73 115,99,84 228,213,193 231,217,199 235,221,203 241,227,209 228,215,194 230,212,191 239,222,198 252,234,213 227,209,188 214,202,176 221,207,189 217,203,187 165,149,145 231,216,205 224,203,180 226,205,182 159,150,135 248,227,202 244,220,194 255,231,206 250,224,199 232,215,191 207,193,168 212,197,175 216,197,172 218,194,168 237,216,193 243,224,201 253,236,212 218,201,177 220,203,179 216,195,170 214,193,168 209,190,165 213,192,167 214,195,170 211,192,167 218,203,181 140,158,196 75,129,202 83,145,222 45,121,209 43,122,211 43,119,209 48,119,209 49,120,208 45,121,209 45,119,208 44,122,216 179,211,255 60,114,185 76,74,84 82,74,82 186,176,164 213,200,179 214,199,179 214,199,177 204,190,165
66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 62,58,67 63,59,68 63,59,68 63,59,68 71,63,71 68,66,76 93,89,111 90,86,106 69,65,74 69,65,74 76,72,83 69,65,76 72,68,79 63,59,68 66,62,71 65,61,70 67,64,70 70,66,75 66,62,71 75,68,78 73,69,78 72,68,77 67,63,72 66,62,71 67,63,72 68,64,75 67,63,74 68,64,75 69,65,76 72,68,79 72,68,79 68,65,71 68,64,73 67,63,72 70,63,73 67,60,70 69,65,74 75,71,80 74,70,79 70,66,75 69,65,74 68,64,73 69,62,74 87,77,78 123,102,89 165,133,117 203,168,143 203,167,138 199,162,136 193,164,144 180,149,137 166,140,130 164,138,128 155,132,119 128,105,92 110,89,78 103,84,70 108,89,75 106,90,73 101,87,73 99,84,73 97,81,75 96,80,74 97,81,75 112,98,82 197,183,165 225,210,190 232,217,197 228,212,195 225,210,188 235,220,198 249,234,212 255,246,224 236,221,199 233,218,196 240,225,203 234,218,201 194,178,165 221,205,192 229,215,190 215,200,178 181,163,144 250,230,212 255,231,205 255,237,211 255,236,211 241,224,200 220,203,177 218,201,177 219,198,171 216,192,166 247,226,199 255,237,210 251,230,203 216,197,172 215,196,171 205,184,157 214,193,166 208,189,162 221,202,175 223,202,175 213,192,165 224,205,180 133,160,199 72,132,198 79,140,220 49,120,210 45,119,210 45,119,210 46,120,209 45,119,208 45,119,206 46,117,205 46,122,212 179,209,255 59,111,178 77,73,86 85,77,83 198,187,172 234,218,201 235,220,200 228,214,189 219,205,180
73,69,78 67,63,72 67,63,72 65,61,70 66,62,71 65,61,70 70,66,75 66,64,65 67,65,66 71,63,71 68,66,76 97,93,115 93,89,109 75,71,80 74,70,79 74,70,81 68,64,75 77,73,84 63,59,68 68,64,73 66,62,71 70,67,73 70,66,75 72,68,77 76,69,79 79,75,84 73,69,78 66,62,71 69,65,74 66,62,71 74,70,81 77,73,84 79,75,86 74,70,81 76,72,83 73,69,80 68,65,71 72,68,77 67,63,72 78,69,80 77,68,79 75,71,80 79,75,84 79,70,81 71,62,73 68,64,73 73,69,78 68,64,73 86,76,77 115,96,84 152,120,104 188,153,128 194,157,131 196,159,135 176,150,129 160,132,121 144,118,108 140,114,104 143,119,113 128,104,98 110,90,81 100,80,71 94,78,65 99,83,70 98,83,74 98,83,74 94,79,68 93,78,67 93,78,67 128,114,100 205,191,175 231,213,194 231,213,194 221,205,188 255,243,221 246,231,209 230,215,193 234,219,197 223,208,186 220,205,183 218,203,181 220,205,183 220,205,185 230,215,193 226,212,187 211,197,172 218,204,177 221,204,180 235,211,187 255,231,206 255,233,208 245,228,204 225,208,182 218,201,177 216,195,168 211,187,161 241,220,193 255,234,207 255,235,208 215,196,171 209,190,165 205,184,157 214,193,166 197,178,151 209,190,163 220,199,172 219,198,171 215,196,171 125,152,191 74,131,198 77,138,220 46,120,207 46,120,209 46,120,209 45,119,208 45,119,206 45,119,206 46,117,205 47,121,210 175,205,255 59,111,178 77,73,86 84,76,82 199,187,175 233,217,200 233,218,198 230,216,191 227,213,188
