65,63,71 66,62,71 65,61,70 61,59,67 65,61,70 66,62,71 66,62,73 67,63,72 92,86,111 82,78,91 70,66,75 69,65,74 70,67,73 72,66,73 69,63,70 75,69,76 74,68,75 71,65,72 72,66,73 75,69,76 78,71,81 78,71,81 78,71,81 73,65,73 76,72,81 76,72,81 74,71,77 80,72,80 79,73,80 82,74,80 78,70,76 85,76,87 82,73,84 82,73,84 100,90,80 93,82,79 99,88,95 104,94,98 108,96,96 104,93,100 100,93,93 102,92,96 108,91,81 121,97,73 125,96,72 87,68,45 89,71,52 86,70,53 81,63,58 78,60,55 76,63,56 107,96,79 153,131,111 160,142,121 194,178,161 198,187,168 74,113,178 65,109,172 73,99,147 77,94,137 71,83,107 61,90,117 84,126,187 70,135,218 214,205,190 223,206,196 255,233,207 238,217,190 255,242,222 214,201,180 211,197,179 222,204,183 255,231,205 255,245,219 243,228,206 239,226,203 228,213,193 229,214,192 249,235,210 232,215,191 228,214,196 159,174,192 187,213,248 43,124,215 49,121,206 49,120,208 46,120,209 45,121,209 49,123,212 141,192,255 48,120,196 83,80,86 130,120,108 228,213,193 248,233,211 231,214,190
66,64,72 67,63,72 69,62,72 63,59,68 63,59,68 62,58,67 61,57,68 62,58,67 92,86,111 77,73,86 65,61,72 65,61,72 63,59,68 62,58,67 63,59,68 70,63,75 69,66,72 66,63,69 65,61,70 65,61,70 70,66,75 68,64,73 66,62,71 68,61,71 67,63,74 75,71,82 68,64,73 75,68,78 73,70,76 70,63,73 71,64,74 74,67,77 75,66,77 72,63,74 83,71,73 121,108,116 116,106,107 120,112,118 130,118,123 115,108,108 124,114,115 115,103,105 99,80,66 125,99,74 130,102,75 96,75,52 96,74,56 95,77,56 93,77,64 87,71,58 84,72,60 102,90,78 232,211,188 221,204,180 223,208,188 222,203,187 64,123,192 55,118,186 41,107,185 41,107,187 41,105,184 47,105,183 87,123,177 64,126,203 206,197,182 218,201,191 255,238,212 248,227,200 255,247,227 232,219,198 234,221,200 225,208,182 255,233,207 255,247,221 249,233,216 221,207,189 233,219,194 234,220,195 230,216,191 235,217,196 229,216,195 160,173,192 189,212,248 44,125,216 49,121,206 49,119,207 48,119,209 45,121,209 49,123,212 145,197,255 52,124,200 77,74,78 139,129,117 237,223,198 226,210,193 231,214,190
65,61,70 65,61,70 65,61,70 67,63,72 69,65,74 67,63,72 68,64,73 74,70,79 101,95,120 84,79,95 67,63,72 67,63,72 68,64,73 68,64,73 69,65,74 70,66,77 68,66,74 77,70,80 74,67,77 75,68,78 72,68,77 69,65,74 69,65,74 73,64,75 69,65,74 72,68,79 67,63,72 73,69,78 74,70,79 70,63,73 71,64,74 78,71,83 74,67,79 74,67,79 71,63,71 132,125,125 219,205,187 218,204,188 218,204,188 211,197,179 225,211,193 218,204,186 118,97,74 127,97,80 130,97,72 106,82,60 102,82,64 100,81,67 93,77,64 90,74,61 86,72,56 202,186,171 255,241,216 229,212,186 219,204,182 224,204,184 65,119,190 59,117,191 41,107,187 40,106,186 39,106,181 41,103,178 86,123,174 70,121,193 225,216,199 235,219,206 255,240,213 253,229,203 255,241,219 220,207,186 228,215,194 221,204,180 252,231,206 255,235,210 243,229,204 214,201,180 219,204,182 235,220,200 225,211,186 207,192,170 210,192,171 151,160,183 196,218,250 39,120,216 48,119,207 49,119,207 49,119,207 45,121,209 47,121,212 148,200,255 52,120,202 79,74,71 132,122,110 234,220,202 225,211,193 212,197,177
62,58,67 61,57,66 62,58,67 68,64,73 67,63,72 67,63,72 66,62,71 69,65,74 99,93,118 89,84,102 67,63,72 67,63,72 67,63,72 72,65,75 72,65,75 74,70,79 73,69,78 75,68,78 76,69,79 70,66,75 70,66,77 68,64,73 70,66,75 75,66,77 75,66,77 72,68,79 67,63,72 73,69,78 74,70,79 72,70,78 72,65,75 74,70,79 73,71,79 73,64,75 68,64,73 73,69,78 204,190,176 218,204,188 234,220,204 219,206,183 224,206,185 216,201,179 168,137,116 141,106,81 139,104,79 124,98,77 105,84,69 97,78,66 80,63,53 88,71,61 86,71,60 197,181,164 252,233,208 206,192,167 208,193,171 224,204,186 56,113,180 61,116,193 49,110,185 47,105,179 47,99,184 43,97,179 79,121,180 67,115,193 214,205,188 236,220,205 254,233,206 247,221,196 246,229,205 222,207,185 232,217,197 230,212,191 255,232,208 253,232,207 243,224,201 229,215,190 230,213,189 232,217,197 232,217,195 222,205,179 221,202,186 167,171,200 198,216,252 43,120,217 47,121,208 45,119,206 46,120,207 46,122,210 47,121,212 155,205,255 54,118,199 77,69,75 132,121,106 227,212,190 225,211,186 222,207,187
66,62,71 67,63,72 67,63,72 65,61,70 66,62,71 67,63,72 63,59,68 66,62,71 94,88,113 83,78,96 68,64,73 66,62,71 67,63,72 66,62,71 63,59,68 66,62,71 65,61,70 68,61,71 71,64,74 72,68,77 69,65,76 68,64,73 69,65,74 73,64,75 75,66,77 69,65,76 67,63,72 67,63,72 68,64,73 65,58,68 71,62,73 74,70,79 72,70,78 76,67,78 68,64,73 70,66,75 110,97,90 194,180,164 207,193,177 205,191,173 210,202,178 227,206,183 202,167,140 148,109,81 152,112,87 150,115,90 139,113,92 131,109,91 92,72,63 85,68,58 87,72,61 176,160,143 236,219,193 211,195,178 208,194,176 214,195,179 68,115,174 68,109,173 64,107,175 62,107,167 63,108,168 64,106,165 64,104,173 71,116,187 218,209,192 228,212,195 255,251,224 250,224,199 255,242,218 228,214,187 234,215,199 223,205,184 254,228,205 255,235,210 250,231,208 229,215,190 224,207,183 232,217,195 232,216,201 239,215,191 220,202,183 166,172,200 197,218,255 51,124,218 46,120,207 44,118,205 46,120,207 46,122,210 47,123,211 162,206,255 50,114,193 77,69,77 132,121,106 226,212,187 220,206,181 219,204,184
68,64,73 69,65,74 67,63,72 67,63,72 69,65,74 74,62,74 70,61,72 68,64,73 99,93,118 88,83,101 72,68,77 69,65,74 72,68,77 69,65,74 72,65,75 73,69,78 74,70,81 70,66,75 72,68,77 76,74,82 69,65,74 68,64,73 69,65,74 73,64,75 74,67,77 77,70,82 73,69,78 74,70,79 77,73,84 80,68,80 74,67,77 73,69,78 75,71,80 78,71,81 72,66,73 72,68,77 77,66,73 186,172,156 225,209,194 233,219,201 220,203,179 204,183,156 201,167,137 166,130,101 167,128,96 168,130,95 201,157,131 162,129,104 113,96,86 90,73,63 87,72,61 204,188,171 255,241,217 227,212,190 226,211,191 227,209,190 216,205,188 229,218,201 217,205,193 174,168,159 230,221,202 231,217,199 232,218,202 215,201,183 220,206,190 232,216,199 255,246,219 249,223,198 255,240,217 229,215,190 232,217,197 222,204,183 251,225,202 255,234,209 232,215,191 224,206,185 216,197,174 218,206,180 214,200,182 222,203,178 219,199,179 160,173,201 199,222,255 50,120,215 47,121,210 46,120,209 46,120,209 45,121,209 46,122,212 164,209,255 49,113,192 76,68,76 137,126,111 222,208,183 226,211,191 218,203,183
68,64,73 67,63,72 66,62,71 63,59,68 67,63,72 65,63,71 64,62,70 66,63,69 100,96,120 93,89,109 70,66,75 70,66,75 73,69,78 72,68,77 70,66,75 74,70,79 73,69,78 69,65,74 72,70,80 72,70,80 73,69,78 69,65,74 71,64,74 70,61,72 67,63,72 75,71,80 72,68,77 78,69,80 77,73,84 79,72,82 74,67,77 78,71,81 76,69,79 77,70,80 69,65,74 74,70,79 72,64,70 112,100,88 240,221,196 237,213,189 227,201,180 203,169,147 182,141,112 180,139,110 167,126,99 176,135,106 198,157,128 196,155,124 130,110,92 99,80,68 94,79,70 198,184,170 255,241,221 226,212,198 221,207,191 219,203,186 213,200,179 234,219,197 216,204,192 172,163,155 203,193,169 233,219,201 229,214,194 221,207,182 225,209,192 232,218,202 255,233,207 244,218,193 237,218,195 208,193,171 214,201,178 200,188,162 232,211,188 255,246,222 232,219,196 226,212,185 222,203,178 218,204,179 221,204,180 219,198,175 221,203,182 149,163,200 195,221,255 49,122,216 46,120,209 47,118,208 46,120,207 46,122,210 48,124,214 168,213,255 50,112,187 86,76,80 151,141,129 223,209,184 223,208,186 230,215,193
69,65,74 67,63,72 67,63,72 67,63,72 67,63,72 64,63,68 64,63,68 70,67,73 97,93,117 87,83,103 69,65,74 68,64,73 66,62,71 65,61,70 66,62,71 65,61,70 70,66,75 65,61,70 79,72,84 75,68,80 72,65,75 71,64,74 76,69,79 72,65,75 72,68,77 80,76,85 70,66,75 73,64,75 76,67,80 72,65,75 70,63,73 72,65,75 75,68,78 71,64,74 72,68,77 73,69,78 77,71,76 145,125,116 207,183,159 186,162,138 164,138,117 170,136,114 166,125,96 169,128,99 163,127,98 170,134,103 179,143,112 182,146,113 150,128,110 115,96,82 96,81,72 98,83,72 244,230,205 225,211,197 224,210,196 219,203,188 216,201,181 214,199,179 205,193,181 167,158,150 205,195,171 218,204,186 217,203,185 209,195,168 223,205,186 231,220,203 255,240,214 255,235,210 252,233,210 220,205,183 225,210,188 237,218,195 246,225,202 255,252,228 234,221,198 219,207,179 216,197,172 218,199,176 220,199,176 223,202,177 216,201,179 142,158,194 198,224,255 48,121,215 46,117,207 46,117,205 48,119,207 45,121,209 47,122,215 170,215,255 50,112,185 84,74,78 152,142,130 222,207,185 220,205,185 229,214,192
68,65,69 65,62,66 63,59,68 67,63,72 68,64,73 70,66,75 66,62,73 76,69,79 97,93,117 89,86,103 69,65,74 69,65,74 72,68,79 67,63,72 66,62,71 66,62,71 69,65,74 67,63,72 82,78,91 81,78,84 67,64,70 68,64,73 67,64,68 74,71,77 76,72,83 87,83,96 80,76,87 68,65,71 68,64,75 70,66,75 68,64,73 75,71,80 78,76,88 73,69,80 69,65,74 70,66,75 93,76,79 161,136,117 187,156,135 209,178,157 203,172,149 179,148,125 179,143,123 162,126,106 145,114,91 145,117,90 152,124,97 155,126,102 134,119,99 109,93,80 96,83,76 98,83,74 226,211,191 235,222,201 231,217,199 232,219,198 225,214,195 246,229,205 250,236,218 226,212,196 245,231,217 220,206,192 226,212,196 224,203,180 220,207,186 229,215,199 251,227,201 255,231,207 253,236,212 230,215,193 230,212,191 227,206,183 241,220,197 255,253,229 234,216,195 228,209,186 214,193,168 217,198,175 218,197,172 222,203,178 222,204,183 143,159,195 208,229,255 43,120,217 45,119,208 47,118,208 48,119,207 45,121,209 47,121,210 173,213,255 60,116,188 83,75,83 154,144,132 220,205,185 218,203,181 228,214,189
63,59,68 61,57,66 61,57,66 67,63,72 65,61,70 66,62,71 66,63,69 74,67,77 96,92,116 91,88,105 69,65,74 69,65,74 72,68,79 67,63,72 67,63,72 62,58,67 68,64,73 70,66,75 77,73,84 77,73,84 68,65,71 68,64,73 67,64,68 74,71,77 74,70,81 84,80,93 82,78,89 68,65,71 68,64,75 68,64,73 68,64,73 75,71,80 78,76,88 73,69,80 70,66,75 68,64,73 94,80,82 153,126,110 198,164,142 208,173,146 199,168,145 186,155,132 177,145,131 160,128,114 138,114,92 116,98,79 117,99,80 119,100,77 112,96,83 100,83,75 94,81,74 97,82,73 185,169,152 231,218,197 235,221,203 231,218,197 224,206,185 231,214,190 238,220,201 210,193,169 218,204,186 162,147,138 225,210,199 224,203,180 215,199,182 232,216,201 243,219,193 255,227,203 242,225,201 199,185,160 206,189,165 207,186,161 232,211,188 246,229,205 227,210,186 218,201,177 214,193,168 215,196,173 224,203,178 229,210,185 223,208,186 140,158,196 212,229,255 44,121,218 41,120,209 47,118,210 48,119,207 44,120,208 45,119,208 178,218,255 58,112,183 82,74,82 150,140,128 220,207,186 221,206,184 207,193,168
73,69,78 68,64,73 67,63,72 66,62,71 67,63,72 66,63,69 67,64,70 74,67,77 97,93,115 93,89,109 75,71,80 70,66,75 70,66,77 63,59,68 66,62,71 65,61,70 74,70,79 73,69,78 78,71,81 77,73,82 65,61,70 68,64,73 68,64,73 70,66,77 76,72,83 79,75,86 76,72,83 68,65,71 68,64,73 75,66,77 77,68,79 76,72,81 80,71,82 73,64,75 68,64,73 67,63,72 85,75,76 139,108,96 188,153,128 199,163,134 190,162,135 178,148,133 154,128,118 157,131,121 133,109,101 109,88,77 99,80,68 98,82,67 100,85,74 96,81,72 97,82,73 96,81,72 190,176,160 240,224,207 240,225,205 236,221,201 255,250,228 235,220,198 240,225,203 226,211,189 226,211,189 226,211,191 236,221,201 237,223,198 211,194,170 230,213,189 248,224,198 255,234,208 255,248,224 228,211,185 217,198,173 212,188,162 241,220,193 255,235,208 223,204,179 211,192,167 200,179,152 209,190,163 202,183,156 212,191,164 225,206,181 130,157,196 204,226,255 44,122,214 46,120,209 45,119,210 45,119,208 45,119,206 47,118,208 182,222,255 59,111,178 82,75,78 162,151,136 232,216,199 223,208,188 223,209,184
73,69,78 67,63,72 67,63,72 68,64,73 66,62,71 67,64,68 67,64,68 75,69,76 96,92,114 91,87,107 74,70,79 68,64,73 65,61,72 67,63,72 66,62,71 67,64,70 67,63,72 67,63,72 76,69,79 75,68,78 68,64,73 69,65,74 68,64,73 76,72,83 76,72,83 81,77,88 81,77,86 69,65,74 69,65,74 77,68,79 78,69,80 77,70,80 83,74,85 74,67,77 70,66,75 70,66,75 83,71,76 124,96,83 164,129,104 186,151,124 172,146,121 148,120,107 129,105,99 131,107,101 132,110,104 111,91,82 101,85,72 94,82,70 94,79,68 94,79,68 92,77,66 90,75,64 140,123,113 235,219,204 233,217,200 242,227,205 255,250,225 226,212,187 222,208,183 219,205,180 223,209,184 227,212,190 225,210,188 225,210,188 184,170,145 227,213,188 227,206,181 255,233,208 255,241,217 224,207,181 219,200,175 209,185,159 241,220,193 255,235,208 226,205,180 207,186,161 203,182,159 195,176,153 208,191,167 205,186,163 202,188,163 122,149,188 205,225,255 42,124,212 45,119,208 46,120,211 46,120,207 45,119,206 44,118,207 188,225,255 59,111,176 80,72,78 163,151,139 233,220,199 229,216,195 226,212,187
72,68,77 65,61,70 62,58,67 62,58,67 65,61,70 66,62,71 65,61,70 67,61,68 96,92,114 90,86,106 70,66,75 66,62,71 67,63,74 67,63,72 68,64,73 63,60,66 65,61,70 63,59,68 69,62,72 70,63,73 70,66,75 69,65,74 66,62,71 76,72,83 75,71,82 81,77,88 81,77,86 72,68,77 69,65,74 68,64,73 72,68,77 74,67,77 80,71,82 74,67,77 73,69,78 68,64,73 79,67,72 112,86,74 145,110,85 169,133,111 140,116,94 120,94,84 112,88,82 115,91,85 119,97,91 108,87,83 99,81,76 102,85,75 92,77,66 92,77,66 89,74,63 90,75,64 87,70,62 60,49,42 75,66,62 85,72,82 79,66,76 88,75,85 85,72,82 80,69,78 77,66,75 79,67,79 79,67,79 89,77,89 82,71,78 85,75,79 157,138,126 248,222,197 255,239,215 208,191,165 212,193,168 209,185,159 241,217,191 243,224,199 217,198,175 203,182,157 199,178,155 195,176,153 193,174,151 190,176,151 193,180,157 116,143,182 204,225,255 40,121,212 45,119,206 45,119,206 45,119,208 45,119,206 42,116,205 192,224,255 59,110,173 77,69,77 155,143,131 213,199,183 207,193,177 205,189,174
72,68,77 69,65,74 74,70,79 73,64,75 68,64,73 66,63,69 66,63,69 72,69,73 96,92,112 98,95,112 69,65,74 73,69,78 68,64,75 65,61,70 66,62,71 66,62,71 73,69,78 73,69,78 74,70,81 80,77,83 68,64,73 67,63,74 68,65,71 74,70,79 76,72,83 84,80,91 82,78,89 69,65,74 68,64,73 70,68,69 74,68,75 72,65,75 83,74,85 75,68,78 70,66,75 69,65,74 72,64,70 101,85,72 127,96,73 141,107,87 118,98,80 103,81,73 102,80,72 104,82,74 123,94,88 110,86,80 95,71,65 94,77,67 101,86,75 90,75,64 84,69,58 86,71,60 100,83,73 91,75,69 65,55,54 85,71,73 186,173,150 117,104,101 94,81,89 80,72,78 79,74,76 80,72,78 79,71,79 84,76,82 82,74,80 84,77,75 187,166,153 255,237,213 255,242,216 221,204,180 229,212,188 234,213,186 252,226,201 255,240,216 235,217,196 226,205,180 217,196,171 220,199,176 242,221,198 225,204,181 212,202,180 114,146,195 205,226,255 42,123,214 45,119,208 47,118,206 44,115,205 44,120,208 43,119,209 198,224,255 58,103,163 75,74,79 173,162,145 213,199,183 218,204,186 229,211,192
