149,177,211 228,238,254 48,124,201 62,140,216 63,136,212 140,129,114 230,204,165 242,217,171 250,225,179 250,223,180 251,224,181 244,219,173 243,218,172 239,214,170 240,215,171 222,196,155 232,206,167 240,214,175 238,212,171 247,222,176 236,211,165 246,221,175 242,216,175 250,224,183 245,219,178 249,223,182 239,214,170 247,222,178 255,233,185 244,220,185 151,142,138 143,133,137 135,128,131 132,125,128 134,127,130 132,125,128 133,126,129 135,128,131 128,121,124 135,125,129 125,123,124 129,124,126 122,120,121 125,119,124 162,152,153 255,246,201 255,241,195 255,240,195 255,233,188 255,232,190 255,236,192 255,235,196 255,237,197 255,240,197 255,232,187 255,238,193 255,241,194 255,239,192 255,241,195 255,238,192 255,239,197 255,240,196 255,231,190 255,240,199 255,231,181 255,234,180 255,235,194 147,136,121 135,123,113 132,122,112 124,114,104 129,119,109 126,115,110 123,114,108 115,106,100 113,104,98 102,93,89 118,108,109 118,108,109 134,121,118 139,126,119 139,124,115 138,126,116 137,125,115 147,133,119 174,149,121 182,155,121 176,149,115 168,141,107 167,140,106 165,141,106 162,138,103 158,134,99 159,135,100 169,142,108 171,144,110 165,138,104 162,135,101 161,134,100 160,133,99 158,134,99 157,130,98 158,131,99 150,126,93 153,129,96 157,132,102 153,128,100 151,126,98 151,126,96 153,129,96 152,128,95 153,129,96 152,128,95 148,124,91 148,129,94 151,127,94 143,124,101 132,118,102 130,116,100 130,116,102 119,109,99 115,104,99 111,102,98 116,107,101 117,106,101 121,108,103 218,197,182 255,247,204
203,217,240 190,203,229 52,124,202 68,140,221 64,134,206 172,158,133 243,215,175 240,215,171 240,215,171 230,205,161 224,198,157 247,222,178 245,220,176 252,227,183 253,227,186 238,212,171 245,219,178 243,217,176 242,216,175 245,219,178 217,191,150 223,197,156 246,220,179 254,228,187 242,216,175 244,218,177 253,227,186 255,235,194 255,232,186 255,238,202 156,144,144 145,135,139 130,123,123 134,127,127 134,127,127 133,126,129 128,121,124 132,125,128 132,125,128 132,125,128 135,128,131 128,121,124 129,127,128 136,131,133 162,153,149 255,242,196 255,246,199 255,241,196 255,238,196 255,236,194 255,237,194 255,232,186 255,239,195 255,239,195 255,237,193 255,239,195 255,237,192 255,238,193 255,241,189 255,235,188 255,240,197 255,238,195 255,239,203 255,236,200 255,232,194 255,234,196 244,216,178 149,137,127 134,128,119 131,123,112 131,123,112 129,120,114 127,118,114 129,120,114 118,109,103 114,105,99 102,93,89 116,104,104 118,108,109 136,120,107 151,133,112 153,136,112 154,135,108 155,136,109 159,136,107 160,136,103 160,135,105 159,134,104 157,132,102 158,133,103 156,133,102 156,133,102 156,133,102 155,132,101 156,132,99 159,135,102 157,132,102 156,131,101 158,134,97 163,139,104 157,133,98 159,134,104 157,132,102 144,119,89 156,132,106 152,126,101 148,127,102 148,124,100 149,124,96 148,125,94 149,126,95 149,126,95 148,125,94 145,122,91 151,128,97 150,128,94 150,129,104 130,115,104 129,115,101 130,115,104 117,106,99 117,108,104 111,105,98 109,100,94 115,104,99 118,105,98 182,163,151 255,246,204
236,241,251 143,166,200 56,120,199 68,143,227 61,128,199 198,179,144 239,213,174 243,218,174 243,218,174 247,222,178 245,219,178 255,238,194 250,225,181 255,231,190 226,200,159 222,196,155 239,213,172 235,209,168 238,212,171 232,206,165 240,214,173 238,212,171 243,217,176 242,216,175 247,221,180 249,223,182 240,214,173 242,216,175 249,219,177 255,232,201 146,134,134 141,131,135 137,130,130 134,127,127 135,128,128 130,123,126 134,127,130 128,121,124 136,129,132 128,121,124 134,127,130 133,126,129 132,130,131 127,122,124 165,154,151 255,240,196 255,241,196 255,234,194 255,225,181 255,236,190 255,239,200 255,237,198 255,233,189 255,241,197 255,240,198 255,240,198 255,239,196 255,235,192 255,242,199 255,240,200 255,230,192 233,205,167 230,203,169 228,201,167 234,206,166 245,217,177 255,244,206 146,133,126 135,129,120 136,127,119 124,115,107 127,118,112 128,119,115 129,120,114 120,111,105 117,108,102 103,94,90 114,105,101 118,106,106 168,145,114 162,138,105 162,137,107 160,136,101 155,133,97 152,129,100 158,131,99 157,132,102 149,124,94 153,128,98 157,132,102 150,127,96 151,128,97 154,131,100 152,129,98 156,132,99 153,129,96 157,133,98 157,133,100 155,130,100 156,132,97 153,129,94 156,132,99 152,128,95 156,131,101 147,123,97 146,120,95 139,120,95 144,125,100 143,119,93 147,124,95 144,121,92 147,124,95 143,122,95 146,125,100 145,124,97 145,124,97 145,126,101 129,115,101 128,114,100 128,113,102 122,112,102 116,105,98 112,99,94 116,103,96 117,104,97 118,106,96 150,132,127 255,247,207
245,250,255 108,139,184 56,121,197 70,145,229 61,121,183 218,196,162 240,214,173 245,217,177 231,203,163 230,203,158 244,217,174 250,224,183 251,225,184 252,226,185 238,212,171 246,221,177 253,228,182 222,196,157 237,211,172 230,204,165 235,209,168 224,198,157 221,195,154 244,218,177 251,226,182 252,227,183 252,226,187 255,239,200 255,236,196 243,219,193 147,141,136 134,127,127 136,129,132 136,129,132 140,133,136 135,128,131 129,122,125 134,127,130 128,123,125 136,124,129 132,122,126 130,123,126 134,127,130 129,127,125 199,188,185 255,248,205 255,242,196 255,237,194 255,234,194 255,238,200 255,237,198 255,232,193 255,239,196 255,234,196 255,243,209 255,230,196 245,216,181 251,222,189 250,221,186 255,236,201 255,243,203 255,246,206 255,237,201 250,224,183 255,239,194 255,242,197 255,244,199 154,143,136 131,122,114 139,128,123 132,121,116 128,120,109 130,122,111 125,116,110 131,122,116 117,108,100 104,94,93 111,104,102 119,108,103 152,131,104 155,135,103 156,136,104 154,131,100 149,129,97 162,138,105 155,133,99 150,128,94 149,126,95 148,124,98 147,123,97 146,128,98 143,125,93 147,126,101 152,127,99 145,126,91 151,127,94 153,128,98 150,125,95 150,130,98 153,128,98 151,126,96 152,128,95 150,125,95 149,124,96 141,120,93 145,125,95 145,124,97 143,122,95 149,128,103 141,122,95 139,120,93 142,121,96 143,122,95 142,121,94 143,122,97 141,122,99 144,129,107 132,118,102 128,112,99 125,113,101 126,114,102 121,110,103 116,105,100 116,105,98 119,106,99 120,107,100 137,119,116 255,254,220
248,255,255 82,123,176 59,126,197 69,146,229 63,115,173 217,191,152 244,218,177 234,206,166 250,222,182 250,223,178 254,228,178 249,223,182 251,225,184 253,227,186 238,212,171 229,204,160 216,190,149 218,192,153 221,195,156 245,219,180 238,212,171 242,216,175 238,212,171 252,226,185 245,219,180 252,226,187 243,217,178 246,220,181 252,226,185 221,197,171 146,140,135 140,133,133 133,126,129 135,128,131 132,125,128 139,132,135 135,128,131 128,121,124 133,128,130 129,122,125 131,126,128 131,126,128 131,129,130 124,122,118 190,179,176 255,249,212 255,240,199 255,233,195 255,232,197 255,240,205 255,234,198 251,224,188 212,185,149 247,220,188 255,238,204 255,243,209 255,240,197 255,239,194 255,239,194 255,238,193 255,239,199 255,240,202 255,237,201 252,226,185 255,232,187 255,238,193 255,245,200 158,147,140 140,129,122 138,127,122 133,122,117 130,122,111 127,119,108 125,117,106 127,119,108 116,107,99 103,93,92 113,104,98 133,121,111 143,124,99 153,133,101 154,131,100 154,134,102 143,125,93 155,132,103 148,128,98 152,132,102 152,131,104 145,125,95 146,125,98 147,126,99 148,128,98 143,122,95 150,127,96 148,128,96 150,125,95 150,125,97 150,125,97 152,129,100 150,127,98 148,125,96 148,127,104 146,125,100 146,126,96 135,114,87 141,121,91 141,120,93 141,122,97 138,121,95 136,122,97 136,122,97 137,120,96 143,122,95 143,122,95 146,125,100 143,125,104 140,127,106 134,120,104 126,110,97 123,111,99 128,116,104 117,107,97 119,106,101 119,106,101 118,105,100 117,106,101 134,118,116 255,255,223
244,255,255 72,119,176 58,128,202 66,143,226 58,100,150 231,205,164 236,214,169 239,211,171 250,222,182 235,210,166 236,211,165 238,212,171 249,223,182 243,217,176 240,214,173 235,209,168 228,202,161 229,203,162 235,209,170 245,219,180 244,218,177 228,202,161 209,183,142 247,221,180 255,232,191 253,227,186 255,235,196 250,224,185 252,225,189 219,200,177 143,136,136 135,128,128 134,127,130 134,127,130 133,126,129 135,128,131 133,126,129 132,125,128 129,127,128 128,123,125 129,124,126 127,125,126 134,128,135 126,120,125 156,143,138 201,184,147 246,224,188 255,244,213 255,238,206 255,238,206 255,233,197 255,234,198 255,235,196 255,237,198 255,239,204 255,246,206 255,234,189 255,233,190 255,237,192 255,234,189 255,233,185 255,239,191 255,230,187 251,228,188 255,234,189 255,244,199 255,237,192 152,141,126 142,138,121 139,128,121 135,124,117 128,120,109 127,119,108 128,117,110 123,114,106 119,108,101 104,97,95 111,102,98 130,121,102 138,120,101 152,129,98 157,130,98 149,129,97 147,127,95 150,129,102 152,126,101 149,128,101 146,125,98 145,122,93 146,121,93 149,125,99 149,128,101 145,121,95 147,124,95 148,125,94 149,124,96 148,124,98 148,124,98 151,127,101 146,120,95 137,122,102 81,77,88 91,83,89 135,125,103 139,122,94 140,119,96 132,113,88 136,121,99 136,123,100 140,123,99 137,123,98 138,121,97 142,121,94 145,124,99 142,121,98 138,122,105 137,124,103 135,121,107 125,114,99 121,110,95 123,111,99 117,107,97 118,107,102 116,103,98 116,103,100 118,107,104 130,113,114 255,246,219
241,255,255 67,119,186 56,128,204 66,141,223 69,102,144 225,198,155 234,212,167 251,223,183 237,210,167 247,222,176 252,227,183 250,224,183 247,221,180 250,224,183 226,200,159 218,192,151 228,202,161 240,214,173 239,213,174 232,206,167 247,221,180 246,220,179 229,203,164 252,226,187 247,221,180 232,206,165 235,210,166 244,219,175 253,226,190 200,182,161 140,133,133 141,134,134 134,127,130 135,128,131 132,125,128 134,129,131 129,124,126 130,123,126 133,126,129 127,123,115 138,129,125 149,140,136 207,191,185 255,247,232 249,232,204 255,251,212 255,247,210 255,249,215 255,241,208 255,239,205 255,238,199 255,238,199 255,238,199 255,240,201 255,243,205 255,236,196 255,237,192 255,233,190 255,237,192 255,237,192 255,238,192 255,239,193 255,233,187 255,234,191 255,234,189 255,241,196 255,241,196 155,144,127 141,137,118 141,132,128 131,122,118 132,123,115 125,116,108 125,114,107 118,109,101 119,108,101 102,95,93 109,97,97 125,116,99 134,121,98 147,127,97 149,127,93 147,127,95 147,127,95 145,124,99 144,125,100 144,127,103 146,125,100 149,125,99 145,121,95 145,121,95 145,121,95 145,121,95 147,124,95 151,126,96 147,124,95 146,125,98 145,124,97 143,122,95 146,125,98 175,164,159 153,157,172 127,127,137 91,94,103 86,87,92 108,106,102 136,121,99 138,124,99 135,122,99 139,120,95 139,120,95 129,114,92 139,122,98 139,120,97 137,120,96 139,121,102 134,121,100 139,125,111 125,111,95 121,110,93 121,110,95 118,108,96 112,101,96 114,101,96 114,103,100 116,106,105 125,111,111 253,236,212
229,255,255 63,120,187 59,129,201 62,137,219 82,105,132 242,217,169 244,224,178 248,226,179 230,208,163 224,198,157 237,211,170 254,229,185 246,221,177 243,218,172 242,217,171 247,222,176 240,214,173 240,214,173 224,198,157 217,191,150 222,197,153 223,198,154 255,232,179 236,211,167 247,222,176 246,221,175 247,222,176 250,225,179 242,217,169 192,183,166 146,139,137 135,125,126 136,129,132 135,128,131 134,127,130 133,126,129 134,127,127 132,125,123 162,151,136 255,244,211 255,244,210 255,249,216 255,250,214 255,251,212 255,248,202 255,249,210 255,242,201 255,245,204 255,240,201 255,242,201 255,237,197 255,241,201 255,240,201 255,239,200 255,249,209 255,240,200 255,232,188 255,231,188 255,228,183 255,238,193 255,232,187 255,230,179 251,220,171 255,228,185 255,239,193 255,240,194 255,243,197 155,141,123 144,134,124 141,133,122 144,135,131 136,127,119 130,121,113 125,116,108 121,112,104 118,110,99 106,97,89 103,99,93 131,120,103 129,115,97 148,124,100 149,125,99 148,127,100 147,124,95 143,122,95 143,126,102 136,122,97 141,122,97 139,120,93 141,122,95 146,125,100 146,125,100 143,122,99 134,115,88 142,119,90 146,121,93 149,126,97 144,120,94 141,122,95 223,211,199 112,107,109 111,116,126 96,99,106 83,82,85 81,80,85 83,81,89 99,94,93 136,120,103 138,120,99 133,113,93 137,118,95 137,120,96 136,119,93 137,118,93 136,119,95 130,115,93 136,121,99 130,117,96 123,109,93 120,106,88 119,105,87 123,109,95 115,104,101 111,100,97 113,104,98 117,108,104 121,108,105 241,223,204
206,239,255 57,119,187 59,126,197 58,131,209 103,117,138 238,212,162 241,219,172 247,225,178 249,227,182 240,214,173 253,227,186 255,238,194 249,224,180 236,211,165 232,207,161 242,217,171 242,216,175 239,213,172 242,217,173 240,215,171 236,211,163 238,213,165 247,222,178 226,201,153 225,200,156 233,208,164 238,213,167 252,227,181 255,233,185 180,171,154 136,129,127 142,132,133 139,132,135 139,132,135 135,128,131 135,128,131 132,125,128 125,118,116 255,250,224 255,247,208 255,252,218 255,240,210 255,245,209 255,242,203 255,250,204 255,247,206 255,239,200 255,241,200 255,238,199 255,244,203 255,246,206 255,238,198 255,242,203 255,245,206 255,234,195 255,234,195 255,239,195 255,234,191 255,234,189 255,234,189 255,237,194 255,233,187 255,230,184 255,227,187 255,236,192 255,240,194 255,234,188 156,140,123 142,132,122 141,133,122 141,132,128 138,129,121 134,125,117 127,118,110 121,112,104 118,110,99 106,97,89 101,97,91 124,113,96 125,111,93 145,121,97 148,124,98 148,126,92 145,121,95 142,121,94 140,121,98 139,122,98 141,122,99 140,121,96 141,122,95 139,120,97 139,122,98 138,120,99 137,120,94 144,120,94 144,121,92 141,121,91 141,121,91 137,119,98 155,146,138 108,107,110 97,105,112 99,102,109 95,93,91 80,79,84 76,76,86 87,86,91 130,120,110 128,112,95 132,112,92 132,111,86 137,118,93 137,118,93 136,117,92 127,113,86 128,113,91 132,115,91 129,114,92 121,107,91 121,107,89 116,102,84 120,106,92 111,100,97 113,104,100 113,104,98 115,106,102 119,108,105 221,205,190
185,221,255 56,118,191 60,127,200 58,130,206 123,133,151 238,212,162 238,215,173 244,222,175 234,212,167 219,194,150 238,212,171 246,221,177 242,217,173 255,234,188 249,224,178 240,215,169 242,216,175 238,212,171 233,208,162 222,197,151 232,207,163 243,218,174 242,216,177 246,221,173 247,223,172 251,227,176 247,222,176 254,229,183 246,221,175 174,165,148 148,141,139 139,129,130 139,132,135 135,128,131 135,128,131 133,126,129 130,123,126 136,129,129 255,255,231 255,247,211 255,249,213 255,242,209 255,247,208 255,240,202 255,249,206 255,246,206 255,244,206 255,234,193 255,244,205 255,241,200 255,241,201 255,243,203 254,228,189 255,244,203 255,233,194 255,241,202 255,240,196 253,226,183 255,233,188 253,226,181 255,233,190 255,231,185 255,234,190 255,227,187 255,239,195 255,241,195 249,224,180 159,143,126 143,133,123 140,130,120 139,130,126 140,129,122 123,112,105 130,119,112 122,113,105 118,110,99 107,98,90 102,95,93 117,106,91 123,109,93 138,117,94 151,127,101 148,123,93 141,121,89 144,120,94 142,121,96 141,122,97 140,120,100 139,120,97 143,124,97 138,119,94 135,121,96 135,120,98 135,121,94 139,118,91 141,117,91 138,117,90 142,121,94 154,139,117 128,122,117 101,100,103 100,110,118 102,107,115 103,100,104 82,85,94 69,72,83 71,70,75 96,87,83 129,113,96 131,112,89 135,114,87 134,115,90 130,113,89 135,118,94 127,113,88 128,114,89 131,114,90 128,110,89 119,106,85 119,105,87 116,102,84 115,101,85 111,100,95 113,104,100 113,104,100 115,106,102 118,107,104 195,179,164
145,186,239 52,114,189 57,129,207 54,126,204 140,145,144 250,220,178 245,217,179 249,224,178 254,229,183 231,206,158 247,222,178 251,226,180 221,196,150 215,190,144 216,191,147 238,212,171 243,217,176 246,220,179 239,213,172 240,214,173 242,217,171 243,218,172 239,214,170 251,226,182 253,228,182 245,220,174 224,199,155 235,210,166 246,219,176 162,155,139 146,137,133 143,136,136 135,128,131 132,125,128 137,130,133 134,127,130 132,125,128 137,130,133 255,255,234 255,248,211 255,246,205 255,241,205 255,239,201 255,241,200 255,251,213 255,241,202 255,238,194 255,238,195 255,236,196 255,237,197 255,244,204 255,236,196 255,245,202 255,242,197 255,242,199 255,239,196 255,239,198 254,228,187 255,230,185 255,235,190 255,239,194 255,233,193 254,227,182 255,237,192 255,236,192 255,233,189 250,224,183 159,141,122 147,135,123 136,131,119 137,128,120 140,125,116 155,138,128 157,141,128 129,114,103 124,114,102 110,101,95 108,99,95 109,98,91 120,106,88 127,108,85 145,124,97 143,120,89 144,119,89 150,125,97 141,120,93 144,120,94 143,119,93 140,119,94 138,117,92 133,114,91 133,118,98 130,114,97 133,119,94 139,118,91 133,112,85 133,112,85 135,115,85 143,127,112 108,102,97 108,108,108 107,113,116 104,109,115 87,86,91 79,78,83 68,66,74 138,137,142 77,72,71 128,112,95 130,113,89 131,111,91 123,108,86 127,113,88 127,112,90 128,113,91 127,113,88 128,113,91 124,109,87 119,104,82 116,102,84 114,100,84 116,102,88 108,97,92 111,101,100 111,101,100 113,104,100 117,105,105 170,154,141
111,156,216 51,113,188 58,130,206 59,125,203 174,170,160 243,211,167 229,203,162 221,196,150 221,196,148 249,223,182 255,233,187 249,224,178 251,226,180 251,226,180 254,229,181 252,227,183 251,226,182 255,231,187 239,213,172 232,206,165 225,200,156 233,208,164 253,228,182 255,234,188 250,225,181 255,233,189 255,231,190 254,228,187 242,217,173 163,159,142 151,142,138 143,136,136 139,132,135 134,127,130 135,128,131 134,127,130 133,126,129 137,127,128 255,253,217 255,240,199 255,244,199 255,243,197 255,240,202 255,242,197 255,250,212 255,244,206 255,240,197 255,233,190 255,248,208 255,247,207 255,240,200 255,244,204 255,246,203 255,245,200 255,241,198 255,243,203 255,231,190 255,237,196 255,228,183 255,234,189 255,231,184 255,238,195 255,233,188 255,239,194 255,235,191 255,233,189 255,232,190 157,141,124 149,138,119 199,153,135 141,54,40 149,46,31 157,45,33 154,39,28 162,50,40 147,45,23 157,87,58 208,171,158 121,107,91 117,101,84 121,103,82 141,120,95 144,120,94 148,123,93 147,124,93 138,117,90 144,118,93 142,116,91 136,115,90 133,112,87 130,111,88 128,114,96 127,112,90 128,116,90 134,113,86 133,114,89 133,112,85 127,108,81 133,122,115 53,44,40 59,46,39 87,71,65 46,45,38 137,135,133 103,101,97 88,86,87 81,79,80 68,63,65 128,117,100 128,112,95 123,107,90 122,108,90 125,111,93 126,112,94 123,110,89 122,106,89 125,111,93 121,107,89 121,105,88 115,101,83 114,100,86 114,99,88 109,98,93 113,103,104 111,101,102 115,105,106 117,105,105 143,127,121
83,131,199 48,113,185 57,130,208 55,122,197 194,187,169 246,216,174 255,228,181 255,231,187 242,217,171 252,227,179 252,227,179 247,222,176 245,220,174 229,204,160 215,190,146 221,196,152 233,208,164 236,211,167 243,218,174 255,231,187 253,228,184 238,213,169 253,228,180 250,226,171 240,215,169 254,228,189 255,237,194 247,220,177 223,201,154 149,145,139 146,140,135 143,133,134 133,126,126 134,127,127 137,130,130 129,122,125 135,128,128 138,126,128 255,253,213 255,240,202 255,245,202 255,232,185 255,241,195 255,242,197 255,251,212 255,248,213 255,247,204 255,239,196 255,245,202 255,238,195 255,248,203 252,225,178 255,234,192 255,241,197 255,241,196 255,242,199 255,241,197 255,242,198 255,229,185 255,227,178 255,230,185 255,237,191 255,239,194 255,238,193 255,229,185 255,229,185 255,233,189 149,138,133 226,109,81 172,58,40 134,30,22 134,25,21 139,28,24 140,27,22 143,27,23 147,29,24 149,32,24 155,40,29 151,48,33 131,48,28 202,151,127 185,148,124 140,116,92 141,120,93 141,120,93 140,119,92 140,116,90 138,114,88 132,113,88 130,111,86 130,113,89 127,112,90 132,115,91 132,113,88 129,108,83 130,111,88 130,111,86 178,162,145 110,105,104 88,76,78 190,169,167 136,120,116 104,107,114 93,97,101 101,99,100 65,58,58 93,88,87 63,61,62 116,106,96 119,105,91 123,109,93 120,106,88 119,105,87 119,105,87 116,102,86 119,105,91 122,108,90 120,106,88 122,108,90 114,100,86 113,99,83 111,97,83 111,100,95 111,101,102 110,100,104 110,100,104 115,105,104 134,121,118
70,125,193 51,118,191 58,134,211 61,123,196 204,192,166 248,218,176 252,224,184 249,224,180 219,194,148 224,199,155 218,193,149 228,203,157 239,214,168 225,200,156 236,211,167 243,218,174 245,220,176 243,218,174 231,206,158 252,227,179 237,212,168 242,217,173 235,210,164 238,213,167 255,236,192 254,228,187 255,239,192 255,238,191 244,222,177 161,157,151 142,136,131 142,132,133 136,129,129 132,125,125 134,127,127 135,128,131 134,127,127 145,131,131 255,251,211 255,245,203 255,243,199 255,245,198 255,240,194 255,246,197 255,249,205 255,250,210 255,245,205 255,237,194 255,246,203 255,247,204 255,244,197 255,235,186 255,234,192 255,237,193 255,239,195 255,237,188 255,241,201 255,244,204 255,236,192 255,226,177 255,233,187 255,228,181 255,228,183 255,235,190 252,222,178 255,229,185 255,226,187 216,145,124 176,83,53 130,41,30 133,25,25 132,24,22 130,25,22 125,23,19 131,26,23 138,26,27 137,28,24 143,27,21 146,30,26 146,28,23 144,35,29 149,45,37 147,63,48 158,111,90 143,119,93 136,115,88 130,111,84 134,115,88 132,113,88 127,108,83 127,108,83 128,110,89 126,109,85 125,106,81 125,107,86 126,108,87 129,112,88 111,97,83 61,58,62 55,54,57 112,105,105 106,101,100 95,88,86 106,101,100 92,87,84 58,51,49 91,86,85 54,52,53 115,104,97 119,105,91 123,109,95 119,105,89 116,102,88 115,100,89 115,101,85 120,106,92 120,106,90 118,104,88 118,104,88 113,99,85 112,98,82 112,98,84 110,99,92 111,101,102 110,100,101 111,101,102 114,104,103 126,113,110
59,118,187 49,116,189 58,135,216 57,119,192 225,207,175 245,219,167 255,231,183 244,218,177 254,229,185 246,221,173 246,221,173 246,221,175 239,214,168 243,218,170 231,206,162 214,189,145 210,185,141 232,207,163 253,228,182 240,215,169 242,216,175 239,213,172 238,213,167 251,226,178 251,226,180 243,218,172 255,233,183 255,235,185 229,203,162 151,145,136 146,137,133 141,131,132 140,133,133 137,130,130 133,126,126 136,129,132 137,130,133 138,127,122 246,231,211 191,172,149 255,237,197 255,248,203 255,245,198 255,248,206 255,249,214 255,248,208 255,241,201 255,240,191 255,245,200 255,244,200 255,243,197 255,240,194 255,244,198 255,241,195 255,239,193 255,233,187 255,237,193 255,237,195 255,236,192 255,227,179 255,225,174 255,242,191 250,217,169 255,236,190 255,231,185 255,230,185 255,236,194 206,120,88 139,68,49 126,32,30 131,20,24 126,23,24 127,27,24 125,25,22 123,26,22 130,25,24 125,26,18 134,26,24 132,23,26 132,23,26 132,26,28 131,29,27 134,27,22 124,39,34 151,113,94 129,112,86 130,113,87 130,111,86 126,107,82 119,102,78 121,109,83 122,108,81 124,109,89 126,112,87 121,108,87 123,108,88 126,106,86 124,107,83 52,49,53 72,66,71 65,58,61 99,94,93 57,52,49 94,87,87 90,85,84 86,79,79 84,79,78 58,55,59 102,93,89 118,103,92 116,104,92 118,104,90 116,102,88 113,99,85 113,99,85 115,101,87 115,101,87 114,100,86 114,98,85 111,97,83 109,95,79 106,92,78 109,98,91 110,100,101 114,104,105 113,103,104 114,104,103 123,110,105
55,118,188 47,117,191 58,135,218 54,113,182 241,220,177 250,224,172 244,220,169 242,216,175 226,201,157 230,205,157 228,203,155 255,231,185 249,224,180 253,228,180 236,211,167 253,228,184 247,222,178 254,229,185 251,226,180 232,207,161 237,211,170 235,209,168 230,204,163 235,210,166 243,218,174 254,229,185 246,219,176 248,221,178 236,210,171 148,142,133 141,132,128 144,134,135 130,123,123 136,129,129 135,128,128 134,127,130 136,129,132 136,129,129 128,127,142 161,164,182 123,123,135 127,117,121 255,242,219 255,239,197 255,251,218 255,247,210 255,241,203 255,233,186 255,247,201 255,240,198 255,237,191 255,239,193 255,237,191 255,237,191 255,234,185 255,233,189 255,233,190 255,233,191 255,234,190 255,224,176 255,226,175 255,228,177 255,225,173 255,234,185 255,227,181 255,232,186 255,230,191 171,123,98 132,69,49 127,38,34 122,33,22 119,41,13 141,73,33 161,94,49 162,95,50 139,72,29 113,44,11 122,35,19 124,27,26 121,23,22 121,24,25 118,21,22 117,20,19 109,24,21 131,83,69 126,109,83 124,110,83 122,108,81 126,107,82 125,108,84 121,107,82 124,106,85 124,109,87 122,108,83 120,107,86 125,107,86 126,104,84 123,104,79 76,66,54 37,34,38 51,46,48 101,94,94 74,69,66 91,84,87 61,54,57 82,77,79 70,68,69 38,36,44 58,52,47 112,97,86 113,101,89 118,104,90 112,98,84 113,99,85 112,98,84 113,99,85 111,96,85 112,97,86 109,95,81 108,94,80 106,92,76 102,88,74 110,100,90 113,103,102 115,106,102 114,104,103 113,106,104 119,108,105
52,114,189 47,116,195 55,135,217 53,104,167 240,216,181 250,224,174 251,224,179 245,220,176 255,233,187 255,235,187 247,222,174 253,228,182 247,221,180 250,225,181 236,211,165 226,201,157 221,196,152 225,200,156 252,226,185 250,224,183 245,219,178 250,225,179 255,235,189 253,228,182 251,225,184 247,221,180 249,223,182 255,234,193 226,202,165 149,145,139 150,141,137 132,125,125 139,132,132 143,136,136 133,126,126 135,128,131 136,126,130 124,124,134 123,132,143 97,101,114 81,81,91 73,71,81 84,84,94 252,233,217 255,247,216 255,247,209 255,245,205 255,239,200 255,234,192 255,240,196 255,244,198 255,238,190 255,240,194 255,236,190 255,237,189 255,243,199 255,230,186 255,233,189 255,237,189 255,233,185 255,233,183 255,229,179 255,227,175 255,232,183 255,234,179 255,226,174 255,220,178 158,134,108 137,79,57 134,67,42 177,84,61 110,60,45 149,107,94 160,117,98 158,113,92 121,64,47 123,52,35 120,50,26 126,67,37 110,32,20 116,22,20 112,23,21 110,20,23 92,27,19 134,108,87 127,108,83 125,108,82 124,110,85 124,110,85 126,112,87 123,105,84 124,105,82 123,104,79 120,106,81 117,103,76 122,108,81 123,103,83 121,104,80 122,109,86 61,54,52 82,77,79 64,59,61 98,91,91 94,87,87 82,75,75 76,71,70 60,57,61 53,47,54 85,74,67 115,99,86 113,99,85 114,98,85 114,98,83 114,98,83 109,95,81 111,97,83 109,94,83 108,94,80 109,95,81 108,93,82 102,90,78 105,93,81 107,95,85 114,105,101 114,105,101 114,105,101 116,105,100 118,107,104
52,117,193 47,119,197 57,134,217 52,98,151 245,215,173 244,218,168 250,223,178 230,205,161 249,224,178 221,196,148 238,213,165 238,213,167 251,225,184 251,225,184 249,223,182 247,222,178 255,236,192 238,213,169 240,214,173 238,212,171 242,216,175 242,217,171 235,210,164 233,208,162 252,227,181 254,229,183 255,230,189 255,245,201 236,212,175 149,145,139 143,134,130 139,132,132 141,134,134 140,133,133 140,133,133 127,120,123 142,137,139 93,95,109 96,104,113 93,94,99 74,75,78 65,63,71 71,73,87 97,95,103 255,249,222 255,239,195 255,250,206 255,241,197 255,246,200 255,241,192 255,244,198 255,244,196 255,244,200 255,237,188 255,226,178 255,238,194 255,240,196 255,226,182 255,229,186 255,239,196 255,236,191 255,230,185 255,236,192 255,236,190 255,234,185 252,221,172 241,209,167 152,132,112 140,121,109 179,98,66 117,99,94 101,55,41 255,224,189 255,196,164 157,89,67 152,103,81 138,88,71 124,83,67 111,72,58 98,52,36 102,29,22 107,22,21 101,23,24 82,33,24 121,103,84 123,106,82 122,108,83 115,101,83 121,107,82 122,105,77 127,108,83 124,105,78 122,103,78 119,100,75 118,101,73 116,102,75 117,98,82 115,99,84 113,100,79 78,69,54 46,40,45 42,40,41 90,85,84 84,79,78 82,77,76 67,62,64 71,69,77 73,69,78 109,98,91 111,97,83 108,97,90 110,93,83 113,97,84 114,98,83 107,95,83 109,94,83 107,92,81 103,92,77 107,93,79 107,92,81 102,90,78 100,89,74 105,93,83 114,105,101 115,106,102 115,106,102 116,105,100 118,107,104
