245,253,255 57,126,205 66,141,225 61,117,178 235,209,170 232,206,167 233,205,165 247,219,179 247,221,180 252,226,185 235,209,168 251,225,184 251,226,180 221,195,156 215,189,150 232,206,165 239,213,172 249,223,182 247,222,178 255,232,188 255,239,200 255,239,198 170,161,155 142,137,139 136,129,132 135,128,131 136,129,132 127,120,123 134,127,130 133,126,129 131,126,128 130,128,129 122,120,116 195,184,181 255,246,204 255,239,192 255,230,192 255,238,199 255,240,201 255,234,196 249,222,190 254,227,195 245,216,181 255,235,200 255,238,198 255,241,205 255,240,204 255,230,196 255,238,193 255,241,196 163,152,145 128,117,110 136,125,118 127,119,108 130,122,111 128,119,111 118,109,101 104,94,93 118,109,105 127,116,101 154,134,102 156,133,102 148,128,96 162,137,107 148,130,98 149,129,99 147,127,97 147,126,99 143,123,93 146,125,98 153,129,96 149,126,95 151,128,99 148,128,98 152,129,98 150,127,96 150,127,98 147,124,95 139,118,91 143,123,93 145,124,99 147,126,101 139,122,96 138,121,95 143,122,95 141,120,95 140,123,99 142,129,108 126,112,98 127,113,99 125,113,101 120,107,102 117,104,99 119,106,99 126,110,104 255,247,231
247,255,255 53,121,203 68,145,228 58,104,157 240,213,168 239,211,173 250,222,182 255,230,187 239,213,172 237,211,170 240,214,173 240,214,173 226,200,161 244,218,179 233,207,168 244,218,177 229,203,162 223,197,156 240,214,175 253,227,188 250,224,185 246,220,179 164,153,148 134,129,131 133,126,129 137,130,133 133,126,129 132,125,128 127,125,126 130,123,126 129,124,126 132,126,131 126,124,122 192,180,180 234,212,174 237,211,172 251,222,187 255,230,196 255,237,203 255,238,198 255,240,204 255,246,210 255,233,190 255,238,193 255,237,192 255,231,186 255,239,196 255,235,194 255,232,187 255,249,204 153,143,133 146,136,126 137,126,121 127,119,108 125,117,106 123,115,102 121,112,104 107,97,96 131,119,107 132,121,104 154,131,100 156,133,102 147,129,97 154,130,106 148,127,100 149,128,103 147,127,95 143,122,95 148,124,98 145,124,99 148,125,96 149,126,97 151,123,96 149,128,101 148,124,98 143,122,97 95,83,73 133,118,96 146,126,96 142,122,92 139,122,98 137,123,98 138,124,99 136,119,95 140,119,92 143,119,93 142,124,103 137,124,103 127,113,99 123,112,97 123,112,97 115,104,99 120,104,100 117,104,99 123,110,105 227,210,200
241,255,255 53,119,199 69,144,226 69,102,144 228,205,165 249,223,182 237,210,167 247,222,178 245,219,178 247,221,180 233,207,166 221,195,154 228,202,161 246,220,181 229,203,164 247,221,180 254,228,189 252,226,187 247,221,180 228,202,161 244,219,175 253,226,190 156,143,138 136,131,130 134,127,130 135,128,131 134,129,131 129,124,126 132,125,128 127,126,119 138,129,125 175,164,161 254,238,223 249,232,204 255,247,210 255,248,212 255,241,208 255,241,202 255,239,200 255,238,199 255,243,208 255,239,199 255,237,192 255,234,191 255,238,193 255,238,192 255,233,189 255,231,185 255,234,189 255,245,200 160,149,132 141,137,118 138,129,125 134,125,117 125,116,108 126,115,108 118,107,100 102,95,93 129,119,107 132,118,102 147,127,97 152,129,100 147,127,95 145,124,99 142,128,103 145,126,101 149,125,99 150,124,99 145,121,95 145,121,95 150,125,95 149,124,96 146,125,98 146,125,98 143,122,95 175,164,159 147,149,163 95,95,105 86,87,92 130,122,109 135,121,96 135,122,99 134,115,90 133,116,92 139,122,98 137,118,93 138,120,101 134,121,100 128,114,100 121,110,93 121,110,95 117,106,99 114,101,96 114,103,100 118,106,106 208,192,186
227,254,255 50,120,194 66,141,223 85,108,135 234,211,169 231,209,162 235,213,168 240,214,173 249,224,180 247,222,178 245,220,174 249,224,178 240,214,173 229,203,162 226,200,159 243,218,174 249,224,176 246,221,173 250,225,179 246,221,175 251,226,180 236,211,163 156,145,138 140,133,133 136,129,132 133,126,129 135,128,131 134,127,127 132,125,125 255,253,223 255,247,213 255,248,216 255,249,210 255,249,203 255,247,208 255,245,201 255,238,199 255,237,197 255,241,201 255,242,203 255,249,209 255,240,198 255,233,189 255,232,189 255,233,188 255,232,187 255,228,179 255,233,187 255,239,193 255,242,196 156,142,124 144,134,124 142,133,127 134,125,117 128,119,111 124,115,107 120,112,101 106,97,89 115,105,95 125,114,97 148,124,100 144,125,100 148,125,96 145,124,97 140,123,99 139,122,98 139,120,93 143,124,99 143,122,97 142,121,98 142,118,92 146,120,95 149,126,97 142,122,92 202,190,178 115,110,112 103,106,117 84,85,88 82,81,86 86,83,89 135,119,102 136,118,97 134,115,92 138,121,97 133,116,90 138,119,96 129,114,92 137,122,100 123,109,91 122,108,92 118,104,86 119,106,99 114,103,100 113,104,98 117,106,101 177,161,157
191,227,255 53,120,193 68,140,216 120,130,148 247,221,180 243,221,176 248,226,181 242,216,175 230,205,161 235,210,166 255,234,188 240,215,169 242,216,175 237,212,168 231,206,160 236,211,167 232,207,163 247,222,178 253,229,178 253,229,178 255,234,188 252,227,181 155,146,138 137,130,130 139,132,135 137,130,133 137,130,133 132,125,128 140,127,120 255,250,210 255,252,216 255,247,212 255,244,206 255,249,206 255,240,200 255,238,200 255,240,201 255,241,201 255,245,205 255,230,191 255,241,202 255,241,200 255,240,196 252,225,182 255,231,186 255,232,189 255,230,184 255,231,189 255,241,197 255,239,193 156,140,123 143,133,123 142,133,127 142,133,125 129,118,111 124,115,107 120,112,101 106,97,89 104,93,88 120,109,92 140,119,96 149,124,96 146,126,94 147,123,97 140,121,94 139,122,98 140,121,98 140,121,94 136,122,97 136,121,99 138,119,94 142,118,94 139,118,91 143,124,99 139,133,128 104,103,106 102,110,119 100,101,106 78,81,90 71,71,81 81,72,68 127,111,94 134,113,88 137,118,93 131,114,90 134,120,95 128,114,89 131,114,90 126,113,90 119,105,87 114,100,82 114,102,92 113,104,100 113,104,100 117,108,104 146,132,132
145,186,239 53,120,195 58,130,208 140,145,144 237,211,170 245,220,176 254,229,183 244,219,173 250,225,179 221,196,150 216,191,147 221,196,150 243,217,176 240,214,173 243,217,176 242,217,171 236,211,167 247,222,178 253,228,182 239,214,168 229,204,160 246,219,176 147,136,131 144,134,133 135,128,131 136,129,132 133,126,129 132,125,128 153,138,129 255,252,216 255,246,205 255,245,213 250,224,183 255,251,213 255,239,200 255,241,197 255,236,196 255,240,200 255,241,201 255,245,202 255,241,198 255,242,199 255,239,198 254,228,187 255,233,188 255,239,194 255,232,192 255,237,192 255,236,192 255,232,188 158,140,121 147,135,123 137,131,122 135,124,117 155,138,128 143,129,115 124,114,102 110,101,95 102,93,89 121,106,95 127,108,85 143,123,93 144,119,89 150,125,97 141,117,91 145,121,95 140,119,94 136,115,90 133,118,98 130,114,97 141,117,91 133,112,85 133,112,85 132,113,86 112,106,101 108,108,108 100,105,111 88,89,94 79,78,83 77,73,82 85,80,79 128,112,95 131,113,92 126,108,87 127,113,88 127,112,90 126,112,87 128,113,91 125,107,86 115,102,81 114,100,84 114,102,92 111,101,100 111,101,100 116,107,103 128,115,112
100,146,208 51,121,193 62,129,204 166,163,148 225,198,155 240,215,171 236,211,165 253,228,180 239,214,168 249,224,178 254,229,181 240,215,171 247,222,176 219,193,152 221,195,154 237,212,168 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 240,215,169 150,141,133 134,127,125 140,133,133 130,123,123 135,128,131 133,126,126 175,159,144 255,240,204 255,241,198 255,239,190 255,243,199 255,251,212 255,242,203 255,234,189 255,251,208 255,240,197 255,245,198 255,245,202 255,244,199 255,244,201 255,239,198 255,230,189 255,234,185 255,230,184 255,239,191 255,239,194 255,234,188 255,233,189 159,142,134 164,140,116 179,60,44 137,31,19 143,27,23 150,32,27 158,41,33 159,47,37 201,124,107 167,120,99 124,105,80 143,124,99 145,122,93 145,124,97 142,118,92 143,117,92 134,115,90 133,114,91 127,114,93 128,114,89 133,112,87 135,114,89 133,112,85 102,87,78 56,46,45 69,51,46 56,49,49 133,134,139 97,96,99 93,86,84 67,65,63 124,114,102 122,106,91 121,107,91 125,111,93 123,109,91 120,106,92 122,109,88 127,113,97 114,100,82 112,98,82 114,102,90 111,101,102 111,101,105 114,104,105 118,106,106
78,128,198 50,123,194 61,126,200 200,191,172 248,220,180 254,229,185 236,211,165 233,208,164 219,194,148 226,201,155 229,204,160 245,220,176 239,214,170 249,224,178 249,224,178 243,218,174 249,224,180 242,217,173 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 135,128,128 134,127,130 134,127,127 187,166,151 255,243,208 255,242,197 255,244,195 255,240,189 255,250,206 255,244,205 255,246,203 255,248,205 255,246,206 255,235,185 255,234,192 255,240,196 255,239,193 255,244,201 255,247,204 255,227,178 255,233,187 255,237,190 255,239,194 250,223,178 255,227,183 166,145,132 217,79,42 135,27,27 134,25,21 133,25,23 136,27,23 140,23,24 140,27,22 146,31,22 150,35,26 143,51,37 181,118,96 145,116,92 141,120,93 136,115,88 141,120,93 133,114,89 127,108,83 130,113,89 130,111,86 130,111,86 127,108,83 129,112,88 86,76,75 61,59,60 121,109,109 93,86,86 102,104,101 94,92,88 97,90,88 59,57,58 114,103,96 123,109,93 120,106,90 119,105,89 116,102,86 120,105,94 121,107,91 118,104,88 115,101,83 112,98,82 111,99,87 109,99,100 111,101,105 111,101,102 123,111,111
59,118,187 53,126,204 65,127,200 225,207,175 255,232,184 247,221,180 254,229,185 245,220,172 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 135,128,131 137,130,133 213,197,182 175,157,138 255,237,197 255,244,197 255,246,204 255,249,214 255,247,208 255,240,195 255,245,200 255,236,190 255,239,193 255,244,198 255,240,194 255,234,188 255,237,193 255,233,190 255,233,185 255,225,174 254,223,172 255,232,186 255,231,185 254,227,182 214,128,96 139,68,49 128,23,22 128,23,22 127,27,24 125,25,22 128,23,22 125,26,18 132,24,24 130,21,24 132,26,28 133,28,27 119,34,29 151,113,94 130,111,86 130,111,86 126,107,82 122,108,83 122,108,81 124,109,89 122,109,86 123,107,90 126,106,86 90,80,68 51,45,50 65,58,61 104,99,96 92,87,86 90,85,84 63,56,56 51,48,52 102,93,89 116,104,92 114,103,88 116,102,88 113,99,85 115,101,87 115,101,87 113,99,85 112,98,84 109,95,79 106,94,82 110,100,101 114,104,105 113,103,102 121,109,109
52,115,185 51,126,206 67,126,195 240,219,176 245,221,170 235,209,168 230,205,161 247,222,174 255,233,187 251,226,182 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 248,221,178 235,209,170 150,139,134 140,133,131 136,129,129 139,132,132 134,127,130 134,127,130 72,69,75 162,164,180 105,105,117 114,99,88 255,248,206 255,249,216 255,244,208 255,245,202 255,243,197 255,244,198 255,239,193 255,237,191 255,237,188 255,232,188 255,229,186 255,240,198 255,225,177 255,231,180 255,226,175 255,234,184 255,232,186 255,232,186 174,126,101 135,72,52 125,28,27 136,53,31 155,87,47 147,80,35 166,99,56 141,72,39 126,30,24 119,22,23 120,23,24 117,23,23 106,21,18 132,84,70 126,112,85 121,107,80 127,108,83 124,110,85 124,106,85 123,108,86 118,105,82 121,106,86 126,104,84 119,104,82 63,60,64 51,46,48 90,85,82 95,88,88 58,51,54 69,64,66 40,38,46 64,58,53 112,97,86 114,103,88 113,99,85 112,98,84 111,97,83 112,97,86 115,101,87 108,94,80 107,93,77 103,92,77 113,103,102 113,104,100 114,104,103 117,108,104
52,117,193 52,127,211 76,123,182 247,221,182 249,224,178 252,227,183 255,234,188 255,232,184 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,129 161,154,154 108,115,127 92,97,105 79,80,85 72,71,86 100,93,93 255,251,219 255,249,206 255,232,192 255,240,196 255,244,198 255,244,196 255,245,201 255,235,186 255,238,192 255,237,193 255,230,186 255,239,194 255,233,185 255,226,178 255,230,182 255,235,179 249,218,169 148,129,106 138,102,84 208,98,72 157,129,120 171,115,93 143,90,67 136,89,68 153,119,99 107,41,25 113,60,35 112,26,23 106,20,22 86,27,20 129,108,85 126,109,83 119,104,82 122,108,83 123,106,82 123,104,77 123,104,81 119,102,76 119,102,76 118,100,81 117,103,78 66,58,47 49,47,48 93,88,87 84,77,77 80,73,73 62,60,61 79,73,80 108,97,90 111,97,81 109,95,79 114,98,83 112,98,84 111,97,83 108,93,82 106,95,80 107,93,79 102,90,78 106,95,80 113,104,100 115,106,102 115,106,102 117,106,99
48,113,187 52,127,211 69,115,168 222,193,158 247,221,171 255,233,182 255,238,194 254,229,183 255,235,187 253,228,184 240,214,175 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,239,193 255,239,193 246,221,177 205,180,152 154,143,138 136,129,129 142,135,135 135,128,128 135,128,128 109,107,105 90,101,114 87,99,105 82,87,86 73,74,77 83,80,84 227,211,198 255,243,192 255,239,192 255,239,193 255,239,196 255,251,207 255,240,196 255,233,182 255,237,193 255,243,199 255,232,188 255,234,188 255,232,188 255,233,189 255,233,187 255,238,192 255,225,181 151,133,112 143,122,109 61,40,38 128,92,74 205,134,108 244,157,134 159,111,84 150,104,78 133,90,75 105,77,64 103,48,35 96,22,17 87,55,41 121,105,88 118,105,84 119,106,85 119,101,80 118,99,74 122,103,76 118,99,74 117,98,73 118,101,75 114,99,77 113,102,85 104,97,81 39,34,33 44,44,41 75,70,69 82,82,82 81,80,83 59,57,67 108,97,92 105,94,87 101,101,113 106,101,100 105,99,94 106,93,86 105,90,79 100,89,74 104,90,76 105,91,77 103,92,77 111,102,98 115,106,102 115,106,102 117,106,101
46,113,188 50,127,210 65,102,149 253,223,181 255,252,202 247,223,172 231,205,164 255,231,190 255,231,190 254,229,183 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,189 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 130,123,123 106,101,100 99,97,95 72,67,64 62,55,53 82,77,79 77,75,76 103,94,88 255,244,200 255,240,194 255,245,201 255,240,196 255,247,203 255,240,196 255,234,188 255,244,195 255,244,195 255,244,195 255,239,193 255,240,191 255,240,189 255,241,192 255,238,190 255,224,183 147,129,108 127,112,103 35,28,40 255,179,149 116,86,71 122,91,79 167,111,87 154,108,82 63,33,16 113,90,77 75,54,41 86,67,53 112,98,84 115,101,85 114,100,82 115,100,80 116,98,77 116,99,75 117,102,80 116,99,75 118,101,75 118,105,84 146,138,127 115,106,98 111,99,87 230,221,213 207,201,192 91,87,79 58,57,60 44,44,52 58,59,62 63,67,80 98,99,118 87,86,89 84,89,97 108,111,120 101,101,109 84,84,92 78,73,75 102,90,80 105,91,75 104,93,76 112,101,96 117,106,103 116,105,100 117,106,99
44,114,188 53,133,215 68,94,129 255,238,195 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,232,186 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 252,225,180 255,235,187 255,239,186 255,233,189 245,220,176 255,238,197 176,152,126 146,136,135 136,129,127 139,132,132 136,129,129 143,138,140 64,55,51 102,89,84 98,94,103 98,99,104 81,79,80 63,56,54 95,88,86 255,247,201 255,232,186 255,244,200 255,249,204 255,245,200 255,232,188 255,235,186 255,232,182 255,232,180 255,237,184 255,238,192 255,242,193 255,233,180 255,234,185 255,233,182 255,223,185 147,134,111 40,38,46 60,33,26 255,188,144 186,128,102 123,85,66 148,92,68 126,88,69 69,46,35 111,75,65 112,99,92 106,95,80 105,94,77 112,98,80 114,98,81 113,100,79 113,98,76 114,99,77 113,97,80 121,105,90 213,196,188 255,248,243 109,107,108 196,191,190 197,184,177 243,234,226 247,241,234 207,203,197 104,101,105 130,126,135 99,99,111 70,74,89 83,86,93 40,44,46 89,94,104 100,108,115 97,105,112 95,103,110 76,76,84 95,86,80 105,91,73 103,92,75 119,106,99 119,106,99 117,106,99 119,106,99
