175,148,112 188,161,125 181,154,118 189,162,126 186,159,123 191,163,123 195,167,127 190,162,122 181,153,113 195,167,129 188,160,122 196,168,130 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 187,161,122 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 179,153,114 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 180,154,113 181,155,116 181,155,116 188,161,125 179,152,116 181,155,116 192,166,127 196,170,131 203,177,138 192,166,127 186,160,121 178,151,115 169,142,106 186,157,122 193,164,129 177,148,113 181,153,115 177,149,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 179,153,114 183,157,118 181,155,116 183,156,120 179,152,116 179,152,116 180,153,117 179,152,116 166,139,103 172,145,109 174,147,115 176,147,114 180,153,119 191,168,137 173,152,125 80,59,46 83,64,37 175,163,65 198,173,116 179,162,84 102,96,19 94,88,40 82,75,32 93,90,48 115,109,84 139,125,130 61,38,25 133,114,100 76,70,36 76,76,33 99,93,29 202,186,72 234,219,100 147,142,44 94,94,33 97,101,34 109,111,27 114,117,14 157,154,16 165,143,76 180,154,113 176,149,113 181,153,115 175,146,111 177,149,111 176,147,112 179,152,118 186,159,125 193,166,130 185,158,122 175,149,110 178,152,113 179,152,116 181,154,118 186,157,122 193,164,129 197,168,133 188,160,120 184,156,116 196,168,128 201,173,133 187,161,122 192,166,127 189,163,124 187,161,122 193,167,128 196,170,131 189,162,126 185,158,122 181,154,118 180,153,117
178,151,115 172,145,109 188,161,125 178,151,115 190,163,127 197,169,131 201,173,135 197,168,133 183,154,119 181,154,118 182,155,119 176,149,113 181,154,118 189,162,126 187,160,124 180,153,117 178,151,115 188,161,125 190,164,125 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,160,124 168,141,105 168,141,105 178,151,115 175,148,112 185,158,122 189,160,125 201,173,135 176,148,108 189,161,121 190,164,125 187,161,122 195,167,129 198,170,132 198,170,132 180,152,114 186,158,120 187,160,124 179,152,116 171,144,108 172,145,109 180,154,115 176,150,111 179,153,114 175,149,110 176,150,111 195,169,130 202,176,137 187,161,122 182,155,119 186,159,123 171,144,108 172,146,107 187,160,126 189,162,126 192,165,129 181,157,120 180,158,122 182,163,128 81,64,29 129,112,32 141,131,23 166,144,38 174,152,46 183,166,59 155,137,50 157,140,62 129,114,65 127,86,37 143,118,99 108,92,59 142,131,46 165,151,38 220,193,105 255,236,145 255,255,160 255,255,165 244,227,122 177,157,109 176,164,82 130,124,33 187,173,78 187,162,114 188,160,122 185,155,113 198,172,79 201,174,101 197,169,129 200,174,135 194,168,129 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 180,153,117 178,151,115 182,155,119 196,170,131 201,175,136 197,169,131 194,166,128 193,165,127 196,168,130 203,175,137 203,175,137 196,168,130 198,170,132 189,163,124 174,148,109 185,159,120 186,160,121
179,152,116 181,154,118 179,152,116 193,166,130 198,171,135 187,159,121 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 176,150,111 190,164,125 194,168,129 178,152,113 186,160,121 174,148,109 180,154,115 172,146,107 180,153,117 175,148,112 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,160,124 178,151,115 175,148,112 175,148,112 175,148,112 183,156,120 175,146,111 184,156,118 202,174,134 189,161,121 176,150,111 175,149,110 180,152,114 191,163,125 188,160,122 168,140,102 169,141,103 180,153,117 189,162,126 190,163,127 182,155,119 200,174,135 190,164,125 178,152,113 169,143,104 173,147,108 185,159,120 198,172,133 190,164,125 196,169,133 185,158,122 194,167,131 179,153,112 183,157,118 181,154,118 179,152,116 173,146,110 193,167,128 183,157,116 97,80,43 108,103,32 160,146,31 201,171,35 228,193,27 254,226,45 255,242,78 255,231,85 201,174,70 187,162,46 215,196,61 151,139,30 105,93,36 98,89,33 133,114,32 171,151,47 211,186,72 227,198,77 237,212,82 154,129,81 116,85,48 186,164,88 163,152,51 192,172,111 197,172,126 147,125,49 116,100,15 150,124,31 195,168,125 201,175,136 196,170,131 189,163,124 186,160,121 187,161,122 186,160,121 179,152,116 176,149,113 181,154,118 183,156,120 180,153,117 181,155,116 179,153,114 182,154,116 186,158,120 194,166,128 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 192,166,127 187,161,122 186,160,121
179,151,113 187,159,121 208,180,142 206,178,140 202,174,136 193,167,128 188,162,123 180,153,117 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 171,145,106 172,146,107 176,150,111 178,151,115 175,148,112 175,148,112 171,144,108 187,161,122 189,163,124 198,171,135 188,161,125 180,153,117 171,145,106 173,147,108 173,146,110 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 182,154,116 177,149,111 189,161,123 186,158,120 179,151,113 179,151,113 165,137,99 178,151,115 180,153,117 183,156,120 190,163,127 193,166,130 194,167,131 188,161,125 165,138,102 183,157,118 178,152,113 188,162,123 171,145,106 185,158,122 178,151,115 178,151,115 176,150,111 185,159,120 178,151,117 178,154,119 173,146,110 180,153,119 181,157,120 131,117,72 119,115,37 147,134,43 164,141,40 172,147,29 187,163,30 219,191,39 237,212,54 252,226,64 200,178,42 100,81,15 79,63,30 56,46,22 75,63,33 79,66,34 78,63,25 89,68,14 119,97,23 165,145,29 199,180,45 172,141,77 180,148,46 184,165,54 190,167,98 159,143,60 95,75,27 124,107,42 183,166,59 204,180,118 180,152,114 179,151,113 190,162,124 190,162,124 188,159,124 193,164,129 195,166,131 189,160,125 186,159,123 180,153,117 183,156,120 185,158,122 186,159,123 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 182,156,117 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
196,168,130 184,156,118 195,167,129 186,158,120 175,147,109 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 185,159,120 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 176,150,111 178,151,115 180,153,117 180,153,117 168,141,105 176,150,111 172,146,107 179,152,116 183,156,120 172,145,109 181,155,116 173,147,108 174,147,111 190,163,127 181,154,118 185,158,122 188,161,125 179,152,116 176,150,111 178,152,113 203,175,137 177,149,111 195,167,129 180,152,114 179,151,113 176,148,110 183,155,117 189,162,126 187,160,124 194,167,131 181,154,118 189,162,126 194,167,131 189,162,126 194,167,131 180,154,115 186,160,121 189,163,124 185,159,120 179,152,116 181,154,118 178,151,115 187,160,124 182,155,119 182,155,121 183,156,122 188,159,126 195,166,133 196,169,135 94,89,34 93,93,34 104,100,40 121,114,44 142,125,45 162,145,49 181,161,43 196,175,53 209,187,53 165,149,35 80,70,21 64,55,26 47,39,15 66,58,24 73,63,25 72,59,25 61,49,21 58,46,18 71,58,24 105,86,20 164,140,5 205,173,20 244,222,34 181,158,29 90,76,22 81,65,52 104,82,64 103,78,34 199,175,111 193,165,127 195,167,129 197,169,131 188,160,122 180,151,116 183,154,119 189,160,125 179,150,115 178,151,115 187,160,124 179,152,116 183,156,120 175,148,112 187,160,124 189,162,126 178,151,115 176,149,113 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 179,152,116 187,161,122 189,163,124
193,165,127 193,165,127 184,156,118 202,174,136 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 178,152,113 183,157,118 185,159,120 181,155,116 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 181,155,116 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 185,158,122 185,158,122 172,145,109 171,144,108 160,133,97 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 179,152,116 180,153,117 173,146,110 173,146,110 180,153,117 180,153,117 192,165,129 190,162,124 195,167,129 210,182,144 205,177,139 180,152,114 172,145,109 187,160,124 179,152,116 178,151,115 190,163,127 183,156,120 179,152,116 185,158,122 174,147,111 175,148,112 189,162,126 182,155,119 175,148,112 174,147,111 170,141,106 172,143,108 178,152,113 173,146,110 187,160,124 194,167,133 176,152,117 175,153,115 90,93,33 93,93,30 98,94,32 102,98,36 107,100,39 112,106,42 127,115,47 137,126,51 162,141,28 162,142,34 96,92,30 87,83,23 92,85,26 87,82,13 89,85,23 65,61,13 53,47,13 80,73,34 62,50,13 78,61,14 165,143,26 255,255,69 255,255,45 234,210,7 185,159,120 188,169,130 185,163,125 184,161,121 197,171,130 190,162,124 187,159,121 191,163,125 190,162,124 197,168,133 183,154,119 181,152,117 187,158,123 188,161,125 194,167,131 183,156,120 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 178,152,113 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 191,163,125 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 181,155,116 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 174,148,109 182,156,117 172,146,107 174,148,109 175,149,110 179,153,114 182,156,117 181,155,116 165,138,102 174,147,111 175,148,112 179,152,116 182,155,119 172,145,109 179,152,116 186,159,123 194,167,131 174,147,111 178,151,115 182,155,119 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 204,176,138 193,165,127 188,160,122 184,156,118 184,156,118 188,161,125 181,154,118 182,155,119 203,176,140 193,166,130 195,168,132 176,149,113 189,162,126 195,168,132 196,169,133 166,139,103 192,165,129 189,162,126 174,147,111 180,153,117 193,164,129 194,167,131 194,167,131 183,156,120 186,162,127 180,156,119 130,114,70 90,93,33 93,93,30 97,95,33 99,95,35 102,98,40 100,96,38 102,94,40 101,94,35 152,134,34 178,161,38 184,174,53 188,177,61 210,199,64 250,238,83 255,255,93 212,197,47 177,161,28 248,234,81 255,255,77 238,225,36 147,132,15 223,192,41 255,241,49 255,249,44 208,182,73 197,168,133 202,175,139 196,170,129 190,164,125 176,148,110 179,151,113 179,151,113 193,165,127 183,154,119 197,168,133 201,172,137 197,168,133 197,170,134 188,161,125 200,173,137 190,163,127 190,163,127 188,161,125 188,161,125 179,152,116 182,155,119 173,147,108 172,146,107 172,146,107 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 183,157,118 181,154,118 180,153,117 179,152,116 189,162,126 186,159,123 179,152,116 175,148,112 187,160,124 175,148,112 185,159,120 173,147,108 180,154,115 174,148,109 146,119,83 172,145,109 171,144,108 171,144,108 175,149,110 172,146,107 176,149,113 189,162,126 192,165,129 169,142,106 160,133,97 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 198,170,132 211,182,147 187,158,123 174,145,110 187,158,123 162,133,98 178,152,113 175,149,110 175,148,112 165,138,102 174,147,111 166,139,103 182,155,119 190,163,127 186,159,123 189,162,126 189,162,126 176,149,113 180,153,117 200,173,137 194,167,131 183,156,120 176,149,113 205,179,140 189,163,124 183,156,120 187,164,124 98,90,40 91,94,30 97,96,31 98,97,32 102,98,38 100,97,42 98,95,40 100,92,40 97,85,28 140,128,46 141,129,47 137,132,52 151,141,61 174,162,82 175,162,99 172,158,115 230,216,171 255,255,140 255,255,138 255,255,83 255,255,69 255,243,61 164,132,28 233,203,36 255,241,58 223,196,23 181,156,110 197,171,132 193,167,128 201,174,138 182,155,119 182,155,119 178,151,115 172,145,109 186,159,123 185,158,122 176,149,113 196,169,133 203,175,137 205,177,139 199,171,133 201,173,135 201,173,135 199,171,133 201,173,135 189,161,123 183,155,117 181,155,116 182,156,117 175,149,110 175,149,110 178,152,113 180,154,115 176,150,111 179,153,114
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 171,145,106 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 190,163,127 179,152,116 174,147,111 175,148,112 174,147,111 176,149,113 176,149,113 168,142,103 179,153,114 173,147,108 180,154,115 185,158,122 178,151,115 168,141,105 181,154,118 186,160,121 186,160,121 174,147,111 165,138,102 167,140,104 173,146,110 173,146,110 171,144,108 174,147,111 180,153,117 168,141,105 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 186,157,122 194,165,130 184,155,120 186,157,122 187,158,123 167,141,102 173,147,108 182,155,119 171,144,108 178,151,115 187,160,124 182,155,119 180,153,117 175,148,112 178,151,115 179,152,116 181,154,118 190,163,127 182,155,119 186,159,123 183,156,120 180,153,117 185,158,122 181,154,118 172,145,111 189,168,125 93,95,38 93,97,30 100,97,30 105,99,33 103,99,39 97,96,40 95,97,40 96,96,35 94,90,30 108,99,39 126,115,51 99,95,37 96,86,46 79,66,45 67,57,35 65,55,43 64,55,40 67,56,41 70,55,46 95,79,48 247,240,81 255,240,53 173,143,29 206,178,39 239,215,52 241,223,36 187,160,126 190,163,127 187,161,122 175,148,112 181,154,118 183,156,120 179,152,116 176,149,113 181,154,118 185,158,122 186,159,123 183,156,120 182,154,116 193,165,127 191,163,125 198,170,132 204,176,138 202,174,136 199,171,133 191,163,125 186,158,120 178,152,113 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 178,152,113 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 181,154,118 181,154,118 186,159,123 172,145,109 175,148,112 175,148,112 183,156,120 176,150,111 176,150,111 175,149,110 166,140,101 183,156,120 188,161,125 172,145,109 192,165,129 182,156,117 172,146,107 172,145,109 166,139,103 180,153,117 172,145,109 176,149,113 178,151,115 193,166,130 190,163,127 190,163,127 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 167,138,103 182,153,118 182,153,118 205,176,141 187,158,123 178,152,113 174,148,109 159,132,96 167,140,104 180,153,117 185,158,122 183,156,120 171,144,108 173,146,110 179,152,116 176,149,113 173,146,110 174,147,111 175,148,112 175,148,112 179,152,116 189,162,126 186,159,123 187,160,124 188,161,127 182,166,122 94,97,35 99,100,32 105,100,31 108,102,36 104,100,40 96,95,39 95,94,40 97,97,36 94,92,30 104,98,34 107,101,37 99,89,38 82,66,35 67,49,30 65,49,32 63,46,38 60,43,33 52,45,18 50,41,26 55,39,22 94,81,0 244,224,47 184,156,27 195,172,32 223,200,42 233,214,34 195,163,129 186,160,121 190,164,125 186,159,123 182,155,119 192,165,129 196,169,133 189,162,126 185,158,122 169,142,106 175,148,112 183,156,120 186,158,120 180,152,114 187,159,121 196,168,130 190,162,124 188,160,122 193,165,127 199,171,133 188,160,122 192,166,127 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 186,160,121 187,161,120 176,149,113 182,156,117 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 165,139,100 172,146,107 172,146,107 173,147,108 183,157,118 181,155,116 174,148,107 187,161,120 179,153,114 174,148,109 180,154,115 172,146,107 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 178,152,113 176,150,111 175,149,110 172,146,107 165,138,102 172,145,109 175,148,112 162,135,99 169,142,106 167,140,104 180,153,117 180,153,117 178,151,115 178,151,115 165,138,102 157,130,94 169,142,106 185,158,122 183,156,120 186,159,123 193,166,130 189,162,126 121,116,65 94,103,34 102,104,31 108,103,34 109,106,39 100,98,40 98,100,43 97,96,40 97,97,36 100,98,36 100,96,34 102,98,36 90,79,35 60,53,37 79,72,84 75,72,89 81,79,87 83,78,96 94,88,95 68,61,59 51,36,27 63,44,5 224,202,27 196,168,27 184,161,23 196,175,23 202,181,38 187,161,122 182,155,119 194,168,129 189,162,126 193,166,130 182,155,119 188,161,125 192,165,129 182,155,119 182,155,119 189,160,125 189,160,125 186,158,120 191,163,125 191,163,125 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 198,170,132 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 181,155,116 190,164,125 183,157,118 183,157,118 187,161,120 186,159,123 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 192,165,129 151,124,88 174,148,109 176,150,111 172,146,107 180,154,115 190,164,125 189,163,124 189,163,124 175,149,110 180,154,113 194,168,127 181,155,116 183,157,118 193,167,128 179,153,114 168,142,103 181,155,116 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,157,118 152,126,87 166,139,103 195,168,132 176,149,113 171,144,108 169,142,106 192,165,129 182,155,119 187,160,124 176,149,113 178,151,115 178,151,115 168,141,105 174,147,111 168,141,105 172,145,109 171,144,108 173,146,110 124,102,68 96,95,41 98,104,34 107,107,35 114,109,40 101,100,35 104,107,45 100,103,43 97,102,41 98,101,39 99,99,36 101,99,37 96,92,32 119,110,36 143,133,82 67,58,31 47,36,31 65,55,43 71,60,57 79,73,64 75,67,56 95,84,67 61,43,0 207,184,16 205,184,32 173,157,14 177,161,18 207,185,93 205,180,134 190,164,123 186,160,121 189,162,126 183,156,120 202,175,139 195,168,132 200,173,137 193,166,130 197,170,134 199,170,135 189,160,125 190,162,124 188,160,122 201,173,135 203,175,137 216,188,150 208,180,142 205,177,139 195,167,129 194,166,128 209,183,144 194,168,129 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 193,164,129 190,161,126 195,166,131 188,159,124 192,165,129 182,155,119 203,176,140 197,170,134 193,166,130 203,176,140 192,165,129 183,156,120 183,156,120 181,154,118 162,135,99 160,133,97 181,154,118 173,146,110 175,148,112 187,161,122 172,146,107 182,156,117 183,157,118 196,171,127 188,162,123 190,164,125 173,147,108 196,170,131 188,162,123 180,154,115 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,120 182,156,117 193,167,128 190,164,125 180,154,115 182,156,117 186,160,121 187,161,122 180,154,115 183,157,118 183,157,118 176,149,113 176,149,113 171,144,108 146,119,83 171,144,108 172,145,109 180,153,117 183,156,120 181,155,116 180,154,115 159,132,96 172,145,109 180,153,117 182,156,117 173,146,110 179,152,120 125,108,84 78,71,40 96,101,36 101,102,34 110,108,38 110,107,40 107,108,42 101,106,41 99,104,41 94,102,38 92,100,36 95,98,36 97,100,36 95,94,27 97,90,20 93,88,19 99,97,25 102,84,22 158,131,70 255,232,169 255,255,205 231,207,154 146,120,79 229,197,85 198,180,11 208,192,38 177,166,22 191,181,30 191,163,125 190,164,125 192,165,129 190,164,125 190,163,127 203,176,140 186,159,123 188,161,125 194,167,131 196,169,133 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 192,165,129 190,161,126 199,170,135 189,163,124 205,179,140 209,183,144 202,176,137 190,164,125 190,164,125 196,170,131 196,170,131 183,156,120 202,175,139
194,168,129 189,163,124 183,157,118 189,163,124 185,159,120 181,152,117 190,161,126 188,159,124 197,168,133 192,165,129 172,145,109 186,159,123 187,160,124 202,175,139 175,148,112 188,161,125 187,160,124 190,163,127 186,159,123 180,153,117 178,151,115 185,158,122 181,154,118 192,165,129 186,159,125 182,155,121 201,175,136 200,174,135 194,169,125 192,166,127 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 166,140,101 178,152,113 178,152,113 188,162,123 186,160,121 187,161,122 178,152,113 169,143,104 181,155,116 181,155,116 182,156,117 195,169,130 188,162,123 186,159,123 185,158,122 157,130,94 167,140,104 164,137,101 169,142,106 169,142,106 181,154,118 171,145,104 188,162,121 169,143,102 183,157,116 175,149,110 192,166,125 180,157,117 152,132,114 83,78,35 79,87,25 95,99,32 100,102,31 110,108,36 111,111,41 104,105,39 99,105,37 93,98,35 91,99,37 91,99,37 97,100,36 95,98,34 96,95,30 99,95,33 94,92,32 94,92,34 88,87,31 81,87,37 69,78,32 84,74,50 94,79,43 164,158,54 227,220,32 240,225,35 221,208,44 198,190,40 209,203,37 202,175,139 201,175,136 193,167,128 179,153,114 186,159,123 174,147,111 196,169,133 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 193,164,129 202,173,138 200,174,135 204,178,139 207,181,142 198,172,133 203,177,138 196,170,131 186,159,125 185,158,124 185,158,122 187,160,124
196,170,131 186,160,121 189,163,124 181,155,116 187,161,122 190,161,126 203,174,139 194,165,130 180,151,116 180,153,117 188,161,125 178,151,115 183,156,120 192,165,129 188,161,125 198,171,135 178,151,115 189,162,126 189,162,126 194,167,131 187,160,124 190,163,127 203,176,140 200,173,137 186,159,123 195,168,132 204,177,141 188,161,125 198,171,135 183,156,120 193,166,130 185,158,122 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,117 168,141,107 161,134,98 183,156,120 187,161,122 190,164,123 187,161,120 183,157,116 188,162,121 188,162,121 180,154,113 171,145,106 168,142,103 164,137,101 174,147,111 165,138,102 179,152,116 172,145,109 175,148,112 180,154,115 179,153,114 196,171,125 185,159,118 179,152,120 129,103,80 147,126,103 166,163,98 103,109,41 86,96,33 94,100,30 104,106,33 107,105,31 105,105,35 101,104,40 102,105,41 99,104,41 94,97,35 91,96,33 95,98,34 97,97,34 97,96,31 98,95,30 96,96,33 92,93,27 88,87,33 79,77,28 75,76,28 72,69,27 68,65,25 94,91,24 157,149,17 239,232,25 233,228,48 228,227,48 223,220,53 198,172,133 201,174,140 196,168,130 199,171,133 187,158,123 180,153,117 162,135,99 176,149,113 193,166,130 183,156,120 183,156,120 196,169,133 188,161,125 193,166,130 193,166,130 195,168,132 194,167,131 195,168,132 168,141,105 158,131,95 190,163,127 183,156,120 194,167,131 186,159,123 198,171,135 192,165,129 182,155,119 179,152,116 169,142,106 183,156,120
201,175,136 195,169,130 185,159,120 196,170,131 194,168,129 199,170,135 206,177,142 203,174,139 198,169,134 189,162,126 175,146,113 180,153,117 176,149,113 182,155,119 194,167,131 174,147,111 186,159,123 186,159,123 185,158,122 188,161,125 172,145,109 187,160,124 186,159,123 179,152,116 183,156,120 187,160,124 194,167,131 173,146,112 175,148,112 175,148,112 183,156,120 182,155,119 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,104 168,141,107 178,152,111 200,174,133 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 217,191,150 186,160,119 185,159,120 166,140,101 172,145,109 169,142,106 185,158,122 139,112,76 172,145,109 174,147,111 179,153,114 175,149,110 172,145,113 138,110,83 130,103,85 144,120,98 198,187,141 143,150,66 83,90,31 91,96,33 97,98,32 100,100,26 105,103,31 103,103,33 105,104,37 103,103,40 106,106,43 92,95,33 92,97,32 94,97,35 91,94,32 92,92,29 90,93,29 92,92,31 88,88,29 81,80,26 75,73,24 71,69,20 70,67,23 68,65,21 84,76,24 114,106,2 206,202,17 222,219,38 213,214,27 207,197,59 188,162,121 190,163,129 198,172,133 145,116,94 173,144,120 207,180,146 176,149,113 207,180,144 196,169,133 201,174,138 190,163,127 183,156,120 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 190,163,127 192,165,129 161,134,98 180,153,117 190,163,127 190,163,127 196,169,133 201,174,138 200,173,137 197,170,134 203,176,140 195,168,132 182,155,119
192,166,127 192,166,127 193,167,128 204,177,141 186,159,123 186,159,123 190,163,127 183,156,120 189,162,126 187,159,121 163,133,105 107,93,77 174,155,130 180,158,120 179,156,116 183,157,118 188,162,123 181,155,116 181,155,116 175,149,110 188,162,123 183,157,118 188,161,125 185,158,124 183,158,128 165,146,123 99,84,75 164,139,120 197,170,134 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 190,163,127 178,151,115 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,105 195,168,125 186,159,116 195,168,125 195,168,125 198,170,132 198,170,132 195,167,129 170,142,104 172,146,107 182,156,117 190,163,129 135,105,79 137,108,84 156,119,93 164,130,100 131,103,76 141,115,92 135,109,88 114,89,70 171,145,124 152,152,68 87,94,35 86,93,34 93,96,34 100,99,32 98,98,26 103,101,31 109,106,39 110,109,42 100,100,37 104,104,43 97,100,36 95,98,34 92,95,35 92,97,36 94,93,37 94,91,38 87,86,30 85,84,28 79,77,28 73,71,22 73,69,21 71,69,20 67,63,15 86,78,13 103,94,7 184,176,15 219,213,36 193,186,27 117,102,12 131,112,75 127,101,78 118,92,69 121,95,83 117,94,79 141,115,92 200,173,141 195,168,132 204,177,141 187,160,124 195,168,132 205,178,142 186,159,123 197,170,134 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 209,182,146 196,169,133 186,159,123 185,158,122 182,155,119 194,167,131 193,165,127 199,171,133 194,166,128 198,170,132
196,170,131 198,172,133 201,175,136 205,178,142 187,160,124 183,156,120 181,154,118 182,155,119 168,141,105 190,166,131 171,146,116 87,76,71 137,121,106 123,100,69 189,164,120 186,160,121 194,168,129 195,169,130 185,159,120 196,170,131 187,161,122 193,167,128 181,154,118 183,156,120 178,161,133 87,69,64 93,82,91 134,115,92 180,153,117 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 181,154,118 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 168,142,103 175,149,110 179,151,113 174,146,108 181,153,115 181,153,115 188,160,122 176,148,110 191,163,125 193,165,127 184,156,118 179,153,114 178,152,113 194,169,139 129,100,76 162,128,106 166,124,100 159,119,94 128,98,72 130,106,82 126,104,84 133,108,89 172,155,118 101,102,25 82,86,30 87,94,35 93,96,36 102,99,32 97,97,27 107,105,35 110,107,40 109,106,39 104,105,39 108,108,45 97,100,36 92,95,31 95,95,34 94,94,33 94,91,36 94,91,38 95,92,41 85,82,31 81,78,23 79,76,25 75,72,21 73,69,21 78,76,27 97,85,15 117,101,18 190,179,15 204,199,28 172,167,14 230,218,107 80,64,58 152,132,102 143,117,94 129,107,89 124,101,88 114,89,72 126,97,73 184,155,124 195,166,131 198,171,135 197,170,134 173,146,110 178,151,115 194,167,131 196,169,133 195,168,132 189,162,126 189,162,126 200,173,137 201,174,138 196,169,133 196,169,133 195,168,132 188,161,125 192,165,129 188,161,125 193,165,127 181,153,115 197,169,131 199,171,133
