247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 230,204,165 251,226,182 238,212,171 250,224,183 251,225,186 236,210,171 247,221,180 251,224,188 217,190,154 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 135,127,133 139,131,137 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 134,124,123 137,125,137 220,204,189 255,240,209 255,239,208 255,241,214 255,248,217 255,244,211 255,240,204 255,236,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,241,196 255,239,192 255,237,190 255,230,183 255,227,189 255,239,196 255,235,192 255,233,190 175,154,131 146,135,130 143,132,127 132,121,116 132,121,116 126,115,110 128,119,113 125,116,110 124,113,108 118,109,103 108,99,95 109,99,103 135,123,113 130,116,100 136,120,103 145,126,101 151,125,100 151,125,102 151,125,102 143,124,99 146,127,102 143,124,97 145,126,99 144,125,100 141,122,97 148,125,96 147,123,97 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 146,125,100 147,123,97 145,124,99 142,121,96 139,120,95 152,136,121 180,168,170 124,127,134 107,112,118 108,106,114 102,99,103 96,94,95 83,82,85 86,85,88 83,82,85 75,74,77 139,119,99 136,124,96 130,115,93 136,121,101 135,120,100 140,124,109 126,112,98 125,111,97 119,108,93 123,110,103
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 236,210,171 249,223,184 246,220,181 253,228,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,156 214,187,151 223,196,160 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 133,125,131 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,247,212 255,242,207 255,238,197 255,237,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,233,193 255,237,197 255,236,196 255,237,190 255,233,186 255,241,194 255,237,199 255,232,189 255,241,198 255,239,196 171,147,123 148,135,128 143,132,127 140,129,124 136,125,120 130,119,114 128,119,113 123,114,108 122,111,106 118,109,103 108,98,97 106,96,95 132,120,110 127,113,97 134,118,101 145,126,101 151,125,100 148,127,102 151,127,103 141,122,97 143,124,99 141,126,106 142,127,107 139,120,95 146,127,102 148,125,96 145,121,95 149,125,101 142,121,96 146,127,104 146,125,100 152,126,101 148,122,97 144,125,100 144,125,100 139,120,95 142,121,94 140,121,96 139,120,95 137,119,98 172,157,148 152,143,139 111,114,121 100,105,111 106,106,118 103,103,111 98,99,104 86,84,94 74,72,82 79,77,87 81,79,89 128,115,108 136,122,97 135,120,98 131,116,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 231,205,166 238,212,173 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 198,184,170 144,137,137 135,128,131 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,245,209 255,238,202 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,239,201 255,233,195 255,230,192 255,231,193 255,232,192 255,239,199 252,225,180 255,231,186 236,209,164 252,225,182 255,238,197 255,237,196 255,239,199 166,140,117 148,135,128 142,133,125 143,134,126 129,118,113 139,126,121 130,119,112 124,115,107 124,111,106 121,110,105 108,99,95 106,96,97 128,116,106 129,116,95 129,113,98 144,127,103 145,124,97 148,124,100 146,125,100 143,124,99 145,126,101 134,123,104 132,121,102 143,124,99 138,119,94 145,124,99 144,125,100 143,124,97 141,122,95 136,117,92 138,119,94 142,121,96 147,123,99 147,123,99 142,121,96 143,122,97 142,121,94 136,117,92 138,121,95 140,120,102 146,137,133 127,121,116 107,107,115 102,109,121 109,109,119 108,111,120 100,105,113 90,89,94 79,77,87 73,73,83 177,177,187 76,71,70 133,121,95 130,116,91 132,115,91 136,122,95 134,119,97 123,109,91 122,108,92 119,105,91 120,106,92
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 245,219,178 231,205,166 252,226,187 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 142,132,133 139,132,135 136,128,134 136,128,134 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,240,202 255,237,201 255,237,201 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,233,190 255,240,197 255,232,192 255,228,193 255,239,202 255,242,205 255,233,196 171,147,125 149,136,129 142,127,118 146,131,122 144,129,120 130,117,110 135,124,119 133,117,113 126,113,108 121,110,105 110,101,97 106,96,97 112,99,94 123,108,97 127,111,96 140,126,101 150,126,100 149,125,101 145,124,99 145,121,97 141,122,97 138,121,97 139,121,100 144,125,100 140,121,96 144,125,100 142,125,99 142,124,103 139,121,100 138,119,94 138,119,94 145,124,99 143,122,97 141,120,95 141,120,95 141,120,95 139,118,91 139,120,95 140,121,96 133,115,96 125,119,114 123,117,112 108,106,102 114,109,106 104,95,89 87,71,67 78,62,58 63,54,50 54,44,48 115,109,116 79,73,80 75,70,72 137,122,111 129,115,90 130,113,89 129,115,88 128,113,91 121,108,87 120,106,88 120,106,92 114,100,86
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 244,218,179 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 232,205,169 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 242,218,181 175,162,155 145,135,136 136,126,130 135,127,133 135,127,133 133,125,131 236,225,218 255,250,213 255,247,213 255,245,211 255,245,211 255,242,209 255,240,206 255,249,210 255,241,203 255,245,207 255,233,195 255,242,203 255,244,204 255,243,203 255,239,199 255,234,194 255,233,193 255,239,199 255,233,193 255,237,197 255,238,198 255,227,189 255,227,189 255,229,189 255,231,190 255,232,191 255,220,183 255,234,202 255,237,211 255,205,181 255,210,188 255,173,153 165,73,59 164,76,58 169,63,49 161,55,41 169,67,49 175,80,62 188,97,78 254,183,162 169,126,111 131,110,99 106,100,93 107,95,100 111,97,97 119,107,95 123,109,93 129,115,97 143,126,100 145,124,99 145,119,96 150,124,99 143,122,95 140,121,96 140,121,96 139,120,95 140,119,94 143,122,97 138,121,95 140,125,103 134,119,99 137,120,94 135,118,92 140,119,94 141,120,95 136,115,90 138,119,94 139,120,95 143,124,101 138,120,101 130,116,89 133,112,97 130,123,123 59,48,41 66,49,39 91,61,44 61,48,56 41,42,45 146,152,153 97,102,110 96,90,97 97,90,90 87,80,80 70,68,66 117,104,97 128,114,89 128,114,89 128,114,89 122,107,85 121,107,89 116,102,86 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 233,207,166 223,197,156 239,213,172 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 236,210,169 243,217,176 224,198,157 229,204,160 249,224,180 249,223,182 251,225,184 252,228,191 174,163,156 137,127,128 141,131,135 136,128,134 140,132,138 136,128,134 255,244,237 255,251,214 255,245,209 255,247,211 255,246,210 255,243,208 255,248,209 255,250,214 255,241,203 255,236,198 255,236,198 255,233,194 255,238,198 255,243,203 255,244,204 255,241,201 255,241,201 255,243,204 255,242,203 255,243,203 255,237,197 252,224,186 253,225,187 255,233,193 255,226,191 145,70,50 138,49,36 152,48,38 158,45,38 152,36,30 150,32,29 152,31,29 154,31,29 152,31,29 153,32,30 153,32,30 150,32,31 148,32,30 144,30,30 135,33,29 121,33,24 128,59,46 165,117,111 115,92,89 107,93,93 119,107,95 119,108,91 122,108,90 144,127,101 142,121,96 146,120,97 149,123,98 145,121,95 141,120,95 144,120,96 141,120,95 143,122,97 140,119,94 133,115,94 135,120,100 130,115,95 136,119,93 133,119,92 136,115,90 132,111,86 135,114,89 132,113,88 136,117,92 136,117,94 131,113,94 134,118,103 73,71,72 54,47,47 55,43,43 62,46,42 160,138,141 111,108,114 111,110,115 110,111,116 100,106,109 70,65,64 95,88,88 89,82,82 72,70,68 95,82,75 126,111,91 124,109,87 128,113,91 126,111,91 121,107,89 118,104,88 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,231,190 238,212,171 242,216,175 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 249,223,182 247,221,182 245,219,180 247,222,176 255,234,188 255,230,189 253,227,186 238,214,177 163,152,145 148,138,139 141,131,135 142,134,140 136,128,134 136,128,134 255,249,239 255,249,211 255,241,205 255,243,205 255,242,203 255,241,203 255,242,201 255,248,212 255,237,199 255,238,200 255,240,202 255,247,208 255,248,208 255,246,206 255,243,203 255,248,208 255,241,201 255,240,196 255,243,199 255,247,207 255,232,192 255,234,196 255,231,193 255,232,192 153,98,67 130,41,28 134,27,22 134,27,20 141,25,21 142,26,24 143,25,24 143,25,24 143,25,24 142,26,24 140,27,24 139,28,24 139,28,22 137,28,24 136,29,24 130,29,22 122,24,27 108,26,20 95,42,26 116,71,64 111,97,97 116,104,92 119,108,91 121,107,89 143,126,100 143,122,97 147,123,99 149,123,98 143,119,93 141,120,95 140,116,92 143,119,95 136,115,90 136,115,90 129,111,92 127,111,94 129,114,92 131,114,88 131,117,90 139,118,93 133,112,87 133,112,87 130,111,86 133,114,89 132,113,90 130,110,92 126,111,91 198,191,194 160,153,153 125,113,115 123,116,116 112,106,111 108,107,112 103,102,107 72,71,76 102,108,109 58,53,50 99,92,92 93,86,86 67,65,63 92,79,72 126,110,93 123,108,86 128,113,93 126,110,93 123,109,91 115,101,85 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,222,178 251,226,182 249,224,180 236,211,167 230,204,163 243,217,176 244,221,181 153,142,137 146,139,139 143,136,139 132,124,130 134,126,132 139,131,137 255,255,245 255,241,201 255,244,208 255,239,197 255,244,201 255,244,204 255,240,198 255,251,216 255,239,204 255,236,196 255,238,197 255,242,201 255,241,201 255,238,199 255,245,206 255,237,193 255,240,200 255,245,202 255,245,200 255,244,201 255,239,200 255,236,196 254,226,186 255,229,187 191,130,98 120,37,24 134,23,27 130,25,22 130,25,22 129,27,23 129,27,23 129,27,23 129,27,23 129,27,25 130,25,24 130,25,24 126,23,24 125,24,24 122,24,25 121,23,24 120,23,24 118,21,22 110,25,24 97,30,23 92,43,34 169,134,121 125,102,87 118,104,86 138,119,96 142,121,98 140,119,96 143,122,95 145,121,95 137,118,93 138,119,94 136,115,90 135,114,89 126,112,87 124,110,85 128,114,89 129,115,90 129,115,90 131,114,90 131,112,89 130,111,86 131,112,87 133,112,87 134,113,88 127,113,88 125,113,87 129,115,86 73,69,78 46,48,48 57,47,51 100,90,91 115,105,106 58,48,52 101,96,98 108,106,107 103,100,104 96,86,85 100,93,91 91,84,82 58,53,52 90,86,78 120,106,92 119,105,91 116,102,86 121,107,91 125,111,97 116,102,88 114,100,86 108,94,80
244,218,177 249,223,182 239,213,172 250,225,179 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,188 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,229,185 255,232,188 251,226,182 253,228,184 252,226,185 255,238,197 237,213,176 157,146,141 147,140,140 140,133,136 139,136,140 86,83,87 87,84,88 204,189,178 255,242,202 255,244,208 255,237,195 255,241,196 255,244,200 255,247,201 255,249,214 255,240,202 255,246,208 255,241,201 255,245,205 255,243,203 255,246,207 255,244,205 255,240,196 255,238,198 255,243,201 255,243,199 255,237,195 255,241,203 255,246,206 255,239,199 255,230,186 255,237,193 126,61,40 116,25,22 123,22,22 121,23,22 123,22,22 124,23,23 123,22,22 123,22,24 123,22,26 123,22,26 123,22,24 120,22,23 119,22,23 117,23,25 117,23,25 114,23,24 115,24,25 113,24,24 110,24,23 99,26,21 85,37,23 94,48,34 138,109,89 135,113,93 142,121,98 142,121,98 140,119,92 141,120,93 134,113,88 137,118,93 136,115,90 137,113,89 124,110,85 127,113,88 127,113,88 127,113,88 128,114,89 130,113,89 131,112,89 129,110,87 129,110,85 131,110,85 127,108,83 124,110,85 123,111,85 123,106,82 83,80,84 43,36,39 65,55,59 50,40,41 106,96,97 86,76,80 103,98,100 95,93,94 79,73,78 94,89,86 86,79,77 85,78,76 60,55,54 86,82,72 118,104,90 119,105,91 121,107,93 120,106,92 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 243,217,176 255,228,183 252,226,176 238,211,168 255,233,193 254,226,186 252,224,184 219,195,160 147,141,136 144,137,137 135,129,134 85,84,101 162,161,178 163,161,181 114,117,135 107,105,113 174,155,130 255,229,187 255,243,199 255,242,203 255,247,201 255,248,212 255,249,210 255,242,203 255,238,196 255,239,200 255,245,205 255,247,203 255,240,196 255,239,195 255,238,194 255,251,209 255,239,197 255,232,188 255,240,201 255,237,197 255,234,194 255,236,190 255,231,185 192,140,110 139,66,52 119,25,23 120,23,22 121,24,25 122,28,26 119,32,18 120,32,23 118,33,25 119,35,25 119,34,24 116,28,21 119,25,23 122,25,21 117,23,21 113,24,22 113,24,22 110,24,23 110,24,23 106,21,20 99,25,20 98,33,25 102,56,40 137,108,88 136,117,92 136,117,92 137,118,93 132,113,88 131,112,87 133,114,89 129,112,86 126,109,83 121,107,82 123,108,86 123,108,86 123,108,86 126,112,87 126,112,87 128,110,91 123,108,88 127,108,83 127,108,83 123,106,80 120,106,81 126,112,87 125,112,91 116,106,96 61,58,62 63,60,64 50,43,46 102,95,98 109,96,91 93,86,89 96,90,95 61,51,55 94,84,85 50,43,46 76,74,75 40,35,37 60,55,52 93,82,75 115,101,87 119,105,91 114,100,86 114,100,86 114,100,86 109,94,83 109,94,83
246,221,177 249,224,180 237,212,168 252,226,185 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,239,196 253,225,185 255,234,191 255,238,193 233,211,175 153,147,142 141,134,132 196,192,201 151,158,170 132,139,153 104,111,125 87,88,109 77,71,92 77,80,89 132,117,108 255,241,197 255,245,203 255,248,204 255,249,212 255,249,210 255,239,200 255,239,190 255,238,196 255,241,198 255,234,188 255,238,189 255,247,203 255,243,199 255,236,190 255,233,187 255,234,188 255,236,192 255,239,195 255,241,197 255,239,193 255,233,184 255,237,192 164,112,80 119,55,40 112,28,20 111,38,10 137,65,28 174,101,58 173,94,55 169,89,53 164,84,48 163,95,52 155,94,47 125,66,20 111,46,9 111,36,20 114,25,23 114,25,23 110,24,23 108,22,21 102,23,20 100,23,19 97,24,19 94,38,30 130,100,85 134,115,90 132,113,88 132,113,88 130,111,86 127,113,86 128,111,85 126,109,85 124,107,83 121,108,85 120,107,86 122,107,85 123,109,84 127,113,88 123,109,84 122,109,88 123,110,89 123,106,80 129,108,83 126,109,83 122,108,83 122,108,83 121,108,85 122,109,88 49,43,48 40,37,41 71,64,67 83,76,79 99,89,90 64,54,53 94,84,83 82,72,76 88,78,79 77,70,73 60,58,59 36,35,38 51,49,50 69,58,51 114,100,86 114,100,86 113,99,85 111,97,83 111,97,83 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 232,206,165 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 242,216,175 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,170 239,211,171 254,227,182 248,221,178 240,213,170 255,230,187 255,241,198 206,187,150 149,140,136 157,150,148 99,99,107 108,118,126 97,107,115 87,95,102 83,84,89 70,70,78 72,75,86 89,89,97 174,155,128 255,247,203 255,246,206 255,250,214 255,245,211 255,240,204 255,245,201 255,241,197 255,238,194 255,243,197 255,245,196 255,237,193 255,236,194 255,239,193 255,232,183 255,234,190 255,232,188 255,239,197 255,242,201 255,228,183 255,225,175 255,233,184 255,224,175 183,135,108 130,72,50 124,53,36 107,42,23 113,59,41 133,85,67 144,96,78 143,93,76 123,70,56 108,50,36 116,45,28 118,43,25 135,72,39 125,74,37 90,32,6 103,29,27 105,23,21 105,20,19 99,20,17 96,21,21 79,34,27 114,98,83 120,104,87 127,113,88 127,112,90 126,112,87 124,110,85 123,109,84 123,109,84 124,110,85 129,115,90 121,107,82 121,107,82 126,112,87 122,107,87 121,106,86 122,107,87 122,107,85 120,106,79 124,105,80 121,104,78 119,105,80 122,108,83 122,107,85 121,105,88 116,101,92 66,66,66 53,52,55 44,43,46 98,91,94 73,66,69 92,85,88 86,78,84 80,73,76 66,63,67 56,53,59 73,70,74 77,71,62 114,99,88 112,97,86 112,97,88 112,97,88 109,95,81 108,94,80 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 236,210,169 255,231,190 239,213,172 252,226,185 250,224,183 233,207,166 235,209,168 235,209,168 223,195,157 233,206,163 248,219,184 255,228,193 248,220,182 250,222,182 209,190,153 146,136,135 129,124,123 91,95,108 93,103,111 88,98,106 84,92,99 79,82,89 71,69,79 67,70,81 79,82,89 107,95,97 255,246,198 255,247,208 255,250,216 255,247,206 255,249,210 255,236,192 255,241,197 255,240,196 255,246,200 255,239,190 255,241,191 255,245,208 255,240,194 255,238,189 255,248,204 255,234,190 255,231,189 255,233,192 255,233,188 255,233,183 255,234,188 255,227,181 255,226,184 246,206,183 121,83,66 123,82,64 151,104,83 153,104,82 152,101,77 148,95,72 144,95,73 137,91,73 68,46,28 112,90,82 96,68,59 103,38,26 112,49,29 113,69,41 90,30,20 97,22,20 90,22,18 85,25,23 108,87,74 112,96,83 120,104,91 121,105,88 126,110,93 123,109,84 124,110,85 123,109,84 123,108,86 122,108,83 122,107,85 120,105,83 120,105,83 120,106,81 120,106,81 117,103,78 117,102,80 122,108,83 120,105,83 123,104,79 122,105,79 119,105,80 117,103,78 120,105,83 117,101,84 122,107,96 56,43,36 37,36,39 40,39,42 91,84,87 90,83,86 89,82,85 83,75,81 66,59,62 77,74,78 72,68,81 66,66,76 110,98,88 112,97,88 111,96,87 109,94,85 108,93,84 108,94,80 107,93,79 105,90,79 106,91,80
246,218,178 236,208,168 220,192,152 243,216,173 253,226,183 246,219,176 250,223,180 241,213,173 255,240,200 255,238,192 254,229,183 249,223,182 243,217,176 253,227,188 230,204,165 221,195,156 224,198,159 237,211,172 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 248,220,180 245,217,177 244,218,179 255,235,196 193,174,151 150,143,143 99,97,98 91,97,116 85,102,122 86,103,123 84,99,115 81,92,103 70,73,82 71,71,83 98,98,106 94,94,94 160,143,115 255,247,209 255,247,216 255,239,193 255,248,206 255,244,198 255,247,201 255,241,197 255,244,200 255,241,197 255,241,197 255,241,197 255,231,186 255,231,186 255,237,193 255,241,197 255,227,183 255,231,187 255,238,196 255,234,188 255,234,188 255,233,189 255,233,189 238,193,158 151,96,81 153,99,79 163,110,85 160,107,80 156,104,85 151,110,94 130,92,75 133,87,69 115,78,63 60,37,24 23,24,16 52,51,44 94,67,60 85,38,27 114,76,57 69,32,29 60,36,30 107,91,85 109,97,87 110,94,81 113,98,87 118,103,92 120,106,92 123,109,91 122,107,85 122,107,85 121,107,89 120,107,86 116,102,77 123,109,84 117,103,78 121,104,80 116,102,77 116,102,77 116,102,77 117,102,80 116,101,81 115,101,83 114,100,82 115,101,83 115,101,83 115,101,85 115,101,85 115,101,85 115,101,85 67,67,67 38,38,38 33,35,51 55,59,74 70,72,88 84,84,92 80,80,88 74,73,78 60,58,66 60,58,66 73,72,77 111,95,89 111,96,87 96,95,100 96,99,117 99,100,119 98,104,121 99,98,115 192,192,204
254,227,182 255,228,183 248,221,176 237,210,167 245,218,175 244,217,174 250,223,180 236,208,168 226,198,158 223,198,152 245,220,174 249,223,182 255,230,189 253,227,188 245,219,180 250,224,185 255,234,195 239,213,174 240,214,175 232,206,167 243,217,178 238,212,173 230,202,162 237,209,169 255,232,192 255,227,187 254,228,189 255,252,213 195,176,153 143,136,136 90,88,89 90,96,115 95,99,112 97,101,114 92,95,106 89,88,93 77,69,75 58,58,70 76,76,76 84,78,83 107,102,88 255,248,209 255,246,215 255,239,195 255,245,199 255,230,184 255,239,193 255,244,200 255,247,203 255,250,206 255,247,203 255,240,196 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,238,192 255,233,187 255,230,184 255,233,189 184,144,110 255,199,176 172,114,90 181,123,99 180,124,98 85,38,15 104,59,38 145,97,72 115,69,51 116,77,63 110,73,60 25,13,13 17,14,20 26,18,26 79,58,56 80,49,37 110,96,96 104,92,94 106,96,97 104,94,84 108,94,80 108,93,82 115,100,89 116,102,88 118,104,90 120,104,89 120,104,87 116,103,82 116,103,80 116,102,77 117,103,78 119,105,80 118,101,77 123,109,84 117,103,78 116,102,77 116,101,81 115,99,86 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 116,100,85 117,101,86 127,120,118 136,129,127 88,83,85 49,47,48 44,43,46 51,50,55 61,59,67 37,36,41 52,51,56 62,60,70 56,54,74 70,78,94 86,92,120 70,65,83 93,106,121 98,121,148 96,114,142 124,131,145 115,123,130
252,225,182 250,223,180 248,221,178 217,190,147 222,195,152 243,216,173 255,231,188 255,232,189 252,224,186 254,228,187 255,231,190 254,228,187 249,223,182 249,223,184 242,216,177 237,211,172 225,199,160 229,203,164 238,212,173 252,226,187 249,223,182 249,223,182 255,232,189 255,235,192 255,232,185 255,241,194 253,227,188 255,235,196 187,168,145 157,150,150 87,74,71 61,49,49 77,61,57 64,48,44 91,75,73 68,55,48 115,105,109 77,75,73 78,73,75 78,73,72 104,97,97 255,252,227 255,246,216 255,244,200 255,244,200 255,240,196 255,248,204 255,245,201 255,236,192 255,244,199 255,247,203 255,239,195 255,237,191 255,234,188 255,233,188 255,232,187 255,246,200 255,244,198 255,246,200 255,243,197 255,239,193 255,239,193 255,241,197 126,92,70 80,42,21 125,78,55 183,127,103 174,116,90 162,114,89 163,107,85 173,115,89 171,117,97 128,85,66 114,76,59 27,16,11 18,17,22 19,18,23 26,21,20 86,70,68 103,92,89 104,92,92 107,96,93 105,94,87 106,95,78 108,94,80 115,101,87 116,102,88 115,101,87 114,100,84 118,104,88 115,101,83 113,100,77 115,103,77 114,102,76 116,103,80 116,104,78 116,102,77 116,102,77 115,101,76 113,100,79 113,99,83 111,100,85 110,99,84 110,99,84 113,99,83 104,90,74 114,100,82 116,100,87 123,107,94 235,224,219 234,225,221 220,213,211 225,218,216 146,139,139 72,69,73 65,62,68 78,77,82 81,78,84 54,50,61 93,92,107 81,84,102 75,78,96 53,53,65 36,36,48 83,91,109 86,90,103 123,128,136 95,100,108
255,231,188 247,220,177 254,227,184 255,234,191 253,226,183 255,231,188 254,227,184 255,233,190 233,205,167 247,221,180 235,209,168 255,232,191 253,227,186 255,230,191 250,224,185 247,221,182 247,221,182 247,221,182 252,226,187 255,235,196 243,217,176 243,217,176 250,223,180 236,209,166 244,217,174 251,224,181 246,220,181 255,248,209 179,159,139 76,69,69 49,40,36 99,73,61 71,50,46 171,153,152 101,90,99 94,97,104 78,78,78 81,79,77 59,57,55 79,74,73 99,94,93 255,248,223 255,247,217 255,248,204 255,236,192 255,247,203 255,244,200 255,248,204 255,239,195 255,241,196 255,246,202 255,241,197 255,238,192 255,238,192 255,227,179 255,232,184 255,240,194 255,236,190 255,240,194 255,238,192 255,235,186 255,233,184 255,238,195 145,98,87 121,82,68 138,92,78 197,133,107 158,102,76 144,98,72 141,120,107 179,143,123 163,111,90 144,99,78 120,77,62 36,18,15 24,23,28 30,29,34 27,24,30 35,30,29 104,95,91 104,92,92 108,96,96 107,98,94 105,93,81 107,93,79 111,97,83 114,100,86 113,99,85 114,100,84 113,99,83 113,99,81 113,99,81 112,99,78 113,100,79 114,100,82 114,101,80 117,101,84 114,99,79 113,98,76 113,100,79 113,99,83 112,101,86 116,104,94 113,100,93 170,157,150 249,238,233 167,156,151 181,168,161 218,205,198 213,202,199 249,239,238 246,239,237 212,205,203 194,187,185 150,145,147 103,97,104 125,124,129 123,120,126 133,129,138 97,99,113 76,81,91 77,82,92 51,51,59 43,43,51 66,65,70 78,81,88 106,111,119 104,109,117
253,226,183 236,209,166 224,197,154 227,200,157 255,230,187 255,240,195 255,247,202 255,233,188 255,242,199 255,246,203 255,227,187 255,244,204 255,234,194 255,235,196 253,227,188 239,213,174 238,212,173 235,209,170 239,211,173 248,220,182 253,225,185 255,233,193 255,240,193 255,235,188 255,234,194 245,217,177 248,225,185 255,243,203 161,142,128 111,106,108 209,204,206 100,90,94 101,91,92 93,83,82 94,72,75 88,77,74 61,54,54 75,70,69 54,49,48 62,60,56 113,108,105 255,252,232 255,239,204 255,246,202 255,234,190 255,240,196 255,244,200 255,244,202 255,248,206 255,247,203 255,240,196 255,234,190 255,234,190 255,237,191 255,233,187 255,234,185 255,235,190 255,228,185 255,237,188 255,234,188 255,243,197 255,238,192 218,205,171 176,131,110 72,63,59 125,96,90 251,176,149 139,86,61 146,97,75 117,89,80 137,99,82 153,104,82 143,94,72 129,81,63 50,30,23 24,22,30 25,25,33 26,24,32 36,36,36 101,91,90 104,92,92 107,95,95 109,100,96 105,93,83 107,92,81 106,92,78 112,98,82 114,100,84 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 112,98,80 113,99,83 114,100,86 114,100,84 114,100,82 111,99,73 111,99,87 204,192,182 255,246,239 243,232,229 251,246,245 232,230,231 66,64,65 240,230,234 245,233,233 231,220,217 244,235,231 224,214,213 214,207,205 170,165,164 255,251,253 152,149,153 143,140,146 128,126,134 126,125,140 108,107,112 88,87,92 87,85,95 83,81,89 67,65,73 40,39,42 37,37,37 36,37,40 57,62,68 104,109,117
