247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 251,225,184 251,225,184 251,225,184 238,212,173 251,225,186 240,213,177 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 133,126,124 137,124,121 255,250,215 255,246,211 255,245,214 255,245,212 255,244,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,239,196 255,235,188 255,233,186 255,234,191 255,237,194 255,244,201 237,213,189 148,135,128 144,133,128 136,125,120 126,115,110 127,118,112 124,113,108 118,109,103 108,98,99 125,116,108 130,116,100 141,127,102 151,125,100 150,126,102 144,125,100 146,127,102 143,126,100 143,126,100 143,124,99 148,125,96 148,124,98 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 148,127,102 148,122,97 145,124,99 139,120,95 135,121,107 165,155,154 105,110,116 102,107,113 101,100,103 88,87,92 81,80,85 85,84,89 106,93,86 140,121,96 130,115,93 135,121,103 135,119,104 126,112,98 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 233,207,168 252,226,187 253,227,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,165 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,242,209 255,231,190 255,240,204 255,236,200 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 251,224,177 254,227,180 255,228,185 255,237,197 255,245,205 203,177,154 148,135,128 142,131,126 129,118,113 137,126,121 127,118,112 124,113,108 118,109,103 104,94,93 114,105,101 130,116,100 136,122,97 150,124,99 146,125,100 140,121,96 140,121,96 136,122,104 136,122,104 141,122,97 148,125,96 145,121,95 147,123,99 137,118,95 145,121,95 147,123,97 140,121,96 138,119,94 144,120,94 134,115,90 138,121,95 164,148,142 134,125,121 103,108,114 109,114,120 104,107,116 98,96,106 81,79,89 73,71,83 94,91,97 132,113,97 131,116,94 129,115,97 133,117,100 126,112,98 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 251,225,186 237,211,172 232,206,167 249,223,184 247,223,186 155,141,143 137,130,130 136,128,134 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,240,202 255,243,207 255,239,203 255,244,209 255,238,203 255,246,211 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,233,190 255,234,191 255,232,194 255,239,202 255,238,201 227,203,181 149,136,129 142,134,123 147,130,122 130,117,110 133,120,117 126,113,108 121,110,105 109,100,96 106,96,95 123,108,97 127,115,89 150,126,100 149,125,101 144,120,96 143,122,97 138,121,97 139,121,102 141,122,97 144,125,100 139,122,96 139,121,100 138,119,94 142,121,96 143,122,97 141,120,95 145,124,99 143,119,93 139,120,95 139,120,95 134,128,123 123,117,112 117,115,113 111,105,100 87,71,67 74,63,60 63,53,57 115,109,116 82,82,79 119,108,105 129,115,90 126,111,89 130,115,93 121,108,87 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 229,203,164 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 231,207,170 156,146,147 143,133,134 135,127,133 133,125,131 150,139,132 255,250,213 255,248,214 255,244,214 255,240,207 255,248,209 255,244,206 255,240,202 255,244,205 255,241,203 255,245,205 255,245,205 255,240,200 255,238,198 255,232,192 255,234,194 255,227,189 255,233,195 253,227,186 253,227,186 255,237,203 255,195,170 176,106,82 144,62,42 146,54,40 146,58,40 155,49,35 154,52,34 148,53,35 137,55,35 171,128,113 127,106,95 105,94,91 106,96,97 119,107,95 125,111,95 144,127,101 143,122,97 148,122,97 147,123,97 140,121,96 141,122,99 141,120,95 141,120,95 137,123,96 129,114,92 139,122,96 142,121,96 140,119,94 135,114,89 138,119,94 140,121,96 137,119,100 136,117,92 107,100,100 62,51,44 75,45,28 69,50,38 129,130,133 98,101,112 103,97,104 97,90,90 76,71,70 77,72,74 128,114,89 128,114,89 123,108,86 120,106,88 118,104,88 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,235,194 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 247,222,176 255,232,186 252,226,185 242,218,181 153,146,146 137,127,128 139,131,137 135,127,133 170,158,148 255,249,211 255,232,194 255,245,210 255,233,195 255,248,207 255,244,206 255,238,200 255,241,202 255,248,210 255,247,207 255,239,199 255,245,205 255,244,200 255,244,204 255,230,190 255,229,191 255,234,196 255,201,170 139,50,37 138,29,23 140,29,23 143,27,25 144,26,25 144,26,25 142,26,24 141,28,25 139,28,22 138,29,25 132,28,22 123,25,28 114,32,26 132,79,65 123,91,86 117,105,93 122,106,93 140,123,97 142,121,96 146,120,95 147,123,97 141,120,95 144,120,96 139,118,93 136,115,90 127,111,94 131,116,96 132,115,89 140,119,94 133,112,87 133,112,87 133,114,89 134,113,88 130,110,92 194,185,177 132,125,125 193,181,183 118,113,115 111,106,108 105,104,109 99,103,107 84,79,76 98,91,91 79,74,73 63,58,60 126,110,93 123,109,84 124,108,91 125,111,93 115,101,85 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,203,159 250,225,181 249,224,180 226,201,157 239,213,172 244,221,181 144,137,135 144,137,137 132,124,130 136,128,134 199,184,173 255,241,201 255,237,198 255,240,200 255,244,204 255,251,208 255,244,209 255,236,196 255,242,201 255,248,207 255,238,199 255,234,188 255,234,194 255,245,202 255,240,198 255,237,196 255,236,196 255,229,189 255,203,171 120,37,24 130,24,26 130,25,22 129,27,23 129,27,23 129,27,23 129,27,25 130,25,24 126,23,24 125,24,24 121,23,24 120,23,24 118,21,22 105,28,24 96,35,28 169,134,121 120,106,90 134,115,92 142,121,98 143,122,95 147,123,97 137,118,93 137,118,93 138,117,92 126,112,87 127,113,88 128,114,89 129,115,90 130,113,89 131,112,87 131,112,87 132,111,86 127,113,88 125,113,87 94,83,78 41,43,43 57,47,51 115,105,106 73,63,64 101,96,98 68,58,57 100,90,89 100,93,91 67,62,64 78,74,68 120,106,92 119,105,91 121,107,91 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,224,183 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,228,184 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,224,181 253,225,187 255,237,197 237,213,178 149,142,142 140,133,136 108,105,122 90,87,104 104,99,101 255,248,229 255,241,205 255,239,197 255,234,192 255,247,208 255,249,210 255,245,206 255,234,194 255,245,205 255,244,202 255,232,188 255,237,193 255,234,192 255,236,192 255,238,199 255,247,206 255,230,189 255,225,181 139,79,56 118,27,24 120,23,22 121,23,24 121,24,20 124,23,25 122,21,23 120,22,23 117,24,19 122,21,23 119,22,23 113,24,22 113,24,22 112,23,23 110,24,23 97,30,21 103,50,36 127,106,83 140,121,96 139,120,95 140,119,94 132,113,88 134,115,90 135,114,89 124,110,85 123,108,86 124,110,85 126,112,87 124,109,87 131,111,91 128,111,85 126,107,82 123,109,84 126,112,87 123,104,88 79,76,80 73,70,74 101,94,97 107,100,103 98,91,94 88,78,79 97,87,88 82,75,78 55,48,51 85,78,76 115,104,97 118,103,92 116,102,88 119,105,91 113,99,85 112,97,86
246,221,177 244,219,175 251,225,184 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 244,219,175 250,225,181 232,206,165 246,219,176 233,206,161 240,213,170 255,239,199 255,242,197 237,213,178 143,138,135 140,133,133 148,152,165 142,146,161 95,104,117 82,84,98 105,89,72 255,251,212 255,244,205 255,249,210 255,249,210 255,240,201 255,243,199 255,244,205 255,239,193 255,241,197 255,241,197 255,236,192 255,240,194 255,234,190 255,239,197 255,238,196 255,230,184 255,229,189 135,66,51 112,27,22 118,29,18 130,57,29 166,98,55 174,107,62 165,99,51 142,70,31 114,38,25 114,29,24 113,24,22 114,25,23 110,24,23 108,22,21 101,22,19 93,35,23 113,82,63 134,115,90 131,112,87 131,112,87 130,113,87 128,111,85 123,109,84 119,106,83 125,112,91 121,106,84 127,113,88 123,108,86 123,108,88 124,105,80 130,111,86 122,105,81 122,108,83 121,109,83 64,58,63 39,36,40 48,41,44 93,86,89 71,61,62 92,82,83 89,79,80 82,75,78 46,43,47 38,36,37 66,55,48 114,99,88 112,98,84 112,98,84 111,97,83 108,93,82
238,212,171 221,195,154 223,197,156 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 242,216,175 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 248,221,178 254,227,184 255,239,196 206,187,150 148,139,135 142,137,136 108,118,126 92,102,110 87,88,93 70,70,78 79,82,91 106,93,86 255,247,203 255,249,220 255,248,214 255,240,204 255,246,202 255,241,197 255,243,197 255,237,192 255,237,195 255,239,193 255,233,190 255,236,192 255,239,197 255,230,189 255,224,174 255,233,184 255,227,185 132,81,57 124,53,36 106,45,27 126,78,60 144,96,78 134,84,67 104,56,38 116,45,28 117,46,22 130,79,42 90,32,6 105,25,25 104,22,20 99,20,17 92,26,23 113,97,82 120,104,87 126,111,89 127,113,88 124,110,85 121,107,82 126,112,87 129,115,90 121,107,82 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 118,101,77 122,108,83 121,106,86 120,105,96 66,66,66 36,35,38 93,92,95 73,66,69 91,84,87 83,76,79 66,63,67 66,66,66 58,53,50 114,99,88 112,97,86 112,97,88 109,95,81 108,94,80 107,92,81
249,223,182 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,230,189 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 250,222,184 251,223,183 204,185,148 143,136,136 101,100,105 90,100,108 85,95,103 84,87,94 72,70,80 71,74,83 96,93,99 255,245,197 255,249,220 255,244,203 255,246,207 255,239,195 255,236,192 255,244,198 255,242,198 255,244,207 255,237,191 255,232,189 255,237,193 255,227,185 255,240,199 255,232,182 255,234,188 255,226,182 255,228,195 119,81,64 147,104,85 148,99,77 152,101,77 153,105,80 141,92,72 72,50,32 97,75,67 112,47,35 99,36,16 126,77,57 94,23,20 88,20,16 88,50,40 110,94,81 119,103,90 121,105,90 123,108,86 124,110,85 123,109,84 122,108,83 121,106,84 120,105,83 121,107,82 119,105,80 116,102,77 122,108,83 119,104,82 123,104,79 119,102,78 117,103,78 117,102,82 120,105,94 92,79,72 34,33,36 51,50,53 89,82,85 85,78,81 73,66,69 82,79,83 61,66,76 88,78,79 111,96,87 111,96,87 108,93,84 109,95,81 107,93,79 106,91,80
248,221,176 248,221,176 254,227,184 252,225,182 255,230,187 238,210,170 255,233,193 247,222,176 239,213,172 223,197,156 235,209,170 243,217,178 253,227,188 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 242,216,177 193,174,151 117,112,111 94,95,100 88,101,118 88,101,118 83,98,105 68,73,79 59,59,67 81,78,84 110,99,82 255,252,221 255,240,196 255,251,207 255,240,194 255,241,195 255,248,204 255,247,203 255,237,193 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,234,188 255,233,191 255,230,189 172,104,86 167,116,90 172,119,92 130,85,64 56,34,16 150,103,80 112,75,60 41,21,12 23,18,20 72,55,56 76,43,36 56,25,15 102,89,86 111,98,95 110,94,81 108,93,82 118,104,90 119,105,91 121,105,88 121,106,86 118,105,84 117,103,78 119,105,80 118,101,77 114,100,75 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,99,85 115,101,85 115,101,85 120,106,90 93,88,85 76,71,68 61,70,83 80,80,90 45,45,53 27,26,31 50,48,56 64,62,74 103,100,104 94,90,99 103,117,154 105,128,166 110,128,168 161,170,195
252,225,182 252,225,182 227,200,157 222,195,152 248,221,178 255,234,189 252,224,186 255,230,189 250,224,183 249,223,182 240,214,175 239,213,174 225,199,160 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,231,192 187,168,145 104,99,96 69,52,53 77,61,57 69,56,51 60,47,40 115,105,109 74,74,71 78,73,75 104,97,97 255,251,216 255,246,202 255,244,200 255,244,200 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,232,187 255,246,200 255,245,199 255,245,199 255,239,193 255,241,195 112,78,44 80,42,21 172,116,94 176,118,92 162,114,89 171,113,87 177,123,103 128,85,66 101,69,55 18,17,22 19,18,23 50,43,41 107,91,87 104,92,92 107,98,94 105,94,77 108,94,80 116,102,88 115,101,87 114,100,84 114,100,84 113,100,77 115,103,77 116,104,78 116,103,80 116,102,77 115,101,76 112,99,78 113,99,83 112,101,86 110,99,84 113,99,83 114,100,82 116,100,87 123,107,94 230,221,217 251,242,238 225,218,216 103,98,100 61,58,64 78,77,82 60,57,63 78,78,90 81,84,102 74,77,95 37,37,49 83,91,109 94,97,108 104,109,117
255,234,191 255,233,190 255,233,190 253,226,183 255,234,191 238,211,166 227,199,161 255,233,192 255,233,192 252,226,185 252,226,187 246,220,181 250,224,185 243,217,178 255,233,194 240,214,173 234,207,164 246,219,176 255,232,192 254,226,186 253,227,188 180,160,140 66,59,59 68,59,55 180,170,174 89,82,82 97,92,94 81,71,75 73,71,69 71,66,65 103,98,97 255,252,216 255,247,203 255,237,193 255,248,204 255,250,206 255,241,197 255,244,200 255,241,197 255,238,192 255,233,183 255,231,181 255,243,197 255,240,194 255,240,194 255,237,188 255,229,183 127,108,85 115,101,87 115,68,47 158,102,76 132,85,62 78,71,69 121,81,56 146,99,78 108,69,55 22,21,26 29,28,33 30,27,33 100,95,94 104,92,92 107,97,96 105,93,81 107,93,79 113,99,85 114,100,84 113,99,81 114,100,82 113,99,81 113,99,81 113,99,81 114,100,84 116,100,87 113,97,80 112,98,82 113,98,87 114,102,92 140,129,124 255,246,246 68,58,59 243,232,229 209,198,193 238,229,225 252,243,239 239,232,230 155,150,152 120,114,121 171,170,175 126,123,129 109,109,121 78,83,91 78,83,91 43,44,49 42,40,38 83,87,91 116,121,127
255,231,188 250,223,180 255,240,197 255,240,197 255,244,199 255,241,196 255,245,200 255,233,188 255,237,197 244,216,176 243,217,178 255,234,195 255,230,191 247,219,181 239,211,173 254,226,186 255,240,193 255,234,187 255,230,190 237,209,169 255,234,194 166,147,135 64,59,61 104,97,100 71,57,59 108,96,96 87,74,71 56,49,49 67,62,64 61,59,57 93,88,85 255,254,215 255,240,196 255,238,194 255,237,193 255,243,199 255,239,197 255,239,195 255,237,193 255,231,187 255,233,187 255,235,186 250,217,169 255,232,189 255,227,183 255,239,195 255,234,191 143,125,104 128,93,80 220,149,125 143,90,67 148,94,74 142,95,74 143,94,72 139,88,64 114,71,54 24,22,30 25,25,33 27,27,35 88,86,87 104,93,90 107,98,94 106,94,84 107,92,81 112,98,82 112,98,80 113,99,81 114,100,82 112,98,80 112,98,80 112,98,82 113,99,85 113,99,83 114,101,80 145,134,127 255,248,245 255,253,254 255,252,255 80,78,79 98,96,97 215,203,203 255,248,247 255,253,254 255,253,254 180,178,176 89,86,90 158,157,162 128,131,138 107,106,111 88,87,92 87,85,93 68,66,76 39,38,41 36,36,36 40,40,40 106,112,115
