94,81,60 91,77,61 88,77,62 85,74,59 81,70,55 89,78,63 85,74,59 85,74,59 73,61,49 73,61,51 92,76,61 62,50,38 79,66,43 94,75,48 95,77,56 90,76,62 44,36,25 42,36,27 41,35,26 41,36,24 30,24,17 33,27,20 40,34,27 49,43,36 37,28,22 35,31,23 68,63,60 60,55,57 51,44,54 59,54,40 79,65,40 128,102,77 128,103,75 115,90,62 119,89,61 131,101,73 137,105,75 139,105,73 130,96,64 96,68,39 58,47,44 57,45,45 59,47,49 59,49,50 73,51,43 255,218,181 255,241,202 191,151,115 193,158,122 169,138,101 173,140,101 186,144,102 219,170,121 219,171,124 200,157,122 123,99,73 100,91,74 108,99,80 100,79,52 195,148,96 194,151,102 196,153,106 192,149,102 184,137,87 186,136,90 185,136,85 182,133,84 189,140,91 69,64,66 69,69,69 100,79,64 158,117,72 164,110,62 133,90,57 69,62,72 108,82,57 116,76,51 45,34,31 70,47,44 63,47,34 63,48,37 57,40,30 70,65,67 175,127,84 228,161,109 208,140,104 235,164,111 127,83,57 189,128,81 173,112,65 177,111,77 97,66,47 187,160,113 176,150,111 192,167,121 181,155,114
97,84,63 91,77,61 87,76,61 81,70,55 85,74,59 94,83,68 87,76,61 92,81,66 91,80,61 80,67,60 70,57,52 60,49,42 45,34,27 73,59,43 68,54,40 53,41,29 42,33,25 49,44,32 43,35,24 42,36,27 37,31,24 28,22,15 30,24,19 30,24,15 33,24,18 44,38,29 38,29,21 35,31,25 59,57,55 87,72,52 120,92,63 132,104,75 114,89,59 117,92,62 138,109,76 141,112,79 152,113,81 131,97,65 127,93,61 134,92,52 102,84,65 64,51,46 60,50,51 64,52,52 83,66,56 137,103,81 255,216,174 245,201,161 201,162,123 188,154,113 158,123,85 189,147,109 221,174,124 223,179,128 203,161,121 158,125,98 107,98,69 109,99,77 102,93,74 195,156,113 199,152,102 189,144,98 186,143,96 191,144,94 185,136,85 188,140,82 192,144,88 193,145,89 174,134,98 70,68,66 67,68,71 109,83,58 161,112,63 155,104,51 95,75,68 69,66,72 131,82,44 81,58,43 62,46,33 61,41,32 65,43,35 86,60,48 51,40,37 160,122,87 232,162,111 196,131,94 242,172,121 161,103,70 179,118,71 194,133,86 167,101,69 97,66,47 193,166,119 175,149,110 201,176,130 198,172,131
97,83,69 90,76,62 91,80,65 95,84,67 85,74,57 90,79,62 87,76,59 84,73,58 83,72,57 87,76,61 90,75,64 90,75,64 50,36,22 72,58,44 66,55,48 37,28,22 35,29,24 33,27,22 36,27,21 42,33,27 43,34,28 43,34,28 47,36,29 40,35,23 57,52,40 65,55,45 57,46,39 68,57,42 100,76,50 118,90,63 131,104,72 113,89,63 124,97,65 133,104,71 137,105,71 141,109,77 138,102,69 138,102,69 139,100,68 144,102,62 149,107,67 150,110,74 123,94,72 72,55,47 63,56,56 71,55,51 120,90,75 219,177,153 217,171,132 200,163,121 161,127,86 170,133,91 218,171,121 228,184,133 191,147,109 157,123,91 123,99,75 101,93,71 109,98,79 81,70,53 185,142,97 183,135,90 175,127,82 181,128,75 191,136,84 197,142,90 200,145,93 205,150,98 200,146,96 176,126,84 69,67,63 72,67,64 122,89,62 154,105,54 146,97,48 89,71,50 78,57,57 133,82,43 85,54,33 107,73,51 92,54,35 88,57,36 81,58,45 102,85,77 215,158,116 195,135,96 225,158,115 176,115,79 195,132,81 182,119,68 161,105,71 57,42,31 190,161,128 201,176,132 195,170,126 188,163,119
92,78,62 94,80,64 87,73,59 90,75,64 87,75,63 97,85,73 85,73,61 85,73,61 81,69,57 83,71,59 84,73,58 85,74,59 87,73,59 51,36,27 51,45,36 54,45,37 40,31,23 36,30,25 33,29,21 37,31,22 38,29,21 35,29,20 42,33,25 47,41,32 44,38,31 56,48,37 71,61,51 101,87,58 117,92,62 119,91,64 113,88,58 126,98,69 137,105,73 137,105,71 138,102,69 138,102,69 141,103,68 144,105,73 148,110,75 157,115,75 164,120,78 166,122,80 167,129,92 150,114,83 72,61,54 73,59,61 70,56,56 69,53,49 117,91,68 213,175,138 205,166,127 163,124,83 216,174,122 215,172,123 183,143,109 159,123,94 147,119,92 112,93,70 104,95,78 100,89,72 139,105,64 175,130,86 179,127,79 188,135,82 197,142,88 200,145,91 202,147,93 207,152,98 202,149,96 186,136,90 130,102,75 69,64,66 82,69,66 135,103,69 161,103,52 139,95,55 79,72,70 118,82,64 124,88,55 100,63,39 101,63,42 97,66,47 80,53,37 69,50,38 78,67,48 172,118,82 205,141,97 170,110,67 198,134,88 195,132,83 163,100,67 70,48,30 172,145,109 188,163,119 190,163,120 178,152,111
94,80,64 93,79,63 87,72,61 85,70,59 84,72,60 147,137,125 84,72,60 84,72,60 85,73,61 91,79,67 85,74,59 92,81,66 86,72,58 47,36,29 36,32,22 36,32,24 38,29,23 40,34,29 36,30,25 38,32,25 38,32,25 43,34,28 40,31,23 35,31,25 51,44,47 75,60,49 99,78,53 112,82,56 115,90,60 118,90,61 126,98,69 136,100,69 139,103,72 138,102,69 139,103,70 142,106,73 145,105,71 146,106,72 155,112,77 161,120,75 173,134,93 167,128,85 167,129,92 152,118,88 115,93,75 75,61,63 68,56,58 65,58,61 68,56,56 192,167,150 246,204,164 251,216,178 199,160,117 207,165,123 175,137,102 159,123,92 153,121,91 119,90,66 104,93,76 106,96,72 71,60,53 126,106,88 188,135,78 195,142,87 196,141,87 196,141,87 196,141,87 198,143,89 196,143,90 186,130,81 169,122,59 93,60,33 72,69,73 77,73,65 168,115,60 159,106,51 103,72,51 60,62,59 153,95,58 137,92,59 106,60,34 113,67,41 114,69,36 134,83,48 92,59,34 67,55,43 62,40,43 87,72,52 175,128,94 121,90,69 74,62,52 185,159,118 174,151,111 187,162,118 183,156,113 186,160,121
90,76,62 87,73,59 94,80,66 86,71,60 84,72,60 115,107,94 131,119,109 87,75,63 85,73,61 91,79,67 93,79,63 89,75,59 85,70,59 54,44,32 40,34,25 37,31,24 38,32,25 38,32,25 40,34,29 40,31,25 43,34,28 43,34,30 36,31,30 35,33,34 29,27,35 35,30,29 96,76,56 113,89,63 114,89,61 131,97,67 136,102,70 139,100,68 135,100,64 143,108,72 143,107,74 143,107,74 146,105,74 149,109,75 162,122,88 170,128,86 173,134,93 174,135,94 171,132,93 140,110,82 100,82,63 74,60,60 67,55,60 65,58,58 64,57,57 70,60,59 198,159,129 255,227,189 255,236,200 189,149,113 174,136,101 164,128,95 155,121,89 144,116,89 59,49,39 80,72,61 80,70,74 58,59,64 149,113,82 199,148,95 191,136,82 189,134,80 189,134,80 184,129,75 184,126,75 178,125,72 172,119,66 183,128,72 63,46,47 71,64,67 103,77,54 158,106,58 160,110,64 72,70,68 100,64,35 154,104,62 122,76,39 145,91,53 146,95,56 140,93,43 116,73,40 120,76,46 103,74,50 85,66,50 69,56,35 159,140,115 193,167,128 188,162,123 194,168,127 198,171,128 197,170,127 196,170,131
89,74,63 89,74,63 86,71,60 89,74,65 82,67,56 82,70,58 182,172,162 79,69,59 81,69,57 80,68,56 90,76,62 90,76,62 91,77,63 45,35,25 37,33,25 37,34,21 39,30,22 43,35,22 38,32,25 42,36,27 40,36,30 30,30,27 32,33,36 31,33,33 30,31,34 30,31,36 34,28,33 47,33,33 122,93,69 138,103,67 136,102,68 138,102,71 141,102,70 138,104,72 140,104,71 144,107,67 149,109,73 156,117,76 169,130,89 173,131,89 176,134,92 175,133,91 175,133,93 161,119,79 91,77,63 68,58,59 68,58,59 68,58,59 67,57,61 65,55,59 71,59,59 134,122,110 161,139,119 172,143,110 170,135,99 165,129,96 155,121,91 145,115,87 99,85,71 49,43,36 59,53,48 58,50,58 61,56,58 147,128,101 189,136,81 183,129,79 174,120,70 174,120,70 168,113,61 169,114,58 183,128,72 184,129,75 185,125,82 79,62,52 84,75,71 151,115,84 180,123,79 153,102,65 51,51,63 123,88,61 91,77,52 93,79,54 134,100,68 138,94,56 138,99,60 146,114,72 176,150,111 188,163,119 194,169,123 186,161,117 180,154,115 179,153,114 202,176,135 200,174,135 166,140,101 192,166,127
85,70,59 86,71,60 91,77,63 86,71,62 86,71,60 85,73,61 109,99,87 178,168,158 85,73,61 88,76,64 89,75,61 91,77,63 91,77,63 47,39,28 37,33,25 37,34,21 38,32,27 38,32,23 41,35,28 43,34,28 59,47,37 77,60,50 111,90,67 85,66,52 36,36,36 27,30,37 31,30,35 31,28,32 42,28,28 127,96,73 136,101,65 137,101,68 135,96,64 140,101,69 139,101,66 149,109,73 164,122,84 166,124,86 172,130,92 176,134,92 173,131,93 165,123,85 172,130,90 172,130,90 112,92,72 68,58,57 67,57,61 68,58,62 70,60,64 67,57,61 63,56,59 64,57,60 70,60,64 112,91,66 170,135,97 164,128,95 165,126,98 149,114,87 126,102,78 65,57,46 51,47,41 55,49,54 63,55,61 65,58,61 181,127,79 178,125,72 172,118,68 172,118,68 169,114,62 175,120,64 184,129,73 183,128,74 186,132,71 145,100,65 75,70,67 100,84,71 186,133,80 186,125,80 66,56,55 68,57,42 105,81,48 177,153,120 137,117,97 111,97,81 173,149,112 172,149,109 181,155,114 176,151,107 198,173,127 192,166,125 173,147,108 160,134,95 178,151,115 182,155,119 171,144,108 187,161,122
94,79,68 86,71,60 86,71,60 84,69,58 85,70,59 85,71,57 84,72,60 188,178,168 81,71,61 85,73,63 92,78,64 86,72,58 88,77,62 45,37,26 38,32,25 40,34,27 43,34,28 39,30,24 43,32,25 54,43,36 76,62,48 111,78,53 122,89,62 116,85,62 111,86,56 62,41,28 31,29,30 32,32,32 30,31,36 34,35,38 92,73,57 121,92,59 146,106,70 147,105,67 149,109,75 162,119,86 170,131,90 170,131,90 173,134,93 173,134,93 173,131,91 149,111,74 115,90,60 142,113,78 136,107,87 76,60,54 66,56,57 67,57,61 70,59,66 68,57,64 67,57,61 66,56,57 68,58,57 61,51,41 130,102,75 159,130,99 164,130,100 153,119,89 121,99,79 72,62,52 55,51,45 67,57,56 72,64,53 64,57,57 67,57,58 169,124,80 175,121,71 171,117,67 175,122,69 182,127,71 183,128,72 182,127,71 176,121,67 186,131,77 80,63,53 75,70,67 153,112,81 184,129,75 152,112,78 64,54,58 104,66,31 197,171,132 193,162,123 188,157,118 197,171,130 197,177,131 188,166,121 197,171,132 181,155,116 174,148,109 174,148,109 180,154,115 172,146,107 176,149,113 175,148,112 192,166,125
90,75,64 85,70,59 89,74,63 92,77,66 87,75,63 89,75,61 95,83,71 123,113,103 195,187,176 85,73,63 93,79,65 90,76,62 92,78,62 42,34,23 43,34,28 41,35,28 45,34,29 44,33,28 53,40,33 74,56,51 105,79,56 120,87,60 116,83,56 116,86,60 136,102,72 135,102,63 103,86,76 34,29,31 31,32,35 31,32,37 35,33,34 48,39,24 145,103,65 159,117,79 157,115,77 158,116,78 162,122,86 166,126,90 168,128,92 167,128,87 177,135,95 159,121,84 102,80,62 79,63,50 98,76,56 97,77,57 65,55,56 65,55,59 68,58,59 68,58,59 66,56,55 67,57,56 77,63,63 78,63,54 84,69,49 88,69,42 117,89,62 121,91,63 112,88,62 90,79,64 48,42,37 81,65,52 112,99,78 87,75,65 65,58,68 76,58,55 179,125,75 176,123,70 176,123,70 176,121,69 175,120,68 172,117,61 181,126,74 189,133,84 178,138,104 61,54,54 99,81,60 180,137,90 160,111,73 66,52,54 101,63,28 152,126,87 191,160,121 187,159,121 174,146,106 180,155,109 194,171,129 181,155,116 190,164,125 174,148,109 182,156,117 195,169,130 179,153,114 169,142,106 167,140,104 187,161,120
84,72,60 82,70,58 87,75,63 88,76,64 82,67,56 81,69,59 83,73,63 87,74,67 172,172,158 87,77,65 85,70,59 89,74,63 97,82,60 60,48,36 43,34,30 44,35,27 43,34,28 46,38,27 74,56,37 96,75,50 111,77,55 114,81,56 112,82,56 136,104,74 135,99,66 137,101,68 135,96,64 130,96,66 36,30,25 32,30,31 34,33,38 34,33,36 43,30,23 152,126,101 163,119,77 153,109,69 150,110,74 166,126,90 173,133,97 178,136,96 183,138,94 185,140,96 170,131,90 102,71,48 155,127,98 158,134,110 89,77,67 67,57,58 67,57,61 67,57,61 68,56,56 101,85,70 133,105,78 139,109,81 115,86,64 111,86,58 103,82,55 91,72,47 90,76,60 90,74,57 95,83,71 74,62,52 106,87,64 148,118,92 61,59,67 57,55,67 80,65,56 171,125,70 175,122,69 169,116,61 162,108,58 163,108,54 181,126,72 196,141,87 208,155,91 143,101,61 76,71,70 133,102,79 160,108,58 106,73,36 70,55,44 151,106,73 177,154,114 193,170,130 197,171,132 182,155,112 173,145,105 179,153,114 186,161,117 182,157,111 180,154,115 185,159,120 171,144,108 176,149,113 182,155,119 169,143,104
81,69,57 80,68,56 85,73,61 94,82,70 86,71,60 91,79,67 78,66,54 84,72,62 104,98,89 149,140,132 91,74,64 87,71,56 89,75,59 79,65,51 45,34,31 38,32,25 51,40,33 73,52,37 98,68,42 110,77,52 114,79,54 113,80,55 125,95,67 132,98,64 139,104,68 129,94,58 130,94,61 135,97,62 128,98,70 48,37,30 27,30,37 37,34,38 40,35,37 44,33,28 156,120,87 159,117,77 149,110,71 161,122,83 175,136,97 183,141,101 186,140,101 189,144,98 188,143,97 187,142,96 154,122,88 236,202,168 168,138,96 104,90,72 70,60,59 70,60,61 75,61,61 121,103,82 156,124,94 163,134,101 160,132,92 142,113,80 135,113,79 123,100,69 102,87,67 112,94,73 106,85,60 85,69,54 104,85,69 140,117,88 83,79,62 59,51,57 57,57,65 119,98,71 169,116,61 166,113,60 170,114,65 175,120,68 183,128,74 203,148,92 209,152,92 207,150,92 84,78,73 95,85,84 162,108,60 143,90,45 74,63,58 143,98,63 182,157,111 168,147,106 179,153,112 175,147,107 184,156,116 189,158,119 176,151,105 217,192,144 204,178,137 165,139,98 172,145,109 192,166,127 185,159,118 176,150,109
82,70,58 83,72,57 100,88,76 87,75,63 91,76,65 85,74,59 83,71,59 84,72,62 84,71,64 121,112,108 84,76,65 80,71,54 86,72,58 89,75,61 44,33,26 46,35,28 75,62,41 97,73,49 115,80,55 116,81,54 117,82,55 129,93,64 134,96,59 134,93,62 129,94,58 130,95,59 134,94,60 142,102,66 143,104,65 157,115,75 73,47,24 39,34,36 37,37,37 38,37,40 49,40,34 139,113,90 164,125,86 168,126,88 173,134,95 184,142,102 187,141,102 187,142,96 187,142,96 183,138,92 177,134,89 177,138,97 231,194,154 167,134,107 127,106,83 108,87,64 110,90,70 149,118,97 174,139,101 172,138,106 178,145,108 178,145,106 157,126,89 155,127,89 147,119,90 125,100,72 133,109,85 115,95,77 98,82,67 133,109,83 88,80,67 63,53,52 52,49,66 54,48,69 163,110,65 174,117,73 179,125,75 189,134,82 200,145,91 205,150,94 206,149,91 193,140,83 146,113,88 91,81,80 155,101,53 160,104,55 94,81,78 123,95,66 167,123,81 190,157,118 178,152,111 187,154,117 194,161,122 206,178,138 210,185,141 183,158,114 189,163,122 207,181,140 186,161,117 214,188,147 188,162,121 188,162,121
82,73,56 85,76,59 92,78,64 87,72,61 85,70,59 81,70,55 83,72,57 94,83,68 86,69,59 60,51,43 97,95,96 94,83,68 88,76,64 87,75,63 48,35,28 76,61,52 93,74,47 112,81,58 122,85,59 119,82,56 129,93,62 133,93,59 135,95,61 134,96,61 135,92,59 137,94,61 138,96,58 145,101,63 155,113,73 161,119,81 166,126,90 82,61,38 36,36,36 40,38,39 50,45,44 56,50,45 149,115,81 181,136,88 187,139,94 184,141,96 188,140,95 189,141,94 188,140,93 181,133,86 178,130,83 172,131,84 191,150,103 208,166,124 178,142,111 173,144,113 157,130,94 175,140,102 189,152,110 185,151,110 180,147,108 188,153,115 176,143,106 164,138,99 160,133,99 148,121,89 135,110,82 126,105,80 83,69,55 93,79,63 80,70,60 61,52,48 54,51,57 49,48,65 82,60,54 180,128,80 187,133,83 200,145,91 202,148,89 200,146,87 197,143,84 196,142,83 158,121,79 78,69,65 121,88,49 169,111,60 91,74,64 104,80,58 194,139,94 169,127,87 192,166,127 190,159,120 192,166,125 183,155,117 181,155,116 188,165,125 186,160,119 192,166,125 188,162,121 196,170,129 180,154,113 190,164,123
