255,233,194 244,218,179 250,224,185 229,203,164 223,197,158 229,203,164 246,220,181 245,220,176 251,226,182 243,217,176 249,223,182 244,218,179 244,218,179 246,221,177 228,202,163 224,198,159 242,216,177 252,226,187 247,219,179 246,218,178 235,209,168 245,219,178 238,212,171 253,227,186 246,220,181 237,211,172 239,214,170 255,233,189 253,231,193 242,219,188 145,136,132 142,132,133 134,126,132 132,124,130 133,125,131 133,125,131 133,125,131 135,127,133 129,121,127 128,122,127 129,123,128 125,124,127 219,214,216 255,240,200 255,237,197 255,231,191 255,230,190 255,236,198 255,238,200 255,238,200 255,238,198 255,239,199 255,239,206 255,244,211 255,233,197 255,243,207 255,239,204 255,232,197 233,204,169 239,210,175 255,231,195 255,233,197 255,239,205 247,221,180 255,233,191 255,239,197 255,247,205 165,150,130 125,114,107 140,127,120 136,126,125 127,118,112 125,116,110 129,120,114 125,116,110 123,114,110 120,111,107 108,98,97 103,93,97 116,110,105 121,111,101 162,141,116 160,135,107 162,133,109 157,132,102 151,128,99 157,133,107 155,130,102 156,130,105 155,129,104 149,128,101 148,127,100 151,128,99 152,129,100 148,128,98 149,129,99 152,127,97 153,128,98 152,127,97 155,130,102 156,131,103 151,126,98 155,129,106 158,133,105 155,130,102 153,128,100 151,126,98 155,127,100 152,127,99 148,122,97 145,121,97 143,123,105 118,106,96 125,113,101 145,124,101 145,124,97 141,120,95 140,121,96 141,122,97 140,123,97 141,122,97 143,124,99 140,125,103 140,126,112 127,113,99 127,113,99 128,114,100 119,106,101
226,200,161 251,225,186 242,216,177 240,214,175 239,213,174 238,212,171 239,213,172 237,211,170 235,209,168 222,196,155 235,209,168 253,227,188 244,218,179 253,227,188 242,216,177 239,213,174 240,214,175 239,213,174 240,214,175 232,206,167 221,195,156 231,205,166 249,223,184 244,218,179 240,214,175 250,224,185 254,228,189 255,235,196 255,230,192 240,221,194 148,138,137 144,134,138 132,124,130 135,127,133 133,125,131 133,125,131 130,122,128 130,122,128 132,124,130 130,122,128 130,122,130 131,125,130 234,220,220 255,245,210 255,239,204 255,242,205 255,238,201 255,234,200 255,241,207 255,236,202 254,227,191 237,210,174 214,195,160 245,224,197 255,243,211 255,231,195 255,238,200 255,239,201 255,238,198 255,239,199 255,240,202 255,240,202 255,239,199 254,226,186 255,237,195 255,234,192 255,244,202 168,150,129 149,140,136 131,120,113 138,126,126 131,122,116 123,114,108 128,119,113 125,116,110 129,120,116 119,108,105 108,99,95 103,93,94 121,110,105 130,119,102 147,135,109 156,131,101 157,131,106 159,133,108 152,128,102 155,131,105 152,128,102 155,129,104 152,126,101 151,128,99 147,124,95 148,125,96 148,124,100 147,126,101 145,124,99 148,124,98 156,132,106 148,124,98 153,128,100 150,125,97 151,125,100 155,129,106 151,125,100 150,124,99 151,125,102 150,126,102 149,125,101 147,123,97 142,121,94 141,121,101 190,177,170 98,97,114 137,133,153 115,109,114 118,108,107 140,119,96 142,118,94 143,124,99 140,123,97 142,125,99 141,127,102 139,126,105 139,125,109 126,112,98 127,113,99 126,112,98 125,112,105
242,216,177 247,221,182 235,209,170 221,195,156 230,204,165 243,217,176 243,217,176 250,224,183 240,214,173 244,218,177 245,219,178 255,238,199 250,224,185 239,213,174 224,198,159 225,199,160 244,218,179 239,213,174 240,214,175 239,213,174 242,216,177 237,211,172 243,217,178 232,206,167 243,217,178 242,216,177 230,204,165 245,219,180 255,232,194 231,212,185 144,134,133 141,131,135 136,128,134 134,126,132 135,127,133 132,124,130 136,128,134 129,121,127 136,128,134 134,123,130 137,126,135 132,124,130 239,226,223 255,241,206 244,220,185 226,202,165 237,213,176 250,223,189 246,219,185 255,240,206 255,233,197 255,234,198 255,241,208 255,246,211 255,243,207 255,237,196 255,238,191 255,239,192 255,239,194 255,232,187 255,233,190 255,239,196 255,238,198 254,226,186 255,233,191 255,241,199 255,243,201 165,147,126 147,141,136 149,138,133 138,127,122 129,120,114 124,115,109 125,116,110 128,119,113 123,114,110 118,107,104 108,98,99 107,97,96 131,121,109 132,121,106 139,125,107 155,135,103 154,133,106 153,127,102 151,127,101 149,125,99 150,126,100 154,130,104 152,128,102 147,126,101 147,126,101 147,124,95 147,123,99 147,126,101 147,126,101 148,124,98 151,127,101 151,127,101 148,122,97 150,124,99 149,125,101 151,127,103 148,124,98 147,123,97 148,124,100 141,120,95 143,122,97 141,120,93 144,125,100 248,232,217 230,218,220 116,114,126 108,103,119 86,84,96 78,80,94 74,74,86 118,107,92 138,119,94 140,121,96 143,126,102 140,126,101 137,124,103 137,123,107 126,112,98 125,111,97 125,111,93 123,111,101
247,221,182 250,224,185 249,223,184 245,219,178 233,207,166 240,214,175 238,212,173 236,210,171 226,200,161 228,205,165 249,227,182 238,212,171 250,224,183 251,225,186 236,210,171 247,222,178 250,224,185 216,190,151 237,211,172 228,202,163 225,199,160 226,200,161 240,214,175 247,221,182 255,230,189 254,228,187 252,226,187 255,238,199 255,237,203 227,208,194 149,142,142 135,128,131 135,127,133 136,128,134 137,129,135 137,126,133 131,120,127 137,126,133 134,123,130 135,122,132 131,121,120 137,125,137 220,204,189 255,239,208 255,239,208 255,241,214 255,248,217 255,247,213 255,241,204 255,237,198 255,236,200 255,236,200 255,237,201 255,243,207 255,244,206 255,237,197 255,229,189 255,234,194 255,244,199 255,242,197 255,238,192 255,232,186 255,231,181 254,226,188 255,240,197 255,235,192 255,237,194 176,155,132 145,134,129 143,132,127 139,125,125 132,123,117 126,115,110 126,120,111 122,118,108 121,115,106 118,112,103 110,100,101 110,100,104 131,120,105 130,119,104 134,120,104 146,127,100 151,128,99 150,124,99 150,124,99 143,124,99 146,127,102 144,125,102 145,126,103 144,125,100 141,122,97 148,124,100 148,124,98 148,124,100 145,124,99 143,124,101 143,122,97 150,124,99 151,122,98 148,127,102 148,127,102 145,126,103 145,121,97 145,124,101 143,124,99 138,121,97 138,119,96 140,121,98 159,143,126 207,196,193 182,177,179 102,101,104 108,106,107 89,87,85 87,84,90 85,83,93 87,85,93 119,108,93 139,120,95 130,115,95 136,121,101 135,120,100 140,124,109 127,113,99 125,111,97 119,108,93 123,111,101
240,214,175 238,212,173 245,219,180 226,200,159 219,193,152 239,213,174 246,220,181 237,211,172 249,223,184 247,219,181 254,227,184 245,219,178 249,223,182 247,221,182 233,207,168 223,197,158 214,187,153 223,196,162 221,195,156 247,221,182 237,211,172 246,220,181 247,221,182 255,232,193 246,219,183 253,226,190 243,217,178 240,214,175 255,240,206 204,185,171 144,137,137 140,133,136 134,126,132 134,126,132 132,124,130 138,127,134 142,132,136 132,125,125 139,132,130 158,149,141 237,228,213 255,250,235 255,247,210 255,243,205 255,248,210 255,249,211 255,244,209 255,243,209 255,237,197 255,236,194 255,236,200 255,238,202 255,240,204 255,238,202 255,237,202 255,239,201 255,233,193 255,234,194 255,237,197 255,236,196 255,236,190 255,232,186 255,240,190 255,238,200 255,234,191 255,242,199 255,241,198 171,147,123 147,134,129 135,129,122 137,130,128 134,125,121 130,121,117 126,120,113 124,115,107 122,111,106 116,107,103 107,97,98 108,98,102 134,123,108 126,115,100 130,116,100 145,128,100 151,126,98 148,127,100 151,127,101 141,122,97 143,124,99 141,126,104 142,127,105 139,120,95 145,126,101 148,124,100 145,121,95 148,124,100 142,121,96 141,122,99 146,125,100 152,126,101 148,122,97 144,125,100 143,124,99 138,121,97 141,120,95 140,121,98 140,121,96 135,118,94 138,121,97 133,114,98 206,193,188 173,163,164 156,151,153 106,103,107 107,107,107 97,97,94 91,89,90 86,83,87 88,87,90 82,77,76 136,120,103 135,120,98 133,118,96 134,119,97 137,121,104 126,112,98 125,111,97 119,108,93 124,112,100
242,217,173 253,228,184 238,213,169 253,227,188 249,223,184 246,220,181 239,213,174 252,226,187 239,213,174 222,197,153 230,205,161 247,221,182 246,220,181 251,225,186 235,209,170 230,204,165 226,200,161 231,205,166 230,204,165 239,213,174 229,203,162 222,196,155 216,190,151 255,230,191 255,231,192 254,228,189 254,228,189 247,221,182 252,228,191 199,183,170 146,136,137 136,129,132 134,126,132 134,126,132 134,126,132 137,127,131 255,252,227 255,242,209 255,248,215 255,249,220 255,250,214 255,249,210 255,249,209 255,250,210 255,245,205 255,246,207 255,238,204 255,238,203 255,240,205 255,238,203 255,243,208 255,228,193 255,244,210 255,246,212 255,241,203 255,233,195 255,231,193 255,231,193 255,230,190 255,239,199 250,220,176 255,230,186 233,206,161 252,224,186 255,233,193 255,239,199 255,236,196 163,142,119 145,136,130 141,132,126 139,128,123 137,126,121 142,131,126 126,120,113 127,118,112 125,112,109 125,112,109 108,99,93 106,96,97 126,115,108 129,115,101 129,113,96 143,129,104 153,125,98 149,125,99 140,123,97 143,124,99 145,126,101 134,123,104 133,122,103 142,125,99 138,119,94 145,124,101 144,125,102 143,124,97 141,122,95 134,115,90 139,120,95 142,121,96 147,123,99 147,123,99 143,122,97 142,125,99 143,122,95 137,118,93 138,121,95 139,120,93 136,118,97 158,144,128 171,159,159 179,167,167 85,62,47 78,64,50 70,56,42 66,55,52 73,66,66 90,84,89 78,76,86 85,85,95 119,112,110 134,120,93 132,114,95 136,122,95 134,119,97 125,111,93 122,108,92 119,105,89 120,105,94
255,232,191 255,230,189 243,217,176 235,209,170 217,191,152 232,206,167 247,221,182 246,220,181 243,217,178 249,223,184 255,230,191 250,224,185 239,213,174 235,209,170 212,186,147 229,203,164 235,209,170 245,219,180 238,212,173 238,212,173 250,224,183 244,218,177 231,205,166 251,225,186 237,211,172 219,193,154 239,213,174 250,224,185 247,223,186 182,168,154 139,132,132 139,132,135 133,125,131 139,131,137 133,125,131 214,205,199 255,250,215 255,248,215 255,245,212 255,252,223 255,245,209 255,244,205 255,248,209 255,247,209 255,239,201 255,238,199 255,236,202 255,238,203 255,244,209 255,244,209 255,240,205 255,246,211 255,247,208 255,232,193 255,234,196 255,238,200 255,231,193 255,231,193 255,232,192 255,231,191 255,232,190 255,236,194 255,231,191 253,225,187 255,241,202 255,239,198 255,235,194 172,148,122 147,135,125 140,127,122 145,132,125 135,126,122 131,120,117 132,120,120 129,118,115 118,107,102 120,107,102 109,100,94 106,96,97 110,99,92 125,111,97 127,111,94 139,121,102 146,126,96 149,125,99 143,124,99 145,121,97 141,122,97 138,121,97 139,121,100 143,126,100 140,121,96 143,124,101 142,125,101 143,125,104 138,120,99 138,119,94 139,120,95 143,122,97 142,121,96 141,120,95 143,119,95 144,118,95 139,118,91 138,119,94 139,120,95 133,114,89 128,110,91 170,159,152 54,44,45 59,49,50 123,121,133 124,127,138 100,100,112 96,99,108 99,99,107 91,88,94 90,83,86 89,84,86 79,77,75 130,114,97 130,112,91 129,115,88 128,113,91 122,109,88 121,107,89 120,106,90 114,99,88
243,217,176 255,230,189 244,218,177 255,232,191 231,205,164 244,218,179 246,220,181 239,213,172 229,203,162 216,190,149 249,223,182 249,223,182 243,217,176 245,219,178 236,210,169 246,220,179 231,204,168 239,212,176 224,198,159 211,185,146 231,205,164 230,204,163 254,229,183 237,212,166 245,219,180 243,217,178 249,223,182 254,228,187 245,217,177 172,163,157 148,138,139 137,127,131 135,127,133 135,127,133 134,126,132 240,227,220 255,248,213 255,246,213 255,243,215 255,246,212 255,243,205 255,240,206 255,247,213 255,241,203 255,245,207 255,232,195 255,241,203 255,243,203 255,245,205 255,240,200 255,234,194 255,232,192 255,240,202 255,232,194 255,237,197 255,239,199 254,226,188 255,229,191 255,229,191 255,231,188 255,233,191 255,231,192 255,238,195 255,228,189 255,233,194 255,237,197 255,230,192 159,141,120 147,137,127 141,129,117 148,136,126 144,135,131 147,134,127 186,167,153 255,229,209 255,228,212 246,203,184 228,190,171 182,151,139 115,99,84 122,108,92 119,103,90 126,112,94 143,129,100 146,120,95 145,124,97 150,124,101 145,121,99 140,121,96 138,121,95 140,119,94 141,120,95 142,121,96 138,121,95 142,127,105 136,121,101 140,121,96 135,118,92 137,118,93 142,121,96 136,115,90 139,120,95 139,120,95 143,124,99 138,121,93 130,116,87 133,114,91 148,136,124 107,99,105 79,74,76 78,71,74 113,114,117 122,118,127 82,76,81 100,104,117 74,72,73 96,93,97 89,79,80 84,82,80 77,75,73 113,99,83 127,112,90 128,113,91 123,109,84 121,108,87 116,102,84 116,102,88 114,100,86
242,216,175 251,225,184 228,202,161 233,207,166 245,219,178 238,212,173 239,213,174 250,224,183 251,225,184 246,220,179 253,227,186 255,230,189 238,212,171 235,209,168 223,197,156 244,218,177 243,216,180 237,210,174 239,213,174 237,211,172 239,213,172 235,209,168 243,217,176 224,198,157 228,203,159 249,224,180 249,223,182 251,225,184 255,229,189 171,165,160 138,128,129 144,134,138 136,128,134 136,128,134 135,127,133 255,246,239 255,249,214 255,245,210 255,245,214 255,245,209 255,244,204 255,248,204 255,250,214 255,240,202 255,237,199 255,235,198 255,233,195 255,238,198 255,244,204 255,245,205 255,243,203 255,241,201 255,244,202 255,241,199 255,243,203 255,237,197 254,226,188 253,225,187 255,233,190 255,232,189 255,245,201 255,237,197 255,234,192 255,237,194 255,240,201 255,232,191 255,230,189 157,142,122 202,191,174 255,239,224 255,225,211 255,194,167 191,89,69 158,63,45 152,48,38 144,37,30 134,35,27 122,34,25 111,39,27 113,48,38 121,79,66 165,128,115 134,108,85 145,124,97 146,121,93 143,122,95 147,123,97 143,122,97 141,117,93 148,122,99 140,119,94 142,121,96 140,119,94 133,115,94 135,120,100 130,115,95 134,120,93 133,119,92 138,114,90 132,111,86 135,114,89 132,113,88 136,117,92 136,117,92 131,114,88 131,116,94 129,114,94 106,97,93 68,65,69 71,64,64 66,49,52 119,119,119 125,118,121 68,61,61 101,109,118 67,57,56 98,96,94 68,58,57 90,85,84 69,67,68 109,94,83 126,110,93 129,115,90 126,111,91 120,106,90 118,104,90 114,100,86 112,98,84
249,223,182 255,232,191 249,223,182 244,218,177 244,218,177 239,213,174 244,218,179 235,209,168 225,199,158 228,202,161 252,226,185 255,230,189 246,220,179 255,230,189 238,212,171 240,214,173 242,215,179 229,202,166 226,200,161 225,199,160 239,213,172 247,221,180 247,221,182 245,219,180 246,221,175 255,234,188 255,230,189 253,227,186 243,215,175 160,154,149 150,140,141 141,131,135 140,132,138 134,126,132 134,126,132 255,248,239 255,245,211 255,240,205 255,239,207 255,241,202 255,242,199 255,241,200 255,248,216 255,236,198 255,239,201 255,239,202 255,247,209 255,250,210 255,245,205 255,243,203 255,250,210 255,240,200 255,240,198 255,244,202 255,247,207 255,232,192 255,233,195 255,230,192 255,238,194 255,237,194 255,231,192 255,238,200 255,237,197 255,236,198 255,243,209 255,232,195 255,246,212 222,193,173 167,109,87 177,83,62 156,48,35 154,43,35 146,33,26 140,29,23 143,31,30 139,26,34 120,22,23 115,18,19 102,24,23 100,32,30 103,44,37 108,62,46 142,94,78 150,121,97 146,120,95 143,122,97 151,127,101 140,116,92 144,120,96 142,118,94 141,120,95 135,114,89 136,115,90 129,111,92 127,111,94 129,114,92 132,113,88 133,116,90 136,117,92 133,112,87 133,112,87 130,111,86 133,114,89 129,112,86 130,111,86 133,115,94 129,111,92 96,87,83 73,72,77 66,65,68 70,56,56 107,107,107 117,115,116 61,54,54 103,108,118 70,60,59 102,100,98 54,47,45 91,86,85 65,63,61 115,100,91 124,108,93 128,113,93 126,110,95 125,111,95 115,101,87 114,100,86 112,98,84
232,206,165 235,209,168 226,200,159 242,216,175 239,212,176 247,221,180 239,213,172 246,221,177 255,234,190 235,210,166 250,225,181 244,219,175 222,197,153 215,190,146 233,206,170 250,224,183 238,212,171 249,223,182 243,217,178 238,212,173 239,213,172 242,217,171 247,221,180 251,226,180 249,224,180 236,211,167 229,203,162 243,217,176 246,218,180 150,144,137 149,137,139 144,134,138 135,124,131 135,124,131 141,130,137 255,255,241 255,239,205 255,244,209 255,238,199 255,243,203 255,243,205 255,240,198 255,252,216 255,239,204 255,236,196 255,237,197 255,241,201 255,241,201 255,238,199 255,244,205 255,237,193 255,240,200 255,244,202 255,245,201 255,245,202 255,240,201 255,237,197 252,222,178 255,231,187 255,229,185 255,236,195 255,241,201 255,244,201 255,216,192 169,106,84 136,59,40 145,48,28 146,36,25 143,30,25 147,31,29 146,30,28 141,25,23 136,24,23 130,20,19 123,22,22 111,20,21 110,21,21 101,22,19 99,21,20 92,26,21 82,34,20 92,44,30 102,54,38 144,110,90 143,119,95 142,121,96 148,124,100 143,119,95 138,117,92 140,119,94 135,114,89 134,113,88 127,113,88 124,110,85 128,114,89 128,114,89 130,116,91 130,113,89 131,112,89 129,110,85 131,112,87 133,112,87 132,111,86 126,112,87 125,113,87 127,112,90 127,114,91 96,87,81 72,72,80 56,52,61 87,77,76 76,74,75 110,108,109 81,76,75 101,104,113 78,66,66 90,88,86 50,45,42 83,81,79 56,54,50 109,99,87 118,104,88 118,104,88 120,106,90 125,111,97 116,102,88 114,100,86 108,94,80
246,220,179 250,224,183 239,213,172 250,225,181 228,202,161 231,205,164 219,193,152 226,200,159 225,199,158 253,227,186 252,226,185 247,221,180 244,218,177 254,229,185 255,232,186 254,228,187 250,224,183 255,234,193 235,209,170 222,196,157 228,202,161 242,217,171 254,228,187 255,232,186 251,226,182 253,228,184 253,227,186 255,238,197 240,211,176 154,148,141 151,139,141 143,133,137 140,132,138 135,129,134 132,126,131 185,169,163 131,111,93 255,230,194 255,237,198 255,242,199 255,246,204 255,245,201 255,248,214 255,240,202 255,247,209 255,241,201 255,244,204 255,244,204 255,245,206 255,242,203 255,239,195 255,239,199 255,244,201 255,244,199 255,238,196 255,244,206 255,245,206 255,242,197 255,224,182 255,229,191 253,223,181 160,97,75 140,48,36 141,28,23 136,35,26 140,30,29 140,24,36 136,24,23 135,27,25 132,27,24 124,21,22 121,20,20 122,21,23 120,22,21 115,18,19 113,22,23 104,18,20 100,21,18 92,18,18 90,22,18 81,27,18 79,40,26 93,40,28 140,108,92 138,117,94 138,121,95 140,119,94 139,118,93 134,113,88 133,116,92 140,116,92 138,114,90 127,113,88 127,113,88 128,114,89 126,112,87 128,114,89 130,113,89 129,110,87 127,108,83 129,110,85 129,108,83 129,108,83 123,109,84 125,113,87 116,101,79 123,110,87 102,94,81 42,42,50 53,52,57 64,57,60 51,49,50 105,100,99 111,101,102 111,111,111 100,90,89 97,92,91 67,65,63 74,72,70 67,65,61 108,98,86 119,105,91 121,107,93 119,105,91 119,105,91 113,99,85 112,98,84 111,97,83
223,197,158 242,216,177 231,205,166 250,224,183 232,206,165 240,214,173 255,231,190 255,232,193 247,221,182 252,226,185 251,226,180 245,220,174 235,209,168 215,189,148 217,191,150 226,200,159 238,212,171 233,207,166 239,213,174 254,228,189 243,217,176 242,217,173 255,228,183 252,226,176 238,210,170 255,233,195 254,226,186 252,224,184 219,195,160 147,141,136 143,138,137 142,132,133 136,129,132 133,126,129 163,158,157 149,149,161 148,150,166 117,115,125 135,120,100 255,245,210 255,240,198 255,254,212 255,249,210 255,248,210 255,241,201 255,238,196 255,239,200 255,244,205 255,247,204 255,240,197 255,239,195 255,238,194 255,250,211 255,238,194 255,232,188 255,242,203 255,236,199 255,231,193 255,235,192 255,230,184 154,102,72 127,44,31 125,24,24 126,23,26 124,23,23 123,22,22 119,23,19 120,22,23 119,22,21 119,22,25 118,20,21 114,23,22 110,21,21 106,21,16 104,19,14 104,18,20 103,17,19 96,21,19 95,15,15 88,20,16 84,25,18 83,29,20 89,38,28 129,111,92 134,115,90 136,117,92 134,115,90 129,112,86 131,112,89 129,112,88 133,112,87 126,109,83 125,108,82 124,106,85 124,109,89 123,108,86 124,110,85 126,112,87 126,111,89 122,109,88 127,108,83 126,107,82 122,105,79 123,106,82 128,111,87 125,108,84 124,107,81 121,108,87 65,62,68 62,63,66 55,52,58 50,48,56 103,98,97 104,97,97 103,101,99 101,96,98 101,91,92 88,83,80 61,56,55 77,73,67 103,90,83 115,100,89 118,103,92 114,99,88 114,100,86 113,99,85 109,94,83 109,94,83
246,221,177 249,224,180 238,213,169 253,227,186 231,205,164 245,219,178 246,220,179 236,210,171 218,192,153 221,195,154 217,192,146 232,207,161 237,211,170 229,203,162 242,216,175 243,217,176 244,218,177 237,211,170 228,203,159 251,226,182 230,204,163 240,214,173 224,197,154 251,224,179 255,238,198 253,225,187 255,234,189 255,238,193 233,211,175 153,147,142 138,133,132 139,132,132 133,127,132 136,129,132 93,92,95 119,125,142 100,103,121 86,84,108 74,73,88 101,91,92 255,241,211 255,246,207 255,249,210 255,248,212 255,237,197 255,239,190 255,238,196 255,241,197 255,233,188 255,237,189 255,248,204 255,244,200 255,236,192 255,235,186 255,236,190 255,236,192 255,240,196 255,243,199 255,238,189 255,226,185 197,145,113 130,58,44 115,26,22 120,22,21 109,27,23 115,21,23 115,21,21 115,21,19 114,22,26 108,26,20 115,30,22 109,37,20 101,41,18 96,37,7 96,37,7 89,36,13 87,34,11 84,31,19 88,27,20 84,31,19 76,29,20 78,36,25 112,97,75 119,103,86 128,114,89 133,114,89 132,113,90 127,113,88 131,112,89 128,111,87 128,111,87 121,109,83 123,108,88 122,107,85 121,106,84 123,109,84 126,112,87 123,109,84 122,107,85 126,111,91 121,107,80 126,107,82 126,109,83 123,106,82 124,107,83 124,107,83 122,108,81 119,104,82 75,66,62 52,52,52 51,50,55 50,51,56 104,99,101 99,92,92 97,92,91 90,88,89 92,87,89 80,78,79 58,52,57 65,60,62 86,76,75 112,99,92 113,98,87 113,98,87 111,97,83 109,95,81 111,96,85 106,91,80
238,212,171 232,206,165 224,198,157 231,205,164 252,226,185 251,226,182 249,224,180 242,216,175 255,232,191 247,222,174 247,222,174 236,210,169 243,217,176 240,214,173 226,200,159 215,189,148 209,183,142 240,214,173 255,233,192 245,219,178 240,214,173 237,211,172 239,211,171 254,227,182 250,223,180 241,214,171 254,227,184 255,241,198 206,187,150 149,140,136 143,138,137 139,129,133 134,127,127 164,157,155 106,110,114 100,105,113 94,95,100 87,88,93 69,72,83 78,81,90 103,94,90 239,223,206 255,247,214 255,244,210 255,239,204 255,246,197 255,241,195 255,238,195 255,240,195 255,246,198 255,235,192 255,236,195 255,240,191 255,233,184 255,232,188 255,232,188 255,238,199 255,242,204 255,229,183 255,225,177 255,232,193 159,108,82 114,48,32 113,22,19 110,21,19 117,20,21 112,26,25 113,28,18 133,66,23 177,106,62 179,109,62 160,77,39 136,49,26 134,39,23 124,35,22 111,36,18 107,38,25 105,46,27 118,70,45 143,100,81 60,37,26 114,99,90 112,98,84 113,99,85 122,106,93 127,112,90 128,111,87 126,112,85 124,109,87 126,109,85 124,107,83 124,110,85 127,112,90 121,106,84 121,107,82 126,112,87 122,107,87 117,102,82 123,108,88 122,107,85 120,106,79 124,105,80 122,103,78 120,106,81 121,107,82 120,106,81 120,104,87 121,105,90 113,102,87 40,38,36 44,43,48 48,47,50 84,79,81 95,88,88 90,85,84 87,85,86 62,57,54 53,51,52 68,67,72 41,35,40 63,54,50 113,101,91 112,97,86 112,97,86 109,95,81 109,95,81 108,93,82 108,93,82
250,224,183 250,224,183 247,221,180 243,217,176 247,221,180 251,226,182 245,220,176 233,207,166 218,192,151 235,210,166 249,224,180 255,237,196 240,214,173 252,226,185 233,207,166 255,231,190 239,213,172 253,227,186 250,224,183 233,207,166 235,209,168 235,209,170 223,195,157 233,206,163 248,219,184 255,230,195 248,220,180 250,222,182 209,190,153 149,140,136 139,132,132 141,130,137 159,153,158 138,136,134 110,115,123 103,110,124 93,97,110 86,90,92 67,70,81 67,70,79 91,90,95 114,104,108 255,247,223 255,247,203 255,247,209 255,234,192 255,241,197 255,238,195 255,245,200 255,238,190 255,239,190 255,245,208 255,241,192 255,238,189 255,248,204 255,233,189 255,231,187 255,235,192 255,236,190 255,234,185 255,234,190 246,216,174 149,103,73 111,45,29 103,30,16 108,30,18 144,78,48 154,78,38 133,46,32 141,53,44 117,47,39 138,100,81 171,142,122 165,134,113 131,106,89 105,91,75 93,83,73 92,79,74 88,62,52 97,53,43 100,89,82 104,95,87 109,98,83 113,99,83 119,103,90 121,106,86 128,113,93 126,109,85 122,109,86 122,109,88 123,109,84 124,105,82 122,108,83 121,107,82 121,107,82 121,107,82 120,106,81 117,103,78 116,102,77 122,108,83 119,104,82 123,104,79 123,104,79 119,104,82 119,104,84 119,103,86 117,100,90 117,100,90 118,105,84 83,77,70 45,45,45 41,42,47 46,50,54 53,58,66 61,64,75 80,81,86 77,75,71 73,72,77 67,64,79 52,49,55 84,72,62 112,97,86 111,96,85 109,94,83 109,95,81 108,94,80 105,90,79 105,90,79
244,218,177 233,207,166 221,195,154 242,216,175 252,226,185 245,220,174 249,224,178 240,215,171 255,242,198 255,238,192 254,229,183 249,223,182 243,217,176 253,227,186 230,204,163 221,195,154 223,197,156 236,210,169 253,227,188 251,225,186 246,220,181 250,224,185 255,232,192 248,220,180 247,219,179 245,217,177 244,219,175 255,234,190 190,176,151 153,147,142 152,140,140 131,121,125 72,70,66 80,64,58 72,54,49 71,57,57 53,43,47 58,52,57 59,59,67 80,78,86 147,146,149 92,86,91 226,215,198 255,241,195 255,248,206 255,244,198 255,250,204 255,241,197 255,244,200 255,241,197 255,241,197 255,244,200 255,231,186 255,231,186 255,238,194 255,241,197 255,227,183 255,232,188 255,239,197 255,237,191 255,231,188 255,237,196 255,236,194 255,226,191 131,83,58 153,100,77 118,59,31 134,84,71 158,122,102 132,84,66 155,106,84 167,114,91 165,107,81 162,104,80 160,102,78 133,85,67 59,33,21 26,24,25 18,18,18 67,57,56 101,95,90 104,93,88 103,93,81 106,95,80 112,97,86 118,103,92 120,106,92 123,107,90 122,107,87 121,107,89 121,107,89 120,107,84 116,102,77 123,109,84 117,103,78 122,105,81 116,102,77 116,102,77 116,102,77 119,105,80 116,101,81 116,102,84 114,100,82 115,101,83 115,101,83 115,101,85 115,101,85 115,101,83 115,101,83 114,103,88 121,117,111 117,116,121 100,105,115 83,91,100 79,87,96 74,79,87 64,62,70 60,58,66 51,51,59 65,63,71 106,90,84 112,97,86 102,95,79 101,99,107 102,93,85 104,93,86 99,91,80 100,90,80
253,228,182 253,228,182 246,221,175 236,211,163 244,219,171 243,218,172 249,224,178 235,210,166 225,200,156 223,198,152 245,220,174 249,223,182 255,230,189 253,227,186 245,219,178 250,224,183 255,234,193 239,213,172 240,214,175 232,206,167 243,217,178 236,210,171 230,202,162 237,209,169 255,232,192 255,227,187 252,227,183 255,252,208 193,179,154 153,143,142 135,125,126 145,140,139 104,102,110 98,101,110 95,99,112 94,102,111 93,97,112 85,90,98 80,78,79 81,79,77 75,72,76 81,75,82 123,114,110 255,239,194 255,245,201 255,229,183 255,239,193 255,244,200 255,247,203 255,250,206 255,246,202 255,243,199 255,237,192 255,238,193 255,237,193 255,240,196 255,231,187 255,232,188 255,243,201 255,237,191 255,236,193 255,228,183 255,232,189 255,237,192 255,238,186 211,172,140 110,79,71 145,92,76 164,108,86 169,109,86 179,122,93 174,117,88 170,111,81 177,118,90 176,118,94 138,90,65 112,75,60 52,39,34 20,23,32 18,17,22 79,74,73 102,93,89 104,94,82 106,95,80 109,94,83 116,101,90 119,103,90 117,101,86 116,102,84 116,102,84 118,105,84 116,104,78 115,101,76 119,105,80 119,105,80 118,101,77 121,107,82 116,102,77 116,102,77 116,101,81 115,99,84 113,99,85 113,99,85 113,99,85 113,99,83 113,99,83 116,100,83 117,101,84 116,100,83 125,110,99 194,185,177 219,210,206 203,192,189 188,179,175 146,140,145 108,104,113 56,49,59 60,57,63 71,69,79 56,56,68 71,74,83 88,92,105 79,85,104 57,58,61 87,104,124 88,102,125 91,100,125 132,134,148
