247,221,182 240,214,175 243,217,176 236,210,169 237,211,172 223,197,158 246,220,181 249,226,184 251,225,184 251,225,184 238,212,173 251,225,186 239,213,174 219,193,154 217,191,152 237,211,172 232,206,167 250,224,185 254,228,187 254,228,187 255,240,201 255,234,200 157,145,145 143,136,136 135,127,133 136,128,134 138,127,134 128,121,124 132,130,128 131,124,134 135,128,126 137,124,121 255,251,216 255,246,211 255,245,214 255,245,212 255,245,205 255,234,198 255,236,200 255,239,203 255,240,205 255,237,197 255,229,189 255,233,193 255,240,197 255,234,188 255,232,186 255,233,190 255,238,195 255,246,203 237,213,189 147,134,129 145,134,131 136,125,122 132,121,118 128,117,112 125,112,109 119,108,105 106,96,95 124,115,111 130,119,104 139,126,103 150,125,97 150,126,100 144,125,100 146,127,102 144,127,101 143,126,100 143,124,99 148,124,100 147,123,97 148,124,100 144,125,102 149,125,99 148,122,97 148,127,102 145,126,101 149,123,100 142,121,98 139,120,93 140,121,98 143,123,103 201,190,185 178,173,175 100,99,102 98,98,95 90,88,89 86,83,89 88,86,87 136,122,106 131,116,96 134,121,100 135,119,104 127,113,99 123,109,95 121,110,95
230,204,165 250,224,185 240,214,173 246,220,179 240,214,175 232,206,167 252,226,187 254,226,186 228,202,161 242,216,175 244,218,179 233,207,168 228,201,167 249,223,184 238,212,173 246,220,181 211,185,146 219,193,154 245,218,182 255,234,198 250,224,185 253,226,192 156,144,144 137,130,130 133,125,131 134,126,132 135,125,129 240,229,236 255,252,235 255,251,232 255,254,227 255,248,216 255,249,210 255,246,207 255,244,205 255,238,205 255,230,190 255,240,204 255,234,198 255,244,208 255,237,204 255,233,198 255,231,191 255,227,187 255,243,203 253,223,177 255,226,180 255,228,185 255,238,195 255,247,204 204,183,160 146,135,130 143,132,127 136,127,123 136,127,123 126,122,112 122,113,107 116,105,100 106,96,95 114,105,101 130,119,104 138,123,101 148,125,96 146,125,98 140,121,96 140,121,96 136,122,104 136,122,104 140,121,96 148,124,100 148,124,98 145,121,97 132,113,90 145,121,95 147,123,97 140,121,96 137,120,94 144,120,96 134,115,92 140,121,94 140,121,98 150,134,117 174,162,162 132,120,120 93,82,79 88,86,82 93,86,86 84,81,87 76,76,86 96,86,85 133,119,94 130,118,92 133,117,100 125,111,97 121,107,93 119,108,91
255,232,191 253,227,186 243,217,178 217,191,152 235,209,170 246,220,181 243,217,178 249,223,184 249,223,184 239,213,174 224,198,159 225,199,160 235,209,170 243,217,178 228,202,163 250,224,183 246,220,181 252,226,187 237,211,172 232,206,167 249,223,184 247,223,186 154,142,144 136,129,129 133,125,131 135,127,133 139,130,124 255,250,215 255,249,216 255,253,224 255,245,209 255,245,206 255,243,205 255,239,201 255,243,209 255,239,200 255,244,209 255,238,203 255,244,209 255,247,208 255,237,199 255,239,201 255,231,193 255,233,195 255,231,191 255,232,190 255,234,192 255,231,191 255,241,202 255,246,205 229,205,179 147,135,125 142,129,122 138,129,123 131,120,117 128,119,115 122,111,106 120,107,102 109,99,100 106,96,100 125,111,97 129,112,102 145,125,95 149,125,99 142,121,96 143,122,97 138,121,97 140,125,105 141,122,97 143,124,101 139,122,98 138,120,99 138,119,94 141,120,95 142,121,96 141,120,95 147,123,99 143,119,93 138,119,94 137,118,95 135,117,98 170,159,152 46,36,37 106,96,97 124,127,138 101,104,113 94,94,102 91,88,94 91,84,87 68,68,68 130,114,97 128,113,91 130,115,93 122,109,88 120,106,90 116,102,88
242,216,175 255,232,191 252,226,185 237,211,170 230,204,165 232,206,165 249,223,182 254,228,187 251,225,184 247,221,180 244,218,177 244,218,177 231,204,168 228,202,163 240,214,175 246,220,179 249,224,178 239,214,168 249,223,184 247,221,182 251,225,184 234,206,166 159,146,143 141,131,132 135,127,133 134,126,132 154,141,134 255,248,213 255,247,214 255,243,215 255,241,203 255,248,209 255,244,206 255,240,202 255,243,205 255,240,203 255,246,206 255,245,205 255,239,199 255,241,203 255,232,192 255,234,194 254,226,188 255,234,194 255,228,185 255,234,192 255,238,199 252,226,185 255,233,194 255,237,197 218,200,179 149,139,129 152,140,128 149,138,131 239,226,219 255,249,230 250,204,188 211,168,149 183,148,135 180,149,137 112,98,82 127,112,90 143,129,100 146,120,95 148,122,99 145,121,97 143,124,99 139,120,95 141,120,95 141,120,95 137,123,96 129,114,92 140,121,96 142,121,96 140,119,94 134,113,88 138,119,94 140,121,96 137,120,92 128,111,85 156,144,132 91,83,89 78,67,64 95,102,100 120,116,125 106,106,116 67,65,66 101,98,102 92,85,85 72,72,69 109,95,79 128,114,89 124,110,85 120,107,86 118,104,86 114,100,86
235,209,168 255,231,190 238,212,171 244,218,177 240,214,175 247,221,180 244,218,177 229,203,162 233,207,166 245,219,178 255,234,193 240,214,173 238,211,175 239,213,174 222,196,157 232,206,165 231,205,166 249,223,184 246,221,175 255,232,186 252,226,185 246,218,178 156,145,142 144,134,135 137,129,135 137,129,135 175,160,151 255,247,213 255,231,194 255,243,211 255,234,191 255,247,206 255,243,205 255,239,201 255,240,202 255,246,209 255,246,206 255,239,199 255,244,204 255,244,202 255,244,204 255,230,190 255,227,189 255,231,193 255,233,190 255,230,191 255,231,193 255,238,194 255,236,202 255,240,203 255,255,237 255,208,186 212,110,92 163,54,46 153,40,33 142,33,29 143,30,38 121,23,24 107,22,21 96,30,27 109,50,43 137,82,67 150,121,97 146,120,95 148,119,97 144,120,96 143,119,95 144,120,96 140,119,94 136,115,90 127,111,94 131,116,96 133,114,89 140,119,94 133,112,87 133,112,87 133,114,89 132,113,88 130,111,86 129,114,94 100,91,87 72,71,76 191,173,168 75,75,72 119,117,118 115,108,111 103,93,92 97,95,93 97,90,90 72,70,68 115,100,91 123,108,88 124,108,93 123,109,93 115,101,87 112,98,84
232,206,165 238,212,171 238,212,171 239,212,176 237,211,170 243,218,174 255,234,190 243,218,174 249,224,180 222,197,153 223,197,156 235,209,170 238,212,171 232,206,167 242,216,177 239,213,172 228,202,161 250,225,179 249,224,180 226,201,157 239,213,172 246,218,180 147,135,135 145,135,136 135,124,131 137,126,133 200,184,169 255,239,205 255,239,200 255,240,196 255,243,205 255,247,205 255,244,209 255,236,196 255,241,201 255,247,207 255,238,199 255,234,188 255,234,194 255,244,202 255,241,199 255,238,197 255,237,197 255,231,187 255,229,185 255,236,195 255,237,198 255,245,205 169,106,84 143,53,31 153,43,32 143,30,25 147,31,29 139,26,21 136,24,23 125,22,23 115,24,25 110,21,21 99,22,18 100,23,19 82,34,20 96,48,32 119,85,65 143,119,95 146,120,97 143,119,95 138,117,92 137,118,95 136,115,90 127,113,88 127,113,88 129,115,90 130,116,91 131,114,90 130,111,86 131,112,87 129,108,83 128,114,89 125,113,87 125,112,89 102,93,87 72,72,80 67,57,56 58,55,61 110,108,109 102,92,91 114,102,102 90,88,86 100,95,92 56,54,52 109,99,87 120,106,88 122,108,92 125,111,97 112,98,84 112,98,84
244,218,179 252,226,187 250,225,181 215,189,148 232,206,165 250,224,185 237,211,172 252,226,185 254,229,183 242,216,175 253,227,186 247,221,180 247,221,180 211,185,146 224,198,159 239,213,172 243,216,171 255,231,181 251,223,183 253,225,185 255,237,197 237,213,178 148,143,140 139,132,135 140,133,136 134,127,127 116,113,119 100,98,106 255,241,214 255,242,201 255,236,194 255,247,208 255,247,212 255,243,203 255,233,194 255,244,205 255,244,203 255,232,188 255,237,193 255,233,194 255,236,192 255,244,205 255,245,207 255,230,191 255,230,186 255,210,176 139,44,35 133,28,27 134,26,24 128,28,25 125,22,23 123,23,20 124,23,27 114,23,20 110,24,21 105,22,23 101,23,22 99,21,20 94,20,18 97,19,18 83,27,19 91,31,21 109,89,69 142,121,96 137,118,93 139,118,93 132,113,88 134,115,90 133,114,89 125,108,82 124,106,87 124,109,87 124,110,85 124,109,87 129,111,92 131,112,87 126,107,82 125,108,84 128,111,87 123,106,82 122,113,98 47,46,51 49,47,48 52,49,55 108,101,101 72,62,61 107,100,100 99,89,90 92,87,84 64,59,56 112,100,88 119,105,91 116,101,90 119,105,91 112,98,84 112,97,86
246,221,177 245,220,176 252,226,185 236,210,169 247,221,180 255,232,193 242,216,177 223,197,156 215,190,144 232,206,165 228,202,161 242,216,175 244,218,177 245,220,176 250,225,181 232,206,165 246,219,176 233,206,161 240,212,172 255,240,197 255,242,197 237,213,178 141,139,135 140,133,133 130,123,126 190,183,183 141,143,159 115,121,138 84,83,98 100,91,87 255,240,202 255,247,208 255,248,210 255,238,198 255,243,199 255,240,201 255,238,193 255,243,199 255,243,199 255,236,194 255,241,195 255,234,190 255,238,196 255,236,194 255,228,184 171,119,87 128,27,27 122,24,25 116,25,24 118,21,24 118,21,22 116,22,22 118,21,20 114,25,25 113,27,26 105,31,26 104,29,27 104,29,27 97,26,23 91,23,19 81,22,15 81,32,21 122,103,87 132,115,89 131,112,89 130,113,87 132,115,91 131,112,89 124,110,85 119,104,84 126,111,89 122,107,87 128,114,89 124,109,87 123,108,88 123,106,80 130,111,86 122,105,81 124,107,83 122,108,79 119,104,84 75,70,72 45,44,49 48,47,52 105,103,104 99,94,96 95,92,96 90,83,83 78,73,72 51,44,47 94,83,80 114,99,90 112,97,86 112,98,84 109,95,81 108,93,82
238,212,171 221,195,154 222,196,155 252,226,185 249,224,180 244,218,177 255,232,191 242,217,169 249,223,182 243,217,176 230,204,163 211,185,144 209,183,142 249,223,182 242,216,175 240,214,173 241,213,175 250,223,180 250,223,180 254,227,184 255,239,196 206,187,150 146,139,137 142,132,136 134,127,127 144,142,143 103,108,116 94,95,100 77,77,87 73,78,88 103,94,90 255,251,222 255,247,213 255,239,204 255,246,200 255,241,197 255,240,195 255,237,193 255,236,195 255,240,191 255,236,193 255,236,192 255,238,199 255,231,188 255,223,175 255,232,193 129,65,48 105,24,13 110,21,19 115,21,23 117,32,22 133,66,23 175,108,60 174,89,50 136,49,26 125,30,17 111,36,18 107,38,25 105,48,29 129,87,65 60,37,26 108,93,82 113,99,85 122,106,93 125,107,86 126,109,83 124,109,87 124,107,83 123,109,84 127,112,90 121,106,84 124,110,85 122,107,87 122,107,87 122,107,85 120,106,79 123,104,79 116,102,77 121,107,82 119,104,84 121,105,90 113,102,87 43,42,45 48,47,52 84,79,81 98,91,91 89,87,88 62,57,54 70,67,73 41,37,46 63,54,50 112,98,84 112,97,86 109,95,81 108,94,80 107,92,81
247,221,180 247,221,180 244,218,177 247,221,180 245,220,176 225,199,158 240,214,173 252,227,183 253,227,186 244,218,177 253,227,186 255,232,191 242,216,175 253,227,186 224,198,157 225,199,158 222,193,158 254,226,186 253,224,189 252,224,186 251,223,183 204,185,148 141,134,132 143,133,137 150,144,149 122,123,126 104,111,125 98,102,115 77,77,85 68,71,82 87,86,91 156,138,133 255,245,201 255,244,206 255,238,194 255,234,188 255,245,200 255,240,197 255,244,207 255,237,188 255,233,190 255,237,193 255,229,185 255,239,196 255,235,186 255,233,189 255,227,192 128,72,50 106,33,19 124,53,34 136,60,20 135,48,34 135,66,53 189,146,129 132,103,83 104,75,55 72,58,42 53,43,33 80,63,55 106,73,62 100,89,82 104,94,84 111,97,81 119,103,90 122,107,87 124,106,85 120,107,84 124,109,89 124,105,82 122,108,83 121,107,82 121,107,82 119,105,80 116,102,77 122,108,83 117,102,80 126,107,82 119,104,82 119,104,84 116,100,87 117,100,90 118,105,84 69,64,63 70,71,74 62,66,70 78,82,95 84,85,90 77,75,71 69,66,81 68,66,76 98,86,76 106,92,78 108,93,82 108,94,80 106,92,78 105,90,79
249,224,178 247,222,176 253,228,182 251,226,180 255,231,185 237,212,168 255,235,191 247,222,176 239,213,172 223,197,156 235,209,168 243,217,176 253,227,186 246,220,181 249,223,184 242,216,177 255,227,187 252,224,184 251,223,183 231,203,163 238,213,169 190,176,151 151,141,140 146,136,135 56,54,55 120,120,130 117,122,132 95,101,118 85,86,91 71,73,73 83,80,86 94,91,95 255,240,196 255,251,207 255,239,193 255,241,195 255,248,204 255,247,203 255,236,192 255,228,183 255,237,193 255,243,199 255,229,185 255,236,192 255,245,199 255,237,196 255,233,192 255,238,194 255,236,199 140,87,71 140,99,83 150,100,85 165,112,87 166,110,86 175,116,86 173,113,88 140,91,69 99,64,49 21,22,25 26,23,27 105,98,96 103,94,90 106,95,80 111,96,85 116,100,87 124,105,93 120,105,85 119,106,85 118,105,82 116,102,77 120,106,81 119,102,78 114,100,75 116,102,77 117,102,80 116,100,83 114,100,84 113,99,85 114,100,86 115,101,85 115,101,83 114,100,82 146,135,128 152,148,140 220,215,217 97,95,96 49,49,57 43,41,49 42,42,50 64,64,76 107,102,101 105,100,99 78,83,91 94,104,122 95,101,118 104,100,113
251,226,182 251,226,182 226,201,157 221,196,152 247,222,176 255,235,187 251,225,184 255,230,189 250,224,183 249,223,182 240,214,173 239,213,172 225,199,158 226,200,161 250,224,185 249,223,182 254,227,184 255,240,197 255,232,185 255,234,187 255,231,192 186,168,147 154,147,147 83,78,77 91,91,88 102,95,98 91,96,104 77,70,80 78,67,74 82,80,76 73,70,74 79,76,82 255,244,197 255,245,201 255,243,199 255,246,202 255,236,192 255,248,203 255,240,196 255,237,191 255,243,198 255,231,186 255,248,202 255,245,199 255,245,199 255,240,196 255,239,193 255,234,188 255,239,191 110,90,72 160,106,86 167,111,89 176,119,90 182,125,96 179,120,90 185,121,95 155,110,87 109,72,57 26,19,22 20,23,30 24,21,27 107,98,92 105,94,75 108,93,82 116,102,88 118,103,92 115,101,87 116,102,88 113,100,79 115,103,77 116,104,78 116,104,78 116,101,79 115,101,76 112,97,75 114,98,85 113,99,85 113,99,85 113,99,83 114,100,82 116,100,85 119,103,88 234,223,216 233,224,218 216,207,199 182,175,173 155,147,155 153,147,154 90,88,96 116,114,124 90,91,110 65,67,83 45,43,53 89,87,95 84,84,92 107,105,115
255,235,191 255,234,190 255,234,190 252,227,183 255,235,189 237,212,164 226,200,159 255,233,192 255,233,192 252,226,185 252,226,185 246,220,179 250,224,183 243,217,178 255,233,194 240,214,173 233,206,163 246,219,176 255,232,192 254,226,186 253,227,188 180,161,145 133,125,131 67,65,66 74,68,73 117,107,108 97,95,96 76,64,64 94,80,82 85,80,79 51,49,50 90,85,87 255,245,203 255,237,191 255,248,204 255,247,203 255,241,197 255,244,200 255,241,197 255,238,192 255,233,185 255,230,180 255,243,197 255,241,195 255,241,195 255,239,194 255,231,182 255,239,193 255,237,193 49,35,19 178,120,98 177,117,96 181,123,97 186,124,97 170,118,97 62,37,20 133,87,71 138,91,68 65,49,45 24,22,30 29,27,37 107,97,96 105,94,79 106,91,80 113,99,85 114,100,84 113,99,83 113,99,83 113,100,79 112,98,80 113,99,81 114,100,82 115,99,82 113,97,82 113,99,81 111,98,77 111,99,87 97,86,79 228,218,217 68,58,59 255,251,248 231,220,215 192,183,179 217,208,204 177,170,170 129,123,128 168,164,175 182,185,205 134,136,150 107,105,115 86,84,94 88,86,96 52,49,55 37,39,36 91,96,95 100,108,115
255,231,188 250,223,180 255,240,197 255,240,197 255,245,199 255,242,196 255,246,200 255,233,190 255,237,197 244,216,176 243,217,176 255,234,193 255,230,189 246,220,181 238,212,173 254,226,186 255,240,195 255,234,187 255,230,190 237,209,169 255,234,194 163,144,130 146,139,142 67,64,68 59,56,60 97,90,90 103,90,85 87,66,64 90,85,84 73,66,69 59,57,58 84,74,75 255,239,195 255,238,194 255,237,193 255,243,201 255,240,201 255,239,195 255,237,193 255,231,187 255,233,187 255,234,183 250,217,169 255,232,189 255,227,183 255,239,193 255,240,191 255,237,193 255,227,185 49,39,43 138,100,81 80,34,18 131,84,61 180,122,100 115,78,63 136,90,76 104,63,43 141,96,75 112,76,66 22,16,23 30,30,40 45,42,46 106,94,82 104,93,78 112,98,82 111,97,81 112,98,80 113,99,81 112,98,80 112,98,80 112,98,80 111,97,81 114,100,86 112,98,82 107,96,81 214,204,194 228,217,212 255,252,253 79,77,78 109,107,108 195,185,184 255,252,251 255,252,255 255,252,255 190,188,186 129,128,131 157,156,171 125,132,146 103,104,107 86,87,90 86,85,88 74,71,86 37,36,39 37,37,37 40,40,40 86,87,92
