244,219,175 242,217,173 243,217,176 231,205,164 232,206,167 222,196,155 247,221,180 249,224,180 252,227,183 253,228,184 237,211,170 253,227,186 235,209,170 221,195,154 217,191,150 236,210,169 236,210,171 252,226,187 254,228,187 254,228,187 255,240,199 255,236,194 158,152,145 141,134,134 135,128,131 135,128,131 138,128,132 134,123,130 136,125,134 132,121,128 133,125,131 135,124,117 255,250,211 255,246,207 255,245,210 255,244,209 255,241,203 255,234,196 255,233,193 255,239,200 255,240,201 255,241,197 255,230,187 255,235,192 255,238,194 255,237,193 255,234,183 255,232,187 255,239,193 255,241,195 231,210,183 144,135,127 144,135,129 134,125,119 128,119,113 128,117,110 122,114,103 118,110,99 100,93,96 125,119,110 132,118,100 140,125,105 149,124,96 148,128,96 146,125,98 148,127,100 146,127,102 144,125,100 145,124,97 145,121,95 144,120,94 145,121,95 148,124,98 147,124,93 147,124,95 146,125,98 147,126,99 145,124,99 142,121,96 142,121,96 142,125,117 169,160,156 107,115,120 99,104,110 101,102,107 89,88,91 83,82,85 83,84,89 98,88,78 137,123,94 131,116,94 136,120,103 133,117,100 127,113,99 125,111,97 119,108,89
230,205,161 255,232,188 242,216,175 244,218,177 239,213,174 232,206,165 254,228,187 252,227,183 230,205,161 238,213,169 242,216,175 233,207,166 226,200,161 246,220,179 235,209,168 243,217,176 208,182,143 222,196,157 243,217,176 255,232,191 254,228,187 253,227,186 151,142,136 136,129,129 132,125,128 134,127,130 136,126,127 238,228,232 255,254,238 255,248,228 255,250,222 255,251,218 255,250,210 255,246,204 255,242,202 255,239,199 255,233,190 255,237,199 255,237,197 255,242,203 255,238,204 255,234,195 255,228,185 255,230,187 255,241,197 253,223,179 253,224,173 255,232,187 255,238,192 255,240,194 202,181,154 146,138,127 142,133,127 132,123,117 138,129,123 130,119,112 124,116,105 118,110,99 101,95,90 107,100,98 130,116,98 134,124,102 147,127,97 148,127,100 145,124,97 145,124,97 137,122,100 137,122,100 145,124,97 147,123,97 147,123,97 144,120,94 139,113,88 146,121,91 147,124,95 141,120,93 141,120,93 141,120,95 140,119,94 142,121,96 164,146,141 125,116,112 102,111,113 106,112,115 109,110,115 96,97,100 81,80,83 71,71,83 83,69,82 135,121,94 133,118,98 130,114,99 134,119,99 127,113,99 120,106,92 118,107,88
255,238,192 246,221,175 245,220,174 218,193,147 239,214,170 246,220,179 237,211,170 247,222,178 249,224,180 239,214,170 225,199,158 224,198,157 236,210,169 240,214,175 228,202,163 249,223,184 250,224,185 255,232,193 233,207,166 230,204,163 252,226,185 251,223,183 157,146,141 137,130,130 135,128,131 134,127,130 159,148,145 255,248,216 255,250,212 255,247,210 255,246,207 255,244,205 255,247,209 255,240,202 255,247,211 255,239,203 255,244,206 255,238,200 255,244,204 255,246,205 255,240,199 255,238,197 255,232,189 255,234,191 255,232,188 255,233,189 255,233,189 255,234,191 255,240,194 255,242,196 224,203,178 145,138,122 139,131,118 138,129,123 132,123,117 131,120,113 123,115,104 118,110,99 104,98,93 102,95,95 128,113,93 129,111,92 146,126,96 145,125,93 143,122,95 143,122,95 139,122,98 139,122,98 147,126,101 141,122,99 137,123,98 138,121,97 141,120,93 143,122,95 142,121,96 141,120,95 141,120,93 138,117,92 139,118,93 138,119,94 130,124,119 123,117,112 121,114,114 102,95,95 67,57,56 61,59,57 52,52,52 97,97,94 92,82,83 100,94,85 130,116,91 126,112,87 129,115,90 123,109,93 120,106,90 114,103,86
242,217,173 255,233,189 254,229,185 236,211,167 230,205,161 230,205,161 251,226,182 252,227,183 249,224,180 247,222,178 244,219,175 243,218,174 231,205,164 228,202,161 231,205,164 245,220,174 249,224,178 242,217,171 251,225,184 251,225,184 247,222,178 224,196,156 155,142,137 139,132,132 135,128,131 135,128,131 149,136,129 255,248,212 255,249,209 255,245,213 255,242,203 255,241,201 255,247,208 255,238,199 255,240,200 255,243,203 255,247,206 255,244,203 255,235,194 255,239,196 255,236,196 255,238,198 252,227,181 255,234,188 255,228,183 255,234,189 255,239,194 254,227,182 255,235,189 255,238,192 221,200,175 144,140,123 139,131,118 137,128,120 135,126,118 128,119,113 126,116,106 122,112,102 108,99,93 103,93,92 119,109,87 123,109,91 149,125,99 147,124,93 143,123,91 145,125,95 142,121,94 143,122,95 142,121,96 138,120,90 137,123,98 130,115,93 141,120,93 142,121,94 139,118,93 135,114,89 140,119,92 138,119,92 135,118,94 129,116,95 79,73,68 59,53,48 88,66,58 53,31,23 140,140,140 106,107,110 98,96,94 92,87,84 79,72,70 72,68,62 130,112,91 131,113,92 126,111,89 121,107,89 118,104,86 115,101,85
236,211,167 255,233,189 238,213,169 245,220,176 242,217,173 245,220,176 246,221,177 231,206,162 235,210,166 245,220,176 255,236,192 240,215,171 239,213,172 239,213,172 224,198,157 233,208,162 231,206,160 249,224,178 247,223,172 255,231,183 251,226,180 251,223,183 156,143,138 139,132,132 136,129,132 136,129,132 170,156,142 255,246,209 255,242,201 255,241,209 255,233,194 255,253,209 255,242,203 255,240,201 255,238,198 255,247,207 255,242,201 255,240,199 255,246,205 255,244,202 255,244,205 255,230,191 252,227,181 255,231,185 255,232,187 255,233,188 255,234,189 255,241,196 255,234,189 255,238,192 219,198,175 146,136,124 141,133,120 136,127,119 135,126,118 131,122,116 130,120,110 122,112,102 109,100,94 103,93,92 119,109,87 121,107,89 145,121,95 143,120,89 142,122,90 146,126,96 140,119,92 141,120,93 138,117,92 136,117,94 126,111,91 129,113,96 135,114,87 139,118,91 135,114,89 133,112,87 134,113,86 130,113,87 131,114,88 161,149,139 115,108,106 174,167,165 117,105,105 118,106,106 110,108,109 105,104,109 68,66,62 96,92,86 86,81,78 64,60,54 126,110,93 122,106,89 123,109,91 121,107,89 115,101,83 113,99,83
235,210,166 237,212,168 236,211,167 243,218,174 237,212,168 244,219,175 254,229,185 239,214,170 250,225,181 224,199,155 225,199,158 237,211,170 239,214,170 233,208,164 239,214,170 240,215,169 228,203,157 251,226,180 247,222,176 230,205,159 242,217,171 250,222,182 152,139,134 144,137,137 136,126,130 137,127,131 201,183,164 255,243,205 255,245,202 255,237,193 255,242,205 255,247,200 255,241,205 255,240,199 255,243,203 255,246,206 255,240,196 255,234,190 255,235,198 255,245,200 255,244,197 255,239,198 255,233,194 255,227,183 255,226,180 255,233,192 255,235,192 255,237,192 255,232,188 255,232,188 221,201,181 148,136,126 142,130,120 137,129,118 135,127,116 131,122,114 124,116,105 121,113,102 108,99,93 106,96,95 105,93,83 119,105,91 131,113,92 140,121,94 142,122,92 143,123,93 138,117,90 140,119,92 135,114,89 130,111,84 126,111,91 128,113,93 132,113,88 131,112,87 130,111,86 130,111,86 131,110,85 127,113,88 127,113,88 87,79,68 42,37,39 60,55,57 117,108,102 79,70,66 102,95,95 100,94,99 76,71,68 99,93,88 63,58,55 78,69,63 121,105,90 121,105,90 127,111,96 126,110,93 114,98,85 111,97,81
244,219,175 247,222,178 247,222,178 216,191,147 233,208,162 252,227,183 240,215,171 253,228,182 252,227,181 245,220,174 255,231,185 249,224,178 249,224,180 212,187,143 225,200,156 236,211,165 243,218,172 253,228,182 255,231,183 253,228,184 255,241,195 240,214,173 149,139,138 134,132,133 115,123,132 158,163,173 180,170,169 255,255,230 255,244,199 255,243,193 255,240,195 255,252,204 255,248,210 255,245,202 255,234,190 255,251,207 255,245,201 255,234,190 255,236,192 255,242,199 255,238,188 255,237,198 255,241,207 255,234,190 255,233,212 255,246,234 255,255,243 255,255,234 255,238,217 238,220,199 237,205,191 235,204,194 198,175,164 160,122,114 133,122,117 125,114,111 128,117,112 119,108,103 108,99,95 104,95,91 102,93,87 112,104,82 120,110,88 136,117,90 139,118,93 136,115,90 135,114,89 134,113,88 131,110,85 127,108,83 125,105,85 124,109,89 126,111,89 124,109,87 123,108,86 132,113,88 129,108,83 126,109,83 126,109,83 125,107,86 48,46,47 38,36,37 98,91,89 72,65,63 100,90,91 59,52,55 98,91,91 96,91,90 53,51,52 85,79,84 116,105,90 116,105,90 119,105,91 115,101,87 114,100,86 110,99,84
251,226,182 245,220,176 253,228,184 235,210,166 247,222,176 252,227,183 240,215,171 230,205,159 214,189,143 231,206,160 228,203,157 242,217,171 239,214,170 243,218,174 250,225,181 233,208,162 247,222,176 235,210,164 242,217,169 255,236,192 255,242,196 235,212,170 143,137,130 74,74,74 133,141,150 97,102,112 78,81,92 91,82,93 255,233,188 255,244,197 255,245,200 255,252,204 255,248,210 255,238,195 255,245,201 255,244,200 255,241,197 255,240,196 255,241,197 255,244,199 255,244,209 255,246,227 255,246,238 255,247,251 255,238,204 232,186,158 199,148,122 154,94,73 109,51,41 92,36,28 85,41,31 92,45,36 100,47,35 115,78,65 131,120,115 128,117,114 129,118,113 123,112,107 110,101,97 102,93,89 104,95,89 111,102,83 113,102,83 129,115,90 133,112,87 133,112,87 132,111,86 131,110,85 129,108,83 122,108,83 123,107,90 123,108,88 127,111,94 123,107,90 124,109,87 126,107,82 129,108,83 123,106,80 124,107,81 125,106,83 45,43,44 86,84,85 89,82,80 99,92,90 99,89,90 84,77,77 90,83,83 82,80,78 37,35,36 40,37,41 66,55,40 113,102,87 114,100,86 114,100,86 111,97,83 106,95,80
244,219,175 221,196,152 224,199,155 249,224,180 252,227,181 244,219,175 255,234,190 244,219,173 247,222,176 243,218,172 229,204,158 210,185,139 204,179,135 251,226,182 237,212,168 238,213,169 239,214,168 252,227,181 249,224,176 255,232,184 255,235,189 209,185,150 153,148,134 85,89,91 95,107,115 83,87,89 66,66,74 74,77,84 94,89,75 255,244,206 255,249,202 255,251,212 255,247,209 255,242,199 255,246,198 255,241,197 255,245,202 255,247,211 255,252,233 255,248,230 255,221,194 234,169,146 200,121,98 151,53,36 143,45,30 127,31,22 119,26,19 112,24,15 97,20,16 85,22,16 81,28,16 82,32,19 86,37,26 131,109,103 130,122,111 125,115,105 125,114,109 124,113,108 109,100,92 102,93,89 102,93,89 112,100,88 113,97,80 122,108,92 129,111,92 128,110,89 126,107,84 126,107,84 127,108,83 128,113,91 121,106,84 122,107,85 120,105,83 121,105,88 121,106,84 124,105,80 126,105,82 121,104,80 122,105,81 120,105,85 115,106,100 39,36,40 46,44,45 95,93,94 85,80,79 87,85,83 80,78,79 66,63,67 68,66,76 60,56,50 110,99,84 110,99,84 112,98,84 111,97,83 108,94,80 105,94,79
250,225,181 247,222,178 245,220,176 250,225,181 239,214,168 229,204,160 237,212,168 251,226,180 255,233,187 243,218,172 254,229,183 252,227,181 238,213,169 254,229,185 225,200,156 224,199,155 223,198,152 254,229,183 250,224,183 247,221,180 246,221,175 202,180,146 107,104,91 87,90,101 84,95,108 85,91,92 80,80,88 71,72,77 93,87,94 145,114,95 255,246,197 255,251,215 255,245,207 255,247,204 255,239,197 255,231,182 255,253,226 242,198,170 167,97,71 136,51,27 124,36,18 137,33,25 125,23,19 117,24,17 112,27,19 109,24,21 101,22,19 96,21,19 91,17,15 82,21,14 77,23,14 76,25,15 78,46,32 142,117,114 131,120,113 128,118,108 125,114,109 123,112,107 114,105,97 102,93,89 102,93,89 107,96,81 112,96,79 120,106,90 125,106,92 125,108,84 127,108,85 124,105,82 123,104,79 125,106,81 122,103,78 120,101,76 117,103,76 119,104,82 120,105,83 120,101,76 126,105,82 119,101,82 121,103,84 119,104,84 118,106,80 71,61,65 38,36,37 82,80,81 90,85,84 81,81,81 80,80,80 79,76,80 67,65,75 93,88,85 107,95,83 107,95,83 108,94,80 107,93,79 107,93,79 104,93,78
249,224,178 249,224,178 251,226,180 250,225,179 253,228,182 238,213,167 255,236,190 249,224,176 245,220,176 224,199,155 236,211,167 245,220,176 253,228,184 245,220,176 243,218,174 242,217,173 251,226,180 253,228,182 244,219,175 228,203,159 237,215,170 202,185,157 79,82,74 93,101,110 92,101,114 88,99,112 80,85,95 69,67,77 114,115,120 91,84,87 255,237,186 255,250,221 255,241,196 255,248,204 255,237,191 165,121,79 130,38,26 120,24,18 117,24,19 114,23,20 110,21,17 107,21,16 96,22,13 97,24,15 93,26,15 91,34,17 84,30,10 88,37,13 91,39,18 86,41,20 83,37,19 79,43,21 137,123,109 132,119,114 132,119,114 131,118,111 127,114,109 123,110,105 112,101,94 101,95,90 103,94,90 108,97,92 106,94,82 111,97,83 116,102,88 118,104,86 119,105,87 119,105,87 119,105,80 122,103,78 122,103,78 120,101,78 118,101,77 119,102,78 116,101,79 115,100,80 115,99,82 114,100,82 114,100,82 114,100,82 112,101,86 111,99,87 96,94,95 61,60,63 63,68,76 81,85,87 41,45,47 32,33,38 47,46,49 65,63,71 102,102,110 92,92,102 109,122,148 105,126,161 107,130,166 160,165,189
252,227,181 252,227,181 223,198,152 222,197,151 249,224,178 255,240,189 250,224,183 255,231,187 251,225,184 250,224,183 240,214,173 236,210,169 224,198,157 223,198,154 249,224,180 249,224,180 255,233,187 255,240,194 255,235,191 255,238,194 248,226,181 174,164,142 87,86,77 85,92,87 70,57,50 102,89,82 65,56,48 110,110,107 72,71,74 78,71,71 255,241,199 255,251,218 255,244,200 255,240,194 255,240,194 255,239,195 127,83,57 112,27,19 107,22,17 99,22,16 98,24,17 104,32,18 145,87,50 161,108,53 158,98,46 136,72,26 117,52,15 100,44,8 96,39,22 93,39,21 108,59,39 160,120,97 133,121,111 132,119,114 131,118,113 133,117,113 127,115,103 121,108,101 112,101,98 101,95,90 104,95,89 107,96,89 106,95,76 107,92,81 116,102,86 116,102,86 116,102,84 116,102,84 118,101,75 118,99,74 119,100,75 118,101,77 119,100,77 117,98,75 113,101,75 113,100,79 112,102,80 110,99,80 110,99,80 116,102,84 112,101,86 125,115,103 226,222,216 251,247,241 203,197,192 83,81,79 69,69,69 79,80,85 46,47,52 87,87,97 84,85,106 78,76,98 31,30,35 82,92,100 100,108,117 98,101,108
255,236,190 255,232,186 255,234,188 251,226,180 255,233,187 236,212,161 230,204,163 255,233,189 255,234,193 252,226,185 251,225,184 249,223,182 250,224,183 246,221,177 255,231,187 242,217,173 236,211,165 245,220,174 252,227,183 253,228,184 255,237,192 78,69,54 44,40,34 81,53,40 54,52,53 101,99,100 81,75,82 74,64,65 51,51,51 79,69,70 255,237,199 255,252,216 255,244,198 255,237,191 255,244,198 255,244,198 255,244,201 255,244,202 158,126,84 106,61,28 159,95,51 140,56,25 135,55,41 129,63,49 162,121,103 153,116,90 131,94,79 94,66,53 58,49,45 63,57,52 91,73,72 121,112,108 135,119,113 132,119,114 131,118,113 123,112,107 125,113,101 119,106,99 108,97,94 101,95,90 106,97,91 108,96,96 106,95,80 107,92,81 114,100,84 114,100,84 114,100,82 114,100,82 115,98,74 113,98,76 114,99,77 114,101,80 116,101,81 112,97,77 111,97,79 111,97,83 113,101,89 108,97,90 248,239,233 69,65,55 246,236,226 204,194,184 236,230,223 253,247,242 228,221,219 149,144,143 129,127,128 155,156,161 142,142,150 115,115,123 79,82,91 86,86,96 50,49,54 39,40,45 87,91,95 112,117,123
253,228,182 243,218,172 255,240,194 255,240,194 255,243,195 255,241,195 255,247,201 255,231,185 255,236,190 243,218,172 243,218,174 255,238,194 253,227,186 245,219,178 242,216,175 254,229,183 255,238,191 255,235,188 255,230,185 239,212,169 255,240,198 78,67,60 75,68,71 94,83,80 101,85,81 83,71,71 70,64,59 50,45,47 46,46,46 71,59,64 255,255,213 255,249,213 255,238,192 255,234,188 255,238,191 255,242,195 255,239,197 255,237,193 255,237,195 255,220,183 139,87,66 149,103,89 144,104,79 164,110,90 176,113,91 171,115,91 166,110,86 131,84,63 64,51,46 24,21,25 19,18,21 41,40,43 133,120,113 130,120,110 130,120,110 122,113,105 125,109,103 117,106,99 112,101,96 101,95,88 106,97,91 108,99,93 105,94,79 105,94,79 112,98,80 112,98,80 113,99,81 113,99,81 112,99,78 112,98,80 112,98,80 113,99,81 113,99,83 112,98,84 110,100,88 255,252,242 255,251,244 255,253,252 115,113,111 91,93,88 215,206,202 255,246,242 255,255,251 253,251,247 175,173,171 88,86,87 149,148,151 127,131,135 109,110,113 87,86,89 84,84,92 63,63,75 36,37,40 35,36,39 36,40,44 99,109,113
