254,228,187 240,214,173 247,221,180 223,198,154 224,199,155 225,200,156 249,224,180 244,219,175 249,224,180 245,220,176 247,222,178 245,220,176 244,219,175 246,221,177 219,194,150 224,199,155 239,214,170 245,220,176 249,224,178 250,225,179 237,212,166 245,220,174 239,214,170 250,225,181 240,214,173 238,212,171 237,211,170 255,234,193 255,232,192 236,214,178 147,141,136 141,134,134 134,127,130 130,123,126 134,127,130 130,123,126 133,126,129 135,128,131 130,123,126 128,123,125 129,122,125 128,121,131 226,220,215 255,243,199 255,237,197 255,234,191 254,227,184 255,234,194 255,236,196 255,237,197 255,239,193 255,241,195 255,244,205 255,242,203 255,239,200 255,242,203 255,236,198 255,232,194 234,206,168 238,210,172 255,234,193 255,235,194 255,238,202 246,221,177 255,231,188 255,241,198 255,244,201 162,152,128 139,124,115 139,128,121 137,126,119 128,118,108 128,118,108 129,120,112 125,116,108 124,115,109 117,108,102 109,100,96 104,95,91 115,109,104 120,109,92 161,140,113 160,136,103 160,136,103 155,132,101 153,129,96 156,133,102 152,129,98 156,133,102 152,129,98 148,128,96 148,128,98 148,128,98 147,127,97 149,126,95 152,129,98 151,129,95 150,128,94 151,129,95 151,129,95 155,133,99 152,129,98 152,129,98 156,131,101 153,128,98 153,128,98 153,128,100 150,128,94 149,127,93 134,123,108 89,84,86 115,107,113 128,118,106 130,116,98 137,123,98 140,121,94 142,121,94 142,121,94 142,121,94 143,122,95 145,121,97 145,124,97 146,125,98 138,122,109 127,113,99 127,113,99 125,114,97 119,107,95
226,200,159 249,223,182 244,218,177 243,218,174 242,217,173 238,213,169 242,217,173 239,214,170 233,208,164 225,200,156 233,208,164 253,228,184 243,218,174 251,226,182 243,218,174 240,215,171 243,218,174 239,214,170 245,219,178 232,206,165 218,192,153 228,202,163 254,228,187 244,218,177 242,216,177 250,224,185 255,230,189 255,237,196 255,234,193 251,232,197 151,144,144 141,134,134 133,126,129 136,129,132 133,126,129 134,127,130 127,120,123 132,125,128 134,127,130 129,124,126 130,123,126 129,122,132 232,226,221 255,247,205 255,241,202 255,239,200 255,233,194 255,236,200 255,238,202 255,237,201 255,230,189 237,211,170 218,191,155 244,217,181 255,244,210 255,234,193 255,238,194 255,239,195 255,238,193 255,239,194 255,241,200 255,241,200 255,238,194 252,227,183 255,234,191 255,238,195 255,244,201 172,158,133 146,137,129 129,118,111 138,127,120 133,123,113 126,116,106 128,120,109 123,115,104 131,120,113 118,107,100 110,101,97 102,93,89 121,112,106 125,114,97 144,133,114 156,131,103 157,133,100 155,132,103 152,127,97 153,133,101 149,129,97 149,129,97 149,129,97 148,128,96 145,125,93 148,124,98 148,124,98 148,124,98 148,124,98 146,127,92 152,130,96 149,125,92 150,125,95 151,126,96 147,127,97 148,128,98 150,127,96 149,126,97 151,126,98 146,126,96 149,126,95 140,122,101 111,106,108 178,180,196 149,150,155 110,106,115 104,102,110 96,95,100 107,106,111 142,121,98 135,123,93 141,120,95 143,122,97 145,124,97 144,125,100 142,124,105 138,122,107 127,113,99 127,113,99 125,110,99 122,111,104
245,219,178 240,214,173 232,206,165 221,196,152 233,208,164 242,217,173 244,219,175 249,224,180 240,215,171 244,219,175 246,221,177 255,240,196 251,226,182 232,207,163 218,193,149 222,197,153 240,215,171 237,212,168 239,213,172 237,211,170 243,217,178 242,216,177 242,216,175 235,209,168 247,221,182 242,216,177 229,203,162 251,225,184 255,230,187 230,211,176 142,135,135 140,133,133 135,128,131 135,128,131 134,127,130 127,120,123 133,126,129 128,121,124 132,125,128 131,126,128 132,125,128 131,124,134 235,229,224 255,241,199 243,217,178 228,202,163 235,209,170 251,224,188 250,223,187 255,243,207 255,233,192 255,237,196 255,241,205 255,241,205 255,241,207 255,233,192 255,240,196 255,240,196 255,238,193 255,237,192 255,234,188 255,239,193 255,240,196 252,227,183 255,234,191 255,240,197 255,245,202 169,150,125 146,137,129 146,135,128 137,126,119 133,123,113 126,116,106 127,119,108 127,119,108 123,112,105 118,107,100 110,101,97 104,95,91 130,119,112 132,121,104 138,127,108 153,128,100 157,133,100 154,131,102 152,127,97 146,125,98 148,127,100 149,128,101 149,128,101 149,129,99 146,126,96 147,123,97 148,124,100 150,126,100 148,124,98 147,127,97 149,126,97 151,126,98 146,121,91 149,124,94 147,127,97 147,127,97 148,125,96 145,122,93 149,124,96 143,122,95 149,127,107 238,223,212 94,92,93 128,131,149 108,111,120 87,91,95 81,84,91 79,82,93 78,78,88 80,79,82 135,121,96 141,120,95 142,121,96 144,125,98 143,124,99 142,124,105 138,122,109 127,113,99 125,111,97 126,112,96 122,112,100
246,221,177 246,221,177 245,220,176 244,218,177 236,210,169 240,214,175 240,214,175 237,211,170 225,199,158 229,204,160 250,225,181 238,213,169 251,226,182 250,224,183 238,212,171 243,218,172 242,216,177 215,189,150 235,209,168 233,207,166 228,202,161 230,204,163 233,207,168 252,226,187 254,228,187 251,225,184 253,227,186 255,240,199 255,234,193 225,205,187 147,140,138 135,128,128 135,128,131 135,128,131 135,128,131 138,128,132 134,124,125 135,125,124 132,122,121 132,125,128 133,126,129 135,126,139 216,206,184 255,243,206 255,243,206 255,241,208 255,246,213 255,240,207 255,240,205 255,237,202 255,238,200 255,234,194 255,238,199 255,242,203 255,245,201 255,240,194 255,230,187 255,235,192 255,243,199 255,240,196 255,237,193 255,237,188 255,231,186 255,230,185 255,239,193 255,240,194 255,240,194 175,154,127 142,133,125 142,133,127 132,123,117 134,125,119 127,118,112 128,117,112 125,115,105 121,113,102 118,110,99 108,102,95 104,96,102 134,119,110 133,119,101 139,126,105 147,128,105 152,124,97 148,128,96 148,128,96 145,124,97 148,127,100 145,126,101 144,125,100 146,125,98 143,122,95 145,121,95 147,123,97 148,124,98 148,124,98 143,122,95 143,123,93 145,125,93 148,125,96 146,125,98 146,125,98 146,125,98 142,121,96 142,121,96 142,121,94 139,122,98 174,154,147 178,167,162 100,109,111 107,115,120 101,104,111 99,100,105 91,92,97 85,84,87 85,84,87 84,85,90 79,82,74 133,124,97 140,121,98 131,116,94 136,121,101 136,121,101 138,122,107 127,113,99 126,112,98 123,109,93 125,111,97
245,220,176 237,212,168 242,217,173 229,203,162 221,195,154 242,216,177 246,220,181 237,211,170 249,223,182 243,218,174 252,227,183 242,217,173 251,226,182 243,217,176 236,210,169 221,196,150 219,193,154 228,202,163 221,195,154 244,218,177 238,212,171 246,220,179 246,220,181 254,228,189 246,220,179 252,226,185 239,213,172 243,217,176 255,241,199 204,186,167 146,139,137 141,134,134 134,127,130 134,127,130 134,127,130 137,127,131 144,134,135 141,131,130 140,129,126 164,149,140 238,227,212 255,246,228 255,243,208 255,248,207 255,249,208 255,248,211 255,244,207 255,239,201 255,232,192 255,236,196 255,237,199 255,234,194 255,241,202 255,239,200 255,239,200 255,236,192 255,234,191 255,233,190 255,237,193 255,237,193 255,234,190 255,230,181 255,235,190 255,239,194 252,227,181 255,249,203 255,241,195 169,148,121 145,136,128 142,133,127 142,133,127 136,127,121 131,122,116 130,119,114 125,115,105 121,113,102 118,110,99 108,102,97 104,97,95 135,120,109 130,116,98 136,123,102 143,129,104 149,126,97 148,127,100 148,127,100 145,124,97 145,124,97 142,127,105 142,127,105 142,121,94 147,126,99 149,125,99 147,123,97 147,123,97 144,120,94 149,123,98 151,126,98 151,126,96 145,122,93 142,121,94 143,122,95 141,120,93 141,120,95 140,119,94 142,121,94 136,119,95 169,152,144 155,146,142 98,107,109 101,109,114 101,105,109 103,104,109 98,99,104 87,86,89 74,73,76 80,80,92 85,86,89 132,120,108 139,120,97 135,120,100 134,118,101 135,120,98 141,125,108 127,113,99 125,111,97 122,108,92 123,109,95
247,222,176 254,229,183 237,212,166 250,225,179 249,224,178 240,215,171 243,218,174 246,220,179 246,220,179 225,200,156 236,211,167 245,220,176 247,222,178 247,221,180 239,213,172 231,205,164 225,199,158 233,207,166 233,207,168 238,212,173 229,203,164 224,198,159 218,192,153 255,232,193 253,227,186 254,228,187 254,228,187 253,227,186 255,232,191 199,184,164 147,140,140 136,129,129 134,127,130 134,127,130 136,126,130 139,127,127 255,255,223 255,242,204 255,252,214 255,250,212 255,249,210 255,248,210 255,250,210 255,247,209 255,241,203 255,246,210 255,238,202 255,239,204 255,240,202 255,236,198 255,241,201 255,227,187 255,246,210 255,246,210 255,239,198 254,228,187 255,232,189 255,232,189 255,231,187 255,238,194 252,223,174 255,230,181 236,210,156 255,228,185 255,239,193 255,239,193 255,239,193 167,146,121 145,137,124 141,133,120 142,134,121 134,125,119 141,132,126 130,119,112 125,114,107 122,114,103 118,110,99 109,103,96 104,97,97 126,115,108 130,115,95 131,115,100 146,129,105 146,126,96 148,127,100 147,126,99 146,125,98 145,124,97 140,123,99 139,122,98 143,122,97 141,120,95 145,121,95 146,127,100 145,126,99 140,121,94 138,117,90 139,118,91 142,121,94 148,125,96 143,120,91 143,122,95 142,121,94 142,121,96 140,119,94 140,121,96 135,120,100 137,131,124 127,121,116 102,111,113 104,112,117 107,113,116 104,113,115 103,107,109 93,93,93 81,80,83 61,59,69 79,77,85 80,78,79 137,120,96 133,119,94 129,115,90 134,120,95 131,117,92 123,109,93 122,108,92 121,107,89 119,105,89
255,238,192 246,221,175 244,219,173 237,212,166 218,193,147 231,206,162 246,221,177 247,221,180 237,211,170 250,225,181 255,236,192 249,224,180 239,214,170 229,203,162 210,184,143 224,198,157 236,210,169 245,219,178 236,210,171 238,212,173 249,223,184 242,216,177 237,211,172 255,231,192 233,207,166 221,195,154 247,221,180 252,226,185 251,223,183 175,162,141 141,134,134 137,130,130 135,128,131 135,128,131 137,127,131 218,207,204 255,248,216 255,249,211 255,248,210 255,247,210 255,246,207 255,245,207 255,245,206 255,246,208 255,240,202 255,234,198 255,239,203 255,236,201 255,244,206 255,245,207 255,237,197 255,247,207 255,246,205 255,231,190 255,237,196 255,239,198 255,232,189 255,230,187 255,232,188 255,232,188 255,233,189 255,237,193 255,232,189 255,228,185 255,240,194 255,242,196 255,236,190 167,146,121 145,138,122 141,133,120 139,131,118 138,129,123 132,123,117 135,124,117 130,119,112 123,115,104 118,110,99 109,103,96 105,98,98 112,101,94 128,113,93 127,111,96 140,123,99 146,126,96 145,125,93 145,125,93 143,122,95 143,122,95 139,122,98 139,122,98 145,124,99 141,120,95 141,122,99 142,125,101 142,125,101 138,121,97 141,120,93 141,120,93 143,122,95 142,121,96 141,120,95 141,120,93 139,118,91 135,114,89 139,118,93 139,120,95 133,118,98 132,126,121 123,117,112 116,109,107 118,111,111 91,81,80 67,57,56 63,56,56 57,57,57 73,73,73 97,97,94 78,78,73 79,77,78 142,124,103 130,116,91 126,112,87 128,114,89 128,114,89 123,109,93 121,107,91 121,107,89 116,102,86
242,217,173 252,227,183 245,220,176 254,229,185 236,211,167 238,213,169 252,227,183 238,213,169 228,203,159 216,191,147 250,225,181 251,226,182 238,213,169 246,221,177 240,215,171 246,221,173 232,206,165 238,212,173 224,198,157 215,189,148 235,210,164 231,206,160 253,228,182 240,215,169 245,219,178 242,216,175 249,224,180 247,222,178 240,212,172 174,159,148 143,133,134 136,129,129 135,128,131 135,128,131 138,128,132 236,223,216 255,248,212 255,248,208 255,249,209 255,247,208 255,244,205 255,244,205 255,248,205 255,245,206 255,239,200 255,231,191 255,243,203 255,241,200 255,245,204 255,241,200 255,238,197 255,235,194 255,240,197 254,227,184 255,237,197 255,238,198 253,228,182 255,231,185 255,235,190 255,228,183 255,233,188 255,231,186 255,237,192 255,230,185 255,235,189 255,238,192 254,229,183 164,143,118 144,140,123 142,134,121 139,131,118 139,130,122 135,126,118 122,113,107 129,120,114 122,112,102 122,112,102 113,104,96 106,96,95 102,95,93 119,109,87 119,108,91 130,115,93 148,124,98 147,124,93 141,118,87 143,123,91 142,121,94 142,121,94 141,120,93 142,121,96 142,121,96 140,122,92 137,123,96 140,126,101 135,120,100 141,120,93 139,118,91 139,118,91 141,120,95 136,115,90 140,119,92 141,120,93 138,119,92 135,118,94 130,116,91 117,108,93 99,93,88 51,45,40 60,38,32 75,53,45 44,44,44 112,112,112 136,137,140 102,103,108 87,85,83 92,87,84 82,78,72 68,68,68 112,97,88 130,112,91 131,113,92 130,112,91 126,111,89 120,106,88 118,104,86 116,102,86 115,101,85
236,211,167 250,225,181 228,203,159 233,208,164 246,221,177 244,219,175 242,217,173 251,226,182 251,226,182 247,222,178 254,229,185 251,226,182 235,210,166 233,208,164 224,199,155 239,214,166 240,214,173 238,212,173 236,210,169 240,214,173 238,213,167 232,207,161 242,217,171 228,203,157 228,203,155 242,217,169 247,222,176 254,229,183 255,232,192 167,152,143 137,127,126 139,132,132 136,129,132 136,129,132 138,128,132 255,248,238 255,248,210 255,247,207 255,250,210 255,248,209 255,242,203 255,245,201 255,251,210 255,240,201 255,235,196 255,232,192 255,232,192 255,237,196 255,241,200 255,241,200 255,241,200 255,239,198 255,244,202 255,238,196 255,242,203 255,234,194 252,227,181 255,231,185 255,234,189 255,231,186 255,240,195 255,234,189 255,234,189 255,235,190 255,236,190 255,234,188 252,227,181 163,142,117 143,139,122 142,130,118 141,129,117 136,127,119 135,126,118 132,123,117 128,119,113 125,115,105 122,112,102 115,106,98 106,96,95 101,94,92 119,109,87 119,108,91 124,109,87 145,121,95 143,120,89 144,121,90 145,125,93 141,120,93 140,119,92 142,121,94 142,121,96 140,119,94 136,117,92 130,115,93 134,119,99 133,117,100 138,117,90 138,117,90 134,113,86 133,112,87 134,113,88 135,114,87 138,117,90 132,113,86 132,115,87 129,113,100 66,55,48 54,48,43 55,49,44 255,239,226 143,136,136 111,109,110 121,121,121 106,107,112 99,103,107 92,90,88 96,92,86 88,84,78 71,73,73 95,83,73 124,108,91 124,108,91 128,113,93 124,109,89 122,108,90 118,104,86 116,102,86 114,100,84
247,222,178 253,228,184 250,225,181 245,220,176 245,220,176 243,218,174 244,219,175 233,208,164 228,203,159 230,205,161 253,228,184 255,232,188 245,220,176 255,231,187 236,211,167 240,215,167 240,214,173 229,203,164 228,202,161 225,199,158 236,211,165 249,224,178 244,219,173 243,218,172 246,222,171 255,235,184 252,227,181 250,225,179 247,219,179 169,154,145 149,139,138 137,130,130 137,130,133 136,129,132 138,128,132 255,248,234 255,246,209 255,245,204 255,246,205 255,239,200 255,240,201 255,243,197 255,252,211 255,239,200 255,240,201 255,237,197 255,247,207 255,249,208 255,245,204 255,245,204 255,249,208 255,239,198 255,238,196 255,244,202 255,246,207 255,229,190 254,229,183 255,231,185 255,233,188 255,233,188 255,232,187 255,242,197 255,237,192 255,235,190 255,233,188 254,229,183 255,234,188 169,148,125 146,136,124 142,134,121 139,131,118 136,127,119 135,126,118 131,122,116 123,114,108 130,120,110 122,112,102 115,106,98 106,96,95 102,95,93 119,109,87 119,108,91 122,107,85 145,121,95 143,120,89 144,121,90 145,125,93 141,120,93 140,119,92 140,119,92 140,119,94 138,117,92 136,117,94 127,112,90 129,114,94 130,114,99 135,114,87 135,114,87 135,114,87 135,114,89 132,111,86 133,112,85 136,115,88 130,113,87 130,113,87 133,113,106 209,197,197 179,172,170 136,129,127 125,115,114 124,115,111 108,103,102 117,115,116 91,90,93 103,104,107 90,88,84 97,93,87 88,84,78 68,68,65 94,82,72 126,110,93 123,107,90 127,113,95 123,109,91 121,107,89 116,102,84 114,100,84 113,99,83
235,210,166 238,213,169 224,199,155 243,218,174 243,218,174 245,220,176 243,218,174 247,222,178 254,229,185 236,211,167 249,224,180 246,221,177 224,199,155 218,192,151 235,209,168 249,224,180 239,214,170 244,219,175 240,215,171 239,214,170 240,215,169 240,215,169 244,219,173 251,226,180 247,222,176 236,211,165 226,201,155 238,213,167 250,222,182 156,141,132 148,138,137 143,136,136 136,126,130 137,127,131 138,128,132 255,255,244 255,243,205 255,246,203 255,242,199 255,240,196 255,242,205 255,240,194 255,250,214 255,238,202 255,240,199 255,237,197 255,246,206 255,242,201 255,240,196 255,240,194 255,237,195 255,238,201 255,245,200 255,245,200 255,245,199 255,239,198 255,233,194 249,219,175 255,233,187 255,226,180 255,233,192 255,236,193 255,241,196 255,239,194 255,232,188 255,232,188 255,235,191 164,144,124 148,136,126 142,130,120 145,133,123 136,128,117 135,127,116 131,122,114 130,121,113 127,119,108 121,113,102 117,108,100 104,94,93 102,96,91 105,93,83 116,104,92 119,105,87 137,119,98 140,121,94 140,121,94 145,125,95 141,121,91 138,117,90 140,119,92 134,113,88 134,113,88 130,111,84 123,108,86 127,114,93 131,113,92 132,113,88 132,113,88 131,112,87 130,111,86 130,111,86 132,111,86 132,111,86 127,113,88 127,113,88 133,113,95 64,64,61 68,63,65 60,55,57 115,109,104 113,104,98 106,99,97 102,95,95 64,59,61 98,96,97 63,58,55 99,93,88 82,77,74 67,62,59 94,83,76 121,105,90 121,105,90 120,104,89 123,107,92 126,110,93 115,99,86 112,98,82 111,97,81
247,222,178 252,227,183 237,212,168 252,227,183 233,208,164 235,210,166 216,191,147 226,201,157 226,201,157 253,228,184 254,229,185 250,225,181 250,225,181 253,228,180 255,234,186 252,227,183 251,226,182 255,235,191 237,212,168 222,197,153 229,204,158 239,214,168 253,228,182 255,231,185 247,222,176 255,231,185 253,228,182 255,239,193 244,216,176 160,144,138 145,135,134 139,132,132 76,74,75 134,132,133 120,118,119 255,255,243 255,244,206 255,240,197 255,235,190 255,244,195 255,240,196 255,245,199 255,250,214 255,245,209 255,245,204 255,239,199 255,245,205 255,244,203 255,246,202 255,246,200 255,240,194 255,238,196 255,242,197 255,239,194 255,239,194 255,241,201 255,245,206 255,239,195 255,227,181 255,232,186 250,228,181 255,244,211 255,245,224 255,245,224 255,238,216 255,238,214 255,231,207 237,212,193 212,200,188 159,147,137 142,130,118 135,127,114 132,123,115 130,121,113 129,120,112 128,120,109 121,113,102 117,108,100 106,96,95 102,96,91 105,93,83 112,100,88 116,103,82 131,112,98 140,121,94 138,119,92 141,120,93 140,119,92 134,113,86 138,117,90 136,115,90 134,113,88 130,111,86 123,109,80 126,113,90 129,112,86 130,111,86 130,111,86 129,110,85 127,108,83 129,110,85 129,108,83 131,110,85 126,112,87 124,110,85 129,109,91 66,64,60 36,31,33 49,44,46 107,100,98 120,111,107 65,58,56 100,93,93 89,82,85 93,88,90 78,73,70 93,86,84 75,70,69 67,62,61 95,84,77 118,104,90 118,104,90 120,106,92 119,105,91 117,101,84 115,99,86 112,98,82 109,95,79
224,199,155 240,215,171 231,206,162 252,227,183 232,207,163 243,218,172 255,231,185 255,231,187 249,224,180 250,225,179 253,228,182 247,222,176 233,208,162 219,194,148 216,191,145 233,208,164 238,213,169 232,207,163 236,211,167 254,229,185 243,218,172 242,217,171 255,234,188 251,226,180 238,213,165 255,233,189 255,231,185 242,217,171 222,199,157 154,142,144 140,135,132 63,68,74 145,153,162 152,157,167 110,113,124 103,99,110 119,98,94 255,242,197 255,240,195 255,243,193 255,246,201 255,249,202 255,251,214 255,248,210 255,244,201 255,232,188 255,233,189 255,250,206 255,243,199 255,241,197 255,238,194 255,240,194 255,246,194 255,241,187 255,239,189 255,241,202 255,242,228 255,246,235 255,250,246 255,250,235 255,250,229 254,239,217 220,196,174 202,173,151 155,125,108 145,115,98 125,93,77 123,86,73 118,81,68 109,69,60 109,69,60 146,127,113 131,120,115 131,120,117 129,118,115 128,117,112 122,111,106 117,108,104 101,92,88 101,92,86 100,91,85 108,100,87 111,102,83 119,108,89 133,116,90 137,118,93 138,117,92 134,113,88 133,112,87 133,112,87 132,111,86 128,107,82 124,107,81 126,108,87 123,107,90 122,107,85 124,108,93 124,108,93 123,107,92 122,107,85 129,110,85 129,108,83 126,105,80 124,107,81 125,108,82 123,109,84 102,93,87 52,50,51 66,64,65 51,46,45 101,94,92 67,57,58 97,87,88 96,86,87 84,77,77 95,88,88 80,78,76 65,63,64 41,38,42 60,57,61 94,83,68 116,100,83 116,102,88 115,101,87 114,100,86 113,99,85 109,98,83 107,96,81
246,221,177 250,225,181 242,217,173 254,229,185 232,207,163 247,222,176 247,222,176 237,212,168 223,198,154 218,193,147 224,199,153 235,210,164 238,213,167 232,207,161 238,213,167 244,219,175 243,218,174 238,213,169 229,204,160 253,228,184 232,207,161 238,213,167 223,198,152 250,225,179 255,240,192 254,229,185 255,235,189 255,239,193 230,207,167 159,147,147 184,177,175 86,95,97 117,127,135 98,106,115 78,83,89 68,75,73 80,79,84 101,92,88 255,237,188 255,245,195 255,245,200 255,249,202 255,251,214 255,247,209 255,237,194 255,236,192 255,244,200 255,241,197 255,241,197 255,240,196 255,243,199 255,241,197 255,241,215 255,243,215 255,245,242 255,246,255 255,252,229 255,241,218 255,230,201 240,182,158 222,146,124 170,94,72 148,71,52 133,56,39 106,36,30 99,31,27 99,31,27 90,39,29 95,44,34 97,49,35 103,54,43 136,117,105 131,120,113 130,119,114 125,114,111 129,118,113 123,112,107 114,105,101 107,98,94 103,94,88 104,95,89 106,98,85 111,102,85 114,103,86 128,115,94 128,115,83 134,113,88 132,111,86 132,111,86 131,110,85 128,107,82 126,105,80 122,109,86 121,107,89 122,106,89 122,107,85 126,111,91 121,106,86 122,107,87 123,108,86 126,107,82 128,107,82 128,107,82 123,106,80 124,107,81 121,107,82 125,106,94 57,52,54 69,69,69 45,43,44 98,93,92 104,94,95 100,90,91 95,85,86 54,47,47 90,83,83 74,72,73 51,49,50 40,37,41 49,43,48 69,58,43 114,98,81 114,100,86 113,99,85 113,99,85 111,97,83 107,96,81 103,92,77
244,219,175 232,207,163 228,203,159 232,207,163 249,224,180 253,228,182 252,227,181 243,218,174 255,234,190 244,219,173 250,225,179 235,210,164 243,218,172 237,212,166 230,205,159 212,187,143 204,179,135 240,215,171 255,238,194 244,219,175 238,213,169 239,214,170 239,214,168 251,226,180 249,224,176 242,217,169 255,232,186 255,236,190 209,185,150 159,148,145 152,142,143 100,110,116 95,107,115 82,92,98 77,78,81 67,67,75 74,77,84 87,87,84 119,110,91 255,243,193 255,249,202 255,247,200 255,250,222 255,247,209 255,242,199 255,248,200 255,246,200 255,242,200 255,245,202 255,238,194 255,249,226 255,253,234 255,248,230 255,252,234 255,220,194 204,133,112 200,121,98 158,64,46 151,51,37 141,43,28 127,31,22 122,26,20 116,26,18 109,21,12 97,20,16 92,18,16 82,23,16 82,29,17 82,32,19 77,33,21 95,44,34 140,120,113 130,122,111 130,120,110 126,115,110 125,114,109 124,113,108 118,110,99 107,98,92 100,91,87 102,93,89 104,95,91 113,99,85 113,97,80 122,108,92 127,112,90 131,113,94 126,108,87 126,107,84 127,108,85 126,107,82 127,108,83 128,113,91 121,106,84 122,107,85 123,108,86 120,105,83 120,105,83 121,105,88 121,106,84 124,105,80 126,105,82 124,103,80 122,105,81 122,105,81 120,105,85 120,105,85 99,90,84 39,36,40 47,46,49 79,77,78 92,87,86 85,80,79 88,83,82 87,85,83 80,78,79 66,63,67 51,50,53 65,64,67 73,67,58 110,99,84 109,98,83 112,98,84 111,97,83 111,97,83 109,95,81 106,95,80 104,93,78
251,226,182 250,225,181 247,222,178 243,218,174 250,225,181 250,225,179 245,220,174 237,212,168 221,196,152 230,205,159 245,220,174 255,236,190 242,217,171 246,221,175 233,208,162 255,234,190 242,217,173 250,225,181 247,222,178 232,207,163 236,211,167 235,210,166 221,196,150 229,204,158 246,220,179 254,228,187 245,220,176 247,222,176 209,187,153 127,117,116 106,97,110 88,96,112 84,95,108 83,93,99 86,87,90 67,67,75 72,73,78 83,82,85 104,91,101 255,243,208 255,246,197 255,248,201 255,248,218 255,246,208 255,247,204 255,235,196 255,237,191 255,243,204 255,249,222 255,244,227 239,190,154 231,161,135 162,77,53 143,54,41 142,47,36 138,34,28 128,26,22 124,24,19 116,26,18 113,28,20 110,25,22 104,22,20 100,23,19 96,21,19 91,17,15 88,17,16 80,21,14 77,23,14 76,25,15 71,32,20 99,74,57 137,119,114 131,120,113 130,120,110 128,117,112 124,113,108 123,112,107 117,109,98 107,98,92 102,93,89 102,93,89 103,94,90 107,96,81 112,96,79 121,107,91 122,106,93 128,109,93 126,109,83 127,108,85 125,106,83 126,107,82 125,106,81 126,107,82 123,104,79 124,105,80 124,105,80 117,103,76 117,103,76 119,104,82 121,106,84 122,103,78 124,103,80 124,103,80 119,101,82 121,103,84 119,104,84 119,104,84 118,106,80 44,34,38 29,24,26 40,38,39 92,87,86 88,83,82 89,84,83 80,80,77 69,69,69 79,76,80 68,67,72 69,68,73 101,97,89 107,95,83 107,95,83 109,95,81 107,93,79 108,94,80 108,94,80 105,94,79 103,92,77
245,220,174 236,211,165 221,196,150 242,217,171 255,232,186 247,222,176 252,227,181 237,212,166 255,239,193 255,235,187 252,227,179 251,226,182 246,221,177 250,225,181 230,205,161 217,192,148 221,196,152 232,207,163 252,227,183 250,225,181 242,217,173 249,224,180 255,233,187 251,226,180 251,226,182 246,221,177 242,220,175 255,236,191 189,172,144 96,93,97 83,83,80 87,97,117 92,101,114 86,97,110 85,94,107 73,78,88 72,70,80 78,79,84 92,93,98 121,112,83 255,244,193 255,249,197 255,249,214 255,241,196 255,247,203 255,243,198 255,245,200 214,156,132 154,71,56 137,45,33 138,46,32 120,28,16 121,26,17 119,23,17 110,24,19 110,24,19 109,24,19 109,24,19 100,21,14 100,23,15 93,26,17 93,26,17 91,26,18 85,22,16 84,20,19 83,21,19 77,23,16 78,22,16 77,29,23 81,58,47 133,122,107 132,119,114 133,120,115 132,119,112 130,117,110 123,114,108 121,112,106 120,108,98 108,99,93 103,94,90 103,94,90 103,94,90 105,95,83 106,95,80 111,96,85 116,102,88 118,104,88 123,110,89 121,107,89 120,106,88 121,106,86 120,106,81 122,103,78 125,106,81 123,104,81 124,105,82 118,101,77 118,101,77 117,100,76 118,101,75 118,100,79 116,100,83 115,99,82 114,100,82 115,101,83 115,101,83 115,101,83 113,102,87 111,99,87 57,50,48 41,39,40 61,64,71 60,65,73 67,72,78 82,87,86 78,82,84 71,72,77 60,60,68 61,59,67 80,78,79 104,96,85 103,95,84 97,93,104 99,99,111 96,100,115 94,100,117 101,104,115 193,191,201
252,227,181 253,228,182 249,224,178 238,213,167 243,218,172 242,217,171 247,222,176 237,212,166 224,199,153 221,196,148 239,214,166 247,222,178 252,227,183 246,221,177 250,225,181 249,224,180 255,234,190 243,218,174 239,214,170 238,213,169 242,217,173 237,212,168 225,200,154 235,210,164 255,234,190 255,232,188 254,232,187 255,254,209 192,178,153 86,81,83 80,80,77 90,100,120 92,102,108 88,100,106 83,93,97 73,79,80 64,63,66 74,75,78 73,74,77 96,83,78 255,239,193 255,249,201 255,248,214 255,243,199 255,245,201 255,237,192 255,235,190 183,127,105 120,37,24 117,27,19 117,23,21 116,22,20 109,20,16 109,20,18 98,25,16 98,25,16 93,26,15 94,27,16 95,37,2 104,48,12 120,68,18 124,72,22 115,73,31 114,72,30 115,73,31 113,74,31 109,76,39 131,96,60 119,93,54 136,121,110 134,119,108 131,118,113 131,118,113 132,119,112 128,115,108 127,114,109 123,110,105 119,107,97 106,97,91 103,94,90 103,94,90 103,94,90 105,95,85 106,94,84 108,94,80 116,102,88 116,102,86 116,103,82 119,105,87 119,105,87 119,104,84 117,103,78 120,101,76 120,101,76 120,101,78 119,100,77 123,106,82 119,102,78 118,101,77 114,101,78 113,99,81 114,98,81 115,99,82 111,100,81 114,100,82 114,100,82 115,99,82 114,100,86 117,105,93 137,131,126 120,115,114 68,63,62 42,37,36 45,43,41 57,57,57 47,46,49 41,42,47 46,47,52 61,60,65 56,56,68 74,80,101 88,94,115 72,67,69 93,106,121 100,116,141 90,106,131 138,142,155 117,121,134
