63,59,68 65,61,70 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 63,59,68 67,63,72 64,64,76 85,83,105 89,95,123 78,84,112 69,75,94 62,64,80 121,114,117 125,117,106 175,163,151 183,171,159 171,162,147 192,181,162 208,193,171 221,201,171 244,224,194 249,229,199 250,232,202 216,198,156 221,202,147 223,207,153 126,109,99 67,56,51 81,77,69 69,68,59 72,67,64 68,63,60 56,50,45 36,30,25 36,30,25 36,27,23 38,29,23 42,33,27 39,30,24 39,30,24 38,29,25 38,28,27 45,35,34 51,41,40 44,35,29 73,65,52 80,75,61 77,73,56 81,74,56 82,74,63 95,84,65 228,212,181 252,234,192 252,229,187 249,225,192 246,224,190 247,225,187 246,224,188 246,224,186 246,225,184 245,226,187 245,226,187 242,223,184 244,222,184 249,227,191 252,228,191 254,231,191 251,230,189 250,227,187 247,225,187 247,228,189 245,226,187 245,226,187 226,207,180 198,182,167 173,162,155 155,147,153 130,130,142 124,125,144 122,124,140 133,126,129 122,118,112 104,99,98 95,117,147 86,130,193 90,149,220 142,179,226 134,171,220 124,165,218 152,194,242 195,213,228 235,240,239
65,61,70 65,61,70 65,61,70 66,62,71 67,63,72 67,63,72 67,63,72 68,64,73 66,62,71 67,63,72 66,64,76 66,64,86 88,94,122 80,85,111 74,77,99 64,63,80 95,88,91 160,152,141 145,133,121 153,141,129 154,145,130 187,176,159 215,200,178 240,220,190 244,224,194 249,229,199 254,236,206 197,178,139 187,172,123 185,168,129 137,123,109 56,42,42 81,80,71 68,67,58 75,70,67 69,64,61 72,66,59 73,67,60 71,65,58 67,58,50 49,43,34 51,43,32 60,52,41 63,55,42 75,70,58 63,54,48 64,53,46 66,58,47 72,68,51 79,70,53 79,74,60 82,74,61 85,76,59 83,74,57 172,159,136 252,234,202 254,235,196 254,231,191 247,225,189 244,221,190 235,217,187 235,215,185 241,222,185 245,226,189 245,226,189 245,226,189 245,226,187 244,225,188 241,222,185 251,229,191 254,230,193 253,231,193 252,228,193 253,231,195 249,230,191 249,230,191 244,225,186 217,198,173 182,166,153 154,140,145 101,102,123 96,100,131 101,107,137 94,100,128 103,99,119 102,98,111 101,99,97 96,115,146 85,130,190 77,139,209 141,178,225 142,179,228 147,184,233 130,173,225 190,209,228 236,242,243
65,61,70 65,61,70 65,61,70 65,61,70 67,63,72 67,63,72 68,64,73 67,63,72 68,64,73 68,64,73 68,64,75 67,65,77 66,65,80 82,83,102 79,77,99 80,75,93 70,63,66 138,130,119 208,196,184 149,137,125 146,136,124 184,172,160 219,204,182 244,224,194 254,234,204 253,233,203 250,232,202 181,163,131 156,140,107 136,119,93 111,101,91 49,40,34 64,60,52 69,68,59 79,75,65 67,63,53 73,67,58 76,70,61 71,65,56 79,71,58 78,71,55 80,73,57 82,75,57 78,71,55 78,73,59 85,78,62 87,80,62 87,78,61 79,70,55 74,67,51 84,76,63 81,74,58 81,72,57 86,76,64 215,198,170 251,232,195 255,235,199 255,236,200 255,232,204 242,219,188 202,187,165 191,176,156 190,174,157 221,206,184 247,228,191 247,228,191 245,226,187 245,226,187 245,226,187 247,226,185 249,226,186 253,231,193 255,234,192 255,234,193 253,234,195 253,234,195 253,234,195 228,211,176 195,178,154 151,135,131 89,89,115 94,99,123 92,100,128 94,102,130 97,104,129 83,78,105 95,93,105 100,119,138 83,128,184 70,135,207 134,173,228 138,170,219 142,178,221 124,171,228 172,192,218 227,234,248
65,61,70 65,61,70 65,61,70 63,59,68 65,61,70 66,62,71 66,62,71 67,64,70 68,65,71 70,66,77 69,65,76 69,65,76 67,63,72 70,63,73 84,79,97 71,68,85 67,62,64 89,82,80 168,157,150 204,195,180 174,163,148 191,180,165 222,203,180 246,225,198 255,237,210 255,239,212 255,242,211 173,158,122 150,138,101 112,98,73 87,81,72 56,52,44 42,36,31 80,74,67 77,71,62 80,71,63 74,66,55 77,69,56 75,67,54 78,70,57 79,72,56 81,74,58 84,77,61 82,75,59 79,71,58 85,78,62 84,73,58 84,77,61 78,71,55 78,71,55 81,74,58 81,74,58 83,72,55 151,137,119 245,228,191 248,229,194 247,228,193 255,235,208 236,218,197 172,162,150 143,127,114 119,107,97 119,107,97 144,133,116 222,203,176 244,227,188 246,227,188 248,229,190 247,228,191 245,226,189 244,222,186 249,227,193 254,232,196 255,233,197 255,234,198 255,234,198 255,234,196 249,230,195 221,203,171 191,177,161 153,149,160 87,92,118 86,94,122 96,103,128 120,119,136 111,108,123 96,92,101 143,153,161 102,142,188 74,131,194 127,169,226 134,171,220 138,171,217 130,169,222 154,181,222 214,222,238
65,61,70 65,61,70 63,59,68 63,59,68 65,61,70 66,62,71 66,62,71 66,63,69 68,65,71 69,65,76 70,66,77 69,65,76 67,63,72 69,64,66 70,63,73 73,69,78 68,61,64 68,61,61 113,97,91 170,161,146 209,198,183 206,195,178 223,204,179 246,226,196 255,236,206 255,238,208 255,238,210 178,163,127 153,136,108 112,99,76 81,77,69 73,72,65 35,28,26 70,61,57 80,71,65 79,71,60 74,66,55 78,70,57 78,70,57 78,70,57 79,72,56 81,74,58 82,75,59 81,74,58 85,77,64 87,80,64 89,78,63 81,74,58 82,75,59 74,67,51 78,71,55 81,74,58 95,85,63 213,199,174 252,233,194 248,229,192 230,213,185 224,211,190 177,167,157 112,106,97 87,80,80 69,64,63 61,56,55 54,48,53 123,106,96 206,189,163 215,198,159 216,199,160 222,204,172 222,205,170 214,196,164 209,188,163 232,213,188 244,225,200 253,231,197 255,233,199 252,233,198 249,230,195 237,217,185 233,213,183 225,213,174 85,76,89 83,88,114 120,121,151 154,149,151 138,137,130 141,135,126 174,179,175 150,168,206 115,151,207 115,157,216 134,171,220 139,170,217 132,169,220 142,173,218 207,222,238
65,61,70 65,61,70 63,59,68 62,58,67 63,59,68 65,61,70 65,61,70 66,62,71 66,63,69 68,64,75 69,65,76 69,65,76 67,63,72 69,63,70 67,64,70 65,63,75 80,67,62 124,105,93 66,50,48 91,82,78 177,165,153 217,203,185 221,205,174 247,227,195 253,233,201 255,239,207 255,239,211 175,160,122 165,152,120 119,109,87 86,80,73 72,68,60 40,33,31 38,29,25 73,64,58 77,68,60 78,70,59 78,70,59 78,70,59 78,70,57 78,71,55 78,71,55 84,77,61 82,75,59 80,73,57 85,78,62 86,79,63 85,78,62 81,74,58 79,72,56 82,75,59 82,75,59 188,179,148 242,230,191 251,232,193 249,230,193 240,220,190 182,171,152 144,135,127 118,112,105 82,77,79 52,49,55 48,46,54 50,48,56 85,78,81 141,127,111 171,153,134 174,156,137 175,157,136 181,164,140 187,170,146 169,153,136 172,156,139 202,187,167 218,198,168 221,201,171 224,205,178 227,207,177 233,215,183 230,214,181 234,214,182 181,167,153 81,79,103 135,135,135 175,169,160 182,177,163 187,184,160 181,183,178 186,201,217 147,180,215 101,145,210 127,166,219 136,169,215 140,177,226 135,172,221 200,220,244
65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 66,62,73 66,64,74 65,65,75 68,65,80 70,66,77 72,66,73 67,55,60 116,100,94 51,35,33 29,23,30 25,19,26 26,18,24 34,28,33 125,116,112 186,177,162 216,199,171 246,224,188 247,227,195 253,233,201 255,239,209 173,154,119 169,156,124 125,115,93 89,83,74 73,67,60 72,63,57 38,27,24 45,36,30 73,64,56 73,65,54 77,69,58 78,70,59 79,71,58 78,71,55 79,72,56 79,72,56 78,71,55 84,77,61 85,78,62 84,77,61 82,75,59 81,72,55 85,76,59 84,77,59 126,115,98 232,219,187 245,228,193 250,228,194 242,223,186 236,218,188 184,169,149 107,102,99 97,92,91 104,103,108 43,41,53 52,49,64 95,92,107 111,102,115 143,128,119 174,156,137 173,155,134 171,153,132 122,106,91 130,116,102 123,111,101 98,86,76 112,100,90 178,165,144 182,167,145 184,166,145 191,172,149 192,175,151 193,175,156 195,178,152 191,180,163 69,63,84 93,89,109 169,165,148 198,190,177 212,204,191 230,226,218 214,222,229 165,190,214 75,134,205 59,123,213 101,150,213 142,175,239 132,169,220 191,213,243
65,61,70 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 65,61,70 66,62,73 66,64,74 65,65,75 69,65,76 79,73,80 70,63,66 38,28,29 32,21,30 26,16,20 24,16,24 25,19,26 25,19,24 25,19,24 94,85,81 162,150,140 207,192,170 242,223,186 249,222,190 251,221,193 246,227,202 147,128,101 139,126,103 108,99,84 80,74,65 72,66,59 73,64,56 62,51,46 32,23,17 67,58,50 74,66,55 74,66,55 77,69,58 79,71,58 78,71,55 79,72,56 80,73,57 80,73,57 82,75,59 82,75,59 82,75,59 84,77,61 81,72,55 83,74,55 89,82,64 197,186,169 244,228,195 247,228,193 248,225,194 238,218,188 195,180,158 156,145,130 75,73,69 54,52,50 39,38,43 65,63,75 100,97,112 119,116,131 121,112,125 174,159,150 215,198,170 215,198,170 194,176,155 142,126,111 59,45,31 54,42,44 88,77,72 133,122,115 160,150,128 179,166,145 180,165,145 184,166,145 182,164,143 172,154,135 163,151,123 146,139,123 72,68,77 76,74,84 143,139,122 166,158,145 182,174,161 217,213,205 229,234,240 173,196,219 79,141,211 45,115,207 37,109,194 97,149,216 127,160,220 185,209,238
65,61,70 66,62,71 66,62,71 66,62,71 67,63,72 66,62,71 66,63,67 66,64,65 70,65,67 80,73,76 41,29,34 30,20,24 26,19,22 28,20,26 24,16,22 27,19,25 29,22,25 25,23,24 30,27,31 27,24,28 81,41,0 237,147,55 234,147,33 154,95,18 107,68,11 97,60,18 184,163,136 163,141,96 108,99,82 87,79,66 82,74,63 77,69,58 74,66,55 73,64,56 42,33,27 37,28,20 72,64,53 74,66,55 75,67,56 78,70,57 79,72,56 79,72,56 80,73,57 80,73,57 81,74,58 79,72,56 81,74,58 80,73,57 75,68,50 81,74,56 151,147,130 206,195,178 237,219,189 245,227,197 244,226,205 213,199,185 177,166,161 121,111,110 81,79,80 61,58,62 44,42,52 37,36,51 74,74,102 104,105,128 122,115,127 185,170,161 243,226,198 243,226,198 224,207,179 193,177,164 140,125,114 79,68,61 137,127,115 167,158,143 200,183,159 218,201,177 212,193,168 208,193,171 201,188,167 185,171,153 165,154,137 77,71,66 59,58,75 137,135,131 157,146,141 152,143,139 163,157,152 207,202,199 230,235,241 181,204,227 91,147,219 45,121,209 22,108,206 54,121,210 110,155,213 179,203,234
66,62,71 66,62,71 66,62,71 67,63,72 67,63,72 66,62,71 63,60,64 37,32,34 30,25,27 27,20,23 29,17,19 27,15,17 24,14,15 28,18,22 25,15,19 26,16,20 28,18,22 31,29,30 48,29,13 48,29,13 117,73,4 132,83,6 115,64,0 72,43,19 47,39,47 58,39,16 106,71,15 122,90,33 79,71,58 81,73,62 82,74,61 75,67,54 73,65,52 72,64,53 71,63,52 42,34,23 37,29,18 67,59,48 75,67,56 75,67,54 75,68,52 75,68,52 78,71,55 79,72,56 79,72,56 78,71,55 78,71,55 75,68,52 79,72,56 77,70,52 68,60,66 138,129,123 191,182,155 227,214,191 222,208,192 183,168,157 124,115,111 100,93,93 89,87,88 63,60,64 45,43,53 39,39,51 106,103,132 149,147,169 153,146,156 170,157,152 225,209,192 218,202,185 214,195,179 182,166,153 153,137,131 99,90,84 149,141,128 196,185,168 220,203,177 239,222,196 238,219,196 232,217,197 228,214,196 224,210,194 205,194,177 115,109,104 54,55,74 162,160,161 185,174,169 158,147,144 151,142,138 164,159,156 212,217,223 184,207,230 92,148,220 47,123,209 21,110,207 36,117,210 81,133,198 167,193,226
66,62,71 66,62,71 65,61,70 65,61,70 65,61,70 65,61,70 63,59,68 36,29,32 28,20,26 29,21,29 35,27,33 34,26,32 27,19,25 26,19,22 25,15,16 22,15,18 21,16,15 31,22,16 36,27,19 30,26,18 42,28,10 57,39,18 55,33,15 47,30,6 50,31,15 51,31,13 95,66,31 89,58,21 66,55,40 80,72,59 82,73,58 79,72,56 73,64,49 72,63,48 71,61,49 71,61,51 52,39,32 34,23,16 55,45,35 74,65,50 72,65,47 73,66,48 75,68,52 79,72,56 78,71,55 77,70,54 77,70,54 77,70,54 107,102,90 52,45,45 56,51,53 56,51,53 91,86,88 155,145,146 214,202,202 163,154,148 77,54,53 130,102,102 154,142,144 120,113,116 109,107,115 105,103,111 128,127,132 171,170,173 139,134,136 128,121,124 148,139,135 191,182,176 153,149,139 130,129,120 100,100,97 84,82,78 154,152,134 213,199,174 243,225,195 255,249,219 243,225,204 189,178,161 202,193,178 200,191,176 200,192,170 168,162,153 58,60,74 68,64,73 236,228,206 224,213,196 178,168,156 172,166,161 163,165,179 158,177,208 103,158,226 51,126,208 18,112,207 35,117,208 76,134,208 153,188,222
66,62,71 65,61,70 65,61,70 65,61,70 63,59,68 63,59,68 65,61,70 68,62,69 68,64,73 68,64,75 68,64,73 67,63,72 66,62,71 62,56,61 32,27,29 28,25,29 17,15,13 28,22,17 43,29,13 36,26,14 41,25,8 42,28,12 46,26,17 43,28,17 53,28,0 59,32,0 77,47,19 66,40,0 41,31,19 60,50,38 72,63,48 81,72,57 79,72,54 73,66,48 68,61,45 63,55,42 59,48,41 64,53,46 45,34,27 33,25,14 51,44,26 66,59,41 71,64,46 77,70,52 75,68,52 75,68,52 79,72,56 150,142,129 146,140,131 57,51,46 46,41,40 111,106,105 62,57,59 64,66,66 157,146,155 182,177,174 135,56,49 140,73,62 103,78,77 89,77,79 76,70,75 125,122,126 132,129,133 123,121,122 122,120,121 103,98,100 109,107,105 152,150,148 117,112,114 81,78,82 73,72,87 56,54,52 151,146,134 201,188,165 250,232,202 255,246,219 255,249,225 181,170,153 172,163,148 170,161,146 158,149,132 134,128,123 57,59,73 54,51,66 229,218,199 253,239,221 251,240,221 218,210,186 171,174,183 124,142,178 62,126,207 49,128,213 16,110,205 33,114,210 78,136,212 149,182,224
66,62,71 66,62,71 66,62,71 63,59,68 62,58,67 62,59,63 63,60,64 66,62,71 68,66,76 69,67,77 68,66,74 66,64,72 64,62,70 65,61,70 60,56,65 59,55,64 46,43,47 25,19,24 36,26,25 63,53,52 52,37,28 56,32,10 42,27,16 38,28,18 47,26,15 49,28,5 62,38,14 51,32,7 39,29,19 40,29,14 57,38,22 68,57,40 73,64,47 66,59,41 68,61,45 64,57,41 57,52,40 63,58,46 70,65,53 72,62,66 68,58,62 68,58,62 75,68,68 84,77,75 94,88,83 82,75,75 108,101,99 160,154,145 165,161,144 167,163,144 91,86,72 63,60,45 93,48,45 136,107,114 156,145,154 125,111,113 122,72,70 123,85,77 85,56,52 78,61,62 66,59,62 76,71,73 111,109,110 123,120,124 118,115,119 110,107,111 109,108,111 105,102,106 64,57,67 44,37,47 72,70,71 76,71,68 128,119,111 206,195,176 245,226,199 254,235,210 255,240,216 206,195,180 118,111,95 158,151,135 151,144,128 119,112,112 51,50,65 54,51,68 125,111,111 203,191,179 240,228,216 255,250,226 235,229,204 191,200,211 119,153,210 55,127,208 14,107,205 28,109,207 76,134,212 134,169,217
65,61,70 66,62,71 65,61,70 65,61,70 65,61,70 63,60,64 63,60,64 65,61,70 66,64,74 68,66,76 69,65,76 68,64,75 63,60,64 63,60,66 65,62,68 66,62,71 66,62,71 66,62,71 66,62,71 66,62,71 70,64,69 65,53,55 52,36,21 42,31,14 43,29,11 44,29,9 45,31,15 44,29,18 40,27,20 44,30,16 49,30,5 55,34,9 48,33,13 55,40,20 68,63,65 67,62,64 68,65,69 68,65,71 68,65,71 68,64,73 69,65,74 69,65,74 72,68,77 74,71,77 99,97,98 80,77,83 74,71,77 110,108,106 158,153,141 166,158,145 169,162,144 148,115,106 169,63,49 206,122,109 126,119,122 106,82,88 112,76,70 89,56,49 100,72,63 81,58,55 51,41,42 47,42,44 75,72,76 113,110,116 112,111,116 107,106,111 83,82,87 89,88,93 117,113,124 52,48,59 124,119,118 141,135,128 150,140,128 202,191,176 232,215,191 230,213,189 226,212,185 231,217,201 67,65,66 65,62,66 80,77,81 60,57,61 52,49,64 53,50,65 55,52,56 127,121,114 187,177,167 220,210,186 217,208,200 202,211,222 147,180,226 65,126,208 18,109,210 24,110,206 72,134,211 127,170,224
