128,69,10 140,76,12 157,81,2 144,71,0 137,68,1 128,67,4 140,72,2 172,88,10 165,90,4 147,80,14 151,84,18 140,76,14 170,89,8 151,73,0 168,79,0 183,93,15 138,77,16 145,76,9 149,71,2 171,83,4 148,73,5 139,75,13 145,80,18 150,75,12 126,67,10 102,56,17 104,54,8 140,75,13 233,121,24 139,67,1 141,65,7 107,71,42 108,58,16 137,77,25 178,90,11 90,48,10 125,57,0 53,38,16 49,37,11 64,52,26 64,52,22 66,59,32 135,77,26 93,50,15 129,70,22 136,72,28 140,74,17 132,67,5 141,77,15 108,57,20 109,68,37 120,71,20 102,61,34 132,65,17 70,38,6 36,38,21 36,39,29 59,45,16 126,58,0 47,35,9 36,39,19 40,42,14 69,50,38 89,68,55
137,76,11 133,75,11 146,72,2 125,64,1 162,79,0 120,56,0 112,59,6 160,83,7 142,75,9 150,76,6 149,82,16 148,80,17 132,71,8 140,76,7 125,60,3 126,67,8 111,58,1 138,77,16 135,73,15 132,74,12 127,69,14 138,73,16 142,72,10 115,60,8 130,71,12 126,71,17 111,61,17 146,76,18 143,75,14 135,70,6 130,77,24 92,53,12 110,65,19 204,121,0 254,119,0 100,65,27 239,127,0 210,110,5 158,91,14 73,59,32 70,68,39 61,53,19 102,79,39 130,78,30 122,65,21 106,57,17 96,62,32 56,45,30 60,41,43 50,28,33 33,23,27 29,42,43 114,64,20 113,75,38 165,75,1 39,30,15 37,38,28 28,33,27 30,34,19 27,34,18 36,39,19 51,52,29 74,53,38 64,41,26
154,79,11 148,76,12 145,71,1 102,58,7 106,55,2 125,67,1 135,70,6 145,73,9 136,80,17 125,65,15 127,65,9 130,65,8 166,89,15 142,75,9 130,71,12 133,68,11 118,63,7 122,69,12 116,64,14 129,70,11 135,76,17 131,74,14 138,73,13 119,64,10 125,65,13 135,75,25 128,69,12 125,66,9 128,76,28 164,86,17 143,69,0 131,73,22 118,60,7 207,114,7 184,88,1 72,55,18 181,92,11 57,38,22 56,53,38 69,61,39 52,45,18 73,71,38 79,84,50 36,39,50 34,32,40 34,33,38 47,38,34 93,52,5 215,130,20 234,131,16 210,113,7 205,114,6 213,113,0 152,92,22 182,75,0 143,62,0 109,55,7 40,38,20 37,30,14 31,31,15 38,41,21 60,41,27 51,41,29 50,34,28
137,68,3 143,72,3 136,69,1 114,55,0 137,59,0 177,85,1 137,72,12 109,56,0 137,74,21 160,77,8 133,69,7 143,82,19 112,66,29 145,75,17 143,77,6 130,71,12 128,65,12 115,60,6 129,69,15 118,58,8 119,65,17 131,74,14 121,68,15 92,52,18 125,66,20 106,58,13 186,110,27 127,68,22 93,52,21 79,55,29 80,40,15 71,51,42 54,45,39 151,92,35 143,65,0 140,67,0 163,80,0 186,95,0 85,70,32 73,66,27 60,55,16 69,72,37 72,70,39 73,68,36 42,38,30 27,27,27 25,28,35 101,54,22 226,129,7 245,135,0 239,133,0 231,130,0 214,120,8 96,46,13 135,67,4 119,61,10 86,54,22 30,35,15 41,30,13 27,35,21 40,39,28 47,37,36 26,21,20 52,38,40
145,74,3 135,70,6 112,59,2 133,61,0 103,53,7 112,57,1 147,82,25 168,84,1 173,80,7 127,65,7 163,80,13 152,81,10 42,37,34 99,64,37 142,77,13 119,64,8 117,63,13 116,62,14 123,60,7 115,66,15 83,57,45 94,49,14 116,61,18 130,76,17 100,51,11 105,56,16 24,32,52 31,30,35 31,32,37 35,35,45 29,33,37 30,34,38 30,30,38 51,34,35 187,88,0 180,87,0 183,88,0 90,57,9 69,61,27 73,66,27 65,60,21 68,65,23 62,61,25 52,47,15 28,26,27 29,29,29 31,32,24 81,48,39 222,124,0 251,140,0 223,127,0 225,122,0 191,104,18 161,86,23 54,37,13 65,44,17 37,40,18 38,42,15 35,41,12 55,50,38 70,49,36 88,59,39 28,25,29 55,42,35
139,72,6 113,59,0 133,74,17 133,66,14 130,69,8 144,74,0 156,79,5 142,78,9 127,63,0 129,71,7 149,80,13 154,80,12 44,34,38 59,57,65 142,66,8 141,71,11 117,62,10 133,64,10 113,57,10 110,76,58 38,37,40 110,62,19 102,54,7 122,68,9 117,62,10 95,42,0 45,53,58 39,47,56 39,44,54 27,32,38 26,31,37 35,38,45 35,39,43 28,23,20 178,74,0 163,79,1 115,68,7 66,56,14 75,60,20 73,66,27 68,62,26 71,68,28 57,50,19 54,45,18 44,42,40 26,21,20 35,22,19 29,14,5 191,96,0 236,130,0 216,120,11 197,112,6 145,82,31 89,55,33 61,38,35 34,39,33 32,37,13 22,29,13 42,48,51 19,24,30 40,33,31 67,55,43 59,47,35 66,59,59
131,66,9 146,74,8 90,45,1 90,43,11 165,81,1 129,66,13 131,68,15 134,69,7 137,72,12 146,77,10 136,78,16 138,73,9 51,42,38 53,56,63 105,65,29 118,60,9 128,68,14 133,73,21 98,50,23 52,51,54 104,53,14 131,65,15 117,68,17 129,73,26 103,54,14 88,46,24 34,45,56 40,45,55 39,42,51 36,39,46 31,36,42 27,30,37 30,33,40 22,25,32 169,75,0 131,70,7 134,73,12 141,74,8 66,55,20 71,64,25 67,62,23 61,49,21 46,37,10 48,42,35 26,24,25 33,28,30 32,27,26 36,26,25 91,36,0 204,110,22 174,95,20 93,59,37 77,56,45 38,43,49 27,44,50 27,42,49 33,45,53 37,45,50 57,40,30 54,38,32 50,39,34 65,48,40 71,51,42 75,65,53
152,74,7 142,76,5 107,59,5 136,76,6 139,71,12 145,78,10 142,78,11 134,74,20 133,76,16 132,73,16 120,59,12 110,55,10 118,68,26 59,55,66 44,46,62 136,64,14 35,19,13 106,61,28 137,82,51 190,115,68 123,63,13 108,56,8 90,56,15 129,71,18 101,57,19 96,52,12 44,43,46 39,44,54 31,31,41 30,33,40 29,34,40 22,30,35 19,23,27 82,51,30 198,94,0 121,64,4 75,56,19 70,50,18 57,48,19 57,50,19 49,42,22 40,34,9 58,49,30 52,52,52 26,26,23 25,20,22 28,23,25 26,21,23 28,21,21 109,70,40 105,64,33 51,46,48 32,40,45 30,40,46 31,42,55 34,45,58 57,50,48 49,32,24 61,38,35 50,35,24 53,35,32 64,49,38 56,40,36 52,42,43
138,68,6 137,74,2 128,72,9 134,69,5 153,79,4 163,89,17 125,66,9 147,81,26 138,72,15 116,63,10 132,71,10 125,66,7 132,73,14 60,35,5 37,30,28 120,62,25 37,19,0 93,56,30 64,40,32 73,38,11 110,56,8 118,55,2 121,63,8 93,49,23 110,60,14 128,68,18 110,58,8 113,63,19 57,41,37 27,35,40 29,33,35 22,27,33 73,37,6 104,51,0 229,127,7 196,91,0 117,65,3 67,48,9 58,51,22 64,55,28 73,57,26 56,45,30 50,52,49 49,33,29 39,37,35 34,28,33 26,26,26 32,30,31 25,19,24 23,17,22 32,32,40 30,38,43 32,37,43 32,40,47 33,43,51 25,33,38 36,31,28 62,49,46 74,52,34 92,58,38 75,54,39 78,55,42 85,66,54 64,51,48
102,50,2 123,68,14 145,86,29 139,74,10 139,71,10 153,78,13 133,67,15 123,60,9 148,83,21 122,70,10 125,68,10 126,69,11 132,73,14 126,71,15 42,37,34 72,42,27 64,50,52 109,73,55 59,58,63 96,45,8 129,71,16 103,52,15 96,46,4 84,50,28 107,56,17 95,52,17 110,57,16 105,55,13 74,47,29 32,36,40 33,36,43 105,54,19 133,68,6 113,54,6 110,57,14 173,83,5 194,97,0 200,102,15 148,89,30 115,65,19 164,95,39 182,116,64 91,37,0 38,28,32 48,47,40 28,21,24 27,25,26 34,34,34 28,23,25 23,18,20 48,52,65 28,33,39 26,31,39 33,38,44 30,38,43 31,39,44 25,29,31 44,42,43 67,51,38 34,32,30 57,44,39 52,39,36 48,34,34 47,35,40
124,67,9 112,61,4 120,68,18 135,70,8 113,62,5 175,94,17 144,80,20 132,75,15 129,72,12 149,88,27 124,70,11 112,61,4 117,64,9 121,61,11 105,58,6 124,73,34 77,49,49 182,106,41 192,99,24 109,68,48 133,66,14 119,62,18 99,46,3 123,68,16 93,49,19 99,57,19 109,56,13 124,71,28 105,56,18 80,51,31 210,149,70 160,99,38 133,68,4 137,74,7 111,61,15 94,51,18 135,67,6 204,120,33 175,97,17 186,111,41 184,109,44 37,15,7 149,105,75 74,45,23 47,33,19 43,32,27 34,29,28 32,26,31 30,27,31 31,30,33 30,29,46 25,33,38 24,32,37 30,38,43 25,33,38 25,33,38 29,39,45 35,40,46 48,41,44 73,52,37 54,41,38 56,42,42 50,36,38 41,29,31
122,74,20 118,61,19 118,70,25 133,74,15 117,67,7 119,59,5 135,74,13 125,61,15 119,63,14 110,60,14 123,68,14 127,72,16 120,65,11 164,87,34 94,50,10 152,77,28 175,99,43 210,101,11 131,62,33 57,47,48 70,53,43 110,60,16 109,63,24 99,48,13 87,51,22 112,66,29 107,61,24 53,30,19 100,53,19 99,50,1 220,124,25 187,110,36 125,66,7 126,68,4 119,68,15 115,69,39 119,78,47 82,46,17 48,27,16 46,20,6 79,59,50 93,59,37 80,61,45 80,68,58 70,44,32 52,35,27 35,28,26 27,27,35 47,61,71 41,56,63 43,61,78 16,25,27 26,31,39 31,36,44 26,34,39 28,33,39 32,37,43 36,44,49 50,49,52 57,52,49 49,40,36 48,36,36 54,42,47 49,39,38
129,74,29 134,69,14 106,63,16 106,59,9 123,68,12 98,57,30 146,81,19 138,73,16 113,60,17 112,63,14 124,71,18 126,72,24 114,59,16 119,66,21 126,74,14 164,87,29 163,88,25 225,114,29 122,61,29 66,46,37 40,35,37 127,67,17 126,65,20 125,61,17 115,61,25 94,49,16 115,64,25 93,50,15 76,45,24 224,129,13 176,104,40 143,90,49 77,27,0 119,63,0 135,75,32 84,50,20 101,44,4 76,36,11 65,29,9 98,54,24 62,62,62 135,82,55 132,86,49 105,80,61 88,72,57 61,56,55 45,56,69 42,57,73 42,56,66 38,52,64 44,64,78 55,77,93 28,25,29 37,35,36 51,39,39 59,47,35 50,41,35 50,38,28 59,48,45 49,36,31 65,46,34 44,32,37 55,43,48 50,38,40
104,62,22 132,69,16 122,68,18 124,69,17 124,73,20 134,80,19 136,79,21 122,69,16 104,55,17 115,66,17 121,67,19 108,55,12 115,60,15 118,68,24 115,65,19 162,86,28 166,86,20 158,77,16 144,72,22 94,56,35 38,31,34 111,66,31 153,79,4 135,73,17 140,82,31 107,57,26 111,62,24 95,51,23 142,73,17 200,113,27 141,86,45 104,72,56 104,65,35 124,66,15 73,27,0 96,50,13 104,62,24 64,27,3 105,61,33 63,40,25 57,62,70 142,91,56 113,74,46 86,70,57 90,64,50 139,88,51 94,69,52 41,53,61 45,53,58 44,52,57 40,58,73 50,70,84 56,40,36 73,52,39 67,45,37 57,40,30 67,48,36 61,47,33 62,51,36 60,47,42 54,41,38 57,43,45 54,42,42 41,34,37
98,59,27 91,53,18 101,56,21 108,58,12 89,54,29 122,68,20 96,50,9 102,56,15 108,62,25 103,57,20 113,60,17 104,58,17 101,57,15 114,64,22 109,61,18 139,71,31 133,71,31 125,68,39 39,36,40 48,42,49 50,51,56 95,51,23 98,54,24 114,64,18 143,83,31 107,58,18 103,57,18 86,51,24 151,80,0 184,106,35 110,75,50 71,64,62 51,41,42 82,37,4 90,41,5 93,46,12 86,37,0 110,65,30 71,34,10 61,31,14 46,55,57 68,67,60 144,90,52 190,114,35 185,107,27 180,101,28 170,94,34 152,89,38 133,83,39 116,72,42 93,70,57 50,69,79 70,63,63 54,39,30 63,49,35 57,40,30 74,55,43 56,41,32 54,37,38 56,39,40 43,32,29 44,39,41 27,26,29 32,29,33
89,50,20 88,49,19 93,52,21 101,57,19 109,54,9 113,60,15 110,64,23 107,65,23 99,54,21 107,61,22 99,54,21 105,59,20 102,55,21 103,53,22 101,55,18 107,58,18 61,45,41 37,34,38 148,90,53 55,58,67 87,54,29 82,44,23 95,56,28 129,66,17 108,58,16 123,68,27 102,60,36 80,51,27 213,123,10 164,95,39 90,69,58 54,62,52 123,46,0 86,44,22 72,36,18 98,49,11 87,50,24 59,34,6 36,30,25 46,56,62 47,52,60 66,54,42 198,111,29 199,112,30 188,107,26 180,102,33 158,87,32 150,89,42 131,84,52 99,73,52 77,62,51 63,60,64 49,71,85 56,62,65 68,47,34 68,49,35 58,42,36 59,42,32 55,39,37 52,39,36 40,30,31 59,46,41 61,45,43 28,31,40
84,43,14 89,48,19 99,55,25 100,59,30 98,58,24 87,48,20 89,49,15 108,61,29 101,58,25 106,55,20 92,48,20 101,56,23 94,50,20 105,59,22 98,54,26 104,55,19 108,61,29 62,51,48 61,69,78 41,46,56 97,51,23 92,48,18 86,49,23 105,55,22 122,71,32 104,62,38 56,51,48 52,46,41 215,119,8 155,87,42 49,53,55 131,75,0 48,34,20 37,34,19 72,34,13 94,44,2 37,25,25 45,53,60 68,58,57 137,82,37 196,112,32 191,107,20 195,108,24 175,93,21 181,103,32 171,98,41 157,93,47 142,91,56 102,71,52 78,62,49 56,59,66 39,55,66 40,58,73 53,78,93 59,43,39 56,38,33 56,40,36 65,48,40 50,37,32 47,36,33 39,29,33 39,29,33 43,35,41 65,49,47
92,47,24 97,52,29 93,49,21 60,39,16 81,44,18 87,52,25 89,52,26 90,49,22 115,62,19 96,48,19 90,48,24 95,51,25 99,55,27 98,55,22 99,53,23 90,49,22 143,73,26 197,109,48 88,74,74 58,59,64 92,52,27 88,47,20 89,49,24 99,60,30 79,49,34 77,62,53 72,52,43 71,45,31 202,115,20 112,83,61 50,36,41 184,85,0 211,119,0 198,88,0 143,78,16 108,58,12 46,49,29 87,67,47 167,98,33 201,114,21 203,116,21 201,113,23 187,106,29 160,90,28 161,96,41 144,88,41 131,81,48 110,75,50 85,71,57 62,60,58 42,57,64 40,55,69 40,55,71 49,69,81 37,34,38 38,35,41 51,40,47 51,41,45 69,51,48 47,37,38 46,36,37 45,35,36 32,32,40 32,30,42
80,50,24 84,49,22 101,58,13 85,44,24 77,46,23 84,51,26 88,51,25 84,44,21 120,66,28 90,50,27 91,52,24 93,52,21 90,51,19 106,60,30 92,53,23 91,50,30 157,83,29 246,131,41 183,96,37 58,57,60 99,55,15 72,42,25 84,43,23 101,57,27 81,54,38 62,49,44 74,47,29 111,62,22 222,129,24 210,124,24 179,98,0 217,103,0 100,47,0 52,28,4 55,38,12 144,95,28 81,63,44 163,98,36 194,107,23 208,119,18 205,114,25 209,117,35 160,90,30 166,96,38 152,88,42 129,78,41 117,77,52 98,71,53 71,60,55 47,55,60 39,54,68 38,54,65 40,58,71 45,55,63 31,31,39 27,27,35 42,43,48 44,36,42 46,34,39 48,34,34 45,35,34 46,35,32 59,42,43 47,35,40
66,42,18 65,39,16 68,42,21 95,53,31 98,56,32 92,52,27 85,49,27 78,47,24 95,48,25 109,62,28 87,51,20 90,51,23 92,51,24 86,49,25 86,50,28 78,40,23 196,109,27 255,137,30 222,116,37 84,72,62 93,48,25 101,58,25 53,30,17 78,44,22 62,42,33 60,44,29 90,49,22 220,129,12 231,130,0 209,115,0 214,124,0 225,115,0 205,101,0 170,70,0 74,45,10 52,44,20 54,56,41 51,47,41 195,108,22 191,107,22 189,104,24 180,100,30 159,90,36 136,81,36 118,72,35 102,63,35 94,69,50 79,64,55 48,49,52 40,55,62 35,53,66 40,55,69 43,57,69 35,38,47 45,65,79 29,37,46 30,38,43 33,38,44 44,41,45 59,49,53 52,40,42 31,31,31 50,43,43 43,38,40
67,38,16 79,45,23 81,54,36 86,48,27 90,50,27 78,44,22 67,42,23 77,46,27 68,39,19 75,41,21 72,47,19 84,49,24 75,46,26 71,44,26 73,43,26 132,65,13 218,114,27 220,113,23 191,105,41 159,92,49 74,43,31 86,50,30 87,52,27 55,39,33 30,31,36 51,45,50 74,49,30 227,122,0 217,119,0 162,85,11 199,109,0 135,64,9 50,44,19 44,32,4 78,39,0 31,32,11 44,42,24 45,47,30 139,85,35 88,65,50 163,95,36 150,83,33 137,82,39 117,70,38 103,67,45 95,64,45 79,62,52 56,54,55 40,52,60 38,52,62 38,57,67 39,53,65 35,32,36 35,47,53 40,56,67 38,54,65 31,41,47 31,36,42 33,38,44 32,31,36 44,37,40 60,47,44 41,33,39 42,35,38
67,37,11 74,45,25 67,46,21 67,45,27 70,44,23 64,39,20 61,40,25 68,41,23 67,42,23 77,46,23 75,46,22 72,45,29 68,41,25 145,82,29 167,93,25 194,101,26 216,108,15 190,97,22 124,78,50 119,71,44 118,68,35 124,74,30 70,44,21 48,37,34 27,36,38 28,40,48 51,41,40 186,98,8 174,87,0 147,73,21 163,81,0 177,83,0 127,69,18 85,50,14 42,38,19 43,42,17 47,48,27 32,41,43 34,46,54 27,43,54 58,52,45 124,77,45 113,69,41 103,65,44 88,64,42 83,62,49 55,55,55 35,50,55 39,54,68 38,53,67 40,54,66 27,24,28 31,32,37 32,48,57 34,48,60 33,47,59 38,54,65 52,58,59 31,39,44 30,33,40 37,38,43 47,41,46 57,49,55 48,41,44
59,40,24 61,42,26 68,47,24 62,39,24 72,42,25 61,41,23 62,42,24 65,45,27 65,44,21 69,48,25 69,44,27 62,42,22 76,45,26 153,88,26 135,79,32 194,99,18 213,111,23 178,98,32 103,67,45 74,53,38 97,61,32 137,77,27 95,55,32 73,52,48 32,40,45 24,32,37 32,36,40 119,70,32 134,74,22 124,69,28 97,54,9 101,52,3 40,42,16 38,39,16 42,31,16 25,24,13 40,38,20 32,40,45 28,42,54 28,42,54 31,45,57 69,59,47 95,64,43 86,61,42 69,55,41 51,44,42 36,46,52 38,54,65 38,54,63 35,49,59 22,21,24 26,24,25 35,49,61 36,50,62 35,49,61 35,49,61 38,48,54 43,35,22 27,32,42 31,39,44 36,44,49 41,41,49 46,45,48 46,45,48
61,40,25 62,41,26 62,41,26 55,34,19 55,34,21 61,41,23 62,42,22 67,46,31 68,46,28 67,42,25 74,45,25 69,43,29 87,48,16 73,42,23 85,58,40 191,98,23 186,99,38 154,87,39 95,66,44 68,50,29 73,54,40 112,63,23 126,72,38 86,60,48 31,39,44 27,32,38 26,36,42 33,37,41 45,38,38 42,37,39 42,36,31 29,33,6 52,42,20 51,37,10 63,35,8 49,45,28 45,49,34 31,40,42 29,43,53 28,42,54 29,43,55 31,45,55 63,59,53 60,56,50 46,50,54 40,50,54 38,52,64 36,50,60 43,53,59 23,21,22 21,19,15 33,38,44 32,45,60 35,49,61 34,48,58 35,49,61 48,42,37 43,29,4 39,35,27 29,37,42 33,41,46 31,41,45 33,39,42 32,42,39
64,41,26 64,41,26 65,44,33 61,43,24 62,41,26 61,40,25 56,35,20 62,41,26 61,40,25 67,46,31 69,47,29 71,45,33 60,31,11 32,14,11 71,35,4 183,96,28 145,83,43 132,77,36 87,62,45 57,50,50 63,47,45 110,61,23 102,61,34 96,69,51 21,31,37 25,33,38 22,30,35 27,32,38 32,37,45 38,40,40 45,43,44 33,41,46 29,37,44 26,34,39 25,35,41 29,34,40 20,28,33 31,39,46 30,42,50 29,43,55 28,42,52 33,44,57 35,50,57 38,53,56 36,50,62 32,50,63 32,50,63 32,36,38 23,16,16 23,16,16 32,41,41 32,45,60 33,47,59 35,49,61 39,53,65 36,46,52 36,25,10 30,22,9 34,25,10 43,38,26 29,37,44 31,39,44 31,41,49 50,56,73
58,37,24 59,38,25 60,41,27 56,41,30 62,41,30 65,42,27 62,41,26 59,38,23 61,40,27 67,44,29 65,43,25 69,46,31 62,40,32 37,32,34 9,8,11 152,85,37 155,87,47 141,81,42 122,70,38 91,61,44 74,63,60 71,52,40 75,52,37 79,63,57 30,38,43 30,38,45 27,35,40 26,34,39 25,33,38 33,38,46 43,37,42 41,44,51 34,42,49 31,39,46 26,34,41 20,28,33 25,30,38 25,33,42 30,42,48 29,40,53 28,42,52 30,42,50 34,45,58 32,46,56 36,50,60 40,48,53 25,20,22 26,16,15 22,23,26 34,42,49 28,42,54 33,47,59 31,45,57 36,50,62 38,49,60 48,46,44 32,23,8 32,22,10 30,24,17 31,24,8 29,37,42 27,35,40 32,46,58 33,44,57
