81,75,80 81,75,80 74,72,70 77,75,76 74,71,75 76,76,84 72,73,63 81,78,82 74,71,75 79,76,80 74,74,74 76,73,79 79,73,78 80,77,81 79,73,80 79,73,80 73,71,72 77,73,82 72,68,79 79,73,80 81,80,85 76,76,84 74,74,82 71,73,73 73,74,79 81,80,83 82,80,90 80,76,87 83,75,83 79,73,80 82,76,83 81,75,82 48,107,178 37,97,182 20,99,202 19,97,210 22,100,211 147,201,255 255,238,198 234,213,186 255,237,195 239,220,197 120,106,92 170,161,146 187,178,161 210,205,191 44,115,223 47,110,207 65,159,255 56,147,255 51,151,255 40,140,255 60,140,240 44,126,245 56,120,228 128,164,220 252,234,213 244,227,199 230,211,186 154,227,255 25,122,240 18,116,236 17,117,243 79,140,220 248,227,184 255,246,203 255,242,199 255,242,199 255,245,207 253,232,191 241,220,177 255,244,198 255,243,199 255,243,199 255,244,205 243,225,193 250,233,194 255,245,196 255,240,203 247,229,187 232,215,178 255,247,215 255,235,195 255,244,194 127,113,97 118,111,91 242,224,203 255,235,203 255,240,208 255,245,213 255,246,219 255,240,208 255,238,206 255,239,207 252,233,196 255,243,206
74,73,76 72,71,74 74,71,75 74,72,73 75,72,76 83,79,90 224,214,174 231,216,180 229,215,190 229,214,192 220,207,184 218,205,182 215,203,177 231,218,197 226,212,196 227,215,203 208,199,182 199,188,171 198,187,170 187,175,165 171,166,152 133,132,121 131,131,117 118,110,97 112,107,106 95,93,91 89,86,92 81,80,85 83,78,80 82,82,82 81,81,78 75,75,72 40,108,176 39,96,177 20,99,204 22,100,211 26,104,215 147,200,255 254,227,191 255,239,214 199,182,156 213,198,176 187,173,159 174,167,151 153,147,142 137,135,136 34,114,217 60,112,210 74,164,255 38,136,255 43,145,255 37,137,255 54,134,232 32,120,239 38,110,213 59,99,168 105,92,85 111,100,85 103,102,93 158,230,255 21,119,239 18,116,236 18,118,244 86,159,232 222,205,179 255,243,217 228,211,185 234,217,191 214,197,169 213,197,166 223,207,174 241,226,190 233,216,179 233,214,175 255,250,215 250,231,204 255,241,206 255,246,207 255,243,204 255,247,205 255,240,201 255,239,209 255,240,200 255,244,199 255,243,195 255,239,200 246,225,198 255,243,211 254,234,202 255,250,218 255,247,220 237,217,185 255,249,217 255,241,209 251,232,195 253,236,199
92,90,86 98,96,92 92,90,91 92,87,89 86,84,85 79,79,74 91,85,80 254,244,220 233,219,201 255,239,224 237,228,201 247,235,207 251,233,214 244,229,209 242,228,201 230,215,175 196,181,191 216,209,178 251,233,212 230,211,186 235,219,188 237,225,188 221,203,184 239,222,187 226,208,178 224,205,182 237,220,194 233,219,190 225,206,179 228,214,187 239,223,192 239,221,189 72,125,185 36,97,177 23,98,212 24,99,211 25,102,218 139,185,247 107,93,77 143,135,124 199,186,165 170,156,138 205,191,173 189,178,161 205,194,179 217,211,206 37,104,211 52,108,196 72,156,255 37,140,255 40,138,255 38,136,255 48,120,219 33,116,232 37,105,205 111,147,221 238,230,206 168,160,138 112,109,94 167,239,255 20,118,238 20,118,238 20,117,244 98,163,239 87,80,78 85,78,76 85,80,82 89,84,86 89,84,86 86,83,87 85,85,85 85,87,87 86,88,88 86,88,88 93,88,87 93,88,87 91,86,85 94,92,88 98,96,92 103,98,95 116,110,105 137,131,124 167,159,146 200,192,179 214,205,188 228,221,203 230,223,205 255,238,213 255,242,212 255,253,223 255,250,218 254,234,202 249,229,197 255,253,221 255,237,200 255,243,206
77,74,78 75,72,76 79,76,80 75,72,78 76,73,79 75,72,78 81,78,84 125,122,128 163,159,153 164,160,152 135,124,119 127,121,112 122,117,116 113,110,116 104,90,107 221,209,179 154,147,157 89,83,90 89,86,90 90,85,82 92,87,86 93,87,80 95,86,78 95,89,84 102,92,82 114,104,92 131,124,108 148,145,132 163,151,141 171,162,143 202,192,168 235,221,192 119,175,234 36,96,178 21,99,210 23,100,216 21,104,220 128,184,245 237,214,174 142,131,114 201,189,163 197,183,158 159,149,127 238,229,212 247,236,217 236,227,208 30,105,215 55,103,192 64,149,252 31,135,251 38,126,245 32,130,250 46,122,228 26,112,227 30,98,198 49,87,172 112,109,94 113,101,89 231,219,193 152,224,255 19,115,238 20,118,238 15,117,243 111,173,250 195,184,167 198,184,184 178,169,161 153,144,136 146,140,133 119,117,115 103,101,99 93,86,86 99,94,91 89,87,83 90,88,86 88,86,87 84,78,83 86,83,87 83,80,84 85,79,84 83,77,82 83,75,81 86,76,80 86,79,82 83,83,83 85,80,82 82,77,76 255,255,239 255,237,202 251,232,197 255,246,211 254,237,202 254,236,204 249,229,197 255,248,216 253,237,204
82,79,83 86,83,87 90,88,89 95,93,94 99,97,98 102,100,98 102,100,101 103,100,104 162,158,141 177,170,154 203,187,185 213,205,192 220,213,195 243,234,228 238,234,199 239,232,203 221,205,201 188,177,162 229,222,195 232,223,194 249,235,206 216,200,167 214,198,165 210,198,168 231,215,182 249,231,201 240,226,201 237,223,198 223,205,186 209,198,181 208,197,182 123,112,97 59,114,191 37,96,181 20,99,210 22,99,215 19,102,218 126,182,252 99,84,73 157,147,137 235,214,187 223,202,175 229,210,183 255,239,219 245,228,202 239,229,207 23,102,207 53,101,190 60,145,248 24,128,244 41,119,213 253,241,243 43,126,230 31,119,236 28,96,198 40,80,167 88,83,85 231,219,193 119,95,89 148,223,255 19,115,236 19,117,239 16,116,240 128,190,255 239,232,191 236,226,202 232,218,189 233,219,190 232,218,191 239,220,193 245,224,197 227,203,177 222,203,178 209,192,166 255,237,214 244,227,201 237,220,192 238,217,190 246,225,198 245,224,197 250,226,200 242,221,194 242,227,205 254,241,218 241,235,210 224,218,193 214,206,184 250,233,209 249,232,195 239,220,185 255,240,205 255,246,211 242,225,190 177,156,129 233,209,183 255,237,206
74,72,82 74,72,82 75,73,83 80,78,88 78,76,86 78,76,84 81,79,87 79,77,85 168,163,151 221,213,200 222,214,201 208,197,182 157,118,59 163,152,137 151,146,134 141,136,133 129,124,121 124,119,116 114,107,107 109,100,111 104,100,83 161,158,105 177,170,102 138,132,86 97,92,89 90,81,92 89,85,79 90,85,71 93,83,71 97,87,65 86,85,58 186,173,150 92,144,211 33,93,173 20,98,211 23,100,216 22,103,220 117,177,241 250,235,199 161,148,127 227,210,182 217,200,172 228,208,178 241,221,191 239,219,189 223,209,184 27,110,214 57,106,192 57,146,255 37,134,248 255,250,249 43,119,207 35,125,230 26,125,242 26,94,201 40,81,165 95,89,82 211,201,179 155,140,120 130,215,255 20,116,237 17,117,241 17,117,241 139,205,255 107,102,101 103,97,102 98,93,92 101,96,95 94,88,83 101,94,94 100,93,93 97,91,86 107,98,92 112,101,96 247,224,193 127,112,90 143,136,120 146,137,120 195,186,167 215,203,177 215,202,179 220,207,184 230,210,180 255,235,205 255,239,206 242,229,197 243,230,198 249,230,195 247,230,195 255,242,204 164,147,119 213,193,163 250,234,190 255,252,220 244,225,190 181,160,135
80,77,81 86,83,87 82,79,85 83,80,86 86,88,88 80,79,82 79,78,81 79,78,81 82,76,83 134,129,115 132,113,78 149,124,39 108,91,26 92,73,34 130,116,102 142,129,122 150,138,140 157,156,145 214,217,59 233,244,36 219,222,50 219,221,68 207,205,88 191,189,59 170,165,42 142,142,27 202,198,140 246,233,212 235,220,198 232,211,188 247,226,201 220,208,171 103,151,221 33,89,175 23,98,212 22,99,215 24,102,220 98,161,245 181,160,135 244,229,209 223,206,171 233,216,181 237,219,189 232,214,184 238,220,190 227,213,186 31,107,213 56,104,195 55,149,244 30,125,237 255,255,241 47,139,255 38,125,231 29,127,249 24,92,199 40,82,168 93,87,82 216,207,180 93,89,83 135,212,255 20,116,237 19,117,237 21,119,239 154,217,255 197,180,152 210,196,178 228,219,202 243,232,215 230,221,204 255,243,225 251,236,216 247,235,209 242,230,204 242,230,204 242,222,192 116,98,68 251,234,206 224,208,177 224,215,184 235,221,196 241,232,205 225,213,187 217,204,181 204,191,168 200,181,165 198,178,160 166,146,126 152,131,116 145,123,117 252,236,205 255,248,211 240,220,188 160,142,110 217,192,162 255,245,215 255,245,213
81,81,78 76,76,73 82,82,82 76,78,78 76,81,80 80,79,82 80,79,82 78,79,82 81,80,83 159,154,151 194,176,146 101,81,20 101,87,33 96,80,36 230,211,184 246,231,209 242,228,203 236,237,98 233,234,47 239,243,66 244,242,114 220,222,108 185,186,77 161,161,50 153,146,37 134,138,30 120,120,34 110,107,54 200,191,183 185,175,165 192,182,170 232,215,187 111,156,225 36,92,180 23,98,210 22,100,216 24,102,220 77,141,235 223,198,168 242,224,194 226,207,182 207,188,163 190,172,142 255,238,208 238,220,190 234,222,194 31,104,209 52,100,191 61,143,251 15,114,231 255,255,248 14,125,252 36,123,229 28,125,252 27,95,202 37,82,167 89,83,78 236,227,198 90,88,84 109,165,237 24,115,240 20,117,235 20,117,235 163,225,255 227,211,180 219,206,185 211,200,181 195,184,167 186,178,167 176,170,161 175,169,160 160,154,147 147,141,134 132,126,119 116,107,101 108,99,93 103,92,87 99,89,88 101,91,90 103,93,92 104,92,92 107,95,95 100,91,85 100,91,83 102,93,78 114,102,90 126,114,102 132,121,104 149,140,123 179,159,139 244,225,198 255,255,216 240,224,182 240,220,188 174,154,122 233,213,181
78,80,77 79,78,95 82,80,78 76,81,87 80,77,81 79,77,78 82,79,83 74,71,75 77,79,76 83,81,89 212,200,172 165,150,130 59,48,29 85,74,41 172,156,123 250,232,200 219,225,44 245,249,82 253,252,116 250,247,124 234,233,129 203,202,109 173,173,87 149,146,61 126,126,40 114,110,32 102,100,26 95,94,27 118,113,74 228,216,186 222,207,185 236,220,189 120,163,235 35,94,181 26,98,209 23,101,214 24,102,220 76,138,231 232,211,170 233,215,183 255,245,220 241,220,195 228,211,176 239,221,191 247,228,201 242,223,198 63,116,205 46,99,190 59,140,240 9,121,241 255,248,244 13,125,255 32,126,234 26,126,252 44,94,193 32,79,166 92,86,81 236,227,198 97,90,88 76,118,193 23,115,235 20,118,240 22,122,246 166,232,255 166,147,120 158,147,130 149,138,123 141,130,115 133,121,111 125,114,99 123,111,99 120,112,99 122,114,103 128,120,109 135,122,115 145,133,121 169,153,140 161,151,141 199,187,175 213,201,189 215,205,195 249,241,228 255,254,242 248,238,226 244,228,197 253,236,210 244,230,205 248,235,212 249,236,215 255,241,209 211,188,157 200,178,140 255,241,209 255,249,212 255,243,206 246,224,188
82,73,84 25,55,93 38,54,83 40,58,94 74,70,79 76,73,77 81,77,86 43,53,57 57,53,43 92,79,56 125,114,97 204,187,161 208,194,169 151,137,112 131,117,61 234,228,110 237,241,76 242,243,97 249,246,123 243,239,123 230,227,117 199,199,99 169,166,81 150,147,66 121,116,43 97,96,31 87,91,24 78,81,19 75,73,24 196,188,152 218,201,177 227,210,182 113,163,231 33,96,182 23,98,212 22,100,211 17,99,218 77,138,218 210,186,153 246,228,196 219,200,175 215,196,171 203,186,151 253,235,205 254,235,208 255,237,212 145,182,249 57,105,198 62,142,240 7,119,241 255,248,247 7,119,255 35,125,234 30,123,247 54,80,146 43,90,177 91,85,80 247,233,206 94,87,85 70,115,186 18,92,194 19,114,240 18,119,240 168,235,255 219,195,158 231,214,186 231,214,190 238,221,195 227,213,188 243,229,202 246,232,205 248,227,200 247,228,203 238,219,192 234,209,181 235,211,178 235,214,187 236,223,191 242,231,196 243,234,205 245,232,209 241,227,209 241,231,209 253,243,219 249,232,208 225,205,187 229,213,196 224,211,188 234,221,200 255,243,211 255,249,215 242,220,182 252,233,198 255,247,212 255,236,199 255,235,199
77,71,78 75,42,44 78,43,48 77,46,52 76,74,72 77,75,76 77,78,81 91,79,49 62,73,60 34,62,58 83,76,79 246,231,195 243,225,204 153,164,133 196,193,28 217,219,52 214,215,67 225,226,91 236,233,119 234,230,125 209,203,110 187,183,96 169,164,84 140,136,60 120,115,46 100,96,34 81,85,29 70,73,24 66,72,20 95,91,45 246,229,201 223,205,173 84,149,236 28,95,184 20,99,210 22,101,212 9,103,220 79,137,211 237,208,173 223,206,178 235,218,190 240,228,198 239,221,189 255,245,213 247,228,201 242,223,196 244,235,220 68,103,164 62,136,234 5,119,243 255,247,246 5,117,253 28,119,232 45,89,165 69,62,65 93,85,93 89,88,81 238,221,195 93,88,90 59,108,181 23,78,155 29,110,225 17,120,241 166,239,255 226,200,175 255,220,147 255,245,174 255,251,224 239,225,200 240,222,192 233,218,196 254,241,220 249,235,210 253,239,214 239,222,194 239,221,191 238,226,198 234,220,193 232,218,191 233,212,187 237,223,198 243,229,204 245,226,203 244,225,200 238,227,194 247,224,195 249,233,220 229,217,191 236,224,196 255,249,217 255,241,204 255,247,212 255,250,215 255,236,198 247,220,184 245,218,182
84,77,80 58,45,64 55,46,61 70,54,67 80,77,81 73,72,75 75,73,81 46,49,39 75,73,53 77,75,57 188,177,162 227,213,188 218,204,179 170,160,89 207,201,35 201,199,38 196,196,53 205,201,73 209,202,93 202,195,98 186,179,91 173,168,86 156,150,73 130,123,51 113,107,41 93,91,31 79,83,29 68,71,22 69,72,21 84,83,27 232,216,185 243,225,193 70,134,224 30,97,188 22,100,213 21,100,213 9,103,218 79,133,204 237,214,183 235,218,190 235,221,192 234,220,191 221,203,173 236,218,188 236,217,190 230,210,178 255,253,218 97,105,121 73,137,245 7,118,247 255,255,255 11,117,248 29,117,234 64,83,116 60,60,60 86,84,85 89,84,81 247,237,215 93,83,87 59,108,181 19,80,157 19,79,166 22,118,241 163,234,255 102,91,86 255,222,55 255,223,55 253,243,221 229,217,189 239,227,201 255,227,58 42,126,233 237,219,189 238,220,190 220,207,186 44,127,163 75,122,166 229,212,188 229,212,188 211,162,142 164,113,89 235,151,134 229,217,191 230,216,189 183,180,97 255,237,137 174,162,150 216,205,188 209,192,166 255,253,225 235,218,179 255,236,198 253,234,197 253,235,193 255,233,193 255,234,197
80,77,83 67,71,75 41,56,72 74,76,71 80,78,76 79,76,80 80,78,86 74,70,81 89,78,45 92,80,80 232,221,188 255,247,221 253,239,210 200,199,53 197,196,32 191,191,38 187,183,53 188,183,62 190,183,74 181,176,78 170,162,79 159,154,72 140,133,61 119,113,47 100,98,40 82,81,27 72,73,25 69,69,26 69,72,23 82,82,23 228,212,179 228,210,178 76,136,223 30,94,186 75,99,130 192,157,72 9,106,224 67,120,198 233,213,183 236,219,191 249,235,206 251,237,208 223,205,173 242,224,192 230,212,182 227,207,175 255,255,250 166,169,180 65,133,237 2,115,244 13,114,245 13,117,233 102,124,154 61,82,121 88,83,85 117,112,111 114,108,101 246,231,209 93,83,84 54,102,172 23,78,155 18,76,152 19,110,221 160,233,255 97,85,87 46,106,81 47,140,114 255,238,223 246,234,206 224,210,192 255,228,47 39,123,230 223,204,177 232,214,184 227,213,195 35,128,100 58,120,85 241,224,200 255,238,214 232,182,165 195,96,88 224,148,135 240,228,202 241,229,203 176,146,6 255,244,78 220,216,195 105,94,89 242,225,201 253,235,205 255,249,210 255,233,196 239,220,185 237,218,181 252,228,193 245,221,184
84,79,81 78,73,75 84,79,81 82,78,87 88,82,87 79,73,78 78,73,75 77,75,76 81,78,82 83,82,87 181,169,141 220,211,182 236,226,155 193,196,22 197,195,36 186,187,39 187,186,52 197,192,67 189,184,75 178,171,74 170,163,75 149,141,62 126,120,54 104,102,40 87,89,34 78,79,29 69,69,26 66,66,23 71,72,22 79,81,24 186,172,143 231,216,176 79,139,228 63,118,186 212,167,78 124,97,20 15,90,220 58,118,198 241,229,199 249,230,203 229,212,184 242,225,197 211,194,159 244,227,192 247,227,195 233,214,189 248,239,212 207,209,209 63,137,228 5,117,239 7,115,243 16,117,238 99,109,125 71,66,65 75,75,75 84,75,71 213,197,164 255,242,212 90,83,83 48,96,162 21,79,157 19,80,157 13,83,171 149,221,255 87,85,95 47,66,57 44,102,78 200,195,181 243,224,197 255,231,205 241,97,73 48,130,240 239,218,193 255,236,206 232,208,184 38,128,169 71,128,155 243,229,204 255,251,226 243,213,185 199,91,91 197,135,133 232,218,189 232,218,189 46,133,101 150,158,105 238,220,201 192,186,177 244,227,203 251,232,195 255,244,203 250,224,185 255,249,217 253,236,201 255,234,196 237,215,177
