88,86,98 87,83,96 79,72,86 76,73,88 75,70,86 99,95,108 94,87,99 68,61,75 60,57,72 76,74,86 75,73,85 94,90,101 89,87,99 15,15,41 7,14,51 18,23,58 32,37,61 45,43,63 51,48,63 55,47,64 62,58,69 95,91,104 87,84,99 75,72,89 69,65,85 68,65,82 67,61,82 66,63,78 69,61,67 61,50,45 59,48,43 64,51,44 64,51,44 68,55,50 60,50,38 62,52,42 66,55,48 67,55,45 70,58,48 63,51,41 61,48,43 63,50,43 72,57,46 98,78,58 149,125,99 122,105,106 90,77,85 77,61,57 101,81,63 102,84,81 87,75,87 71,58,55 57,42,33 94,80,80 65,59,66 68,62,67 78,69,65 167,156,141 183,164,141 187,169,150 171,157,139 151,137,121 198,183,163 255,246,219 234,218,201 140,125,114 87,69,66 93,75,72 101,83,80 110,89,85 110,93,83 116,96,87 128,109,95 139,122,98 150,130,112 155,136,113 156,134,114 166,145,122 169,145,121 169,148,121 176,152,126 180,154,129 180,157,128 180,157,128 185,163,129 185,163,129 172,148,122 125,106,81 184,164,132 184,162,128 200,177,148 255,245,214 255,248,219 255,248,222 229,205,179 225,206,179
89,85,98 85,83,95 82,77,93 78,76,88 74,70,83 91,89,99 92,85,97 66,62,71 61,59,71 73,73,85 80,76,89 86,79,93 83,78,94 27,29,56 30,33,69 35,34,67 44,40,62 49,44,62 56,44,56 57,48,61 58,54,65 88,84,95 95,90,108 82,77,95 74,70,83 68,65,82 65,62,79 64,63,78 65,56,67 66,55,52 55,44,37 61,50,43 57,45,35 63,50,43 58,49,41 59,48,43 64,55,47 56,47,39 62,49,44 59,46,39 60,49,44 58,49,45 65,50,41 78,59,47 97,76,65 99,85,87 87,76,83 82,69,64 65,51,35 75,59,53 87,78,89 65,53,55 59,46,43 59,47,49 64,56,62 77,71,76 147,136,121 222,208,183 194,176,155 136,116,96 145,130,108 159,142,118 163,146,120 155,141,116 93,77,62 161,141,121 184,159,129 187,160,126 185,157,128 184,160,125 183,159,126 188,159,126 193,164,131 187,160,126 182,155,123 186,159,127 185,158,126 182,155,123 188,161,129 188,159,128 189,160,129 186,157,124 188,159,126 188,159,128 189,163,122 166,147,110 98,78,60 84,69,58 86,67,53 187,159,130 180,155,125 163,140,111 163,140,111 158,135,106 158,135,106 158,135,106
80,77,92 83,78,94 82,77,93 65,62,79 69,64,80 83,80,95 87,83,96 74,72,84 60,57,72 71,69,81 75,71,84 90,83,97 90,86,97 25,21,45 39,33,54 49,41,49 61,47,52 73,56,59 67,54,51 68,55,52 73,57,53 70,60,59 94,90,103 78,75,90 68,66,76 62,62,74 55,53,65 58,54,67 63,57,64 67,56,53 61,50,45 64,53,46 62,51,46 63,50,43 58,50,39 57,48,44 57,47,37 55,45,35 56,47,41 60,51,43 55,49,42 54,48,43 59,46,43 73,59,45 93,74,60 98,79,81 86,73,92 77,63,65 67,53,55 48,34,16 67,52,30 81,67,40 64,48,31 55,44,39 71,56,76 79,68,77 133,114,98 163,142,115 157,136,109 179,156,127 181,153,126 180,152,125 186,162,129 181,157,122 181,157,124 186,162,125 187,158,125 186,157,126 186,159,125 183,156,122 187,158,127 186,157,124 187,160,126 187,160,126 181,157,122 187,160,128 189,160,129 183,156,122 183,156,122 183,153,125 184,154,128 184,154,128 183,155,126 187,160,128 181,157,124 183,156,122 108,84,62 67,51,38 124,109,87 187,159,119 187,160,126 181,154,120 183,156,122 183,156,122 182,155,121 182,155,121
68,65,80 79,76,91 91,88,105 81,77,97 80,76,96 87,83,103 102,97,115 94,91,106 92,92,104 72,71,86 80,71,84 90,83,86 86,77,73 56,47,41 55,43,48 59,47,52 102,89,68 117,99,78 78,60,55 59,43,39 72,56,50 65,53,53 82,77,95 60,56,69 54,50,61 62,57,73 66,62,75 67,63,76 65,59,64 67,58,54 56,43,38 60,51,45 53,42,37 51,40,35 51,42,34 58,48,38 56,51,39 54,46,35 52,42,41 54,47,47 57,47,51 60,48,53 58,48,52 60,48,48 70,56,38 85,76,31 98,92,17 204,202,74 207,197,78 220,214,77 149,138,33 131,119,21 120,112,20 134,127,30 147,140,70 171,151,121 179,156,127 183,159,126 186,162,127 180,156,123 185,161,126 186,159,125 186,159,123 188,162,123 188,162,123 186,157,122 184,155,120 180,153,121 181,154,120 188,161,125 192,165,131 192,165,133 192,165,133 184,155,120 188,159,124 188,161,125 185,161,126 187,160,126 178,155,126 184,163,136 173,154,127 159,137,119 134,117,109 116,100,94 97,83,85 93,77,71 113,91,73 81,62,50 143,128,119 160,149,146 187,158,136 184,155,124 184,155,122 189,157,123 187,158,125 183,154,119
76,73,88 78,75,92 88,82,103 94,89,107 96,93,110 99,98,115 97,92,110 89,85,96 84,79,95 83,80,95 69,55,60 115,99,66 141,124,55 141,122,54 119,101,57 128,110,50 214,187,70 215,183,67 173,156,62 72,61,17 70,54,50 64,51,48 69,62,74 65,61,74 69,62,74 67,63,76 68,63,79 66,61,77 61,52,63 61,51,55 54,44,43 54,45,41 51,41,40 49,40,36 51,39,39 49,42,40 51,39,41 55,47,55 54,47,61 56,49,63 60,48,60 82,65,37 64,52,54 69,54,64 165,163,35 153,151,32 138,131,34 196,181,71 223,206,70 153,137,36 141,131,41 169,161,39 176,172,42 133,124,25 125,114,27 151,148,27 175,155,109 183,159,122 186,159,123 183,156,122 188,159,126 193,164,131 190,163,131 189,162,130 185,158,126 181,156,126 180,157,126 181,157,122 190,163,131 187,158,134 176,162,148 159,148,143 146,139,142 115,109,116 96,91,109 85,78,90 96,85,82 114,102,92 137,122,100 163,142,119 177,151,126 187,159,130 190,161,128 183,154,119 182,150,118 172,143,112 105,81,59 69,50,38 149,128,101 189,162,126 186,162,136 113,99,104 85,92,127 139,145,173 167,155,145 178,156,122
75,72,87 74,71,88 75,70,88 80,75,93 87,84,101 87,86,103 90,86,99 53,46,56 58,54,65 66,57,68 105,95,46 143,128,47 145,128,50 135,116,52 98,84,30 154,130,50 191,165,56 174,143,52 135,118,51 90,75,37 71,56,47 66,53,48 68,61,71 66,61,79 65,61,74 65,60,76 66,61,79 66,61,79 63,58,74 56,52,65 54,50,61 53,49,58 56,49,59 54,47,57 54,51,57 54,51,57 56,49,59 58,50,67 60,56,69 64,57,71 78,67,48 173,151,43 109,93,62 138,131,59 194,183,78 201,184,88 191,176,57 204,188,55 183,162,49 128,111,33 124,114,20 179,165,50 156,149,36 159,153,35 124,115,30 123,117,24 135,130,32 180,162,118 182,154,125 183,157,132 166,146,126 142,130,120 110,104,109 89,87,97 86,79,93 85,78,92 101,92,105 118,105,115 132,120,122 162,146,142 176,155,132 183,158,130 189,167,133 183,159,124 180,156,121 180,156,123 185,158,124 185,158,126 183,155,126 185,160,130 181,157,122 189,162,130 189,162,128 191,163,125 190,163,129 164,136,107 109,80,60 59,45,31 154,134,104 190,167,127 182,163,126 186,157,126 188,157,120 184,160,127 148,135,128 77,80,100
76,73,90 75,69,90 81,78,95 75,70,86 74,71,88 74,69,85 34,30,39 39,34,36 40,35,37 56,49,52 102,89,37 130,115,38 128,109,41 96,78,34 79,63,30 106,90,48 139,119,42 107,91,33 97,82,44 81,67,40 71,59,49 60,49,44 67,60,72 67,59,76 66,62,75 66,62,75 66,61,77 65,57,76 65,60,78 63,59,72 64,61,76 61,56,72 62,58,71 56,52,63 58,54,65 61,58,73 65,60,78 65,60,78 66,61,79 65,59,80 200,193,80 192,171,58 139,131,27 179,158,45 255,234,89 255,244,105 241,216,86 193,175,57 161,148,30 130,110,22 174,149,64 255,253,187 72,51,28 127,103,39 131,129,30 91,89,15 110,109,32 112,110,38 173,154,131 181,153,126 180,153,121 179,149,121 179,150,85 179,150,78 184,155,122 183,156,122 182,155,119 189,160,125 188,162,123 193,166,130 189,160,127 185,158,126 182,155,123 186,159,125 187,160,124 187,160,124 182,155,121 188,161,127 186,159,123 183,156,122 185,158,124 182,155,123 179,151,122 185,161,126 188,163,135 159,135,111 105,84,61 58,43,32 152,132,114 165,141,119 158,137,122 152,134,113 133,114,91 118,97,72 105,80,52 94,70,44
69,66,81 66,61,79 67,62,78 75,70,86 71,71,83 73,68,84 56,52,61 33,28,30 33,26,24 50,39,36 139,121,50 173,152,69 165,144,63 122,106,52 70,59,26 62,53,38 105,91,21 100,86,30 94,82,43 76,70,34 62,51,44 66,55,50 67,60,72 68,63,81 66,61,79 63,58,76 64,61,78 62,58,78 64,60,82 58,56,76 58,59,78 56,59,79 54,56,83 56,57,87 53,57,86 52,58,86 48,56,86 46,52,82 41,52,83 51,55,88 89,85,50 112,100,41 201,193,43 178,160,20 183,167,38 187,166,42 175,148,46 130,116,21 145,135,41 158,143,35 188,161,55 194,161,64 150,123,50 140,111,60 126,114,32 93,87,21 89,87,29 84,81,16 178,156,118 186,159,123 181,154,118 182,159,101 108,75,27 196,162,58 173,146,114 185,158,126 186,159,125 183,156,122 187,160,126 187,160,124 179,150,119 185,158,126 186,159,127 186,159,127 186,159,123 191,159,125 189,160,125 177,153,120 187,162,132 171,148,119 149,127,109 120,99,86 97,81,77 107,87,80 121,101,94 102,81,70 91,71,51 59,43,37 115,111,124 82,87,124 65,57,74 71,55,70 66,52,65 68,48,39 115,92,63 108,88,58
74,69,85 73,71,83 73,70,85 70,65,81 62,60,70 66,62,75 50,44,51 37,30,30 33,28,25 109,99,48 182,162,56 200,178,72 189,166,79 155,134,64 108,101,40 54,44,45 153,140,36 166,150,36 140,123,54 93,80,30 46,36,40 42,35,47 52,49,66 57,53,73 61,58,75 58,57,72 61,57,70 67,62,78 69,64,80 66,62,75 67,60,74 67,64,79 65,64,79 66,63,78 66,63,80 66,63,80 67,62,78 68,63,79 66,60,81 66,60,81 146,141,18 255,236,52 213,200,66 108,93,3 75,61,3 82,69,17 88,68,20 74,58,16 58,47,14 104,91,43 159,143,29 217,197,40 213,189,38 196,174,27 192,176,35 154,140,27 89,86,19 121,118,37 93,85,31 182,159,101 176,157,62 176,161,44 161,141,37 224,202,66 198,171,137 184,159,129 189,160,129 180,157,126 180,162,132 180,161,136 169,154,143 153,137,131 122,111,106 104,90,92 92,78,80 95,84,77 129,115,90 152,133,106 178,156,120 189,163,124 185,161,126 196,169,137 197,164,127 189,162,128 190,162,133 137,113,91 87,66,51 57,41,39 181,154,122 181,152,117 186,157,133 100,95,94 86,93,144 92,102,136 105,90,79 103,82,55
66,61,77 61,57,70 63,59,70 67,60,74 63,59,72 60,58,68 51,40,49 37,27,28 61,51,39 123,113,46 165,144,45 165,145,57 149,130,66 117,99,37 85,76,31 68,58,48 159,146,28 148,131,24 122,108,52 91,81,30 87,78,51 64,53,60 62,55,67 69,61,78 67,63,76 65,60,76 65,60,78 69,61,80 68,63,79 63,59,72 63,58,74 67,62,78 65,62,77 69,64,80 70,62,79 70,62,81 70,62,79 69,61,80 68,63,81 82,71,78 223,212,27 170,157,23 224,211,61 251,235,65 243,225,67 223,200,69 215,195,75 189,174,55 172,158,63 137,119,48 159,142,37 215,194,51 218,191,36 216,189,32 201,179,32 169,152,27 131,125,34 100,95,24 141,133,29 147,134,43 118,104,34 95,80,31 93,76,9 113,100,39 88,73,83 74,62,76 85,76,89 108,98,102 139,126,119 168,152,137 182,161,136 187,165,131 190,166,131 189,162,128 184,160,125 182,155,123 181,152,117 183,154,119 178,151,117 186,159,125 187,163,126 190,166,131 187,160,124 185,158,124 176,152,117 130,106,82 78,62,49 61,48,43 183,158,128 186,164,128 190,163,129 186,161,131 189,161,123 186,159,127 156,142,142 71,85,124
67,62,80 67,62,78 67,63,76 68,64,77 68,64,77 62,56,77 60,47,57 37,27,26 83,74,45 125,115,44 138,118,43 112,95,28 100,81,44 85,70,34 79,69,27 119,112,55 196,178,58 143,118,18 120,98,31 104,90,34 92,85,54 55,43,45 65,56,69 60,56,69 62,58,71 66,61,77 69,64,82 69,64,82 67,62,78 67,63,76 70,62,79 69,61,78 67,62,80 66,63,80 68,63,79 69,61,78 66,61,77 66,63,78 70,60,78 177,168,121 149,128,29 227,215,58 255,248,93 255,248,99 255,241,69 255,247,71 253,234,83 228,211,62 211,193,53 201,178,51 196,178,38 143,130,12 106,89,22 141,128,39 164,150,37 150,139,34 111,107,31 80,80,19 79,76,23 116,106,68 167,139,112 173,145,116 174,146,117 186,163,121 190,164,125 193,164,129 193,164,131 189,160,129 190,163,131 188,160,131 183,155,126 186,159,125 186,160,121 183,157,118 171,147,112 177,153,118 185,158,122 191,162,127 194,165,132 181,152,119 182,153,120 184,155,124 176,152,130 177,152,135 168,147,136 123,104,92 72,57,46 73,61,49 184,160,127 180,153,119 182,150,120 184,155,122 197,168,135 179,152,118 176,149,115 187,163,128
67,62,78 68,63,79 66,62,75 62,58,71 62,57,73 65,60,76 63,56,66 37,30,30 54,48,25 105,100,45 96,82,26 93,76,25 125,112,49 161,146,83 149,130,62 87,73,28 96,79,30 137,122,43 204,180,57 180,159,37 97,88,43 60,48,48 68,59,74 66,62,75 63,59,72 63,58,74 69,61,78 69,61,78 69,61,78 69,62,76 70,62,79 68,63,81 67,62,80 67,61,82 67,63,83 67,63,85 63,64,83 67,67,93 69,66,95 210,206,103 219,210,36 215,202,54 196,175,76 189,169,81 188,170,70 174,156,65 152,130,54 154,135,51 152,138,41 153,136,40 141,122,38 142,127,37 164,153,50 96,84,18 121,112,38 116,109,37 86,86,25 79,81,24 75,79,23 135,125,83 188,161,127 186,156,128 188,156,126 193,163,119 190,159,108 201,164,111 194,158,109 193,161,119 188,159,128 176,148,119 148,116,84 148,117,78 155,119,70 169,133,75 161,129,74 153,123,81 155,124,85 145,120,90 145,126,110 119,103,90 105,90,81 107,90,93 128,110,105 154,138,125 169,149,131 98,78,60 62,45,37 69,53,49 89,83,106 131,128,145 181,162,137 186,155,118 179,152,118 163,139,104 142,123,84 135,113,77
67,62,78 66,61,77 68,63,79 67,63,76 63,59,72 68,55,65 64,52,64 44,33,30 38,32,23 86,78,26 130,118,20 177,161,49 212,193,82 215,198,89 190,169,86 159,140,74 111,97,54 94,84,35 93,84,37 128,112,54 115,108,40 74,64,54 53,50,77 50,52,79 45,50,74 41,41,67 37,42,66 35,38,60 37,35,59 32,33,54 35,36,59 39,40,61 45,43,63 48,46,66 55,52,69 60,57,72 64,57,67 89,82,80 109,105,88 237,237,55 222,218,31 221,217,43 202,199,45 190,186,39 188,185,47 175,171,43 165,155,43 155,147,45 144,137,38 146,141,43 142,133,36 158,147,33 188,175,45 192,178,65 173,163,42 119,113,36 88,87,31 78,80,25 76,80,24 85,81,35 181,154,120 184,155,124 177,142,106 185,145,93 197,155,92 208,163,99 197,158,99 182,144,94 184,150,107 166,136,110 143,121,115 109,92,95 93,80,88 79,69,73 83,69,71 87,75,65 77,65,55 81,69,57 158,130,101 189,157,125 182,153,118 177,147,119 186,158,129 185,157,130 126,114,102 89,76,73 75,65,66 75,62,70 121,105,88 180,156,121 187,167,135 100,92,98 110,124,161 136,136,144 144,119,73 146,122,67
62,58,71 65,61,74 63,59,72 58,54,65 57,48,59 71,54,60 63,53,57 44,34,38 53,46,26 153,145,51 174,159,38 190,172,52 186,172,59 174,155,73 157,138,81 112,96,40 103,91,32 97,84,36 91,86,33 90,85,34 86,83,30 93,87,51 71,63,82 66,61,77 68,63,79 71,68,83 69,62,76 69,62,74 66,62,71 66,61,77 66,61,79 69,61,78 71,61,79 70,61,74 65,61,72 68,64,73 92,82,83 127,115,105 153,136,110 237,238,33 217,208,32 212,205,35 199,195,39 189,185,38 185,180,40 168,163,38 159,151,31 147,140,29 140,135,35 133,126,29 127,119,25 143,135,29 135,126,29 210,200,60 195,185,45 140,132,42 96,94,36 79,81,26 77,79,24 78,74,28 180,156,132 163,142,117 136,120,105 114,97,87 108,86,91 93,71,79 93,76,82 70,52,63 75,63,63 92,77,66 105,81,55 132,104,75 129,105,72 102,81,56 64,53,38 77,63,49 73,56,46 76,60,47 151,127,101 178,150,121 181,154,120 182,150,118 183,153,125 184,151,126 111,99,89 84,78,85 53,47,54 49,41,58 126,115,100 187,158,134 186,160,135 185,160,132 173,150,121 176,157,132 90,96,124 111,110,141
