175,147,109 206,178,140 196,168,130 198,170,132 205,179,140 200,173,137 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 171,145,106 174,148,109 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 175,148,112 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 186,159,123 169,143,104 178,152,113 191,163,125 179,151,113 179,151,113 172,144,106 172,144,106 176,149,113 187,160,124 196,169,133 193,166,130 182,155,119 167,140,104 175,149,110 173,147,108 164,138,99 182,155,119 178,151,115 185,158,122 104,77,41 98,73,54 132,111,55 180,153,119 181,155,116 83,83,40 85,83,34 90,89,24 131,128,34 173,164,21 217,202,25 234,215,35 248,229,33 252,230,53 255,242,80 255,255,120 255,255,119 255,255,123 255,255,126 255,255,132 155,135,45 150,132,72 86,69,34 82,65,30 225,206,122 201,175,134 185,159,118 188,162,123 183,157,118 194,168,129 192,166,127 187,160,124 178,151,115 187,160,124 180,153,117 183,156,120 188,161,125 190,163,127 185,158,122 186,160,121 182,156,117 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 198,170,132 189,161,123 195,167,129 201,175,136 176,149,113 178,151,115 180,154,115 181,155,116 183,157,118 178,152,113 183,157,118 175,149,110 176,150,111 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 161,135,96 174,147,111 173,146,110 181,155,116 182,156,117 174,147,111 175,148,112 175,148,112 175,148,112 179,153,114 186,160,121 191,163,125 183,155,117 193,165,127 209,181,143 186,158,120 186,159,123 183,156,120 179,152,116 187,160,124 178,151,115 192,165,129 187,161,122 180,154,115 169,143,104 174,147,111 169,142,106 165,138,102 96,72,37 71,57,32 109,91,59 192,171,101 181,159,114 78,87,31 82,84,27 92,92,29 120,117,25 163,157,24 155,137,21 123,100,11 125,101,21 155,133,41 219,196,97 241,216,100 252,226,104 241,226,105 190,175,67 105,93,25 116,106,37 175,168,71 66,45,30 185,162,131 194,168,127 196,170,129 190,164,123 198,172,133 197,171,132 193,167,128 175,149,110 176,149,113 180,153,117 186,159,123 183,156,120 180,153,117 188,161,125 180,153,117 172,145,109 175,149,110 175,149,110 178,152,113 183,156,120 179,152,116 179,153,114
172,144,106 180,152,114 181,153,115 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 173,147,108 179,153,114 172,146,107 180,154,115 176,150,111 182,156,117 159,133,94 179,152,116 175,148,112 173,146,110 173,146,110 179,152,116 183,156,120 185,158,122 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 180,152,114 188,160,122 188,161,125 179,152,116 204,177,141 193,166,130 185,158,122 185,158,122 195,168,132 183,156,120 190,163,127 189,162,126 185,158,122 196,167,132 92,69,29 107,93,50 79,62,34 83,66,27 169,159,67 124,112,3 134,126,24 96,97,31 110,110,40 92,87,36 90,85,34 84,87,27 89,92,30 84,86,31 83,85,30 88,84,36 94,89,34 144,139,68 100,102,31 90,101,18 106,111,21 104,96,13 195,169,130 196,167,132 200,173,137 194,167,131 179,153,114 178,152,113 185,159,120 186,160,121 194,168,129 201,174,138 200,173,137 188,161,125 190,163,127 190,163,127 188,161,125 190,163,127 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 188,161,125 182,155,119 190,163,127 171,144,108 172,145,109 175,148,112 175,149,110 176,150,111 176,150,111 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 175,148,112 186,159,123 173,146,110 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 190,161,126 180,151,116 182,153,118 174,148,109 186,159,123 166,139,103 166,139,103 168,141,105 189,162,126 185,159,120 178,152,113 169,143,104 185,158,122 186,159,123 180,153,117 181,154,118 171,149,115 176,154,120 166,148,116 75,61,45 106,91,12 95,85,14 87,90,26 85,88,28 83,79,31 75,78,29 74,82,29 75,81,29 66,71,24 60,65,22 61,63,21 64,64,30 102,100,28 82,83,33 91,86,35 137,113,49 121,106,45 185,160,116 190,162,124 197,169,131 190,164,125 181,154,118 180,153,117 173,146,110 183,156,120 185,158,122 194,167,131 194,167,131 204,176,138 204,176,138 205,177,139 203,175,137 196,168,130 186,158,120 186,160,121 181,155,116 173,147,108 179,153,114 180,154,115 179,153,114
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 180,153,117 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 182,156,117 175,148,112 179,152,116 172,145,109 180,153,117 182,155,119 185,158,122 173,146,110 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 195,166,131 208,179,144 193,164,129 171,145,106 155,128,92 175,148,112 187,160,124 188,161,125 171,144,108 168,142,103 167,141,102 176,150,111 181,154,118 179,152,116 185,158,122 181,154,118 186,159,123 183,156,120 176,154,118 82,87,40 75,72,19 89,85,25 91,91,32 88,85,30 72,69,25 80,79,23 96,93,80 61,55,48 63,54,48 79,72,41 87,77,28 149,134,44 255,251,124 98,81,5 109,96,64 95,72,43 191,160,71 226,203,47 201,173,135 191,162,127 187,161,122 186,159,123 196,169,133 186,159,123 186,159,123 179,152,116 179,152,116 186,159,123 176,148,110 187,159,121 193,165,127 189,161,123 201,173,135 196,168,130 188,162,123 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 186,160,121 181,155,116 180,154,115 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 176,150,111 180,154,115 165,139,100 164,138,99 166,140,101 183,157,118 176,150,111 181,155,114 179,153,114 183,157,118 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 179,153,114 173,147,108 175,149,110 169,142,106 172,145,109 175,148,112 166,139,103 173,146,110 180,154,115 178,152,113 179,153,114 165,138,102 162,135,99 188,161,125 183,156,120 161,134,98 185,161,124 165,150,110 84,91,34 89,89,28 90,88,28 97,89,35 97,89,37 88,84,38 88,83,30 91,87,70 87,80,78 75,68,39 86,74,35 186,153,44 228,202,40 244,222,47 255,244,67 251,238,138 113,98,21 170,141,9 255,255,88 200,169,132 188,162,123 188,162,123 195,168,132 182,155,119 196,169,133 188,161,125 182,155,119 186,159,123 189,162,126 191,163,125 197,169,131 202,174,136 196,168,130 206,178,140 194,166,128 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 201,173,135
196,170,131 186,160,121 196,170,131 195,169,130 188,160,122 194,166,128 181,153,115 173,146,110 185,158,122 182,155,119 182,155,119 180,153,117 180,153,117 180,153,117 175,148,112 185,158,122 169,142,106 164,137,101 196,170,131 186,160,121 189,163,122 187,162,116 180,154,115 190,164,125 193,167,128 185,159,120 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,111 160,134,95 174,148,107 176,150,109 190,164,125 189,163,124 187,161,122 182,156,117 176,149,113 171,144,108 152,125,89 187,160,124 196,169,133 179,152,116 186,159,123 172,145,109 172,145,109 175,148,112 173,146,110 172,145,109 178,152,113 173,149,112 164,150,105 87,95,33 90,93,31 88,88,27 96,88,38 96,88,38 95,90,39 95,91,29 83,81,23 74,60,6 144,127,33 179,164,47 193,172,59 127,116,43 153,138,50 187,163,56 211,185,63 223,203,57 255,255,95 255,255,108 255,238,94 201,173,135 189,163,122 186,159,123 176,149,113 197,170,134 189,162,126 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 185,158,122 213,184,149 196,170,131 204,178,139 204,178,139 179,153,114 187,161,122 200,174,133 195,169,128 195,168,132
192,166,127 185,159,120 182,156,117 185,159,120 193,165,127 184,156,118 205,177,139 181,154,118 194,167,131 195,168,132 188,161,125 187,160,124 186,159,123 189,162,126 179,152,116 167,140,104 176,149,113 196,169,133 188,161,125 183,156,120 198,172,131 189,164,118 196,170,131 171,145,106 186,160,121 172,146,107 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 175,149,110 186,160,121 189,163,124 190,164,123 195,169,128 180,154,115 173,147,108 178,152,113 178,152,113 195,168,132 176,149,113 159,132,96 171,144,108 166,139,103 171,144,108 185,158,122 187,161,120 165,139,98 182,156,115 187,161,120 182,156,115 183,157,118 180,156,119 96,92,46 89,93,35 92,92,33 89,87,29 95,90,39 101,93,43 105,97,45 141,133,68 204,188,87 224,202,98 192,177,71 105,91,23 99,94,41 84,81,39 83,72,26 121,107,37 153,130,31 185,166,41 128,111,0 242,215,71 255,249,57 193,162,123 187,161,120 174,147,111 200,173,137 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 183,154,119 195,169,130 196,170,131 186,160,121 196,170,131 192,166,127 189,162,126 192,165,129 193,166,130
196,170,131 185,159,120 183,157,118 187,161,122 199,171,133 195,167,129 180,152,114 192,165,129 181,154,118 183,156,120 168,141,105 193,166,130 178,151,115 195,168,132 188,161,125 187,160,124 186,159,123 215,188,152 186,159,123 190,163,127 192,166,127 198,172,133 179,153,114 181,154,118 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,141,105 189,162,126 189,163,122 181,155,114 189,163,122 188,162,121 179,153,114 165,139,100 164,137,101 169,142,106 161,134,98 172,145,109 181,154,118 180,154,115 198,172,133 176,150,111 171,145,106 179,151,113 173,152,125 99,81,60 89,93,35 89,93,35 95,95,36 93,93,34 101,93,39 102,94,42 102,97,44 108,101,40 152,140,58 158,145,56 93,83,30 76,66,24 52,43,24 60,52,28 74,60,31 63,51,25 63,51,12 122,110,32 89,70,4 102,87,24 223,203,46 205,179,127 195,167,127 182,155,119 162,135,99 165,138,102 190,163,127 183,156,120 195,168,132 189,162,126 193,166,130 202,175,139 195,168,132 168,141,105 175,148,112 197,170,134 194,167,131 192,165,129 189,162,126 182,155,119 176,149,113 167,140,104
174,148,109 180,154,115 193,167,128 194,168,129 188,160,122 201,173,135 202,173,138 184,156,118 179,152,116 192,168,131 182,155,119 186,159,123 180,153,117 186,159,123 162,135,99 174,147,111 183,156,120 196,169,133 195,168,132 189,162,126 175,148,112 180,154,115 172,146,107 178,151,115 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 179,152,116 171,144,108 186,160,119 185,159,118 181,155,114 183,157,116 197,171,130 211,185,144 194,168,129 167,141,102 173,146,110 174,147,111 172,145,109 178,151,115 174,147,111 173,147,108 168,142,103 183,157,118 173,147,108 174,148,109 68,53,42 105,105,60 85,89,33 91,96,35 95,95,34 94,94,33 100,95,40 103,98,45 97,92,39 95,88,45 88,82,34 77,67,27 70,68,21 79,76,32 75,69,33 73,68,29 75,68,27 78,71,32 87,75,18 224,207,71 255,238,78 97,84,21 144,123,10 197,174,105 211,183,145 198,171,135 200,173,137 192,165,129 193,166,130 207,180,144 182,155,119 176,149,113 198,171,135 202,175,139 189,162,126 198,171,135 185,158,122 205,178,142 193,166,130 179,152,116 178,151,115 192,165,129 204,177,141 172,145,109
190,164,125 190,164,125 192,165,129 183,156,120 175,148,112 198,171,135 180,153,117 177,153,116 76,65,60 115,99,84 180,156,121 194,171,131 193,166,130 188,162,123 187,161,122 180,154,115 188,161,125 186,159,123 198,174,141 109,93,76 120,99,76 161,134,98 174,147,111 196,169,133 173,146,110 188,161,125 201,174,138 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 185,159,120 185,159,120 196,168,128 191,163,123 187,159,119 182,156,117 183,157,118 181,155,116 190,164,125 186,160,121 186,160,121 189,163,124 172,146,107 188,161,125 185,158,122 176,152,117 153,127,102 89,70,56 141,146,74 79,85,33 83,92,34 90,95,32 96,97,31 100,98,38 104,100,42 100,95,40 96,91,38 87,82,31 75,68,27 76,70,24 83,84,34 85,82,42 85,81,44 80,80,35 89,88,34 88,84,36 167,145,37 255,238,82 255,244,69 167,152,2 111,94,14 114,88,67 180,154,129 182,155,121 169,142,106 196,169,133 193,166,130 176,149,113 189,162,126 195,168,132 198,171,135 200,173,137 185,158,122 190,163,127 198,171,135 203,176,140 201,172,137 196,167,132 190,161,126 196,167,132 203,174,139 213,184,149
192,166,127 201,175,136 187,160,124 183,156,120 179,152,116 176,149,113 173,146,110 176,152,117 69,58,53 117,101,86 127,102,85 200,173,137 189,162,126 187,161,122 187,161,122 190,164,125 188,164,127 182,153,118 118,98,80 83,69,74 83,69,40 207,183,146 179,152,116 189,162,126 189,162,126 194,167,131 201,174,138 187,160,124 187,160,124 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,111 184,157,114 172,143,108 171,145,106 193,167,128 212,186,147 187,160,124 183,156,124 183,156,122 159,135,100 176,152,115 193,167,128 192,168,135 114,88,63 131,111,91 137,134,79 87,94,37 80,86,34 86,95,35 94,99,34 103,100,33 105,102,37 103,101,43 96,93,38 92,87,34 78,72,26 75,68,25 90,86,38 89,86,42 86,86,43 84,83,47 82,84,42 91,88,44 136,127,69 241,221,73 241,223,83 255,243,70 228,215,42 145,137,17 123,95,82 100,78,60 128,104,78 197,168,133 197,168,133 193,166,130 193,166,130 189,162,126 201,174,138 185,158,122 196,169,133 179,152,116 191,162,127 203,174,139 190,161,126 203,174,139 205,176,141 225,196,161 183,156,120 195,168,132 186,159,123
188,162,123 197,171,132 193,166,130 180,153,117 178,151,115 190,163,127 179,152,116 180,153,119 162,144,114 97,83,88 115,97,94 130,105,86 194,167,131 178,152,113 173,147,108 176,150,111 188,156,126 180,157,126 72,58,73 71,61,79 143,126,91 186,159,123 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,142,106 201,174,138 166,139,103 167,140,104 167,140,104 197,170,134 182,156,117 188,162,123 189,161,121 186,158,118 198,171,124 196,170,129 180,154,115 186,160,121 181,154,118 181,154,122 188,161,125 181,154,120 171,143,114 158,133,105 127,106,83 129,103,89 193,184,137 105,111,32 85,89,35 83,90,35 89,97,33 98,102,33 104,102,32 110,107,40 107,105,45 93,90,35 83,80,27 68,62,16 96,93,42 90,87,36 89,88,36 89,89,44 89,88,50 78,76,45 86,77,58 163,157,109 156,152,94 89,77,51 76,61,23 123,116,48 199,195,39 138,112,102 120,100,82 108,85,70 153,126,94 201,172,139 193,164,129 196,169,133 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 199,170,135 202,173,138 186,157,122 210,181,146 205,176,141 195,168,132 196,169,133 187,160,124
189,163,124 188,162,123 181,154,118 187,160,124 194,167,131 179,152,116 186,159,123 196,167,132 198,171,137 64,50,50 79,60,74 171,155,142 207,183,148 188,159,124 195,166,131 199,170,135 193,164,131 59,46,39 50,42,59 72,64,81 195,169,130 192,165,129 183,156,120 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 200,173,137 187,160,124 202,175,139 195,169,130 186,160,121 187,161,122 202,176,137 199,171,133 196,168,130 193,165,127 193,165,127 178,151,115 195,168,132 162,135,101 116,86,60 119,85,63 156,119,95 128,95,68 130,104,79 122,101,86 149,127,107 153,151,79 87,89,32 84,88,34 90,94,40 94,99,34 97,102,30 107,105,33 111,109,39 102,102,43 88,88,27 82,81,27 95,92,39 99,92,35 80,72,18 82,76,28 66,52,25 71,65,58 59,52,50 66,57,53 87,75,77 113,103,79 53,32,21 81,49,35 207,180,92 226,219,90 132,109,94 125,104,89 119,96,81 108,82,59 199,170,139 188,161,125 184,160,123 193,164,129 204,175,140 197,169,131 205,177,139 198,170,132 194,166,128 194,165,130 195,166,131 202,173,138 172,143,108 181,154,118 183,154,119 198,169,134 208,179,144
