14,24,30 18,27,38 17,28,39 17,28,39 24,31,43 31,36,44 32,40,45 39,44,52 42,48,51 48,51,60 46,51,57 50,53,60 64,71,83 74,80,99 88,96,128 84,94,130 65,78,106 72,87,121 24,55,100 22,54,103 21,57,102 34,63,108 159,160,150 207,194,173 211,193,172 189,175,157 150,141,126 144,134,122 187,179,157 215,202,179 205,190,168 120,106,92 61,55,48 52,46,39 45,36,32 46,37,33 46,37,29 45,36,30 40,31,25 36,27,21 43,34,28 42,33,29 42,33,27 38,29,23 39,30,26 43,34,30 46,37,33 45,36,32 63,58,46 61,54,38 66,61,49 40,34,27 54,45,39 240,222,190 220,203,179 177,166,151 120,113,123 88,84,97 92,86,93 103,93,94 107,98,94 105,99,94 106,100,95 105,99,94 107,98,94 106,97,93 106,97,93 107,98,94 137,125,115 185,169,152 231,212,185 255,240,210 255,242,208 255,240,205 255,239,204 255,241,206 255,241,206 255,240,205 255,242,207 255,237,202 255,235,203 253,236,197 252,235,196 255,236,197 253,234,195 251,232,193 253,234,197 252,233,198 248,229,192 247,228,191 247,228,193 246,227,192 248,229,194 251,232,193 249,230,191 252,233,194
17,22,28 16,24,33 14,25,36 15,26,37 16,27,40 16,26,34 16,27,40 21,30,43 23,32,43 29,36,50 31,40,51 32,40,49 32,40,56 71,81,99 74,85,114 85,98,128 72,80,108 62,71,94 85,99,147 27,58,103 21,57,102 22,57,107 47,67,93 170,164,159 193,179,161 194,181,158 174,165,150 143,133,121 144,134,124 174,161,138 194,179,157 137,123,107 71,65,58 72,66,59 68,59,53 53,44,38 46,37,29 44,35,29 40,31,25 42,33,29 39,30,24 43,34,30 43,34,28 42,33,27 43,34,30 40,31,27 42,33,29 46,37,33 74,66,53 87,80,62 84,77,61 51,42,34 47,38,32 242,225,197 221,204,180 182,171,156 124,117,127 87,82,98 89,86,92 99,92,90 105,99,92 109,100,96 119,113,108 112,106,101 107,98,94 106,97,93 106,97,93 106,97,91 130,119,112 183,169,153 225,206,181 253,233,203 255,242,208 255,243,208 255,242,207 255,236,199 255,236,197 254,235,196 251,232,195 248,229,194 249,230,195 251,232,193 252,233,194 255,236,197 255,237,198 251,232,193 251,232,193 251,232,195 251,232,197 248,229,194 247,228,193 248,229,194 245,226,191 244,225,186 248,229,190 248,229,190
15,18,25 15,20,28 15,23,32 17,25,34 13,27,37 13,26,43 13,25,47 15,25,43 16,26,46 14,26,48 17,30,49 17,29,51 22,32,52 23,33,51 73,83,103 83,91,119 75,84,109 72,80,100 82,84,111 79,98,129 22,60,104 20,57,106 27,56,113 38,65,124 156,160,162 192,182,170 192,181,164 182,171,154 181,170,153 185,174,155 189,176,153 148,135,114 77,69,58 78,69,61 82,72,62 78,68,58 68,59,51 51,42,36 45,36,30 43,34,30 42,33,27 44,35,27 44,35,29 43,34,28 43,34,30 40,31,27 39,30,24 56,47,41 94,83,68 94,83,64 98,85,64 76,67,52 74,65,50 246,227,200 217,200,176 182,168,152 128,122,129 89,85,98 91,89,99 99,94,96 104,98,93 106,99,99 120,115,114 119,115,109 112,106,101 107,101,96 106,100,95 108,99,95 130,121,115 180,171,156 224,205,182 251,231,201 255,234,198 253,234,197 255,236,199 255,235,197 252,233,194 249,230,191 253,234,195 253,234,197 249,230,193 251,232,193 251,232,193 249,230,191 253,234,195 255,236,197 254,235,200 249,230,195 248,229,192 248,229,192 248,229,194 246,227,192 247,228,193 250,228,192 250,228,192 248,229,194
29,29,37 22,25,32 19,24,32 19,24,32 17,25,34 15,24,37 17,26,39 13,26,45 13,26,45 12,24,46 15,28,47 17,30,49 17,29,51 18,31,50 23,33,51 72,82,102 64,73,96 65,72,95 69,78,103 64,75,106 70,90,132 24,59,107 24,56,107 24,59,109 40,68,120 163,170,163 192,185,169 193,184,167 199,183,166 199,185,160 202,185,161 157,143,125 82,73,65 79,70,62 85,75,65 83,73,63 80,75,63 84,79,67 82,72,60 77,72,58 70,65,53 58,53,39 52,47,33 51,46,34 48,43,31 43,34,26 46,37,31 48,38,28 96,85,66 97,84,61 99,84,62 62,53,38 231,221,199 246,226,194 211,194,170 178,164,148 120,116,125 85,82,99 91,89,101 103,100,106 104,96,102 104,102,103 125,125,122 130,128,124 135,131,123 135,129,120 148,139,131 159,149,139 172,160,148 191,177,163 222,206,189 248,228,198 255,236,199 251,229,193 248,229,190 249,230,191 249,230,193 251,232,193 251,232,193 253,234,197 254,235,198 251,232,193 249,230,191 249,230,191 248,229,190 247,228,191 252,233,198 252,233,198 253,234,199 251,232,197 249,230,193 249,230,193 247,228,193 247,228,191 248,229,194 248,229,194
43,41,53 38,34,45 31,30,33 28,29,32 25,26,31 19,24,32 19,24,34 17,26,37 15,25,45 13,26,45 15,25,45 13,26,41 17,30,49 19,29,49 18,31,48 21,34,51 49,59,77 66,76,96 70,79,104 78,89,118 78,85,120 75,90,124 23,55,104 22,59,108 23,63,109 41,80,106 185,179,172 221,215,181 231,211,191 237,220,192 230,213,185 137,123,107 84,75,67 81,72,64 81,71,61 83,73,63 84,76,63 87,79,66 93,84,67 92,85,67 94,86,64 97,89,67 96,88,66 90,81,62 95,84,67 89,78,61 80,71,54 98,87,68 97,86,67 89,78,59 91,78,55 109,99,77 250,232,200 245,227,195 215,198,174 179,165,149 124,120,129 86,83,100 91,87,98 108,104,113 135,134,137 143,143,140 153,153,148 173,173,168 193,186,170 196,185,168 200,186,168 213,197,180 221,203,182 227,209,188 240,221,198 251,231,199 254,235,198 253,231,195 251,232,193 248,229,190 248,229,192 247,228,189 247,228,189 247,228,191 252,233,196 254,235,196 254,235,196 252,233,194 251,232,193 249,230,193 247,228,193 248,229,194 248,229,194 252,233,198 254,235,198 252,233,196 248,229,190 247,228,191 247,228,191 247,228,189
39,42,51 40,45,53 39,40,43 26,30,32 32,31,34 32,33,38 30,31,36 22,27,35 18,27,40 15,25,41 15,25,43 12,25,42 14,27,42 14,27,44 15,28,45 22,32,50 22,32,50 48,58,78 71,78,103 77,90,116 91,101,135 65,74,97 75,98,134 31,62,109 22,59,108 25,62,113 66,81,99 210,204,199 255,234,209 255,238,206 214,199,163 108,93,82 79,70,62 84,75,67 83,73,63 85,75,65 85,77,64 87,80,64 92,83,66 90,86,67 94,87,67 96,89,71 95,86,67 94,83,64 100,87,66 95,87,63 94,85,66 91,81,59 88,79,60 89,81,59 90,80,58 174,167,149 251,233,203 249,233,202 227,213,188 184,170,152 136,131,133 89,86,103 140,132,138 177,171,164 181,174,156 198,193,179 200,197,182 207,202,190 225,213,187 230,216,189 234,217,191 249,230,205 252,234,204 254,236,206 255,243,211 255,240,203 251,232,197 249,230,195 247,228,189 249,230,191 248,229,190 248,229,190 249,230,191 249,230,191 248,229,192 247,228,189 246,227,188 248,229,190 247,228,189 248,229,192 248,229,194 247,228,193 246,227,192 246,227,192 245,226,191 248,229,192 248,229,192 247,228,191 247,228,193 246,227,192
43,43,53 42,42,52 42,42,52 43,43,53 28,28,36 30,28,36 35,32,38 34,35,38 29,33,37 33,36,43 29,32,41 26,28,42 19,29,37 18,27,40 17,27,43 17,30,49 19,32,51 19,32,51 48,58,76 82,94,118 76,89,117 70,84,107 69,82,110 88,104,131 23,61,105 23,58,106 26,61,113 67,71,113 239,221,179 250,234,192 184,172,135 82,70,58 58,52,47 79,73,64 81,73,60 84,76,63 84,76,63 84,80,63 96,85,68 93,86,68 94,87,69 99,88,69 95,88,70 92,85,67 99,88,69 94,84,62 94,85,66 87,74,53 94,80,62 90,79,60 95,84,65 243,233,209 251,237,208 255,238,210 229,214,192 190,179,164 132,129,133 83,81,101 129,123,130 179,170,164 217,207,185 236,222,197 249,232,204 252,234,202 253,235,205 255,238,206 253,236,197 255,241,206 255,240,204 255,235,199 255,237,202 255,236,204 252,233,196 248,229,194 248,229,190 249,230,191 251,232,193 249,230,191 249,230,191 251,232,193 252,233,194 248,229,190 248,229,192 248,229,192 245,226,191 247,228,193 248,229,192 251,232,193 248,229,192 246,227,190 244,225,190 244,225,190 245,226,191 245,226,191 245,226,191 245,226,191
43,43,53 44,44,54 43,43,53 44,44,54 43,43,53 30,33,42 25,26,31 32,33,36 34,35,38 37,38,41 39,40,45 37,37,45 34,39,45 31,36,46 29,36,48 21,31,49 18,31,50 18,31,50 23,32,43 44,52,68 81,92,119 66,78,102 68,79,106 64,75,102 71,91,133 29,62,106 23,63,111 88,97,110 200,183,134 201,184,145 122,109,86 80,70,58 49,43,38 64,58,49 82,74,61 84,76,63 85,78,62 89,82,64 95,86,69 93,86,68 92,85,67 94,87,67 95,88,70 93,84,67 104,90,72 99,89,67 96,85,66 93,78,56 96,83,62 92,82,60 87,79,66 255,241,216 255,242,215 255,240,210 236,218,197 194,183,168 143,140,146 79,80,99 90,84,91 145,136,130 201,191,169 245,228,200 255,240,205 252,234,202 253,233,201 249,230,195 253,234,195 252,228,193 255,234,196 255,235,199 255,236,201 255,236,201 255,237,202 248,229,190 247,228,189 247,228,189 249,230,191 252,233,194 253,234,195 254,235,196 255,236,197 252,233,194 248,229,192 247,228,191 247,228,191 249,230,193 249,230,195 251,232,193 251,232,195 251,232,195 246,227,192 245,226,191 245,226,191 245,226,191 245,226,191 232,213,178
45,45,55 43,43,53 43,43,53 44,44,54 43,43,53 43,43,53 39,37,47 29,27,35 29,30,35 32,33,38 35,36,39 45,46,49 45,45,53 44,45,50 45,45,53 41,44,51 42,45,52 32,40,49 39,44,54 40,45,55 51,58,70 76,82,99 72,77,101 77,85,113 73,81,113 72,88,124 36,60,105 140,141,120 202,180,142 139,127,97 84,79,65 74,73,64 50,46,38 43,37,30 71,63,50 79,71,58 84,77,61 89,80,65 94,85,66 93,86,70 92,85,65 95,86,69 94,85,68 98,88,66 103,88,66 105,87,66 98,88,66 93,80,59 98,85,62 97,84,61 148,134,116 255,246,214 253,235,205 255,238,206 233,214,191 191,180,165 146,141,143 86,83,100 82,80,92 92,85,99 152,141,134 215,200,178 239,221,191 248,228,198 248,228,196 248,228,196 248,229,194 252,233,194 251,232,193 247,228,191 249,230,195 254,235,200 254,235,198 249,230,195 246,227,192 246,227,188 248,229,192 248,229,192 249,230,191 251,232,193 251,232,193 253,234,195 249,230,193 248,229,192 246,227,190 248,229,192 249,230,195 251,232,193 251,232,193 249,230,191 247,228,191 246,226,194 246,227,192 245,226,191 226,206,174 205,184,157
45,45,55 45,45,55 44,44,54 44,44,54 43,43,53 43,43,53 43,43,53 42,42,50 27,27,35 25,26,31 31,32,35 36,37,40 42,43,48 44,45,48 44,48,52 46,46,54 46,46,54 48,48,56 48,49,54 48,49,54 48,51,58 54,57,68 74,75,94 73,79,107 85,91,119 67,83,112 61,77,102 155,147,111 180,161,124 121,109,81 86,81,67 73,72,63 71,65,58 47,41,34 49,41,30 72,64,51 85,76,61 91,84,68 93,86,70 94,90,71 93,84,65 99,89,65 97,87,65 102,89,68 105,87,68 103,88,66 97,84,61 100,87,66 101,86,64 101,88,65 255,238,210 255,238,208 255,238,208 255,234,205 231,212,189 189,178,163 147,141,146 87,84,101 85,82,97 83,75,92 142,131,124 189,175,161 215,198,170 240,222,192 245,225,193 246,226,194 245,226,191 247,228,189 249,230,191 249,230,193 249,230,193 251,232,197 254,235,200 248,229,194 246,227,192 246,227,188 247,228,191 246,227,188 249,230,191 251,232,193 248,229,192 249,230,193 249,230,191 249,230,191 249,230,191 249,230,191 249,230,191 249,230,191 251,232,193 251,232,193 246,227,190 245,225,193 245,226,191 227,207,175 203,186,151 187,165,147
48,46,56 47,45,55 46,44,54 46,44,54 43,43,53 44,44,54 43,43,53 43,43,53 42,42,52 28,28,36 23,24,29 29,30,35 31,32,35 42,43,46 41,45,49 45,45,53 46,46,54 48,48,56 51,52,55 51,52,55 57,58,63 58,58,68 60,60,68 77,79,95 86,94,114 70,74,89 57,64,76 150,137,105 182,170,133 142,133,106 95,90,78 76,73,60 78,69,61 71,62,54 39,30,22 60,50,38 86,76,64 89,82,66 94,87,67 97,87,65 98,88,66 98,88,64 99,86,63 101,86,64 101,83,64 106,93,72 97,84,61 100,87,66 101,87,60 124,113,94 255,233,199 255,238,206 255,235,204 255,233,202 231,212,189 191,177,163 146,139,142 85,82,99 88,84,104 85,81,101 125,118,118 165,158,140 220,208,182 241,224,196 245,226,199 242,225,197 244,227,192 249,230,193 251,233,191 251,232,195 252,233,194 254,235,200 251,232,195 249,230,193 244,225,186 242,224,182 245,226,187 249,230,191 251,232,195 251,232,195 251,232,193 252,233,196 251,232,193 251,232,193 252,228,191 254,230,193 250,228,190 248,229,190 246,227,188 246,227,188 246,227,188 246,227,188 246,227,190 214,195,170 182,166,149 142,133,118
51,49,59 50,48,58 47,45,55 46,44,54 45,43,53 44,44,54 44,44,54 43,43,53 43,43,53 43,43,55 38,36,44 21,18,22 20,21,24 31,32,35 36,40,44 42,43,48 44,44,52 44,44,52 48,49,54 49,50,55 52,52,60 57,57,67 59,59,67 63,63,73 81,82,103 65,66,85 53,60,72 138,121,111 183,171,130 137,128,101 86,81,69 77,74,61 83,73,61 87,76,61 64,55,47 40,30,18 67,57,45 88,81,65 93,87,64 98,85,64 98,85,64 99,85,67 98,85,62 100,86,61 100,85,65 98,83,61 100,83,57 102,85,59 104,94,70 241,226,206 253,234,199 252,234,202 251,228,197 250,227,196 229,210,187 190,176,160 146,139,137 87,84,99 87,83,103 86,82,102 82,80,92 115,110,109 188,177,160 229,214,194 220,205,183 213,200,177 222,208,183 244,225,198 249,230,193 252,233,196 251,232,195 254,235,200 255,237,202 251,232,197 246,227,190 246,227,190 246,227,190 248,229,192 249,230,195 248,229,194 252,233,198 252,233,196 252,233,194 251,232,193 254,230,193 252,228,191 253,226,190 248,229,190 247,228,189 247,228,189 245,226,189 244,225,188 242,223,188 213,192,167 163,149,131 103,94,79
53,51,61 51,49,59 50,48,58 48,46,56 44,44,54 46,42,53 45,43,53 44,44,54 46,44,52 44,42,50 43,41,49 39,37,45 23,22,27 20,19,22 16,20,24 27,25,33 36,36,44 39,39,47 43,44,49 46,47,50 49,49,57 52,52,62 57,57,67 58,58,66 60,64,68 55,58,65 61,65,78 121,104,94 146,134,106 105,95,71 77,72,60 82,77,63 89,80,65 86,77,62 84,73,58 66,56,46 39,29,17 66,59,43 86,78,56 98,85,64 96,83,60 101,83,62 100,86,59 103,84,61 98,85,62 99,81,60 100,83,59 101,84,60 168,152,135 253,231,211 251,231,201 255,235,203 255,234,203 251,228,197 230,211,188 190,176,160 149,142,140 87,84,99 87,83,103 87,83,103 84,79,97 90,83,97 159,150,142 195,184,169 226,213,192 225,210,188 201,186,164 199,193,170 232,215,180 252,233,198 252,233,198 255,237,200 255,236,201 253,234,199 249,230,193 248,229,192 249,229,197 249,229,197 249,230,195 248,229,194 246,227,190 248,229,192 247,228,191 247,228,191 249,227,189 249,227,191 250,226,189 246,227,188 246,227,188 246,227,188 244,225,188 244,225,188 242,223,188 219,195,171 160,147,126 126,115,100
55,51,62 54,50,61 52,50,60 51,49,59 51,49,59 47,45,55 45,43,53 43,43,53 44,44,54 43,43,53 44,44,54 44,44,54 39,39,49 32,33,38 21,21,29 18,18,26 22,22,32 28,28,38 32,32,40 35,36,41 39,40,45 43,46,53 47,50,57 56,57,62 56,57,62 55,56,61 71,71,83 89,87,109 93,84,69 78,70,57 82,75,59 88,81,63 85,81,64 85,81,64 88,79,60 85,76,57 64,55,40 43,32,15 69,58,39 90,76,58 97,83,56 100,79,56 102,83,60 101,84,60 95,81,54 99,82,54 100,83,57 106,91,69 249,229,199 253,230,199 254,234,204 254,234,202 255,234,203 255,232,201 234,217,193 191,177,161 150,143,141 89,86,101 86,82,102 86,82,102 85,81,101 86,81,97 150,141,137 179,169,159 214,199,179 229,215,190 216,199,175 200,183,159 217,196,169 245,224,197 253,234,197 255,236,197 249,230,193 249,230,195 248,229,192 247,228,191 248,228,196 247,227,195 249,229,197 248,229,194 247,228,193 246,227,192 245,226,189 244,225,188 242,223,184 238,221,184 239,222,185 245,226,187 246,227,188 246,227,188 245,226,187 244,225,186 241,222,185 238,220,190 200,184,153 154,140,122
