176,148,110 206,178,140 196,168,130 197,169,131 204,178,139 198,171,135 182,155,119 183,157,118 193,167,128 192,166,127 175,149,110 176,150,111 175,149,110 174,148,109 192,166,127 190,164,125 175,149,110 169,143,104 173,147,108 176,150,111 179,152,116 174,147,111 176,149,113 185,159,120 176,149,113 172,145,109 179,153,114 179,153,114 176,149,113 188,161,125 188,161,125 183,156,120 169,143,104 178,152,113 191,163,125 177,149,111 178,151,115 171,144,108 172,145,109 176,149,113 187,161,122 197,171,132 196,164,130 182,150,116 167,140,104 179,154,110 174,154,77 159,143,29 165,147,29 163,148,27 172,161,45 188,183,74 209,207,106 222,220,119 236,238,144 236,238,142 203,207,53 215,219,52 190,164,123 188,159,124 174,147,111 177,146,109 191,160,123 195,167,129 186,158,118 200,174,135 194,168,129 195,169,130 190,164,125 194,168,129 192,166,127 204,175,140 197,166,129 190,162,124 191,163,125 197,166,129 191,163,125 187,161,122 187,161,120 185,159,120 195,168,132 193,166,130 189,162,126 179,152,116 187,160,124 180,153,117 185,158,122 188,161,125 190,163,127 185,158,122 186,160,121 180,154,115 181,155,116 183,156,120 175,148,112 178,152,113
184,156,118 197,169,131 188,160,122 196,168,130 201,175,136 176,149,113 178,151,115 180,154,115 183,157,118 185,159,120 178,152,113 183,157,118 175,149,110 175,149,110 171,145,106 183,157,118 188,162,123 175,149,110 175,149,110 160,134,95 180,153,117 168,141,105 164,137,101 162,136,97 172,145,109 173,146,110 180,154,115 180,154,115 174,147,111 176,149,113 175,148,112 175,148,112 180,154,115 186,160,121 191,163,125 186,158,120 192,165,129 208,181,145 185,158,122 186,159,123 183,157,118 179,153,114 190,158,124 179,150,115 191,168,128 192,168,133 131,118,27 139,127,16 151,139,30 150,138,29 151,143,49 160,155,57 164,160,55 178,174,58 184,183,77 221,221,119 205,204,58 206,207,47 220,205,126 187,158,125 190,163,127 195,169,130 201,175,136 189,161,123 189,161,121 178,152,113 181,155,116 196,170,131 193,167,128 182,156,117 183,157,118 199,171,133 194,168,129 188,162,123 189,161,121 194,166,128 196,168,130 193,162,125 196,170,129 201,175,136 192,165,129 176,149,113 175,148,112 181,154,118 186,159,123 183,156,120 179,152,116 189,162,126 180,153,117 176,149,113 175,149,110 175,149,110 178,152,113 183,156,120 180,153,117 176,150,111
172,144,106 180,152,114 184,156,118 182,154,116 190,164,123 175,148,112 164,137,101 176,150,111 188,162,123 182,156,117 169,143,104 172,146,107 176,150,111 171,145,106 179,153,114 172,146,107 180,154,115 175,149,110 183,157,118 159,133,94 176,149,113 175,148,112 173,146,110 173,146,110 180,153,117 183,156,120 192,165,129 178,151,115 186,159,123 190,163,127 186,159,123 180,153,117 174,147,111 189,162,126 190,163,127 202,175,139 193,165,127 182,154,116 188,160,122 188,161,125 179,153,114 204,178,139 196,169,135 172,148,111 200,192,56 96,87,2 100,94,28 111,99,40 122,114,33 124,114,36 143,133,43 141,133,39 143,136,39 159,154,45 168,165,51 190,194,88 195,191,61 189,188,40 204,211,56 190,180,86 186,162,127 193,166,130 188,161,125 176,149,113 161,133,93 178,152,113 188,162,123 182,156,117 177,149,111 182,156,117 182,156,115 191,162,129 204,177,141 200,174,135 196,168,130 204,176,138 196,164,130 173,149,112 178,151,115 187,161,122 182,155,119 194,167,131 200,173,137 198,171,135 188,161,125 190,163,127 189,162,126 188,161,125 189,162,126 178,151,115 173,147,108 168,142,103 180,154,115 178,152,113 180,154,115 183,156,120
175,149,110 175,149,110 173,147,108 176,150,111 169,143,104 171,145,106 180,154,115 185,159,120 192,166,127 192,166,127 185,158,122 182,155,119 190,163,127 169,142,106 171,144,108 175,148,112 176,150,111 173,147,108 175,149,110 172,146,107 168,142,103 174,148,109 171,145,106 171,145,106 178,151,115 182,155,119 176,149,113 162,135,99 165,138,102 178,151,115 179,152,116 194,167,131 175,147,109 170,142,104 193,165,127 204,176,138 189,162,126 179,152,116 181,154,118 174,147,111 186,159,123 166,140,101 167,144,104 173,158,52 139,124,16 146,135,21 159,147,22 152,145,36 99,90,32 97,82,33 181,152,62 113,107,41 130,123,35 150,139,38 161,155,49 180,174,68 178,177,41 185,186,40 189,192,41 214,217,55 200,175,131 200,173,137 197,170,134 192,165,129 182,154,116 182,155,119 186,159,123 179,152,116 173,146,110 179,152,116 192,165,129 203,177,138 196,170,131 190,164,125 190,164,123 192,169,129 195,168,132 179,151,113 180,155,111 178,151,115 182,155,119 183,156,120 192,165,129 193,166,130 203,174,139 205,177,139 204,176,138 199,171,133 195,167,129 186,158,120 187,161,122 181,155,116 173,147,108 180,154,115 178,152,113 178,152,113
185,159,120 169,143,104 185,159,120 169,143,104 186,160,121 172,146,107 176,150,111 179,153,114 174,148,109 174,148,109 181,154,118 182,155,119 178,151,115 171,144,108 173,146,110 181,154,118 182,156,117 180,154,115 187,161,122 175,149,110 172,146,107 182,156,117 190,164,125 183,157,118 175,148,112 179,152,116 167,140,104 181,154,118 182,155,119 185,158,122 174,147,111 175,148,112 187,159,121 191,163,125 180,152,114 189,161,123 194,167,131 205,178,142 192,165,129 171,144,108 155,129,90 171,143,114 190,166,133 153,138,19 195,179,25 201,188,26 127,119,29 140,131,44 124,115,41 97,75,39 179,131,45 109,101,22 111,106,33 130,123,37 150,143,44 170,163,54 176,172,42 187,184,48 189,189,48 198,199,51 190,170,109 190,163,127 187,160,124 186,159,123 191,163,125 176,149,113 189,162,126 183,156,120 189,162,126 180,153,117 194,167,131 194,168,129 190,164,125 190,164,125 198,172,133 187,164,122 181,154,118 186,162,127 194,167,133 184,160,123 187,160,124 179,152,116 179,152,116 186,159,123 176,147,112 188,160,122 193,165,127 189,161,123 201,173,135 196,168,130 189,163,124 193,167,128 193,167,128 178,152,113 182,156,117 188,162,123
185,158,122 186,159,123 200,173,137 180,153,117 179,153,114 192,166,127 187,161,122 180,154,115 179,153,114 169,143,104 178,151,115 182,155,119 183,156,120 183,156,120 176,149,113 178,151,115 179,153,114 187,161,122 162,139,99 162,139,99 166,140,99 183,157,116 176,150,109 180,154,113 179,153,114 186,160,121 173,147,108 176,150,111 179,153,114 192,166,127 217,191,152 196,170,131 193,167,128 179,153,114 171,145,106 178,152,113 172,146,107 178,152,113 174,148,109 175,148,112 169,143,104 171,144,110 174,152,107 154,139,20 174,155,18 193,169,18 180,160,40 148,136,40 123,114,38 103,86,37 134,97,28 183,166,41 144,133,28 121,110,23 150,142,40 167,155,44 172,160,33 179,173,38 181,180,46 189,190,53 203,204,56 195,165,137 198,170,132 188,159,124 190,164,125 205,176,141 189,160,125 209,185,148 181,154,118 181,154,118 179,152,116 181,154,118 188,162,123 183,157,118 196,165,126 186,158,120 187,161,122 196,168,128 186,159,123 195,168,134 186,159,123 182,155,119 188,159,124 187,158,123 191,162,127 197,169,131 201,173,135 196,168,130 206,178,140 191,163,125 204,178,139 190,164,125 189,161,123 190,162,124 186,158,120 202,174,136
196,170,131 186,160,121 196,170,131 196,170,131 188,160,122 194,166,128 182,154,116 172,145,109 185,158,122 181,154,118 182,155,119 180,153,117 180,153,117 180,154,115 175,149,110 180,156,119 172,148,111 166,140,101 192,166,125 184,156,116 193,167,126 187,162,116 179,153,114 190,164,125 193,167,126 186,160,119 180,154,115 167,141,102 186,160,121 186,160,121 165,139,100 190,164,125 176,150,109 160,134,93 174,148,107 176,150,109 188,162,123 189,163,124 187,161,122 182,155,119 176,152,119 168,136,102 99,81,37 86,78,24 101,93,30 140,132,40 150,138,40 140,129,42 104,104,43 85,84,30 71,62,17 116,104,47 162,147,30 149,137,30 143,131,33 165,153,42 171,157,42 171,161,38 179,172,43 189,188,52 204,205,55 220,222,55 200,174,133 177,149,111 178,147,110 190,161,126 188,160,120 177,154,114 189,162,126 200,174,133 179,153,114 172,150,114 183,160,120 188,162,121 187,163,126 200,173,137 187,164,122 185,158,122 174,148,109 197,170,134 188,161,125 195,168,132 194,167,131 186,159,123 189,162,126 198,171,135 182,155,119 213,185,147 195,169,128 204,178,137 205,179,140 179,153,114 187,161,122 201,173,133 196,168,128 196,167,132
190,164,125 185,159,120 180,154,115 181,155,116 189,161,123 184,156,118 205,177,139 181,154,118 192,165,129 196,169,133 188,161,125 188,161,125 186,159,123 189,163,124 177,154,114 166,144,108 175,148,112 193,169,132 184,160,125 183,157,118 196,170,129 189,164,118 197,171,132 171,145,106 186,160,119 172,146,105 166,140,101 179,153,114 173,147,108 171,145,106 183,157,118 179,153,114 186,160,119 189,163,122 190,164,123 195,169,128 176,150,111 173,147,108 178,152,113 178,151,115 188,165,125 181,153,115 156,141,101 84,76,26 81,86,23 96,97,31 92,90,30 90,86,26 85,88,28 82,85,21 82,81,25 61,52,21 102,90,12 137,125,29 133,123,33 150,137,37 159,147,36 164,153,39 172,164,40 186,180,47 197,196,48 215,218,58 113,103,63 61,47,33 120,101,76 181,157,122 196,168,128 186,163,123 187,160,124 194,168,127 208,182,143 186,163,123 211,183,143 197,169,131 183,156,120 189,164,120 186,163,121 176,149,113 198,171,135 201,174,138 196,169,133 187,160,124 188,161,125 178,151,115 193,166,130 174,147,111 185,158,122 181,153,115 195,169,128 197,171,130 186,160,121 197,171,132 190,164,125 190,161,126 194,165,130 190,161,126
197,169,131 186,158,120 183,157,118 190,164,125 194,165,130 196,170,131 182,151,114 195,168,132 179,150,115 183,154,119 167,141,100 192,167,123 178,151,115 194,168,129 187,163,128 187,161,122 190,162,122 217,189,149 186,160,121 189,162,126 169,148,123 195,172,132 179,153,114 181,155,116 185,158,122 180,153,117 185,158,122 192,165,129 173,146,110 180,153,117 169,142,106 176,149,113 187,160,124 168,141,105 168,142,103 189,163,124 190,164,123 180,154,113 189,163,122 193,160,123 179,158,115 162,136,97 152,137,97 82,81,43 80,89,29 96,93,28 100,94,28 99,95,33 93,93,34 88,88,29 82,79,24 75,71,25 80,79,25 100,97,32 121,112,36 133,119,35 142,134,30 148,141,30 164,154,33 178,170,38 187,188,38 211,209,50 217,224,51 176,180,56 61,49,39 56,43,36 173,147,124 169,141,103 186,159,123 195,169,130 190,163,127 201,178,136 207,187,141 193,170,130 187,162,118 204,173,136 193,164,129 182,155,119 161,134,98 165,138,102 190,163,127 183,156,120 195,168,132 190,163,127 192,165,129 202,175,139 196,169,133 168,142,103 175,149,110 197,171,132 193,166,130 192,165,129 190,163,127 183,154,119 177,148,113 168,139,104
172,149,109 178,155,115 192,166,127 195,169,130 189,160,125 205,173,141 202,173,138 181,152,119 176,154,118 96,80,76 132,106,81 186,160,121 181,154,118 189,163,124 165,138,102 173,147,108 186,155,118 196,167,132 194,170,137 161,138,107 123,106,109 180,157,117 172,146,107 178,152,113 181,154,118 180,153,117 205,178,142 179,152,116 180,153,117 188,161,125 168,141,105 171,144,108 175,148,112 171,144,108 186,161,117 185,160,116 181,155,114 183,157,116 197,171,130 214,183,146 192,166,127 95,81,36 77,90,36 84,88,48 88,85,41 103,101,31 121,115,40 110,103,33 93,93,34 86,85,31 82,79,28 78,76,27 75,74,22 79,76,23 87,80,19 117,105,25 130,122,28 144,133,32 160,146,31 172,163,35 189,188,40 206,202,44 217,221,42 225,229,48 220,213,125 166,149,125 71,54,46 154,125,101 183,156,120 196,169,133 196,169,133 193,167,128 210,185,141 195,169,130 199,171,133 206,174,142 213,185,147 201,174,138 200,173,137 192,165,129 192,165,129 208,181,145 183,156,120 176,149,113 198,171,135 202,175,139 187,160,124 198,172,133 185,159,120 205,179,140 193,166,130 179,152,116 181,154,118 193,164,129 205,176,141 173,144,109
192,166,127 194,168,129 190,163,127 180,153,117 180,151,116 197,170,134 181,152,117 179,152,116 188,157,118 87,71,65 146,125,110 139,112,94 196,170,131 188,159,124 187,159,121 176,148,110 182,155,119 183,157,118 196,175,148 81,69,74 90,76,76 160,133,97 174,147,111 196,169,133 172,145,109 188,161,125 200,173,137 176,149,113 173,146,110 173,146,110 174,147,111 182,155,119 179,152,116 198,171,135 183,157,118 181,155,116 196,168,130 190,164,125 186,160,121 182,155,121 186,162,125 82,85,36 80,87,32 88,93,32 89,94,22 114,114,40 116,109,41 107,100,32 91,91,32 80,82,27 78,76,27 75,73,26 73,70,26 69,69,26 71,66,27 90,81,23 127,118,21 149,137,30 165,150,29 178,162,33 186,176,36 202,194,44 208,211,51 224,227,53 238,235,52 235,233,63 134,118,101 132,110,90 148,117,96 191,161,133 181,155,116 180,157,115 191,168,126 195,169,128 190,162,122 208,182,143 191,167,132 185,159,120 173,146,110 192,165,129 194,167,131 176,149,113 189,162,126 193,166,130 198,171,135 201,174,138 185,158,122 190,163,127 200,173,137 207,180,144 200,173,137 195,168,132 189,162,126 195,167,129 203,175,137 213,185,147
192,166,127 201,175,136 187,160,124 183,156,120 179,151,113 173,146,110 176,150,111 172,146,121 138,109,78 80,65,45 149,134,123 182,152,137 193,166,130 188,160,122 187,159,121 190,164,123 201,170,133 180,156,119 77,61,55 65,56,69 94,77,78 208,181,145 180,153,117 189,162,126 189,162,126 194,167,131 200,173,137 187,160,124 187,161,122 161,134,98 159,132,96 181,154,118 189,162,126 188,161,125 182,156,117 193,167,128 179,151,113 183,157,116 171,144,110 171,144,108 193,171,133 87,88,40 84,85,37 80,83,23 108,109,32 115,108,36 112,101,37 99,93,29 87,87,28 80,79,27 77,75,28 73,70,26 74,71,29 71,68,28 67,64,24 102,90,31 137,124,24 159,147,36 172,160,33 184,171,39 193,182,40 200,194,48 215,212,58 223,220,55 230,226,52 235,233,61 234,219,179 115,90,87 167,138,118 150,121,97 120,90,62 200,175,131 183,161,116 187,160,117 195,167,127 201,178,138 177,154,114 186,160,119 201,174,138 203,176,140 198,171,135 193,166,130 189,162,126 201,174,138 186,159,123 195,168,132 174,147,111 193,164,129 203,174,139 191,162,127 202,175,139 205,178,142 224,197,161 185,159,120 195,169,130 186,160,121
188,162,123 197,171,132 192,165,129 178,151,115 174,150,117 188,161,125 175,148,112 186,159,125 165,140,110 183,159,122 80,63,66 70,56,58 155,131,107 176,145,108 175,147,109 177,155,121 187,163,128 185,163,125 60,55,71 55,51,71 68,49,37 189,163,124 186,159,123 183,156,120 185,158,122 179,152,116 188,161,125 205,178,142 169,143,104 201,174,138 166,139,103 167,140,104 168,141,105 197,170,134 182,156,117 188,162,123 189,161,123 185,159,120 198,171,128 196,170,129 176,150,111 184,160,123 132,122,80 80,79,23 109,101,38 122,108,38 115,102,39 97,90,29 84,83,27 77,75,26 75,72,28 73,70,28 72,69,25 70,67,25 87,79,27 120,108,28 151,136,28 167,154,36 189,173,44 192,176,45 203,187,54 212,201,66 219,204,66 216,207,62 216,219,59 224,230,64 222,218,111 140,123,99 136,107,87 167,138,116 95,70,51 140,116,90 192,166,125 183,155,115 186,158,120 191,163,125 172,145,109 179,155,120 201,174,140 202,175,139 193,164,129 195,168,132 202,175,139 210,183,147 205,178,142 197,170,134 197,170,134 199,170,135 197,168,133 199,170,135 182,155,119 208,181,145 203,176,140 195,169,130 196,170,131 187,161,122
189,162,126 188,161,125 181,155,116 185,159,120 195,168,132 180,153,117 179,157,119 197,169,131 200,173,139 177,149,109 58,46,51 115,101,87 137,116,101 186,158,118 178,156,122 189,167,131 195,169,130 59,44,33 36,35,52 64,61,78 198,174,139 195,169,130 182,155,119 188,161,125 187,160,124 181,154,118 190,163,127 175,148,112 189,162,126 198,171,135 187,160,124 202,175,139 196,170,131 185,159,120 187,161,122 202,176,137 199,171,133 196,168,130 195,164,127 197,164,127 183,149,115 195,166,131 101,96,53 88,88,29 104,98,34 120,108,38 115,101,33 99,91,26 80,79,27 78,76,27 77,74,30 74,71,27 72,69,25 71,69,22 85,77,25 114,104,33 138,127,26 152,140,29 179,160,35 194,176,43 210,195,59 213,201,64 216,203,69 217,206,71 214,213,65 213,221,61 228,236,76 212,197,175 139,113,90 152,126,103 138,114,92 128,104,82 134,105,81 180,151,120 194,166,128 189,161,123 172,144,106 204,176,138 188,160,122 202,178,141 188,165,125 186,162,125 193,164,129 203,174,139 197,169,131 206,178,140 198,170,132 194,166,128 194,165,130 193,164,129 198,169,134 170,141,106 181,154,118 181,154,118 196,169,133 205,178,142
