178,152,113 188,162,123 182,156,117 189,163,124 187,161,122 191,163,123 196,168,128 189,161,121 181,153,113 194,166,128 187,159,121 193,165,127 201,173,135 206,177,142 218,189,154 182,155,119 190,163,127 190,163,127 198,172,133 188,162,123 169,143,104 186,160,121 181,155,116 180,154,115 180,154,115 183,157,118 178,152,113 180,154,115 180,154,115 181,155,116 174,148,109 181,155,116 179,153,112 180,154,113 181,155,114 181,155,116 181,155,116 188,161,125 179,152,116 181,155,116 192,166,127 196,170,129 203,177,136 192,166,127 186,160,121 178,151,115 171,144,108 188,161,125 189,162,126 174,147,111 183,157,118 176,150,111 183,157,118 188,162,123 176,150,111 169,143,104 176,150,111 180,154,115 183,157,118 181,155,116 183,157,118 181,155,116 179,152,116 181,154,118 180,154,113 166,139,103 171,144,110 174,154,95 191,176,88 194,186,64 200,197,59 214,209,84 194,174,115 178,155,113 193,169,116 200,173,137 187,160,126 182,155,119 181,154,118 179,152,118 176,149,113 167,141,102 176,149,115 179,152,116 189,162,126 187,161,122 186,160,121 185,158,122 179,152,118 179,152,118 171,145,104 183,157,118 180,153,117 189,162,126 189,163,124 188,162,123 188,162,123 181,155,116 178,155,115 174,150,117 176,152,117 178,151,115 179,152,116 178,151,115 186,159,123 194,167,131 185,158,122 176,149,113 179,152,116 178,151,115 181,154,118 186,158,120 191,163,125 196,168,130 188,160,120 186,158,118 196,168,128 201,173,133 186,160,121 188,162,123 188,162,123 187,161,122 192,166,125 195,169,128 188,161,125 187,160,124 181,154,118 180,153,117
178,152,113 172,146,107 188,162,123 178,152,113 190,164,125 195,167,129 201,173,135 196,167,132 183,154,119 181,154,118 182,155,119 178,151,115 181,154,118 192,165,129 187,160,124 180,153,117 178,151,115 188,161,125 192,166,127 181,155,116 182,156,117 185,159,120 188,162,123 181,155,116 187,161,122 188,162,123 182,155,119 180,153,117 168,141,105 175,148,112 172,145,109 168,141,105 172,146,107 176,150,111 183,157,118 187,160,124 168,141,105 167,140,104 178,151,115 175,148,112 187,160,124 188,160,122 201,173,133 176,148,108 189,161,121 190,164,125 187,161,122 194,168,129 197,171,132 197,171,132 181,155,116 181,155,116 188,162,123 178,152,113 171,145,106 172,146,107 180,154,115 176,150,111 179,153,114 176,150,111 178,152,113 195,169,130 204,178,139 187,161,120 178,151,115 170,150,89 175,168,39 184,178,30 190,185,32 170,167,33 204,205,68 222,228,80 232,239,82 221,224,66 232,225,96 196,173,133 189,162,126 200,173,137 195,168,132 178,151,115 183,156,122 181,154,120 175,148,112 176,149,113 171,144,108 180,153,119 187,160,124 181,154,120 183,156,120 188,161,125 192,165,131 188,161,127 198,167,130 203,175,135 194,167,131 192,161,124 193,167,128 187,161,122 189,160,127 187,159,121 192,166,127 193,167,128 194,168,129 202,176,135 194,168,127 195,169,130 188,162,123 188,162,123 195,169,130 190,163,127 178,151,115 181,153,115 177,149,111 183,155,117 197,169,131 201,173,135 196,168,130 194,166,128 193,165,127 196,168,130 202,174,136 203,175,137 193,165,127 197,169,131 188,162,123 175,149,110 185,158,122 186,159,123
179,153,114 181,155,116 179,153,114 193,167,128 198,172,133 188,160,122 201,173,135 187,158,123 183,154,119 179,152,116 187,160,124 182,155,119 187,160,124 183,156,120 185,158,122 173,146,110 168,141,105 188,161,125 178,152,113 190,164,125 194,168,129 178,152,113 186,160,121 173,147,108 180,154,115 171,145,106 181,154,118 176,149,113 181,154,118 180,153,117 165,138,102 180,153,117 182,156,117 178,152,113 169,143,104 187,160,124 178,151,115 175,148,112 175,148,112 175,148,112 183,156,120 175,147,109 184,156,116 202,174,134 189,161,121 176,150,111 175,149,110 180,154,115 190,164,125 187,161,122 167,141,102 168,142,103 179,153,114 192,166,127 189,163,124 182,156,117 200,174,135 192,166,127 179,153,114 169,143,104 174,148,107 183,156,122 196,169,133 187,165,98 168,156,31 166,158,24 175,164,29 187,177,37 190,184,47 202,199,78 222,222,120 236,239,136 252,255,148 249,251,135 223,226,79 227,229,62 177,157,111 185,158,122 186,160,119 183,156,120 183,156,122 189,162,128 186,159,123 187,160,124 181,154,118 180,153,119 180,154,115 186,159,123 196,169,135 189,162,128 190,161,126 199,170,135 190,163,127 201,174,138 202,175,132 214,184,140 205,179,140 201,175,136 198,169,134 198,170,132 196,168,130 195,167,129 195,169,130 201,175,134 196,170,129 189,163,124 186,160,121 186,160,121 186,160,121 180,153,117 176,149,113 183,155,117 184,156,118 182,154,116 182,154,116 180,152,114 181,153,115 186,158,120 196,168,130 195,167,129 194,166,128 199,171,133 199,171,133 193,165,127 201,175,136 193,167,128 186,159,123 187,160,124
180,152,114 188,160,122 206,178,140 206,178,140 199,171,133 193,167,128 187,161,122 181,154,118 185,158,122 186,160,121 176,150,111 181,155,116 190,164,125 194,168,129 179,153,114 180,154,115 186,160,121 178,152,113 182,156,117 189,163,124 182,156,117 176,150,111 173,147,108 167,141,102 173,147,108 176,150,111 181,154,118 175,148,112 173,146,110 171,144,108 187,161,122 193,167,128 197,170,134 187,160,124 180,153,117 171,145,106 173,147,108 174,147,111 174,147,111 186,159,123 181,154,118 179,152,116 169,142,106 171,145,106 176,150,111 181,153,115 177,149,111 188,161,125 185,158,122 178,151,115 178,151,115 161,134,98 178,151,115 180,153,117 183,157,118 192,166,127 196,164,130 196,164,130 188,161,125 164,138,99 184,156,118 177,149,109 163,141,63 163,144,33 169,152,29 162,145,22 167,154,24 186,171,52 194,183,69 198,197,93 215,212,118 233,232,137 241,242,153 244,246,152 225,228,109 207,212,53 220,219,69 189,160,127 178,152,111 181,154,118 185,158,122 179,152,116 181,155,116 189,163,124 188,160,122 197,169,131 200,174,135 203,177,138 187,161,122 190,163,127 199,171,133 202,174,136 188,162,123 197,171,132 196,167,132 191,162,127 197,169,131 193,165,127 189,163,124 196,168,130 189,157,123 193,165,127 188,162,123 175,148,112 178,151,115 189,163,124 190,164,125 188,161,125 193,166,130 197,170,134 190,163,127 186,159,123 180,153,117 187,160,124 185,158,122 187,160,124 186,159,123 187,160,124 196,169,133 188,161,125 189,163,124 183,157,118 179,153,114 195,169,130 182,155,119 181,154,118 173,147,108 175,149,110
194,166,128 184,156,118 194,166,128 184,156,118 173,145,107 192,166,127 181,155,116 178,151,115 185,158,122 183,157,118 190,164,125 195,169,130 186,160,121 183,157,118 181,155,116 183,157,118 181,155,116 175,149,110 176,150,111 173,147,108 179,153,114 176,150,111 181,155,116 179,153,114 183,157,118 174,148,109 178,151,115 180,153,117 180,153,117 168,141,105 178,152,113 172,146,107 181,154,118 186,159,123 172,145,109 182,156,117 178,152,113 174,147,111 190,163,127 182,155,119 185,158,122 188,161,125 179,152,116 178,152,113 178,152,113 199,171,133 175,147,109 193,166,130 179,152,116 178,151,115 175,148,112 178,151,115 189,162,126 187,160,124 194,168,129 181,155,116 192,160,126 197,165,131 190,162,124 190,166,133 172,149,109 188,167,115 146,134,25 153,140,22 152,139,21 160,147,29 162,151,35 157,149,43 181,177,74 190,188,87 197,193,88 207,204,94 228,228,126 238,240,142 224,226,114 196,197,49 209,210,48 211,201,89 193,166,134 194,167,131 192,165,129 203,176,140 184,153,116 191,160,123 188,160,122 194,166,128 182,156,117 190,164,125 189,163,124 185,158,122 195,166,133 196,170,131 192,166,127 196,170,131 187,160,124 194,166,128 201,175,136 192,166,127 192,169,129 197,169,129 189,161,123 191,163,125 194,166,128 187,165,120 190,168,123 195,169,130 188,162,123 181,154,118 183,156,120 187,160,124 178,151,115 178,151,115 187,160,124 179,152,116 183,156,120 179,152,116 186,159,123 189,162,126 178,151,115 178,151,115 173,147,108 175,149,110 172,146,107 176,150,111 179,152,116 180,153,117 187,161,122 190,164,125
193,165,127 193,165,127 184,156,118 201,173,135 186,158,120 192,166,125 188,162,121 173,146,110 173,146,110 175,149,110 179,153,114 183,157,118 185,159,120 182,156,117 187,161,122 175,149,110 167,141,102 172,146,107 168,142,103 182,156,117 181,155,116 179,153,114 176,150,111 188,162,123 172,146,107 176,150,111 183,156,120 185,158,122 172,145,109 171,144,108 161,134,98 169,142,106 182,155,119 175,148,112 172,145,109 178,151,115 196,169,133 167,140,104 181,154,118 174,147,111 182,155,119 178,151,115 176,149,113 173,146,110 178,151,115 180,153,117 190,163,127 190,162,124 196,168,130 211,183,145 204,176,138 180,152,114 172,145,109 187,160,124 179,153,114 176,150,111 192,166,125 187,160,117 176,150,109 183,157,118 174,153,101 120,111,26 129,123,32 140,129,26 144,134,26 150,139,36 143,135,41 148,141,44 159,151,49 160,156,51 174,167,58 175,171,53 174,171,57 202,201,93 212,214,102 202,199,61 200,201,43 204,208,43 184,166,104 181,157,120 194,170,135 171,147,112 195,168,132 186,159,123 182,155,119 168,141,105 179,153,114 174,148,109 174,148,109 180,153,117 185,162,122 180,153,117 178,152,111 180,154,113 186,159,123 194,168,127 193,167,128 195,169,130 185,159,120 180,152,114 196,168,130 191,162,127 202,177,133 196,165,126 180,157,117 187,161,122 189,163,124 194,167,131 182,155,119 179,152,116 188,161,125 188,161,125 192,165,129 182,155,119 180,153,117 180,153,117 193,166,130 181,154,118 182,155,119 174,147,111 176,150,111 174,148,109 173,147,108 181,155,116 179,153,114 183,157,118 181,154,118 182,155,119
172,144,106 177,149,111 181,153,115 193,165,127 182,154,116 186,160,119 189,163,122 165,138,102 164,137,101 172,146,107 182,156,117 188,162,123 182,156,117 174,148,109 188,162,123 167,141,102 176,150,111 171,145,106 178,152,113 182,156,117 172,146,107 174,148,109 175,149,110 181,155,116 183,157,118 181,155,116 165,138,102 173,146,110 175,148,112 178,151,115 182,155,119 172,145,109 180,153,117 187,160,124 194,167,131 175,148,112 178,151,115 179,152,116 192,165,129 186,159,123 186,159,123 190,163,127 186,159,123 175,148,112 189,162,126 193,166,130 195,168,132 203,175,137 193,165,127 188,160,122 184,156,118 184,156,118 188,161,125 181,154,118 182,156,117 203,177,138 196,169,135 197,170,138 170,149,93 201,193,57 96,87,2 94,89,18 100,88,31 119,110,34 122,114,33 130,119,46 138,127,42 140,130,40 141,133,39 146,138,44 156,147,48 164,159,46 168,165,51 191,192,85 193,194,85 193,189,59 189,188,40 190,197,40 210,216,50 193,169,134 186,162,127 192,168,133 196,169,133 183,156,120 176,149,113 173,146,110 178,152,113 187,161,122 188,162,123 185,158,122 182,155,119 172,144,106 182,156,117 188,162,123 188,162,123 190,162,124 204,177,141 193,166,130 203,177,138 193,165,127 204,176,138 203,172,135 189,162,126 174,150,113 178,151,115 178,152,113 194,168,129 185,158,122 194,167,131 200,173,137 195,168,132 195,168,132 188,161,125 197,170,134 190,163,127 189,162,126 188,161,125 188,161,125 178,151,115 182,155,119 173,147,108 172,146,107 171,145,106 178,152,113 178,152,113 185,159,120 178,151,115 185,158,122
169,143,104 159,133,94 176,150,111 159,133,94 167,141,102 176,150,111 175,149,110 180,154,115 182,156,117 189,163,124 193,167,128 195,169,130 182,156,117 179,152,116 178,151,115 180,153,117 189,162,126 186,159,123 179,152,116 174,147,111 187,160,124 175,148,112 185,159,120 173,147,108 179,153,114 174,148,109 146,120,81 172,146,107 171,145,106 171,145,106 175,149,110 172,146,107 180,153,117 188,161,125 193,166,130 168,141,105 159,132,96 167,140,104 180,153,117 172,145,109 171,144,108 179,152,116 180,153,117 170,142,104 174,146,108 191,163,125 199,171,133 209,182,146 186,159,123 173,146,110 186,159,123 161,134,98 178,151,115 174,147,111 175,149,110 165,139,100 171,148,108 137,119,59 180,169,38 144,129,21 146,135,21 155,140,19 160,147,25 109,101,20 93,84,26 91,83,29 180,144,82 134,105,15 113,107,41 128,125,40 141,131,37 154,143,38 162,156,50 179,174,74 180,174,58 180,179,43 186,187,41 188,192,38 203,208,47 224,219,98 187,162,118 186,160,119 181,154,118 195,168,132 194,167,131 176,149,113 183,156,120 176,149,113 183,156,120 186,159,125 182,155,119 169,142,106 181,154,118 189,162,126 187,161,122 196,170,131 183,157,118 190,164,125 190,164,125 182,156,115 192,169,129 194,167,131 196,169,133 188,160,122 182,157,113 182,153,122 173,147,106 185,158,122 185,158,122 178,151,115 194,167,131 201,172,137 204,175,140 198,169,134 202,174,136 202,174,136 198,170,132 199,171,133 188,160,122 183,155,117 180,154,115 182,156,117 176,150,111 175,149,110 180,154,115 181,155,116 175,149,110 178,152,113
179,153,114 176,150,111 182,156,117 182,156,117 172,146,107 174,148,109 169,143,104 176,150,111 171,145,106 182,156,117 183,157,118 182,156,117 183,157,118 176,149,113 176,149,113 189,162,126 179,152,116 174,147,111 175,148,112 174,147,111 178,151,115 178,151,115 168,142,103 179,153,114 173,147,108 180,154,115 185,159,120 178,152,113 168,142,103 181,155,116 182,156,117 186,160,121 174,147,111 165,138,102 167,140,104 172,145,109 172,145,109 172,145,109 174,147,111 180,153,117 169,142,106 171,144,108 188,161,125 194,166,128 202,174,136 203,175,137 180,152,114 185,158,122 193,166,130 183,156,120 183,156,120 186,159,123 167,140,104 173,146,110 182,155,119 175,148,116 180,157,126 109,89,28 167,155,30 144,133,19 126,118,0 131,125,21 147,138,41 150,142,36 121,112,38 100,90,37 117,83,53 197,149,52 101,101,31 111,106,33 127,117,37 142,133,36 157,150,51 166,159,62 174,169,48 178,175,41 185,182,44 188,191,42 193,196,49 207,211,55 191,168,128 179,151,113 192,165,129 185,158,122 186,159,123 190,163,127 192,165,129 172,145,109 187,160,124 183,156,122 180,153,117 186,159,123 174,147,111 179,152,116 188,162,123 186,160,121 195,169,130 190,164,125 189,163,124 182,156,117 185,162,120 187,160,124 176,149,113 187,160,126 182,155,119 180,154,115 174,151,111 181,154,118 182,155,119 186,159,123 183,156,120 180,151,116 193,164,129 191,162,127 199,171,133 204,176,138 202,174,136 198,170,132 191,163,125 186,158,120 179,153,114 187,161,122 181,155,116 176,150,111 179,153,114 185,159,120 192,166,127 196,170,131
181,155,116 181,155,116 181,155,116 182,156,117 169,143,104 172,146,107 175,149,110 174,148,109 183,157,118 182,156,117 178,152,113 166,140,101 169,143,104 182,155,119 175,148,112 180,153,117 181,154,118 186,159,123 172,145,109 175,148,112 176,149,113 185,158,122 176,150,111 176,150,111 175,149,110 166,140,101 183,157,118 188,162,123 172,146,107 192,166,127 180,154,115 172,146,107 172,145,109 166,139,103 180,153,117 174,147,111 176,149,113 176,149,113 193,166,130 194,167,131 192,165,129 180,153,117 188,161,125 189,161,123 170,142,104 190,162,124 194,166,128 166,139,103 181,154,118 181,154,118 203,176,140 186,159,123 178,151,115 174,147,111 159,132,98 175,148,112 179,155,122 116,95,25 184,169,33 200,184,30 203,190,28 154,147,36 125,117,27 130,122,32 119,110,36 102,93,37 108,74,44 179,131,45 124,116,37 109,104,31 114,105,29 135,125,33 151,144,45 164,157,60 173,165,45 175,171,41 184,181,45 183,183,40 189,189,46 199,202,55 207,187,126 190,163,129 189,162,126 195,168,132 182,155,119 196,169,133 190,163,127 194,167,131 187,160,124 186,159,125 197,170,134 185,158,122 185,158,122 181,154,118 190,164,125 198,172,133 195,169,130 200,174,135 207,181,142 190,164,125 186,163,121 188,161,125 186,159,123 181,154,122 193,166,132 194,169,125 186,163,121 185,158,122 171,144,108 175,148,112 183,156,120 187,158,123 180,151,116 187,158,123 197,169,131 191,163,125 188,160,122 191,163,125 199,171,133 188,160,122 193,167,128 185,159,120 187,161,122 189,163,124 186,160,121 186,160,121 200,174,135 186,160,121
185,158,122 203,176,140 192,165,129 189,162,126 180,153,117 176,150,111 194,168,129 196,170,131 187,161,122 185,159,118 178,151,115 180,154,115 169,143,104 175,148,112 194,167,131 186,159,123 183,156,120 178,151,115 182,155,119 181,154,118 178,151,115 174,147,111 175,149,110 185,159,120 162,139,99 169,146,106 172,146,105 173,147,106 183,157,116 181,155,114 173,147,106 188,162,121 179,153,114 174,148,109 180,154,115 173,147,108 176,150,111 194,168,129 179,153,114 192,166,127 217,191,152 208,182,143 196,170,131 188,162,123 179,153,114 181,155,116 162,136,97 168,142,103 172,146,107 175,149,110 176,150,111 179,153,114 175,148,112 172,145,109 165,138,102 172,145,109 174,152,107 144,127,47 165,149,20 179,160,23 193,169,18 193,172,29 152,140,31 138,125,36 123,114,38 101,95,31 127,99,43 142,105,36 183,166,41 166,155,39 135,125,35 134,121,28 150,142,40 163,152,49 167,157,38 174,162,35 179,173,38 182,179,43 187,188,53 190,193,46 203,204,56 186,171,94 195,167,129 190,162,124 188,159,124 182,153,118 196,167,132 194,170,133 189,160,125 199,175,140 193,166,130 172,145,109 181,154,118 187,160,124 187,160,124 187,160,124 188,162,123 192,166,127 182,156,117 195,164,125 186,158,120 194,167,133 185,162,122 192,166,125 186,159,123 192,166,125 193,166,132 181,154,118 182,155,119 189,160,125 189,160,125 186,157,122 191,162,127 191,162,127 198,170,132 198,170,132 196,168,130 204,176,138 204,176,138 197,169,131 204,178,139 192,166,127 189,161,123 184,156,118 190,162,124 189,161,123 202,174,136 180,152,114
200,173,137 186,159,123 180,153,117 194,167,131 194,167,131 180,154,115 190,164,125 182,156,117 185,159,120 187,161,120 187,160,124 176,150,111 180,154,115 172,145,109 178,151,115 192,165,129 182,155,119 181,154,118 178,151,115 182,155,119 190,163,127 151,124,88 174,148,109 176,150,111 173,145,107 181,153,115 189,163,122 189,163,122 189,163,122 175,149,108 180,154,113 189,163,122 182,156,117 185,159,120 193,167,128 179,153,114 168,142,103 183,157,118 173,147,108 182,156,117 168,142,103 192,166,127 178,152,113 180,154,115 158,132,93 188,162,123 181,155,116 178,152,113 179,153,114 185,159,120 192,166,127 185,159,120 183,156,120 152,125,89 166,139,103 199,176,136 126,105,64 96,83,31 87,76,12 136,125,20 157,146,32 163,148,27 160,144,41 149,136,45 117,111,34 109,109,35 91,75,33 91,69,31 142,126,43 177,159,39 155,141,26 142,130,34 147,136,31 156,145,42 164,150,35 172,157,36 175,163,36 178,171,42 182,178,48 192,193,58 202,208,58 212,217,45 196,169,137 203,176,133 189,160,125 176,149,113 177,148,113 184,160,125 189,160,125 179,155,120 180,153,117 182,155,119 196,169,133 179,152,116 169,142,106 180,153,117 186,160,121 188,162,123 207,181,142 209,181,143 193,166,132 187,161,120 184,161,121 185,159,120 204,177,141 194,167,131 194,167,133 194,167,131 195,168,132 198,169,134 189,160,125 190,161,126 188,159,124 201,172,137 204,176,138 216,188,150 206,178,140 206,178,140 195,167,129 194,166,128 209,183,144 193,167,128 194,166,128 194,166,128 182,154,116 196,168,130 199,171,133 201,173,135
195,169,130 197,171,132 187,161,122 196,170,131 189,163,124 194,166,128 190,162,124 195,167,129 189,161,123 192,165,129 182,155,119 203,176,140 197,170,134 195,168,132 203,176,140 192,165,129 183,156,120 183,156,120 181,155,116 162,136,97 154,135,100 180,159,118 172,150,116 177,153,116 188,162,121 172,144,104 181,155,114 183,157,116 196,171,125 187,161,120 190,164,125 173,147,108 196,170,129 188,162,121 180,154,113 182,156,117 178,152,113 182,156,117 172,146,107 180,154,115 181,155,116 179,153,114 188,162,123 185,159,118 182,156,115 193,167,126 190,164,123 178,152,113 180,154,115 183,157,118 187,161,122 180,154,115 183,156,120 183,156,120 175,148,112 176,150,109 164,146,104 81,70,24 89,86,33 98,96,36 97,95,21 112,106,31 121,113,34 108,100,35 91,94,34 83,86,26 88,86,28 84,82,33 64,56,20 117,103,17 146,131,23 137,125,27 132,123,26 144,133,30 159,144,34 162,151,37 169,159,40 175,167,43 180,176,46 187,184,50 203,202,52 212,215,55 228,231,82 105,84,61 149,126,97 151,127,92 180,152,112 187,160,126 199,171,131 184,161,121 196,170,131 176,150,111 194,168,127 198,172,133 186,163,121 183,160,120 198,172,131 195,169,130 194,168,129 190,164,125 195,169,130 188,165,123 187,161,122 205,178,142 183,156,120 188,161,125 194,167,131 195,168,132 186,159,123 183,156,120 194,167,131 181,154,118 195,168,132 180,153,117 183,156,120 188,161,125 190,162,124 199,171,133 188,162,121 205,179,138 212,186,147 202,176,137 192,166,127 190,164,125 197,169,131 197,169,131 184,155,120 203,174,139
193,167,128 188,162,123 183,157,118 189,163,124 181,155,116 182,154,116 191,163,125 188,160,122 197,169,129 192,165,129 169,142,106 189,162,126 188,161,125 202,175,139 176,149,113 188,161,125 187,160,124 190,163,127 186,160,121 180,154,115 177,155,119 186,160,121 185,161,124 196,172,139 182,162,130 179,157,121 198,175,133 203,177,138 194,169,123 192,166,125 192,166,127 182,156,117 185,159,120 180,154,115 179,153,114 169,143,104 172,146,107 168,142,103 172,146,107 159,133,94 183,157,118 164,138,99 175,149,110 178,152,111 188,162,121 186,160,119 187,161,120 180,154,115 169,143,104 182,156,117 179,153,114 182,156,117 196,167,132 189,161,123 188,157,120 188,161,127 150,135,99 156,141,101 76,79,28 87,95,33 99,100,32 95,96,28 91,91,30 87,85,27 86,89,29 87,87,26 84,88,19 81,79,19 63,56,17 73,61,24 110,98,30 128,121,33 127,118,33 136,123,34 149,135,40 155,145,35 162,150,39 164,156,36 178,169,43 187,179,47 193,192,46 207,207,52 214,219,47 108,114,0 47,37,25 76,65,48 110,90,70 172,150,116 195,167,129 188,162,123 190,164,125 194,168,129 196,170,129 198,172,133 189,163,124 172,148,113 198,172,133 198,175,135 204,176,136 203,177,138 196,166,124 174,148,109 185,159,120 174,147,111 195,168,132 183,156,120 194,167,131 190,163,127 195,168,132 181,154,118 185,158,122 183,156,120 187,160,124 187,160,124 171,144,108 183,156,120 198,170,132 202,174,136 200,174,133 205,179,138 207,181,142 200,174,135 203,177,138 193,167,128 187,158,125 187,158,125 189,160,125 188,159,124
197,169,131 187,159,121 190,162,124 181,155,116 190,164,125 190,161,126 204,177,143 190,163,127 182,151,114 181,154,118 187,160,124 181,152,117 183,154,119 190,164,123 188,163,119 198,171,135 178,151,115 189,162,126 189,163,124 194,170,135 187,161,122 189,163,124 203,175,135 197,170,134 186,160,121 198,172,133 201,179,145 163,142,117 195,172,132 183,157,118 193,167,128 185,159,120 185,158,122 172,145,109 189,162,126 178,151,115 192,165,129 174,147,111 181,154,118 173,146,110 169,142,106 167,140,104 186,159,123 178,151,115 168,141,105 162,136,97 183,157,118 187,161,122 190,164,123 187,161,120 185,159,118 189,163,122 193,160,123 176,153,111 166,145,102 162,139,99 152,137,97 108,99,54 78,87,29 80,89,29 96,93,28 99,94,25 102,96,30 96,94,34 93,93,34 89,89,30 84,84,25 81,78,23 75,71,25 74,70,22 89,87,29 105,100,29 121,112,36 125,113,33 136,123,34 143,135,31 148,141,30 156,147,30 169,160,34 183,175,43 187,188,38 199,199,46 216,215,51 217,224,51 176,180,56 62,51,36 52,39,32 85,70,59 173,147,124 178,146,114 175,149,110 186,159,123 195,169,130 185,158,122 200,176,141 199,176,136 207,187,141 200,179,136 196,171,127 193,168,124 204,173,136 196,168,130 183,156,120 180,153,117 161,134,98 176,149,113 194,167,131 183,156,120 183,156,120 196,169,133 185,158,122 195,168,132 192,165,129 196,169,133 194,167,131 196,169,133 168,142,103 158,132,93 190,164,125 183,157,118 193,166,130 186,159,123 197,170,134 193,166,130 183,154,119 180,151,116 170,141,106 184,155,120
199,176,136 193,170,130 183,160,120 196,170,131 194,168,129 198,171,135 205,178,142 204,177,134 197,168,133 189,160,127 177,149,111 170,148,112 102,86,82 120,94,73 192,168,131 172,145,109 187,160,124 187,160,124 186,159,123 189,162,126 168,142,103 187,164,124 182,153,120 178,150,121 179,155,122 187,160,126 106,85,74 125,108,111 176,153,113 175,149,110 183,157,118 182,156,117 194,167,131 186,159,123 176,149,113 179,152,116 187,160,124 195,168,132 188,161,125 172,145,109 158,131,95 166,139,103 161,134,98 165,138,102 168,141,105 178,153,109 200,175,131 180,155,109 187,161,120 186,160,119 190,164,123 181,155,114 219,188,151 177,154,114 189,171,127 96,90,44 78,91,37 75,89,39 80,80,35 88,85,41 100,98,28 118,109,35 118,109,35 103,101,31 93,93,34 89,88,32 84,83,29 82,79,28 78,76,27 78,75,24 78,77,25 91,86,31 93,86,25 110,100,29 128,117,30 131,123,29 145,134,33 152,142,30 162,152,31 174,166,34 189,188,40 199,196,44 213,211,52 220,224,45 226,230,49 237,238,92 255,255,215 69,52,42 67,50,42 152,130,112 188,159,126 180,153,117 188,161,125 203,176,140 196,169,133 204,177,141 200,175,131 212,189,149 196,170,131 182,154,116 203,171,139 203,174,139 205,178,144 208,181,145 176,149,113 207,180,144 195,168,132 200,173,137 192,165,129 181,154,118 192,165,129 179,152,116 194,167,131 202,175,139 203,176,140 189,162,126 192,166,127 161,135,96 180,154,115 190,164,125 190,163,127 196,169,133 200,173,137 202,175,139 198,169,134 204,175,140 195,166,131 183,154,119
192,166,127 192,166,127 193,167,128 204,177,141 182,155,119 187,158,123 194,169,139 185,158,122 193,166,130 183,156,120 166,137,102 183,155,117 92,76,72 143,122,111 124,100,76 188,164,127 196,170,131 181,155,116 184,155,120 181,153,126 188,160,122 184,155,122 186,159,125 183,156,120 178,155,124 147,129,110 112,95,96 118,104,106 197,174,143 178,151,115 180,153,117 194,167,131 185,158,122 183,156,120 194,167,131 182,155,119 168,141,105 187,160,124 190,163,127 178,151,115 179,152,116 186,159,123 189,162,126 185,158,122 190,163,127 180,155,111 193,168,124 175,148,105 195,168,125 186,159,116 194,169,125 194,168,127 197,170,136 190,166,129 102,98,52 81,79,30 77,83,31 82,86,32 86,88,31 78,81,17 108,108,38 119,112,40 117,107,36 104,98,34 91,91,32 85,84,28 82,81,27 79,77,28 79,77,30 79,77,30 72,72,29 72,69,27 74,69,28 87,79,29 114,104,33 128,119,22 145,134,29 159,145,32 171,154,31 175,162,28 186,177,32 196,187,40 210,203,46 214,216,51 229,228,53 232,233,55 231,235,56 255,249,212 66,49,39 137,118,104 159,133,110 170,140,114 172,143,108 183,155,117 195,169,130 185,158,122 200,177,137 198,172,133 186,163,121 198,167,130 197,169,129 189,163,122 194,168,129 181,155,116 200,174,135 190,163,127 205,178,142 187,160,124 195,168,132 205,178,142 186,159,123 195,168,132 190,163,127 195,168,132 180,153,117 194,167,131 181,154,118 196,169,133 212,185,149 196,169,133 187,160,124 185,158,122 183,156,120 195,168,132 193,165,127 199,171,133 194,166,128 198,170,132
197,171,132 200,174,135 197,171,132 204,177,141 187,160,124 189,161,121 181,157,120 183,156,120 173,146,110 189,162,128 175,149,110 168,141,98 77,60,50 126,114,102 139,118,107 130,104,81 195,168,132 190,164,125 186,158,120 199,171,133 187,159,121 185,161,128 175,148,112 188,162,123 178,164,139 72,61,56 71,62,73 98,84,86 179,152,116 178,151,115 190,163,127 194,167,131 187,160,124 193,166,130 201,174,138 180,153,117 189,162,126 195,168,132 189,162,126 200,173,137 173,146,110 172,145,109 182,155,119 187,160,124 185,158,122 167,141,102 175,149,110 179,151,113 174,146,108 181,153,115 180,154,115 187,161,122 175,148,114 187,163,126 92,85,42 85,86,36 82,85,34 79,82,31 97,100,36 106,111,35 111,109,35 114,107,37 110,102,37 97,95,35 89,89,30 87,86,30 78,80,25 77,75,26 75,73,26 73,71,24 72,69,27 71,68,26 68,65,25 77,68,23 108,96,26 130,118,20 151,139,28 164,151,33 169,155,31 181,165,34 189,177,40 198,188,48 210,202,52 213,214,56 226,228,59 236,233,50 238,234,56 231,225,81 216,199,175 126,110,93 148,123,106 155,124,105 139,108,85 180,151,120 189,161,123 186,159,125 188,166,121 185,160,116 201,175,136 190,164,125 185,159,120 172,149,109 187,162,118 196,169,133 194,167,131 197,168,133 191,162,127 200,173,137 197,170,134 173,146,110 179,152,116 194,167,131 196,169,133 195,168,132 187,160,124 188,161,125 200,173,137 201,174,138 197,170,134 196,169,133 195,168,132 188,161,125 192,165,129 187,160,124 194,166,128 181,153,115 197,169,131 198,170,132
