255,230,189 243,217,176 244,218,177 229,204,160 230,204,163 230,204,163 239,213,172 242,217,171 250,225,177 242,217,169 251,226,182 245,219,178 243,217,176 240,214,175 229,203,164 230,205,161 240,215,171 243,218,174 245,220,174 251,226,178 238,213,167 245,220,174 242,217,173 250,224,183 239,213,174 244,218,179 246,220,179 255,231,190 253,228,184 236,214,180 148,139,133 142,132,133 134,127,130 133,126,129 134,127,130 132,125,128 132,125,128 134,127,130 132,125,128 129,122,125 129,122,125 128,123,125 217,208,204 255,241,197 255,236,192 255,233,190 254,227,184 255,235,192 255,238,200 255,237,202 255,239,195 255,240,196 255,241,203 255,240,202 255,236,200 255,238,197 255,241,200 255,231,195 230,204,165 233,207,168 255,233,194 255,235,195 255,238,201 244,221,179 255,231,184 255,240,193 255,246,199 163,147,130 127,122,110 139,128,123 137,127,117 124,116,105 127,118,110 130,121,115 128,119,113 123,114,108 118,109,103 110,101,97 103,93,92 120,111,107 121,111,101 160,140,108 160,136,103 160,135,105 156,131,101 151,129,95 158,133,103 154,127,95 154,131,100 155,135,103 148,128,98 146,126,96 148,128,98 150,127,98 148,128,98 149,129,99 152,128,95 154,127,95 152,128,95 150,128,94 155,128,92 151,128,97 154,131,100 156,132,99 151,128,97 148,128,98 149,129,97 150,126,93 152,128,95 144,121,92 146,125,98 141,122,97 143,124,99 136,117,92 145,121,97 145,121,97 142,121,94 141,120,93 141,120,93 142,121,94 141,122,95 143,124,101 145,128,104 138,122,107 127,113,99 126,115,98 128,114,100 119,107,97
229,203,162 245,219,178 240,214,173 247,222,176 237,212,168 238,213,169 237,212,166 236,211,165 237,212,166 229,203,162 237,211,170 250,225,181 245,220,176 250,224,183 244,218,177 240,215,171 244,218,177 240,214,173 239,213,172 233,207,166 228,202,161 231,205,166 250,224,183 244,218,177 243,217,176 250,224,183 255,231,187 255,238,190 255,238,195 242,221,194 152,141,138 142,135,135 132,125,125 137,130,130 133,126,126 135,128,131 129,122,125 130,123,126 133,126,129 133,126,129 133,126,129 130,122,128 224,218,209 255,246,209 255,238,201 255,239,200 255,235,196 255,237,200 255,237,200 255,239,202 255,233,193 233,210,170 215,191,156 244,220,185 255,245,207 255,233,192 255,239,199 255,236,196 255,238,191 255,238,198 255,241,199 255,242,199 255,239,199 248,226,181 255,234,187 255,234,187 255,248,201 167,148,125 149,141,130 129,119,107 138,127,122 131,123,112 125,117,106 128,119,111 125,116,108 129,123,116 116,110,103 110,100,99 104,95,89 121,108,103 126,115,100 149,135,108 155,130,102 156,132,99 157,134,105 149,129,97 149,129,97 149,129,97 149,129,97 149,129,97 149,129,97 143,123,91 148,127,100 146,125,98 145,124,97 145,124,97 148,125,94 151,128,97 149,124,94 152,127,97 149,126,95 149,126,97 149,129,99 149,126,97 147,124,93 149,127,93 147,127,95 148,125,96 144,120,94 138,117,90 142,122,92 138,122,91 100,96,90 104,95,89 141,122,99 143,124,101 142,125,101 139,122,96 142,125,99 140,121,96 143,122,95 141,127,100 138,124,99 141,125,110 124,113,98 126,115,100 126,112,94 124,115,100
243,217,176 243,217,176 233,207,166 231,206,162 231,205,164 240,214,173 242,217,173 246,221,177 239,214,170 245,219,178 250,224,183 255,239,193 244,219,173 240,214,173 224,198,157 229,204,160 236,210,169 236,210,169 242,216,175 239,213,172 242,216,175 239,213,174 244,218,177 233,207,166 243,217,176 244,218,177 239,214,170 246,221,173 255,231,188 230,209,182 146,135,132 139,132,132 135,128,128 136,129,129 135,128,128 130,123,126 133,126,129 128,121,124 135,128,131 130,123,126 133,126,129 133,125,131 228,222,213 255,241,204 243,219,182 223,198,154 233,208,164 252,228,191 244,220,183 255,245,208 255,235,195 255,233,193 255,242,207 255,241,206 255,244,204 255,239,193 255,238,193 255,238,191 255,235,188 255,234,189 255,232,188 255,240,195 255,243,198 252,229,187 255,232,185 255,237,190 255,246,199 165,146,123 144,135,127 149,138,131 138,127,122 129,121,110 123,115,104 125,116,108 128,119,111 124,115,107 117,108,100 107,98,92 104,94,93 133,122,107 128,117,100 137,121,104 156,131,103 156,132,99 151,128,99 150,130,98 148,127,100 148,127,100 152,129,100 152,129,100 147,127,97 147,127,97 143,122,95 142,121,94 145,124,97 146,125,98 146,126,96 148,128,98 151,128,99 147,124,93 149,124,94 150,126,100 148,127,100 146,125,98 141,121,91 147,124,95 143,119,93 145,121,95 143,119,93 144,118,93 144,125,100 255,247,237 84,87,96 123,123,131 105,103,111 96,96,93 127,113,99 135,120,100 137,120,94 141,122,97 145,126,99 140,126,101 136,123,100 136,122,108 125,114,99 123,112,97 124,114,92 120,113,95
245,219,178 244,218,179 246,221,175 247,222,176 238,213,169 240,214,173 237,211,170 235,209,168 233,207,166 236,210,169 247,221,180 239,213,172 247,222,178 246,220,179 239,213,172 250,224,174 243,217,178 215,192,152 231,205,166 231,205,166 233,207,166 230,204,163 235,209,168 249,223,182 252,226,185 252,226,185 254,228,187 255,241,200 255,239,195 217,204,183 147,140,138 134,127,127 135,128,131 135,128,131 137,130,133 135,128,131 130,123,126 135,124,131 131,120,127 132,125,123 128,121,121 133,132,135 219,207,195 255,243,208 255,242,212 255,243,213 255,247,215 255,246,212 255,243,203 255,238,202 255,240,201 255,238,194 255,240,204 255,243,207 255,244,199 255,239,192 255,230,185 255,232,187 255,240,193 255,246,199 255,240,193 255,233,187 255,230,183 251,225,184 255,237,192 255,237,192 255,234,189 175,152,121 148,136,126 143,135,124 135,126,118 131,122,116 127,118,112 127,119,108 128,120,109 126,114,104 121,109,99 109,101,90 108,98,102 137,123,109 133,120,99 135,121,103 144,125,100 148,125,94 146,126,96 147,126,99 147,126,99 145,128,102 146,127,102 144,125,100 143,122,95 143,122,95 147,123,97 144,125,98 144,120,94 146,125,98 147,123,97 142,121,94 150,125,95 149,124,94 145,127,95 146,125,98 146,125,100 144,121,92 142,122,92 140,121,96 141,122,97 141,120,93 141,120,95 132,113,88 237,221,206 231,218,213 89,86,90 105,104,107 87,86,91 80,80,92 71,74,92 78,84,87 138,123,103 138,121,95 131,116,94 135,122,99 135,122,99 139,125,107 128,114,100 123,109,95 123,112,95 119,110,95
245,219,178 238,212,173 239,214,168 229,204,158 229,204,160 235,209,168 242,216,175 238,213,167 249,224,180 246,221,175 254,229,183 249,224,180 254,228,187 239,213,172 230,204,163 230,203,160 218,192,153 222,199,159 222,196,157 242,216,177 238,212,171 245,219,178 243,217,176 255,231,190 244,218,177 247,221,180 239,213,172 244,218,177 255,231,192 199,185,171 144,137,135 140,133,133 134,127,130 134,127,130 133,126,129 135,128,131 137,130,133 131,121,122 138,128,129 158,146,136 231,220,201 255,247,233 255,247,212 255,244,208 255,252,211 255,249,209 255,244,207 255,241,204 255,235,191 255,236,196 255,238,197 255,239,200 255,239,200 255,239,200 255,240,199 255,241,197 255,232,189 255,234,191 255,239,194 255,237,192 255,238,191 255,232,186 255,239,187 255,238,194 255,235,190 255,241,196 255,239,194 169,146,115 149,137,127 138,130,119 139,130,122 136,127,121 132,123,117 127,119,108 123,115,104 121,113,102 117,109,98 109,100,94 108,98,99 135,120,109 129,115,99 134,120,104 142,125,99 146,126,94 148,128,98 147,127,95 143,122,95 143,126,100 143,126,102 143,126,102 143,122,95 148,127,100 145,124,97 146,125,98 147,123,97 143,122,95 145,124,97 145,124,97 152,127,97 144,121,92 147,126,99 143,122,95 141,120,95 142,121,94 139,120,95 139,120,95 138,119,94 141,120,93 141,120,95 140,121,109 201,188,181 198,189,183 91,86,88 101,99,97 91,91,88 88,87,92 81,81,89 85,86,89 101,95,90 136,122,97 135,120,98 133,120,97 132,119,98 135,121,103 125,111,97 123,109,95 121,107,91 123,112,97
245,220,176 252,227,183 242,217,169 250,225,177 247,222,176 242,216,175 240,214,173 246,220,179 242,216,175 233,208,162 236,211,165 245,220,174 243,218,172 249,223,182 237,211,170 230,204,163 226,200,161 231,205,166 231,205,164 236,210,169 237,211,170 228,202,161 224,198,157 253,227,186 249,223,182 251,225,184 254,228,187 251,225,184 250,223,180 188,177,162 142,135,135 136,129,129 135,128,128 134,127,127 133,126,126 139,129,128 255,254,228 255,242,207 255,248,213 255,248,212 255,250,206 255,250,204 255,250,204 255,249,208 255,246,200 255,246,204 255,242,200 255,241,199 255,241,200 255,240,200 255,241,201 255,230,190 255,244,205 255,246,207 255,240,199 255,233,192 254,228,187 255,238,194 255,232,187 255,244,199 252,223,174 255,230,184 230,204,152 253,227,188 255,232,187 255,239,194 255,237,192 164,143,118 151,137,121 138,130,117 141,132,124 136,127,121 138,129,123 128,120,109 127,119,108 121,113,102 116,108,97 109,100,94 103,93,97 130,118,106 129,115,99 130,115,95 144,127,103 145,124,97 150,126,100 147,126,101 145,124,97 146,125,100 136,123,100 134,121,98 141,122,97 139,120,95 143,122,95 144,125,98 144,125,100 139,122,98 139,118,91 139,118,91 145,122,93 149,126,97 144,120,94 142,122,92 144,125,100 140,119,92 137,120,94 140,119,94 138,119,94 138,120,90 132,115,89 194,181,174 169,159,158 164,158,151 104,104,99 104,104,101 91,93,90 86,88,85 86,83,87 85,89,91 88,86,87 130,119,104 129,115,97 128,114,96 137,123,98 133,116,92 122,108,92 125,111,95 120,106,88 123,109,95
255,231,187 253,228,184 243,218,170 238,213,167 224,199,155 231,205,164 243,217,176 250,224,183 243,217,176 249,223,182 252,226,185 251,225,184 238,212,171 233,207,166 216,190,149 229,204,160 233,207,166 238,212,171 237,211,170 238,212,171 246,220,179 249,223,182 236,210,169 245,219,178 238,212,171 228,202,161 244,218,177 250,224,183 253,226,183 182,171,156 139,132,132 137,130,130 135,128,128 137,130,130 132,125,125 205,196,192 255,250,210 255,247,212 255,248,213 255,250,214 255,246,202 255,241,195 255,249,203 255,246,205 255,242,201 255,238,196 255,238,196 255,241,199 255,239,198 255,246,206 255,238,198 255,241,201 255,247,206 255,230,189 255,233,192 255,241,200 255,235,191 255,232,186 255,234,189 255,231,186 255,235,190 255,238,195 255,231,184 253,227,188 255,242,197 255,242,197 255,237,192 170,149,124 151,137,121 143,135,122 141,132,124 138,129,123 129,120,114 131,121,111 126,116,106 122,112,102 115,105,95 113,105,94 106,96,95 111,99,89 123,110,89 128,112,95 142,125,101 147,127,95 149,126,97 145,124,97 142,122,92 145,124,97 135,120,98 138,123,101 142,125,99 140,123,97 144,125,100 142,125,99 140,123,97 135,120,98 137,118,93 141,120,95 142,121,94 140,119,92 140,119,92 140,121,94 134,116,86 138,117,90 140,121,96 143,122,97 133,114,89 131,113,83 136,123,102 169,160,154 167,157,156 62,50,38 95,76,60 80,66,50 59,53,48 75,68,66 73,72,75 83,80,84 83,81,79 155,152,156 126,112,96 128,113,91 130,116,91 131,114,90 121,107,89 121,107,89 120,106,88 114,100,86
243,217,176 255,235,191 249,224,178 254,229,185 236,210,169 239,214,170 246,221,177 238,212,171 235,209,168 228,202,161 247,222,178 249,224,178 247,222,176 245,220,174 238,213,167 245,219,178 236,210,169 236,210,169 225,199,158 221,195,154 236,211,167 231,206,162 252,226,176 240,217,175 247,221,180 246,220,179 249,224,178 253,228,182 242,216,177 173,163,151 146,136,137 134,127,127 135,128,131 135,128,131 133,126,129 231,219,209 255,248,209 255,248,209 255,249,210 255,248,207 255,243,203 255,240,202 255,249,210 255,242,201 255,240,199 255,233,192 255,241,200 255,242,201 255,243,203 255,239,199 255,234,194 255,232,187 255,242,199 255,232,188 255,238,194 255,241,197 252,227,181 255,231,185 255,232,187 255,230,185 255,235,188 255,233,190 255,234,189 255,228,183 255,240,195 255,240,195 255,235,190 158,139,114 151,140,123 143,133,121 141,133,120 138,129,121 138,129,123 123,114,108 128,120,109 120,112,101 120,112,101 108,103,91 104,98,93 103,91,91 120,106,88 120,106,88 132,114,93 148,128,98 146,126,94 140,121,86 146,126,96 143,123,93 142,121,94 142,121,94 142,121,94 141,120,93 139,120,93 135,121,96 143,129,104 135,119,102 138,119,96 136,117,90 136,115,88 142,121,94 134,113,86 140,121,96 139,120,95 144,125,100 136,122,95 126,113,90 129,115,90 130,115,95 149,135,119 57,50,48 132,127,129 121,122,125 97,105,110 95,103,110 99,104,110 96,104,111 97,97,94 91,91,86 84,83,76 80,78,74 88,79,71 125,111,93 129,112,84 124,110,85 121,109,81 118,105,84 116,102,84 113,99,85
238,212,171 249,224,180 238,213,167 231,206,162 242,216,175 240,215,171 239,214,170 249,224,180 251,226,182 245,219,178 251,226,182 249,224,178 238,213,167 238,213,167 228,203,157 240,214,173 240,214,173 237,211,170 238,213,167 236,211,165 239,214,168 236,211,165 241,214,171 224,202,157 233,208,160 246,221,173 251,226,180 255,231,185 255,233,187 172,161,154 139,129,130 139,132,132 136,129,132 135,128,131 134,127,130 253,241,231 255,251,212 255,247,208 255,251,212 255,248,206 255,249,208 255,247,204 255,251,212 255,242,201 255,239,198 255,237,196 255,233,192 255,235,194 255,243,203 255,247,207 255,241,201 255,240,195 255,244,198 255,240,193 255,242,196 255,239,193 251,226,182 255,233,189 255,231,186 255,230,185 255,240,193 255,235,192 255,237,192 255,239,194 255,238,193 255,238,193 248,221,176 164,145,120 149,138,121 143,133,121 139,131,118 141,132,124 132,123,117 132,123,117 129,121,110 125,120,108 119,114,102 115,110,98 105,99,94 103,91,91 121,107,89 121,107,89 126,113,92 141,122,95 141,120,93 143,123,91 142,122,90 142,122,90 141,121,91 142,122,92 136,115,88 141,120,93 136,117,90 129,114,92 134,119,97 133,118,98 137,118,95 137,118,91 138,117,90 132,111,84 134,113,86 135,114,87 139,118,91 132,115,89 131,112,87 129,115,97 130,115,95 156,142,128 98,94,88 84,82,83 78,67,64 69,69,69 108,116,121 110,115,121 90,90,90 100,108,115 100,94,87 98,93,90 91,90,83 77,75,71 66,56,55 122,108,90 131,114,90 127,112,92 120,107,86 118,104,88 118,104,86 113,99,85
243,217,176 253,228,184 252,227,181 242,217,173 246,220,179 240,215,171 237,212,168 235,210,164 235,210,164 231,205,164 246,221,177 252,227,181 246,221,175 255,234,188 237,212,166 240,214,173 244,218,177 231,205,164 228,203,157 226,201,155 238,213,169 244,219,175 246,218,178 244,222,175 249,224,176 253,228,180 255,231,185 253,228,182 246,221,173 166,155,150 150,140,141 135,128,128 137,130,133 136,129,132 136,129,132 255,248,238 255,254,215 255,245,206 255,247,208 255,241,196 255,242,198 255,245,200 255,248,212 255,237,196 255,242,201 255,241,200 255,246,205 255,249,208 255,244,204 255,244,204 255,247,207 255,240,195 255,239,193 255,245,198 255,247,201 255,234,188 255,233,192 255,231,190 255,239,193 255,239,193 255,234,187 255,235,192 255,239,194 255,239,194 255,239,194 255,231,186 255,234,189 169,150,125 147,136,119 139,129,117 139,131,118 139,130,122 132,123,117 130,121,115 123,115,104 126,121,109 116,111,99 116,111,99 105,99,94 107,95,95 119,105,87 121,107,89 120,106,88 140,121,96 143,122,95 146,126,96 146,126,94 140,120,88 140,120,90 139,119,89 142,121,94 132,111,84 136,117,90 128,113,93 127,111,96 130,114,97 134,115,92 134,115,88 140,119,92 133,112,85 131,110,83 130,111,86 132,113,88 129,112,86 131,112,87 128,114,96 126,111,91 108,94,78 76,74,72 52,50,51 82,70,60 67,67,67 109,117,122 111,116,122 79,74,71 98,106,113 93,84,78 97,90,90 95,93,89 77,75,71 68,58,57 120,107,86 128,110,89 122,107,87 125,111,93 115,101,85 115,101,83 115,101,87
237,212,168 237,212,168 233,208,164 242,216,175 239,214,170 244,218,177 244,218,177 247,222,174 251,226,178 233,208,162 246,221,177 243,218,172 223,198,152 224,199,155 228,203,159 246,221,177 242,217,173 249,224,180 243,217,176 240,214,173 243,218,172 239,214,168 245,220,176 250,225,177 246,221,175 239,214,168 237,212,168 242,217,173 245,215,171 153,142,135 146,136,135 142,135,135 134,127,127 132,125,125 137,130,130 255,254,237 255,242,202 255,245,201 255,239,193 255,242,195 255,246,206 255,241,195 255,250,212 255,239,205 255,234,193 255,239,196 255,244,204 255,241,198 255,241,197 255,246,202 255,241,192 255,240,200 255,243,197 255,244,195 255,242,197 255,236,197 255,239,195 246,221,175 255,237,188 255,226,180 255,232,186 255,238,193 255,248,202 255,240,192 255,230,185 255,230,185 255,230,185 167,146,119 148,134,120 140,128,118 145,132,125 135,126,118 132,123,115 131,122,116 132,123,117 123,115,104 121,111,99 117,108,100 102,95,93 102,96,91 111,100,85 117,107,85 118,105,84 137,120,94 138,119,94 139,120,95 143,123,93 145,122,91 139,118,91 139,118,91 135,114,87 135,114,87 130,111,86 126,113,90 127,114,93 130,117,94 132,113,88 130,111,86 131,112,87 127,108,83 130,111,86 132,111,84 132,113,86 126,111,89 126,109,85 126,111,91 127,114,93 107,93,75 70,67,71 61,60,63 69,57,57 66,60,55 108,113,112 112,116,118 64,50,50 98,104,107 71,62,56 93,89,83 86,84,80 73,71,69 81,72,64 116,102,84 119,105,89 117,101,84 126,112,96 116,102,88 114,100,86 108,94,80
245,220,174 249,224,178 239,214,166 252,227,181 230,205,159 231,206,162 229,204,160 235,209,168 229,203,162 250,225,181 255,230,189 251,226,180 246,221,175 255,231,183 252,227,179 251,226,180 246,221,175 254,229,183 233,207,166 226,200,159 230,205,159 238,213,167 253,228,184 255,231,183 250,225,179 254,229,183 255,231,187 255,236,192 245,215,171 158,147,140 148,138,137 141,134,134 140,133,133 133,126,126 134,127,127 255,254,237 255,243,203 255,243,199 255,234,188 255,240,193 255,247,202 255,242,193 255,253,218 255,247,206 255,247,206 255,242,199 255,245,205 255,242,197 255,246,200 255,246,200 255,240,192 255,240,201 255,243,201 255,241,197 255,237,193 255,244,197 255,249,208 255,243,199 255,226,175 255,230,184 252,222,176 255,237,192 252,227,181 255,241,193 246,219,174 254,227,182 248,221,176 163,143,113 148,132,126 142,129,122 140,128,118 134,125,117 131,122,114 132,123,117 129,120,114 132,123,117 142,131,124 170,151,137 179,160,146 168,149,137 111,98,91 116,105,88 112,103,86 126,114,88 137,118,93 138,119,94 141,120,93 140,120,90 135,114,87 136,115,88 136,115,88 135,114,87 126,107,82 124,107,83 129,112,88 128,111,85 129,110,85 129,110,85 127,108,83 129,110,85 126,107,82 128,107,80 129,110,83 123,108,86 128,111,87 120,101,74 125,108,84 116,103,82 72,69,73 61,55,60 52,50,58 80,68,68 71,73,73 107,101,106 74,60,60 99,105,108 56,49,47 102,96,91 63,57,52 62,57,56 81,72,66 119,105,89 121,107,91 119,103,86 120,106,90 116,102,88 112,98,84 111,97,83
228,202,161 240,214,173 231,205,164 252,227,183 235,210,166 245,220,176 255,231,185 255,235,189 242,216,175 251,226,182 250,225,179 242,217,171 232,207,161 224,199,153 225,200,154 230,204,163 237,211,170 235,209,168 239,212,169 255,232,189 247,222,176 238,213,167 254,229,181 251,227,174 239,214,170 251,225,186 255,232,185 252,225,178 225,198,162 147,141,134 145,136,132 140,133,133 135,128,128 135,128,128 135,128,128 122,118,108 102,91,74 192,170,132 255,228,178 255,237,195 255,241,190 255,248,202 255,249,212 255,250,210 255,240,200 255,236,197 255,236,192 255,245,201 255,246,202 255,239,195 255,239,193 255,234,188 255,249,206 255,238,190 255,232,186 255,241,195 255,237,198 255,231,192 255,231,183 255,225,180 248,214,169 247,217,171 254,223,174 255,232,186 255,233,190 255,237,194 246,219,176 146,130,97 148,132,119 149,140,125 217,187,170 247,198,176 177,106,87 144,61,44 150,50,34 158,56,38 157,52,35 157,46,27 159,45,29 147,39,28 138,46,34 131,48,35 120,63,46 132,111,86 129,112,88 136,119,93 138,117,90 134,113,86 131,112,87 132,113,88 129,110,85 127,108,83 125,106,81 123,108,86 122,108,90 126,108,87 123,108,86 123,108,86 123,109,93 122,110,84 129,110,87 126,107,82 124,105,80 124,107,83 129,112,88 124,107,81 123,106,80 124,103,80 69,69,69 48,46,47 55,53,54 46,41,40 61,56,55 105,100,99 108,103,100 102,103,106 72,70,68 95,93,91 82,78,72 54,49,48 95,88,86 116,101,90 119,105,91 114,98,83 116,102,86 114,100,84 107,96,81 107,96,81
250,225,179 250,225,179 238,213,167 254,229,185 233,208,164 246,221,177 243,218,172 233,208,162 226,200,159 224,199,155 221,196,150 232,207,161 239,214,168 232,207,161 242,217,171 243,218,172 246,221,175 238,213,167 226,199,154 251,224,179 235,210,166 237,212,168 233,207,166 252,227,181 255,234,190 252,227,183 255,234,187 255,239,192 235,208,172 155,149,142 142,133,129 140,133,133 135,128,128 136,129,129 149,142,145 146,148,162 153,157,172 137,135,155 139,133,128 255,241,211 255,238,189 255,248,202 255,251,214 255,250,210 255,234,194 255,239,183 255,243,197 255,239,195 255,234,190 255,236,192 255,247,201 255,241,195 255,237,193 255,233,184 255,236,188 255,235,186 255,243,199 255,241,197 255,238,190 255,230,178 255,235,186 255,226,176 251,216,162 255,233,188 255,232,187 255,232,190 255,232,188 219,168,144 173,90,75 154,48,34 164,44,37 165,42,38 153,37,31 157,29,29 156,31,32 154,31,29 151,31,24 149,32,24 146,31,22 143,30,23 134,30,24 132,28,22 117,26,25 97,42,29 144,106,89 131,111,91 131,112,89 128,111,85 130,111,86 129,110,85 127,108,83 123,104,79 123,110,89 118,104,86 121,108,87 124,107,83 126,111,89 124,109,87 121,107,91 125,112,89 124,105,80 125,106,81 127,108,81 124,105,80 125,106,81 125,106,83 119,106,85 125,106,81 77,71,62 48,46,47 47,45,46 68,63,62 58,53,52 104,99,98 97,97,97 105,103,101 92,90,88 91,89,87 88,84,78 55,50,49 94,87,85 114,99,88 112,98,84 113,97,82 111,97,83 111,97,83 107,96,81 103,92,77
240,215,169 238,213,167 223,197,156 233,207,168 245,220,176 250,225,177 251,226,180 240,215,171 253,228,184 249,224,176 249,224,176 239,214,168 240,215,169 237,212,168 225,200,156 219,193,152 215,189,148 240,214,173 255,234,189 243,215,175 240,215,171 239,214,170 239,213,172 253,228,182 247,222,176 243,218,172 255,230,183 255,238,191 209,185,150 150,141,133 148,139,135 137,130,130 140,133,133 138,128,127 96,95,100 122,129,143 107,114,128 89,93,106 74,77,86 87,83,92 138,130,106 255,239,204 255,248,217 255,244,208 255,241,200 255,245,199 255,246,197 255,237,193 255,241,192 255,245,196 255,233,185 255,234,188 255,239,188 255,231,180 255,231,187 255,230,186 255,240,194 255,244,198 255,226,174 255,222,170 255,230,180 255,225,175 254,223,172 255,236,190 255,233,187 255,229,185 139,80,50 137,41,32 143,32,28 146,30,24 143,27,23 143,30,25 143,27,23 140,27,20 138,25,20 138,27,21 136,27,21 137,28,24 137,28,24 132,27,26 128,26,24 124,23,23 118,24,26 103,29,24 111,51,39 154,116,97 130,110,90 124,110,85 126,109,83 128,111,85 126,109,83 125,108,82 126,112,94 120,106,79 124,107,83 126,109,85 122,107,85 117,102,82 120,104,91 121,105,88 122,105,79 124,105,80 120,101,76 120,106,81 122,108,83 119,106,85 120,106,88 116,108,86 117,102,82 49,44,43 47,44,48 47,47,47 57,57,57 88,88,88 96,91,90 93,88,87 87,85,83 84,82,80 61,61,58 62,62,59 72,67,66 100,90,80 112,97,86 113,97,84 111,97,83 109,95,81 106,95,80 105,94,79
249,224,178 252,227,181 247,221,180 244,219,175 246,221,173 247,222,174 243,218,172 235,210,166 226,201,157 236,211,163 245,220,172 255,231,185 242,217,171 252,227,183 243,218,174 255,233,187 243,218,172 253,228,182 251,224,179 234,206,166 233,207,166 232,206,165 230,204,165 237,212,168 245,219,178 252,226,185 246,219,172 251,224,177 213,189,154 152,143,135 143,134,130 143,136,136 134,127,127 163,156,154 110,116,119 109,116,130 95,103,112 91,94,101 72,76,80 71,74,81 90,81,92 98,95,101 255,247,215 255,248,204 255,247,206 255,233,191 255,239,195 255,240,194 255,246,197 255,239,190 255,239,189 255,243,201 255,244,195 255,239,190 255,246,200 255,232,186 255,229,183 255,234,188 255,232,182 255,233,183 255,237,187 255,222,172 255,226,175 255,231,185 255,235,188 255,219,172 119,48,22 128,23,22 131,21,22 132,24,22 132,24,24 131,26,25 128,23,22 131,26,25 126,24,22 124,24,21 123,25,24 123,25,26 124,23,27 121,23,24 122,24,23 117,23,23 113,21,25 105,25,25 100,30,22 107,49,35 151,117,97 129,108,85 126,109,85 126,109,83 125,108,82 124,107,81 122,108,81 122,105,81 124,105,82 122,103,80 121,107,82 117,103,76 117,103,74 127,108,81 121,104,78 119,105,78 120,106,79 116,102,84 116,102,84 118,104,86 116,102,84 117,107,85 119,103,86 98,92,85 39,36,40 47,46,49 50,50,50 59,57,58 69,64,63 62,57,56 54,52,50 63,61,59 71,69,79 67,65,73 53,48,45 102,92,82 109,94,83 109,93,80 109,95,81 107,93,79 106,95,80 102,91,76
242,217,171 239,214,168 229,204,158 240,215,169 249,224,178 244,219,173 251,226,180 239,214,168 255,238,192 255,235,187 253,228,180 252,227,181 245,220,174 247,221,180 229,203,162 226,200,159 230,204,163 233,207,166 251,226,182 250,225,181 246,220,179 252,227,181 255,233,187 250,225,179 249,223,182 247,221,180 247,222,178 255,232,188 195,174,147 150,141,135 146,139,137 134,127,125 146,140,135 137,130,130 118,123,131 109,117,124 96,106,110 97,101,105 71,72,75 66,65,82 81,79,91 96,94,102 215,207,194 255,241,196 255,252,209 255,243,197 255,247,198 255,241,195 255,244,198 255,237,191 255,240,191 255,242,193 255,229,184 255,231,183 255,239,193 255,244,198 255,225,179 255,231,185 255,237,191 255,233,184 255,233,182 255,234,188 255,237,188 255,236,190 255,229,181 254,218,171 135,64,38 121,24,20 126,20,22 127,22,21 126,23,24 128,25,26 128,26,24 130,24,28 123,22,24 124,23,25 124,23,25 125,22,27 123,22,26 119,22,23 116,22,22 115,21,21 113,24,24 110,20,23 100,21,18 96,31,21 106,53,39 135,109,88 123,108,86 121,106,86 114,105,86 118,105,82 121,104,78 126,109,85 118,99,74 124,105,80 115,101,74 121,104,78 120,101,76 119,100,77 117,102,82 116,103,82 116,101,81 114,100,82 114,100,82 116,102,84 114,100,82 116,102,84 115,101,83 110,101,84 70,66,60 56,54,55 79,79,87 63,68,78 67,80,95 80,85,95 82,82,79 76,76,76 66,66,76 66,66,76 89,83,78 107,95,83 105,94,79 103,92,77 103,93,81 107,93,79 107,90,82 102,90,80
253,229,178 252,228,177 247,223,172 239,214,168 242,217,171 244,219,173 247,222,176 232,207,161 230,205,159 230,205,157 246,221,173 245,219,178 251,225,184 251,225,184 251,225,184 252,226,185 255,231,190 238,212,171 239,214,170 235,210,166 240,214,173 239,214,168 237,212,166 239,214,168 252,227,181 255,231,185 253,228,184 255,249,205 203,182,155 152,143,137 141,134,132 140,133,131 150,140,144 62,48,48 106,78,67 81,62,46 73,64,58 98,96,94 79,80,83 89,87,95 114,114,114 87,85,83 99,97,93 255,235,186 255,246,200 255,229,183 255,238,189 255,245,194 255,246,202 255,245,201 255,245,199 255,241,195 255,237,187 255,237,192 255,232,186 255,240,194 255,233,187 255,230,184 255,239,193 255,237,188 255,237,186 255,230,184 255,234,185 255,236,191 255,241,197 255,233,189 141,79,50 114,30,20 121,23,24 122,21,23 125,19,21 126,29,23 122,37,11 120,48,9 142,76,28 151,89,33 144,81,30 137,72,31 109,46,15 116,32,22 112,26,21 112,23,19 108,22,21 110,20,23 106,19,21 97,22,20 93,38,25 118,89,69 121,108,87 122,107,87 119,104,84 118,100,79 116,99,73 118,101,77 122,103,78 118,99,74 126,107,82 117,98,73 120,101,76 118,100,79 114,99,79 113,99,81 113,99,81 112,98,80 112,98,80 113,99,81 113,99,81 114,100,84 113,99,83 111,102,85 128,122,113 133,127,120 163,165,165 112,117,116 71,77,78 63,67,71 46,45,48 38,37,40 37,36,41 67,66,71 80,79,82 101,96,93 97,96,89 96,93,99 101,102,121 101,101,109 99,99,107 96,94,90
