246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 229,204,160 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,133 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,216 255,244,209 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,238,191 255,234,186 255,233,186 255,234,189 255,235,190 255,240,195 240,217,186 148,136,126 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 104,94,98 127,118,110 134,120,102 143,124,99 149,126,95 147,127,95 147,126,99 146,127,102 146,127,102 143,124,99 143,122,95 143,122,95 145,124,97 146,125,98 148,124,98 147,124,95 145,122,91 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 141,120,93 141,120,95 166,147,131 229,218,211 93,88,90 93,93,93 85,83,93 75,77,93 94,87,85 135,118,92 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,126 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,251,206 255,247,202 255,245,206 255,238,204 255,230,185 255,240,196 255,233,194 255,244,203 255,239,200 255,233,192 253,226,183 255,228,185 255,240,195 255,225,174 255,225,175 255,228,183 255,239,194 255,247,202 201,178,147 149,137,127 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 104,94,93 111,102,96 130,116,100 136,119,93 146,126,94 147,126,103 143,122,95 141,122,97 140,126,101 138,124,99 142,121,94 143,124,97 147,123,97 147,123,97 142,116,91 145,120,92 146,121,93 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 141,120,93 139,120,95 188,177,172 173,164,160 97,92,94 101,101,96 89,88,91 87,86,91 82,89,82 128,112,106 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 242,217,171 224,199,155 232,206,165 249,223,182 243,217,176 250,224,183 249,223,182 238,212,171 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,128 134,127,127 143,134,130 255,250,210 255,248,213 255,250,216 255,246,202 255,245,199 255,245,204 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,197 255,245,200 224,203,178 151,137,121 138,130,119 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 109,100,92 106,96,95 123,110,89 133,113,93 147,127,95 149,126,97 142,122,92 143,122,95 135,120,98 136,122,97 139,122,96 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 139,118,91 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 132,114,84 136,123,102 174,165,161 58,49,45 95,76,60 60,50,40 69,62,60 73,72,75 86,86,86 108,106,107 126,112,96 123,109,91 130,113,89 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,168 245,219,178 250,224,183 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 231,205,164 235,209,168 245,220,176 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 134,127,130 151,139,129 255,248,209 255,246,207 255,242,211 255,242,202 255,246,203 255,242,201 255,238,197 255,242,201 255,240,199 255,246,206 255,243,203 255,240,195 255,240,197 255,231,187 255,236,192 254,229,183 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 222,203,178 151,140,123 138,130,119 137,128,120 134,125,119 131,122,116 125,117,106 118,110,99 105,100,88 101,94,94 120,106,88 126,111,91 145,125,95 146,126,94 143,123,93 142,122,92 142,121,94 141,120,93 142,121,94 138,119,92 136,122,95 129,114,92 139,120,97 141,121,91 139,118,91 135,114,87 138,119,94 140,121,96 134,120,93 127,112,90 131,116,96 155,141,125 149,143,138 70,65,67 100,108,113 100,103,110 96,104,111 98,98,95 60,55,54 80,78,74 86,77,69 128,114,87 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 243,218,174 244,218,177 242,217,173 245,220,174 245,220,174 238,212,171 240,215,169 245,220,174 255,233,187 237,212,166 243,217,176 239,214,168 224,199,153 237,212,168 237,210,167 244,218,177 250,225,177 252,227,179 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,242,207 255,232,188 255,248,203 255,239,198 255,238,197 255,241,200 255,247,206 255,244,204 255,241,201 255,244,199 255,245,199 255,247,201 252,227,181 249,223,182 255,234,190 255,235,189 255,231,184 255,235,192 255,240,195 255,239,194 255,232,187 215,196,171 148,137,120 139,131,120 138,129,121 132,123,117 132,123,117 125,120,108 119,114,102 106,101,89 102,95,95 120,106,88 118,107,90 141,122,97 143,122,95 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 136,117,90 126,110,93 131,115,98 138,119,96 136,116,86 133,112,85 133,112,85 131,112,87 129,115,88 132,113,88 127,111,94 121,107,91 83,81,79 70,63,66 81,64,54 108,116,121 90,83,83 97,105,112 97,88,82 51,46,45 84,82,78 66,56,55 124,108,91 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 243,218,172 232,207,163 251,226,180 246,221,175 232,207,161 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,242,202 255,240,196 255,237,192 255,246,206 255,249,200 255,243,209 255,234,193 255,242,199 255,246,206 255,241,197 255,235,184 255,232,192 255,243,197 255,245,200 255,237,197 255,239,195 255,230,183 255,230,184 255,232,186 255,235,192 255,238,193 255,230,185 253,226,181 213,192,165 148,134,120 140,127,120 136,127,119 132,123,115 131,122,116 122,114,103 121,111,99 104,96,85 104,97,95 111,100,85 120,106,90 133,116,90 138,119,94 141,123,93 147,124,93 139,118,91 140,119,92 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 130,111,86 127,108,83 130,111,86 130,111,84 127,112,92 126,109,85 126,111,89 121,107,89 70,67,71 58,58,58 118,86,72 108,113,112 111,118,116 97,103,106 71,62,56 83,78,77 80,78,76 81,72,64 119,108,91 123,107,90 126,112,96 113,99,85 112,98,84
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 245,220,174 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 148,142,137 137,130,128 139,132,132 133,126,126 221,207,189 255,243,206 255,246,201 255,241,199 255,236,194 255,248,210 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,233,190 255,237,193 255,243,199 255,244,204 255,230,185 255,228,183 252,220,174 255,230,184 255,236,190 250,223,180 255,233,190 220,195,165 155,128,123 139,128,113 142,132,120 133,122,107 150,110,101 225,164,146 255,205,180 255,200,175 255,188,160 219,165,145 130,97,72 128,111,83 136,117,90 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,107,86 129,111,90 123,104,77 131,106,87 72,71,74 81,76,75 97,90,90 67,65,63 107,108,113 108,109,114 55,53,51 101,97,91 65,60,59 80,73,71 120,106,90 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 253,228,182 232,206,165 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 247,222,174 246,219,174 252,225,180 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 237,210,174 143,137,132 143,136,134 134,127,127 134,127,127 63,66,73 170,170,182 157,138,115 255,253,209 255,240,200 255,251,213 255,252,212 255,237,197 255,243,197 255,243,199 255,238,194 255,243,197 255,246,200 255,232,188 255,240,195 255,232,186 255,238,196 255,234,188 255,230,182 255,226,176 248,217,166 255,234,184 255,230,187 255,228,185 197,177,145 246,208,189 146,69,50 148,54,36 166,47,35 160,41,29 155,34,30 153,30,28 151,28,24 146,29,21 135,28,23 120,32,25 87,49,30 140,116,94 127,108,83 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,79 125,106,81 124,105,80 125,104,79 68,66,62 59,57,58 58,56,57 60,55,54 100,100,100 98,98,98 89,87,85 94,90,84 55,50,49 90,83,81 113,99,83 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 245,220,176 252,227,179 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 245,218,173 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 140,133,133 218,213,212 123,130,144 107,114,128 86,90,103 81,81,89 138,130,106 255,252,222 255,247,211 255,241,200 255,245,199 255,239,190 255,241,192 255,239,189 255,236,190 255,239,188 255,233,189 255,233,189 255,240,194 255,231,185 253,220,168 255,230,180 255,223,173 255,238,187 255,233,187 255,218,178 137,41,32 143,32,28 145,29,23 143,27,23 143,27,23 138,25,20 138,27,21 136,27,21 136,27,23 134,26,24 128,26,24 120,23,24 100,26,21 111,51,39 136,111,92 130,113,89 126,109,83 124,107,79 128,111,85 126,112,94 126,109,83 126,109,85 122,107,85 122,106,89 121,105,88 122,105,79 124,105,80 119,102,78 122,108,83 120,107,86 116,108,86 117,102,82 41,39,37 48,45,51 57,57,57 99,94,93 92,87,86 87,85,83 74,74,71 62,62,59 72,67,66 110,99,82 113,97,84 111,97,83 109,95,81 107,96,81
247,222,176 250,225,181 244,219,175 242,217,169 239,214,166 232,207,163 237,212,168 247,222,174 255,238,192 249,224,178 252,227,183 255,232,188 242,217,171 253,226,181 232,204,164 226,200,159 229,203,164 247,221,180 249,223,182 250,224,183 250,223,176 212,188,153 145,134,129 142,135,133 134,127,127 133,133,130 111,118,132 96,104,113 86,87,92 69,72,81 90,81,92 191,183,170 255,247,203 255,245,204 255,236,194 255,233,189 255,244,195 255,240,189 255,241,199 255,241,192 255,238,192 255,237,191 253,223,177 255,239,193 255,234,184 255,234,184 255,232,182 255,231,180 255,235,188 168,111,71 131,26,25 129,19,20 132,24,22 131,26,25 128,23,22 128,23,22 125,25,22 122,24,23 122,24,23 123,22,26 120,22,21 114,23,24 102,22,22 97,27,19 101,55,39 128,104,82 128,111,87 125,108,82 123,106,80 121,107,80 123,106,82 122,103,80 117,103,78 116,102,75 124,105,78 119,102,76 120,106,79 119,103,86 115,101,83 115,101,83 117,107,85 119,103,86 40,35,34 47,44,50 47,47,47 54,49,48 57,52,51 63,61,59 74,72,80 72,70,78 54,49,46 106,95,78 108,92,79 107,93,79 107,93,79 100,89,74
245,220,172 247,222,174 249,224,178 247,222,176 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 232,206,165 242,216,175 252,226,185 246,221,177 244,219,175 244,218,177 255,231,185 250,225,179 244,219,175 233,208,164 243,218,174 202,181,154 147,141,134 142,135,133 143,137,132 97,91,84 92,82,72 86,80,73 91,89,87 66,66,78 105,104,109 101,96,95 255,237,188 255,247,201 255,240,194 255,242,193 255,250,204 255,247,201 255,236,190 255,229,179 255,236,190 255,243,197 255,227,181 255,233,187 255,245,196 255,237,186 255,237,191 255,234,186 255,233,187 178,122,86 118,28,22 123,22,24 127,21,25 126,20,24 125,25,20 122,38,23 121,41,27 116,35,24 119,35,22 116,27,25 115,24,23 113,22,23 110,20,23 105,19,21 98,38,26 129,81,65 116,103,80 119,104,84 118,105,82 119,102,76 122,103,78 120,101,76 117,100,74 119,102,76 118,101,77 114,99,77 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 115,101,83 106,102,85 84,83,76 88,93,101 61,82,101 73,85,93 79,78,81 71,71,79 56,56,64 90,85,82 103,91,81 94,85,81 100,91,85 105,91,75 101,86,77
251,227,176 245,221,170 231,206,158 225,200,156 245,220,172 255,236,183 255,231,187 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 151,142,138 134,127,127 66,56,57 127,120,120 93,95,109 87,98,111 82,91,102 76,78,78 75,75,75 87,85,83 255,239,197 255,240,195 255,243,199 255,245,199 255,235,190 255,245,200 255,241,197 255,237,186 255,239,194 255,234,184 255,244,198 255,247,201 255,242,193 255,240,194 255,240,191 255,238,187 255,237,191 255,221,183 120,43,28 120,23,24 121,23,24 121,31,23 163,100,47 126,49,12 136,49,22 136,51,27 120,47,15 122,68,34 123,65,43 107,30,24 104,22,20 107,20,22 95,25,19 102,59,44 116,102,86 115,99,82 114,102,76 121,100,75 119,99,79 119,102,76 117,98,73 117,98,73 113,100,77 113,99,83 112,98,80 110,99,80 110,99,80 113,99,81 114,100,82 113,99,81 111,101,89 171,165,156 223,214,206 191,185,176 154,149,151 91,90,93 46,45,48 96,95,100 64,68,81 114,118,131 45,47,44 92,96,109 99,103,118 126,130,145
255,239,193 255,236,190 255,232,184 250,225,181 253,228,180 242,218,165 237,212,168 252,227,183 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,129 73,66,66 65,63,61 113,111,107 104,98,103 74,69,66 91,94,101 81,79,80 68,66,67 75,73,71 178,155,124 255,240,191 255,247,203 255,247,201 255,239,194 255,245,200 255,243,199 255,239,190 255,232,182 255,230,178 255,242,193 255,242,193 255,242,191 255,240,187 255,235,179 255,239,190 255,232,183 255,228,179 148,97,69 105,32,18 110,49,17 105,45,35 149,118,99 120,79,61 139,96,77 142,96,78 124,82,60 85,63,43 95,64,56 107,48,31 98,46,27 96,22,15 88,25,19 117,97,79 112,98,80 116,98,79 113,100,79 113,98,76 113,99,81 116,101,81 114,100,82 112,98,80 112,98,80 112,98,80 111,97,79 110,99,80 110,99,80 112,98,80 112,100,88 104,92,80 229,219,209 242,232,222 240,231,223 207,201,192 143,141,139 143,143,143 171,171,179 135,137,151 92,96,109 78,82,95 50,51,56 50,52,52 95,96,101 99,105,108
252,227,181 246,221,175 255,242,196 255,238,192 255,244,193 255,240,189 255,245,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,230,190 243,215,175 255,234,192 156,145,130 144,137,135 85,80,82 68,63,65 110,106,100 92,83,79 96,86,87 110,104,109 88,83,80 54,52,53 66,64,62 184,164,134 255,233,194 255,233,191 255,244,200 255,239,195 255,236,192 255,239,195 255,230,184 255,232,182 255,232,180 248,215,165 255,234,186 255,229,183 255,236,190 255,238,190 255,238,189 255,223,171 255,227,183 199,170,139 127,81,63 152,115,89 134,100,82 154,103,77 163,110,83 158,105,78 162,106,80 151,99,67 122,85,61 25,24,17 64,53,46 93,47,29 81,27,18 92,60,46 113,99,81 114,101,80 112,99,78 111,98,77 112,99,78 112,98,80 112,98,80 112,98,80 112,98,82 113,99,83 109,95,79 110,95,75 112,98,80 109,94,83 255,254,244 240,231,225 254,245,239 253,247,240 231,225,218 189,183,176 85,81,75 175,175,172 156,158,174 133,131,143 95,94,99 89,88,93 86,85,90 44,43,48 40,40,37 41,41,38 93,97,99
