246,220,179 242,216,175 243,218,172 235,210,166 236,210,169 229,204,160 245,220,176 250,225,181 246,220,179 250,225,181 238,212,171 249,223,182 237,211,172 219,193,154 223,197,158 236,210,169 231,205,164 251,225,184 251,225,184 253,227,186 255,237,196 255,230,189 159,148,143 144,134,133 135,128,131 136,129,132 135,128,131 130,123,126 133,127,132 128,122,127 132,127,129 140,129,124 255,251,216 255,244,209 255,247,216 255,246,212 255,242,201 255,235,196 255,234,193 255,241,202 255,241,198 255,235,190 255,228,183 255,237,192 255,238,191 255,234,186 255,233,186 255,234,189 255,235,190 255,240,195 240,217,186 148,136,126 142,133,127 132,123,117 128,119,113 125,117,106 124,114,104 119,109,99 104,94,98 127,118,110 134,120,102 143,124,99 149,126,95 147,127,95 147,126,99 146,127,102 146,127,102 143,124,99 143,122,95 143,122,95 145,124,97 146,125,98 148,124,98 147,124,95 145,122,91 148,127,100 148,127,102 143,123,93 140,121,94 138,119,94 141,120,93 141,120,95 195,176,160 229,218,211 97,92,94 93,93,93 85,83,93 75,77,93 98,91,89 135,118,92 131,116,94 135,122,101 133,120,99 126,112,98 123,109,95 121,110,91
231,205,164 250,224,183 245,220,174 246,221,177 239,213,172 240,214,173 252,226,185 249,224,178 233,208,162 240,214,173 242,216,175 236,210,169 226,200,161 247,221,182 238,212,173 242,216,175 222,196,155 230,204,163 239,213,172 255,230,189 251,225,184 251,224,188 158,146,146 137,127,126 134,127,130 134,127,130 134,127,130 224,217,220 255,242,220 255,246,226 255,251,212 255,249,215 255,251,206 255,247,202 255,245,206 255,238,204 255,230,185 255,240,196 255,233,194 255,244,203 255,239,200 255,233,192 253,226,183 255,228,185 255,240,195 255,225,174 255,225,175 255,228,183 255,239,194 255,247,202 201,178,147 149,137,127 141,132,126 138,129,123 139,130,124 129,121,110 121,113,102 115,107,96 104,94,93 111,102,96 130,116,100 136,119,93 146,126,94 147,126,103 143,122,95 141,122,97 140,126,101 138,124,99 142,121,94 143,124,97 147,123,97 147,123,97 142,116,91 145,120,92 146,121,93 142,121,96 139,118,93 140,122,92 135,118,94 140,121,96 141,120,93 138,119,94 185,174,169 171,162,158 99,94,96 100,100,95 89,88,91 87,86,91 82,89,82 129,113,107 133,118,96 130,117,96 132,118,100 122,108,94 122,108,94 121,107,89
255,231,187 247,222,176 242,217,171 224,199,155 232,206,165 249,223,182 243,217,176 250,224,183 249,223,182 238,212,171 226,200,159 228,202,161 233,207,166 239,213,172 229,203,162 246,220,179 246,220,179 250,224,183 238,212,171 236,210,169 250,224,183 253,226,183 155,142,137 137,130,130 135,128,128 134,127,127 143,134,130 255,250,210 255,248,213 255,250,216 255,246,202 255,245,199 255,245,204 255,242,201 255,245,203 255,240,198 255,239,198 255,237,197 255,244,204 255,247,206 255,241,200 255,241,200 255,235,191 255,235,189 255,231,186 255,235,190 255,235,190 255,231,191 255,242,197 255,245,200 224,203,178 151,137,121 138,130,119 138,129,123 129,120,114 131,121,111 125,115,105 115,105,95 109,100,92 106,96,95 123,110,89 133,113,93 147,127,95 149,126,97 142,122,92 143,122,95 135,120,98 136,122,97 139,122,96 144,125,100 140,123,97 138,121,95 137,118,93 142,121,94 139,118,91 140,119,92 146,125,98 139,118,91 140,121,96 137,118,93 133,115,85 142,129,108 173,164,160 57,48,44 100,81,65 67,57,47 69,64,63 78,77,80 86,86,86 126,124,125 128,114,98 125,111,93 130,113,89 121,107,89 121,107,89 113,99,83
243,217,176 255,233,187 254,229,185 235,209,168 236,211,167 235,209,168 245,219,178 250,224,183 249,224,178 249,224,178 246,221,175 243,218,172 233,207,166 231,205,164 235,209,168 245,220,176 246,220,170 240,215,169 249,223,182 247,221,180 246,221,175 233,207,168 157,145,145 137,130,130 135,128,131 133,126,129 151,139,129 255,248,209 255,246,207 255,242,211 255,242,202 255,246,203 255,242,201 255,238,197 255,242,201 255,241,200 255,246,206 255,243,203 255,239,199 255,240,197 255,231,187 255,236,192 254,229,183 255,238,190 255,228,183 255,232,185 255,240,197 252,225,180 255,239,194 255,237,192 222,203,178 151,140,123 138,130,119 137,128,120 134,125,119 131,122,116 126,116,106 119,109,99 105,100,88 101,94,94 120,106,88 126,111,91 145,125,95 146,126,94 143,123,93 142,122,92 142,121,94 141,120,93 142,121,94 138,119,92 136,122,95 129,114,92 139,120,97 141,121,91 139,118,91 135,114,87 138,119,94 140,121,96 134,120,93 127,113,88 133,118,98 153,139,125 156,150,145 79,74,76 100,105,111 103,106,113 98,103,111 97,97,94 69,64,63 80,78,74 92,83,75 128,114,89 124,110,85 120,108,80 115,101,85 114,100,84
235,209,168 252,227,181 243,218,174 244,218,177 242,217,173 245,220,174 245,220,174 238,212,171 240,215,169 245,220,174 255,233,187 237,212,166 243,217,176 239,214,168 224,199,153 237,212,168 237,210,167 244,218,177 250,225,177 252,227,179 253,228,182 249,224,176 154,144,134 136,129,129 139,132,135 136,129,132 172,160,150 255,253,214 255,231,192 255,242,207 255,232,188 255,248,203 255,239,198 255,238,197 255,241,200 255,247,206 255,244,204 255,241,201 255,243,203 255,245,199 255,247,201 252,227,181 250,224,183 255,234,190 255,235,189 255,231,184 255,235,192 255,240,195 255,239,194 255,232,187 215,196,171 148,137,120 139,131,120 138,129,121 132,123,117 132,123,117 127,119,108 121,113,102 106,101,89 102,95,95 120,106,88 118,107,90 141,122,97 143,122,95 140,120,88 143,123,91 140,120,90 141,121,91 140,119,92 136,117,90 126,110,93 131,115,98 138,119,96 136,116,86 133,112,85 133,112,85 131,112,87 129,115,88 132,113,88 127,112,92 123,109,95 79,77,78 71,64,64 82,67,58 109,117,122 73,66,66 99,104,110 101,92,88 51,46,45 82,80,76 68,58,57 126,110,93 123,108,88 122,108,90 115,101,85 114,100,84
237,212,168 239,214,170 236,210,169 239,214,170 238,212,171 245,220,172 251,226,178 243,218,174 245,220,174 223,198,152 226,201,157 233,208,164 242,217,173 235,209,168 242,216,175 243,218,172 232,207,163 251,226,180 246,221,175 232,207,161 243,218,174 245,215,171 150,139,136 143,136,136 134,127,127 135,128,128 194,178,161 255,242,202 255,240,196 255,237,192 255,246,206 255,249,200 255,243,209 255,234,193 255,242,199 255,246,206 255,241,197 255,235,184 255,232,192 255,243,197 255,245,200 255,237,197 255,239,195 255,230,183 255,230,184 255,232,186 255,236,192 255,238,193 255,230,185 253,226,181 213,192,165 148,134,120 140,127,120 136,127,119 132,123,115 133,122,117 124,114,104 124,112,100 107,96,91 108,98,97 111,100,85 120,106,90 133,116,90 138,119,94 141,123,93 147,124,93 139,118,91 140,119,92 138,117,90 130,111,86 125,112,91 128,115,94 132,113,88 130,111,86 127,108,83 130,111,86 130,111,84 127,112,92 126,109,85 126,111,89 119,105,91 68,65,69 56,54,55 96,64,50 112,117,116 105,109,111 98,103,109 80,71,65 70,65,64 77,75,73 91,83,72 118,107,90 123,107,90 126,112,96 113,99,85 112,98,84
244,219,173 246,221,175 239,214,170 215,190,146 239,214,168 247,222,176 239,213,172 252,227,183 245,220,174 246,221,175 254,229,183 245,220,174 243,218,174 217,189,149 229,201,161 239,214,166 246,221,175 253,228,180 251,226,182 253,228,180 255,233,186 239,212,176 150,141,137 137,130,128 139,132,132 134,127,127 226,213,192 255,241,204 255,245,201 255,240,196 255,237,194 255,247,208 255,250,210 255,239,199 255,237,191 255,248,204 255,243,199 255,233,187 255,238,192 255,233,190 255,237,193 255,243,199 255,244,204 255,230,185 255,228,183 252,220,174 255,231,186 255,237,191 246,219,174 254,229,183 212,194,164 146,133,126 142,130,120 138,127,120 135,126,118 126,116,106 128,119,111 119,113,106 110,99,96 106,97,89 97,92,80 116,103,82 123,105,84 137,118,93 139,118,91 136,115,88 132,113,88 138,119,94 131,112,87 125,106,79 120,107,86 124,109,87 127,108,83 125,107,86 123,111,85 129,110,85 126,107,82 125,107,86 129,111,90 123,104,77 131,109,89 68,67,70 75,70,72 97,89,95 74,72,70 107,108,111 103,107,111 54,49,48 94,90,84 63,58,57 85,78,76 120,106,90 116,100,85 120,106,90 111,97,81 110,99,84
245,219,178 244,218,177 254,229,185 235,210,166 251,226,180 253,228,182 232,206,165 226,201,157 221,196,150 228,203,157 224,199,153 243,218,172 247,222,174 246,219,174 252,225,180 237,212,168 245,220,174 238,213,165 243,218,174 254,228,187 255,240,193 237,210,174 145,136,132 143,136,134 134,127,127 135,128,128 67,70,77 168,168,180 157,138,115 255,253,209 255,240,200 255,251,213 255,250,208 255,237,197 255,243,197 255,243,199 255,238,194 255,243,197 255,246,200 255,232,188 255,240,195 255,232,186 255,238,196 255,234,188 255,230,182 255,226,176 248,217,166 255,234,184 251,226,180 255,233,186 190,174,141 156,140,123 254,211,192 191,119,100 152,52,38 150,56,40 130,50,32 124,74,57 127,104,91 104,99,87 105,93,93 116,101,81 118,99,83 133,116,92 127,108,83 131,112,87 134,113,88 131,110,85 125,106,81 123,108,86 122,108,92 122,106,89 126,111,89 122,108,92 123,110,87 125,106,81 130,111,84 123,104,79 125,106,81 124,105,80 125,104,79 66,64,60 59,56,62 58,55,61 61,56,55 98,98,98 103,103,103 87,85,83 94,90,84 53,48,47 90,83,81 114,100,84 113,97,82 113,99,85 111,97,83 109,98,83
240,215,169 228,203,159 226,200,161 245,220,176 252,227,179 243,218,174 253,228,184 246,221,173 252,227,181 240,215,169 228,203,159 221,196,152 215,189,148 245,218,173 244,216,176 240,215,171 239,213,172 252,227,183 247,222,176 255,233,187 255,235,188 209,185,150 146,135,130 140,133,131 141,134,134 220,215,214 122,129,143 105,112,126 86,90,103 81,81,89 138,130,106 255,252,222 255,247,210 255,241,200 255,245,199 255,239,190 255,241,192 255,239,189 255,236,190 255,239,188 255,233,189 255,233,189 255,240,194 255,231,185 253,220,168 255,230,178 255,227,181 255,230,190 255,194,161 165,70,54 167,52,43 159,36,34 154,31,27 150,29,25 152,31,29 141,27,27 128,25,26 117,23,23 98,36,27 129,86,71 109,89,80 113,101,91 110,99,80 121,110,91 126,108,87 129,110,87 127,108,85 125,106,83 128,111,85 126,112,94 126,109,83 126,109,85 122,107,85 122,106,89 121,105,88 122,105,79 124,105,80 119,102,78 122,108,83 120,107,86 116,108,86 117,102,82 41,38,42 48,44,55 59,59,59 97,92,91 93,88,87 86,84,82 72,72,69 57,57,57 72,67,66 110,99,82 113,97,84 111,97,83 109,95,81 107,96,81
247,222,176 250,225,181 244,219,175 242,217,169 239,214,166 232,207,163 237,212,168 247,222,174 255,238,192 249,224,178 252,227,183 255,232,188 242,217,171 253,226,181 232,204,164 226,200,159 229,203,164 247,221,180 249,223,182 250,224,183 250,223,176 212,188,153 145,134,129 141,134,132 135,128,128 126,123,127 109,116,128 98,103,113 86,87,92 69,72,79 90,81,92 191,183,170 255,247,203 255,245,204 255,236,194 255,233,189 255,244,195 255,240,189 255,241,199 255,241,192 255,238,192 255,237,191 253,223,177 255,238,192 255,237,187 255,236,192 149,75,52 153,43,32 148,36,24 151,31,22 148,28,21 145,24,20 145,29,25 140,29,23 137,27,26 128,25,26 118,21,22 113,22,23 99,24,22 96,38,28 108,69,57 115,96,82 116,98,79 117,106,91 122,107,87 128,111,85 126,109,85 126,109,85 123,106,80 121,107,80 123,106,82 122,103,80 117,103,78 116,102,75 124,105,78 119,102,76 120,106,79 119,103,86 115,101,83 115,101,83 117,106,87 119,103,86 39,33,38 47,43,54 51,49,50 57,52,51 57,52,51 65,63,61 74,72,80 67,65,75 56,51,48 106,95,78 107,93,79 107,93,79 107,93,79 100,89,74
245,220,172 247,222,174 249,224,178 247,222,176 253,228,182 240,215,169 255,235,189 245,220,172 242,217,173 231,206,162 232,206,165 242,216,175 252,226,185 246,221,177 244,219,175 244,219,175 255,231,185 250,225,179 244,219,175 233,208,164 243,218,174 202,181,154 147,141,134 141,134,132 140,133,131 122,117,114 104,95,89 100,93,91 97,92,91 66,66,78 104,103,108 101,96,95 255,237,188 255,247,201 255,240,194 255,242,193 255,250,204 255,247,201 255,236,190 255,229,179 255,236,190 255,243,197 255,227,181 255,234,185 255,237,190 138,72,42 139,32,27 143,27,21 141,28,23 139,26,23 140,29,23 135,28,23 133,28,25 133,25,23 128,25,28 120,22,23 113,24,24 108,21,23 102,19,20 97,23,21 99,41,29 117,78,64 108,94,80 109,98,83 121,105,90 120,106,88 115,102,81 119,104,84 118,105,82 119,102,76 122,103,78 120,101,76 117,100,74 119,102,76 118,101,77 114,99,77 113,99,81 112,98,80 113,99,81 115,101,83 116,102,84 115,101,83 104,100,83 84,83,76 101,109,116 56,80,98 75,87,95 76,75,78 71,72,77 56,56,64 94,89,86 101,91,81 100,91,87 102,93,87 105,91,77 101,86,77
251,227,176 245,221,170 231,206,158 225,200,156 245,220,172 255,236,183 255,231,187 255,232,188 253,227,186 251,225,184 238,212,171 239,213,172 228,202,161 228,202,161 246,221,175 247,222,178 253,228,180 255,238,190 255,239,191 255,235,191 255,234,190 185,167,146 151,142,138 139,132,132 45,38,38 100,88,88 120,117,123 82,90,97 83,88,96 77,78,81 76,74,75 88,86,84 255,243,201 255,242,197 255,243,199 255,245,199 255,235,190 255,245,200 255,241,197 255,237,186 255,239,194 255,234,184 255,244,198 255,247,201 255,220,175 137,63,38 130,22,22 132,25,20 135,26,22 135,25,24 138,29,25 135,27,27 126,24,20 129,30,22 125,24,24 114,25,23 110,24,21 104,22,20 102,19,20 99,19,19 89,27,18 98,61,48 106,94,82 104,93,78 118,104,88 113,102,85 115,101,83 112,102,80 114,102,76 121,100,75 119,99,79 119,102,76 117,98,73 117,98,73 113,100,77 113,99,83 112,98,80 110,99,80 110,99,80 113,99,81 114,100,82 113,99,81 111,101,89 177,171,162 222,211,204 191,182,174 152,147,149 86,85,88 48,47,50 97,96,101 64,69,77 115,116,135 48,50,47 97,99,113 95,99,114 124,128,143
255,239,193 255,236,190 255,232,184 250,225,181 253,228,180 242,218,165 237,212,168 252,227,183 255,236,190 253,228,182 250,224,183 247,221,180 249,223,182 245,219,178 255,233,187 239,214,170 240,215,167 250,225,177 254,229,181 253,228,184 255,233,197 177,159,138 144,135,131 73,66,66 76,71,68 112,110,106 101,96,98 69,64,63 95,96,99 83,78,75 69,67,68 75,73,71 195,172,141 255,239,193 255,247,203 255,246,200 255,239,194 255,245,200 255,243,199 255,239,190 255,232,182 255,230,178 255,242,193 255,242,193 255,237,192 144,82,53 123,25,24 128,22,24 131,21,22 132,27,24 121,39,10 154,91,40 167,99,54 146,73,32 130,60,31 118,59,31 120,75,40 119,75,45 91,41,24 94,21,16 86,27,20 108,85,72 105,94,79 105,90,79 113,100,79 110,100,78 112,98,82 114,100,82 113,100,79 113,98,76 113,99,81 116,101,81 114,100,82 112,98,80 112,98,80 112,98,80 111,97,79 110,99,80 110,99,80 112,98,80 112,100,88 105,93,81 222,212,202 244,236,225 241,230,223 205,199,190 141,136,135 146,146,146 163,163,171 132,134,148 92,94,110 81,81,91 55,56,61 50,52,52 96,97,102 100,106,109
252,227,181 246,221,175 255,242,196 255,238,192 255,244,193 255,240,189 255,245,199 255,232,186 255,231,185 249,224,178 247,222,178 253,227,186 251,225,184 244,218,177 244,218,177 252,227,183 255,241,191 255,236,186 255,230,190 243,215,175 255,234,192 156,145,130 144,137,135 81,76,78 66,64,65 111,107,101 95,86,80 99,89,88 108,103,105 88,84,78 54,52,50 66,64,62 198,178,146 255,236,194 255,236,192 255,244,198 255,239,195 255,236,192 255,239,195 255,230,184 255,232,182 255,232,180 248,215,165 255,234,186 255,229,183 230,191,152 123,47,34 121,23,22 127,30,29 168,95,65 128,43,17 134,50,35 175,121,101 147,110,86 126,95,76 104,75,55 89,67,61 98,65,56 99,61,40 76,30,16 76,45,35 108,97,90 109,98,83 103,92,77 112,99,78 113,99,81 114,99,79 113,100,79 111,98,77 112,99,78 112,98,80 112,98,80 112,98,80 112,98,82 113,99,81 109,95,77 110,95,73 113,97,80 112,95,85 231,221,211 242,233,227 250,241,235 252,246,239 232,226,219 187,181,174 90,86,80 178,178,178 147,149,163 132,130,140 94,93,96 89,88,93 81,80,85 44,43,48 40,40,37 41,41,38 94,98,100
