255,230,187 244,216,176 244,222,184 234,207,162 230,203,160 225,204,161 245,218,182 249,224,180 247,222,178 242,217,173 250,225,181 245,220,176 242,217,173 244,219,175 229,204,160 223,198,154 237,211,170 247,221,180 246,221,177 245,220,172 233,208,162 246,221,175 239,214,170 252,227,183 244,218,177 243,217,176 243,217,176 255,231,190 254,229,183 242,219,188 150,141,137 143,133,137 136,129,132 130,123,126 132,125,128 132,125,128 132,125,128 136,129,132 128,121,124 132,125,128 128,123,125 129,124,126 129,124,123 255,242,208 255,240,189 255,239,190 255,237,192 255,229,187 255,236,194 255,237,198 255,237,193 255,237,193 255,245,201 255,243,201 255,244,202 255,239,195 255,239,196 255,234,191 255,232,192 255,236,196 243,217,176 225,199,158 230,203,169 230,203,169 245,217,179 248,221,178 255,251,210 163,149,131 140,130,118 135,127,116 134,126,115 124,116,105 125,116,108 127,118,112 124,115,109 120,111,105 111,102,98 105,98,96 111,104,102 117,107,108 150,133,109 168,147,106 160,136,103 159,134,104 157,133,98 155,133,99 151,127,94 158,133,103 155,133,99 147,127,97 148,127,100 156,133,102 151,129,95 148,126,92 152,132,100 147,127,95 156,132,99 150,128,94 155,131,98 158,134,99 157,132,102 153,129,96 157,133,98 157,132,102 155,131,98 152,128,95 151,127,94 157,135,99 142,123,88 141,120,93 141,122,97 141,122,95 141,118,89 143,122,95 142,121,94 147,123,97 145,121,95 147,123,99 147,126,101 141,122,95 148,127,100 147,128,103 130,114,99 128,114,96 127,113,97 128,116,104 111,102,96 110,101,93
221,199,163 248,220,182 241,213,173 246,221,175 233,213,167 239,214,170 243,213,169 237,211,170 238,213,167 226,200,159 230,205,161 254,229,185 244,219,175 251,226,182 244,218,177 238,213,169 243,218,174 242,217,173 244,218,177 237,211,170 217,191,150 230,204,163 252,226,187 250,224,185 239,213,172 246,220,179 255,232,188 255,236,192 255,234,187 252,233,198 151,140,137 145,135,136 130,123,126 135,128,131 135,128,131 132,125,128 127,120,123 130,123,126 132,125,128 132,125,128 135,128,131 130,128,129 135,128,126 255,249,212 255,244,199 255,237,192 255,238,192 255,235,196 255,234,196 255,234,196 255,234,193 255,236,192 255,234,194 255,239,206 255,232,199 250,222,184 250,224,185 246,220,181 255,231,194 255,239,205 255,247,205 255,245,203 255,240,204 250,224,185 255,239,196 255,241,196 255,245,202 166,156,134 137,127,117 136,125,118 134,126,113 129,119,109 127,118,110 130,121,113 128,119,111 124,115,107 115,106,98 107,95,97 113,103,107 120,107,102 138,116,98 160,134,109 157,132,102 156,131,101 148,125,94 148,130,98 162,137,107 156,133,102 151,127,101 145,124,97 149,126,95 148,125,96 147,127,97 145,125,95 145,125,95 150,130,98 149,126,95 149,126,95 150,127,96 152,128,93 152,127,99 155,130,102 155,131,98 151,126,96 152,127,97 153,128,98 148,125,94 153,133,115 90,79,76 120,106,92 144,126,105 145,124,101 147,126,101 146,125,102 140,121,96 142,121,96 143,122,97 142,121,96 140,119,94 146,125,98 143,123,103 144,126,107 128,112,97 127,113,99 128,114,98 128,116,104 118,107,102 119,108,103
242,216,177 250,219,182 234,206,166 222,197,151 226,203,161 243,217,178 242,216,175 246,220,179 239,214,168 249,223,182 249,224,180 255,240,196 251,226,182 242,216,175 222,196,155 225,200,156 240,215,171 240,215,171 238,212,171 238,212,171 243,217,176 237,211,170 243,218,174 235,210,166 246,220,179 245,219,178 236,211,167 245,220,176 255,226,182 241,221,189 145,134,131 139,129,130 137,130,133 134,127,130 136,129,132 128,121,124 134,127,130 127,120,123 136,129,132 130,123,126 133,126,129 131,129,130 136,129,127 255,251,216 255,250,214 255,241,200 252,229,189 255,231,192 251,227,190 250,226,189 248,226,190 223,197,158 255,245,205 255,247,210 255,238,203 255,239,198 255,240,196 255,240,196 255,237,191 255,238,194 255,241,200 255,241,199 255,240,200 254,228,187 255,235,188 255,232,185 255,245,198 158,149,130 149,138,131 129,119,109 136,127,121 132,122,112 123,115,104 125,116,108 123,114,106 125,116,108 114,105,97 107,97,96 112,100,102 131,120,113 139,121,102 153,132,107 159,131,102 153,128,98 155,130,100 147,127,97 158,133,103 151,128,97 152,129,100 152,129,100 148,125,96 144,120,94 148,124,98 147,124,95 149,128,101 146,126,96 150,130,98 150,127,96 149,126,95 150,125,95 151,125,100 151,126,98 147,127,97 148,125,94 151,126,98 145,121,95 146,125,98 84,81,85 174,175,196 147,151,166 112,110,118 107,103,97 126,115,96 133,121,95 140,123,99 139,120,95 138,119,94 143,122,97 145,124,99 145,126,101 142,123,107 140,124,109 130,116,102 126,112,98 125,111,95 125,114,99 116,105,100 117,106,101
247,225,180 251,224,177 249,224,180 250,220,176 241,211,165 244,219,175 239,213,172 240,214,173 228,202,161 231,204,159 251,224,181 244,219,175 251,226,182 249,223,182 239,213,172 247,221,171 248,225,183 216,192,159 237,211,172 229,203,164 230,204,163 228,202,161 231,205,164 250,224,183 254,229,185 253,228,184 250,227,185 255,240,198 255,239,197 223,206,178 144,137,135 133,126,124 135,128,131 136,129,132 137,130,133 135,128,131 128,121,124 135,128,131 129,122,125 136,125,132 128,120,126 130,127,131 138,128,129 190,173,147 251,227,190 255,240,202 255,239,202 255,240,208 255,232,198 255,233,199 255,237,198 255,241,200 255,238,201 255,241,204 255,247,207 255,242,199 255,232,189 255,233,188 255,237,193 255,240,195 255,239,192 255,238,193 251,226,182 251,225,184 255,234,189 255,246,201 255,240,195 155,142,119 148,140,129 145,134,127 133,122,115 130,122,111 129,120,114 130,122,111 127,119,108 122,114,103 116,107,99 104,98,93 110,99,96 133,122,107 135,120,100 144,127,103 151,128,99 154,132,98 147,127,97 149,125,99 150,126,100 148,129,102 152,128,102 151,127,101 145,125,95 141,121,91 145,122,93 149,126,97 145,121,95 145,124,97 143,119,93 150,125,97 146,120,95 149,124,96 147,126,101 149,128,101 144,120,94 141,121,91 146,125,98 148,129,106 240,228,218 145,142,148 125,128,137 114,113,118 88,86,87 85,85,97 74,76,92 78,78,88 135,126,107 138,120,99 138,119,94 145,124,97 146,125,98 138,120,99 141,126,106 136,120,103 132,118,102 125,111,97 125,111,93 125,111,93 118,106,96 117,106,101
242,219,177 239,214,168 237,215,168 228,202,161 218,192,151 232,204,164 245,222,180 237,211,170 246,221,177 245,218,175 255,231,181 246,221,177 252,227,183 250,224,183 236,210,169 223,196,153 213,190,150 221,198,158 221,195,156 246,220,181 238,212,171 244,218,177 242,216,175 255,233,192 245,219,180 250,224,185 236,213,171 241,218,176 255,235,194 207,190,164 143,136,134 139,132,130 134,127,130 135,128,131 133,126,129 137,130,133 135,128,131 129,122,125 132,125,128 133,126,124 137,130,128 136,126,125 158,147,132 255,247,215 255,246,210 255,246,211 255,246,213 255,244,215 255,240,204 255,241,200 255,238,197 255,235,191 255,240,206 255,244,208 255,241,198 255,239,196 255,231,188 255,233,188 255,239,194 255,238,191 255,238,194 255,239,190 255,232,185 255,234,191 255,237,192 255,241,194 255,239,196 164,147,119 146,138,127 144,133,128 133,123,113 135,127,116 128,119,113 128,119,111 123,114,106 120,112,101 116,108,97 103,99,93 107,98,94 131,120,105 134,119,99 143,126,102 145,124,97 151,128,97 150,130,100 148,127,102 149,128,101 146,129,105 145,126,103 145,126,101 146,125,98 143,123,93 144,119,91 148,124,98 149,125,99 143,122,95 147,123,97 150,125,97 148,122,97 150,125,97 148,128,98 147,126,99 145,121,95 147,127,97 140,123,97 147,132,112 189,182,180 118,121,128 109,115,116 106,108,105 92,87,84 88,83,85 87,86,89 86,85,90 81,76,75 129,115,97 133,116,92 144,125,100 140,121,96 137,119,98 136,121,101 135,120,100 139,125,107 127,113,97 123,109,91 121,107,89 118,106,96 116,105,100
239,213,172 252,226,176 243,214,165 252,222,176 250,225,181 238,216,171 241,214,171 245,219,178 250,224,183 223,197,156 233,208,164 245,220,176 247,221,182 249,223,182 238,212,171 231,205,164 228,202,161 233,207,166 230,204,163 240,214,173 236,211,167 225,200,156 214,188,147 254,228,187 253,227,186 255,230,189 255,235,188 248,226,179 251,227,190 203,185,164 144,137,137 135,128,128 134,127,130 134,126,132 135,128,131 133,126,129 135,126,120 214,200,182 255,249,223 255,255,232 255,253,222 255,249,214 255,253,214 255,251,212 255,248,208 255,251,206 255,248,214 255,238,198 255,232,192 255,237,192 255,236,196 255,238,203 255,238,200 255,243,205 255,239,199 255,231,191 255,228,185 255,230,183 255,237,194 255,241,199 255,230,182 255,233,184 255,232,183 255,233,191 255,235,190 255,237,192 255,240,195 155,141,116 146,136,126 142,131,124 143,134,126 134,125,119 136,127,119 132,121,114 123,115,104 125,113,101 114,109,97 106,99,97 102,95,93 132,118,104 130,115,95 138,121,97 145,126,99 148,127,100 145,124,97 145,124,97 139,120,93 143,126,100 142,125,101 142,125,99 145,124,97 147,123,97 147,126,99 148,124,98 140,121,94 143,119,95 144,121,92 145,120,90 152,124,95 143,122,95 137,118,93 141,120,95 143,122,95 141,121,91 135,122,101 174,159,150 143,138,140 98,103,109 109,117,122 106,109,116 107,106,109 92,89,95 80,78,86 81,79,87 86,82,91 117,106,103 137,121,104 137,120,94 136,119,93 131,116,94 131,116,94 137,122,100 137,122,102 123,109,93 120,106,90 122,108,92 121,109,99 114,103,98
255,235,193 252,228,177 246,221,173 239,212,169 213,190,148 226,203,163 244,218,179 246,220,179 239,214,170 249,224,180 255,230,189 251,226,182 244,218,179 239,213,172 219,193,152 224,198,157 230,204,163 244,218,177 237,211,170 237,211,170 249,224,178 245,220,174 229,203,164 249,223,184 242,216,175 228,202,161 237,215,170 244,222,177 254,230,195 185,169,152 137,130,130 139,132,132 134,127,130 136,128,134 134,127,130 137,130,130 255,253,233 255,252,214 255,249,209 255,248,211 255,251,210 255,248,207 255,246,202 255,250,208 255,243,200 255,239,194 255,239,201 255,239,199 255,245,207 255,245,203 255,240,197 255,243,208 255,247,208 255,249,210 255,238,197 255,237,196 255,236,196 255,235,192 255,238,193 255,240,194 255,230,181 255,232,182 247,221,171 249,223,184 255,240,195 255,235,190 255,235,192 158,141,115 145,135,125 139,131,120 144,135,127 141,132,126 130,125,111 128,118,108 124,116,105 122,113,105 118,107,100 107,101,96 104,94,93 130,115,104 127,113,95 132,114,93 147,126,99 148,125,96 145,125,93 143,122,97 141,122,97 141,127,102 136,121,99 139,122,98 133,119,92 143,126,98 143,126,100 139,120,93 139,122,98 140,121,96 139,120,95 140,119,92 147,124,95 150,126,100 143,122,95 142,118,92 140,119,92 144,118,95 141,125,112 145,134,129 124,118,123 106,111,117 111,115,119 110,111,116 107,108,111 92,92,100 80,80,90 73,71,81 87,83,92 75,68,66 134,119,99 134,113,88 140,121,96 130,112,91 130,115,93 133,119,94 130,115,95 122,108,90 119,105,89 120,106,90 122,107,96 110,99,96
237,216,175 255,233,193 248,221,176 253,226,179 233,208,162 239,211,171 245,219,178 242,216,175 231,205,164 218,193,149 247,222,176 252,227,183 243,218,174 245,220,174 238,213,167 246,221,175 238,212,171 242,216,175 225,199,160 217,191,152 231,205,164 230,205,161 255,232,179 237,212,168 246,221,175 247,222,176 245,220,174 255,232,186 239,214,170 178,169,152 146,136,135 132,122,123 136,129,132 135,128,131 134,127,130 129,124,123 255,249,222 255,251,214 255,248,212 255,237,202 255,248,212 255,244,208 255,242,201 255,249,204 255,244,203 255,241,197 255,231,190 255,242,201 255,240,199 255,243,203 255,246,203 255,230,191 255,239,200 255,236,196 255,240,195 255,235,194 255,233,188 252,225,180 255,235,190 255,232,185 255,235,188 255,234,188 255,236,190 255,235,194 255,239,195 255,236,192 255,223,181 167,134,109 159,128,109 171,128,109 187,134,118 221,164,145 236,173,151 196,121,103 223,158,139 182,133,113 135,104,85 109,97,85 104,94,95 114,104,92 121,107,91 127,111,94 144,125,100 145,125,95 146,126,96 142,122,92 145,124,97 141,122,97 139,122,96 140,122,101 140,121,96 142,121,94 138,119,92 138,121,97 135,120,98 135,121,103 138,119,94 139,118,91 141,120,93 143,122,95 141,120,93 141,120,93 136,115,88 142,121,98 137,124,117 149,139,138 79,69,70 77,65,55 72,57,48 54,49,51 38,38,46 87,91,95 99,100,103 88,86,87 79,74,71 82,82,82 124,113,106 134,115,92 137,119,98 130,112,93 129,114,92 129,112,88 128,114,87 118,104,86 121,107,89 119,105,89 117,106,91 116,105,102
234,212,167 255,231,187 228,204,153 230,203,156 243,218,172 238,210,172 241,213,175 247,222,178 252,226,185 244,218,177 253,228,182 255,233,189 239,214,170 236,211,165 225,200,154 240,215,169 240,214,173 238,212,171 239,214,168 238,213,167 239,214,168 235,210,164 243,218,174 224,199,151 223,198,154 240,215,171 247,222,174 252,227,179 255,231,187 175,166,151 137,131,126 141,131,130 140,133,136 140,133,136 135,128,131 129,122,122 255,250,221 255,251,214 255,251,210 255,237,204 255,246,205 255,237,199 255,250,206 255,244,199 255,237,196 255,236,192 255,239,198 255,239,198 255,239,198 255,247,206 255,242,199 255,239,200 255,238,194 255,236,194 255,244,199 255,241,201 255,229,189 255,230,190 255,235,190 255,234,190 255,236,192 255,234,190 255,236,192 255,231,186 255,233,193 255,205,173 152,66,45 158,52,38 164,49,40 172,50,41 167,43,35 161,37,31 160,36,30 163,39,33 159,34,31 163,39,33 145,33,21 128,51,34 120,96,88 109,98,91 122,108,90 125,112,91 141,122,99 145,124,97 141,122,87 143,123,91 147,124,95 139,121,91 145,125,95 145,124,97 143,119,93 138,119,94 135,118,94 134,119,99 134,120,102 134,118,101 139,118,93 145,124,97 134,113,86 135,114,87 139,118,91 136,115,88 139,118,93 135,117,98 122,111,108 58,48,49 73,61,61 85,74,69 147,144,148 104,107,116 111,114,123 103,111,116 97,96,99 91,89,90 88,84,78 69,67,65 92,81,76 132,112,92 129,111,90 130,112,91 130,113,87 130,113,89 125,112,91 122,109,86 118,104,86 115,101,83 113,102,87 110,100,99
251,228,186 255,230,189 250,223,180 241,214,167 247,222,174 244,217,174 245,217,179 239,214,170 230,204,163 226,201,157 247,222,176 253,228,184 243,218,174 255,236,190 238,213,167 242,217,171 242,216,175 232,206,165 226,201,157 225,200,156 236,210,169 245,220,176 245,219,180 245,220,172 246,222,171 252,228,177 254,229,181 251,226,178 245,219,178 171,161,149 149,142,140 138,128,129 140,133,136 136,129,132 135,128,131 127,120,120 255,249,219 255,247,210 255,238,194 255,242,207 255,245,204 255,233,194 255,250,204 255,248,206 255,235,194 255,240,197 255,238,198 255,247,203 255,245,204 255,241,200 255,242,199 255,245,205 255,248,204 255,243,201 255,245,200 255,229,190 255,229,189 255,231,191 255,234,189 255,234,189 255,237,192 255,236,194 255,237,193 255,237,193 195,126,97 159,68,49 152,40,30 161,34,27 162,32,31 164,37,32 161,32,26 163,35,33 162,34,32 163,33,32 162,32,31 161,31,32 158,35,31 141,37,29 100,47,33 109,91,86 123,107,90 121,108,87 131,114,90 144,125,98 144,121,90 142,119,88 146,126,96 140,120,90 142,118,94 142,121,94 143,119,93 137,118,91 130,116,91 126,112,94 130,116,100 130,115,93 136,117,92 139,118,91 138,117,90 131,110,83 131,110,83 134,113,86 132,113,88 128,112,97 76,69,67 145,140,139 151,141,142 118,117,110 118,113,115 111,110,115 69,68,71 104,108,110 101,96,98 97,92,94 92,88,82 76,76,71 81,72,68 126,108,89 129,114,94 129,111,92 123,108,86 127,112,92 122,108,92 115,102,79 115,101,87 114,100,82 112,101,84 110,99,96
238,216,171 237,212,166 231,206,158 236,211,163 237,217,169 250,224,183 244,218,177 246,219,172 255,231,184 231,206,160 250,224,183 249,224,180 221,196,152 215,190,142 222,196,155 249,224,180 242,216,175 250,224,183 245,220,176 239,214,170 242,217,171 243,218,172 244,219,173 251,226,180 253,228,180 239,214,166 230,205,159 239,214,168 246,218,180 159,151,140 148,139,135 143,136,136 135,128,131 133,126,129 136,129,132 135,128,131 255,247,214 255,244,205 255,244,201 255,242,199 255,242,201 255,244,201 255,247,203 255,247,210 255,242,209 255,236,192 255,241,197 255,252,212 255,240,197 255,238,195 255,236,186 255,240,201 255,252,208 255,244,200 255,244,199 255,233,193 255,233,193 251,224,179 255,226,181 255,230,181 255,233,187 255,240,193 255,242,196 255,226,186 147,39,28 148,33,24 153,28,25 157,30,25 155,32,30 161,34,27 159,35,29 158,34,28 160,33,28 160,32,30 158,34,28 158,33,32 152,31,27 151,33,28 123,33,25 103,64,52 123,107,90 120,106,88 122,107,87 143,122,97 142,122,92 145,125,93 143,123,93 139,118,91 141,118,89 141,117,91 139,118,93 131,112,87 130,116,89 129,116,95 129,116,95 132,115,89 134,113,88 131,112,85 135,112,83 135,118,90 131,110,85 132,111,86 127,112,92 88,83,80 58,56,57 52,50,48 122,115,118 133,126,126 92,86,81 114,107,107 77,67,68 98,107,107 65,58,61 97,95,96 94,85,79 75,70,67 71,67,61 124,109,89 123,107,92 120,106,90 118,104,88 124,108,93 121,107,91 118,104,88 114,100,86 113,99,83 109,94,83 112,101,98
245,218,173 251,224,177 235,213,164 255,228,183 230,203,158 233,208,164 225,200,156 224,197,154 226,198,158 255,230,189 255,231,187 246,221,177 247,222,178 254,229,181 254,229,183 255,230,189 253,228,182 255,236,188 240,214,173 226,200,159 228,203,155 237,212,166 255,232,186 255,234,183 251,226,182 254,229,185 254,229,185 255,239,195 239,213,172 156,150,141 150,141,137 142,135,135 139,132,135 133,126,129 136,129,132 138,126,126 255,251,212 255,240,199 255,245,201 255,241,195 255,244,197 255,242,195 255,251,206 255,250,214 255,248,209 255,237,194 255,241,196 255,245,202 255,247,204 255,246,201 255,230,181 255,236,197 255,245,203 255,242,199 255,239,193 255,240,196 255,236,197 255,239,195 255,233,184 255,234,185 255,230,184 255,235,190 255,232,190 239,145,120 141,35,23 147,29,24 149,28,26 152,29,27 151,30,28 156,31,28 155,30,27 152,31,27 152,32,25 151,31,24 152,29,25 151,30,28 148,32,26 148,31,23 140,31,25 111,38,26 145,115,100 120,104,87 118,105,84 138,119,96 143,122,95 142,121,94 140,119,92 136,115,90 138,117,90 142,118,94 134,113,88 131,112,87 131,114,88 130,113,89 128,113,91 131,114,88 132,113,90 129,112,86 131,110,87 126,109,81 129,108,81 132,111,86 127,113,88 113,104,98 51,52,57 97,89,95 64,58,63 125,119,114 57,48,40 106,100,95 103,98,95 106,103,107 78,73,75 104,97,97 91,85,78 75,70,69 87,80,78 116,102,88 116,102,88 117,106,91 119,105,91 121,107,93 120,106,90 122,108,94 116,102,88 113,99,83 111,97,83 113,100,95
225,200,156 240,214,173 223,202,159 253,228,184 230,207,165 244,217,174 255,231,185 255,235,189 243,218,174 252,227,181 252,227,181 245,220,174 236,211,165 221,195,154 216,190,149 225,199,158 236,210,169 239,213,172 240,214,173 255,231,190 247,222,176 238,213,167 253,228,180 250,226,171 236,211,165 253,227,188 254,226,186 251,223,183 220,197,155 147,142,139 144,138,131 142,132,133 133,126,126 137,130,130 135,128,128 143,132,127 121,110,95 94,80,66 179,161,129 255,245,197 255,235,185 255,243,195 255,249,206 255,249,210 255,247,205 255,242,199 255,238,195 255,244,201 255,241,198 255,244,202 255,240,192 255,238,194 255,246,201 255,236,190 255,233,187 255,238,196 255,238,196 255,240,198 255,231,185 255,230,184 255,227,178 249,220,171 255,225,181 214,128,98 138,29,21 146,30,26 144,31,26 147,29,26 150,29,25 151,30,26 154,31,29 155,30,29 154,31,27 152,32,25 147,29,24 150,29,27 146,30,24 147,29,26 144,31,28 130,30,27 99,47,28 134,103,84 115,101,83 131,116,94 141,120,93 138,114,88 138,117,92 135,114,89 130,111,86 135,114,89 131,110,83 127,108,83 124,107,83 123,109,82 123,109,84 130,111,88 128,113,91 126,111,89 121,104,80 131,114,86 131,112,87 123,106,80 123,105,84 117,107,95 59,65,68 36,39,46 49,46,50 109,102,100 100,94,89 108,99,95 104,99,96 90,85,84 104,97,97 85,75,76 76,74,72 62,64,64 89,82,80 116,106,96 115,101,85 119,105,89 119,105,91 119,105,91 115,101,85 116,102,86 113,99,85 111,97,83 110,99,84 111,100,95
248,222,172 246,221,173 230,210,164 253,225,185 232,206,165 247,220,175 250,225,177 240,215,169 225,199,158 219,194,150 218,192,151 232,207,161 243,218,172 228,203,157 242,217,171 244,219,173 245,220,174 240,215,169 229,204,158 252,227,181 233,208,162 242,217,171 230,205,159 245,220,174 255,238,194 252,226,185 255,238,193 255,240,195 235,212,172 156,152,146 141,135,130 139,129,130 135,128,128 132,125,125 136,129,129 134,131,135 164,164,176 166,168,184 141,141,153 148,141,125 255,243,213 255,247,211 255,251,215 255,250,210 255,245,204 255,243,201 255,245,201 255,246,201 255,237,195 255,241,197 255,246,200 255,244,193 255,239,195 255,238,189 255,231,186 255,236,190 255,237,193 255,233,189 255,233,188 255,226,181 254,223,174 255,229,181 247,217,173 209,129,95 137,30,23 145,29,27 146,30,28 147,29,26 149,31,26 135,42,19 130,45,19 130,44,23 128,42,21 140,40,24 147,32,23 147,31,27 144,31,26 143,32,26 143,30,27 138,28,27 116,32,24 110,50,36 115,100,78 126,111,91 134,115,88 131,112,85 132,113,88 130,111,86 131,110,87 131,110,85 127,108,81 120,106,81 118,108,84 123,110,89 121,106,84 126,109,85 123,110,89 120,109,90 124,109,89 123,106,80 126,107,84 126,109,83 121,104,78 119,108,89 68,68,65 47,45,53 48,47,50 103,100,104 104,94,95 78,68,58 100,93,91 49,47,48 93,86,84 88,78,79 63,58,60 64,65,68 61,58,64 76,69,67 112,98,84 114,100,84 115,101,87 115,101,87 114,99,88 112,97,86 112,98,84 108,94,80 103,92,77 108,97,92
242,217,173 237,212,168 221,195,154 230,208,163 250,223,178 253,227,177 254,229,183 238,216,169 255,233,186 249,224,176 251,227,176 238,213,169 242,217,173 240,215,169 230,204,163 214,188,147 205,179,138 240,215,171 255,234,188 242,216,175 240,214,173 239,213,172 239,214,168 251,226,178 252,227,181 240,215,169 255,233,188 255,237,190 216,192,155 150,144,137 148,139,133 139,129,130 141,134,134 135,128,128 132,125,125 119,122,129 126,133,147 104,114,130 86,93,105 76,81,91 89,88,91 115,109,102 255,248,223 255,247,213 255,240,204 255,239,197 255,246,200 255,244,200 255,245,199 255,240,191 255,240,191 255,233,187 255,239,194 255,230,181 255,232,183 255,234,188 255,232,188 255,238,194 255,229,179 255,225,175 255,228,177 255,226,175 247,218,169 243,183,144 133,32,23 139,28,24 146,30,28 134,35,27 128,63,42 108,50,26 124,74,57 127,72,59 99,46,30 104,38,24 133,74,46 121,42,19 144,33,25 144,31,26 143,30,27 139,28,24 126,29,28 112,35,27 137,106,85 115,101,85 128,113,93 129,111,90 131,114,90 126,111,89 129,112,88 127,108,85 129,110,83 123,106,82 122,108,83 122,108,83 128,110,89 121,106,84 121,108,87 122,107,87 122,106,89 123,104,79 125,108,82 123,104,79 117,103,78 122,107,85 115,107,94 56,51,48 58,57,62 49,49,57 99,94,96 76,72,66 94,89,88 91,86,88 90,85,87 81,76,78 52,50,51 32,32,40 41,40,45 62,55,53 111,96,85 115,101,87 113,96,86 113,98,87 111,97,83 110,94,81 108,94,80 111,97,83 102,90,78 110,97,90
252,222,178 253,226,179 247,223,170 246,221,175 250,223,176 250,224,174 244,219,173 238,216,171 217,194,152 232,207,161 239,214,168 255,238,194 244,219,175 252,227,179 233,208,162 255,231,185 246,221,175 252,227,181 253,228,182 236,210,169 235,209,168 236,210,171 225,199,158 230,205,161 242,217,173 255,232,188 246,218,178 247,219,179 221,197,164 148,142,135 143,134,130 145,135,136 132,125,125 140,133,133 159,156,160 109,117,122 100,110,116 96,104,111 87,88,91 72,72,80 72,75,86 83,86,97 134,125,117 255,249,213 255,247,207 255,244,204 255,239,195 255,231,185 255,247,203 255,238,190 255,238,189 255,243,199 255,237,193 255,238,188 255,243,197 255,231,187 255,234,190 255,231,187 255,233,183 255,229,179 255,234,183 255,227,176 255,225,176 255,228,183 132,43,28 130,29,20 130,40,32 187,147,122 255,247,209 255,251,214 255,236,204 255,218,178 255,208,170 168,86,57 139,113,92 85,39,21 119,57,30 135,35,30 141,32,28 136,26,25 130,27,28 122,25,24 109,56,40 116,98,79 120,106,88 123,107,90 130,113,89 126,109,83 124,107,83 126,112,87 125,108,82 124,110,85 121,107,80 120,106,79 123,106,80 119,105,80 119,105,80 116,102,77 123,108,86 124,107,83 119,102,78 125,108,82 122,107,87 121,105,88 114,103,86 103,93,81 39,33,38 46,42,51 97,94,98 96,91,90 94,87,87 91,85,90 67,68,71 64,65,68 76,76,84 72,72,80 61,56,53 111,101,89 110,98,86 110,98,88 111,97,81 111,97,81 107,93,79 109,95,81 107,96,81 105,91,77 105,93,81 106,94,84
241,219,172 238,214,163 223,196,151 240,216,165 251,224,179 248,221,176 251,224,179 240,215,169 255,236,188 255,236,188 252,227,179 251,226,180 246,220,179 251,226,182 231,206,160 221,196,152 223,198,154 231,206,162 252,226,185 249,223,182 244,219,175 253,228,184 255,235,187 252,227,183 251,226,182 246,221,177 250,225,181 255,236,192 207,184,155 150,146,140 149,140,136 132,125,125 143,136,136 140,133,133 116,115,120 101,109,116 95,106,117 99,104,110 93,95,92 70,74,78 63,67,82 76,79,90 102,99,105 255,246,226 255,251,207 255,244,200 255,239,195 255,239,193 255,238,192 255,241,195 255,243,195 255,244,200 255,236,192 255,224,176 255,235,186 255,239,195 255,226,180 255,229,183 255,238,189 255,239,190 255,234,183 255,237,186 255,233,182 255,237,188 144,70,45 128,34,18 155,97,75 255,218,194 176,124,92 255,190,155 154,103,75 77,50,34 84,53,34 163,117,91 109,73,53 45,34,19 84,48,38 119,66,43 136,35,28 138,29,25 133,27,29 128,25,30 114,40,31 124,94,79 114,105,90 119,105,87 122,109,88 124,110,85 121,107,82 119,106,83 126,111,89 123,106,82 127,108,83 122,103,78 127,106,81 119,102,76 121,104,80 117,100,74 120,101,74 116,102,77 117,101,84 115,103,77 116,102,84 114,100,86 119,105,91 116,105,88 65,56,48 37,31,38 46,44,45 72,73,76 59,68,79 72,82,90 78,83,89 77,81,85 71,71,83 68,64,77 86,84,82 107,95,83 108,101,83 86,87,92 93,101,121 94,100,119 102,100,112 129,119,123 108,99,95 100,91,83 98,88,78 105,95,83
253,229,178 254,228,174 252,223,174 240,214,164 246,219,172 243,216,171 250,223,178 231,206,160 232,207,159 225,200,152 242,217,169 246,221,175 255,230,189 252,226,185 250,224,183 250,225,181 255,234,190 240,215,171 239,213,172 236,210,169 243,218,174 240,215,171 233,208,160 232,207,163 254,229,185 255,232,188 255,231,187 255,248,202 209,186,157 153,147,142 144,135,131 137,130,130 139,132,132 149,142,142 76,65,62 82,72,60 68,59,53 60,55,54 66,64,62 67,67,75 70,71,74 66,68,68 82,80,81 154,139,128 255,248,204 255,239,195 255,238,192 255,241,192 255,244,198 255,245,199 255,250,206 255,241,195 255,233,188 255,234,190 255,238,189 255,243,197 255,231,180 255,234,183 255,238,194 255,241,197 255,240,191 255,230,179 255,230,181 255,239,193 166,110,72 117,41,19 145,97,72 176,120,96 157,102,71 246,164,135 158,113,90 147,100,77 138,89,69 170,118,99 132,90,66 80,52,43 39,34,31 106,66,59 114,55,36 131,29,25 130,27,30 123,25,26 106,27,20 135,96,82 112,101,86 117,106,89 118,104,90 120,106,88 119,106,85 119,106,85 116,101,79 119,102,76 119,102,78 121,100,75 124,103,78 119,100,75 117,98,71 122,103,76 119,102,76 116,101,79 114,100,82 115,102,81 111,100,81 116,105,90 113,102,85 113,102,83 113,106,88 97,91,84 79,74,71 74,79,89 62,76,99 61,71,79 42,42,50 36,36,44 35,35,43 60,60,68 61,64,71 95,93,105 91,92,111 64,67,74 91,96,104 89,97,106 120,123,132 119,122,131 113,113,123 108,108,118 107,106,111 108,103,105
