247,222,178 245,218,173 244,217,170 237,210,163 236,210,169 226,203,163 240,214,173 253,225,185 247,222,178 252,227,183 236,210,169 251,225,184 243,221,176 219,193,154 218,192,153 237,211,170 231,205,164 251,225,184 253,228,184 254,229,185 255,240,198 255,236,195 160,151,147 140,135,134 135,128,131 136,129,132 139,132,135 128,121,124 136,126,130 132,124,130 129,123,128 134,127,130 221,204,176 255,245,210 255,248,214 255,245,211 255,234,200 255,234,195 255,233,189 255,236,200 255,242,199 255,241,198 255,231,186 255,237,192 255,235,187 255,241,192 255,234,190 253,226,183 255,240,195 255,240,197 206,189,163 146,138,127 145,134,129 132,124,113 124,115,109 127,119,108 122,114,103 117,108,100 106,96,97 134,123,108 134,119,99 147,128,103 150,127,96 148,128,98 146,125,98 146,127,100 149,128,103 146,125,98 142,121,94 148,125,96 148,127,100 146,125,98 143,119,93 148,125,96 149,126,97 144,125,98 148,124,98 144,120,94 143,124,99 202,191,174 126,126,134 114,120,123 96,94,95 89,84,86 75,77,91 86,83,89 136,122,106 137,118,95 143,122,95 136,117,94 140,125,105 137,123,105 127,113,97 125,111,93 125,111,95 117,106,101
224,199,155 250,225,179 246,219,174 247,217,175 242,217,173 233,207,168 252,226,185 255,230,187 232,207,163 237,212,168 245,219,178 235,209,168 222,199,159 250,224,185 238,212,173 244,218,177 215,189,148 223,197,156 244,218,179 255,232,193 249,226,184 246,225,184 153,142,139 134,129,128 134,127,130 136,129,132 134,127,130 136,129,132 159,150,146 221,211,201 255,255,243 255,249,229 255,251,214 255,246,207 255,245,205 255,240,203 255,239,200 255,235,194 255,244,203 255,237,201 255,236,198 255,236,196 255,231,188 254,227,182 255,237,193 255,233,189 255,233,187 255,229,185 255,230,185 255,246,199 187,170,144 146,136,126 143,132,127 131,123,112 136,127,121 126,115,108 120,112,99 117,109,98 106,96,100 128,120,109 128,115,94 145,126,101 147,127,97 146,125,98 145,124,97 142,125,99 144,125,102 146,125,100 148,124,98 150,127,98 145,124,97 142,121,94 147,123,97 150,127,96 150,124,99 142,122,92 144,121,92 143,119,93 140,122,101 170,161,155 110,115,121 106,112,115 109,109,109 96,91,90 83,81,79 83,83,78 110,101,84 138,120,101 137,120,94 135,117,96 135,120,100 134,121,100 121,107,91 120,106,88 123,109,93 114,103,98
255,235,193 247,225,178 246,219,176 213,190,148 230,206,169 247,224,182 239,214,170 251,225,184 249,224,180 244,218,179 230,204,163 223,197,156 230,204,163 245,219,178 230,204,163 249,224,178 252,226,187 252,226,187 242,216,175 228,202,161 244,222,177 254,230,195 156,145,142 138,133,132 134,127,130 135,127,133 134,127,127 255,253,233 255,248,208 255,245,208 255,251,210 255,248,204 255,252,210 255,243,200 255,239,196 255,238,199 255,245,207 255,240,197 255,242,207 255,247,208 255,242,201 255,238,198 255,236,196 255,237,192 255,241,195 255,230,181 255,234,187 255,233,190 255,240,195 255,239,194 201,184,158 145,135,125 142,133,125 146,137,131 130,125,111 129,119,109 122,113,105 118,107,100 106,99,99 116,105,98 127,113,95 138,119,96 149,126,97 145,125,93 142,121,94 143,126,102 136,121,99 137,120,94 142,125,97 143,126,100 140,121,94 138,121,97 139,120,95 149,126,97 149,125,99 143,122,95 145,121,95 141,117,91 141,125,112 142,132,133 106,111,117 111,115,119 109,110,113 94,93,98 80,80,90 112,110,120 77,70,68 134,119,99 139,118,93 133,114,91 130,115,93 130,115,93 121,107,89 119,105,89 118,104,90 114,101,94
240,219,178 255,230,185 255,228,181 236,211,165 234,212,167 233,207,166 243,217,176 252,226,185 250,225,181 247,222,178 246,221,175 244,219,173 236,210,169 229,203,164 231,205,166 246,220,179 250,225,179 243,218,172 249,224,178 247,222,176 250,225,179 232,207,163 153,144,138 139,132,132 136,129,132 133,126,129 139,134,133 255,250,223 255,252,213 255,249,215 255,246,210 255,240,201 255,249,204 255,247,206 255,235,191 255,244,205 255,245,204 255,242,199 255,230,191 255,239,200 255,233,190 255,237,196 255,228,183 255,237,192 255,230,183 255,234,187 255,235,190 255,228,185 255,232,188 255,231,189 203,170,145 203,172,153 222,176,160 191,137,119 162,99,77 159,87,68 167,118,98 148,117,98 108,96,96 103,93,92 120,106,90 131,113,92 146,126,96 146,126,96 146,126,96 145,121,97 139,122,96 143,123,103 143,122,95 138,119,92 139,122,98 136,122,106 137,118,93 136,115,88 138,117,90 141,120,93 139,118,91 140,116,90 132,119,112 82,70,70 69,57,47 68,53,44 53,50,56 118,121,128 94,95,98 87,85,81 82,82,82 116,105,98 136,119,95 130,112,91 130,115,93 125,108,84 122,108,90 122,108,90 116,102,86 116,105,98
233,210,168 254,229,183 246,219,172 247,222,174 243,218,174 246,220,179 251,225,184 236,210,169 233,208,164 245,220,176 255,235,189 238,213,167 240,214,173 238,212,171 228,203,159 235,209,168 233,208,164 250,225,181 252,228,177 255,232,181 254,229,181 249,223,182 155,146,140 139,132,132 140,133,136 136,129,132 137,130,130 255,249,219 255,246,207 255,244,205 255,242,201 255,252,209 255,249,207 255,237,196 255,235,192 255,238,198 255,244,203 255,240,197 255,248,208 255,248,204 255,239,195 255,238,198 255,230,190 255,227,187 255,235,190 255,240,195 255,229,187 255,240,198 255,209,180 166,63,50 160,33,26 163,33,32 163,34,28 164,34,33 163,35,33 162,32,31 162,32,33 158,35,31 124,39,31 116,91,74 122,106,89 123,108,86 145,126,99 144,121,90 145,125,93 142,122,92 144,120,96 140,116,92 139,120,93 131,117,92 135,119,102 134,121,100 136,117,92 134,113,86 129,108,81 134,113,86 140,119,92 133,119,94 71,64,62 62,57,56 127,126,119 122,117,119 112,109,113 108,109,112 101,96,98 89,87,83 79,79,74 85,76,72 129,111,90 130,112,93 126,111,89 126,110,93 118,105,82 115,101,87 114,100,84 111,99,89
238,216,171 240,215,171 233,208,160 237,217,169 236,208,170 245,218,173 255,231,184 244,219,175 250,225,181 221,196,152 221,196,150 230,205,161 242,216,175 235,210,166 243,218,174 242,217,171 228,203,157 251,226,180 253,228,180 228,203,155 237,212,166 246,218,180 147,136,133 145,135,134 135,128,131 136,129,132 137,130,133 255,247,214 255,244,204 255,240,200 255,242,201 255,241,198 255,248,211 255,242,209 255,238,194 255,251,210 255,240,197 255,242,197 255,240,201 255,252,208 255,240,193 255,237,199 255,233,193 254,227,182 255,234,185 255,233,187 255,236,190 255,241,201 147,39,28 150,29,27 157,30,25 155,32,30 160,33,26 158,34,28 160,33,28 158,31,26 156,31,30 152,31,27 139,32,27 105,38,27 123,107,90 121,108,87 142,121,96 142,122,92 145,122,91 141,120,93 141,118,89 135,114,87 130,111,86 130,116,89 127,113,95 128,113,91 134,113,88 133,112,85 132,115,87 131,110,85 134,115,92 116,106,94 58,56,57 54,52,53 126,119,119 92,86,81 123,113,114 105,104,107 65,58,61 97,88,84 74,69,66 71,67,61 126,112,96 122,106,91 118,104,88 121,107,89 122,108,92 114,100,86 109,95,81 113,100,93
239,214,166 247,222,176 247,220,177 212,185,142 233,205,165 250,225,181 233,208,164 253,228,182 247,222,176 242,217,171 253,229,178 246,221,175 246,221,177 214,189,145 222,196,155 240,215,169 246,221,173 255,232,181 252,227,181 255,231,187 255,237,197 239,213,174 150,141,137 136,129,127 140,133,133 132,125,125 142,131,126 255,248,218 255,238,201 255,240,194 255,245,197 255,245,198 255,248,212 255,246,203 255,236,196 255,250,204 255,248,205 255,236,192 255,233,191 255,244,202 255,237,188 255,240,197 255,238,195 255,230,187 255,234,185 254,225,176 255,234,185 249,210,167 139,33,21 147,29,26 151,28,26 150,29,25 154,29,26 153,32,30 149,31,26 150,29,25 151,30,28 148,32,26 145,32,27 132,27,24 116,75,55 116,102,84 133,116,92 142,121,94 141,120,97 139,118,93 136,117,92 140,116,92 133,112,87 129,110,85 131,112,89 129,112,88 132,115,91 126,109,83 129,110,83 127,108,83 129,112,88 124,108,91 59,65,68 48,45,51 115,109,104 61,55,48 101,100,93 90,85,84 90,83,86 96,91,88 58,58,55 89,83,76 116,105,88 118,107,90 120,106,92 120,106,90 121,107,91 115,101,87 113,99,85 111,99,87
252,227,181 243,221,174 255,228,185 233,207,166 251,226,180 255,231,185 238,212,171 230,204,163 218,193,147 229,204,158 226,200,159 244,218,177 240,215,169 245,220,176 252,227,183 239,214,168 249,224,180 237,212,168 239,214,168 255,238,197 255,240,197 237,214,172 146,140,135 141,134,132 135,128,128 134,127,127 133,126,124 114,109,111 161,155,162 169,157,131 255,245,202 255,251,211 255,252,210 255,247,206 255,238,194 255,240,201 255,239,196 255,239,194 255,242,193 255,243,199 255,238,191 255,236,192 255,234,190 255,234,190 255,223,178 243,212,163 255,224,176 246,210,161 138,29,21 144,31,26 147,29,26 148,30,25 149,39,28 149,33,27 149,34,25 147,30,22 147,31,27 144,31,26 144,31,26 140,28,27 105,39,23 117,97,77 124,109,87 138,117,90 140,116,92 132,111,86 132,111,86 132,111,86 123,106,80 120,107,84 125,107,88 126,109,85 123,110,89 125,112,91 123,106,80 126,107,82 122,103,76 124,104,84 59,60,63 79,76,82 96,91,93 105,98,96 106,100,95 64,54,53 99,92,90 86,81,80 67,68,71 76,71,73 114,102,90 116,102,86 118,104,90 115,101,87 114,100,86 112,98,84 109,95,81 109,97,85
242,217,173 222,199,157 220,198,153 250,223,178 255,232,181 242,220,173 255,233,186 243,219,168 253,228,184 242,217,173 230,205,161 216,190,151 205,179,138 240,215,171 242,216,175 240,214,173 239,214,170 252,227,179 252,227,181 255,233,187 255,235,188 216,192,155 150,139,136 139,132,130 141,134,134 133,126,126 101,104,111 126,133,147 92,101,114 74,81,93 89,88,91 255,241,225 255,250,216 255,240,204 255,227,179 255,247,203 255,245,199 255,246,197 255,234,188 255,239,194 255,235,184 255,232,186 255,232,188 255,236,192 255,223,173 255,228,177 255,226,178 255,231,185 133,32,23 140,26,26 136,37,29 128,63,42 118,65,42 131,81,66 99,46,30 115,50,31 119,40,17 144,33,25 143,30,25 140,27,24 126,29,28 107,49,35 114,100,84 128,113,93 128,111,87 126,108,87 129,112,88 126,107,82 125,108,84 122,108,83 122,108,83 120,106,81 121,108,87 122,107,87 124,105,80 125,108,82 119,102,76 123,109,84 115,107,94 37,36,39 42,42,50 99,94,96 84,77,75 92,90,91 90,85,87 76,71,70 30,30,38 41,40,45 92,82,72 113,99,85 113,96,86 112,97,86 112,96,83 108,94,80 109,95,81 107,95,83
248,218,174 250,225,177 247,222,176 245,218,171 245,220,172 228,206,161 230,207,165 247,222,176 255,232,188 247,222,178 255,233,185 255,232,188 242,217,171 254,229,183 229,203,162 225,199,158 225,199,158 252,227,183 252,227,183 250,225,181 247,219,179 220,196,163 150,138,138 141,134,134 134,127,127 157,150,150 101,109,114 101,111,117 94,97,104 70,74,78 65,68,79 97,94,98 255,242,206 255,248,208 255,236,194 255,231,187 255,245,201 255,238,189 255,240,196 255,239,195 255,237,188 255,234,190 255,231,187 255,238,194 255,234,184 255,233,182 255,228,179 255,227,179 136,47,32 132,31,24 188,148,123 255,246,208 255,244,208 255,205,168 255,218,180 118,70,43 145,99,81 134,72,45 142,31,27 137,27,26 130,27,28 111,35,24 115,97,78 120,106,88 126,111,89 126,109,83 126,109,85 128,110,89 123,109,84 121,107,80 121,104,78 122,105,79 116,102,77 121,104,80 122,105,81 123,106,82 123,105,84 118,105,84 114,103,86 55,48,48 40,36,45 97,94,98 94,87,87 93,88,87 60,61,64 77,78,83 69,69,77 78,73,70 111,100,83 110,98,86 108,94,78 108,94,80 109,95,81 107,96,81 105,91,77 106,94,82
241,219,170 251,227,176 251,227,176 248,221,174 252,226,185 246,221,175 255,235,187 249,224,176 247,222,176 226,200,159 228,202,161 244,218,177 254,229,185 245,219,178 246,220,179 244,219,175 255,231,187 251,226,178 250,225,181 231,206,162 233,208,164 205,182,153 148,139,135 142,135,133 142,135,135 132,127,129 114,115,118 106,111,117 101,103,103 78,77,80 71,74,81 89,89,89 133,112,97 255,252,208 255,237,191 255,241,195 255,245,199 255,245,200 255,237,191 255,237,192 255,233,185 255,239,195 255,230,181 255,232,183 255,241,195 255,239,190 255,238,189 255,234,188 145,82,51 130,50,34 83,53,27 166,107,77 176,118,83 174,115,87 168,115,92 122,85,61 74,55,43 136,118,113 126,65,47 132,32,29 132,26,28 120,22,21 114,79,66 114,103,88 119,105,87 122,109,88 121,108,87 116,103,82 124,107,83 127,108,83 122,103,78 122,103,76 117,100,74 120,101,74 117,103,78 114,101,80 114,101,80 115,101,83 116,102,88 112,103,86 60,55,54 61,59,57 60,73,90 73,88,106 83,86,93 58,61,70 47,45,55 74,75,78 106,101,89 103,102,93 95,107,131 100,111,138 147,144,159 158,155,161 138,133,132 95,89,84
250,225,179 249,224,176 230,205,159 222,195,152 245,219,178 255,234,186 253,227,188 255,232,186 252,227,179 253,228,184 242,216,177 240,214,175 231,205,164 223,197,158 249,224,178 249,223,182 254,229,183 255,236,188 255,236,185 255,235,184 244,219,173 191,165,140 153,143,142 136,129,129 139,132,132 54,45,41 69,56,51 127,122,121 98,101,110 81,84,95 75,72,76 81,81,81 109,95,95 255,240,194 255,243,197 255,238,190 255,239,193 255,244,198 255,247,201 255,234,186 255,239,190 255,233,181 255,244,195 255,243,197 255,241,195 255,237,192 255,236,193 255,237,189 255,221,181 203,138,117 229,159,135 130,85,52 108,72,50 137,91,75 125,78,57 161,112,90 100,77,64 26,24,25 107,68,54 98,31,20 129,26,31 119,25,23 98,51,40 109,98,83 116,102,86 115,101,83 118,105,84 116,100,83 118,99,74 119,102,76 123,104,81 120,101,76 118,99,72 116,99,73 115,100,80 114,100,82 110,99,80 129,115,99 116,102,84 112,103,86 190,184,175 205,199,192 145,145,142 64,68,70 94,95,100 55,56,61 70,71,76 78,81,90 104,110,129 36,41,51 85,85,93 110,114,118 103,106,113 99,102,111 91,96,104 83,83,93
255,239,188 255,232,188 255,234,182 253,226,179 255,237,196 244,219,171 230,204,163 255,231,190 255,237,196 254,229,183 251,226,180 249,224,178 249,223,182 246,220,181 255,235,189 239,213,172 238,213,167 244,220,169 254,229,183 254,229,183 255,236,190 183,159,135 146,137,133 141,134,134 67,62,64 126,119,119 77,73,67 102,96,91 111,106,105 94,93,96 81,79,77 75,75,72 93,83,84 255,235,196 255,243,200 255,244,200 255,244,200 255,245,199 255,246,200 255,238,194 255,240,191 255,232,181 255,239,190 255,239,190 255,241,195 255,234,184 255,226,176 255,237,188 255,228,191 255,206,177 223,157,125 249,175,150 117,61,35 255,182,143 255,181,149 162,97,76 102,70,56 25,22,28 22,24,21 94,56,46 117,23,23 118,24,22 93,57,47 107,96,81 113,99,81 117,101,84 114,98,81 115,100,78 113,99,74 114,100,75 114,98,81 115,100,78 113,98,76 112,99,78 113,102,85 110,100,90 255,249,247 69,64,61 56,47,39 176,164,152 238,228,218 255,255,250 252,243,237 177,171,166 107,107,102 155,161,162 166,169,178 104,107,118 74,77,84 47,51,55 38,37,40 80,79,82 114,124,130 104,112,119 98,106,115 97,102,112
252,226,185 245,222,180 255,242,197 255,241,195 255,241,187 255,244,191 255,247,199 255,235,189 255,236,185 243,218,172 243,218,172 255,231,190 255,231,190 247,221,180 240,214,173 255,228,183 255,238,188 255,236,182 255,232,188 244,219,175 255,235,194 163,141,121 144,138,133 134,129,126 56,53,59 127,122,121 75,66,62 101,90,97 93,87,94 70,68,69 82,80,78 55,55,55 95,86,82 255,229,190 255,243,199 255,248,202 255,245,201 255,240,196 255,241,197 255,238,192 255,230,179 255,237,187 255,223,173 255,227,177 255,230,184 255,241,192 255,238,186 255,238,188 176,152,126 255,208,152 158,95,71 141,85,63 90,42,28 222,147,118 186,113,81 132,81,57 100,70,53 25,21,30 20,24,28 74,53,49 95,18,14 107,22,17 110,94,81 105,91,77 113,99,81 113,98,78 116,104,78 113,100,79 115,100,80 113,98,78 115,99,82 115,101,83 114,98,81 107,93,77 251,240,233 255,255,250 242,240,238 46,41,38 229,223,216 234,222,212 236,225,218 226,217,209 192,186,181 205,200,197 155,156,161 126,132,151 100,102,102 89,89,89 79,79,89 37,38,41 43,43,43 38,38,38 104,109,115 96,106,112 91,103,109 96,104,113
